


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a054:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    a05b:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    a062:	48 05 1c 01 00 00    	add    $0x11c,%rax
    a068:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a06f:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    a076:	48 05 a8 01 00 00    	add    $0x1a8,%rax
    a07c:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a083:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    a08a:	48 05 a8 01 00 00    	add    $0x1a8,%rax
    a090:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    a097:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    a09e:	48 05 1c 01 00 00    	add    $0x11c,%rax
    a0a4:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    a0ab:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    a0b2:	48 05 a8 01 00 00    	add    $0x1a8,%rax
    a0b8:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    a0bf:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    a0c6:	48 05 a8 01 00 00    	add    $0x1a8,%rax
    a0cc:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    a0d3:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    a0da:	48 05 1c 01 00 00    	add    $0x11c,%rax
    a0e0:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    a0e7:	48 8d 05 2a 70 00 00 	lea    0x702a(%rip),%rax        # 11118 <g_70>
    a0ee:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    a0f5:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    a0fc:	00 00 00 00 
    a100:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    a107:	00 00 00 00 
    a10b:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    a112:	00 00 00 00 
    a116:	48 8d 05 fb 6f 00 00 	lea    0x6ffb(%rip),%rax        # 11118 <g_70>
    a11d:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    a124:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    a12b:	48 05 30 02 00 00    	add    $0x230,%rax
    a131:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    a138:	48 8d 05 d9 6f 00 00 	lea    0x6fd9(%rip),%rax        # 11118 <g_70>
    a13f:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    a146:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    a14d:	00 00 00 00 
    a151:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    a158:	00 00 00 00 
    a15c:	c7 85 70 f2 ff ff 52 	movl   $0x4ff48d52,-0xd90(%rbp)
    a163:	8d f4 4f 
    a166:	c7 85 74 f2 ff ff 90 	movl   $0x5bb51090,-0xd8c(%rbp)
    a16d:	10 b5 5b 
    a170:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    a177:	48 83 c0 18          	add    $0x18,%rax
    a17b:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    a182:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    a189:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    a190:	c7 85 88 f2 ff ff f3 	movl   $0xba7749f3,-0xd78(%rbp)
    a197:	49 77 ba 
    a19a:	48 8d 05 77 82 00 00 	lea    0x8277(%rip),%rax        # 12418 <g_137>
    a1a1:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    a1a8:	48 8d 85 d8 f2 ff ff 	lea    -0xd28(%rbp),%rax
    a1af:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    a1b6:	48 8d 05 5b 6f 00 00 	lea    0x6f5b(%rip),%rax        # 11118 <g_70>
    a1bd:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    a1c4:	c7 45 e3 be be be be 	movl   $0xbebebebe,-0x1d(%rbp)
    a1cb:	c6 45 e7 be          	movb   $0xbe,-0x19(%rbp)
    a1cf:	c6 85 6a f2 ff ff 52 	movb   $0x52,-0xd96(%rbp)
    a1d6:	c6 85 6b f2 ff ff ff 	movb   $0xff,-0xd95(%rbp)
    a1dd:	c7 85 8c f2 ff ff 82 	movl   $0x1a384f82,-0xd74(%rbp)
    a1e4:	4f 38 1a 
    a1e7:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
    a1ee:	00 00 00 00 
    a1f2:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
    a1f9:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    a200:	48 8d 05 5d 6f 00 00 	lea    0x6f5d(%rip),%rax        # 11164 <g_79+0x24>
    a207:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    a20e:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
    a215:	00 00 00 00 
    a219:	c7 85 7c f2 ff ff 00 	movl   $0x0,-0xd84(%rbp)
    a220:	00 00 00 
    a223:	eb 1e                	jmp    a243 <func_44+0xace>
    a225:	8b 85 7c f2 ff ff    	mov    -0xd84(%rbp),%eax
    a22b:	48 98                	cltq   
    a22d:	48 8d 95 c8 f2 ff ff 	lea    -0xd38(%rbp),%rdx
    a234:	48 89 94 c5 98 f3 ff 	mov    %rdx,-0xc68(%rbp,%rax,8)
    a23b:	ff 
    a23c:	83 85 7c f2 ff ff 01 	addl   $0x1,-0xd84(%rbp)
    a243:	83 bd 7c f2 ff ff 00 	cmpl   $0x0,-0xd84(%rbp)
    a24a:	7e d9                	jle    a225 <func_44+0xab0>
    a24c:	c7 85 7c f2 ff ff 00 	movl   $0x0,-0xd84(%rbp)
    a253:	00 00 00 
    a256:	eb 1e                	jmp    a276 <func_44+0xb01>
    a258:	8b 85 7c f2 ff ff    	mov    -0xd84(%rbp),%eax
    a25e:	48 98                	cltq   
    a260:	48 8d 95 90 f2 ff ff 	lea    -0xd70(%rbp),%rdx
    a267:	48 89 94 c5 f0 f3 ff 	mov    %rdx,-0xc10(%rbp,%rax,8)
    a26e:	ff 
    a26f:	83 85 7c f2 ff ff 01 	addl   $0x1,-0xd84(%rbp)
    a276:	83 bd 7c f2 ff ff 04 	cmpl   $0x4,-0xd84(%rbp)
    a27d:	7e d9                	jle    a258 <func_44+0xae3>
    a27f:	c7 85 7c f2 ff ff 00 	movl   $0x0,-0xd84(%rbp)
    a286:	00 00 00 
    a289:	eb 1e                	jmp    a2a9 <func_44+0xb34>
    a28b:	8b 85 7c f2 ff ff    	mov    -0xd84(%rbp),%eax
    a291:	48 98                	cltq   
    a293:	48 8d 15 6e 81 00 00 	lea    0x816e(%rip),%rdx        # 12408 <g_126>
    a29a:	48 89 94 c5 20 f4 ff 	mov    %rdx,-0xbe0(%rbp,%rax,8)
    a2a1:	ff 
    a2a2:	83 85 7c f2 ff ff 01 	addl   $0x1,-0xd84(%rbp)
    a2a9:	83 bd 7c f2 ff ff 08 	cmpl   $0x8,-0xd84(%rbp)
    a2b0:	7e d9                	jle    a28b <func_44+0xb16>
    a2b2:	8b 05 a4 6e 00 00    	mov    0x6ea4(%rip),%eax        # 1115c <g_79+0x1c>
    a2b8:	83 e8 01             	sub    $0x1,%eax
    a2bb:	89 05 9b 6e 00 00    	mov    %eax,0x6e9b(%rip)        # 1115c <g_79+0x1c>
    a2c1:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    a2c8:	48 8b 00             	mov    (%rax),%rax
    a2cb:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    a2cf:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a2d6:	00 00 
    a2d8:	74 05                	je     a2df <func_44+0xb6a>
    a2da:	e8 91 9d ff ff       	callq  4070 <__stack_chk_fail@plt>
    a2df:	48 81 c4 a8 0d 00 00 	add    $0xda8,%rsp
    a2e6:	5b                   	pop    %rbx
    a2e7:	5d                   	pop    %rbp
    a2e8:	c3                   	retq   

000000000000a2e9 <func_59>:
    a2e9:	f3 0f 1e fa          	endbr64 
    a2ed:	55                   	push   %rbp
    a2ee:	48 89 e5             	mov    %rsp,%rbp
    a2f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a2f4:	89 f0                	mov    %esi,%eax
    a2f6:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    a2fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a2fd:	48 98                	cltq   
    a2ff:	5d                   	pop    %rbp
    a300:	c3                   	retq   

000000000000a301 <main>:
    a301:	f3 0f 1e fa          	endbr64 
    a305:	55                   	push   %rbp
    a306:	48 89 e5             	mov    %rsp,%rbp
    a309:	48 83 ec 20          	sub    $0x20,%rsp
    a30d:	89 7d ec             	mov    %edi,-0x14(%rbp)
    a310:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    a314:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    a31b:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    a31f:	75 25                	jne    a346 <main+0x45>
    a321:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    a325:	48 83 c0 08          	add    $0x8,%rax
    a329:	48 8b 00             	mov    (%rax),%rax
    a32c:	48 8d 35 8d 32 00 00 	lea    0x328d(%rip),%rsi        # d5c0 <g_2250+0x154f>
    a333:	48 89 c7             	mov    %rax,%rdi
    a336:	e8 55 9d ff ff       	callq  4090 <strcmp@plt>
    a33b:	85 c0                	test   %eax,%eax
    a33d:	75 07                	jne    a346 <main+0x45>
    a33f:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    a346:	e8 3e 9e ff ff       	callq  4189 <platform_main_begin>
    a34b:	e8 48 b2 ff ff       	callq  5598 <crc32_gentab>
    a350:	e8 60 b4 ff ff       	callq  57b5 <func_1>
    a355:	0f b6 05 c8 6c 00 00 	movzbl 0x6cc8(%rip),%eax        # 11024 <g_7>
    a35c:	48 0f be c0          	movsbq %al,%rax
    a360:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a363:	48 8d 35 58 32 00 00 	lea    0x3258(%rip),%rsi        # d5c2 <g_2250+0x1551>
    a36a:	48 89 c7             	mov    %rax,%rdi
    a36d:	e8 81 b3 ff ff       	callq  56f3 <transparent_crc>
    a372:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a379:	eb 72                	jmp    a3ed <main+0xec>
    a37b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a382:	eb 5f                	jmp    a3e3 <main+0xe2>
    a384:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a387:	48 63 c8             	movslq %eax,%rcx
    a38a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a38d:	48 63 d0             	movslq %eax,%rdx
    a390:	48 89 d0             	mov    %rdx,%rax
    a393:	48 01 c0             	add    %rax,%rax
    a396:	48 01 d0             	add    %rdx,%rax
    a399:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    a39d:	48 8d 05 8c 6c 00 00 	lea    0x6c8c(%rip),%rax        # 11030 <g_32>
    a3a4:	48 01 d0             	add    %rdx,%rax
    a3a7:	0f b6 00             	movzbl (%rax),%eax
    a3aa:	48 0f be c0          	movsbq %al,%rax
    a3ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a3b1:	48 8d 35 0e 32 00 00 	lea    0x320e(%rip),%rsi        # d5c6 <g_2250+0x1555>
    a3b8:	48 89 c7             	mov    %rax,%rdi
    a3bb:	e8 33 b3 ff ff       	callq  56f3 <transparent_crc>
    a3c0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a3c4:	74 19                	je     a3df <main+0xde>
    a3c6:	8b 55 f4             	mov    -0xc(%rbp),%edx
    a3c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a3cc:	89 c6                	mov    %eax,%esi
    a3ce:	48 8d 3d fc 31 00 00 	lea    0x31fc(%rip),%rdi        # d5d1 <g_2250+0x1560>
    a3d5:	b8 00 00 00 00       	mov    $0x0,%eax
    a3da:	e8 a1 9c ff ff       	callq  4080 <printf@plt>
    a3df:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    a3e3:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    a3e7:	7e 9b                	jle    a384 <main+0x83>
    a3e9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a3ed:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    a3f1:	7e 88                	jle    a37b <main+0x7a>
    a3f3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a3fa:	e9 95 00 00 00       	jmpq   a494 <main+0x193>
    a3ff:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a406:	eb 7e                	jmp    a486 <main+0x185>
    a408:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    a40f:	eb 6b                	jmp    a47c <main+0x17b>
    a411:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a414:	48 63 c8             	movslq %eax,%rcx
    a417:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a41a:	48 63 d0             	movslq %eax,%rdx
    a41d:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a420:	48 98                	cltq   
    a422:	48 01 c2             	add    %rax,%rdx
    a425:	48 89 d0             	mov    %rdx,%rax
    a428:	48 01 c0             	add    %rax,%rax
    a42b:	48 01 d0             	add    %rdx,%rax
    a42e:	48 01 c8             	add    %rcx,%rax
    a431:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    a438:	00 
    a439:	48 8d 05 20 6c 00 00 	lea    0x6c20(%rip),%rax        # 11060 <g_52>
    a440:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    a444:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a447:	48 8d 35 95 31 00 00 	lea    0x3195(%rip),%rsi        # d5e3 <g_2250+0x1572>
    a44e:	48 89 c7             	mov    %rax,%rdi
    a451:	e8 9d b2 ff ff       	callq  56f3 <transparent_crc>
    a456:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a45a:	74 1c                	je     a478 <main+0x177>
    a45c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    a45f:	8b 55 f4             	mov    -0xc(%rbp),%edx
    a462:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a465:	89 c6                	mov    %eax,%esi
    a467:	48 8d 3d 83 31 00 00 	lea    0x3183(%rip),%rdi        # d5f1 <g_2250+0x1580>
    a46e:	b8 00 00 00 00       	mov    $0x0,%eax
    a473:	e8 08 9c ff ff       	callq  4080 <printf@plt>
    a478:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    a47c:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
    a480:	7e 8f                	jle    a411 <main+0x110>
    a482:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    a486:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    a48a:	0f 8e 78 ff ff ff    	jle    a408 <main+0x107>
    a490:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a494:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    a498:	0f 8e 61 ff ff ff    	jle    a3ff <main+0xfe>
    a49e:	48 8b 05 63 6c 00 00 	mov    0x6c63(%rip),%rax        # 11108 <g_54>
    a4a5:	48 89 c1             	mov    %rax,%rcx
    a4a8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a4ab:	89 c2                	mov    %eax,%edx
    a4ad:	48 8d 35 53 31 00 00 	lea    0x3153(%rip),%rsi        # d607 <g_2250+0x1596>
    a4b4:	48 89 cf             	mov    %rcx,%rdi
    a4b7:	e8 37 b2 ff ff       	callq  56f3 <transparent_crc>
    a4bc:	48 8b 05 4d 6c 00 00 	mov    0x6c4d(%rip),%rax        # 11110 <g_56>
    a4c3:	48 89 c1             	mov    %rax,%rcx
    a4c6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a4c9:	89 c2                	mov    %eax,%edx
    a4cb:	48 8d 35 3a 31 00 00 	lea    0x313a(%rip),%rsi        # d60c <g_2250+0x159b>
    a4d2:	48 89 cf             	mov    %rcx,%rdi
    a4d5:	e8 19 b2 ff ff       	callq  56f3 <transparent_crc>
    a4da:	8b 05 38 6c 00 00    	mov    0x6c38(%rip),%eax        # 11118 <g_70>
    a4e0:	48 98                	cltq   
    a4e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a4e5:	48 8d 35 25 31 00 00 	lea    0x3125(%rip),%rsi        # d611 <g_2250+0x15a0>
    a4ec:	48 89 c7             	mov    %rax,%rdi
    a4ef:	e8 ff b1 ff ff       	callq  56f3 <transparent_crc>
    a4f4:	48 8b 05 25 6c 00 00 	mov    0x6c25(%rip),%rax        # 11120 <g_72>
    a4fb:	48 89 c1             	mov    %rax,%rcx
    a4fe:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a501:	89 c2                	mov    %eax,%edx
    a503:	48 8d 35 0c 31 00 00 	lea    0x310c(%rip),%rsi        # d616 <g_2250+0x15a5>
    a50a:	48 89 cf             	mov    %rcx,%rdi
    a50d:	e8 e1 b1 ff ff       	callq  56f3 <transparent_crc>
    a512:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a519:	eb 77                	jmp    a592 <main+0x291>
    a51b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a522:	eb 64                	jmp    a588 <main+0x287>
    a524:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a527:	48 63 c8             	movslq %eax,%rcx
    a52a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a52d:	48 63 d0             	movslq %eax,%rdx
    a530:	48 89 d0             	mov    %rdx,%rax
    a533:	48 c1 e0 03          	shl    $0x3,%rax
    a537:	48 29 d0             	sub    %rdx,%rax
    a53a:	48 01 c8             	add    %rcx,%rax
    a53d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a544:	00 
    a545:	48 8d 05 f4 6b 00 00 	lea    0x6bf4(%rip),%rax        # 11140 <g_79>
    a54c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a54f:	89 c1                	mov    %eax,%ecx
    a551:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a554:	89 c2                	mov    %eax,%edx
    a556:	48 8d 35 be 30 00 00 	lea    0x30be(%rip),%rsi        # d61b <g_2250+0x15aa>
    a55d:	48 89 cf             	mov    %rcx,%rdi
    a560:	e8 8e b1 ff ff       	callq  56f3 <transparent_crc>
    a565:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a569:	74 19                	je     a584 <main+0x283>
    a56b:	8b 55 f4             	mov    -0xc(%rbp),%edx
    a56e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a571:	89 c6                	mov    %eax,%esi
    a573:	48 8d 3d 57 30 00 00 	lea    0x3057(%rip),%rdi        # d5d1 <g_2250+0x1560>
    a57a:	b8 00 00 00 00       	mov    $0x0,%eax
    a57f:	e8 fc 9a ff ff       	callq  4080 <printf@plt>
    a584:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    a588:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    a58c:	7e 96                	jle    a524 <main+0x223>
    a58e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a592:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    a596:	7e 83                	jle    a51b <main+0x21a>
    a598:	0f b7 05 81 6c 00 00 	movzwl 0x6c81(%rip),%eax        # 11220 <g_96>
    a59f:	48 0f bf c0          	movswq %ax,%rax
    a5a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a5a6:	48 8d 35 79 30 00 00 	lea    0x3079(%rip),%rsi        # d626 <g_2250+0x15b5>
    a5ad:	48 89 c7             	mov    %rax,%rdi
    a5b0:	e8 3e b1 ff ff       	callq  56f3 <transparent_crc>
    a5b5:	0f b6 05 66 6c 00 00 	movzbl 0x6c66(%rip),%eax        # 11222 <g_116>
    a5bc:	0f b6 c0             	movzbl %al,%eax
    a5bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a5c2:	48 8d 35 62 30 00 00 	lea    0x3062(%rip),%rsi        # d62b <g_2250+0x15ba>
    a5c9:	48 89 c7             	mov    %rax,%rdi
    a5cc:	e8 22 b1 ff ff       	callq  56f3 <transparent_crc>
    a5d1:	8b 05 91 8f 00 00    	mov    0x8f91(%rip),%eax        # 13568 <g_117>
    a5d7:	48 98                	cltq   
    a5d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a5dc:	48 8d 35 4e 30 00 00 	lea    0x304e(%rip),%rsi        # d631 <g_2250+0x15c0>
    a5e3:	48 89 c7             	mov    %rax,%rdi
    a5e6:	e8 08 b1 ff ff       	callq  56f3 <transparent_crc>
    a5eb:	8b 05 33 6c 00 00    	mov    0x6c33(%rip),%eax        # 11224 <g_119>
    a5f1:	89 c1                	mov    %eax,%ecx
    a5f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a5f6:	89 c2                	mov    %eax,%edx
    a5f8:	48 8d 35 38 30 00 00 	lea    0x3038(%rip),%rsi        # d637 <g_2250+0x15c6>
    a5ff:	48 89 cf             	mov    %rcx,%rdi
    a602:	e8 ec b0 ff ff       	callq  56f3 <transparent_crc>
    a607:	48 8b 05 1a 6c 00 00 	mov    0x6c1a(%rip),%rax        # 11228 <g_124>
    a60e:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    a613:	89 c1                	mov    %eax,%ecx
    a615:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a618:	89 c2                	mov    %eax,%edx
    a61a:	48 8d 35 1c 30 00 00 	lea    0x301c(%rip),%rsi        # d63d <g_2250+0x15cc>
    a621:	48 89 cf             	mov    %rcx,%rdi
    a624:	e8 ca b0 ff ff       	callq  56f3 <transparent_crc>
    a629:	48 8b 05 00 6c 00 00 	mov    0x6c00(%rip),%rax        # 11230 <g_159>
    a630:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    a635:	89 c1                	mov    %eax,%ecx
    a637:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a63a:	89 c2                	mov    %eax,%edx
    a63c:	48 8d 35 03 30 00 00 	lea    0x3003(%rip),%rsi        # d646 <g_2250+0x15d5>
    a643:	48 89 cf             	mov    %rcx,%rdi
    a646:	e8 a8 b0 ff ff       	callq  56f3 <transparent_crc>
    a64b:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    a650:	89 c1                	mov    %eax,%ecx
    a652:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a655:	89 c2                	mov    %eax,%edx
    a657:	48 8d 35 f1 2f 00 00 	lea    0x2ff1(%rip),%rsi        # d64f <g_2250+0x15de>
    a65e:	48 89 cf             	mov    %rcx,%rdi
    a661:	e8 8d b0 ff ff       	callq  56f3 <transparent_crc>
    a666:	0f b6 05 e7 19 00 00 	movzbl 0x19e7(%rip),%eax        # c054 <g_174>
    a66d:	0f b6 c0             	movzbl %al,%eax
    a670:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a673:	48 8d 35 de 2f 00 00 	lea    0x2fde(%rip),%rsi        # d658 <g_2250+0x15e7>
    a67a:	48 89 c7             	mov    %rax,%rdi
    a67d:	e8 71 b0 ff ff       	callq  56f3 <transparent_crc>
    a682:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    a687:	89 c1                	mov    %eax,%ecx
    a689:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a68c:	89 c2                	mov    %eax,%edx
    a68e:	48 8d 35 cc 2f 00 00 	lea    0x2fcc(%rip),%rsi        # d661 <g_2250+0x15f0>
    a695:	48 89 cf             	mov    %rcx,%rdi
    a698:	e8 56 b0 ff ff       	callq  56f3 <transparent_crc>
    a69d:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    a6a2:	48 0f be c0          	movsbq %al,%rax
    a6a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a6a9:	48 8d 35 ba 2f 00 00 	lea    0x2fba(%rip),%rsi        # d66a <g_2250+0x15f9>
    a6b0:	48 89 c7             	mov    %rax,%rdi
    a6b3:	e8 3b b0 ff ff       	callq  56f3 <transparent_crc>
    a6b8:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    a6bd:	0f b7 c0             	movzwl %ax,%eax
    a6c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a6c3:	48 8d 35 a9 2f 00 00 	lea    0x2fa9(%rip),%rsi        # d673 <g_2250+0x1602>
    a6ca:	48 89 c7             	mov    %rax,%rdi
    a6cd:	e8 21 b0 ff ff       	callq  56f3 <transparent_crc>
    a6d2:	0f b6 05 5f 6b 00 00 	movzbl 0x6b5f(%rip),%eax        # 11238 <g_210>
    a6d9:	0f b6 c0             	movzbl %al,%eax
    a6dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a6df:	48 8d 35 96 2f 00 00 	lea    0x2f96(%rip),%rsi        # d67c <g_2250+0x160b>
    a6e6:	48 89 c7             	mov    %rax,%rdi
    a6e9:	e8 05 b0 ff ff       	callq  56f3 <transparent_crc>
    a6ee:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a6f5:	e9 60 01 00 00       	jmpq   a85a <main+0x559>
    a6fa:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a701:	e9 46 01 00 00       	jmpq   a84c <main+0x54b>
    a706:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a709:	48 98                	cltq   
    a70b:	8b 55 f0             	mov    -0x10(%rbp),%edx
    a70e:	48 63 d2             	movslq %edx,%rdx
    a711:	48 c1 e2 03          	shl    $0x3,%rdx
    a715:	48 01 d0             	add    %rdx,%rax
    a718:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a71f:	00 
    a720:	48 8d 05 19 6b 00 00 	lea    0x6b19(%rip),%rax        # 11240 <g_221>
    a727:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a72a:	89 c1                	mov    %eax,%ecx
    a72c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a72f:	89 c2                	mov    %eax,%edx
    a731:	48 8d 35 4d 2f 00 00 	lea    0x2f4d(%rip),%rsi        # d685 <g_2250+0x1614>
    a738:	48 89 cf             	mov    %rcx,%rdi
    a73b:	e8 b3 af ff ff       	callq  56f3 <transparent_crc>
    a740:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a743:	48 98                	cltq   
    a745:	8b 55 f0             	mov    -0x10(%rbp),%edx
    a748:	48 63 d2             	movslq %edx,%rdx
    a74b:	48 c1 e2 03          	shl    $0x3,%rdx
    a74f:	48 01 d0             	add    %rdx,%rax
    a752:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a759:	00 
    a75a:	48 8d 05 df 6a 00 00 	lea    0x6adf(%rip),%rax        # 11240 <g_221>
    a761:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    a765:	0f b6 c0             	movzbl %al,%eax
    a768:	8b 55 fc             	mov    -0x4(%rbp),%edx
