


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    afdc:	89 05 86 50 00 00    	mov    %eax,0x5086(%rip)        # 10068 <g_77>
    afe2:	8b 05 60 61 00 00    	mov    0x6160(%rip),%eax        # 11148 <g_41>
    afe8:	89 c2                	mov    %eax,%edx
    afea:	8b 05 78 50 00 00    	mov    0x5078(%rip),%eax        # 10068 <g_77>
    aff0:	39 c2                	cmp    %eax,%edx
    aff2:	0f 83 a6 00 00 00    	jae    b09e <func_46+0x23c>
    aff8:	c7 85 bc fc ff ff ff 	movl   $0xffffffff,-0x344(%rbp)
    afff:	ff ff ff 
    b002:	48 8d 85 e8 fc ff ff 	lea    -0x318(%rbp),%rax
    b009:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    b010:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    b017:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    b01e:	8b 85 bc fc ff ff    	mov    -0x344(%rbp),%eax
    b024:	98                   	cwtl   
    b025:	be 08 00 00 00       	mov    $0x8,%esi
    b02a:	89 c7                	mov    %eax,%edi
    b02c:	e8 b0 84 ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    b031:	48 0f bf c8          	movswq %ax,%rcx
    b035:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    b03c:	8b 00                	mov    (%rax),%eax
    b03e:	48 63 d0             	movslq %eax,%rdx
    b041:	48 8b 05 18 50 00 00 	mov    0x5018(%rip),%rax        # 10060 <g_76>
    b048:	48 89 d6             	mov    %rdx,%rsi
    b04b:	48 31 c6             	xor    %rax,%rsi
    b04e:	48 8b 85 28 fd ff ff 	mov    -0x2d8(%rbp),%rax
    b055:	48 8b 95 20 fd ff ff 	mov    -0x2e0(%rbp),%rdx
    b05c:	48 89 10             	mov    %rdx,(%rax)
    b05f:	48 8b 85 28 fd ff ff 	mov    -0x2d8(%rbp),%rax
    b066:	48 8b 00             	mov    (%rax),%rax
    b069:	48 8d 95 e8 fc ff ff 	lea    -0x318(%rbp),%rdx
    b070:	48 89 95 a8 fd ff ff 	mov    %rdx,-0x258(%rbp)
    b077:	48 39 85 a8 fd ff ff 	cmp    %rax,-0x258(%rbp)
    b07e:	0f 95 c0             	setne  %al
    b081:	0f b6 c0             	movzbl %al,%eax
    b084:	48 31 f0             	xor    %rsi,%rax
    b087:	48 f7 d0             	not    %rax
    b08a:	48 39 c1             	cmp    %rax,%rcx
    b08d:	0f 9e c0             	setle  %al
    b090:	0f b6 c0             	movzbl %al,%eax
    b093:	89 85 e4 fc ff ff    	mov    %eax,-0x31c(%rbp)
    b099:	e9 c8 07 00 00       	jmpq   b866 <func_46+0xa04>
    b09e:	48 8d 05 ab 4f 00 00 	lea    0x4fab(%rip),%rax        # 10050 <g_69>
    b0a5:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    b0ac:	48 8d 85 f8 fc ff ff 	lea    -0x308(%rbp),%rax
    b0b3:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    b0ba:	48 8d 85 00 fd ff ff 	lea    -0x300(%rbp),%rax
    b0c1:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b0c8:	c7 85 b4 fc ff ff 01 	movl   $0x1,-0x34c(%rbp)
    b0cf:	00 00 00 
    b0d2:	48 8d 05 73 60 00 00 	lea    0x6073(%rip),%rax        # 1114c <g_108>
    b0d9:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b0e0:	48 8d 05 5d 4f 00 00 	lea    0x4f5d(%rip),%rax        # 10044 <g_19>
    b0e7:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    b0ee:	48 8d 05 63 4f 00 00 	lea    0x4f63(%rip),%rax        # 10058 <g_75>
    b0f5:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    b0fc:	48 8d 05 5d 4f 00 00 	lea    0x4f5d(%rip),%rax        # 10060 <g_76>
    b103:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    b10a:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    b111:	00 00 00 00 
    b115:	48 8d 05 50 4f 00 00 	lea    0x4f50(%rip),%rax        # 1006c <g_114>
    b11c:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b123:	c7 85 c0 fc ff ff ff 	movl   $0xffffffff,-0x340(%rbp)
    b12a:	ff ff ff 
    b12d:	c7 85 dc fc ff ff 03 	movl   $0x3,-0x324(%rbp)
    b134:	00 00 00 
    b137:	c7 85 e0 fc ff ff da 	movl   $0x646722da,-0x320(%rbp)
    b13e:	22 67 64 
    b141:	48 8d 05 40 4f 00 00 	lea    0x4f40(%rip),%rax        # 10088 <g_251>
    b148:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    b14f:	c7 85 c4 fc ff ff ff 	movl   $0xffffffff,-0x33c(%rbp)
    b156:	ff ff ff 
    b159:	8b 05 f5 4e 00 00    	mov    0x4ef5(%rip),%eax        # 10054 <g_74>
    b15f:	85 c0                	test   %eax,%eax
    b161:	74 3c                	je     b19f <func_46+0x33d>
    b163:	48 8b 95 00 fd ff ff 	mov    -0x300(%rbp),%rdx
    b16a:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    b171:	48 89 10             	mov    %rdx,(%rax)
    b174:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    b17b:	48 8b 10             	mov    (%rax),%rdx
    b17e:	48 8b 05 a3 53 00 00 	mov    0x53a3(%rip),%rax        # 10528 <g_91>
    b185:	48 89 05 9c 53 00 00 	mov    %rax,0x539c(%rip)        # 10528 <g_91>
    b18c:	48 8b 05 95 53 00 00 	mov    0x5395(%rip),%rax        # 10528 <g_91>
    b193:	48 39 c2             	cmp    %rax,%rdx
    b196:	74 07                	je     b19f <func_46+0x33d>
    b198:	b8 01 00 00 00       	mov    $0x1,%eax
    b19d:	eb 05                	jmp    b1a4 <func_46+0x342>
    b19f:	b8 00 00 00 00       	mov    $0x0,%eax
    b1a4:	89 85 b4 fc ff ff    	mov    %eax,-0x34c(%rbp)
    b1aa:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
    b1b1:	8b 18                	mov    (%rax),%ebx
    b1b3:	be 89 95 ff ff       	mov    $0xffff9589,%esi
    b1b8:	bf b9 70 00 00       	mov    $0x70b9,%edi
    b1bd:	e8 93 82 ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    b1c2:	8b 85 a8 fc ff ff    	mov    -0x358(%rbp),%eax
    b1c8:	4c 63 e0             	movslq %eax,%r12
    b1cb:	8b 05 7b 4e 00 00    	mov    0x4e7b(%rip),%eax        # 1004c <g_68>
    b1d1:	0f be d0             	movsbl %al,%edx
    b1d4:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    b1db:	48 8b 00             	mov    (%rax),%rax
    b1de:	48 8b 00             	mov    (%rax),%rax
    b1e1:	0f b7 08             	movzwl (%rax),%ecx
    b1e4:	8b 85 b4 fc ff ff    	mov    -0x34c(%rbp),%eax
    b1ea:	89 c6                	mov    %eax,%esi
    b1ec:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
    b1f3:	48 8b 00             	mov    (%rax),%rax
    b1f6:	48 8b 00             	mov    (%rax),%rax
    b1f9:	31 f1                	xor    %esi,%ecx
    b1fb:	66 89 08             	mov    %cx,(%rax)
    b1fe:	0f b7 08             	movzwl (%rax),%ecx
    b201:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
    b208:	66 89 08             	mov    %cx,(%rax)
    b20b:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    b212:	48 8b 00             	mov    (%rax),%rax
    b215:	8b 00                	mov    (%rax),%eax
    b217:	89 c1                	mov    %eax,%ecx
    b219:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
    b220:	88 08                	mov    %cl,(%rax)
    b222:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
    b229:	0f b6 00             	movzbl (%rax),%eax
    b22c:	3c 01                	cmp    $0x1,%al
    b22e:	0f 95 c0             	setne  %al
    b231:	0f b6 f0             	movzbl %al,%esi
    b234:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    b23b:	0f b6 08             	movzbl (%rax),%ecx
    b23e:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    b245:	21 f1                	and    %esi,%ecx
    b247:	88 08                	mov    %cl,(%rax)
    b249:	0f b6 00             	movzbl (%rax),%eax
    b24c:	0f be c0             	movsbl %al,%eax
    b24f:	89 d6                	mov    %edx,%esi
    b251:	89 c7                	mov    %eax,%edi
    b253:	e8 12 80 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    b258:	bf be 4c ff d7       	mov    $0xd7ff4cbe,%edi
    b25d:	e8 34 83 ff ff       	callq  3596 <safe_unary_minus_func_int32_t_s>
    b262:	83 f8 f8             	cmp    $0xfffffff8,%eax
    b265:	0f 9d c0             	setge  %al
    b268:	0f b6 d0             	movzbl %al,%edx
    b26b:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    b272:	48 89 10             	mov    %rdx,(%rax)
    b275:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    b27c:	48 8b 00             	mov    (%rax),%rax
    b27f:	4c 89 e6             	mov    %r12,%rsi
    b282:	48 89 c7             	mov    %rax,%rdi
    b285:	e8 1e 86 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    b28a:	48 39 85 98 fc ff ff 	cmp    %rax,-0x368(%rbp)
    b291:	0f 96 c0             	setbe  %al
    b294:	0f b6 c0             	movzbl %al,%eax
    b297:	8b 95 b4 fc ff ff    	mov    -0x34c(%rbp),%edx
    b29d:	31 c2                	xor    %eax,%edx
    b29f:	48 8b 85 80 fd ff ff 	mov    -0x280(%rbp),%rax
    b2a6:	66 89 10             	mov    %dx,(%rax)
    b2a9:	bf 07 00 00 00       	mov    $0x7,%edi
    b2ae:	e8 92 88 ff ff       	callq  3b45 <safe_unary_minus_func_uint8_t_u>
    b2b3:	0f b6 d0             	movzbl %al,%edx
    b2b6:	8b 05 8c 5e 00 00    	mov    0x5e8c(%rip),%eax        # 11148 <g_41>
    b2bc:	39 c2                	cmp    %eax,%edx
    b2be:	0f b6 85 ac fc ff ff 	movzbl -0x354(%rbp),%eax
    b2c5:	0f be c0             	movsbl %al,%eax
    b2c8:	89 de                	mov    %ebx,%esi
    b2ca:	89 c7                	mov    %eax,%edi
    b2cc:	e8 2e 84 ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    b2d1:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    b2d8:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    b2df:	c7 85 d8 fc ff ff 82 	movl   $0xc5693882,-0x328(%rbp)
    b2e6:	38 69 c5 
    b2e9:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    b2f0:	48 8d 15 89 20 00 00 	lea    0x2089(%rip),%rdx        # d380 <g_327+0x328>
    b2f7:	b9 1e 00 00 00       	mov    $0x1e,%ecx
    b2fc:	48 89 c7             	mov    %rax,%rdi
    b2ff:	48 89 d6             	mov    %rdx,%rsi
    b302:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b305:	48 89 f2             	mov    %rsi,%rdx
    b308:	48 89 f8             	mov    %rdi,%rax
    b30b:	8b 0a                	mov    (%rdx),%ecx
    b30d:	89 08                	mov    %ecx,(%rax)
    b30f:	48 8d 40 04          	lea    0x4(%rax),%rax
    b313:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    b317:	0f b6 0a             	movzbl (%rdx),%ecx
    b31a:	88 08                	mov    %cl,(%rax)
    b31c:	48 8d 40 01          	lea    0x1(%rax),%rax
    b320:	48 8d 52 01          	lea    0x1(%rdx),%rdx
    b324:	c7 85 b8 fc ff ff 00 	movl   $0x0,-0x348(%rbp)
    b32b:	00 00 00 
    b32e:	eb 1b                	jmp    b34b <func_46+0x4e9>
    b330:	8b 85 b8 fc ff ff    	mov    -0x348(%rbp),%eax
    b336:	48 98                	cltq   
    b338:	48 c7 84 c5 d0 fd ff 	movq   $0x0,-0x230(%rbp,%rax,8)
    b33f:	ff 00 00 00 00 
    b344:	83 85 b8 fc ff ff 01 	addl   $0x1,-0x348(%rbp)
    b34b:	83 bd b8 fc ff ff 09 	cmpl   $0x9,-0x348(%rbp)
    b352:	7e dc                	jle    b330 <func_46+0x4ce>
    b354:	c7 85 a8 fc ff ff 00 	movl   $0x0,-0x358(%rbp)
    b35b:	00 00 00 
    b35e:	e9 f4 04 00 00       	jmpq   b857 <func_46+0x9f5>
    b363:	c7 85 c8 fc ff ff fc 	movl   $0xfffffffc,-0x338(%rbp)
    b36a:	ff ff ff 
    b36d:	c7 85 cc fc ff ff 67 	movl   $0xfb297967,-0x334(%rbp)
    b374:	79 29 fb 
    b377:	c7 85 d0 fc ff ff 77 	movl   $0xcd7b2c77,-0x330(%rbp)
    b37e:	2c 7b cd 
    b381:	0f b7 05 bc 4c 00 00 	movzwl 0x4cbc(%rip),%eax        # 10044 <g_19>
    b388:	66 85 c0             	test   %ax,%ax
    b38b:	0f 84 de 02 00 00    	je     b66f <func_46+0x80d>
    b391:	48 8d 85 10 fd ff ff 	lea    -0x2f0(%rbp),%rax
    b398:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    b39f:	48 8d 05 c8 4c 00 00 	lea    0x4cc8(%rip),%rax        # 1006e <g_160>
    b3a6:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    b3ad:	44 8b ad a8 fc ff ff 	mov    -0x358(%rbp),%r13d
    b3b4:	83 bd d8 fc ff ff fc 	cmpl   $0xfffffffc,-0x328(%rbp)
    b3bb:	0f 8d 8d 00 00 00    	jge    b44e <func_46+0x5ec>
    b3c1:	8b 85 a8 fc ff ff    	mov    -0x358(%rbp),%eax
    b3c7:	0f bf d8             	movswl %ax,%ebx
    b3ca:	0f b7 05 7f 4c 00 00 	movzwl 0x4c7f(%rip),%eax        # 10050 <g_69>
    b3d1:	4c 0f bf e0          	movswq %ax,%r12
    b3d5:	8b 15 95 26 00 00    	mov    0x2695(%rip),%edx        # da70 <l_205.4601>
    b3db:	8b 85 d8 fc ff ff    	mov    -0x328(%rbp),%eax
    b3e1:	89 d6                	mov    %edx,%esi
    b3e3:	89 c7                	mov    %eax,%edi
    b3e5:	e8 e2 82 ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    b3ea:	89 c2                	mov    %eax,%edx
    b3ec:	48 8b 05 3d 51 00 00 	mov    0x513d(%rip),%rax        # 10530 <g_140>
    b3f3:	0f b6 00             	movzbl (%rax),%eax
    b3f6:	0f be c0             	movsbl %al,%eax
    b3f9:	89 d6                	mov    %edx,%esi
    b3fb:	89 c7                	mov    %eax,%edi
    b3fd:	e8 6a 7f ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    b402:	0f b6 05 4f 4c 00 00 	movzbl 0x4c4f(%rip),%eax        # 10058 <g_75>
    b409:	48 0f be c0          	movsbq %al,%rax
    b40d:	4c 89 e6             	mov    %r12,%rsi
    b410:	48 89 c7             	mov    %rax,%rdi
    b413:	e8 97 8c ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    b418:	48 c7 c2 fe ff ff ff 	mov    $0xfffffffffffffffe,%rdx
    b41f:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
    b426:	0f b7 00             	movzwl (%rax),%eax
    b429:	31 c2                	xor    %eax,%edx
    b42b:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
    b432:	66 89 10             	mov    %dx,(%rax)
    b435:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
    b43c:	0f b7 00             	movzwl (%rax),%eax
    b43f:	98                   	cwtl   
    b440:	89 de                	mov    %ebx,%esi
    b442:	89 c7                	mov    %eax,%edi
    b444:	e8 8a 7f ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    b449:	66 85 c0             	test   %ax,%ax
    b44c:	74 07                	je     b455 <func_46+0x5f3>
    b44e:	b8 01 00 00 00       	mov    $0x1,%eax
    b453:	eb 05                	jmp    b45a <func_46+0x5f8>
    b455:	b8 00 00 00 00       	mov    $0x0,%eax
    b45a:	48 63 d0             	movslq %eax,%rdx
    b45d:	0f b6 05 0c 4c 00 00 	movzbl 0x4c0c(%rip),%eax        # 10070 <g_161>
    b464:	48 0f be c0          	movsbq %al,%rax
    b468:	48 39 c2             	cmp    %rax,%rdx
    b46b:	0f 97 c0             	seta   %al
    b46e:	0f b6 c0             	movzbl %al,%eax
    b471:	39 85 d8 fc ff ff    	cmp    %eax,-0x328(%rbp)
    b477:	0f 95 c0             	setne  %al
    b47a:	0f b6 d0             	movzbl %al,%edx
    b47d:	8b 05 ed 25 00 00    	mov    0x25ed(%rip),%eax        # da70 <l_205.4601>
    b483:	39 c2                	cmp    %eax,%edx
    b485:	0f 9c c0             	setl   %al
    b488:	0f b6 d0             	movzbl %al,%edx
    b48b:	8b 05 df 25 00 00    	mov    0x25df(%rip),%eax        # da70 <l_205.4601>
    b491:	39 c2                	cmp    %eax,%edx
    b493:	0f 95 c0             	setne  %al
    b496:	0f b6 c0             	movzbl %al,%eax
    b499:	33 85 d8 fc ff ff    	xor    -0x328(%rbp),%eax
    b49f:	83 f0 01             	xor    $0x1,%eax
    b4a2:	48 98                	cltq   
    b4a4:	48 39 85 98 fc ff ff 	cmp    %rax,-0x368(%rbp)
    b4ab:	8b 85 c8 fc ff ff    	mov    -0x338(%rbp),%eax
    b4b1:	89 c2                	mov    %eax,%edx
    b4b3:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
    b4ba:	66 89 10             	mov    %dx,(%rax)
    b4bd:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
    b4c4:	0f b7 00             	movzwl (%rax),%eax
    b4c7:	0f bf d0             	movswl %ax,%edx
    b4ca:	48 8b 8d 10 fd ff ff 	mov    -0x2f0(%rbp),%rcx
    b4d1:	48 8b 85 30 fd ff ff 	mov    -0x2d0(%rbp),%rax
    b4d8:	48 89 08             	mov    %rcx,(%rax)
    b4db:	48 8b 85 30 fd ff ff 	mov    -0x2d0(%rbp),%rax
    b4e2:	48 8b 00             	mov    (%rax),%rax
    b4e5:	48 8d 0d 44 50 00 00 	lea    0x5044(%rip),%rcx        # 10530 <g_140>
    b4ec:	48 39 c8             	cmp    %rcx,%rax
    b4ef:	0f 95 c0             	setne  %al
    b4f2:	0f b6 c0             	movzbl %al,%eax
    b4f5:	89 d6                	mov    %edx,%esi
    b4f7:	89 c7                	mov    %eax,%edi
    b4f9:	e8 f7 7e ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    b4fe:	98                   	cwtl   
    b4ff:	41 39 c5             	cmp    %eax,%r13d
    b502:	0f 9d c0             	setge  %al
    b505:	0f b6 c0             	movzbl %al,%eax
    b508:	89 85 b4 fc ff ff    	mov    %eax,-0x34c(%rbp)
    b50e:	8b 9d d8 fc ff ff    	mov    -0x328(%rbp),%ebx
    b514:	0f b7 05 51 4b 00 00 	movzwl 0x4b51(%rip),%eax        # 1006c <g_114>
    b51b:	44 0f b7 e0          	movzwl %ax,%r12d
    b51f:	0f b7 05 2a 4b 00 00 	movzwl 0x4b2a(%rip),%eax        # 10050 <g_69>
    b526:	44 0f bf e8          	movswl %ax,%r13d
    b52a:	4c 0f be b5 a4 fc ff 	movsbq -0x35c(%rbp),%r14
    b531:	ff 
    b532:	8b 15 38 25 00 00    	mov    0x2538(%rip),%edx        # da70 <l_205.4601>
    b538:	48 8b 05 f9 4f 00 00 	mov    0x4ff9(%rip),%rax        # 10538 <g_226>
    b53f:	48 85 c0             	test   %rax,%rax
    b542:	0f 95 c0             	setne  %al
    b545:	0f b6 c0             	movzbl %al,%eax
    b548:	39 c2                	cmp    %eax,%edx
    b54a:	0f 95 c0             	setne  %al
    b54d:	0f b6 d0             	movzbl %al,%edx
    b550:	8b 85 a8 fc ff ff    	mov    -0x358(%rbp),%eax
    b556:	09 c2                	or     %eax,%edx
    b558:	0f b6 85 ac fc ff ff 	movzbl -0x354(%rbp),%eax
    b55f:	0f be c0             	movsbl %al,%eax
    b562:	39 c2                	cmp    %eax,%edx
    b564:	0f 9e c0             	setle  %al
    b567:	0f b6 c0             	movzbl %al,%eax
    b56a:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    b571:	48 89 c7             	mov    %rax,%rdi
    b574:	e8 2f 83 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    b579:	4c 89 f6             	mov    %r14,%rsi
    b57c:	48 89 c7             	mov    %rax,%rdi
    b57f:	e8 24 83 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    b584:	0f b7 05 f5 4a 00 00 	movzwl 0x4af5(%rip),%eax        # 10080 <g_218>
    b58b:	0f b7 c0             	movzwl %ax,%eax
    b58e:	89 c6                	mov    %eax,%esi
    b590:	bf 08 5c 00 00       	mov    $0x5c08,%edi
    b595:	e8 c9 7f ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    b59a:	44 0f bf f0          	movswl %ax,%r14d
    b59e:	44 0f be bd a4 fc ff 	movsbl -0x35c(%rbp),%r15d
    b5a5:	ff 
    b5a6:	8b 85 c8 fc ff ff    	mov    -0x338(%rbp),%eax
    b5ac:	98                   	cwtl   
    b5ad:	be 09 00 00 00       	mov    $0x9,%esi
    b5b2:	89 c7                	mov    %eax,%edi
    b5b4:	e8 d9 7e ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    b5b9:	0f bf d0             	movswl %ax,%edx
    b5bc:	8b 85 b4 fc ff ff    	mov    -0x34c(%rbp),%eax
    b5c2:	39 c2                	cmp    %eax,%edx
    b5c4:	0f 9d c0             	setge  %al
    b5c7:	0f b6 d0             	movzbl %al,%edx
    b5ca:	0f b6 05 9f 4a 00 00 	movzbl 0x4a9f(%rip),%eax        # 10070 <g_161>
    b5d1:	0f be c0             	movsbl %al,%eax
    b5d4:	39 c2                	cmp    %eax,%edx
    b5d6:	0f 9e c0             	setle  %al
    b5d9:	0f b6 d0             	movzbl %al,%edx
    b5dc:	8b 85 a8 fc ff ff    	mov    -0x358(%rbp),%eax
    b5e2:	39 c2                	cmp    %eax,%edx
    b5e4:	0f 9e c0             	setle  %al
    b5e7:	0f b6 d0             	movzbl %al,%edx
    b5ea:	48 8b 05 87 4a 00 00 	mov    0x4a87(%rip),%rax        # 10078 <g_189>
    b5f1:	48 39 c2             	cmp    %rax,%rdx
    b5f4:	0f 95 c0             	setne  %al
    b5f7:	0f b6 c0             	movzbl %al,%eax
    b5fa:	41 39 c7             	cmp    %eax,%r15d
    b5fd:	0f 9c c0             	setl   %al
    b600:	0f b6 d0             	movzbl %al,%edx
    b603:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
    b60a:	8b 00                	mov    (%rax),%eax
    b60c:	39 c2                	cmp    %eax,%edx
    b60e:	0f 9d c0             	setge  %al
    b611:	0f b6 c0             	movzbl %al,%eax
    b614:	41 39 c6             	cmp    %eax,%r14d
    b617:	0f 9e c0             	setle  %al
    b61a:	0f b6 c0             	movzbl %al,%eax
    b61d:	44 89 ee             	mov    %r13d,%esi
    b620:	89 c7                	mov    %eax,%edi
    b622:	e8 25 86 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    b627:	0f b7 05 22 4a 00 00 	movzwl 0x4a22(%rip),%eax        # 10050 <g_69>
    b62e:	0f b7 c0             	movzwl %ax,%eax
    b631:	44 89 e6             	mov    %r12d,%esi
    b634:	89 c7                	mov    %eax,%edi
    b636:	e8 02 87 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    b63b:	0f b7 c0             	movzwl %ax,%eax
    b63e:	39 85 d8 fc ff ff    	cmp    %eax,-0x328(%rbp)
    b644:	0f 95 c0             	setne  %al
    b647:	0f b6 c0             	movzbl %al,%eax
    b64a:	89 de                	mov    %ebx,%esi
    b64c:	89 c7                	mov    %eax,%edi
    b64e:	e8 10 7f ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    b653:	98                   	cwtl   
    b654:	0b 85 dc fc ff ff    	or     -0x324(%rbp),%eax
    b65a:	89 c2                	mov    %eax,%edx
    b65c:	8b 85 c0 fc ff ff    	mov    -0x340(%rbp),%eax
    b662:	09 d0                	or     %edx,%eax
    b664:	89 85 c0 fc ff ff    	mov    %eax,-0x340(%rbp)
    b66a:	e9 ce 01 00 00       	jmpq   b83d <func_46+0x9db>
    b66f:	c6 85 b3 fc ff ff 62 	movb   $0x62,-0x34d(%rbp)
    b676:	48 8d 05 cb 49 00 00 	lea    0x49cb(%rip),%rax        # 10048 <g_38>
    b67d:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    b684:	48 8d 85 b4 fc ff ff 	lea    -0x34c(%rbp),%rax
    b68b:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    b692:	c7 85 d4 fc ff ff fe 	movl   $0xfffffffe,-0x32c(%rbp)
    b699:	ff ff ff 
    b69c:	be 01 00 00 00       	mov    $0x1,%esi
    b6a1:	bf f6 00 00 00       	mov    $0xf6,%edi
    b6a6:	e8 5a 85 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    b6ab:	0f b6 d8             	movzbl %al,%ebx
    b6ae:	0f b7 05 cb 49 00 00 	movzwl 0x49cb(%rip),%eax        # 10080 <g_218>
    b6b5:	0f b7 c0             	movzwl %ax,%eax
    b6b8:	be 03 00 00 00       	mov    $0x3,%esi
    b6bd:	89 c7                	mov    %eax,%edi
    b6bf:	e8 fa 86 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    b6c4:	41 89 c4             	mov    %eax,%r12d
    b6c7:	83 a5 cc fc ff ff 01 	andl   $0x1,-0x334(%rbp)
    b6ce:	8b 85 cc fc ff ff    	mov    -0x334(%rbp),%eax
    b6d4:	0f b6 c0             	movzbl %al,%eax
    b6d7:	be 03 00 00 00       	mov    $0x3,%esi
    b6dc:	89 c7                	mov    %eax,%edi
    b6de:	e8 69 85 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    b6e3:	0f b6 c0             	movzbl %al,%eax
    b6e6:	66 41 39 c4          	cmp    %ax,%r12w
    b6ea:	0f 97 c0             	seta   %al
    b6ed:	0f b6 c0             	movzbl %al,%eax
    b6f0:	89 de                	mov    %ebx,%esi
    b6f2:	89 c7                	mov    %eax,%edi
    b6f4:	e8 61 84 ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    b6f9:	80 bd b3 fc ff ff 00 	cmpb   $0x0,-0x34d(%rbp)
    b700:	74 4d                	je     b74f <func_46+0x8ed>
    b702:	8b 95 a8 fc ff ff    	mov    -0x358(%rbp),%edx
    b708:	83 bd d0 fc ff ff 00 	cmpl   $0x0,-0x330(%rbp)
    b70f:	0f 94 c0             	sete   %al
    b712:	0f b6 c8             	movzbl %al,%ecx
    b715:	48 8b 85 40 fd ff ff 	mov    -0x2c0(%rbp),%rax
    b71c:	89 08                	mov    %ecx,(%rax)
    b71e:	8b 85 e0 fc ff ff    	mov    -0x320(%rbp),%eax
    b724:	8b 8d b4 fc ff ff    	mov    -0x34c(%rbp),%ecx
    b72a:	09 c8                	or     %ecx,%eax
