


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11e43:	48 89 c7             	mov    %rax,%rdi
   11e46:	e8 a8 78 ff ff       	callq  96f3 <transparent_crc>
   11e4b:	8b 05 6f 72 00 00    	mov    0x726f(%rip),%eax        # 190c0 <g_197>
   11e51:	89 c1                	mov    %eax,%ecx
   11e53:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11e56:	89 c2                	mov    %eax,%edx
   11e58:	48 8d 35 20 39 00 00 	lea    0x3920(%rip),%rsi        # 1577f <g_1477+0xff7>
   11e5f:	48 89 cf             	mov    %rcx,%rdi
   11e62:	e8 8c 78 ff ff       	callq  96f3 <transparent_crc>
   11e67:	8b 05 57 72 00 00    	mov    0x7257(%rip),%eax        # 190c4 <g_211>
   11e6d:	48 98                	cltq   
   11e6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e72:	48 8d 35 0c 39 00 00 	lea    0x390c(%rip),%rsi        # 15785 <g_1477+0xffd>
   11e79:	48 89 c7             	mov    %rax,%rdi
   11e7c:	e8 72 78 ff ff       	callq  96f3 <transparent_crc>
   11e81:	8b 05 3d 72 00 00    	mov    0x723d(%rip),%eax        # 190c4 <g_211>
   11e87:	89 c1                	mov    %eax,%ecx
   11e89:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11e8c:	89 c2                	mov    %eax,%edx
   11e8e:	48 8d 35 f9 38 00 00 	lea    0x38f9(%rip),%rsi        # 1578e <g_1477+0x1006>
   11e95:	48 89 cf             	mov    %rcx,%rdi
   11e98:	e8 56 78 ff ff       	callq  96f3 <transparent_crc>
   11e9d:	8b 05 21 72 00 00    	mov    0x7221(%rip),%eax        # 190c4 <g_211>
   11ea3:	48 98                	cltq   
   11ea5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ea8:	48 8d 35 e8 38 00 00 	lea    0x38e8(%rip),%rsi        # 15797 <g_1477+0x100f>
   11eaf:	48 89 c7             	mov    %rax,%rdi
   11eb2:	e8 3c 78 ff ff       	callq  96f3 <transparent_crc>
   11eb7:	48 8b 05 0a 72 00 00 	mov    0x720a(%rip),%rax        # 190c8 <g_254>
   11ebe:	48 89 c1             	mov    %rax,%rcx
   11ec1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11ec4:	89 c2                	mov    %eax,%edx
   11ec6:	48 8d 35 d3 38 00 00 	lea    0x38d3(%rip),%rsi        # 157a0 <g_1477+0x1018>
   11ecd:	48 89 cf             	mov    %rcx,%rdi
   11ed0:	e8 1e 78 ff ff       	callq  96f3 <transparent_crc>
   11ed5:	8b 05 f5 71 00 00    	mov    0x71f5(%rip),%eax        # 190d0 <g_268>
   11edb:	48 98                	cltq   
   11edd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ee0:	48 8d 35 bf 38 00 00 	lea    0x38bf(%rip),%rsi        # 157a6 <g_1477+0x101e>
   11ee7:	48 89 c7             	mov    %rax,%rdi
   11eea:	e8 04 78 ff ff       	callq  96f3 <transparent_crc>
   11eef:	0f b6 05 de 71 00 00 	movzbl 0x71de(%rip),%eax        # 190d4 <g_269>
   11ef6:	48 0f be c0          	movsbq %al,%rax
   11efa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11efd:	48 8d 35 a8 38 00 00 	lea    0x38a8(%rip),%rsi        # 157ac <g_1477+0x1024>
   11f04:	48 89 c7             	mov    %rax,%rdi
   11f07:	e8 e7 77 ff ff       	callq  96f3 <transparent_crc>
   11f0c:	0f b7 05 c3 71 00 00 	movzwl 0x71c3(%rip),%eax        # 190d6 <g_282>
   11f13:	48 0f bf c0          	movswq %ax,%rax
   11f17:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f1a:	48 8d 35 91 38 00 00 	lea    0x3891(%rip),%rsi        # 157b2 <g_1477+0x102a>
   11f21:	48 89 c7             	mov    %rax,%rdi
   11f24:	e8 ca 77 ff ff       	callq  96f3 <transparent_crc>
   11f29:	8b 05 a9 71 00 00    	mov    0x71a9(%rip),%eax        # 190d8 <g_375>
   11f2f:	48 98                	cltq   
   11f31:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f34:	48 8d 35 7d 38 00 00 	lea    0x387d(%rip),%rsi        # 157b8 <g_1477+0x1030>
   11f3b:	48 89 c7             	mov    %rax,%rdi
   11f3e:	e8 b0 77 ff ff       	callq  96f3 <transparent_crc>
   11f43:	8b 05 8f 71 00 00    	mov    0x718f(%rip),%eax        # 190d8 <g_375>
   11f49:	89 c1                	mov    %eax,%ecx
   11f4b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11f4e:	89 c2                	mov    %eax,%edx
   11f50:	48 8d 35 6a 38 00 00 	lea    0x386a(%rip),%rsi        # 157c1 <g_1477+0x1039>
   11f57:	48 89 cf             	mov    %rcx,%rdi
   11f5a:	e8 94 77 ff ff       	callq  96f3 <transparent_crc>
   11f5f:	8b 05 73 71 00 00    	mov    0x7173(%rip),%eax        # 190d8 <g_375>
   11f65:	48 98                	cltq   
   11f67:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f6a:	48 8d 35 59 38 00 00 	lea    0x3859(%rip),%rsi        # 157ca <g_1477+0x1042>
   11f71:	48 89 c7             	mov    %rax,%rdi
   11f74:	e8 7a 77 ff ff       	callq  96f3 <transparent_crc>
   11f79:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11f80:	e9 9a 00 00 00       	jmpq   1201f <main+0x51a>
   11f85:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11f8c:	e9 80 00 00 00       	jmpq   12011 <main+0x50c>
   11f91:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   11f98:	eb 6d                	jmp    12007 <main+0x502>
   11f9a:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11f9d:	48 98                	cltq   
   11f9f:	8b 55 f0             	mov    -0x10(%rbp),%edx
   11fa2:	48 63 ca             	movslq %edx,%rcx
   11fa5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11fa8:	48 63 d2             	movslq %edx,%rdx
   11fab:	48 c1 e1 03          	shl    $0x3,%rcx
   11faf:	48 01 ca             	add    %rcx,%rdx
   11fb2:	48 c1 e2 02          	shl    $0x2,%rdx
   11fb6:	48 01 d0             	add    %rdx,%rax
   11fb9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11fc0:	00 
   11fc1:	48 8d 05 b8 20 00 00 	lea    0x20b8(%rip),%rax        # 14080 <g_407>
   11fc8:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   11fcc:	0f b6 c0             	movzbl %al,%eax
   11fcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11fd2:	48 8d 35 fa 37 00 00 	lea    0x37fa(%rip),%rsi        # 157d3 <g_1477+0x104b>
   11fd9:	48 89 c7             	mov    %rax,%rdi
   11fdc:	e8 12 77 ff ff       	callq  96f3 <transparent_crc>
   11fe1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11fe5:	74 1c                	je     12003 <main+0x4fe>
   11fe7:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   11fea:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11fed:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11ff0:	89 c6                	mov    %eax,%esi
   11ff2:	48 8d 3d ec 37 00 00 	lea    0x37ec(%rip),%rdi        # 157e5 <g_1477+0x105d>
   11ff9:	b8 00 00 00 00       	mov    $0x0,%eax
   11ffe:	e8 7d 60 ff ff       	callq  8080 <printf@plt>
   12003:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   12007:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   1200b:	7e 8d                	jle    11f9a <main+0x495>
   1200d:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12011:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   12015:	0f 8e 76 ff ff ff    	jle    11f91 <main+0x48c>
   1201b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1201f:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   12023:	0f 8e 5c ff ff ff    	jle    11f85 <main+0x480>
   12029:	0f b6 05 ac 70 00 00 	movzbl 0x70ac(%rip),%eax        # 190dc <g_411>
   12030:	0f b6 c0             	movzbl %al,%eax
   12033:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12036:	48 8d 35 be 37 00 00 	lea    0x37be(%rip),%rsi        # 157fb <g_1477+0x1073>
   1203d:	48 89 c7             	mov    %rax,%rdi
   12040:	e8 ae 76 ff ff       	callq  96f3 <transparent_crc>
   12045:	0f b6 05 94 70 00 00 	movzbl 0x7094(%rip),%eax        # 190e0 <g_421>
   1204c:	48 0f be c0          	movsbq %al,%rax
   12050:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12053:	48 8d 35 a7 37 00 00 	lea    0x37a7(%rip),%rsi        # 15801 <g_1477+0x1079>
   1205a:	48 89 c7             	mov    %rax,%rdi
   1205d:	e8 91 76 ff ff       	callq  96f3 <transparent_crc>
   12062:	0f b7 05 7f 70 00 00 	movzwl 0x707f(%rip),%eax        # 190e8 <g_422>
   12069:	0f b7 c0             	movzwl %ax,%eax
   1206c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1206f:	48 8d 35 94 37 00 00 	lea    0x3794(%rip),%rsi        # 1580a <g_1477+0x1082>
   12076:	48 89 c7             	mov    %rax,%rdi
   12079:	e8 75 76 ff ff       	callq  96f3 <transparent_crc>
   1207e:	0f b6 05 63 70 00 00 	movzbl 0x7063(%rip),%eax        # 190e8 <g_422>
   12085:	0f b6 c0             	movzbl %al,%eax
   12088:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1208b:	48 8d 35 81 37 00 00 	lea    0x3781(%rip),%rsi        # 15813 <g_1477+0x108b>
   12092:	48 89 c7             	mov    %rax,%rdi
   12095:	e8 59 76 ff ff       	callq  96f3 <transparent_crc>
   1209a:	0f b6 05 47 70 00 00 	movzbl 0x7047(%rip),%eax        # 190e8 <g_422>
   120a1:	48 0f be c0          	movsbq %al,%rax
   120a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   120a8:	48 8d 35 6d 37 00 00 	lea    0x376d(%rip),%rsi        # 1581c <g_1477+0x1094>
   120af:	48 89 c7             	mov    %rax,%rdi
   120b2:	e8 3c 76 ff ff       	callq  96f3 <transparent_crc>
   120b7:	8b 05 33 70 00 00    	mov    0x7033(%rip),%eax        # 190f0 <g_425>
   120bd:	48 98                	cltq   
   120bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   120c2:	48 8d 35 5c 37 00 00 	lea    0x375c(%rip),%rsi        # 15825 <g_1477+0x109d>
   120c9:	48 89 c7             	mov    %rax,%rdi
   120cc:	e8 22 76 ff ff       	callq  96f3 <transparent_crc>
   120d1:	8b 05 1d 70 00 00    	mov    0x701d(%rip),%eax        # 190f4 <g_438>
   120d7:	48 98                	cltq   
   120d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   120dc:	48 8d 35 48 37 00 00 	lea    0x3748(%rip),%rsi        # 1582b <g_1477+0x10a3>
   120e3:	48 89 c7             	mov    %rax,%rdi
   120e6:	e8 08 76 ff ff       	callq  96f3 <transparent_crc>
   120eb:	8b 05 03 70 00 00    	mov    0x7003(%rip),%eax        # 190f4 <g_438>
   120f1:	89 c1                	mov    %eax,%ecx
   120f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   120f6:	89 c2                	mov    %eax,%edx
   120f8:	48 8d 35 35 37 00 00 	lea    0x3735(%rip),%rsi        # 15834 <g_1477+0x10ac>
   120ff:	48 89 cf             	mov    %rcx,%rdi
   12102:	e8 ec 75 ff ff       	callq  96f3 <transparent_crc>
   12107:	8b 05 e7 6f 00 00    	mov    0x6fe7(%rip),%eax        # 190f4 <g_438>
   1210d:	48 98                	cltq   
   1210f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12112:	48 8d 35 24 37 00 00 	lea    0x3724(%rip),%rsi        # 1583d <g_1477+0x10b5>
   12119:	48 89 c7             	mov    %rax,%rdi
   1211c:	e8 d2 75 ff ff       	callq  96f3 <transparent_crc>
   12121:	0f b7 05 d0 6f 00 00 	movzwl 0x6fd0(%rip),%eax        # 190f8 <g_458>
   12128:	0f b7 c0             	movzwl %ax,%eax
   1212b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1212e:	48 8d 35 11 37 00 00 	lea    0x3711(%rip),%rsi        # 15846 <g_1477+0x10be>
   12135:	48 89 c7             	mov    %rax,%rdi
   12138:	e8 b6 75 ff ff       	callq  96f3 <transparent_crc>
   1213d:	0f b6 05 74 ab 00 00 	movzbl 0xab74(%rip),%eax        # 1ccb8 <g_505>
   12144:	48 0f be c0          	movsbq %al,%rax
   12148:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1214b:	48 8d 35 fa 36 00 00 	lea    0x36fa(%rip),%rsi        # 1584c <g_1477+0x10c4>
   12152:	48 89 c7             	mov    %rax,%rdi
   12155:	e8 99 75 ff ff       	callq  96f3 <transparent_crc>
   1215a:	0f b6 05 9f 6f 00 00 	movzbl 0x6f9f(%rip),%eax        # 19100 <g_509>
   12161:	48 0f be c0          	movsbq %al,%rax
   12165:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12168:	48 8d 35 e6 36 00 00 	lea    0x36e6(%rip),%rsi        # 15855 <g_1477+0x10cd>
   1216f:	48 89 c7             	mov    %rax,%rdi
   12172:	e8 7c 75 ff ff       	callq  96f3 <transparent_crc>
   12177:	0f b6 05 8a 6f 00 00 	movzbl 0x6f8a(%rip),%eax        # 19108 <g_578>
   1217e:	0f b6 c0             	movzbl %al,%eax
   12181:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12184:	48 8d 35 d3 36 00 00 	lea    0x36d3(%rip),%rsi        # 1585e <g_1477+0x10d6>
   1218b:	48 89 c7             	mov    %rax,%rdi
   1218e:	e8 60 75 ff ff       	callq  96f3 <transparent_crc>
   12193:	0f b6 05 6e 6f 00 00 	movzbl 0x6f6e(%rip),%eax        # 19108 <g_578>
   1219a:	48 0f be c0          	movsbq %al,%rax
   1219e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   121a1:	48 8d 35 bf 36 00 00 	lea    0x36bf(%rip),%rsi        # 15867 <g_1477+0x10df>
   121a8:	48 89 c7             	mov    %rax,%rdi
   121ab:	e8 43 75 ff ff       	callq  96f3 <transparent_crc>
   121b0:	0f b6 05 59 6f 00 00 	movzbl 0x6f59(%rip),%eax        # 19110 <g_645>
   121b7:	48 0f be c0          	movsbq %al,%rax
   121bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   121be:	48 8d 35 ab 36 00 00 	lea    0x36ab(%rip),%rsi        # 15870 <g_1477+0x10e8>
   121c5:	48 89 c7             	mov    %rax,%rdi
   121c8:	e8 26 75 ff ff       	callq  96f3 <transparent_crc>
   121cd:	8b 05 45 6f 00 00    	mov    0x6f45(%rip),%eax        # 19118 <g_654>
   121d3:	89 c1                	mov    %eax,%ecx
   121d5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   121d8:	89 c2                	mov    %eax,%edx
   121da:	48 8d 35 98 36 00 00 	lea    0x3698(%rip),%rsi        # 15879 <g_1477+0x10f1>
   121e1:	48 89 cf             	mov    %rcx,%rdi
   121e4:	e8 0a 75 ff ff       	callq  96f3 <transparent_crc>
   121e9:	0f b6 05 90 25 00 00 	movzbl 0x2590(%rip),%eax        # 14780 <g_695>
   121f0:	0f b6 c0             	movzbl %al,%eax
   121f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   121f6:	48 8d 35 82 36 00 00 	lea    0x3682(%rip),%rsi        # 1587f <g_1477+0x10f7>
   121fd:	48 89 c7             	mov    %rax,%rdi
   12200:	e8 ee 74 ff ff       	callq  96f3 <transparent_crc>
   12205:	0f b7 05 10 6f 00 00 	movzwl 0x6f10(%rip),%eax        # 1911c <g_718>
   1220c:	0f b7 c0             	movzwl %ax,%eax
   1220f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12212:	48 8d 35 6f 36 00 00 	lea    0x366f(%rip),%rsi        # 15888 <g_1477+0x1100>
   12219:	48 89 c7             	mov    %rax,%rdi
   1221c:	e8 d2 74 ff ff       	callq  96f3 <transparent_crc>
   12221:	0f b6 05 98 aa 00 00 	movzbl 0xaa98(%rip),%eax        # 1ccc0 <g_729>
   12228:	0f b6 c0             	movzbl %al,%eax
   1222b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1222e:	48 8d 35 59 36 00 00 	lea    0x3659(%rip),%rsi        # 1588e <g_1477+0x1106>
   12235:	48 89 c7             	mov    %rax,%rdi
   12238:	e8 b6 74 ff ff       	callq  96f3 <transparent_crc>
   1223d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12244:	e9 a3 00 00 00       	jmpq   122ec <main+0x7e7>
   12249:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1224c:	48 98                	cltq   
   1224e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12255:	00 
   12256:	48 8d 05 c3 6e 00 00 	lea    0x6ec3(%rip),%rax        # 19120 <g_730>
   1225d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12260:	48 98                	cltq   
   12262:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12265:	48 8d 35 2b 36 00 00 	lea    0x362b(%rip),%rsi        # 15897 <g_1477+0x110f>
   1226c:	48 89 c7             	mov    %rax,%rdi
   1226f:	e8 7f 74 ff ff       	callq  96f3 <transparent_crc>
   12274:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12277:	48 98                	cltq   
   12279:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12280:	00 
   12281:	48 8d 05 98 6e 00 00 	lea    0x6e98(%rip),%rax        # 19120 <g_730>
   12288:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1228b:	89 c1                	mov    %eax,%ecx
   1228d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12290:	89 c2                	mov    %eax,%edx
   12292:	48 8d 35 0a 36 00 00 	lea    0x360a(%rip),%rsi        # 158a3 <g_1477+0x111b>
   12299:	48 89 cf             	mov    %rcx,%rdi
   1229c:	e8 52 74 ff ff       	callq  96f3 <transparent_crc>
   122a1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   122a4:	48 98                	cltq   
   122a6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   122ad:	00 
   122ae:	48 8d 05 6b 6e 00 00 	lea    0x6e6b(%rip),%rax        # 19120 <g_730>
   122b5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   122b8:	48 98                	cltq   
   122ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   122bd:	48 8d 35 eb 35 00 00 	lea    0x35eb(%rip),%rsi        # 158af <g_1477+0x1127>
   122c4:	48 89 c7             	mov    %rax,%rdi
   122c7:	e8 27 74 ff ff       	callq  96f3 <transparent_crc>
   122cc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   122d0:	74 16                	je     122e8 <main+0x7e3>
   122d2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   122d5:	89 c6                	mov    %eax,%esi
   122d7:	48 8d 3d 14 34 00 00 	lea    0x3414(%rip),%rdi        # 156f2 <g_1477+0xf6a>
   122de:	b8 00 00 00 00       	mov    $0x0,%eax
   122e3:	e8 98 5d ff ff       	callq  8080 <printf@plt>
   122e8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   122ec:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   122f0:	0f 8e 53 ff ff ff    	jle    12249 <main+0x744>
   122f6:	0f b7 05 43 6e 00 00 	movzwl 0x6e43(%rip),%eax        # 19140 <g_778>
   122fd:	48 0f bf c0          	movswq %ax,%rax
   12301:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12304:	48 8d 35 b0 35 00 00 	lea    0x35b0(%rip),%rsi        # 158bb <g_1477+0x1133>
   1230b:	48 89 c7             	mov    %rax,%rdi
   1230e:	e8 e0 73 ff ff       	callq  96f3 <transparent_crc>
   12313:	8b 05 2f 6e 00 00    	mov    0x6e2f(%rip),%eax        # 19148 <g_826>
   12319:	48 98                	cltq   
   1231b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1231e:	48 8d 35 9f 35 00 00 	lea    0x359f(%rip),%rsi        # 158c4 <g_1477+0x113c>
   12325:	48 89 c7             	mov    %rax,%rdi
   12328:	e8 c6 73 ff ff       	callq  96f3 <transparent_crc>
   1232d:	8b 05 15 6e 00 00    	mov    0x6e15(%rip),%eax        # 19148 <g_826>
   12333:	89 c1                	mov    %eax,%ecx
   12335:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12338:	89 c2                	mov    %eax,%edx
   1233a:	48 8d 35 8c 35 00 00 	lea    0x358c(%rip),%rsi        # 158cd <g_1477+0x1145>
   12341:	48 89 cf             	mov    %rcx,%rdi
   12344:	e8 aa 73 ff ff       	callq  96f3 <transparent_crc>
   12349:	8b 05 f9 6d 00 00    	mov    0x6df9(%rip),%eax        # 19148 <g_826>
   1234f:	48 98                	cltq   
   12351:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12354:	48 8d 35 7b 35 00 00 	lea    0x357b(%rip),%rsi        # 158d6 <g_1477+0x114e>
   1235b:	48 89 c7             	mov    %rax,%rdi
   1235e:	e8 90 73 ff ff       	callq  96f3 <transparent_crc>
   12363:	0f b6 05 e6 6d 00 00 	movzbl 0x6de6(%rip),%eax        # 19150 <g_833>
   1236a:	0f b6 c0             	movzbl %al,%eax
   1236d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12370:	48 8d 35 68 35 00 00 	lea    0x3568(%rip),%rsi        # 158df <g_1477+0x1157>
   12377:	48 89 c7             	mov    %rax,%rdi
   1237a:	e8 74 73 ff ff       	callq  96f3 <transparent_crc>
   1237f:	8b 05 d3 6d 00 00    	mov    0x6dd3(%rip),%eax        # 19158 <g_840>
   12385:	48 98                	cltq   
   12387:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1238a:	48 8d 35 57 35 00 00 	lea    0x3557(%rip),%rsi        # 158e8 <g_1477+0x1160>
   12391:	48 89 c7             	mov    %rax,%rdi
   12394:	e8 5a 73 ff ff       	callq  96f3 <transparent_crc>
   12399:	8b 05 bd 6d 00 00    	mov    0x6dbd(%rip),%eax        # 1915c <g_841>
   1239f:	48 98                	cltq   
   123a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   123a4:	48 8d 35 43 35 00 00 	lea    0x3543(%rip),%rsi        # 158ee <g_1477+0x1166>
   123ab:	48 89 c7             	mov    %rax,%rdi
   123ae:	e8 40 73 ff ff       	callq  96f3 <transparent_crc>
   123b3:	8b 05 a7 6d 00 00    	mov    0x6da7(%rip),%eax        # 19160 <g_842>
   123b9:	48 98                	cltq   
   123bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   123be:	48 8d 35 2f 35 00 00 	lea    0x352f(%rip),%rsi        # 158f4 <g_1477+0x116c>
   123c5:	48 89 c7             	mov    %rax,%rdi
   123c8:	e8 26 73 ff ff       	callq  96f3 <transparent_crc>
   123cd:	8b 05 91 6d 00 00    	mov    0x6d91(%rip),%eax        # 19164 <g_843>
   123d3:	48 98                	cltq   
   123d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   123d8:	48 8d 35 1b 35 00 00 	lea    0x351b(%rip),%rsi        # 158fa <g_1477+0x1172>
   123df:	48 89 c7             	mov    %rax,%rdi
   123e2:	e8 0c 73 ff ff       	callq  96f3 <transparent_crc>
   123e7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   123ee:	eb 4b                	jmp    1243b <main+0x936>
   123f0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   123f3:	48 98                	cltq   
   123f5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   123fc:	00 
   123fd:	48 8d 05 d4 a8 00 00 	lea    0xa8d4(%rip),%rax        # 1ccd8 <g_844>
   12404:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12407:	48 98                	cltq   
   12409:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1240c:	48 8d 35 ed 34 00 00 	lea    0x34ed(%rip),%rsi        # 15900 <g_1477+0x1178>
   12413:	48 89 c7             	mov    %rax,%rdi
   12416:	e8 d8 72 ff ff       	callq  96f3 <transparent_crc>
   1241b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1241f:	74 16                	je     12437 <main+0x932>
   12421:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12424:	89 c6                	mov    %eax,%esi
   12426:	48 8d 3d c5 32 00 00 	lea    0x32c5(%rip),%rdi        # 156f2 <g_1477+0xf6a>
   1242d:	b8 00 00 00 00       	mov    $0x0,%eax
   12432:	e8 49 5c ff ff       	callq  8080 <printf@plt>
   12437:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1243b:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1243f:	7e af                	jle    123f0 <main+0x8eb>
   12441:	8b 05 21 6d 00 00    	mov    0x6d21(%rip),%eax        # 19168 <g_845>
   12447:	48 98                	cltq   
   12449:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1244c:	48 8d 35 b6 34 00 00 	lea    0x34b6(%rip),%rsi        # 15909 <g_1477+0x1181>
   12453:	48 89 c7             	mov    %rax,%rdi
   12456:	e8 98 72 ff ff       	callq  96f3 <transparent_crc>
   1245b:	8b 05 0b 6d 00 00    	mov    0x6d0b(%rip),%eax        # 1916c <g_846>
   12461:	48 98                	cltq   
   12463:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12466:	48 8d 35 a2 34 00 00 	lea    0x34a2(%rip),%rsi        # 1590f <g_1477+0x1187>
   1246d:	48 89 c7             	mov    %rax,%rdi
   12470:	e8 7e 72 ff ff       	callq  96f3 <transparent_crc>
   12475:	8b 05 65 a8 00 00    	mov    0xa865(%rip),%eax        # 1cce0 <g_847>
   1247b:	48 98                	cltq   
   1247d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12480:	48 8d 35 8e 34 00 00 	lea    0x348e(%rip),%rsi        # 15915 <g_1477+0x118d>
   12487:	48 89 c7             	mov    %rax,%rdi
   1248a:	e8 64 72 ff ff       	callq  96f3 <transparent_crc>
   1248f:	8b 05 4f a8 00 00    	mov    0xa84f(%rip),%eax        # 1cce4 <g_848>
   12495:	48 98                	cltq   
   12497:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1249a:	48 8d 35 7a 34 00 00 	lea    0x347a(%rip),%rsi        # 1591b <g_1477+0x1193>
   124a1:	48 89 c7             	mov    %rax,%rdi
   124a4:	e8 4a 72 ff ff       	callq  96f3 <transparent_crc>
   124a9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   124b0:	eb 4e                	jmp    12500 <main+0x9fb>
   124b2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   124b5:	48 98                	cltq   
   124b7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   124be:	00 
   124bf:	48 8d 05 ba 6c 00 00 	lea    0x6cba(%rip),%rax        # 19180 <g_883>
   124c6:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   124ca:	48 0f bf c0          	movswq %ax,%rax
   124ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   124d1:	48 8d 35 49 34 00 00 	lea    0x3449(%rip),%rsi        # 15921 <g_1477+0x1199>
   124d8:	48 89 c7             	mov    %rax,%rdi
   124db:	e8 13 72 ff ff       	callq  96f3 <transparent_crc>
