


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    6e65:	48 85 c0             	test   %rax,%rax
    6e68:	74 05                	je     6e6f <func_48+0x6d7>
    6e6a:	e9 e4 fc ff ff       	jmpq   6b53 <func_48+0x3bb>
    6e6f:	0f b7 05 da 54 00 00 	movzwl 0x54da(%rip),%eax        # c350 <g_452>
    6e76:	0f b7 c0             	movzwl %ax,%eax
    6e79:	89 85 bc fe ff ff    	mov    %eax,-0x144(%rbp)
    6e7f:	48 83 85 28 fe ff ff 	addq   $0x1,-0x1d8(%rbp)
    6e86:	01 
    6e87:	48 83 bd 28 fe ff ff 	cmpq   $0x17,-0x1d8(%rbp)
    6e8e:	17 
    6e8f:	0f 87 4c fd ff ff    	ja     6be1 <func_48+0x449>
    6e95:	48 8b 05 f4 4f 00 00 	mov    0x4ff4(%rip),%rax        # be90 <g_172>
    6e9c:	48 8d 95 50 fe ff ff 	lea    -0x1b0(%rbp),%rdx
    6ea3:	48 89 10             	mov    %rdx,(%rax)
    6ea6:	48 8b 85 30 fe ff ff 	mov    -0x1d0(%rbp),%rax
    6ead:	0f b7 00             	movzwl (%rax),%eax
    6eb0:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    6eb4:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    6ebb:	00 00 
    6ebd:	74 05                	je     6ec4 <func_48+0x72c>
    6ebf:	e8 ac c1 ff ff       	callq  3070 <__stack_chk_fail@plt>
    6ec4:	48 81 c4 c8 01 00 00 	add    $0x1c8,%rsp
    6ecb:	5b                   	pop    %rbx
    6ecc:	41 5c                	pop    %r12
    6ece:	41 5d                	pop    %r13
    6ed0:	41 5e                	pop    %r14
    6ed2:	41 5f                	pop    %r15
    6ed4:	5d                   	pop    %rbp
    6ed5:	c3                   	retq   

0000000000006ed6 <func_54>:
    6ed6:	f3 0f 1e fa          	endbr64 
    6eda:	55                   	push   %rbp
    6edb:	48 89 e5             	mov    %rsp,%rbp
    6ede:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    6ee5:	89 f8                	mov    %edi,%eax
    6ee7:	48 89 b5 70 ff ff ff 	mov    %rsi,-0x90(%rbp)
    6eee:	48 89 95 68 ff ff ff 	mov    %rdx,-0x98(%rbp)
    6ef5:	88 85 7c ff ff ff    	mov    %al,-0x84(%rbp)
    6efb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6f02:	00 00 
    6f04:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    6f08:	31 c0                	xor    %eax,%eax
    6f0a:	48 8d 05 1b 41 00 00 	lea    0x411b(%rip),%rax        # b02c <g_69>
    6f11:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    6f15:	48 8d 05 15 41 00 00 	lea    0x4115(%rip),%rax        # b031 <g_78+0x1>
    6f1c:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    6f20:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    6f27:	00 
    6f28:	48 8d 05 69 4f 00 00 	lea    0x4f69(%rip),%rax        # be98 <g_171>
    6f2f:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    6f33:	c7 45 88 00 00 00 00 	movl   $0x0,-0x78(%rbp)
    6f3a:	c7 45 8c c2 9e b3 5d 	movl   $0x5db39ec2,-0x74(%rbp)
    6f41:	48 b8 29 45 78 96 f0 	movabs $0xd04433f096784529,%rax
    6f48:	33 44 d0 
    6f4b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    6f4f:	48 b8 27 c2 6c 5e 82 	movabs $0xac6636825e6cc227,%rax
    6f56:	36 66 ac 
    6f59:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6f5d:	c6 45 83 ff          	movb   $0xff,-0x7d(%rbp)
    6f61:	66 c7 45 c0 ed 51    	movw   $0x51ed,-0x40(%rbp)
    6f67:	66 c7 45 c2 35 4b    	movw   $0x4b35,-0x3e(%rbp)
    6f6d:	66 c7 45 c4 ed 51    	movw   $0x51ed,-0x3c(%rbp)
    6f73:	66 c7 45 c6 01 00    	movw   $0x1,-0x3a(%rbp)
    6f79:	66 c7 45 c8 01 00    	movw   $0x1,-0x38(%rbp)
    6f7f:	66 c7 45 ca ed 51    	movw   $0x51ed,-0x36(%rbp)
    6f85:	66 c7 45 cc 35 4b    	movw   $0x4b35,-0x34(%rbp)
    6f8b:	66 c7 45 ce ed 51    	movw   $0x51ed,-0x32(%rbp)
    6f91:	66 c7 45 d0 01 00    	movw   $0x1,-0x30(%rbp)
    6f97:	66 c7 45 d2 01 00    	movw   $0x1,-0x2e(%rbp)
    6f9d:	c7 45 84 00 00 00 00 	movl   $0x0,-0x7c(%rbp)
    6fa4:	eb 15                	jmp    6fbb <func_54+0xe5>
    6fa6:	8b 45 84             	mov    -0x7c(%rbp),%eax
    6fa9:	48 98                	cltq   
    6fab:	48 8d 15 e6 4e 00 00 	lea    0x4ee6(%rip),%rdx        # be98 <g_171>
    6fb2:	48 89 54 c5 e0       	mov    %rdx,-0x20(%rbp,%rax,8)
    6fb7:	83 45 84 01          	addl   $0x1,-0x7c(%rbp)
    6fbb:	83 7d 84 02          	cmpl   $0x2,-0x7c(%rbp)
    6fbf:	7e e5                	jle    6fa6 <func_54+0xd0>
    6fc1:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    6fc5:	8b 00                	mov    (%rax),%eax
    6fc7:	83 f0 01             	xor    $0x1,%eax
    6fca:	89 c2                	mov    %eax,%edx
    6fcc:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    6fd0:	89 10                	mov    %edx,(%rax)
    6fd2:	0f b6 95 7c ff ff ff 	movzbl -0x84(%rbp),%edx
    6fd9:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    6fdd:	89 10                	mov    %edx,(%rax)
    6fdf:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    6fe6:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    6fea:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    6ff1:	00 00 
    6ff3:	74 05                	je     6ffa <func_54+0x124>
    6ff5:	e8 76 c0 ff ff       	callq  3070 <__stack_chk_fail@plt>
    6ffa:	c9                   	leaveq 
    6ffb:	c3                   	retq   

0000000000006ffc <func_72>:
    6ffc:	f3 0f 1e fa          	endbr64 
    7000:	55                   	push   %rbp
    7001:	48 89 e5             	mov    %rsp,%rbp
    7004:	41 57                	push   %r15
    7006:	41 56                	push   %r14
    7008:	41 55                	push   %r13
    700a:	41 54                	push   %r12
    700c:	53                   	push   %rbx
    700d:	48 81 ec 98 0f 00 00 	sub    $0xf98,%rsp
    7014:	89 bd 5c f0 ff ff    	mov    %edi,-0xfa4(%rbp)
    701a:	48 89 b5 50 f0 ff ff 	mov    %rsi,-0xfb0(%rbp)
    7021:	89 d0                	mov    %edx,%eax
    7023:	48 89 8d 48 f0 ff ff 	mov    %rcx,-0xfb8(%rbp)
    702a:	88 85 58 f0 ff ff    	mov    %al,-0xfa8(%rbp)
    7030:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7037:	00 00 
    7039:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    703d:	31 c0                	xor    %eax,%eax
    703f:	48 8d 05 12 4e 00 00 	lea    0x4e12(%rip),%rax        # be58 <g_5+0x18>
    7046:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    704d:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    7054:	48 8d 15 c5 40 00 00 	lea    0x40c5(%rip),%rdx        # b120 <g_686+0x20>
    705b:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    7060:	48 89 c7             	mov    %rax,%rdi
    7063:	48 89 d6             	mov    %rdx,%rsi
    7066:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7069:	c7 85 74 f0 ff ff ff 	movl   $0xffffffff,-0xf8c(%rbp)
    7070:	ff ff ff 
    7073:	66 c7 85 6e f0 ff ff 	movw   $0x249f,-0xf92(%rbp)
    707a:	9f 24 
    707c:	48 8d 05 b5 3f 00 00 	lea    0x3fb5(%rip),%rax        # b038 <g_88>
    7083:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    708a:	48 8d 05 af 3f 00 00 	lea    0x3faf(%rip),%rax        # b040 <g_92>
    7091:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    7098:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
    709f:	00 00 00 00 
    70a3:	48 8d 05 9b 3f 00 00 	lea    0x3f9b(%rip),%rax        # b045 <g_104+0x1>
    70aa:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    70b1:	48 c7 85 00 f1 ff ff 	movq   $0x0,-0xf00(%rbp)
    70b8:	00 00 00 00 
    70bc:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    70c3:	00 00 00 00 
    70c7:	48 8d 05 77 3f 00 00 	lea    0x3f77(%rip),%rax        # b045 <g_104+0x1>
    70ce:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    70d5:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
    70dc:	00 00 00 00 
    70e0:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
    70e7:	00 00 00 00 
    70eb:	48 8d 05 53 3f 00 00 	lea    0x3f53(%rip),%rax        # b045 <g_104+0x1>
    70f2:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    70f9:	48 83 bd a0 f0 ff ff 	cmpq   $0x0,-0xf60(%rbp)
    7100:	00 
    7101:	0f 95 c0             	setne  %al
    7104:	0f b6 c0             	movzbl %al,%eax
    7107:	89 85 74 f0 ff ff    	mov    %eax,-0xf8c(%rbp)
    710d:	8b 85 74 f0 ff ff    	mov    -0xf8c(%rbp),%eax
    7113:	66 89 85 6e f0 ff ff 	mov    %ax,-0xf92(%rbp)
    711a:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    7121:	48 8b 10             	mov    (%rax),%rdx
    7124:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    712b:	48 89 10             	mov    %rdx,(%rax)
    712e:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
    7135:	48 8b 00             	mov    (%rax),%rax
    7138:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    713c:	48 8b 95 a8 f0 ff ff 	mov    -0xf58(%rbp),%rdx
    7143:	48 89 0a             	mov    %rcx,(%rdx)
    7146:	48 8b 95 50 f0 ff ff 	mov    -0xfb0(%rbp),%rdx
    714d:	48 89 c6             	mov    %rax,%rsi
    7150:	48 89 d7             	mov    %rdx,%rdi
    7153:	e8 f3 ce ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    7158:	89 c2                	mov    %eax,%edx
    715a:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
    7161:	89 10                	mov    %edx,(%rax)
    7163:	8b 05 bb 3e 00 00    	mov    0x3ebb(%rip),%eax        # b024 <g_6>
    7169:	98                   	cwtl   
    716a:	be 03 00 00 00       	mov    $0x3,%esi
    716f:	89 c7                	mov    %eax,%edi
    7171:	e8 1c c3 ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    7176:	8b 05 a8 3e 00 00    	mov    0x3ea8(%rip),%eax        # b024 <g_6>
    717c:	c1 e8 1f             	shr    $0x1f,%eax
    717f:	0f b6 c0             	movzbl %al,%eax
    7182:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    7187:	89 c7                	mov    %eax,%edi
    7189:	e8 c7 c2 ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    718e:	98                   	cwtl   
    718f:	39 85 5c f0 ff ff    	cmp    %eax,-0xfa4(%rbp)
    7195:	0f 93 c0             	setae  %al
    7198:	0f b6 c0             	movzbl %al,%eax
    719b:	0f b6 15 a3 3e 00 00 	movzbl 0x3ea3(%rip),%edx        # b045 <g_104+0x1>
    71a2:	09 d0                	or     %edx,%eax
    71a4:	88 05 9b 3e 00 00    	mov    %al,0x3e9b(%rip)        # b045 <g_104+0x1>
    71aa:	0f b6 05 94 3e 00 00 	movzbl 0x3e94(%rip),%eax        # b045 <g_104+0x1>
    71b1:	0f b6 c0             	movzbl %al,%eax
    71b4:	89 c6                	mov    %eax,%esi
    71b6:	bf 00 00 00 00       	mov    $0x0,%edi
    71bb:	e8 fe ca ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    71c0:	0f b6 d8             	movzbl %al,%ebx
    71c3:	8b 05 63 3e 00 00    	mov    0x3e63(%rip),%eax        # b02c <g_69>
    71c9:	0f b6 d0             	movzbl %al,%edx
    71cc:	0f b6 05 5e 3e 00 00 	movzbl 0x3e5e(%rip),%eax        # b031 <g_78+0x1>
    71d3:	0f b6 c0             	movzbl %al,%eax
    71d6:	89 d6                	mov    %edx,%esi
    71d8:	89 c7                	mov    %eax,%edi
    71da:	e8 fc c9 ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    71df:	0f b6 c0             	movzbl %al,%eax
    71e2:	48 89 de             	mov    %rbx,%rsi
    71e5:	48 89 c7             	mov    %rax,%rdi
    71e8:	e8 54 c6 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    71ed:	0f b7 15 36 3e 00 00 	movzwl 0x3e36(%rip),%edx        # b02a <g_67>
    71f4:	48 0f bf d2          	movswq %dx,%rdx
    71f8:	48 21 d0             	and    %rdx,%rax
    71fb:	83 e0 01             	and    $0x1,%eax
    71fe:	48 85 c0             	test   %rax,%rax
    7201:	0f 84 c9 00 00 00    	je     72d0 <func_72+0x2d4>
    7207:	48 8d 05 3e 3e 00 00 	lea    0x3e3e(%rip),%rax        # b04c <g_108>
    720e:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    7215:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    721c:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    7223:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    722a:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    7231:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    7238:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    723f:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    7246:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    724d:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    7254:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    725b:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    7262:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    7269:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
    7270:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    7277:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    727e:	48 83 c0 20          	add    $0x20,%rax
    7282:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    7289:	48 8b 85 e8 f0 ff ff 	mov    -0xf18(%rbp),%rax
    7290:	48 8d 95 a0 f2 ff ff 	lea    -0xd60(%rbp),%rdx
    7297:	48 81 c2 c8 03 00 00 	add    $0x3c8,%rdx
    729e:	48 89 10             	mov    %rdx,(%rax)
    72a1:	48 8b 85 e8 f0 ff ff 	mov    -0xf18(%rbp),%rax
    72a8:	48 8b 00             	mov    (%rax),%rax
    72ab:	48 8d 95 a0 f2 ff ff 	lea    -0xd60(%rbp),%rdx
    72b2:	48 81 c2 c8 03 00 00 	add    $0x3c8,%rdx
    72b9:	48 39 d0             	cmp    %rdx,%rax
    72bc:	0f 95 c2             	setne  %dl
    72bf:	48 8b 85 90 f0 ff ff 	mov    -0xf70(%rbp),%rax
    72c6:	0f b6 d2             	movzbl %dl,%edx
    72c9:	89 10                	mov    %edx,(%rax)
    72cb:	e9 a1 05 00 00       	jmpq   7871 <func_72+0x875>
    72d0:	48 b8 90 0c 1d f3 e2 	movabs $0xce029de2f31d0c90,%rax
    72d7:	9d 02 ce 
    72da:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    72e1:	c7 85 70 f0 ff ff c7 	movl   $0x50a2dcc7,-0xf90(%rbp)
    72e8:	dc a2 50 
    72eb:	c7 85 78 f0 ff ff 5a 	movl   $0x2ea8d45a,-0xf88(%rbp)
    72f2:	d4 a8 2e 
    72f5:	c7 85 90 f0 ff ff c1 	movl   $0x7461c8c1,-0xf70(%rbp)
    72fc:	c8 61 74 
    72ff:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    7306:	48 8d 15 d3 0f 00 00 	lea    0xfd3(%rip),%rdx        # 82e0 <_IO_stdin_used+0x2e0>
    730d:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    7312:	48 89 c7             	mov    %rax,%rdi
    7315:	48 89 d6             	mov    %rdx,%rsi
    7318:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    731b:	48 8d 05 76 4b 00 00 	lea    0x4b76(%rip),%rax        # be98 <g_171>
    7322:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    7329:	48 8d 05 20 3d 00 00 	lea    0x3d20(%rip),%rax        # b050 <g_175>
    7330:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    7337:	48 8d 05 52 3d 00 00 	lea    0x3d52(%rip),%rax        # b090 <g_177+0x30>
    733e:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    7345:	48 8d 85 6e f0 ff ff 	lea    -0xf92(%rbp),%rax
    734c:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    7353:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    735a:	48 8d 15 5f 43 00 00 	lea    0x435f(%rip),%rdx        # b6c0 <g_686+0x5c0>
    7361:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    7366:	48 89 c7             	mov    %rax,%rdi
    7369:	48 89 d6             	mov    %rdx,%rsi
    736c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    736f:	48 8b 05 c2 3c 00 00 	mov    0x3cc2(%rip),%rax        # b038 <g_88>
    7376:	48 85 c0             	test   %rax,%rax
    7379:	0f 95 c0             	setne  %al
    737c:	0f b6 c0             	movzbl %al,%eax
    737f:	48 98                	cltq   
    7381:	48 31 85 98 f0 ff ff 	xor    %rax,-0xf68(%rbp)
    7388:	48 c7 85 98 f0 ff ff 	movq   $0x10,-0xf68(%rbp)
    738f:	10 00 00 00 
    7393:	e9 3c 03 00 00       	jmpq   76d4 <func_72+0x6d8>
    7398:	c7 45 c3 84 84 84 84 	movl   $0x84848484,-0x3d(%rbp)
    739f:	c6 45 c7 84          	movb   $0x84,-0x39(%rbp)
    73a3:	c7 85 7c f0 ff ff ff 	movl   $0xffffffff,-0xf84(%rbp)
    73aa:	ff ff ff 
    73ad:	c7 85 80 f0 ff ff ff 	movl   $0xffffffff,-0xf80(%rbp)
    73b4:	ff ff ff 
    73b7:	48 c7 05 76 3c 00 00 	movq   $0x0,0x3c76(%rip)        # b038 <g_88>
    73be:	00 00 00 00 
    73c2:	e9 c1 02 00 00       	jmpq   7688 <func_72+0x68c>
    73c7:	c6 85 6d f0 ff ff 44 	movb   $0x44,-0xf93(%rbp)
    73ce:	c7 85 84 f0 ff ff 43 	movl   $0x9cfb4f43,-0xf7c(%rbp)
    73d5:	4f fb 9c 
    73d8:	48 8d 05 4b 3c 00 00 	lea    0x3c4b(%rip),%rax        # b02a <g_67>
    73df:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    73e6:	c7 85 88 f0 ff ff 00 	movl   $0x0,-0xf78(%rbp)
    73ed:	00 00 00 
    73f0:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
    73f4:	83 c0 01             	add    $0x1,%eax
    73f7:	88 45 c4             	mov    %al,-0x3c(%rbp)
    73fa:	c7 85 70 f0 ff ff 00 	movl   $0x0,-0xf90(%rbp)
    7401:	00 00 00 
    7404:	e9 e5 00 00 00       	jmpq   74ee <func_72+0x4f2>
    7409:	c7 85 8c f0 ff ff 02 	movl   $0x2,-0xf74(%rbp)
    7410:	00 00 00 
    7413:	48 8d 85 6d f0 ff ff 	lea    -0xf93(%rbp),%rax
    741a:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    7421:	83 85 8c f0 ff ff 01 	addl   $0x1,-0xf74(%rbp)
    7428:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    742f:	0f b7 00             	movzwl (%rax),%eax
    7432:	0f b7 d8             	movzwl %ax,%ebx
    7435:	48 c7 05 48 4a 00 00 	movq   $0x0,0x4a48(%rip)        # be88 <g_125>
    743c:	00 00 00 00 
    7440:	83 bd 5c f0 ff ff 06 	cmpl   $0x6,-0xfa4(%rbp)
    7447:	74 07                	je     7450 <func_72+0x454>
    7449:	83 bd 5c f0 ff ff 00 	cmpl   $0x0,-0xfa4(%rbp)
    7450:	83 bd 78 f0 ff ff 00 	cmpl   $0x0,-0xf88(%rbp)
    7457:	74 52                	je     74ab <func_72+0x4af>
    7459:	48 83 bd 50 f0 ff ff 	cmpq   $0x0,-0xfb0(%rbp)
    7460:	00 
    7461:	74 10                	je     7473 <func_72+0x477>
    7463:	83 bd 7c f0 ff ff 00 	cmpl   $0x0,-0xf84(%rbp)
    746a:	74 07                	je     7473 <func_72+0x477>
    746c:	b8 01 00 00 00       	mov    $0x1,%eax
    7471:	eb 05                	jmp    7478 <func_72+0x47c>
    7473:	b8 00 00 00 00       	mov    $0x0,%eax
    7478:	89 c7                	mov    %eax,%edi
    747a:	e8 17 c1 ff ff       	callq  3596 <safe_unary_minus_func_int32_t_s>
    747f:	89 c2                	mov    %eax,%edx
    7481:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    7488:	0f b6 00             	movzbl (%rax),%eax
    748b:	21 c2                	and    %eax,%edx
    748d:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    7494:	88 10                	mov    %dl,(%rax)
    7496:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    749d:	0f b6 00             	movzbl (%rax),%eax
    74a0:	84 c0                	test   %al,%al
    74a2:	74 07                	je     74ab <func_72+0x4af>
    74a4:	b8 01 00 00 00       	mov    $0x1,%eax
    74a9:	eb 05                	jmp    74b0 <func_72+0x4b4>
    74ab:	b8 00 00 00 00       	mov    $0x0,%eax
    74b0:	33 85 78 f0 ff ff    	xor    -0xf88(%rbp),%eax
    74b6:	89 c2                	mov    %eax,%edx
    74b8:	8b 05 6a 11 00 00    	mov    0x116a(%rip),%eax        # 8628 <l_128.4358+0x48>
    74be:	39 c2                	cmp    %eax,%edx
    74c0:	0f 9c c0             	setl   %al
    74c3:	0f b6 c0             	movzbl %al,%eax
    74c6:	89 de                	mov    %ebx,%esi
    74c8:	89 c7                	mov    %eax,%edi
    74ca:	e8 6e c8 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    74cf:	0f b7 c0             	movzwl %ax,%eax
    74d2:	89 85 84 f0 ff ff    	mov    %eax,-0xf7c(%rbp)
    74d8:	8b 85 e8 f1 ff ff    	mov    -0xe18(%rbp),%eax
    74de:	83 c0 01             	add    $0x1,%eax
    74e1:	89 85 e8 f1 ff ff    	mov    %eax,-0xe18(%rbp)
    74e7:	83 85 70 f0 ff ff 01 	addl   $0x1,-0xf90(%rbp)
    74ee:	83 bd 70 f0 ff ff 07 	cmpl   $0x7,-0xf90(%rbp)
    74f5:	0f 8e 0e ff ff ff    	jle    7409 <func_72+0x40d>
    74fb:	8b 85 90 f0 ff ff    	mov    -0xf70(%rbp),%eax
    7501:	89 c2                	mov    %eax,%edx
    7503:	8b 85 5c f0 ff ff    	mov    -0xfa4(%rbp),%eax
    7509:	31 d0                	xor    %edx,%eax
    750b:	88 05 37 3b 00 00    	mov    %al,0x3b37(%rip)        # b048 <g_104+0x4>
    7511:	44 0f b6 3d 2f 3b 00 	movzbl 0x3b2f(%rip),%r15d        # b048 <g_104+0x4>
    7518:	00 
    7519:	8b 85 5c f0 ff ff    	mov    -0xfa4(%rbp),%eax
    751f:	0f b6 d8             	movzbl %al,%ebx
    7522:	0f b6 85 6d f0 ff ff 	movzbl -0xf93(%rbp),%eax
    7529:	44 0f be e0          	movsbl %al,%r12d
    752d:	be 01 00 00 00       	mov    $0x1,%esi
    7532:	48 bf 86 5d 0a 37 7b 	movabs $0x44792a7b370a5d86,%rdi
    7539:	2a 79 44 
    753c:	e8 00 c3 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    7541:	49 89 c6             	mov    %rax,%r14
    7544:	44 8b ad 90 f0 ff ff 	mov    -0xf70(%rbp),%r13d
    754b:	8b 05 c7 10 00 00    	mov    0x10c7(%rip),%eax        # 8618 <l_128.4358+0x38>
    7551:	be d4 24 ea 24       	mov    $0x24ea24d4,%esi
    7556:	89 c7                	mov    %eax,%edi
    7558:	e8 6f c1 ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    755d:	85 c0                	test   %eax,%eax
    755f:	74 08                	je     7569 <func_72+0x56d>
    7561:	48 83 bd 50 f0 ff ff 	cmpq   $0x0,-0xfb0(%rbp)
    7568:	00 
    7569:	8b 05 b5 3a 00 00    	mov    0x3ab5(%rip),%eax        # b024 <g_6>
    756f:	89 c2                	mov    %eax,%edx
    7571:	8b 85 70 f0 ff ff    	mov    -0xf90(%rbp),%eax
    7577:	21 d0                	and    %edx,%eax
    7579:	0f b7 c0             	movzwl %ax,%eax
    757c:	44 89 ee             	mov    %r13d,%esi
    757f:	89 c7                	mov    %eax,%edi
    7581:	e8 c2 c8 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    7586:	66 85 c0             	test   %ax,%ax
    7589:	75 0a                	jne    7595 <func_72+0x599>
    758b:	8b 05 9b 3a 00 00    	mov    0x3a9b(%rip),%eax        # b02c <g_69>
    7591:	85 c0                	test   %eax,%eax
    7593:	74 07                	je     759c <func_72+0x5a0>
    7595:	ba 01 00 00 00       	mov    $0x1,%edx
    759a:	eb 05                	jmp    75a1 <func_72+0x5a5>
    759c:	ba 00 00 00 00       	mov    $0x0,%edx
    75a1:	8b 05 85 3a 00 00    	mov    0x3a85(%rip),%eax        # b02c <g_69>
    75a7:	39 c2                	cmp    %eax,%edx
    75a9:	0f 95 c0             	setne  %al
    75ac:	0f b6 c0             	movzbl %al,%eax
    75af:	49 39 c6             	cmp    %rax,%r14
    75b2:	0f 95 c0             	setne  %al
    75b5:	0f b6 c0             	movzbl %al,%eax
    75b8:	89 85 84 f0 ff ff    	mov    %eax,-0xf7c(%rbp)
    75be:	48 be 85 60 e9 23 bc 	movabs $0x155c0bbc23e96085,%rsi
    75c5:	0b 5c 15 
    75c8:	48 c7 c7 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rdi
    75cf:	e8 d4 c2 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    75d4:	8b 95 90 f0 ff ff    	mov    -0xf70(%rbp),%edx
    75da:	48 63 d2             	movslq %edx,%rdx
    75dd:	48 39 d0             	cmp    %rdx,%rax
    75e0:	0f 95 c0             	setne  %al
    75e3:	0f b6 d0             	movzbl %al,%edx
