


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   15ea9:	e8 d2 01 ff ff       	callq  6080 <printf@plt>
   15eae:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   15eb2:	83 7d e8 01          	cmpl   $0x1,-0x18(%rbp)
   15eb6:	7e b4                	jle    15e6c <main+0xdd>
   15eb8:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   15ebf:	eb 79                	jmp    15f3a <main+0x1ab>
   15ec1:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   15ec8:	eb 66                	jmp    15f30 <main+0x1a1>
   15eca:	8b 45 ec             	mov    -0x14(%rbp),%eax
   15ecd:	48 63 c8             	movslq %eax,%rcx
   15ed0:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15ed3:	48 63 d0             	movslq %eax,%rdx
   15ed6:	48 89 d0             	mov    %rdx,%rax
   15ed9:	48 01 c0             	add    %rax,%rax
   15edc:	48 01 d0             	add    %rdx,%rax
   15edf:	48 01 c0             	add    %rax,%rax
   15ee2:	48 01 c8             	add    %rcx,%rax
   15ee5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   15eec:	00 
   15eed:	48 8d 05 4c 71 00 00 	lea    0x714c(%rip),%rax        # 1d040 <g_18>
   15ef4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   15ef7:	89 c1                	mov    %eax,%ecx
   15ef9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15efc:	89 c2                	mov    %eax,%edx
   15efe:	48 8d 35 43 42 00 00 	lea    0x4243(%rip),%rsi        # 1a148 <g_2590+0x20b8>
   15f05:	48 89 cf             	mov    %rcx,%rdi
   15f08:	e8 e6 17 ff ff       	callq  76f3 <transparent_crc>
   15f0d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   15f11:	74 19                	je     15f2c <main+0x19d>
   15f13:	8b 55 ec             	mov    -0x14(%rbp),%edx
   15f16:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15f19:	89 c6                	mov    %eax,%esi
   15f1b:	48 8d 3d 31 42 00 00 	lea    0x4231(%rip),%rdi        # 1a153 <g_2590+0x20c3>
   15f22:	b8 00 00 00 00       	mov    $0x0,%eax
   15f27:	e8 54 01 ff ff       	callq  6080 <printf@plt>
   15f2c:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   15f30:	83 7d ec 05          	cmpl   $0x5,-0x14(%rbp)
   15f34:	7e 94                	jle    15eca <main+0x13b>
   15f36:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   15f3a:	83 7d e8 04          	cmpl   $0x4,-0x18(%rbp)
   15f3e:	7e 81                	jle    15ec1 <main+0x132>
   15f40:	8b 05 72 71 00 00    	mov    0x7172(%rip),%eax        # 1d0b8 <g_22>
   15f46:	48 98                	cltq   
   15f48:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15f4b:	48 8d 35 13 42 00 00 	lea    0x4213(%rip),%rsi        # 1a165 <g_2590+0x20d5>
   15f52:	48 89 c7             	mov    %rax,%rdi
   15f55:	e8 99 17 ff ff       	callq  76f3 <transparent_crc>
   15f5a:	8b 05 5c 71 00 00    	mov    0x715c(%rip),%eax        # 1d0bc <g_35>
   15f60:	89 c1                	mov    %eax,%ecx
   15f62:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15f65:	89 c2                	mov    %eax,%edx
   15f67:	48 8d 35 fc 41 00 00 	lea    0x41fc(%rip),%rsi        # 1a16a <g_2590+0x20da>
   15f6e:	48 89 cf             	mov    %rcx,%rdi
   15f71:	e8 7d 17 ff ff       	callq  76f3 <transparent_crc>
   15f76:	8b 05 44 71 00 00    	mov    0x7144(%rip),%eax        # 1d0c0 <g_46>
   15f7c:	89 c1                	mov    %eax,%ecx
   15f7e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15f81:	89 c2                	mov    %eax,%edx
   15f83:	48 8d 35 e5 41 00 00 	lea    0x41e5(%rip),%rsi        # 1a16f <g_2590+0x20df>
   15f8a:	48 89 cf             	mov    %rcx,%rdi
   15f8d:	e8 61 17 ff ff       	callq  76f3 <transparent_crc>
   15f92:	48 8b 05 2f 71 00 00 	mov    0x712f(%rip),%rax        # 1d0c8 <g_71>
   15f99:	48 89 c1             	mov    %rax,%rcx
   15f9c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15f9f:	89 c2                	mov    %eax,%edx
   15fa1:	48 8d 35 cc 41 00 00 	lea    0x41cc(%rip),%rsi        # 1a174 <g_2590+0x20e4>
   15fa8:	48 89 cf             	mov    %rcx,%rdi
   15fab:	e8 43 17 ff ff       	callq  76f3 <transparent_crc>
   15fb0:	0f b7 05 19 71 00 00 	movzwl 0x7119(%rip),%eax        # 1d0d0 <g_78>
   15fb7:	0f b7 c0             	movzwl %ax,%eax
   15fba:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15fbd:	48 8d 35 b5 41 00 00 	lea    0x41b5(%rip),%rsi        # 1a179 <g_2590+0x20e9>
   15fc4:	48 89 c7             	mov    %rax,%rdi
   15fc7:	e8 27 17 ff ff       	callq  76f3 <transparent_crc>
   15fcc:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   15fd3:	eb 4f                	jmp    16024 <main+0x295>
   15fd5:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15fd8:	48 98                	cltq   
   15fda:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   15fe1:	00 
   15fe2:	48 8d 05 ef 70 00 00 	lea    0x70ef(%rip),%rax        # 1d0d8 <g_89>
   15fe9:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   15fed:	48 89 c1             	mov    %rax,%rcx
   15ff0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15ff3:	89 c2                	mov    %eax,%edx
   15ff5:	48 8d 35 82 41 00 00 	lea    0x4182(%rip),%rsi        # 1a17e <g_2590+0x20ee>
   15ffc:	48 89 cf             	mov    %rcx,%rdi
   15fff:	e8 ef 16 ff ff       	callq  76f3 <transparent_crc>
   16004:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   16008:	74 16                	je     16020 <main+0x291>
   1600a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1600d:	89 c6                	mov    %eax,%esi
   1600f:	48 8d 3d 24 41 00 00 	lea    0x4124(%rip),%rdi        # 1a13a <g_2590+0x20aa>
   16016:	b8 00 00 00 00       	mov    $0x0,%eax
   1601b:	e8 60 00 ff ff       	callq  6080 <printf@plt>
   16020:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   16024:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
   16028:	7e ab                	jle    15fd5 <main+0x246>
   1602a:	48 8b 05 b7 97 00 00 	mov    0x97b7(%rip),%rax        # 1f7e8 <g_170>
   16031:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16034:	48 8d 35 4b 41 00 00 	lea    0x414b(%rip),%rsi        # 1a186 <g_2590+0x20f6>
   1603b:	48 89 c7             	mov    %rax,%rdi
   1603e:	e8 b0 16 ff ff       	callq  76f3 <transparent_crc>
   16043:	b8 22 00 00 00       	mov    $0x22,%eax
   16048:	48 0f be c0          	movsbq %al,%rax
   1604c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1604f:	48 8d 35 36 41 00 00 	lea    0x4136(%rip),%rsi        # 1a18c <g_2590+0x20fc>
   16056:	48 89 c7             	mov    %rax,%rdi
   16059:	e8 95 16 ff ff       	callq  76f3 <transparent_crc>
   1605e:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   16065:	eb 39                	jmp    160a0 <main+0x311>
   16067:	b8 be b8 26 ec       	mov    $0xec26b8be,%eax
   1606c:	48 98                	cltq   
   1606e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16071:	48 8d 35 1a 41 00 00 	lea    0x411a(%rip),%rsi        # 1a192 <g_2590+0x2102>
   16078:	48 89 c7             	mov    %rax,%rdi
   1607b:	e8 73 16 ff ff       	callq  76f3 <transparent_crc>
   16080:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   16084:	74 16                	je     1609c <main+0x30d>
   16086:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16089:	89 c6                	mov    %eax,%esi
   1608b:	48 8d 3d a8 40 00 00 	lea    0x40a8(%rip),%rdi        # 1a13a <g_2590+0x20aa>
   16092:	b8 00 00 00 00       	mov    $0x0,%eax
   16097:	e8 e4 ff fe ff       	callq  6080 <printf@plt>
   1609c:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   160a0:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
   160a4:	7e c1                	jle    16067 <main+0x2d8>
   160a6:	8b 05 34 70 00 00    	mov    0x7034(%rip),%eax        # 1d0e0 <g_229>
   160ac:	89 c1                	mov    %eax,%ecx
   160ae:	8b 45 f4             	mov    -0xc(%rbp),%eax
   160b1:	89 c2                	mov    %eax,%edx
   160b3:	48 8d 35 e1 40 00 00 	lea    0x40e1(%rip),%rsi        # 1a19b <g_2590+0x210b>
   160ba:	48 89 cf             	mov    %rcx,%rdi
   160bd:	e8 31 16 ff ff       	callq  76f3 <transparent_crc>
   160c2:	0f b7 05 1b 70 00 00 	movzwl 0x701b(%rip),%eax        # 1d0e4 <g_259>
   160c9:	48 0f bf c0          	movswq %ax,%rax
   160cd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   160d0:	48 8d 35 ca 40 00 00 	lea    0x40ca(%rip),%rsi        # 1a1a1 <g_2590+0x2111>
   160d7:	48 89 c7             	mov    %rax,%rdi
   160da:	e8 14 16 ff ff       	callq  76f3 <transparent_crc>
   160df:	8b 05 03 70 00 00    	mov    0x7003(%rip),%eax        # 1d0e8 <g_260>
   160e5:	89 c1                	mov    %eax,%ecx
   160e7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   160ea:	89 c2                	mov    %eax,%edx
   160ec:	48 8d 35 b4 40 00 00 	lea    0x40b4(%rip),%rsi        # 1a1a7 <g_2590+0x2117>
   160f3:	48 89 cf             	mov    %rcx,%rdi
   160f6:	e8 f8 15 ff ff       	callq  76f3 <transparent_crc>
   160fb:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   16102:	e9 ac 00 00 00       	jmpq   161b3 <main+0x424>
   16107:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1610e:	e9 92 00 00 00       	jmpq   161a5 <main+0x416>
   16113:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1611a:	eb 7b                	jmp    16197 <main+0x408>
   1611c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1611f:	48 63 f0             	movslq %eax,%rsi
   16122:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16125:	48 63 d0             	movslq %eax,%rdx
   16128:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1612b:	48 63 c8             	movslq %eax,%rcx
   1612e:	48 89 d0             	mov    %rdx,%rax
   16131:	48 01 c0             	add    %rax,%rax
   16134:	48 01 d0             	add    %rdx,%rax
   16137:	48 c1 e0 04          	shl    $0x4,%rax
   1613b:	48 01 d0             	add    %rdx,%rax
   1613e:	48 89 ca             	mov    %rcx,%rdx
   16141:	48 c1 e2 03          	shl    $0x3,%rdx
   16145:	48 29 ca             	sub    %rcx,%rdx
   16148:	48 01 d0             	add    %rdx,%rax
   1614b:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   1614f:	48 8d 05 aa 6f 00 00 	lea    0x6faa(%rip),%rax        # 1d100 <g_313>
   16156:	48 01 d0             	add    %rdx,%rax
   16159:	0f b6 00             	movzbl (%rax),%eax
   1615c:	0f b6 c0             	movzbl %al,%eax
   1615f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16162:	48 8d 35 44 40 00 00 	lea    0x4044(%rip),%rsi        # 1a1ad <g_2590+0x211d>
   16169:	48 89 c7             	mov    %rax,%rdi
   1616c:	e8 82 15 ff ff       	callq  76f3 <transparent_crc>
   16171:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   16175:	74 1c                	je     16193 <main+0x404>
   16177:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   1617a:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1617d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16180:	89 c6                	mov    %eax,%esi
   16182:	48 8d 3d 33 40 00 00 	lea    0x4033(%rip),%rdi        # 1a1bc <g_2590+0x212c>
   16189:	b8 00 00 00 00       	mov    $0x0,%eax
   1618e:	e8 ed fe fe ff       	callq  6080 <printf@plt>
   16193:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16197:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1619b:	0f 8e 7b ff ff ff    	jle    1611c <main+0x38d>
   161a1:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   161a5:	83 7d ec 06          	cmpl   $0x6,-0x14(%rbp)
   161a9:	0f 8e 64 ff ff ff    	jle    16113 <main+0x384>
   161af:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   161b3:	83 7d e8 01          	cmpl   $0x1,-0x18(%rbp)
   161b7:	0f 8e 4a ff ff ff    	jle    16107 <main+0x378>
   161bd:	0f b6 05 9e 6f 00 00 	movzbl 0x6f9e(%rip),%eax        # 1d162 <g_369>
   161c4:	0f b6 c0             	movzbl %al,%eax
   161c7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   161ca:	48 8d 35 01 40 00 00 	lea    0x4001(%rip),%rsi        # 1a1d2 <g_2590+0x2142>
   161d1:	48 89 c7             	mov    %rax,%rdi
   161d4:	e8 1a 15 ff ff       	callq  76f3 <transparent_crc>
   161d9:	8b 05 85 6f 00 00    	mov    0x6f85(%rip),%eax        # 1d164 <g_442>
   161df:	48 98                	cltq   
   161e1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   161e4:	48 8d 35 ed 3f 00 00 	lea    0x3fed(%rip),%rsi        # 1a1d8 <g_2590+0x2148>
   161eb:	48 89 c7             	mov    %rax,%rdi
   161ee:	e8 00 15 ff ff       	callq  76f3 <transparent_crc>
   161f3:	48 8b 05 76 6f 00 00 	mov    0x6f76(%rip),%rax        # 1d170 <g_474>
   161fa:	66 25 ff 1f          	and    $0x1fff,%ax
   161fe:	0f b7 c0             	movzwl %ax,%eax
   16201:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16204:	48 8d 35 d3 3f 00 00 	lea    0x3fd3(%rip),%rsi        # 1a1de <g_2590+0x214e>
   1620b:	48 89 c7             	mov    %rax,%rdi
   1620e:	e8 e0 14 ff ff       	callq  76f3 <transparent_crc>
   16213:	8b 05 59 6f 00 00    	mov    0x6f59(%rip),%eax        # 1d172 <g_474+0x2>
   16219:	89 c1                	mov    %eax,%ecx
   1621b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1621e:	89 c2                	mov    %eax,%edx
   16220:	48 8d 35 c0 3f 00 00 	lea    0x3fc0(%rip),%rsi        # 1a1e7 <g_2590+0x2157>
   16227:	48 89 cf             	mov    %rcx,%rdi
   1622a:	e8 c4 14 ff ff       	callq  76f3 <transparent_crc>
   1622f:	8b 05 41 6f 00 00    	mov    0x6f41(%rip),%eax        # 1d176 <g_474+0x6>
   16235:	48 98                	cltq   
   16237:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1623a:	48 8d 35 af 3f 00 00 	lea    0x3faf(%rip),%rsi        # 1a1f0 <g_2590+0x2160>
   16241:	48 89 c7             	mov    %rax,%rdi
   16244:	e8 aa 14 ff ff       	callq  76f3 <transparent_crc>
   16249:	48 8b 05 2a 6f 00 00 	mov    0x6f2a(%rip),%rax        # 1d17a <g_474+0xa>
   16250:	48 89 c1             	mov    %rax,%rcx
   16253:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16256:	89 c2                	mov    %eax,%edx
   16258:	48 8d 35 9a 3f 00 00 	lea    0x3f9a(%rip),%rsi        # 1a1f9 <g_2590+0x2169>
   1625f:	48 89 cf             	mov    %rcx,%rdi
   16262:	e8 8c 14 ff ff       	callq  76f3 <transparent_crc>
   16267:	0f b7 05 14 6f 00 00 	movzwl 0x6f14(%rip),%eax        # 1d182 <g_474+0x12>
   1626e:	48 0f bf c0          	movswq %ax,%rax
   16272:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16275:	48 8d 35 86 3f 00 00 	lea    0x3f86(%rip),%rsi        # 1a202 <g_2590+0x2172>
   1627c:	48 89 c7             	mov    %rax,%rdi
   1627f:	e8 6f 14 ff ff       	callq  76f3 <transparent_crc>
   16284:	0f b7 05 f9 6e 00 00 	movzwl 0x6ef9(%rip),%eax        # 1d184 <g_474+0x14>
   1628b:	48 0f bf c0          	movswq %ax,%rax
   1628f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16292:	48 8d 35 72 3f 00 00 	lea    0x3f72(%rip),%rsi        # 1a20b <g_2590+0x217b>
   16299:	48 89 c7             	mov    %rax,%rdi
   1629c:	e8 52 14 ff ff       	callq  76f3 <transparent_crc>
   162a1:	0f b6 05 de 6e 00 00 	movzbl 0x6ede(%rip),%eax        # 1d186 <g_474+0x16>
   162a8:	0f b6 c0             	movzbl %al,%eax
   162ab:	8b 55 f4             	mov    -0xc(%rbp),%edx
   162ae:	48 8d 35 5f 3f 00 00 	lea    0x3f5f(%rip),%rsi        # 1a214 <g_2590+0x2184>
   162b5:	48 89 c7             	mov    %rax,%rdi
   162b8:	e8 36 14 ff ff       	callq  76f3 <transparent_crc>
   162bd:	0f b7 05 c3 6e 00 00 	movzwl 0x6ec3(%rip),%eax        # 1d187 <g_474+0x17>
   162c4:	48 0f bf c0          	movswq %ax,%rax
   162c8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   162cb:	48 8d 35 4b 3f 00 00 	lea    0x3f4b(%rip),%rsi        # 1a21d <g_2590+0x218d>
   162d2:	48 89 c7             	mov    %rax,%rdi
   162d5:	e8 19 14 ff ff       	callq  76f3 <transparent_crc>
   162da:	48 8b 05 af 6e 00 00 	mov    0x6eaf(%rip),%rax        # 1d190 <g_477>
   162e1:	66 25 ff 1f          	and    $0x1fff,%ax
   162e5:	0f b7 c0             	movzwl %ax,%eax
   162e8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   162eb:	48 8d 35 34 3f 00 00 	lea    0x3f34(%rip),%rsi        # 1a226 <g_2590+0x2196>
   162f2:	48 89 c7             	mov    %rax,%rdi
   162f5:	e8 f9 13 ff ff       	callq  76f3 <transparent_crc>
   162fa:	8b 05 92 6e 00 00    	mov    0x6e92(%rip),%eax        # 1d192 <g_477+0x2>
   16300:	89 c1                	mov    %eax,%ecx
   16302:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16305:	89 c2                	mov    %eax,%edx
   16307:	48 8d 35 21 3f 00 00 	lea    0x3f21(%rip),%rsi        # 1a22f <g_2590+0x219f>
   1630e:	48 89 cf             	mov    %rcx,%rdi
   16311:	e8 dd 13 ff ff       	callq  76f3 <transparent_crc>
   16316:	8b 05 7a 6e 00 00    	mov    0x6e7a(%rip),%eax        # 1d196 <g_477+0x6>
   1631c:	48 98                	cltq   
   1631e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16321:	48 8d 35 10 3f 00 00 	lea    0x3f10(%rip),%rsi        # 1a238 <g_2590+0x21a8>
   16328:	48 89 c7             	mov    %rax,%rdi
   1632b:	e8 c3 13 ff ff       	callq  76f3 <transparent_crc>
   16330:	48 8b 05 63 6e 00 00 	mov    0x6e63(%rip),%rax        # 1d19a <g_477+0xa>
   16337:	48 89 c1             	mov    %rax,%rcx
   1633a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1633d:	89 c2                	mov    %eax,%edx
   1633f:	48 8d 35 fb 3e 00 00 	lea    0x3efb(%rip),%rsi        # 1a241 <g_2590+0x21b1>
   16346:	48 89 cf             	mov    %rcx,%rdi
   16349:	e8 a5 13 ff ff       	callq  76f3 <transparent_crc>
   1634e:	0f b7 05 4d 6e 00 00 	movzwl 0x6e4d(%rip),%eax        # 1d1a2 <g_477+0x12>
   16355:	48 0f bf c0          	movswq %ax,%rax
   16359:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1635c:	48 8d 35 e7 3e 00 00 	lea    0x3ee7(%rip),%rsi        # 1a24a <g_2590+0x21ba>
   16363:	48 89 c7             	mov    %rax,%rdi
   16366:	e8 88 13 ff ff       	callq  76f3 <transparent_crc>
   1636b:	0f b7 05 32 6e 00 00 	movzwl 0x6e32(%rip),%eax        # 1d1a4 <g_477+0x14>
   16372:	48 0f bf c0          	movswq %ax,%rax
   16376:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16379:	48 8d 35 d3 3e 00 00 	lea    0x3ed3(%rip),%rsi        # 1a253 <g_2590+0x21c3>
   16380:	48 89 c7             	mov    %rax,%rdi
   16383:	e8 6b 13 ff ff       	callq  76f3 <transparent_crc>
   16388:	0f b6 05 17 6e 00 00 	movzbl 0x6e17(%rip),%eax        # 1d1a6 <g_477+0x16>
   1638f:	0f b6 c0             	movzbl %al,%eax
   16392:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16395:	48 8d 35 c0 3e 00 00 	lea    0x3ec0(%rip),%rsi        # 1a25c <g_2590+0x21cc>
   1639c:	48 89 c7             	mov    %rax,%rdi
   1639f:	e8 4f 13 ff ff       	callq  76f3 <transparent_crc>
   163a4:	0f b7 05 fc 6d 00 00 	movzwl 0x6dfc(%rip),%eax        # 1d1a7 <g_477+0x17>
   163ab:	48 0f bf c0          	movswq %ax,%rax
   163af:	8b 55 f4             	mov    -0xc(%rbp),%edx
   163b2:	48 8d 35 ac 3e 00 00 	lea    0x3eac(%rip),%rsi        # 1a265 <g_2590+0x21d5>
   163b9:	48 89 c7             	mov    %rax,%rdi
   163bc:	e8 32 13 ff ff       	callq  76f3 <transparent_crc>
   163c1:	8b 05 29 94 00 00    	mov    0x9429(%rip),%eax        # 1f7f0 <g_556>
   163c7:	48 98                	cltq   
   163c9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   163cc:	48 8d 35 9b 3e 00 00 	lea    0x3e9b(%rip),%rsi        # 1a26e <g_2590+0x21de>
   163d3:	48 89 c7             	mov    %rax,%rdi
   163d6:	e8 18 13 ff ff       	callq  76f3 <transparent_crc>
   163db:	48 8b 05 2e 94 00 00 	mov    0x942e(%rip),%rax        # 1f810 <g_667>
   163e2:	48 89 c1             	mov    %rax,%rcx
   163e5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   163e8:	89 c2                	mov    %eax,%edx
   163ea:	48 8d 35 83 3e 00 00 	lea    0x3e83(%rip),%rsi        # 1a274 <g_2590+0x21e4>
   163f1:	48 89 cf             	mov    %rcx,%rdi
   163f4:	e8 fa 12 ff ff       	callq  76f3 <transparent_crc>
   163f9:	8b 05 ad 6d 00 00    	mov    0x6dad(%rip),%eax        # 1d1ac <g_720>
   163ff:	89 c1                	mov    %eax,%ecx
   16401:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16404:	89 c2                	mov    %eax,%edx
   16406:	48 8d 35 6d 3e 00 00 	lea    0x3e6d(%rip),%rsi        # 1a27a <g_2590+0x21ea>
   1640d:	48 89 cf             	mov    %rcx,%rdi
   16410:	e8 de 12 ff ff       	callq  76f3 <transparent_crc>
   16415:	0f b7 05 94 6d 00 00 	movzwl 0x6d94(%rip),%eax        # 1d1b0 <g_858>
   1641c:	66 25 ff 1f          	and    $0x1fff,%ax
   16420:	0f b7 c0             	movzwl %ax,%eax
   16423:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16426:	48 8d 35 53 3e 00 00 	lea    0x3e53(%rip),%rsi        # 1a280 <g_2590+0x21f0>
   1642d:	48 89 c7             	mov    %rax,%rdi
   16430:	e8 be 12 ff ff       	callq  76f3 <transparent_crc>
   16435:	8b 05 77 6d 00 00    	mov    0x6d77(%rip),%eax        # 1d1b2 <g_858+0x2>
   1643b:	89 c1                	mov    %eax,%ecx
   1643d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16440:	89 c2                	mov    %eax,%edx
   16442:	48 8d 35 40 3e 00 00 	lea    0x3e40(%rip),%rsi        # 1a289 <g_2590+0x21f9>
   16449:	48 89 cf             	mov    %rcx,%rdi
   1644c:	e8 a2 12 ff ff       	callq  76f3 <transparent_crc>
   16451:	8b 05 5f 6d 00 00    	mov    0x6d5f(%rip),%eax        # 1d1b6 <g_858+0x6>
   16457:	48 98                	cltq   
   16459:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1645c:	48 8d 35 2f 3e 00 00 	lea    0x3e2f(%rip),%rsi        # 1a292 <g_2590+0x2202>
   16463:	48 89 c7             	mov    %rax,%rdi
   16466:	e8 88 12 ff ff       	callq  76f3 <transparent_crc>
   1646b:	48 8b 05 48 6d 00 00 	mov    0x6d48(%rip),%rax        # 1d1ba <g_858+0xa>
   16472:	48 89 c1             	mov    %rax,%rcx
   16475:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16478:	89 c2                	mov    %eax,%edx
   1647a:	48 8d 35 1a 3e 00 00 	lea    0x3e1a(%rip),%rsi        # 1a29b <g_2590+0x220b>
   16481:	48 89 cf             	mov    %rcx,%rdi
   16484:	e8 6a 12 ff ff       	callq  76f3 <transparent_crc>
   16489:	0f b7 05 32 6d 00 00 	movzwl 0x6d32(%rip),%eax        # 1d1c2 <g_858+0x12>
   16490:	48 0f bf c0          	movswq %ax,%rax
   16494:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16497:	48 8d 35 06 3e 00 00 	lea    0x3e06(%rip),%rsi        # 1a2a4 <g_2590+0x2214>
   1649e:	48 89 c7             	mov    %rax,%rdi
   164a1:	e8 4d 12 ff ff       	callq  76f3 <transparent_crc>
   164a6:	0f b7 05 17 6d 00 00 	movzwl 0x6d17(%rip),%eax        # 1d1c4 <g_858+0x14>
   164ad:	48 0f bf c0          	movswq %ax,%rax
   164b1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   164b4:	48 8d 35 f2 3d 00 00 	lea    0x3df2(%rip),%rsi        # 1a2ad <g_2590+0x221d>
   164bb:	48 89 c7             	mov    %rax,%rdi
   164be:	e8 30 12 ff ff       	callq  76f3 <transparent_crc>
   164c3:	0f b6 05 fc 6c 00 00 	movzbl 0x6cfc(%rip),%eax        # 1d1c6 <g_858+0x16>
   164ca:	0f b6 c0             	movzbl %al,%eax
   164cd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   164d0:	48 8d 35 df 3d 00 00 	lea    0x3ddf(%rip),%rsi        # 1a2b6 <g_2590+0x2226>
   164d7:	48 89 c7             	mov    %rax,%rdi
   164da:	e8 14 12 ff ff       	callq  76f3 <transparent_crc>
   164df:	0f b7 05 e1 6c 00 00 	movzwl 0x6ce1(%rip),%eax        # 1d1c7 <g_858+0x17>
   164e6:	48 0f bf c0          	movswq %ax,%rax
   164ea:	8b 55 f4             	mov    -0xc(%rbp),%edx
   164ed:	48 8d 35 cb 3d 00 00 	lea    0x3dcb(%rip),%rsi        # 1a2bf <g_2590+0x222f>
   164f4:	48 89 c7             	mov    %rax,%rdi
   164f7:	e8 f7 11 ff ff       	callq  76f3 <transparent_crc>
   164fc:	0f b6 05 c6 6c 00 00 	movzbl 0x6cc6(%rip),%eax        # 1d1c9 <g_885>
   16503:	48 0f be c0          	movsbq %al,%rax
   16507:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1650a:	48 8d 35 b7 3d 00 00 	lea    0x3db7(%rip),%rsi        # 1a2c8 <g_2590+0x2238>
   16511:	48 89 c7             	mov    %rax,%rdi
