


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   19399:	39 85 80 d1 ff ff    	cmp    %eax,-0x2e80(%rbp)
   1939f:	0f 9c c0             	setl   %al
   193a2:	0f b6 c0             	movzbl %al,%eax
   193a5:	8b 95 84 d1 ff ff    	mov    -0x2e7c(%rbp),%edx
   193ab:	21 c2                	and    %eax,%edx
   193ad:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   193b4:	0f b6 c0             	movzbl %al,%eax
   193b7:	39 c2                	cmp    %eax,%edx
   193b9:	0f 94 c0             	sete   %al
   193bc:	0f b6 c0             	movzbl %al,%eax
   193bf:	44 89 f9             	mov    %r15d,%ecx
   193c2:	09 c1                	or     %eax,%ecx
   193c4:	48 8b 85 d0 d6 ff ff 	mov    -0x2930(%rbp),%rax
   193cb:	48 8b 10             	mov    (%rax),%rdx
   193ce:	48 63 c1             	movslq %ecx,%rax
   193d1:	48 31 c2             	xor    %rax,%rdx
   193d4:	48 8b 85 d0 d6 ff ff 	mov    -0x2930(%rbp),%rax
   193db:	48 89 10             	mov    %rdx,(%rax)
   193de:	48 8b 85 d0 d6 ff ff 	mov    -0x2930(%rbp),%rax
   193e5:	48 8b 10             	mov    (%rax),%rdx
   193e8:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   193ef:	0f b6 c0             	movzbl %al,%eax
   193f2:	48 39 c2             	cmp    %rax,%rdx
   193f5:	0f 94 c2             	sete   %dl
   193f8:	48 8b 85 30 d3 ff ff 	mov    -0x2cd0(%rbp),%rax
   193ff:	48 8b 00             	mov    (%rax),%rax
   19402:	0f b6 d2             	movzbl %dl,%edx
   19405:	89 10                	mov    %edx,(%rax)
   19407:	0f b7 85 ae d1 ff ff 	movzwl -0x2e52(%rbp),%eax
   1940e:	0f be c0             	movsbl %al,%eax
   19411:	be 07 00 00 00       	mov    $0x7,%esi
   19416:	89 c7                	mov    %eax,%edi
   19418:	e8 f5 fd fe ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   1941d:	0f be c0             	movsbl %al,%eax
   19420:	44 89 ee             	mov    %r13d,%esi
   19423:	89 c7                	mov    %eax,%edi
   19425:	e8 cb ff fe ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   1942a:	0f be c0             	movsbl %al,%eax
   1942d:	44 89 e6             	mov    %r12d,%esi
   19430:	89 c7                	mov    %eax,%edi
   19432:	e8 db fd fe ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   19437:	0f be d0             	movsbl %al,%edx
   1943a:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   19441:	0f b6 c0             	movzbl %al,%eax
   19444:	39 c2                	cmp    %eax,%edx
   19446:	0f 9d c0             	setge  %al
   19449:	22 85 88 d1 ff ff    	and    -0x2e78(%rbp),%al
   1944f:	0f b6 c0             	movzbl %al,%eax
   19452:	89 de                	mov    %ebx,%esi
   19454:	89 c7                	mov    %eax,%edi
   19456:	e8 01 09 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   1945b:	89 c2                	mov    %eax,%edx
   1945d:	48 8b 85 28 d3 ff ff 	mov    -0x2cd8(%rbp),%rax
   19464:	66 89 10             	mov    %dx,(%rax)
   19467:	0f b7 00             	movzwl (%rax),%eax
   1946a:	0f bf d0             	movswl %ax,%edx
   1946d:	0f b7 05 64 9e 00 00 	movzwl 0x9e64(%rip),%eax        # 232d8 <g_1891>
   19474:	0f b7 c0             	movzwl %ax,%eax
   19477:	09 d0                	or     %edx,%eax
   19479:	85 c0                	test   %eax,%eax
   1947b:	0f 84 95 01 00 00    	je     19616 <func_70+0x9198>
   19481:	48 c7 05 54 9c 00 00 	movq   $0x0,0x9c54(%rip)        # 230e0 <g_244>
   19488:	00 00 00 00 
   1948c:	90                   	nop
   1948d:	48 8b 05 4c 9c 00 00 	mov    0x9c4c(%rip),%rax        # 230e0 <g_244>
   19494:	48 83 f8 19          	cmp    $0x19,%rax
   19498:	76 29                	jbe    194c3 <func_70+0x9045>
   1949a:	48 8b 95 b8 d3 ff ff 	mov    -0x2c48(%rbp),%rdx
   194a1:	48 8b 85 e8 d3 ff ff 	mov    -0x2c18(%rbp),%rax
   194a8:	48 8b 00             	mov    (%rax),%rax
   194ab:	48 8b 00             	mov    (%rax),%rax
   194ae:	48 8b 12             	mov    (%rdx),%rdx
   194b1:	48 89 10             	mov    %rdx,(%rax)
   194b4:	0f b7 85 f8 d1 ff ff 	movzwl -0x2e08(%rbp),%eax
   194bb:	0f b7 c0             	movzwl %ax,%eax
   194be:	e9 9c 2b 00 00       	jmpq   1c05f <func_70+0xbbe1>
   194c3:	0f b7 85 de d7 ff ff 	movzwl -0x2822(%rbp),%eax
   194ca:	83 e8 01             	sub    $0x1,%eax
   194cd:	66 89 85 de d7 ff ff 	mov    %ax,-0x2822(%rbp)
   194d4:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   194db:	0f b6 d8             	movzbl %al,%ebx
   194de:	48 8b 05 cb c0 00 00 	mov    0xc0cb(%rip),%rax        # 255b0 <g_176>
   194e5:	0f b7 00             	movzwl (%rax),%eax
   194e8:	48 0f bf d0          	movswq %ax,%rdx
   194ec:	48 8b 05 7d 9b 00 00 	mov    0x9b7d(%rip),%rax        # 23070 <g_156>
   194f3:	48 39 c2             	cmp    %rax,%rdx
   194f6:	0f 94 c0             	sete   %al
   194f9:	88 05 df 9d 00 00    	mov    %al,0x9ddf(%rip)        # 232de <g_1939+0x4>
   194ff:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   19506:	44 0f b6 e0          	movzbl %al,%r12d
   1950a:	48 8b 05 df c1 00 00 	mov    0xc1df(%rip),%rax        # 256f0 <g_832>
   19511:	48 8b 00             	mov    (%rax),%rax
   19514:	0f b7 00             	movzwl (%rax),%eax
   19517:	0f b7 d0             	movzwl %ax,%edx
   1951a:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   19521:	0f b6 c0             	movzbl %al,%eax
   19524:	89 85 54 d2 ff ff    	mov    %eax,-0x2dac(%rbp)
   1952a:	48 8b 85 f0 d6 ff ff 	mov    -0x2910(%rbp),%rax
   19531:	48 8b 00             	mov    (%rax),%rax
   19534:	48 85 c0             	test   %rax,%rax
   19537:	0f 94 c0             	sete   %al
   1953a:	0f b6 c0             	movzbl %al,%eax
   1953d:	89 d6                	mov    %edx,%esi
   1953f:	89 c7                	mov    %eax,%edi
   19541:	e8 48 08 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   19546:	66 41 39 c4          	cmp    %ax,%r12w
   1954a:	be fb ff 00 00       	mov    $0xfffb,%esi
   1954f:	bf fc ff 00 00       	mov    $0xfffc,%edi
   19554:	e8 e4 07 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   19559:	89 c2                	mov    %eax,%edx
   1955b:	48 8b 85 00 d7 ff ff 	mov    -0x2900(%rbp),%rax
   19562:	88 10                	mov    %dl,(%rax)
   19564:	48 8b 85 00 d7 ff ff 	mov    -0x2900(%rbp),%rax
   1956b:	0f b6 00             	movzbl (%rax),%eax
   1956e:	0f b6 d0             	movzbl %al,%edx
   19571:	48 8b 05 a8 bf 00 00 	mov    0xbfa8(%rip),%rax        # 25520 <g_33>
   19578:	0f b6 00             	movzbl (%rax),%eax
   1957b:	0f be c0             	movsbl %al,%eax
   1957e:	39 c2                	cmp    %eax,%edx
   19580:	0f 94 c0             	sete   %al
   19583:	0f b6 d0             	movzbl %al,%edx
   19586:	48 8b 05 63 c1 00 00 	mov    0xc163(%rip),%rax        # 256f0 <g_832>
   1958d:	48 8b 00             	mov    (%rax),%rax
   19590:	0f b7 00             	movzwl (%rax),%eax
   19593:	0f b7 c0             	movzwl %ax,%eax
   19596:	21 d0                	and    %edx,%eax
   19598:	4c 63 e0             	movslq %eax,%r12
   1959b:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   195a2:	0f b6 c0             	movzbl %al,%eax
   195a5:	be 01 00 00 00       	mov    $0x1,%esi
   195aa:	89 c7                	mov    %eax,%edi
   195ac:	e8 dd 07 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   195b1:	0f b7 c0             	movzwl %ax,%eax
   195b4:	4c 89 e6             	mov    %r12,%rsi
   195b7:	48 89 c7             	mov    %rax,%rdi
   195ba:	e8 e9 02 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   195bf:	be 09 00 00 00       	mov    $0x9,%esi
   195c4:	bf 08 00 00 00       	mov    $0x8,%edi
   195c9:	e8 13 ff fe ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
   195ce:	98                   	cwtl   
   195cf:	89 c6                	mov    %eax,%esi
   195d1:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   195d6:	e8 1a fe fe ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   195db:	0f bf d0             	movswl %ax,%edx
   195de:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   195e5:	0f b6 c0             	movzbl %al,%eax
   195e8:	09 d0                	or     %edx,%eax
   195ea:	48 98                	cltq   
   195ec:	48 89 de             	mov    %rbx,%rsi
   195ef:	48 89 c7             	mov    %rax,%rdi
   195f2:	e8 89 0a ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
   195f7:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   195fe:	0f b6 d0             	movzbl %al,%edx
   19601:	b8 7c 80 ff ff       	mov    $0xffff807c,%eax
   19606:	0f b7 c0             	movzwl %ax,%eax
   19609:	39 c2                	cmp    %eax,%edx
   1960b:	0f 8f 3f 19 00 00    	jg     1af50 <func_70+0xaad2>
   19611:	e9 fd 01 00 00       	jmpq   19813 <func_70+0x9395>
   19616:	c7 85 d0 d2 ff ff 96 	movl   $0x236fa96,-0x2d30(%rbp)
   1961d:	fa 36 02 
   19620:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   19627:	0f b6 d8             	movzbl %al,%ebx
   1962a:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   19631:	0f b6 c0             	movzbl %al,%eax
   19634:	89 85 c8 d2 ff ff    	mov    %eax,-0x2d38(%rbp)
   1963a:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   19641:	84 c0                	test   %al,%al
   19643:	0f 85 33 01 00 00    	jne    1977c <func_70+0x92fe>
   19649:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   19650:	44 0f be e0          	movsbl %al,%r12d
   19654:	48 8b 85 c0 d3 ff ff 	mov    -0x2c40(%rbp),%rax
   1965b:	48 8b 00             	mov    (%rax),%rax
   1965e:	48 8b 00             	mov    (%rax),%rax
   19661:	48 8d 95 f8 d1 ff ff 	lea    -0x2e08(%rbp),%rdx
   19668:	48 89 10             	mov    %rdx,(%rax)
   1966b:	48 8b 10             	mov    (%rax),%rdx
   1966e:	48 8d 85 f8 d1 ff ff 	lea    -0x2e08(%rbp),%rax
   19675:	48 39 c2             	cmp    %rax,%rdx
   19678:	48 8b 05 e1 99 00 00 	mov    0x99e1(%rip),%rax        # 23060 <g_134>
   1967f:	49 89 c7             	mov    %rax,%r15
   19682:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   19689:	44 0f b6 e8          	movzbl %al,%r13d
   1968d:	8b 85 b0 d8 ff ff    	mov    -0x2750(%rbp),%eax
   19693:	44 0f b6 f0          	movzbl %al,%r14d
   19697:	0f be 95 a2 d1 ff ff 	movsbl -0x2e5e(%rbp),%edx
   1969e:	0f b7 85 2a e2 ff ff 	movzwl -0x1dd6(%rbp),%eax
   196a5:	0f b6 c0             	movzbl %al,%eax
   196a8:	89 d6                	mov    %edx,%esi
   196aa:	89 c7                	mov    %eax,%edi
   196ac:	e8 9b 05 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   196b1:	0f b6 d0             	movzbl %al,%edx
   196b4:	48 83 bd 08 d7 ff ff 	cmpq   $0x0,-0x28f8(%rbp)
   196bb:	00 
   196bc:	0f 94 c0             	sete   %al
   196bf:	0f b6 c0             	movzbl %al,%eax
   196c2:	39 c2                	cmp    %eax,%edx
   196c4:	0f 9f c0             	setg   %al
   196c7:	0f b6 c8             	movzbl %al,%ecx
   196ca:	48 8b 85 28 d3 ff ff 	mov    -0x2cd8(%rbp),%rax
   196d1:	0f b7 10             	movzwl (%rax),%edx
   196d4:	48 8b 85 28 d3 ff ff 	mov    -0x2cd8(%rbp),%rax
   196db:	21 ca                	and    %ecx,%edx
   196dd:	66 89 10             	mov    %dx,(%rax)
   196e0:	48 8b 05 c9 be 00 00 	mov    0xbec9(%rip),%rax        # 255b0 <g_176>
   196e7:	0f b7 00             	movzwl (%rax),%eax
   196ea:	44 89 f6             	mov    %r14d,%esi
   196ed:	bf 00 00 00 00       	mov    $0x0,%edi
   196f2:	e8 9c 04 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   196f7:	0f be c0             	movsbl %al,%eax
   196fa:	be ff ff ff ff       	mov    $0xffffffff,%esi
   196ff:	89 c7                	mov    %eax,%edi
   19701:	e8 0c fb fe ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   19706:	84 c0                	test   %al,%al
   19708:	74 13                	je     1971d <func_70+0x929f>
   1970a:	0f b7 05 ff 99 00 00 	movzwl 0x99ff(%rip),%eax        # 23110 <g_516>
   19711:	66 85 c0             	test   %ax,%ax
   19714:	74 07                	je     1971d <func_70+0x929f>
   19716:	b8 01 00 00 00       	mov    $0x1,%eax
   1971b:	eb 05                	jmp    19722 <func_70+0x92a4>
   1971d:	b8 00 00 00 00       	mov    $0x0,%eax
   19722:	0f b6 c0             	movzbl %al,%eax
   19725:	44 89 ee             	mov    %r13d,%esi
   19728:	89 c7                	mov    %eax,%edi
   1972a:	e8 ac 04 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   1972f:	8b 85 d0 d2 ff ff    	mov    -0x2d30(%rbp),%eax
   19735:	83 c8 01             	or     $0x1,%eax
   19738:	89 c0                	mov    %eax,%eax
   1973a:	4c 89 fe             	mov    %r15,%rsi
   1973d:	48 89 c7             	mov    %rax,%rdi
   19740:	e8 6f 02 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   19745:	89 c2                	mov    %eax,%edx
   19747:	48 8b 85 00 d7 ff ff 	mov    -0x2900(%rbp),%rax
   1974e:	88 10                	mov    %dl,(%rax)
   19750:	48 8b 05 f1 bf 00 00 	mov    0xbff1(%rip),%rax        # 25748 <g_1202>
   19757:	48 8b 00             	mov    (%rax),%rax
   1975a:	48 8b 00             	mov    (%rax),%rax
   1975d:	0f b6 00             	movzbl (%rax),%eax
   19760:	0f be c0             	movsbl %al,%eax
   19763:	44 89 e6             	mov    %r12d,%esi
   19766:	89 c7                	mov    %eax,%edi
   19768:	e8 a5 fa fe ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   1976d:	0f be d0             	movsbl %al,%edx
   19770:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   19777:	0f b6 c0             	movzbl %al,%eax
   1977a:	39 c2                	cmp    %eax,%edx
   1977c:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   19783:	0f be c0             	movsbl %al,%eax
   19786:	be 26 00 00 00       	mov    $0x26,%esi
   1978b:	89 c7                	mov    %eax,%edi
   1978d:	e8 d8 fa fe ff       	callq  926a <safe_div_func_int8_t_s_s>
   19792:	0f be c0             	movsbl %al,%eax
   19795:	0b 85 c8 d2 ff ff    	or     -0x2d38(%rbp),%eax
   1979b:	85 c0                	test   %eax,%eax
   1979d:	74 07                	je     197a6 <func_70+0x9328>
   1979f:	b8 01 00 00 00       	mov    $0x1,%eax
   197a4:	eb 05                	jmp    197ab <func_70+0x932d>
   197a6:	b8 00 00 00 00       	mov    $0x0,%eax
   197ab:	89 c2                	mov    %eax,%edx
   197ad:	8b 85 d0 d2 ff ff    	mov    -0x2d30(%rbp),%eax
   197b3:	21 d0                	and    %edx,%eax
   197b5:	0f be c0             	movsbl %al,%eax
   197b8:	be 6c 00 00 00       	mov    $0x6c,%esi
   197bd:	89 c7                	mov    %eax,%edi
   197bf:	e8 4e fa fe ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   197c4:	48 0f be d0          	movsbq %al,%rdx
   197c8:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   197cf:	0f b6 c0             	movzbl %al,%eax
   197d2:	48 89 d6             	mov    %rdx,%rsi
   197d5:	48 89 c7             	mov    %rax,%rdi
   197d8:	e8 51 08 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   197dd:	b8 00 00 00 00       	mov    $0x0,%eax
   197e2:	89 c2                	mov    %eax,%edx
   197e4:	8b 85 50 d2 ff ff    	mov    -0x2db0(%rbp),%eax
   197ea:	21 d0                	and    %edx,%eax
   197ec:	89 85 50 d2 ff ff    	mov    %eax,-0x2db0(%rbp)
   197f2:	8b 85 50 d2 ff ff    	mov    -0x2db0(%rbp),%eax
   197f8:	89 de                	mov    %ebx,%esi
   197fa:	89 c7                	mov    %eax,%edi
   197fc:	e8 cb fe fe ff       	callq  96cc <safe_mod_func_int32_t_s_s>
   19801:	21 85 2c d2 ff ff    	and    %eax,-0x2dd4(%rbp)
   19807:	0f b7 85 a6 d1 ff ff 	movzwl -0x2e5a(%rbp),%eax
   1980e:	e9 4c 28 00 00       	jmpq   1c05f <func_70+0xbbe1>
   19813:	c7 85 d4 d2 ff ff 03 	movl   $0x3,-0x2d2c(%rbp)
   1981a:	00 00 00 
   1981d:	48 8d 85 c0 da ff ff 	lea    -0x2540(%rbp),%rax
   19824:	48 83 c0 08          	add    $0x8,%rax
   19828:	48 89 85 f0 d3 ff ff 	mov    %rax,-0x2c10(%rbp)
   1982f:	48 8d 85 f0 d3 ff ff 	lea    -0x2c10(%rbp),%rax
   19836:	48 89 85 18 d7 ff ff 	mov    %rax,-0x28e8(%rbp)
   1983d:	c7 85 d8 d2 ff ff ff 	movl   $0xffffffff,-0x2d28(%rbp)
   19844:	ff ff ff 
   19847:	c7 85 dc d2 ff ff 2d 	movl   $0x4f4aee2d,-0x2d24(%rbp)
   1984e:	ee 4a 4f 
   19851:	c7 85 e0 d2 ff ff 04 	movl   $0x4,-0x2d20(%rbp)
   19858:	00 00 00 
   1985b:	c7 85 e4 d2 ff ff ff 	movl   $0xffffffff,-0x2d1c(%rbp)
   19862:	ff ff ff 
   19865:	66 c7 85 a8 d1 ff ff 	movw   $0xa511,-0x2e58(%rbp)
   1986c:	11 a5 
   1986e:	c7 85 e8 d2 ff ff ff 	movl   $0xffffffff,-0x2d18(%rbp)
   19875:	ff ff ff 
   19878:	c7 85 ec d2 ff ff a8 	movl   $0x4da716a8,-0x2d14(%rbp)
   1987f:	16 a7 4d 
   19882:	48 8d 85 48 d3 ff ff 	lea    -0x2cb8(%rbp),%rax
   19889:	48 89 85 20 d7 ff ff 	mov    %rax,-0x28e0(%rbp)
   19890:	c7 85 34 d2 ff ff 00 	movl   $0x0,-0x2dcc(%rbp)
   19897:	00 00 00 
   1989a:	eb 4c                	jmp    198e8 <func_70+0x946a>
   1989c:	c7 85 38 d2 ff ff 00 	movl   $0x0,-0x2dc8(%rbp)
   198a3:	00 00 00 
   198a6:	eb 30                	jmp    198d8 <func_70+0x945a>
   198a8:	8b 85 38 d2 ff ff    	mov    -0x2dc8(%rbp),%eax
   198ae:	48 63 c8             	movslq %eax,%rcx
   198b1:	8b 85 34 d2 ff ff    	mov    -0x2dcc(%rbp),%eax
   198b7:	48 63 d0             	movslq %eax,%rdx
   198ba:	48 89 d0             	mov    %rdx,%rax
   198bd:	48 01 c0             	add    %rax,%rax
   198c0:	48 01 d0             	add    %rdx,%rax
   198c3:	48 01 c8             	add    %rcx,%rax
   198c6:	c7 84 85 60 da ff ff 	movl   $0xfffffffa,-0x25a0(%rbp,%rax,4)
   198cd:	fa ff ff ff 
   198d1:	83 85 38 d2 ff ff 01 	addl   $0x1,-0x2dc8(%rbp)
   198d8:	83 bd 38 d2 ff ff 02 	cmpl   $0x2,-0x2dc8(%rbp)
   198df:	7e c7                	jle    198a8 <func_70+0x942a>
   198e1:	83 85 34 d2 ff ff 01 	addl   $0x1,-0x2dcc(%rbp)
   198e8:	83 bd 34 d2 ff ff 07 	cmpl   $0x7,-0x2dcc(%rbp)
   198ef:	7e ab                	jle    1989c <func_70+0x941e>
   198f1:	66 c7 85 a4 d1 ff ff 	movw   $0x1a,-0x2e5c(%rbp)
   198f8:	1a 00 
   198fa:	e9 10 13 00 00       	jmpq   1ac0f <func_70+0xa791>
   198ff:	48 b8 62 04 5b 6a 3c 	movabs $0xedd2863c6a5b0462,%rax
   19906:	86 d2 ed 
   19909:	48 89 85 38 d7 ff ff 	mov    %rax,-0x28c8(%rbp)
   19910:	c7 85 f8 d2 ff ff 22 	movl   $0x6f50ae22,-0x2d08(%rbp)
   19917:	ae 50 6f 
   1991a:	48 8d 05 7f 97 00 00 	lea    0x977f(%rip),%rax        # 230a0 <g_220>
   19921:	48 89 85 40 d7 ff ff 	mov    %rax,-0x28c0(%rbp)
   19928:	48 8d 85 a0 d3 ff ff 	lea    -0x2c60(%rbp),%rax
   1992f:	48 89 85 48 d7 ff ff 	mov    %rax,-0x28b8(%rbp)
   19936:	66 c7 85 b4 d1 ff ff 	movw   $0xc83,-0x2e4c(%rbp)
   1993d:	83 0c 
   1993f:	c7 85 fc d2 ff ff fc 	movl   $0xf2409cfc,-0x2d04(%rbp)
   19946:	9c 40 f2 
   19949:	48 8d 85 90 d3 ff ff 	lea    -0x2c70(%rbp),%rax
   19950:	48 89 85 50 d7 ff ff 	mov    %rax,-0x28b0(%rbp)
   19957:	48 c7 85 58 d7 ff ff 	movq   $0x0,-0x28a8(%rbp)
   1995e:	00 00 00 00 
   19962:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19969:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   19970:	48 c7 85 38 f0 ff ff 	movq   $0x0,-0xfc8(%rbp)
   19977:	00 00 00 00 
   1997b:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19982:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   19989:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19990:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   19997:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1999e:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   199a5:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
   199ac:	00 00 00 00 
   199b0:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   199b7:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   199be:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   199c5:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   199cc:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
   199d3:	00 00 00 00 
   199d7:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   199de:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   199e5:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
   199ec:	00 00 00 00 
   199f0:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   199f7:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   199fe:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19a05:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   19a0c:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19a13:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   19a1a:	48 c7 85 a0 f0 ff ff 	movq   $0x0,-0xf60(%rbp)
   19a21:	00 00 00 00 
   19a25:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
   19a2c:	00 00 00 00 
   19a30:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19a37:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   19a3e:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19a45:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   19a4c:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
   19a53:	00 00 00 00 
   19a57:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19a5e:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   19a65:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19a6c:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   19a73:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19a7a:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   19a81:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19a88:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   19a8f:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19a96:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   19a9d:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
   19aa4:	00 00 00 00 
   19aa8:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19aaf:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   19ab6:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19abd:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   19ac4:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19acb:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   19ad2:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19ad9:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   19ae0:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19ae7:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   19aee:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19af5:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   19afc:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
   19b03:	00 00 00 00 
   19b07:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19b0e:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   19b15:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19b1c:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   19b23:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19b2a:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   19b31:	48 c7 85 48 f1 ff ff 	movq   $0x0,-0xeb8(%rbp)
   19b38:	00 00 00 00 
