


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   15f49:	48 98                	cltq   
   15f4b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15f4e:	48 8d 35 77 33 00 00 	lea    0x3377(%rip),%rsi        # 192cc <g_3500+0x20fc>
   15f55:	48 89 c7             	mov    %rax,%rdi
   15f58:	e8 96 57 ff ff       	callq  b6f3 <transparent_crc>
   15f5d:	48 8b 05 c4 65 00 00 	mov    0x65c4(%rip),%rax        # 1c528 <g_2638+0x8>
   15f64:	c1 e0 05             	shl    $0x5,%eax
   15f67:	c0 f8 05             	sar    $0x5,%al
   15f6a:	48 0f be c0          	movsbq %al,%rax
   15f6e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15f71:	48 8d 35 5e 33 00 00 	lea    0x335e(%rip),%rsi        # 192d6 <g_3500+0x2106>
   15f78:	48 89 c7             	mov    %rax,%rdi
   15f7b:	e8 73 57 ff ff       	callq  b6f3 <transparent_crc>
   15f80:	48 8b 05 a1 65 00 00 	mov    0x65a1(%rip),%rax        # 1c528 <g_2638+0x8>
   15f87:	c1 e0 02             	shl    $0x2,%eax
   15f8a:	c1 f8 05             	sar    $0x5,%eax
   15f8d:	48 98                	cltq   
   15f8f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15f92:	48 8d 35 47 33 00 00 	lea    0x3347(%rip),%rsi        # 192e0 <g_3500+0x2110>
   15f99:	48 89 c7             	mov    %rax,%rdi
   15f9c:	e8 52 57 ff ff       	callq  b6f3 <transparent_crc>
   15fa1:	48 8b 05 80 65 00 00 	mov    0x6580(%rip),%rax        # 1c528 <g_2638+0x8>
   15fa8:	48 c1 e8 20          	shr    $0x20,%rax
   15fac:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   15fb1:	89 c1                	mov    %eax,%ecx
   15fb3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15fb6:	89 c2                	mov    %eax,%edx
   15fb8:	48 8d 35 2b 33 00 00 	lea    0x332b(%rip),%rsi        # 192ea <g_3500+0x211a>
   15fbf:	48 89 cf             	mov    %rcx,%rdi
   15fc2:	e8 2c 57 ff ff       	callq  b6f3 <transparent_crc>
   15fc7:	48 8b 05 62 65 00 00 	mov    0x6562(%rip),%rax        # 1c530 <g_2653>
   15fce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15fd1:	48 8d 35 1c 33 00 00 	lea    0x331c(%rip),%rsi        # 192f4 <g_3500+0x2124>
   15fd8:	48 89 c7             	mov    %rax,%rdi
   15fdb:	e8 13 57 ff ff       	callq  b6f3 <transparent_crc>
   15fe0:	0f b7 05 59 65 00 00 	movzwl 0x6559(%rip),%eax        # 1c540 <g_2663>
   15fe7:	c1 e0 04             	shl    $0x4,%eax
   15fea:	66 c1 f8 04          	sar    $0x4,%ax
   15fee:	48 0f bf c0          	movswq %ax,%rax
   15ff2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15ff5:	48 8d 35 ff 32 00 00 	lea    0x32ff(%rip),%rsi        # 192fb <g_3500+0x212b>
   15ffc:	48 89 c7             	mov    %rax,%rdi
   15fff:	e8 ef 56 ff ff       	callq  b6f3 <transparent_crc>
   16004:	8b 05 3a 65 00 00    	mov    0x653a(%rip),%eax        # 1c544 <g_2663+0x4>
   1600a:	48 98                	cltq   
   1600c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1600f:	48 8d 35 ef 32 00 00 	lea    0x32ef(%rip),%rsi        # 19305 <g_3500+0x2135>
   16016:	48 89 c7             	mov    %rax,%rdi
   16019:	e8 d5 56 ff ff       	callq  b6f3 <transparent_crc>
   1601e:	48 8b 05 23 65 00 00 	mov    0x6523(%rip),%rax        # 1c548 <g_2663+0x8>
   16025:	c1 e0 05             	shl    $0x5,%eax
   16028:	c0 f8 05             	sar    $0x5,%al
   1602b:	48 0f be c0          	movsbq %al,%rax
   1602f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16032:	48 8d 35 d6 32 00 00 	lea    0x32d6(%rip),%rsi        # 1930f <g_3500+0x213f>
   16039:	48 89 c7             	mov    %rax,%rdi
   1603c:	e8 b2 56 ff ff       	callq  b6f3 <transparent_crc>
   16041:	48 8b 05 00 65 00 00 	mov    0x6500(%rip),%rax        # 1c548 <g_2663+0x8>
   16048:	c1 e0 02             	shl    $0x2,%eax
   1604b:	c1 f8 05             	sar    $0x5,%eax
   1604e:	48 98                	cltq   
   16050:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16053:	48 8d 35 bf 32 00 00 	lea    0x32bf(%rip),%rsi        # 19319 <g_3500+0x2149>
   1605a:	48 89 c7             	mov    %rax,%rdi
   1605d:	e8 91 56 ff ff       	callq  b6f3 <transparent_crc>
   16062:	8b 05 e4 64 00 00    	mov    0x64e4(%rip),%eax        # 1c54c <g_2663+0xc>
   16068:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1606d:	89 c1                	mov    %eax,%ecx
   1606f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16072:	89 c2                	mov    %eax,%edx
   16074:	48 8d 35 a8 32 00 00 	lea    0x32a8(%rip),%rsi        # 19323 <g_3500+0x2153>
   1607b:	48 89 cf             	mov    %rcx,%rdi
   1607e:	e8 70 56 ff ff       	callq  b6f3 <transparent_crc>
   16083:	48 8b 05 c6 64 00 00 	mov    0x64c6(%rip),%rax        # 1c550 <g_2697>
   1608a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1608d:	48 8d 35 99 32 00 00 	lea    0x3299(%rip),%rsi        # 1932d <g_3500+0x215d>
   16094:	48 89 c7             	mov    %rax,%rdi
   16097:	e8 57 56 ff ff       	callq  b6f3 <transparent_crc>
   1609c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   160a3:	eb 4a                	jmp    160ef <main+0x1380>
   160a5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   160a8:	48 98                	cltq   
   160aa:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   160b1:	00 
   160b2:	48 8d 05 a7 64 00 00 	lea    0x64a7(%rip),%rax        # 1c560 <g_2779>
   160b9:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   160bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   160c0:	48 8d 35 6d 32 00 00 	lea    0x326d(%rip),%rsi        # 19334 <g_3500+0x2164>
   160c7:	48 89 c7             	mov    %rax,%rdi
   160ca:	e8 24 56 ff ff       	callq  b6f3 <transparent_crc>
   160cf:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   160d3:	74 16                	je     160eb <main+0x137c>
   160d5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   160d8:	89 c6                	mov    %eax,%esi
   160da:	48 8d 3d a5 2d 00 00 	lea    0x2da5(%rip),%rdi        # 18e86 <g_3500+0x1cb6>
   160e1:	b8 00 00 00 00       	mov    $0x0,%eax
   160e6:	e8 95 3f ff ff       	callq  a080 <printf@plt>
   160eb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   160ef:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   160f3:	7e b0                	jle    160a5 <main+0x1336>
   160f5:	0f b7 05 84 64 00 00 	movzwl 0x6484(%rip),%eax        # 1c580 <g_2870>
   160fc:	c1 e0 04             	shl    $0x4,%eax
   160ff:	66 c1 f8 04          	sar    $0x4,%ax
   16103:	48 0f bf c0          	movswq %ax,%rax
   16107:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1610a:	48 8d 35 2d 32 00 00 	lea    0x322d(%rip),%rsi        # 1933e <g_3500+0x216e>
   16111:	48 89 c7             	mov    %rax,%rdi
   16114:	e8 da 55 ff ff       	callq  b6f3 <transparent_crc>
   16119:	8b 05 65 64 00 00    	mov    0x6465(%rip),%eax        # 1c584 <g_2870+0x4>
   1611f:	48 98                	cltq   
   16121:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16124:	48 8d 35 1d 32 00 00 	lea    0x321d(%rip),%rsi        # 19348 <g_3500+0x2178>
   1612b:	48 89 c7             	mov    %rax,%rdi
   1612e:	e8 c0 55 ff ff       	callq  b6f3 <transparent_crc>
   16133:	48 8b 05 4e 64 00 00 	mov    0x644e(%rip),%rax        # 1c588 <g_2870+0x8>
   1613a:	c1 e0 05             	shl    $0x5,%eax
   1613d:	c0 f8 05             	sar    $0x5,%al
   16140:	48 0f be c0          	movsbq %al,%rax
   16144:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16147:	48 8d 35 04 32 00 00 	lea    0x3204(%rip),%rsi        # 19352 <g_3500+0x2182>
   1614e:	48 89 c7             	mov    %rax,%rdi
   16151:	e8 9d 55 ff ff       	callq  b6f3 <transparent_crc>
   16156:	48 8b 05 2b 64 00 00 	mov    0x642b(%rip),%rax        # 1c588 <g_2870+0x8>
   1615d:	c1 e0 02             	shl    $0x2,%eax
   16160:	c1 f8 05             	sar    $0x5,%eax
   16163:	48 98                	cltq   
   16165:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16168:	48 8d 35 ed 31 00 00 	lea    0x31ed(%rip),%rsi        # 1935c <g_3500+0x218c>
   1616f:	48 89 c7             	mov    %rax,%rdi
   16172:	e8 7c 55 ff ff       	callq  b6f3 <transparent_crc>
   16177:	8b 05 0f 64 00 00    	mov    0x640f(%rip),%eax        # 1c58c <g_2870+0xc>
   1617d:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   16182:	89 c1                	mov    %eax,%ecx
   16184:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16187:	89 c2                	mov    %eax,%edx
   16189:	48 8d 35 d6 31 00 00 	lea    0x31d6(%rip),%rsi        # 19366 <g_3500+0x2196>
   16190:	48 89 cf             	mov    %rcx,%rdi
   16193:	e8 5b 55 ff ff       	callq  b6f3 <transparent_crc>
   16198:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1619f:	e9 8c 00 00 00       	jmpq   16230 <main+0x14c1>
   161a4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   161ab:	eb 79                	jmp    16226 <main+0x14b7>
   161ad:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   161b4:	eb 66                	jmp    1621c <main+0x14ad>
   161b6:	8b 45 f8             	mov    -0x8(%rbp),%eax
   161b9:	48 63 d0             	movslq %eax,%rdx
   161bc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   161bf:	48 98                	cltq   
   161c1:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   161c4:	48 63 c9             	movslq %ecx,%rcx
   161c7:	48 c1 e1 03          	shl    $0x3,%rcx
   161cb:	48 01 ca             	add    %rcx,%rdx
   161ce:	48 01 d0             	add    %rdx,%rax
   161d1:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   161d5:	48 8d 05 c4 63 00 00 	lea    0x63c4(%rip),%rax        # 1c5a0 <g_2896>
   161dc:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   161e0:	48 0f bf c0          	movswq %ax,%rax
   161e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   161e7:	48 8d 35 82 31 00 00 	lea    0x3182(%rip),%rsi        # 19370 <g_3500+0x21a0>
   161ee:	48 89 c7             	mov    %rax,%rdi
   161f1:	e8 fd 54 ff ff       	callq  b6f3 <transparent_crc>
   161f6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   161fa:	74 1c                	je     16218 <main+0x14a9>
   161fc:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   161ff:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16202:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16205:	89 c6                	mov    %eax,%esi
   16207:	48 8d 3d 31 2d 00 00 	lea    0x2d31(%rip),%rdi        # 18f3f <g_3500+0x1d6f>
   1620e:	b8 00 00 00 00       	mov    $0x0,%eax
   16213:	e8 68 3e ff ff       	callq  a080 <printf@plt>
   16218:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1621c:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   16220:	7e 94                	jle    161b6 <main+0x1447>
   16222:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   16226:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   1622a:	7e 81                	jle    161ad <main+0x143e>
   1622c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16230:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   16234:	0f 8e 6a ff ff ff    	jle    161a4 <main+0x1435>
   1623a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16241:	e9 16 01 00 00       	jmpq   1635c <main+0x15ed>
   16246:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16249:	48 98                	cltq   
   1624b:	48 c1 e0 04          	shl    $0x4,%rax
   1624f:	48 89 c2             	mov    %rax,%rdx
   16252:	48 8d 05 87 63 00 00 	lea    0x6387(%rip),%rax        # 1c5e0 <g_2951>
   16259:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1625d:	c1 e0 04             	shl    $0x4,%eax
   16260:	66 c1 f8 04          	sar    $0x4,%ax
   16264:	48 0f bf c0          	movswq %ax,%rax
   16268:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1626b:	48 8d 35 0e 31 00 00 	lea    0x310e(%rip),%rsi        # 19380 <g_3500+0x21b0>
   16272:	48 89 c7             	mov    %rax,%rdi
   16275:	e8 79 54 ff ff       	callq  b6f3 <transparent_crc>
   1627a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1627d:	48 98                	cltq   
   1627f:	48 c1 e0 04          	shl    $0x4,%rax
   16283:	48 89 c2             	mov    %rax,%rdx
   16286:	48 8d 05 57 63 00 00 	lea    0x6357(%rip),%rax        # 1c5e4 <g_2951+0x4>
   1628d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16290:	48 98                	cltq   
   16292:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16295:	48 8d 35 f1 30 00 00 	lea    0x30f1(%rip),%rsi        # 1938d <g_3500+0x21bd>
   1629c:	48 89 c7             	mov    %rax,%rdi
   1629f:	e8 4f 54 ff ff       	callq  b6f3 <transparent_crc>
   162a4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   162a7:	48 98                	cltq   
   162a9:	48 c1 e0 04          	shl    $0x4,%rax
   162ad:	48 89 c2             	mov    %rax,%rdx
   162b0:	48 8d 05 29 63 00 00 	lea    0x6329(%rip),%rax        # 1c5e0 <g_2951>
   162b7:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   162bc:	c1 e0 05             	shl    $0x5,%eax
   162bf:	c0 f8 05             	sar    $0x5,%al
   162c2:	48 0f be c0          	movsbq %al,%rax
   162c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   162c9:	48 8d 35 ca 30 00 00 	lea    0x30ca(%rip),%rsi        # 1939a <g_3500+0x21ca>
   162d0:	48 89 c7             	mov    %rax,%rdi
   162d3:	e8 1b 54 ff ff       	callq  b6f3 <transparent_crc>
   162d8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   162db:	48 98                	cltq   
   162dd:	48 c1 e0 04          	shl    $0x4,%rax
   162e1:	48 89 c2             	mov    %rax,%rdx
   162e4:	48 8d 05 f5 62 00 00 	lea    0x62f5(%rip),%rax        # 1c5e0 <g_2951>
   162eb:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   162f0:	c1 e0 02             	shl    $0x2,%eax
   162f3:	c1 f8 05             	sar    $0x5,%eax
   162f6:	48 98                	cltq   
   162f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   162fb:	48 8d 35 a5 30 00 00 	lea    0x30a5(%rip),%rsi        # 193a7 <g_3500+0x21d7>
   16302:	48 89 c7             	mov    %rax,%rdi
   16305:	e8 e9 53 ff ff       	callq  b6f3 <transparent_crc>
   1630a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1630d:	48 98                	cltq   
   1630f:	48 c1 e0 04          	shl    $0x4,%rax
   16313:	48 89 c2             	mov    %rax,%rdx
   16316:	48 8d 05 c3 62 00 00 	lea    0x62c3(%rip),%rax        # 1c5e0 <g_2951>
   1631d:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   16321:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   16326:	89 c1                	mov    %eax,%ecx
   16328:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1632b:	89 c2                	mov    %eax,%edx
   1632d:	48 8d 35 80 30 00 00 	lea    0x3080(%rip),%rsi        # 193b4 <g_3500+0x21e4>
   16334:	48 89 cf             	mov    %rcx,%rdi
   16337:	e8 b7 53 ff ff       	callq  b6f3 <transparent_crc>
   1633c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16340:	74 16                	je     16358 <main+0x15e9>
   16342:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16345:	89 c6                	mov    %eax,%esi
   16347:	48 8d 3d 38 2b 00 00 	lea    0x2b38(%rip),%rdi        # 18e86 <g_3500+0x1cb6>
   1634e:	b8 00 00 00 00       	mov    $0x0,%eax
   16353:	e8 28 3d ff ff       	callq  a080 <printf@plt>
   16358:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1635c:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   16360:	0f 8e e0 fe ff ff    	jle    16246 <main+0x14d7>
   16366:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1636d:	eb 4a                	jmp    163b9 <main+0x164a>
   1636f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16372:	48 98                	cltq   
   16374:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   16378:	48 8d 05 c1 62 00 00 	lea    0x62c1(%rip),%rax        # 1c640 <g_2979>
   1637f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   16383:	48 0f bf c0          	movswq %ax,%rax
   16387:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1638a:	48 8d 35 30 30 00 00 	lea    0x3030(%rip),%rsi        # 193c1 <g_3500+0x21f1>
   16391:	48 89 c7             	mov    %rax,%rdi
   16394:	e8 5a 53 ff ff       	callq  b6f3 <transparent_crc>
   16399:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1639d:	74 16                	je     163b5 <main+0x1646>
   1639f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   163a2:	89 c6                	mov    %eax,%esi
   163a4:	48 8d 3d db 2a 00 00 	lea    0x2adb(%rip),%rdi        # 18e86 <g_3500+0x1cb6>
   163ab:	b8 00 00 00 00       	mov    $0x0,%eax
   163b0:	e8 cb 3c ff ff       	callq  a080 <printf@plt>
   163b5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   163b9:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   163bd:	7e b0                	jle    1636f <main+0x1600>
   163bf:	0f b7 05 80 62 00 00 	movzwl 0x6280(%rip),%eax        # 1c646 <g_3153>
   163c6:	0f b7 c0             	movzwl %ax,%eax
   163c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   163cc:	48 8d 35 f8 2f 00 00 	lea    0x2ff8(%rip),%rsi        # 193cb <g_3500+0x21fb>
   163d3:	48 89 c7             	mov    %rax,%rdi
   163d6:	e8 18 53 ff ff       	callq  b6f3 <transparent_crc>
   163db:	0f b6 05 66 62 00 00 	movzbl 0x6266(%rip),%eax        # 1c648 <g_3173>
   163e2:	0f b6 c0             	movzbl %al,%eax
   163e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   163e8:	48 8d 35 e3 2f 00 00 	lea    0x2fe3(%rip),%rsi        # 193d2 <g_3500+0x2202>
   163ef:	48 89 c7             	mov    %rax,%rdi
   163f2:	e8 fc 52 ff ff       	callq  b6f3 <transparent_crc>
   163f7:	0f b7 05 4c 62 00 00 	movzwl 0x624c(%rip),%eax        # 1c64a <g_3219>
   163fe:	48 0f bf c0          	movswq %ax,%rax
   16402:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16405:	48 8d 35 cd 2f 00 00 	lea    0x2fcd(%rip),%rsi        # 193d9 <g_3500+0x2209>
   1640c:	48 89 c7             	mov    %rax,%rdi
   1640f:	e8 df 52 ff ff       	callq  b6f3 <transparent_crc>
   16414:	0f b7 05 35 62 00 00 	movzwl 0x6235(%rip),%eax        # 1c650 <g_3268>
   1641b:	c1 e0 04             	shl    $0x4,%eax
   1641e:	66 c1 f8 04          	sar    $0x4,%ax
   16422:	48 0f bf c0          	movswq %ax,%rax
   16426:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16429:	48 8d 35 b0 2f 00 00 	lea    0x2fb0(%rip),%rsi        # 193e0 <g_3500+0x2210>
   16430:	48 89 c7             	mov    %rax,%rdi
   16433:	e8 bb 52 ff ff       	callq  b6f3 <transparent_crc>
   16438:	8b 05 16 62 00 00    	mov    0x6216(%rip),%eax        # 1c654 <g_3268+0x4>
   1643e:	48 98                	cltq   
   16440:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16443:	48 8d 35 a0 2f 00 00 	lea    0x2fa0(%rip),%rsi        # 193ea <g_3500+0x221a>
   1644a:	48 89 c7             	mov    %rax,%rdi
   1644d:	e8 a1 52 ff ff       	callq  b6f3 <transparent_crc>
   16452:	48 8b 05 ff 61 00 00 	mov    0x61ff(%rip),%rax        # 1c658 <g_3268+0x8>
   16459:	c1 e0 05             	shl    $0x5,%eax
   1645c:	c0 f8 05             	sar    $0x5,%al
   1645f:	48 0f be c0          	movsbq %al,%rax
   16463:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16466:	48 8d 35 87 2f 00 00 	lea    0x2f87(%rip),%rsi        # 193f4 <g_3500+0x2224>
   1646d:	48 89 c7             	mov    %rax,%rdi
   16470:	e8 7e 52 ff ff       	callq  b6f3 <transparent_crc>
   16475:	48 8b 05 dc 61 00 00 	mov    0x61dc(%rip),%rax        # 1c658 <g_3268+0x8>
   1647c:	c1 e0 02             	shl    $0x2,%eax
   1647f:	c1 f8 05             	sar    $0x5,%eax
   16482:	48 98                	cltq   
   16484:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16487:	48 8d 35 70 2f 00 00 	lea    0x2f70(%rip),%rsi        # 193fe <g_3500+0x222e>
   1648e:	48 89 c7             	mov    %rax,%rdi
   16491:	e8 5d 52 ff ff       	callq  b6f3 <transparent_crc>
   16496:	8b 05 c0 61 00 00    	mov    0x61c0(%rip),%eax        # 1c65c <g_3268+0xc>
   1649c:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   164a1:	89 c1                	mov    %eax,%ecx
   164a3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   164a6:	89 c2                	mov    %eax,%edx
   164a8:	48 8d 35 59 2f 00 00 	lea    0x2f59(%rip),%rsi        # 19408 <g_3500+0x2238>
   164af:	48 89 cf             	mov    %rcx,%rdi
   164b2:	e8 3c 52 ff ff       	callq  b6f3 <transparent_crc>
   164b7:	0f b6 05 a2 61 00 00 	movzbl 0x61a2(%rip),%eax        # 1c660 <g_3347>
   164be:	0f b6 c0             	movzbl %al,%eax
   164c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   164c4:	48 8d 35 47 2f 00 00 	lea    0x2f47(%rip),%rsi        # 19412 <g_3500+0x2242>
   164cb:	48 89 c7             	mov    %rax,%rdi
   164ce:	e8 20 52 ff ff       	callq  b6f3 <transparent_crc>
   164d3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   164da:	e9 92 01 00 00       	jmpq   16671 <main+0x1902>
   164df:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   164e6:	e9 78 01 00 00       	jmpq   16663 <main+0x18f4>
   164eb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   164ee:	48 63 c8             	movslq %eax,%rcx
   164f1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   164f4:	48 63 d0             	movslq %eax,%rdx
   164f7:	48 89 d0             	mov    %rdx,%rax
   164fa:	48 01 c0             	add    %rax,%rax
   164fd:	48 01 d0             	add    %rdx,%rax
   16500:	48 01 c8             	add    %rcx,%rax
   16503:	48 c1 e0 04          	shl    $0x4,%rax
   16507:	48 89 c2             	mov    %rax,%rdx
   1650a:	48 8d 05 6f 61 00 00 	lea    0x616f(%rip),%rax        # 1c680 <g_3443>
   16511:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   16515:	c1 e0 04             	shl    $0x4,%eax
   16518:	66 c1 f8 04          	sar    $0x4,%ax
   1651c:	48 0f bf c0          	movswq %ax,%rax
   16520:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16523:	48 8d 35 ef 2e 00 00 	lea    0x2eef(%rip),%rsi        # 19419 <g_3500+0x2249>
   1652a:	48 89 c7             	mov    %rax,%rdi
   1652d:	e8 c1 51 ff ff       	callq  b6f3 <transparent_crc>
   16532:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16535:	48 63 c8             	movslq %eax,%rcx
   16538:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1653b:	48 63 d0             	movslq %eax,%rdx
   1653e:	48 89 d0             	mov    %rdx,%rax
   16541:	48 01 c0             	add    %rax,%rax
   16544:	48 01 d0             	add    %rdx,%rax
   16547:	48 01 c8             	add    %rcx,%rax
   1654a:	48 c1 e0 04          	shl    $0x4,%rax
   1654e:	48 89 c2             	mov    %rax,%rdx
   16551:	48 8d 05 2c 61 00 00 	lea    0x612c(%rip),%rax        # 1c684 <g_3443+0x4>
   16558:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1655b:	48 98                	cltq   
   1655d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16560:	48 8d 35 c2 2e 00 00 	lea    0x2ec2(%rip),%rsi        # 19429 <g_3500+0x2259>
   16567:	48 89 c7             	mov    %rax,%rdi
   1656a:	e8 84 51 ff ff       	callq  b6f3 <transparent_crc>
   1656f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16572:	48 63 c8             	movslq %eax,%rcx
   16575:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16578:	48 63 d0             	movslq %eax,%rdx
   1657b:	48 89 d0             	mov    %rdx,%rax
   1657e:	48 01 c0             	add    %rax,%rax
   16581:	48 01 d0             	add    %rdx,%rax
   16584:	48 01 c8             	add    %rcx,%rax
   16587:	48 c1 e0 04          	shl    $0x4,%rax
   1658b:	48 89 c2             	mov    %rax,%rdx
   1658e:	48 8d 05 eb 60 00 00 	lea    0x60eb(%rip),%rax        # 1c680 <g_3443>
   16595:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   1659a:	c1 e0 05             	shl    $0x5,%eax
   1659d:	c0 f8 05             	sar    $0x5,%al
   165a0:	48 0f be c0          	movsbq %al,%rax
   165a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   165a7:	48 8d 35 8b 2e 00 00 	lea    0x2e8b(%rip),%rsi        # 19439 <g_3500+0x2269>
   165ae:	48 89 c7             	mov    %rax,%rdi
   165b1:	e8 3d 51 ff ff       	callq  b6f3 <transparent_crc>
   165b6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   165b9:	48 63 c8             	movslq %eax,%rcx
   165bc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   165bf:	48 63 d0             	movslq %eax,%rdx
   165c2:	48 89 d0             	mov    %rdx,%rax
   165c5:	48 01 c0             	add    %rax,%rax
   165c8:	48 01 d0             	add    %rdx,%rax
   165cb:	48 01 c8             	add    %rcx,%rax
   165ce:	48 c1 e0 04          	shl    $0x4,%rax
   165d2:	48 89 c2             	mov    %rax,%rdx
