


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    fa3c:	8b 85 2c fc ff ff    	mov    -0x3d4(%rbp),%eax
    fa42:	09 d0                	or     %edx,%eax
    fa44:	89 85 2c fc ff ff    	mov    %eax,-0x3d4(%rbp)
    fa4a:	8b 85 2c fc ff ff    	mov    -0x3d4(%rbp),%eax
    fa50:	48 98                	cltq   
    fa52:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    fa59:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    fa60:	48 85 c0             	test   %rax,%rax
    fa63:	0f 94 c0             	sete   %al
    fa66:	0f b6 c0             	movzbl %al,%eax
    fa69:	89 de                	mov    %ebx,%esi
    fa6b:	89 c7                	mov    %eax,%edi
    fa6d:	e8 a0 87 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    fa72:	be 01 00 00 00       	mov    $0x1,%esi
    fa77:	bf 00 00 00 00       	mov    $0x0,%edi
    fa7c:	e8 91 87 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    fa81:	0f b7 85 0c fd ff ff 	movzwl -0x2f4(%rbp),%eax
    fa88:	0f b6 c0             	movzbl %al,%eax
    fa8b:	be 02 00 00 00       	mov    $0x2,%esi
    fa90:	89 c7                	mov    %eax,%edi
    fa92:	e8 f6 91 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    fa97:	0f b6 c0             	movzbl %al,%eax
    fa9a:	89 85 44 fc ff ff    	mov    %eax,-0x3bc(%rbp)
    faa0:	c7 85 14 fc ff ff ee 	movl   $0xffffffee,-0x3ec(%rbp)
    faa7:	ff ff ff 
    faaa:	e9 2c 01 00 00       	jmpq   fbdb <func_41+0x940>
    faaf:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    fab6:	00 00 00 00 
    faba:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    fac1:	00 00 00 00 
    fac5:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    facc:	48 83 c0 10          	add    $0x10,%rax
    fad0:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    fad7:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    fade:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    fae5:	48 8d 05 d0 65 00 00 	lea    0x65d0(%rip),%rax        # 160bc <g_82>
    faec:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    faf3:	c7 85 38 fc ff ff 00 	movl   $0x0,-0x3c8(%rbp)
    fafa:	00 00 00 
    fafd:	eb 1e                	jmp    fb1d <func_41+0x882>
    faff:	8b 85 38 fc ff ff    	mov    -0x3c8(%rbp),%eax
    fb05:	48 98                	cltq   
    fb07:	48 8d 95 70 fc ff ff 	lea    -0x390(%rbp),%rdx
    fb0e:	48 89 94 c5 80 fd ff 	mov    %rdx,-0x280(%rbp,%rax,8)
    fb15:	ff 
    fb16:	83 85 38 fc ff ff 01 	addl   $0x1,-0x3c8(%rbp)
    fb1d:	83 bd 38 fc ff ff 03 	cmpl   $0x3,-0x3c8(%rbp)
    fb24:	7e d9                	jle    faff <func_41+0x864>
    fb26:	ba 00 00 00 00       	mov    $0x0,%edx
    fb2b:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    fb32:	48 89 10             	mov    %rdx,(%rax)
    fb35:	8b 05 ed 64 00 00    	mov    0x64ed(%rip),%eax        # 16028 <g_8>
    fb3b:	85 c0                	test   %eax,%eax
    fb3d:	74 72                	je     fbb1 <func_41+0x916>
    fb3f:	48 c7 05 26 8a 00 00 	movq   $0x0,0x8a26(%rip)        # 18570 <g_713>
    fb46:	00 00 00 00 
    fb4a:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
    fb51:	48 8b 00             	mov    (%rax),%rax
    fb54:	48 85 c0             	test   %rax,%rax
    fb57:	0f 95 c0             	setne  %al
    fb5a:	0f b6 d8             	movzbl %al,%ebx
    fb5d:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
    fb64:	48 8b 00             	mov    (%rax),%rax
    fb67:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    fb6b:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
    fb72:	48 89 10             	mov    %rdx,(%rax)
    fb75:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
    fb7c:	48 8b 10             	mov    (%rax),%rdx
    fb7f:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
    fb86:	48 85 c0             	test   %rax,%rax
    fb89:	0f 94 c0             	sete   %al
    fb8c:	0f b6 c0             	movzbl %al,%eax
    fb8f:	48 89 d6             	mov    %rdx,%rsi
    fb92:	48 89 c7             	mov    %rax,%rdi
    fb95:	e8 b1 94 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    fb9a:	0f be c0             	movsbl %al,%eax
    fb9d:	89 de                	mov    %ebx,%esi
    fb9f:	89 c7                	mov    %eax,%edi
    fba1:	e8 6c 86 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    fba6:	84 c0                	test   %al,%al
    fba8:	74 07                	je     fbb1 <func_41+0x916>
    fbaa:	ba 01 00 00 00       	mov    $0x1,%edx
    fbaf:	eb 05                	jmp    fbb6 <func_41+0x91b>
    fbb1:	ba 00 00 00 00       	mov    $0x0,%edx
    fbb6:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
    fbbd:	89 10                	mov    %edx,(%rax)
    fbbf:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    fbc6:	8b 00                	mov    (%rax),%eax
    fbc8:	85 c0                	test   %eax,%eax
    fbca:	75 20                	jne    fbec <func_41+0x951>
    fbcc:	8b 85 14 fc ff ff    	mov    -0x3ec(%rbp),%eax
    fbd2:	83 c0 01             	add    $0x1,%eax
    fbd5:	89 85 14 fc ff ff    	mov    %eax,-0x3ec(%rbp)
    fbdb:	8b 85 14 fc ff ff    	mov    -0x3ec(%rbp),%eax
    fbe1:	83 f8 f7             	cmp    $0xfffffff7,%eax
    fbe4:	0f 8c c5 fe ff ff    	jl     faaf <func_41+0x814>
    fbea:	eb 01                	jmp    fbed <func_41+0x952>
    fbec:	90                   	nop
    fbed:	66 c7 05 c4 64 00 00 	movw   $0x1,0x64c4(%rip)        # 160ba <g_79>
    fbf4:	01 00 
    fbf6:	e9 65 01 00 00       	jmpq   fd60 <func_41+0xac5>
    fbfb:	c7 85 70 fc ff ff b8 	movl   $0xa00b94b8,-0x390(%rbp)
    fc02:	94 0b a0 
    fc05:	48 8d 85 2c fc ff ff 	lea    -0x3d4(%rbp),%rax
    fc0c:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    fc13:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    fc1a:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    fc21:	48 8d 85 2c fc ff ff 	lea    -0x3d4(%rbp),%rax
    fc28:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    fc2f:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    fc36:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    fc3d:	48 8d 85 2c fc ff ff 	lea    -0x3d4(%rbp),%rax
    fc44:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    fc4b:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    fc52:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    fc59:	48 8d 85 2c fc ff ff 	lea    -0x3d4(%rbp),%rax
    fc60:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    fc67:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    fc6e:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    fc75:	48 8d 05 36 65 00 00 	lea    0x6536(%rip),%rax        # 161b2 <g_371>
    fc7c:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    fc83:	48 8b 05 46 64 00 00 	mov    0x6446(%rip),%rax        # 160d0 <g_157>
    fc8a:	0f bf d8             	movswl %ax,%ebx
    fc8d:	48 8b 15 dc 85 00 00 	mov    0x85dc(%rip),%rdx        # 18270 <g_51>
    fc94:	48 8b 05 d5 85 00 00 	mov    0x85d5(%rip),%rax        # 18270 <g_51>
    fc9b:	0f b6 12             	movzbl (%rdx),%edx
    fc9e:	88 10                	mov    %dl,(%rax)
    fca0:	0f b6 00             	movzbl (%rax),%eax
    fca3:	0f be d0             	movsbl %al,%edx
    fca6:	8b 85 70 fc ff ff    	mov    -0x390(%rbp),%eax
    fcac:	39 c2                	cmp    %eax,%edx
    fcae:	7e 5c                	jle    fd0c <func_41+0xa71>
    fcb0:	48 8b 05 b9 85 00 00 	mov    0x85b9(%rip),%rax        # 18270 <g_51>
    fcb7:	0f b6 00             	movzbl (%rax),%eax
    fcba:	84 c0                	test   %al,%al
    fcbc:	75 40                	jne    fcfe <func_41+0xa63>
    fcbe:	8b 85 14 fc ff ff    	mov    -0x3ec(%rbp),%eax
    fcc4:	85 c0                	test   %eax,%eax
    fcc6:	75 13                	jne    fcdb <func_41+0xa40>
    fcc8:	48 8b 05 d9 65 00 00 	mov    0x65d9(%rip),%rax        # 162a8 <g_726>
    fccf:	b8 82 8c bd 76       	mov    $0x76bd8c82,%eax
    fcd4:	3d 14 55 11 66       	cmp    $0x66115514,%eax
    fcd9:	77 07                	ja     fce2 <func_41+0xa47>
    fcdb:	b8 01 00 00 00       	mov    $0x1,%eax
    fce0:	eb 05                	jmp    fce7 <func_41+0xa4c>
    fce2:	b8 00 00 00 00       	mov    $0x0,%eax
    fce7:	0f be d0             	movsbl %al,%edx
    fcea:	8b 85 14 fc ff ff    	mov    -0x3ec(%rbp),%eax
    fcf0:	0f be c0             	movsbl %al,%eax
    fcf3:	89 d6                	mov    %edx,%esi
    fcf5:	89 c7                	mov    %eax,%edi
    fcf7:	e8 16 85 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    fcfc:	84 c0                	test   %al,%al
    fcfe:	0f b6 05 53 65 00 00 	movzbl 0x6553(%rip),%eax        # 16258 <g_468+0x98>
    fd05:	b8 01 00 00 00       	mov    $0x1,%eax
    fd0a:	eb 05                	jmp    fd11 <func_41+0xa76>
    fd0c:	b8 00 00 00 00       	mov    $0x0,%eax
    fd11:	98                   	cwtl   
    fd12:	89 c6                	mov    %eax,%esi
    fd14:	bf be 12 00 00       	mov    $0x12be,%edi
    fd19:	e8 d7 86 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    fd1e:	66 85 c0             	test   %ax,%ax
    fd21:	0f 95 c0             	setne  %al
    fd24:	0f b6 c0             	movzbl %al,%eax
    fd27:	89 de                	mov    %ebx,%esi
    fd29:	89 c7                	mov    %eax,%edi
    fd2b:	e8 83 86 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    fd30:	0f bf d0             	movswl %ax,%edx
    fd33:	8b 85 14 fc ff ff    	mov    -0x3ec(%rbp),%eax
    fd39:	39 c2                	cmp    %eax,%edx
    fd3b:	0f 94 c0             	sete   %al
    fd3e:	0f b6 d0             	movzbl %al,%edx
    fd41:	8b 85 2c fc ff ff    	mov    -0x3d4(%rbp),%eax
    fd47:	09 d0                	or     %edx,%eax
    fd49:	89 85 2c fc ff ff    	mov    %eax,-0x3d4(%rbp)
    fd4f:	0f b7 05 64 63 00 00 	movzwl 0x6364(%rip),%eax        # 160ba <g_79>
    fd56:	83 e8 01             	sub    $0x1,%eax
    fd59:	66 89 05 5a 63 00 00 	mov    %ax,0x635a(%rip)        # 160ba <g_79>
    fd60:	0f b7 05 53 63 00 00 	movzwl 0x6353(%rip),%eax        # 160ba <g_79>
    fd67:	66 85 c0             	test   %ax,%ax
    fd6a:	0f 89 8b fe ff ff    	jns    fbfb <func_41+0x960>
    fd70:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    fd77:	8b 00                	mov    (%rax),%eax
    fd79:	89 85 2c fc ff ff    	mov    %eax,-0x3d4(%rbp)
    fd7f:	48 8b 05 3a 86 00 00 	mov    0x863a(%rip),%rax        # 183c0 <g_591>
    fd86:	0f bf 9d 10 fc ff ff 	movswl -0x3f0(%rbp),%ebx
    fd8d:	48 8b 85 98 fc ff ff 	mov    -0x368(%rbp),%rax
    fd94:	89 c6                	mov    %eax,%esi
    fd96:	bf 00 00 00 00       	mov    $0x0,%edi
    fd9b:	e8 85 91 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    fda0:	39 c3                	cmp    %eax,%ebx
    fda2:	0f 93 c0             	setae  %al
    fda5:	0f b6 d0             	movzbl %al,%edx
    fda8:	48 8d 05 b9 87 00 00 	lea    0x87b9(%rip),%rax        # 18568 <g_715>
    fdaf:	48 8b 00             	mov    (%rax),%rax
    fdb2:	48 8b 00             	mov    (%rax),%rax
    fdb5:	48 39 c2             	cmp    %rax,%rdx
    fdb8:	72 08                	jb     fdc2 <func_41+0xb27>
    fdba:	8b 85 14 fc ff ff    	mov    -0x3ec(%rbp),%eax
    fdc0:	85 c0                	test   %eax,%eax
    fdc2:	48 8b 05 ef 84 00 00 	mov    0x84ef(%rip),%rax        # 182b8 <g_177>
    fdc9:	8b 10                	mov    (%rax),%edx
    fdcb:	8b 05 e7 64 00 00    	mov    0x64e7(%rip),%eax        # 162b8 <g_763>
    fdd1:	21 d0                	and    %edx,%eax
    fdd3:	89 05 df 64 00 00    	mov    %eax,0x64df(%rip)        # 162b8 <g_763>
    fdd9:	8b 05 d9 64 00 00    	mov    0x64d9(%rip),%eax        # 162b8 <g_763>
    fddf:	85 c0                	test   %eax,%eax
    fde1:	0f 84 1c 02 00 00    	je     10003 <func_41+0xd68>
    fde7:	c7 85 48 fc ff ff 01 	movl   $0x1,-0x3b8(%rbp)
    fdee:	00 00 00 
    fdf1:	c7 85 4c fc ff ff aa 	movl   $0xbae18daa,-0x3b4(%rbp)
    fdf8:	8d e1 ba 
    fdfb:	c7 85 50 fc ff ff fa 	movl   $0xfffffffa,-0x3b0(%rbp)
    fe02:	ff ff ff 
    fe05:	c7 85 54 fc ff ff 4b 	movl   $0xe971a54b,-0x3ac(%rbp)
    fe0c:	a5 71 e9 
    fe0f:	48 8d 05 86 64 00 00 	lea    0x6486(%rip),%rax        # 1629c <g_654>
    fe16:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    fe1d:	48 8d 05 78 64 00 00 	lea    0x6478(%rip),%rax        # 1629c <g_654>
    fe24:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    fe2b:	48 8d 05 6a 64 00 00 	lea    0x646a(%rip),%rax        # 1629c <g_654>
    fe32:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    fe39:	48 8d 05 5c 64 00 00 	lea    0x645c(%rip),%rax        # 1629c <g_654>
    fe40:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    fe47:	48 8d 05 4e 64 00 00 	lea    0x644e(%rip),%rax        # 1629c <g_654>
    fe4e:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    fe55:	48 8d 05 40 64 00 00 	lea    0x6440(%rip),%rax        # 1629c <g_654>
    fe5c:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    fe63:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    fe6a:	48 83 c0 10          	add    $0x10,%rax
    fe6e:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    fe75:	48 8d 05 40 62 00 00 	lea    0x6240(%rip),%rax        # 160bc <g_82>
    fe7c:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    fe83:	0f b7 85 1c fd ff ff 	movzwl -0x2e4(%rbp),%eax
    fe8a:	83 c0 01             	add    $0x1,%eax
    fe8d:	66 89 85 1c fd ff ff 	mov    %ax,-0x2e4(%rbp)
    fe94:	48 8b 05 2d 84 00 00 	mov    0x842d(%rip),%rax        # 182c8 <g_195>
    fe9b:	48 8b 00             	mov    (%rax),%rax
    fe9e:	48 8b 95 18 fc ff ff 	mov    -0x3e8(%rbp),%rdx
    fea5:	48 89 10             	mov    %rdx,(%rax)
    fea8:	48 8b 05 19 84 00 00 	mov    0x8419(%rip),%rax        # 182c8 <g_195>
    feaf:	48 8b 18             	mov    (%rax),%rbx
    feb2:	48 8b 05 b7 83 00 00 	mov    0x83b7(%rip),%rax        # 18270 <g_51>
    feb9:	0f b6 00             	movzbl (%rax),%eax
    febc:	44 0f be e0          	movsbl %al,%r12d
    fec0:	48 8b 05 a9 83 00 00 	mov    0x83a9(%rip),%rax        # 18270 <g_51>
    fec7:	0f b6 00             	movzbl (%rax),%eax
    feca:	44 0f be e8          	movsbl %al,%r13d
    fece:	0f b7 85 10 fc ff ff 	movzwl -0x3f0(%rbp),%eax
    fed5:	0f b7 c0             	movzwl %ax,%eax
    fed8:	be 06 00 00 00       	mov    $0x6,%esi
    fedd:	89 c7                	mov    %eax,%edi
    fedf:	e8 96 8f ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    fee4:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    feeb:	0f b6 00             	movzbl (%rax),%eax
    feee:	8d 48 ff             	lea    -0x1(%rax),%ecx
    fef1:	48 8b 95 80 fc ff ff 	mov    -0x380(%rbp),%rdx
    fef8:	88 0a                	mov    %cl,(%rdx)
    fefa:	0f b6 c0             	movzbl %al,%eax
    fefd:	be 05 00 00 00       	mov    $0x5,%esi
    ff02:	89 c7                	mov    %eax,%edi
    ff04:	e8 84 8d ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    ff09:	84 c0                	test   %al,%al
    ff0b:	75 4d                	jne    ff5a <func_41+0xcbf>
    ff0d:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    ff14:	00 00 00 00 
    ff18:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
    ff1f:	48 8b 95 a0 fc ff ff 	mov    -0x360(%rbp),%rdx
    ff26:	48 89 10             	mov    %rdx,(%rax)
    ff29:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
    ff30:	48 8b 10             	mov    (%rax),%rdx
    ff33:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
    ff3a:	48 89 10             	mov    %rdx,(%rax)
    ff3d:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
    ff44:	48 8b 00             	mov    (%rax),%rax
    ff47:	48 8d 15 4e 63 00 00 	lea    0x634e(%rip),%rdx        # 1629c <g_654>
    ff4e:	48 39 d0             	cmp    %rdx,%rax
    ff51:	74 07                	je     ff5a <func_41+0xcbf>
    ff53:	ba 01 00 00 00       	mov    $0x1,%edx
    ff58:	eb 05                	jmp    ff5f <func_41+0xcc4>
    ff5a:	ba 00 00 00 00       	mov    $0x0,%edx
    ff5f:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
    ff66:	48 85 c0             	test   %rax,%rax
    ff69:	0f 95 c0             	setne  %al
    ff6c:	0f b6 c0             	movzbl %al,%eax
    ff6f:	89 d6                	mov    %edx,%esi
    ff71:	89 c7                	mov    %eax,%edi
    ff73:	e8 1a 85 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    ff78:	98                   	cwtl   
    ff79:	89 85 50 fc ff ff    	mov    %eax,-0x3b0(%rbp)
    ff7f:	0f b6 05 2a 62 00 00 	movzbl 0x622a(%rip),%eax        # 161b0 <g_338>
    ff86:	0f b6 c0             	movzbl %al,%eax
    ff89:	39 85 50 fc ff ff    	cmp    %eax,-0x3b0(%rbp)
    ff8f:	48 83 bd a8 fc ff ff 	cmpq   $0x0,-0x358(%rbp)
    ff96:	00 
    ff97:	48 8b 05 d2 82 00 00 	mov    0x82d2(%rip),%rax        # 18270 <g_51>
    ff9e:	0f b6 00             	movzbl (%rax),%eax
    ffa1:	0f be c0             	movsbl %al,%eax
    ffa4:	44 89 ee             	mov    %r13d,%esi
    ffa7:	89 c7                	mov    %eax,%edi
    ffa9:	e8 bc 82 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    ffae:	0f be c0             	movsbl %al,%eax
    ffb1:	44 89 e6             	mov    %r12d,%esi
    ffb4:	89 c7                	mov    %eax,%edi
    ffb6:	e8 e6 82 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    ffbb:	0f be c0             	movsbl %al,%eax
    ffbe:	be c9 10 00 00       	mov    $0x10c9,%esi
    ffc3:	89 c7                	mov    %eax,%edi
    ffc5:	e8 8b 84 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    ffca:	4c 8b 25 a7 85 00 00 	mov    0x85a7(%rip),%r12        # 18578 <g_792>
    ffd1:	48 8d 85 50 fd ff ff 	lea    -0x2b0(%rbp),%rax
    ffd8:	48 83 c0 28          	add    $0x28,%rax
    ffdc:	48 89 c2             	mov    %rax,%rdx
    ffdf:	48 89 de             	mov    %rbx,%rsi
    ffe2:	bf 00 00 00 00       	mov    $0x0,%edi
    ffe7:	e8 3c 04 00 00       	callq  10428 <func_54>
    ffec:	49 89 04 24          	mov    %rax,(%r12)
    fff0:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    fff7:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    fffe:	e9 d9 00 00 00       	jmpq   100dc <func_41+0xe41>
   10003:	48 8d 85 28 fc ff ff 	lea    -0x3d8(%rbp),%rax
   1000a:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   10011:	48 8d 05 ac 60 00 00 	lea    0x60ac(%rip),%rax        # 160c4 <g_119>
   10018:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   1001f:	c7 85 3c fc ff ff 00 	movl   $0x0,-0x3c4(%rbp)
   10026:	00 00 00 
   10029:	eb 1a                	jmp    10045 <func_41+0xdaa>
   1002b:	8b 85 3c fc ff ff    	mov    -0x3c4(%rbp),%eax
   10031:	48 98                	cltq   
   10033:	c7 84 85 10 fe ff ff 	movl   $0xfffffff9,-0x1f0(%rbp,%rax,4)
   1003a:	f9 ff ff ff 
   1003e:	83 85 3c fc ff ff 01 	addl   $0x1,-0x3c4(%rbp)
   10045:	83 bd 3c fc ff ff 02 	cmpl   $0x2,-0x3c4(%rbp)
   1004c:	7e dd                	jle    1002b <func_41+0xd90>
   1004e:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
   10055:	8b 00                	mov    (%rax),%eax
   10057:	35 34 ff ff ff       	xor    $0xffffff34,%eax
   1005c:	89 c2                	mov    %eax,%edx
   1005e:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
   10065:	89 10                	mov    %edx,(%rax)
   10067:	48 8b 85 d8 fc ff ff 	mov    -0x328(%rbp),%rax
   1006e:	8b 10                	mov    (%rax),%edx
   10070:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   10077:	89 10                	mov    %edx,(%rax)
   10079:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
   10080:	8b 00                	mov    (%rax),%eax
   10082:	be 47 c6 d1 b8       	mov    $0xb8d1c647,%esi
   10087:	89 c7                	mov    %eax,%edi
   10089:	e8 42 8e ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   1008e:	89 85 10 fe ff ff    	mov    %eax,-0x1f0(%rbp)
   10094:	c6 05 0d 61 00 00 00 	movb   $0x0,0x610d(%rip)        # 161a8 <g_327>
   1009b:	eb 2d                	jmp    100ca <func_41+0xe2f>
   1009d:	0f b6 05 04 61 00 00 	movzbl 0x6104(%rip),%eax        # 161a8 <g_327>
   100a4:	0f be c0             	movsbl %al,%eax
   100a7:	48 98                	cltq   
   100a9:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   100ad:	48 8d 05 7c 5f 00 00 	lea    0x5f7c(%rip),%rax        # 16030 <g_9>
   100b4:	66 c7 04 02 00 00    	movw   $0x0,(%rdx,%rax,1)
   100ba:	0f b6 05 e7 60 00 00 	movzbl 0x60e7(%rip),%eax        # 161a8 <g_327>
   100c1:	83 c0 01             	add    $0x1,%eax
   100c4:	88 05 de 60 00 00    	mov    %al,0x60de(%rip)        # 161a8 <g_327>
   100ca:	0f b6 05 d7 60 00 00 	movzbl 0x60d7(%rip),%eax        # 161a8 <g_327>
   100d1:	3c 08                	cmp    $0x8,%al
   100d3:	7e c8                	jle    1009d <func_41+0xe02>
   100d5:	83 85 40 fc ff ff 01 	addl   $0x1,-0x3c0(%rbp)
   100dc:	48 8d 05 05 60 00 00 	lea    0x6005(%rip),%rax        # 160e8 <g_173>
   100e3:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   100e7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   100ee:	00 00 
   100f0:	74 05                	je     100f7 <func_41+0xe5c>
   100f2:	e8 79 7f ff ff       	callq  8070 <__stack_chk_fail@plt>
   100f7:	48 81 c4 c8 03 00 00 	add    $0x3c8,%rsp
   100fe:	5b                   	pop    %rbx
   100ff:	41 5c                	pop    %r12
   10101:	41 5d                	pop    %r13
   10103:	41 5e                	pop    %r14
   10105:	41 5f                	pop    %r15
   10107:	5d                   	pop    %rbp
   10108:	c3                   	retq   

0000000000010109 <func_45>:
   10109:	f3 0f 1e fa          	endbr64 
   1010d:	55                   	push   %rbp
   1010e:	48 89 e5             	mov    %rsp,%rbp
   10111:	41 55                	push   %r13
   10113:	41 54                	push   %r12
   10115:	53                   	push   %rbx
   10116:	48 81 ec d8 02 00 00 	sub    $0x2d8,%rsp
   1011d:	89 bd 2c fd ff ff    	mov    %edi,-0x2d4(%rbp)
   10123:	48 89 b5 20 fd ff ff 	mov    %rsi,-0x2e0(%rbp)
   1012a:	48 89 95 18 fd ff ff 	mov    %rdx,-0x2e8(%rbp)
   10131:	48 89 8d 10 fd ff ff 	mov    %rcx,-0x2f0(%rbp)
   10138:	44 89 c0             	mov    %r8d,%eax
   1013b:	88 85 28 fd ff ff    	mov    %al,-0x2d8(%rbp)
   10141:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10148:	00 00 
   1014a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1014e:	31 c0                	xor    %eax,%eax
   10150:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
   10157:	00 00 00 00 
   1015b:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
   10162:	00 00 00 00 
   10166:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
   1016d:	48 8d 15 cc 7e 00 00 	lea    0x7ecc(%rip),%rdx        # 18040 <g_1797+0x1c48>
   10174:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   10179:	48 89 c7             	mov    %rax,%rdi
   1017c:	48 89 d6             	mov    %rdx,%rsi
   1017f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10182:	c7 85 40 fd ff ff ff 	movl   $0xffffffff,-0x2c0(%rbp)
   10189:	ff ff ff 
   1018c:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
   10193:	00 00 00 00 
   10197:	48 8d 05 26 5f 00 00 	lea    0x5f26(%rip),%rax        # 160c4 <g_119>
   1019e:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
