


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   172c8:	48 8d 85 56 e9 ff ff 	lea    -0x16aa(%rbp),%rax
   172cf:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   172d6:	48 8d 05 53 ce 00 00 	lea    0xce53(%rip),%rax        # 24130 <g_140>
   172dd:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   172e4:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
   172eb:	00 00 00 00 
   172ef:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
   172f6:	00 00 00 00 
   172fa:	48 8d 05 2f ce 00 00 	lea    0xce2f(%rip),%rax        # 24130 <g_140>
   17301:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   17308:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
   1730f:	00 00 00 00 
   17313:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   1731a:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   17321:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
   17328:	00 00 00 00 
   1732c:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   17333:	00 00 00 00 
   17337:	48 8d 05 f2 cd 00 00 	lea    0xcdf2(%rip),%rax        # 24130 <g_140>
   1733e:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   17345:	48 8d 05 24 ce 00 00 	lea    0xce24(%rip),%rax        # 24170 <g_195>
   1734c:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   17353:	48 8d 05 d6 cd 00 00 	lea    0xcdd6(%rip),%rax        # 24130 <g_140>
   1735a:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   17361:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   17368:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   1736f:	48 8d 05 ba cd 00 00 	lea    0xcdba(%rip),%rax        # 24130 <g_140>
   17376:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   1737d:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
   17384:	00 00 00 00 
   17388:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   1738f:	00 00 00 00 
   17393:	48 8d 05 d6 cd 00 00 	lea    0xcdd6(%rip),%rax        # 24170 <g_195>
   1739a:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   173a1:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   173a8:	00 00 00 00 
   173ac:	48 8d 85 56 e9 ff ff 	lea    -0x16aa(%rbp),%rax
   173b3:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   173ba:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   173c1:	00 00 00 00 
   173c5:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   173cc:	00 00 00 00 
   173d0:	48 8d 05 59 cd 00 00 	lea    0xcd59(%rip),%rax        # 24130 <g_140>
   173d7:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   173de:	48 8d 05 4b cd 00 00 	lea    0xcd4b(%rip),%rax        # 24130 <g_140>
   173e5:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   173ec:	48 8d 05 3d cd 00 00 	lea    0xcd3d(%rip),%rax        # 24130 <g_140>
   173f3:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   173fa:	48 8d 85 56 e9 ff ff 	lea    -0x16aa(%rbp),%rax
   17401:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   17408:	48 8d 05 21 cd 00 00 	lea    0xcd21(%rip),%rax        # 24130 <g_140>
   1740f:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   17416:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   1741d:	00 00 00 00 
   17421:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   17428:	00 00 00 00 
   1742c:	48 8d 05 fd cc 00 00 	lea    0xccfd(%rip),%rax        # 24130 <g_140>
   17433:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1743a:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   17441:	00 00 00 00 
   17445:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   1744c:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   17453:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   1745a:	00 00 00 00 
   1745e:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   17465:	00 00 00 00 
   17469:	48 8d 05 c0 cc 00 00 	lea    0xccc0(%rip),%rax        # 24130 <g_140>
   17470:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   17477:	48 8d 05 f2 cc 00 00 	lea    0xccf2(%rip),%rax        # 24170 <g_195>
   1747e:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   17485:	48 8d 05 a4 cc 00 00 	lea    0xcca4(%rip),%rax        # 24130 <g_140>
   1748c:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   17493:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
   1749a:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   174a1:	48 8d 05 88 cc 00 00 	lea    0xcc88(%rip),%rax        # 24130 <g_140>
   174a8:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   174af:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
   174b6:	00 00 00 00 
   174ba:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   174c1:	00 00 00 00 
   174c5:	48 8d 05 a4 cc 00 00 	lea    0xcca4(%rip),%rax        # 24170 <g_195>
   174cc:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   174d3:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   174da:	00 00 00 00 
   174de:	48 8d 85 56 e9 ff ff 	lea    -0x16aa(%rbp),%rax
   174e5:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   174ec:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   174f3:	00 00 00 00 
   174f7:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   174fe:	00 00 00 00 
   17502:	48 8d 05 27 cc 00 00 	lea    0xcc27(%rip),%rax        # 24130 <g_140>
   17509:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   17510:	48 8d 05 19 cc 00 00 	lea    0xcc19(%rip),%rax        # 24130 <g_140>
   17517:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1751e:	c7 85 d0 e9 ff ff cf 	movl   $0x512179cf,-0x1630(%rbp)
   17525:	79 21 51 
   17528:	48 c7 85 98 eb ff ff 	movq   $0x0,-0x1468(%rbp)
   1752f:	00 00 00 00 
   17533:	c7 85 b0 e9 ff ff fd 	movl   $0xfffffffd,-0x1650(%rbp)
   1753a:	ff ff ff 
   1753d:	c7 85 e4 e9 ff ff 05 	movl   $0x5,-0x161c(%rbp)
   17544:	00 00 00 
   17547:	48 8d 05 6a e9 00 00 	lea    0xe96a(%rip),%rax        # 25eb8 <g_1117>
   1754e:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
   17555:	48 8d 05 74 cc 00 00 	lea    0xcc74(%rip),%rax        # 241d0 <g_479>
   1755c:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   17563:	48 8d 05 12 eb 00 00 	lea    0xeb12(%rip),%rax        # 2607c <g_1390+0x1c>
   1756a:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   17571:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
   17578:	48 83 c0 18          	add    $0x18,%rax
   1757c:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
   17583:	48 c7 85 90 eb ff ff 	movq   $0x0,-0x1470(%rbp)
   1758a:	00 00 00 00 
   1758e:	c6 85 53 e9 ff ff fc 	movb   $0xfc,-0x16ad(%rbp)
   17595:	c7 85 bc e9 ff ff 00 	movl   $0x0,-0x1644(%rbp)
   1759c:	00 00 00 
   1759f:	eb 78                	jmp    17619 <func_39+0x2df7>
   175a1:	c7 85 b8 e9 ff ff 00 	movl   $0x0,-0x1648(%rbp)
   175a8:	00 00 00 
   175ab:	eb 5c                	jmp    17609 <func_39+0x2de7>
   175ad:	c7 85 c0 e9 ff ff 00 	movl   $0x0,-0x1640(%rbp)
   175b4:	00 00 00 
   175b7:	eb 40                	jmp    175f9 <func_39+0x2dd7>
   175b9:	8b 85 c0 e9 ff ff    	mov    -0x1640(%rbp),%eax
   175bf:	48 63 f0             	movslq %eax,%rsi
   175c2:	8b 85 b8 e9 ff ff    	mov    -0x1648(%rbp),%eax
   175c8:	48 63 c8             	movslq %eax,%rcx
   175cb:	8b 85 bc e9 ff ff    	mov    -0x1644(%rbp),%eax
   175d1:	48 63 d0             	movslq %eax,%rdx
   175d4:	48 89 d0             	mov    %rdx,%rax
   175d7:	48 01 c0             	add    %rax,%rax
   175da:	48 01 d0             	add    %rdx,%rax
   175dd:	48 01 f0             	add    %rsi,%rax
   175e0:	48 01 c8             	add    %rcx,%rax
   175e3:	48 8d 15 16 cc 00 00 	lea    0xcc16(%rip),%rdx        # 24200 <g_570>
   175ea:	48 89 94 c5 40 ec ff 	mov    %rdx,-0x13c0(%rbp,%rax,8)
   175f1:	ff 
   175f2:	83 85 c0 e9 ff ff 01 	addl   $0x1,-0x1640(%rbp)
   175f9:	83 bd c0 e9 ff ff 00 	cmpl   $0x0,-0x1640(%rbp)
   17600:	7e b7                	jle    175b9 <func_39+0x2d97>
   17602:	83 85 b8 e9 ff ff 01 	addl   $0x1,-0x1648(%rbp)
   17609:	83 bd b8 e9 ff ff 02 	cmpl   $0x2,-0x1648(%rbp)
   17610:	7e 9b                	jle    175ad <func_39+0x2d8b>
   17612:	83 85 bc e9 ff ff 01 	addl   $0x1,-0x1644(%rbp)
   17619:	83 bd bc e9 ff ff 00 	cmpl   $0x0,-0x1644(%rbp)
   17620:	0f 8e 7b ff ff ff    	jle    175a1 <func_39+0x2d7f>
   17626:	8b 85 38 f2 ff ff    	mov    -0xdc8(%rbp),%eax
   1762c:	0f b6 d8             	movzbl %al,%ebx
   1762f:	0f b7 85 30 ea ff ff 	movzwl -0x15d0(%rbp),%eax
   17636:	44 0f bf e0          	movswl %ax,%r12d
   1763a:	48 8b 85 30 e9 ff ff 	mov    -0x16d0(%rbp),%rax
   17641:	8b 00                	mov    (%rax),%eax
   17643:	4c 63 e8             	movslq %eax,%r13
   17646:	0f b7 05 03 1f 01 00 	movzwl 0x11f03(%rip),%eax        # 29550 <g_1264>
   1764d:	0f b7 d0             	movzwl %ax,%edx
   17650:	0f b7 85 2c e9 ff ff 	movzwl -0x16d4(%rbp),%eax
   17657:	98                   	cwtl   
   17658:	21 d0                	and    %edx,%eax
   1765a:	83 f8 01             	cmp    $0x1,%eax
   1765d:	0f 9f c0             	setg   %al
   17660:	0f b6 d0             	movzbl %al,%edx
   17663:	0f b7 05 50 cc 00 00 	movzwl 0xcc50(%rip),%eax        # 242ba <g_901+0xa>
   1766a:	98                   	cwtl   
   1766b:	21 d0                	and    %edx,%eax
   1766d:	48 98                	cltq   
   1766f:	83 e0 03             	and    $0x3,%eax
   17672:	48 89 c2             	mov    %rax,%rdx
   17675:	48 8b 05 74 16 01 00 	mov    0x11674(%rip),%rax        # 28cf0 <g_903>
   1767c:	0f b7 00             	movzwl (%rax),%eax
   1767f:	0f b7 c0             	movzwl %ax,%eax
   17682:	48 39 c2             	cmp    %rax,%rdx
   17685:	0f 9c c0             	setl   %al
   17688:	0f b6 c0             	movzbl %al,%eax
   1768b:	48 8d 15 1e e8 00 00 	lea    0xe81e(%rip),%rdx        # 25eb0 <g_1084+0x10>
   17692:	0f b7 12             	movzwl (%rdx),%edx
   17695:	89 c1                	mov    %eax,%ecx
   17697:	48 8d 05 12 e8 00 00 	lea    0xe812(%rip),%rax        # 25eb0 <g_1084+0x10>
   1769e:	09 ca                	or     %ecx,%edx
   176a0:	66 89 10             	mov    %dx,(%rax)
   176a3:	0f b7 00             	movzwl (%rax),%eax
   176a6:	0f bf d0             	movswl %ax,%edx
   176a9:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
   176b0:	98                   	cwtl   
   176b1:	89 d6                	mov    %edx,%esi
   176b3:	89 c7                	mov    %eax,%edi
   176b5:	e8 19 fd fe ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   176ba:	be 0c 00 00 00       	mov    $0xc,%esi
   176bf:	bf 01 00 00 00       	mov    $0x1,%edi
   176c4:	e8 61 fe fe ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   176c9:	0f bf d0             	movswl %ax,%edx
   176cc:	8b 85 70 ec ff ff    	mov    -0x1390(%rbp),%eax
   176d2:	39 c2                	cmp    %eax,%edx
   176d4:	0f 97 c0             	seta   %al
   176d7:	0f b6 c0             	movzbl %al,%eax
   176da:	21 85 e0 e9 ff ff    	and    %eax,-0x1620(%rbp)
   176e0:	83 bd e0 e9 ff ff 00 	cmpl   $0x0,-0x1620(%rbp)
   176e7:	74 08                	je     176f1 <func_39+0x2ecf>
   176e9:	48 83 bd 38 e9 ff ff 	cmpq   $0x0,-0x16c8(%rbp)
   176f0:	00 
   176f1:	48 be d0 3a 4f 71 0a 	movabs $0x12eca60a714f3ad0,%rsi
   176f8:	a6 ec 12 
   176fb:	48 bf 62 65 5a 7e bb 	movabs $0xb9fb4bbb7e5a6562,%rdi
   17702:	4b fb b9 
   17705:	e8 aa 02 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
   1770a:	49 39 c5             	cmp    %rax,%r13
   1770d:	0f 9c c0             	setl   %al
   17710:	0f b6 c0             	movzbl %al,%eax
   17713:	be 17 00 00 00       	mov    $0x17,%esi
   17718:	89 c7                	mov    %eax,%edi
   1771a:	e8 bc 04 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
   1771f:	0f be c0             	movsbl %al,%eax
   17722:	44 89 e6             	mov    %r12d,%esi
   17725:	89 c7                	mov    %eax,%edi
   17727:	e8 40 fc fe ff       	callq  736c <safe_rshift_func_int8_t_s_u>
   1772c:	48 8b 05 fd 14 01 00 	mov    0x114fd(%rip),%rax        # 28c30 <g_650>
   17733:	48 8b 95 a8 eb ff ff 	mov    -0x1458(%rbp),%rdx
   1773a:	48 89 10             	mov    %rdx,(%rax)
   1773d:	48 8b 10             	mov    (%rax),%rdx
   17740:	48 8b 85 b0 ec ff ff 	mov    -0x1350(%rbp),%rax
   17747:	48 39 c2             	cmp    %rax,%rdx
   1774a:	8b 05 86 ca 00 00    	mov    0xca86(%rip),%eax        # 241d6 <g_479+0x6>
   17750:	83 f8 01             	cmp    $0x1,%eax
   17753:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
   1775a:	0f b7 d0             	movzwl %ax,%edx
   1775d:	48 83 bd 38 e9 ff ff 	cmpq   $0x0,-0x16c8(%rbp)
   17764:	00 
   17765:	75 28                	jne    1778f <func_39+0x2f6d>
   17767:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
   1776e:	8b 00                	mov    (%rax),%eax
   17770:	48 8b 8d 38 e9 ff ff 	mov    -0x16c8(%rbp),%rcx
   17777:	31 c1                	xor    %eax,%ecx
   17779:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
   17780:	89 08                	mov    %ecx,(%rax)
   17782:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
   17789:	8b 00                	mov    (%rax),%eax
   1778b:	85 c0                	test   %eax,%eax
   1778d:	74 07                	je     17796 <func_39+0x2f74>
   1778f:	b8 01 00 00 00       	mov    $0x1,%eax
   17794:	eb 05                	jmp    1779b <func_39+0x2f79>
   17796:	b8 00 00 00 00       	mov    $0x0,%eax
   1779b:	0f b7 c0             	movzwl %ax,%eax
   1779e:	89 d6                	mov    %edx,%esi
   177a0:	89 c7                	mov    %eax,%edi
   177a2:	e8 96 05 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   177a7:	0f b7 c0             	movzwl %ax,%eax
   177aa:	89 85 f8 eb ff ff    	mov    %eax,-0x1408(%rbp)
   177b0:	8b 85 f8 eb ff ff    	mov    -0x1408(%rbp),%eax
   177b6:	98                   	cwtl   
   177b7:	89 c6                	mov    %eax,%esi
   177b9:	bf 01 00 00 00       	mov    $0x1,%edi
   177be:	e8 f0 fb fe ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   177c3:	0f b6 c0             	movzbl %al,%eax
   177c6:	89 de                	mov    %ebx,%esi
   177c8:	89 c7                	mov    %eax,%edi
   177ca:	e8 df 03 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   177cf:	89 c2                	mov    %eax,%edx
   177d1:	48 8b 85 30 e9 ff ff 	mov    -0x16d0(%rbp),%rax
   177d8:	0f b6 d2             	movzbl %dl,%edx
   177db:	89 10                	mov    %edx,(%rax)
   177dd:	c7 05 dd ca 00 00 00 	movl   $0x0,0xcadd(%rip)        # 242c4 <g_901+0x14>
   177e4:	00 00 00 
   177e7:	e9 24 09 00 00       	jmpq   18110 <func_39+0x38ee>
   177ec:	c6 85 52 e9 ff ff 07 	movb   $0x7,-0x16ae(%rbp)
   177f3:	48 8d 05 d6 c9 00 00 	lea    0xc9d6(%rip),%rax        # 241d0 <g_479>
   177fa:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
   17801:	c7 85 d4 e9 ff ff ff 	movl   $0xffffffff,-0x162c(%rbp)
   17808:	ff ff ff 
   1780b:	c7 85 c4 e9 ff ff 50 	movl   $0x72cce150,-0x163c(%rbp)
   17812:	e1 cc 72 
   17815:	c7 85 d8 e9 ff ff ff 	movl   $0xffffffff,-0x1628(%rbp)
   1781c:	ff ff ff 
   1781f:	c7 85 dc e9 ff ff 01 	movl   $0x1,-0x1624(%rbp)
   17826:	00 00 00 
   17829:	c7 85 10 ed ff ff 8b 	movl   $0xb9a8668b,-0x12f0(%rbp)
   17830:	66 a8 b9 
   17833:	c7 85 14 ed ff ff 00 	movl   $0x0,-0x12ec(%rbp)
   1783a:	00 00 00 
   1783d:	c7 85 18 ed ff ff ff 	movl   $0xffffffff,-0x12e8(%rbp)
   17844:	ff ff ff 
   17847:	c7 85 1c ed ff ff 00 	movl   $0x0,-0x12e4(%rbp)
   1784e:	00 00 00 
   17851:	c7 85 20 ed ff ff 8b 	movl   $0xb9a8668b,-0x12e0(%rbp)
   17858:	66 a8 b9 
   1785b:	c7 85 24 ed ff ff 8b 	movl   $0xb9a8668b,-0x12dc(%rbp)
   17862:	66 a8 b9 
   17865:	c7 85 28 ed ff ff 00 	movl   $0x0,-0x12d8(%rbp)
   1786c:	00 00 00 
   1786f:	c7 85 2c ed ff ff ff 	movl   $0xffffffff,-0x12d4(%rbp)
   17876:	ff ff ff 
   17879:	c7 85 30 ed ff ff 8b 	movl   $0xb9a8668b,-0x12d0(%rbp)
   17880:	66 a8 b9 
   17883:	c7 85 34 ed ff ff 8b 	movl   $0xb9a8668b,-0x12cc(%rbp)
   1788a:	66 a8 b9 
   1788d:	c7 85 38 ed ff ff 00 	movl   $0x0,-0x12c8(%rbp)
   17894:	00 00 00 
   17897:	c7 85 3c ed ff ff ff 	movl   $0xffffffff,-0x12c4(%rbp)
   1789e:	ff ff ff 
   178a1:	c7 85 40 ed ff ff 00 	movl   $0x0,-0x12c0(%rbp)
   178a8:	00 00 00 
   178ab:	c7 85 44 ed ff ff 8b 	movl   $0xb9a8668b,-0x12bc(%rbp)
   178b2:	66 a8 b9 
   178b5:	c7 85 48 ed ff ff 8b 	movl   $0xb9a8668b,-0x12b8(%rbp)
   178bc:	66 a8 b9 
   178bf:	c7 85 4c ed ff ff 00 	movl   $0x0,-0x12b4(%rbp)
   178c6:	00 00 00 
   178c9:	48 8d 05 90 c8 00 00 	lea    0xc890(%rip),%rax        # 24160 <g_163>
   178d0:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
   178d7:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
   178de:	00 00 00 00 
   178e2:	c7 85 b4 e9 ff ff 00 	movl   $0x0,-0x164c(%rbp)
   178e9:	00 00 00 
   178ec:	eb 1a                	jmp    17908 <func_39+0x30e6>
   178ee:	8b 85 b4 e9 ff ff    	mov    -0x164c(%rbp),%eax
   178f4:	48 98                	cltq   
   178f6:	c7 84 85 fc eb ff ff 	movl   $0xfffffffb,-0x1404(%rbp,%rax,4)
   178fd:	fb ff ff ff 
   17901:	83 85 b4 e9 ff ff 01 	addl   $0x1,-0x164c(%rbp)
   17908:	83 bd b4 e9 ff ff 00 	cmpl   $0x0,-0x164c(%rbp)
   1790f:	7e dd                	jle    178ee <func_39+0x30cc>
   17911:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
   17918:	48 85 c0             	test   %rax,%rax
   1791b:	0f 85 94 00 00 00    	jne    179b5 <func_39+0x3193>
   17921:	48 8b 85 20 e9 ff ff 	mov    -0x16e0(%rbp),%rax
   17928:	0f b6 00             	movzbl (%rax),%eax
   1792b:	4c 0f be e8          	movsbq %al,%r13
   1792f:	0f b6 9d 52 e9 ff ff 	movzbl -0x16ae(%rbp),%ebx
   17936:	0f b7 85 2c e9 ff ff 	movzwl -0x16d4(%rbp),%eax
   1793d:	44 0f b7 e0          	movzwl %ax,%r12d
   17941:	48 8b 05 78 12 01 00 	mov    0x11278(%rip),%rax        # 28bc0 <g_541>
   17948:	48 8b 00             	mov    (%rax),%rax
   1794b:	0f b6 00             	movzbl (%rax),%eax
   1794e:	0f b6 d0             	movzbl %al,%edx
   17951:	48 8b 05 00 14 01 00 	mov    0x11400(%rip),%rax        # 28d58 <g_1282>
   17958:	48 8d 0d 41 c4 00 00 	lea    0xc441(%rip),%rcx        # 23da0 <g_1083>
   1795f:	48 39 c8             	cmp    %rcx,%rax
   17962:	0f 94 c0             	sete   %al
   17965:	0f b6 c0             	movzbl %al,%eax
   17968:	39 c2                	cmp    %eax,%edx
   1796a:	0f 9e c0             	setle  %al
   1796d:	0f b6 c0             	movzbl %al,%eax
   17970:	be ec b6 b7 f4       	mov    $0xf4b7b6ec,%esi
   17975:	89 c7                	mov    %eax,%edi
   17977:	e8 83 fd fe ff       	callq  76ff <safe_div_func_int32_t_s_s>
   1797c:	0f b7 c0             	movzwl %ax,%eax
   1797f:	44 89 e6             	mov    %r12d,%esi
   17982:	89 c7                	mov    %eax,%edi
   17984:	e8 b4 03 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   17989:	89 de                	mov    %ebx,%esi
   1798b:	bf ff ff 00 00       	mov    $0xffff,%edi
   17990:	e8 a8 03 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   17995:	0f b7 c0             	movzwl %ax,%eax
   17998:	48 89 c6             	mov    %rax,%rsi
   1799b:	bf 00 00 00 00       	mov    $0x0,%edi
   179a0:	e8 03 ff fe ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   179a5:	48 83 f0 02          	xor    $0x2,%rax
   179a9:	49 39 c5             	cmp    %rax,%r13
   179ac:	7e 07                	jle    179b5 <func_39+0x3193>
   179ae:	b8 01 00 00 00       	mov    $0x1,%eax
   179b3:	eb 05                	jmp    179ba <func_39+0x3198>
   179b5:	b8 00 00 00 00       	mov    $0x0,%eax
   179ba:	89 85 d0 e9 ff ff    	mov    %eax,-0x1630(%rbp)
   179c0:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   179c7:	48 8d 15 b2 0a 01 00 	lea    0x10ab2(%rip),%rdx        # 28480 <g_2804+0x1ff0>
   179ce:	b9 c8 00 00 00       	mov    $0xc8,%ecx
   179d3:	48 89 c7             	mov    %rax,%rdi
   179d6:	48 89 d6             	mov    %rdx,%rsi
   179d9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   179dc:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   179e3:	48 05 88 01 00 00    	add    $0x188,%rax
   179e9:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   179f0:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   179f7:	48 05 88 01 00 00    	add    $0x188,%rax
   179fd:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   17a04:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
   17a0b:	00 00 00 00 
   17a0f:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17a16:	48 05 40 03 00 00    	add    $0x340,%rax
   17a1c:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   17a23:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17a2a:	48 83 c0 20          	add    $0x20,%rax
   17a2e:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   17a35:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17a3c:	48 05 88 01 00 00    	add    $0x188,%rax
   17a42:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   17a49:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17a50:	48 05 88 01 00 00    	add    $0x188,%rax
   17a56:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   17a5d:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17a64:	48 05 88 01 00 00    	add    $0x188,%rax
   17a6a:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   17a71:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17a78:	48 83 c0 08          	add    $0x8,%rax
   17a7c:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   17a83:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
   17a8a:	00 00 00 00 
   17a8e:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17a95:	48 05 f8 05 00 00    	add    $0x5f8,%rax
   17a9b:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   17aa2:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17aa9:	48 05 90 04 00 00    	add    $0x490,%rax
   17aaf:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   17ab6:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17abd:	48 05 88 01 00 00    	add    $0x188,%rax
   17ac3:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   17aca:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17ad1:	48 05 88 01 00 00    	add    $0x188,%rax
   17ad7:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
