


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e51a:	88 05 30 6b 00 00    	mov    %al,0x6b30(%rip)        # 15050 <g_107>
    e520:	0f b6 05 29 6b 00 00 	movzbl 0x6b29(%rip),%eax        # 15050 <g_107>
    e527:	84 c0                	test   %al,%al
    e529:	0f 84 f5 fe ff ff    	je     e424 <func_48+0x153c>
    e52f:	eb 01                	jmp    e532 <func_48+0x164a>
    e531:	90                   	nop
    e532:	8b 05 00 6b 00 00    	mov    0x6b00(%rip),%eax        # 15038 <g_60>
    e538:	83 e8 01             	sub    $0x1,%eax
    e53b:	89 05 f7 6a 00 00    	mov    %eax,0x6af7(%rip)        # 15038 <g_60>
    e541:	8b 05 f1 6a 00 00    	mov    0x6af1(%rip),%eax        # 15038 <g_60>
    e547:	85 c0                	test   %eax,%eax
    e549:	0f 89 bc fb ff ff    	jns    e10b <func_48+0x1223>
    e54f:	48 8d 85 a4 f7 ff ff 	lea    -0x85c(%rbp),%rax
    e556:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    e55d:	e9 ad 05 00 00       	jmpq   eb0f <func_48+0x1c27>
    e562:	48 8d 05 7f 92 00 00 	lea    0x927f(%rip),%rax        # 177e8 <g_337>
    e569:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    e570:	48 8d 05 71 92 00 00 	lea    0x9271(%rip),%rax        # 177e8 <g_337>
    e577:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    e57e:	48 8d 05 63 92 00 00 	lea    0x9263(%rip),%rax        # 177e8 <g_337>
    e585:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    e58c:	48 8d 05 55 92 00 00 	lea    0x9255(%rip),%rax        # 177e8 <g_337>
    e593:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    e59a:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    e5a1:	00 00 00 00 
    e5a5:	48 8d 05 3c 92 00 00 	lea    0x923c(%rip),%rax        # 177e8 <g_337>
    e5ac:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    e5b3:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e5ba:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    e5c1:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e5c8:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    e5cf:	48 8d 05 12 92 00 00 	lea    0x9212(%rip),%rax        # 177e8 <g_337>
    e5d6:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    e5dd:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    e5e4:	00 00 00 00 
    e5e8:	48 8d 05 f9 91 00 00 	lea    0x91f9(%rip),%rax        # 177e8 <g_337>
    e5ef:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    e5f6:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e5fd:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    e604:	48 8d 05 dd 91 00 00 	lea    0x91dd(%rip),%rax        # 177e8 <g_337>
    e60b:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    e612:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e619:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    e620:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e627:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    e62e:	48 8d 05 b3 91 00 00 	lea    0x91b3(%rip),%rax        # 177e8 <g_337>
    e635:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    e63c:	48 8d 05 a5 91 00 00 	lea    0x91a5(%rip),%rax        # 177e8 <g_337>
    e643:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    e64a:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e651:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    e658:	48 8d 05 89 91 00 00 	lea    0x9189(%rip),%rax        # 177e8 <g_337>
    e65f:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    e666:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e66d:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    e674:	48 8d 05 6d 91 00 00 	lea    0x916d(%rip),%rax        # 177e8 <g_337>
    e67b:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    e682:	48 8d 05 5f 91 00 00 	lea    0x915f(%rip),%rax        # 177e8 <g_337>
    e689:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    e690:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e697:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    e69e:	48 8d 05 43 91 00 00 	lea    0x9143(%rip),%rax        # 177e8 <g_337>
    e6a5:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    e6ac:	48 8d 05 35 91 00 00 	lea    0x9135(%rip),%rax        # 177e8 <g_337>
    e6b3:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    e6ba:	48 8d 05 27 91 00 00 	lea    0x9127(%rip),%rax        # 177e8 <g_337>
    e6c1:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    e6c8:	48 8d 05 19 91 00 00 	lea    0x9119(%rip),%rax        # 177e8 <g_337>
    e6cf:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    e6d6:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e6dd:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    e6e4:	48 8d 05 fd 90 00 00 	lea    0x90fd(%rip),%rax        # 177e8 <g_337>
    e6eb:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    e6f2:	48 8d 05 ef 90 00 00 	lea    0x90ef(%rip),%rax        # 177e8 <g_337>
    e6f9:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    e700:	48 8d 05 e1 90 00 00 	lea    0x90e1(%rip),%rax        # 177e8 <g_337>
    e707:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    e70e:	48 8d 05 d3 90 00 00 	lea    0x90d3(%rip),%rax        # 177e8 <g_337>
    e715:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    e71c:	48 8d 05 c5 90 00 00 	lea    0x90c5(%rip),%rax        # 177e8 <g_337>
    e723:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    e72a:	48 8d 05 b7 90 00 00 	lea    0x90b7(%rip),%rax        # 177e8 <g_337>
    e731:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    e738:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e73f:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    e746:	48 8d 05 9b 90 00 00 	lea    0x909b(%rip),%rax        # 177e8 <g_337>
    e74d:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    e754:	48 8d 05 8d 90 00 00 	lea    0x908d(%rip),%rax        # 177e8 <g_337>
    e75b:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    e762:	48 8d 05 7f 90 00 00 	lea    0x907f(%rip),%rax        # 177e8 <g_337>
    e769:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    e770:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    e777:	00 00 00 00 
    e77b:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    e782:	00 00 00 00 
    e786:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    e78d:	00 00 00 00 
    e791:	48 8d 05 50 90 00 00 	lea    0x9050(%rip),%rax        # 177e8 <g_337>
    e798:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    e79f:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e7a6:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    e7ad:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e7b4:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    e7bb:	48 8d 05 26 90 00 00 	lea    0x9026(%rip),%rax        # 177e8 <g_337>
    e7c2:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    e7c9:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    e7d0:	00 00 00 00 
    e7d4:	48 8d 05 0d 90 00 00 	lea    0x900d(%rip),%rax        # 177e8 <g_337>
    e7db:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    e7e2:	48 8d 05 ff 8f 00 00 	lea    0x8fff(%rip),%rax        # 177e8 <g_337>
    e7e9:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    e7f0:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    e7f7:	00 00 00 00 
    e7fb:	48 8d 05 e6 8f 00 00 	lea    0x8fe6(%rip),%rax        # 177e8 <g_337>
    e802:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    e809:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e810:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e817:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e81e:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    e825:	48 8d 05 bc 8f 00 00 	lea    0x8fbc(%rip),%rax        # 177e8 <g_337>
    e82c:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e833:	48 8d 05 ae 8f 00 00 	lea    0x8fae(%rip),%rax        # 177e8 <g_337>
    e83a:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e841:	48 8d 05 a0 8f 00 00 	lea    0x8fa0(%rip),%rax        # 177e8 <g_337>
    e848:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    e84f:	48 8d 05 92 8f 00 00 	lea    0x8f92(%rip),%rax        # 177e8 <g_337>
    e856:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    e85d:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e864:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    e86b:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e872:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    e879:	48 8d 05 68 8f 00 00 	lea    0x8f68(%rip),%rax        # 177e8 <g_337>
    e880:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e887:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    e88e:	00 00 00 00 
    e892:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    e899:	00 00 00 00 
    e89d:	48 8d 05 44 8f 00 00 	lea    0x8f44(%rip),%rax        # 177e8 <g_337>
    e8a4:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e8ab:	48 8d 05 36 8f 00 00 	lea    0x8f36(%rip),%rax        # 177e8 <g_337>
    e8b2:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    e8b9:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e8c0:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    e8c7:	48 8d 05 1a 8f 00 00 	lea    0x8f1a(%rip),%rax        # 177e8 <g_337>
    e8ce:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    e8d5:	48 8d 05 0c 8f 00 00 	lea    0x8f0c(%rip),%rax        # 177e8 <g_337>
    e8dc:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    e8e3:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e8ea:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    e8f1:	48 8d 05 f0 8e 00 00 	lea    0x8ef0(%rip),%rax        # 177e8 <g_337>
    e8f8:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e8ff:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    e906:	00 00 00 00 
    e90a:	48 8d 05 d7 8e 00 00 	lea    0x8ed7(%rip),%rax        # 177e8 <g_337>
    e911:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    e918:	48 8d 05 c9 8e 00 00 	lea    0x8ec9(%rip),%rax        # 177e8 <g_337>
    e91f:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    e926:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e92d:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    e934:	48 8d 05 ad 8e 00 00 	lea    0x8ead(%rip),%rax        # 177e8 <g_337>
    e93b:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    e942:	48 8d 05 9f 8e 00 00 	lea    0x8e9f(%rip),%rax        # 177e8 <g_337>
    e949:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    e950:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e957:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    e95e:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    e965:	00 00 00 00 
    e969:	48 8d 05 78 8e 00 00 	lea    0x8e78(%rip),%rax        # 177e8 <g_337>
    e970:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    e977:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    e97e:	00 00 00 00 
    e982:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e989:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    e990:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    e997:	00 00 00 00 
    e99b:	48 8d 05 46 8e 00 00 	lea    0x8e46(%rip),%rax        # 177e8 <g_337>
    e9a2:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    e9a6:	48 8d 05 3b 8e 00 00 	lea    0x8e3b(%rip),%rax        # 177e8 <g_337>
    e9ad:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    e9b1:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    e9b8:	00 
    e9b9:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e9c0:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    e9c4:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    e9cb:	00 
    e9cc:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e9d3:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    e9d7:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    e9de:	00 
    e9df:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e9e6:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    e9ea:	48 8d 85 38 f8 ff ff 	lea    -0x7c8(%rbp),%rax
    e9f1:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    e9f5:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    e9fc:	00 
    e9fd:	48 8d 85 00 fd ff ff 	lea    -0x300(%rbp),%rax
    ea04:	48 05 d8 01 00 00    	add    $0x1d8,%rax
    ea0a:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    ea11:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    ea18:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    ea1f:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    ea26:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    ea2d:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    ea34:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    ea3b:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    ea42:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    ea49:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    ea50:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    ea57:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    ea5e:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    ea65:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    ea6c:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    ea73:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    ea7a:	00 00 00 00 
    ea7e:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    ea85:	00 00 00 00 
    ea89:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    ea90:	48 83 c0 20          	add    $0x20,%rax
    ea94:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    ea9b:	48 8d 05 3e 67 00 00 	lea    0x673e(%rip),%rax        # 151e0 <g_432>
    eaa2:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    eaa9:	48 8b 95 20 fc ff ff 	mov    -0x3e0(%rbp),%rdx
    eab0:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    eab7:	48 89 10             	mov    %rdx,(%rax)
    eaba:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    eac1:	48 8b 00             	mov    (%rax),%rax
    eac4:	48 89 05 85 7e 00 00 	mov    %rax,0x7e85(%rip)        # 16950 <g_429>
    eacb:	48 8b 8d a0 f8 ff ff 	mov    -0x760(%rbp),%rcx
    ead2:	48 8b 05 07 67 00 00 	mov    0x6707(%rip),%rax        # 151e0 <g_432>
    ead9:	48 8b 15 08 67 00 00 	mov    0x6708(%rip),%rdx        # 151e8 <g_432+0x8>
    eae0:	48 89 01             	mov    %rax,(%rcx)
    eae3:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    eae7:	48 8b 05 02 67 00 00 	mov    0x6702(%rip),%rax        # 151f0 <g_432+0x10>
    eaee:	48 8b 15 03 67 00 00 	mov    0x6703(%rip),%rdx        # 151f8 <g_432+0x18>
    eaf5:	48 89 41 10          	mov    %rax,0x10(%rcx)
    eaf9:	48 89 51 18          	mov    %rdx,0x18(%rcx)
    eafd:	48 8b 95 38 f8 ff ff 	mov    -0x7c8(%rbp),%rdx
    eb04:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
    eb0b:	8b 12                	mov    (%rdx),%edx
    eb0d:	89 10                	mov    %edx,(%rax)
    eb0f:	48 8b 05 32 7e 00 00 	mov    0x7e32(%rip),%rax        # 16948 <g_430>
    eb16:	48 8b 00             	mov    (%rax),%rax
    eb19:	48 8d 95 a4 f7 ff ff 	lea    -0x85c(%rbp),%rdx
    eb20:	48 89 10             	mov    %rdx,(%rax)
    eb23:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
    eb2a:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    eb2e:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    eb35:	00 00 
    eb37:	74 05                	je     eb3e <func_48+0x1c56>
    eb39:	e8 32 75 ff ff       	callq  6070 <__stack_chk_fail@plt>
    eb3e:	48 81 c4 40 08 00 00 	add    $0x840,%rsp
    eb45:	5b                   	pop    %rbx
    eb46:	41 5c                	pop    %r12
    eb48:	41 5d                	pop    %r13
    eb4a:	41 5e                	pop    %r14
    eb4c:	5d                   	pop    %rbp
    eb4d:	c3                   	retq   

000000000000eb4e <func_54>:
    eb4e:	f3 0f 1e fa          	endbr64 
    eb52:	55                   	push   %rbp
    eb53:	48 89 e5             	mov    %rsp,%rbp
    eb56:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    eb5a:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    eb61:	00 
    eb62:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    eb66:	5d                   	pop    %rbp
    eb67:	c3                   	retq   

000000000000eb68 <main>:
    eb68:	f3 0f 1e fa          	endbr64 
    eb6c:	55                   	push   %rbp
    eb6d:	48 89 e5             	mov    %rsp,%rbp
    eb70:	48 83 ec 20          	sub    $0x20,%rsp
    eb74:	89 7d ec             	mov    %edi,-0x14(%rbp)
    eb77:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    eb7b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    eb82:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    eb86:	75 25                	jne    ebad <main+0x45>
    eb88:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    eb8c:	48 83 c0 08          	add    $0x8,%rax
    eb90:	48 8b 00             	mov    (%rax),%rax
    eb93:	48 8d 35 22 2b 00 00 	lea    0x2b22(%rip),%rsi        # 116bc <_IO_stdin_used+0x16bc>
    eb9a:	48 89 c7             	mov    %rax,%rdi
    eb9d:	e8 ee 74 ff ff       	callq  6090 <strcmp@plt>
    eba2:	85 c0                	test   %eax,%eax
    eba4:	75 07                	jne    ebad <main+0x45>
    eba6:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    ebad:	e8 d7 75 ff ff       	callq  6189 <platform_main_begin>
    ebb2:	e8 e1 89 ff ff       	callq  7598 <crc32_gentab>
    ebb7:	e8 f9 8b ff ff       	callq  77b5 <func_1>
    ebbc:	8b 05 62 64 00 00    	mov    0x6462(%rip),%eax        # 15024 <g_3>
    ebc2:	48 98                	cltq   
    ebc4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ebc7:	48 8d 35 f0 2a 00 00 	lea    0x2af0(%rip),%rsi        # 116be <_IO_stdin_used+0x16be>
    ebce:	48 89 c7             	mov    %rax,%rdi
    ebd1:	e8 1d 8b ff ff       	callq  76f3 <transparent_crc>
    ebd6:	0f b6 05 4b 64 00 00 	movzbl 0x644b(%rip),%eax        # 15028 <g_12>
    ebdd:	48 0f be c0          	movsbq %al,%rax
    ebe1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ebe4:	48 8d 35 d7 2a 00 00 	lea    0x2ad7(%rip),%rsi        # 116c2 <_IO_stdin_used+0x16c2>
    ebeb:	48 89 c7             	mov    %rax,%rdi
    ebee:	e8 00 8b ff ff       	callq  76f3 <transparent_crc>
    ebf3:	8b 05 33 64 00 00    	mov    0x6433(%rip),%eax        # 1502c <g_13>
    ebf9:	48 98                	cltq   
    ebfb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ebfe:	48 8d 35 c2 2a 00 00 	lea    0x2ac2(%rip),%rsi        # 116c7 <_IO_stdin_used+0x16c7>
    ec05:	48 89 c7             	mov    %rax,%rdi
    ec08:	e8 e6 8a ff ff       	callq  76f3 <transparent_crc>
    ec0d:	48 8b 05 1c 64 00 00 	mov    0x641c(%rip),%rax        # 15030 <g_14>
    ec14:	48 89 c1             	mov    %rax,%rcx
    ec17:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ec1a:	89 c2                	mov    %eax,%edx
    ec1c:	48 8d 35 a9 2a 00 00 	lea    0x2aa9(%rip),%rsi        # 116cc <_IO_stdin_used+0x16cc>
    ec23:	48 89 cf             	mov    %rcx,%rdi
    ec26:	e8 c8 8a ff ff       	callq  76f3 <transparent_crc>
    ec2b:	8b 05 07 64 00 00    	mov    0x6407(%rip),%eax        # 15038 <g_60>
    ec31:	48 98                	cltq   
    ec33:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec36:	48 8d 35 94 2a 00 00 	lea    0x2a94(%rip),%rsi        # 116d1 <_IO_stdin_used+0x16d1>
    ec3d:	48 89 c7             	mov    %rax,%rdi
    ec40:	e8 ae 8a ff ff       	callq  76f3 <transparent_crc>
    ec45:	0f b7 05 f0 63 00 00 	movzwl 0x63f0(%rip),%eax        # 1503c <g_79>
    ec4c:	48 0f bf c0          	movswq %ax,%rax
    ec50:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec53:	48 8d 35 7c 2a 00 00 	lea    0x2a7c(%rip),%rsi        # 116d6 <_IO_stdin_used+0x16d6>
    ec5a:	48 89 c7             	mov    %rax,%rdi
    ec5d:	e8 91 8a ff ff       	callq  76f3 <transparent_crc>
    ec62:	8b 05 d8 63 00 00    	mov    0x63d8(%rip),%eax        # 15040 <g_81>
    ec68:	89 c1                	mov    %eax,%ecx
    ec6a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ec6d:	89 c2                	mov    %eax,%edx
    ec6f:	48 8d 35 65 2a 00 00 	lea    0x2a65(%rip),%rsi        # 116db <_IO_stdin_used+0x16db>
    ec76:	48 89 cf             	mov    %rcx,%rdi
    ec79:	e8 75 8a ff ff       	callq  76f3 <transparent_crc>
    ec7e:	48 8b 05 c3 63 00 00 	mov    0x63c3(%rip),%rax        # 15048 <g_100>
    ec85:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec88:	48 8d 35 51 2a 00 00 	lea    0x2a51(%rip),%rsi        # 116e0 <_IO_stdin_used+0x16e0>
    ec8f:	48 89 c7             	mov    %rax,%rdi
    ec92:	e8 5c 8a ff ff       	callq  76f3 <transparent_crc>
    ec97:	0f b6 05 b2 63 00 00 	movzbl 0x63b2(%rip),%eax        # 15050 <g_107>
    ec9e:	0f b6 c0             	movzbl %al,%eax
    eca1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eca4:	48 8d 35 3b 2a 00 00 	lea    0x2a3b(%rip),%rsi        # 116e6 <_IO_stdin_used+0x16e6>
    ecab:	48 89 c7             	mov    %rax,%rdi
    ecae:	e8 40 8a ff ff       	callq  76f3 <transparent_crc>
    ecb3:	0f b7 05 98 63 00 00 	movzwl 0x6398(%rip),%eax        # 15052 <g_161>
    ecba:	48 0f bf c0          	movswq %ax,%rax
    ecbe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecc1:	48 8d 35 24 2a 00 00 	lea    0x2a24(%rip),%rsi        # 116ec <_IO_stdin_used+0x16ec>
    ecc8:	48 89 c7             	mov    %rax,%rdi
    eccb:	e8 23 8a ff ff       	callq  76f3 <transparent_crc>
    ecd0:	8b 05 7e 63 00 00    	mov    0x637e(%rip),%eax        # 15054 <g_194>
    ecd6:	48 98                	cltq   
    ecd8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecdb:	48 8d 35 10 2a 00 00 	lea    0x2a10(%rip),%rsi        # 116f2 <_IO_stdin_used+0x16f2>
    ece2:	48 89 c7             	mov    %rax,%rdi
    ece5:	e8 09 8a ff ff       	callq  76f3 <transparent_crc>
    ecea:	0f b6 05 67 63 00 00 	movzbl 0x6367(%rip),%eax        # 15058 <g_196>
    ecf1:	0f b6 c0             	movzbl %al,%eax
