


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   105e8:	48 98                	cltq   
   105ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105ed:	48 8d 35 d1 28 00 00 	lea    0x28d1(%rip),%rsi        # 12ec5 <g_3093+0xe1d>
   105f4:	48 89 c7             	mov    %rax,%rdi
   105f7:	e8 f7 a0 ff ff       	callq  a6f3 <transparent_crc>
   105fc:	8b 05 c2 5a 00 00    	mov    0x5ac2(%rip),%eax        # 160c4 <g_128>
   10602:	89 c1                	mov    %eax,%ecx
   10604:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10607:	89 c2                	mov    %eax,%edx
   10609:	48 8d 35 bb 28 00 00 	lea    0x28bb(%rip),%rsi        # 12ecb <g_3093+0xe23>
   10610:	48 89 cf             	mov    %rcx,%rdi
   10613:	e8 db a0 ff ff       	callq  a6f3 <transparent_crc>
   10618:	0f b6 05 a9 5a 00 00 	movzbl 0x5aa9(%rip),%eax        # 160c8 <g_132>
   1061f:	48 0f be c0          	movsbq %al,%rax
   10623:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10626:	48 8d 35 a4 28 00 00 	lea    0x28a4(%rip),%rsi        # 12ed1 <g_3093+0xe29>
   1062d:	48 89 c7             	mov    %rax,%rdi
   10630:	e8 be a0 ff ff       	callq  a6f3 <transparent_crc>
   10635:	0f b7 05 ce af 00 00 	movzwl 0xafce(%rip),%eax        # 1b60a <g_145>
   1063c:	48 0f bf c0          	movswq %ax,%rax
   10640:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10643:	48 8d 35 8d 28 00 00 	lea    0x288d(%rip),%rsi        # 12ed7 <g_3093+0xe2f>
   1064a:	48 89 c7             	mov    %rax,%rdi
   1064d:	e8 a1 a0 ff ff       	callq  a6f3 <transparent_crc>
   10652:	0f b6 05 70 5a 00 00 	movzbl 0x5a70(%rip),%eax        # 160c9 <g_157>
   10659:	0f b6 c0             	movzbl %al,%eax
   1065c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1065f:	48 8d 35 77 28 00 00 	lea    0x2877(%rip),%rsi        # 12edd <g_3093+0xe35>
   10666:	48 89 c7             	mov    %rax,%rdi
   10669:	e8 85 a0 ff ff       	callq  a6f3 <transparent_crc>
   1066e:	8b 05 58 5a 00 00    	mov    0x5a58(%rip),%eax        # 160cc <g_175>
   10674:	89 c1                	mov    %eax,%ecx
   10676:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10679:	89 c2                	mov    %eax,%edx
   1067b:	48 8d 35 61 28 00 00 	lea    0x2861(%rip),%rsi        # 12ee3 <g_3093+0xe3b>
   10682:	48 89 cf             	mov    %rcx,%rdi
   10685:	e8 69 a0 ff ff       	callq  a6f3 <transparent_crc>
   1068a:	0f b7 05 3f 5a 00 00 	movzwl 0x5a3f(%rip),%eax        # 160d0 <g_176>
   10691:	0f b7 c0             	movzwl %ax,%eax
   10694:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10697:	48 8d 35 4b 28 00 00 	lea    0x284b(%rip),%rsi        # 12ee9 <g_3093+0xe41>
   1069e:	48 89 c7             	mov    %rax,%rdi
   106a1:	e8 4d a0 ff ff       	callq  a6f3 <transparent_crc>
   106a6:	0f b6 05 25 5a 00 00 	movzbl 0x5a25(%rip),%eax        # 160d2 <g_181>
   106ad:	0f b6 c0             	movzbl %al,%eax
   106b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106b3:	48 8d 35 35 28 00 00 	lea    0x2835(%rip),%rsi        # 12eef <g_3093+0xe47>
   106ba:	48 89 c7             	mov    %rax,%rdi
   106bd:	e8 31 a0 ff ff       	callq  a6f3 <transparent_crc>
   106c2:	48 8b 05 0f 5a 00 00 	mov    0x5a0f(%rip),%rax        # 160d8 <g_184>
   106c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106cc:	48 8d 35 22 28 00 00 	lea    0x2822(%rip),%rsi        # 12ef5 <g_3093+0xe4d>
   106d3:	48 89 c7             	mov    %rax,%rdi
   106d6:	e8 18 a0 ff ff       	callq  a6f3 <transparent_crc>
   106db:	48 8b 05 fe 59 00 00 	mov    0x59fe(%rip),%rax        # 160e0 <g_233>
   106e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106e5:	48 8d 35 0f 28 00 00 	lea    0x280f(%rip),%rsi        # 12efb <g_3093+0xe53>
   106ec:	48 89 c7             	mov    %rax,%rdi
   106ef:	e8 ff 9f ff ff       	callq  a6f3 <transparent_crc>
   106f4:	0f b6 05 ed 59 00 00 	movzbl 0x59ed(%rip),%eax        # 160e8 <g_252>
   106fb:	83 e0 1f             	and    $0x1f,%eax
   106fe:	0f b6 c0             	movzbl %al,%eax
   10701:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10704:	48 8d 35 f6 27 00 00 	lea    0x27f6(%rip),%rsi        # 12f01 <g_3093+0xe59>
   1070b:	48 89 c7             	mov    %rax,%rdi
   1070e:	e8 e0 9f ff ff       	callq  a6f3 <transparent_crc>
   10713:	0f b6 05 d6 59 00 00 	movzbl 0x59d6(%rip),%eax        # 160f0 <g_315>
   1071a:	48 0f be c0          	movsbq %al,%rax
   1071e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10721:	48 8d 35 e2 27 00 00 	lea    0x27e2(%rip),%rsi        # 12f0a <g_3093+0xe62>
   10728:	48 89 c7             	mov    %rax,%rdi
   1072b:	e8 c3 9f ff ff       	callq  a6f3 <transparent_crc>
   10730:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10737:	e9 b8 00 00 00       	jmpq   107f4 <main+0x393>
   1073c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10743:	e9 9e 00 00 00       	jmpq   107e6 <main+0x385>
   10748:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1074f:	e9 84 00 00 00       	jmpq   107d8 <main+0x377>
   10754:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10757:	48 63 f0             	movslq %eax,%rsi
   1075a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1075d:	48 98                	cltq   
   1075f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10762:	48 63 ca             	movslq %edx,%rcx
   10765:	48 89 c2             	mov    %rax,%rdx
   10768:	48 c1 e2 03          	shl    $0x3,%rdx
   1076c:	48 01 c2             	add    %rax,%rdx
   1076f:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   10776:	00 
   10777:	48 89 c2             	mov    %rax,%rdx
   1077a:	48 89 c8             	mov    %rcx,%rax
   1077d:	48 01 c0             	add    %rax,%rax
   10780:	48 01 c8             	add    %rcx,%rax
   10783:	48 01 c0             	add    %rax,%rax
   10786:	48 01 d0             	add    %rdx,%rax
   10789:	48 01 f0             	add    %rsi,%rax
   1078c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10793:	00 
   10794:	48 8d 05 65 59 00 00 	lea    0x5965(%rip),%rax        # 16100 <g_352>
   1079b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1079e:	48 98                	cltq   
   107a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107a3:	48 8d 35 66 27 00 00 	lea    0x2766(%rip),%rsi        # 12f10 <g_3093+0xe68>
   107aa:	48 89 c7             	mov    %rax,%rdi
   107ad:	e8 41 9f ff ff       	callq  a6f3 <transparent_crc>
   107b2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   107b6:	74 1c                	je     107d4 <main+0x373>
   107b8:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   107bb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   107be:	8b 45 f0             	mov    -0x10(%rbp),%eax
   107c1:	89 c6                	mov    %eax,%esi
   107c3:	48 8d 3d 55 27 00 00 	lea    0x2755(%rip),%rdi        # 12f1f <g_3093+0xe77>
   107ca:	b8 00 00 00 00       	mov    $0x0,%eax
   107cf:	e8 ac 88 ff ff       	callq  9080 <printf@plt>
   107d4:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   107d8:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   107dc:	0f 8e 72 ff ff ff    	jle    10754 <main+0x2f3>
   107e2:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   107e6:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   107ea:	0f 8e 58 ff ff ff    	jle    10748 <main+0x2e7>
   107f0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   107f4:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   107f8:	0f 8e 3e ff ff ff    	jle    1073c <main+0x2db>
   107fe:	8b 05 5c 5c 00 00    	mov    0x5c5c(%rip),%eax        # 16460 <g_359>
   10804:	89 c1                	mov    %eax,%ecx
   10806:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10809:	89 c2                	mov    %eax,%edx
   1080b:	48 8d 35 23 27 00 00 	lea    0x2723(%rip),%rsi        # 12f35 <g_3093+0xe8d>
   10812:	48 89 cf             	mov    %rcx,%rdi
   10815:	e8 d9 9e ff ff       	callq  a6f3 <transparent_crc>
   1081a:	b8 05 00 00 00       	mov    $0x5,%eax
   1081f:	0f b6 c0             	movzbl %al,%eax
   10822:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10825:	48 8d 35 0f 27 00 00 	lea    0x270f(%rip),%rsi        # 12f3b <g_3093+0xe93>
   1082c:	48 89 c7             	mov    %rax,%rdi
   1082f:	e8 bf 9e ff ff       	callq  a6f3 <transparent_crc>
   10834:	b8 80 1c 2a ce       	mov    $0xce2a1c80,%eax
   10839:	48 98                	cltq   
   1083b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1083e:	48 8d 35 ff 26 00 00 	lea    0x26ff(%rip),%rsi        # 12f44 <g_3093+0xe9c>
   10845:	48 89 c7             	mov    %rax,%rdi
   10848:	e8 a6 9e ff ff       	callq  a6f3 <transparent_crc>
   1084d:	48 8b 05 14 5c 00 00 	mov    0x5c14(%rip),%rax        # 16468 <g_521>
   10854:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10857:	48 8d 35 ec 26 00 00 	lea    0x26ec(%rip),%rsi        # 12f4a <g_3093+0xea2>
   1085e:	48 89 c7             	mov    %rax,%rdi
   10861:	e8 8d 9e ff ff       	callq  a6f3 <transparent_crc>
   10866:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1086d:	e9 9d 00 00 00       	jmpq   1090f <main+0x4ae>
   10872:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10879:	e9 83 00 00 00       	jmpq   10901 <main+0x4a0>
   1087e:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10885:	eb 70                	jmp    108f7 <main+0x496>
   10887:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1088a:	48 63 c8             	movslq %eax,%rcx
   1088d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10890:	48 63 d0             	movslq %eax,%rdx
   10893:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10896:	48 63 f0             	movslq %eax,%rsi
   10899:	48 89 d0             	mov    %rdx,%rax
   1089c:	48 c1 e0 03          	shl    $0x3,%rax
   108a0:	48 29 d0             	sub    %rdx,%rax
   108a3:	48 01 f0             	add    %rsi,%rax
   108a6:	48 01 c0             	add    %rax,%rax
   108a9:	48 01 c8             	add    %rcx,%rax
   108ac:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   108b3:	00 
   108b4:	48 8d 05 c5 5b 00 00 	lea    0x5bc5(%rip),%rax        # 16480 <g_539>
   108bb:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   108bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   108c2:	48 8d 35 87 26 00 00 	lea    0x2687(%rip),%rsi        # 12f50 <g_3093+0xea8>
   108c9:	48 89 c7             	mov    %rax,%rdi
   108cc:	e8 22 9e ff ff       	callq  a6f3 <transparent_crc>
   108d1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   108d5:	74 1c                	je     108f3 <main+0x492>
   108d7:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   108da:	8b 55 f4             	mov    -0xc(%rbp),%edx
   108dd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   108e0:	89 c6                	mov    %eax,%esi
   108e2:	48 8d 3d 36 26 00 00 	lea    0x2636(%rip),%rdi        # 12f1f <g_3093+0xe77>
   108e9:	b8 00 00 00 00       	mov    $0x0,%eax
   108ee:	e8 8d 87 ff ff       	callq  9080 <printf@plt>
   108f3:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   108f7:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   108fb:	7e 8a                	jle    10887 <main+0x426>
   108fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10901:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   10905:	0f 8e 73 ff ff ff    	jle    1087e <main+0x41d>
   1090b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1090f:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   10913:	0f 8e 59 ff ff ff    	jle    10872 <main+0x411>
   10919:	48 8b 05 00 ad 00 00 	mov    0xad00(%rip),%rax        # 1b620 <g_541>
   10920:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10923:	48 8d 35 35 26 00 00 	lea    0x2635(%rip),%rsi        # 12f5f <g_3093+0xeb7>
   1092a:	48 89 c7             	mov    %rax,%rdi
   1092d:	e8 c1 9d ff ff       	callq  a6f3 <transparent_crc>
   10932:	48 8b 05 27 5c 00 00 	mov    0x5c27(%rip),%rax        # 16560 <g_544>
   10939:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1093c:	48 8d 35 22 26 00 00 	lea    0x2622(%rip),%rsi        # 12f65 <g_3093+0xebd>
   10943:	48 89 c7             	mov    %rax,%rdi
   10946:	e8 a8 9d ff ff       	callq  a6f3 <transparent_crc>
   1094b:	0f b6 05 16 5c 00 00 	movzbl 0x5c16(%rip),%eax        # 16568 <g_559>
   10952:	83 e0 1f             	and    $0x1f,%eax
   10955:	0f b6 c0             	movzbl %al,%eax
   10958:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1095b:	48 8d 35 09 26 00 00 	lea    0x2609(%rip),%rsi        # 12f6b <g_3093+0xec3>
   10962:	48 89 c7             	mov    %rax,%rdi
   10965:	e8 89 9d ff ff       	callq  a6f3 <transparent_crc>
   1096a:	b8 01 00 00 00       	mov    $0x1,%eax
   1096f:	0f b6 c0             	movzbl %al,%eax
   10972:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10975:	48 8d 35 f8 25 00 00 	lea    0x25f8(%rip),%rsi        # 12f74 <g_3093+0xecc>
   1097c:	48 89 c7             	mov    %rax,%rdi
   1097f:	e8 6f 9d ff ff       	callq  a6f3 <transparent_crc>
   10984:	48 8b 05 e5 5b 00 00 	mov    0x5be5(%rip),%rax        # 16570 <g_679>
   1098b:	83 e0 1f             	and    $0x1f,%eax
   1098e:	0f b6 c0             	movzbl %al,%eax
   10991:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10994:	48 8d 35 e2 25 00 00 	lea    0x25e2(%rip),%rsi        # 12f7d <g_3093+0xed5>
   1099b:	48 89 c7             	mov    %rax,%rdi
   1099e:	e8 50 9d ff ff       	callq  a6f3 <transparent_crc>
   109a3:	48 8b 05 ce 5b 00 00 	mov    0x5bce(%rip),%rax        # 16578 <g_826>
   109aa:	83 e0 1f             	and    $0x1f,%eax
   109ad:	0f b6 c0             	movzbl %al,%eax
   109b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   109b3:	48 8d 35 cc 25 00 00 	lea    0x25cc(%rip),%rsi        # 12f86 <g_3093+0xede>
   109ba:	48 89 c7             	mov    %rax,%rdi
   109bd:	e8 31 9d ff ff       	callq  a6f3 <transparent_crc>
   109c2:	0f b6 05 b7 5b 00 00 	movzbl 0x5bb7(%rip),%eax        # 16580 <g_849>
   109c9:	83 e0 1f             	and    $0x1f,%eax
   109cc:	0f b6 c0             	movzbl %al,%eax
   109cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   109d2:	48 8d 35 b6 25 00 00 	lea    0x25b6(%rip),%rsi        # 12f8f <g_3093+0xee7>
   109d9:	48 89 c7             	mov    %rax,%rdi
   109dc:	e8 12 9d ff ff       	callq  a6f3 <transparent_crc>
   109e1:	0f b7 05 a0 5b 00 00 	movzwl 0x5ba0(%rip),%eax        # 16588 <g_915>
   109e8:	48 0f bf c0          	movswq %ax,%rax
   109ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   109ef:	48 8d 35 a2 25 00 00 	lea    0x25a2(%rip),%rsi        # 12f98 <g_3093+0xef0>
   109f6:	48 89 c7             	mov    %rax,%rdi
   109f9:	e8 f5 9c ff ff       	callq  a6f3 <transparent_crc>
   109fe:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10a05:	eb 4a                	jmp    10a51 <main+0x5f0>
   10a07:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10a0a:	48 98                	cltq   
   10a0c:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10a10:	48 8d 05 73 5b 00 00 	lea    0x5b73(%rip),%rax        # 1658a <g_920>
   10a17:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10a1b:	48 0f bf c0          	movswq %ax,%rax
   10a1f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a22:	48 8d 35 75 25 00 00 	lea    0x2575(%rip),%rsi        # 12f9e <g_3093+0xef6>
   10a29:	48 89 c7             	mov    %rax,%rdi
   10a2c:	e8 c2 9c ff ff       	callq  a6f3 <transparent_crc>
   10a31:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10a35:	74 16                	je     10a4d <main+0x5ec>
   10a37:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10a3a:	89 c6                	mov    %eax,%esi
   10a3c:	48 8d 3d 64 25 00 00 	lea    0x2564(%rip),%rdi        # 12fa7 <g_3093+0xeff>
   10a43:	b8 00 00 00 00       	mov    $0x0,%eax
   10a48:	e8 33 86 ff ff       	callq  9080 <printf@plt>
   10a4d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10a51:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   10a55:	7e b0                	jle    10a07 <main+0x5a6>
   10a57:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10a5e:	eb 73                	jmp    10ad3 <main+0x672>
   10a60:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10a67:	eb 60                	jmp    10ac9 <main+0x668>
   10a69:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10a6c:	48 98                	cltq   
   10a6e:	8b 55 f0             	mov    -0x10(%rbp),%edx
   10a71:	48 63 d2             	movslq %edx,%rdx
   10a74:	48 c1 e2 03          	shl    $0x3,%rdx
   10a78:	48 01 d0             	add    %rdx,%rax
   10a7b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10a82:	00 
   10a83:	48 8d 05 16 5b 00 00 	lea    0x5b16(%rip),%rax        # 165a0 <g_960>
   10a8a:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10a8e:	83 e0 1f             	and    $0x1f,%eax
   10a91:	0f b6 c0             	movzbl %al,%eax
   10a94:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a97:	48 8d 35 17 25 00 00 	lea    0x2517(%rip),%rsi        # 12fb5 <g_3093+0xf0d>
   10a9e:	48 89 c7             	mov    %rax,%rdi
   10aa1:	e8 4d 9c ff ff       	callq  a6f3 <transparent_crc>
   10aa6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10aaa:	74 19                	je     10ac5 <main+0x664>
   10aac:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10aaf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10ab2:	89 c6                	mov    %eax,%esi
   10ab4:	48 8d 3d d9 23 00 00 	lea    0x23d9(%rip),%rdi        # 12e94 <g_3093+0xdec>
   10abb:	b8 00 00 00 00       	mov    $0x0,%eax
   10ac0:	e8 bb 85 ff ff       	callq  9080 <printf@plt>
   10ac5:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10ac9:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   10acd:	7e 9a                	jle    10a69 <main+0x608>
   10acf:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10ad3:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   10ad7:	7e 87                	jle    10a60 <main+0x5ff>
   10ad9:	0f b6 05 00 5b 00 00 	movzbl 0x5b00(%rip),%eax        # 165e0 <g_963>
   10ae0:	83 e0 1f             	and    $0x1f,%eax
   10ae3:	0f b6 c0             	movzbl %al,%eax
   10ae6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ae9:	48 8d 35 d4 24 00 00 	lea    0x24d4(%rip),%rsi        # 12fc4 <g_3093+0xf1c>
   10af0:	48 89 c7             	mov    %rax,%rdi
   10af3:	e8 fb 9b ff ff       	callq  a6f3 <transparent_crc>
   10af8:	48 8b 05 e9 5a 00 00 	mov    0x5ae9(%rip),%rax        # 165e8 <g_1034>
   10aff:	83 e0 1f             	and    $0x1f,%eax
   10b02:	0f b6 c0             	movzbl %al,%eax
   10b05:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b08:	48 8d 35 be 24 00 00 	lea    0x24be(%rip),%rsi        # 12fcd <g_3093+0xf25>
   10b0f:	48 89 c7             	mov    %rax,%rdi
   10b12:	e8 dc 9b ff ff       	callq  a6f3 <transparent_crc>
   10b17:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10b1e:	e9 9f 00 00 00       	jmpq   10bc2 <main+0x761>
   10b23:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10b2a:	e9 85 00 00 00       	jmpq   10bb4 <main+0x753>
   10b2f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10b36:	eb 72                	jmp    10baa <main+0x749>
   10b38:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10b3b:	48 63 c8             	movslq %eax,%rcx
   10b3e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10b41:	48 63 d0             	movslq %eax,%rdx
   10b44:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10b47:	48 63 f0             	movslq %eax,%rsi
   10b4a:	48 89 d0             	mov    %rdx,%rax
   10b4d:	48 01 c0             	add    %rax,%rax
   10b50:	48 01 d0             	add    %rdx,%rax
   10b53:	48 01 c0             	add    %rax,%rax
   10b56:	48 01 f0             	add    %rsi,%rax
   10b59:	48 c1 e0 02          	shl    $0x2,%rax
   10b5d:	48 01 c8             	add    %rcx,%rax
   10b60:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10b64:	48 8d 05 95 5a 00 00 	lea    0x5a95(%rip),%rax        # 16600 <g_1055>
   10b6b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10b6f:	0f b7 c0             	movzwl %ax,%eax
   10b72:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b75:	48 8d 35 5b 24 00 00 	lea    0x245b(%rip),%rsi        # 12fd7 <g_3093+0xf2f>
   10b7c:	48 89 c7             	mov    %rax,%rdi
   10b7f:	e8 6f 9b ff ff       	callq  a6f3 <transparent_crc>
   10b84:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10b88:	74 1c                	je     10ba6 <main+0x745>
   10b8a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10b8d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10b90:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10b93:	89 c6                	mov    %eax,%esi
   10b95:	48 8d 3d 83 23 00 00 	lea    0x2383(%rip),%rdi        # 12f1f <g_3093+0xe77>
   10b9c:	b8 00 00 00 00       	mov    $0x0,%eax
   10ba1:	e8 da 84 ff ff       	callq  9080 <printf@plt>
   10ba6:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10baa:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   10bae:	7e 88                	jle    10b38 <main+0x6d7>
   10bb0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10bb4:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   10bb8:	0f 8e 71 ff ff ff    	jle    10b2f <main+0x6ce>
   10bbe:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10bc2:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   10bc6:	0f 8e 57 ff ff ff    	jle    10b23 <main+0x6c2>
   10bcc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10bd3:	eb 7a                	jmp    10c4f <main+0x7ee>
   10bd5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10bdc:	eb 67                	jmp    10c45 <main+0x7e4>
   10bde:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10be1:	48 63 c8             	movslq %eax,%rcx
   10be4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10be7:	48 63 d0             	movslq %eax,%rdx
   10bea:	48 89 d0             	mov    %rdx,%rax
   10bed:	48 c1 e0 02          	shl    $0x2,%rax
   10bf1:	48 01 d0             	add    %rdx,%rax
   10bf4:	48 01 c8             	add    %rcx,%rax
   10bf7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10bfe:	00 
   10bff:	48 8d 05 fa 5a 00 00 	lea    0x5afa(%rip),%rax        # 16700 <g_1204>
   10c06:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   10c0a:	83 e0 1f             	and    $0x1f,%eax
   10c0d:	0f b6 c0             	movzbl %al,%eax
   10c10:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c13:	48 8d 35 cd 23 00 00 	lea    0x23cd(%rip),%rsi        # 12fe7 <g_3093+0xf3f>
   10c1a:	48 89 c7             	mov    %rax,%rdi
   10c1d:	e8 d1 9a ff ff       	callq  a6f3 <transparent_crc>
   10c22:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10c26:	74 19                	je     10c41 <main+0x7e0>
   10c28:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10c2b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10c2e:	89 c6                	mov    %eax,%esi
   10c30:	48 8d 3d 5d 22 00 00 	lea    0x225d(%rip),%rdi        # 12e94 <g_3093+0xdec>
   10c37:	b8 00 00 00 00       	mov    $0x0,%eax
   10c3c:	e8 3f 84 ff ff       	callq  9080 <printf@plt>
   10c41:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10c45:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   10c49:	7e 93                	jle    10bde <main+0x77d>
   10c4b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10c4f:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   10c53:	7e 80                	jle    10bd5 <main+0x774>
   10c55:	0f b7 05 44 5b 00 00 	movzwl 0x5b44(%rip),%eax        # 167a0 <g_1317>
   10c5c:	48 0f bf c0          	movswq %ax,%rax
   10c60:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c63:	48 8d 35 8d 23 00 00 	lea    0x238d(%rip),%rsi        # 12ff7 <g_3093+0xf4f>
   10c6a:	48 89 c7             	mov    %rax,%rdi
   10c6d:	e8 81 9a ff ff       	callq  a6f3 <transparent_crc>
