


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   29787:	0f 85 88 f2 ff ff    	jne    28a15 <func_54+0x1c08>
   2978d:	48 8b 05 a4 68 00 00 	mov    0x68a4(%rip),%rax        # 30038 <g_23>
   29794:	0f b7 c0             	movzwl %ax,%eax
   29797:	be 01 00 00 00       	mov    $0x1,%esi
   2979c:	89 c7                	mov    %eax,%edi
   2979e:	e8 5c 75 fe ff       	callq  10cff <safe_add_func_uint16_t_u_u>
   297a3:	0f b7 c0             	movzwl %ax,%eax
   297a6:	48 89 05 8b 68 00 00 	mov    %rax,0x688b(%rip)        # 30038 <g_23>
   297ad:	48 8b 05 84 68 00 00 	mov    0x6884(%rip),%rax        # 30038 <g_23>
   297b4:	48 83 f8 0c          	cmp    $0xc,%rax
   297b8:	0f 86 63 e6 ff ff    	jbe    27e21 <func_54+0x1014>
   297be:	48 c7 05 d7 6b 00 00 	movq   $0x1,0x6bd7(%rip)        # 303a0 <g_175>
   297c5:	01 00 00 00 
   297c9:	e9 a8 05 00 00       	jmpq   29d76 <func_54+0x2f69>
   297ce:	48 8d 05 a3 6a 00 00 	lea    0x6aa3(%rip),%rax        # 30278 <g_113>
   297d5:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   297dc:	48 8d 85 bc e7 ff ff 	lea    -0x1844(%rbp),%rax
   297e3:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
   297ea:	c7 85 dc e7 ff ff fc 	movl   $0xfffffffc,-0x1824(%rbp)
   297f1:	ff ff ff 
   297f4:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   297fb:	48 8d 15 5e a8 00 00 	lea    0xa85e(%rip),%rdx        # 34060 <g_4081+0x3610>
   29802:	b9 50 00 00 00       	mov    $0x50,%ecx
   29807:	48 89 c7             	mov    %rax,%rdi
   2980a:	48 89 d6             	mov    %rdx,%rsi
   2980d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   29810:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29817:	48 83 c0 60          	add    $0x60,%rax
   2981b:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
   29822:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
   29829:	00 00 00 00 
   2982d:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29834:	48 05 38 01 00 00    	add    $0x138,%rax
   2983a:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   29841:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29848:	48 05 88 00 00 00    	add    $0x88,%rax
   2984e:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
   29855:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   2985c:	48 05 38 01 00 00    	add    $0x138,%rax
   29862:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
   29869:	48 c7 85 98 eb ff ff 	movq   $0x0,-0x1468(%rbp)
   29870:	00 00 00 00 
   29874:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   2987b:	48 83 c0 60          	add    $0x60,%rax
   2987f:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   29886:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   2988d:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   29894:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   2989b:	48 83 c0 60          	add    $0x60,%rax
   2989f:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   298a6:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   298ad:	48 05 38 01 00 00    	add    $0x138,%rax
   298b3:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
   298ba:	48 c7 85 c0 eb ff ff 	movq   $0x0,-0x1440(%rbp)
   298c1:	00 00 00 00 
   298c5:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   298cc:	48 83 c0 60          	add    $0x60,%rax
   298d0:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   298d7:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   298de:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   298e5:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   298ec:	48 83 c0 60          	add    $0x60,%rax
   298f0:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   298f7:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   298fe:	48 05 38 01 00 00    	add    $0x138,%rax
   29904:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   2990b:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29912:	48 05 f0 01 00 00    	add    $0x1f0,%rax
   29918:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
   2991f:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29926:	48 83 c0 60          	add    $0x60,%rax
   2992a:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   29931:	48 c7 85 f8 eb ff ff 	movq   $0x0,-0x1408(%rbp)
   29938:	00 00 00 00 
   2993c:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29943:	48 83 c0 60          	add    $0x60,%rax
   29947:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   2994e:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29955:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   2995c:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29963:	48 83 c0 60          	add    $0x60,%rax
   29967:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   2996e:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29975:	48 83 c0 60          	add    $0x60,%rax
   29979:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   29980:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29987:	48 83 c0 60          	add    $0x60,%rax
   2998b:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   29992:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29999:	48 83 c0 60          	add    $0x60,%rax
   2999d:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   299a4:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   299ab:	48 83 c0 60          	add    $0x60,%rax
   299af:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   299b6:	48 c7 85 38 ec ff ff 	movq   $0x0,-0x13c8(%rbp)
   299bd:	00 00 00 00 
   299c1:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   299c8:	48 83 c0 60          	add    $0x60,%rax
   299cc:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   299d3:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   299da:	48 05 38 01 00 00    	add    $0x138,%rax
   299e0:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   299e7:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   299ee:	48 83 c0 60          	add    $0x60,%rax
   299f2:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   299f9:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29a00:	48 83 c0 60          	add    $0x60,%rax
   29a04:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   29a0b:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29a12:	48 05 f0 01 00 00    	add    $0x1f0,%rax
   29a18:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   29a1f:	48 c7 85 68 ec ff ff 	movq   $0x0,-0x1398(%rbp)
   29a26:	00 00 00 00 
   29a2a:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29a31:	48 83 c0 60          	add    $0x60,%rax
   29a35:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   29a3c:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29a43:	48 83 c0 60          	add    $0x60,%rax
   29a47:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   29a4e:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29a55:	48 05 a0 01 00 00    	add    $0x1a0,%rax
   29a5b:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   29a62:	48 c7 85 88 ec ff ff 	movq   $0x0,-0x1378(%rbp)
   29a69:	00 00 00 00 
   29a6d:	48 c7 85 90 ec ff ff 	movq   $0x0,-0x1370(%rbp)
   29a74:	00 00 00 00 
   29a78:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29a7f:	48 05 a0 01 00 00    	add    $0x1a0,%rax
   29a85:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   29a8c:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29a93:	48 83 c0 60          	add    $0x60,%rax
   29a97:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
   29a9e:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29aa5:	48 83 c0 60          	add    $0x60,%rax
   29aa9:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
   29ab0:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29ab7:	48 83 c0 60          	add    $0x60,%rax
   29abb:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
   29ac2:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29ac9:	48 83 c0 60          	add    $0x60,%rax
   29acd:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
   29ad4:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29adb:	48 83 c0 60          	add    $0x60,%rax
   29adf:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   29ae6:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29aed:	48 05 88 00 00 00    	add    $0x88,%rax
   29af3:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   29afa:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
   29b01:	00 00 00 00 
   29b05:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29b0c:	48 05 f0 01 00 00    	add    $0x1f0,%rax
   29b12:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
   29b19:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29b20:	48 05 28 01 00 00    	add    $0x128,%rax
   29b26:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   29b2d:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29b34:	48 05 38 01 00 00    	add    $0x138,%rax
   29b3a:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
   29b41:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29b48:	48 05 e0 01 00 00    	add    $0x1e0,%rax
   29b4e:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
   29b55:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29b5c:	48 83 c0 60          	add    $0x60,%rax
   29b60:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
   29b67:	48 c7 85 00 ed ff ff 	movq   $0x0,-0x1300(%rbp)
   29b6e:	00 00 00 00 
   29b72:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29b79:	48 05 f0 01 00 00    	add    $0x1f0,%rax
   29b7f:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
   29b86:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29b8d:	48 83 c0 60          	add    $0x60,%rax
   29b91:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
   29b98:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29b9f:	48 83 c0 60          	add    $0x60,%rax
   29ba3:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
   29baa:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29bb1:	48 05 a0 01 00 00    	add    $0x1a0,%rax
   29bb7:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   29bbe:	48 c7 85 28 ed ff ff 	movq   $0x0,-0x12d8(%rbp)
   29bc5:	00 00 00 00 
   29bc9:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29bd0:	48 05 28 01 00 00    	add    $0x128,%rax
   29bd6:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   29bdd:	48 c7 85 38 ed ff ff 	movq   $0x0,-0x12c8(%rbp)
   29be4:	00 00 00 00 
   29be8:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29bef:	48 05 88 00 00 00    	add    $0x88,%rax
   29bf5:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   29bfc:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29c03:	48 83 c0 60          	add    $0x60,%rax
   29c07:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   29c0e:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29c15:	48 83 c0 60          	add    $0x60,%rax
   29c19:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   29c20:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29c27:	48 83 c0 60          	add    $0x60,%rax
   29c2b:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   29c32:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29c39:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   29c40:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29c47:	48 83 c0 60          	add    $0x60,%rax
   29c4b:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   29c52:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29c59:	48 83 c0 60          	add    $0x60,%rax
   29c5d:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   29c64:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29c6b:	48 05 28 01 00 00    	add    $0x128,%rax
   29c71:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   29c78:	48 c7 85 80 ed ff ff 	movq   $0x0,-0x1280(%rbp)
   29c7f:	00 00 00 00 
   29c83:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29c8a:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   29c91:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29c98:	48 05 e0 01 00 00    	add    $0x1e0,%rax
   29c9e:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   29ca5:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
   29cac:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   29cb3:	48 8d 85 70 eb ff ff 	lea    -0x1490(%rbp),%rax
   29cba:	48 05 88 01 00 00    	add    $0x188,%rax
   29cc0:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   29cc7:	48 8d 05 02 69 00 00 	lea    0x6902(%rip),%rax        # 305d0 <g_410>
   29cce:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   29cd5:	48 c7 85 88 e8 ff ff 	movq   $0x0,-0x1778(%rbp)
   29cdc:	00 00 00 00 
   29ce0:	48 8d 05 61 63 00 00 	lea    0x6361(%rip),%rax        # 30048 <g_76>
   29ce7:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   29cee:	48 8d 05 2d 67 00 00 	lea    0x672d(%rip),%rax        # 30422 <g_246+0x62>
   29cf5:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   29cfc:	c7 85 e0 e7 ff ff 00 	movl   $0x0,-0x1820(%rbp)
   29d03:	00 00 00 
   29d06:	c7 85 e4 e7 ff ff 88 	movl   $0x496a3788,-0x181c(%rbp)
   29d0d:	37 6a 49 
   29d10:	48 8d 05 c9 a5 00 00 	lea    0xa5c9(%rip),%rax        # 342e0 <g_63>
   29d17:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   29d1e:	48 8b 95 90 e7 ff ff 	mov    -0x1870(%rbp),%rdx
   29d25:	48 8b 05 bc a5 00 00 	mov    0xa5bc(%rip),%rax        # 342e8 <g_66>
   29d2c:	89 10                	mov    %edx,(%rax)
   29d2e:	48 8b 05 1b a6 00 00 	mov    0xa61b(%rip),%rax        # 34350 <g_105>
   29d35:	48 8b 00             	mov    (%rax),%rax
   29d38:	8b 00                	mov    (%rax),%eax
   29d3a:	89 c2                	mov    %eax,%edx
   29d3c:	8b 85 bc e7 ff ff    	mov    -0x1844(%rbp),%eax
   29d42:	21 c2                	and    %eax,%edx
   29d44:	48 8b 05 05 a6 00 00 	mov    0xa605(%rip),%rax        # 34350 <g_105>
   29d4b:	48 8b 00             	mov    (%rax),%rax
   29d4e:	89 10                	mov    %edx,(%rax)
   29d50:	48 8b 15 b1 a9 00 00 	mov    0xa9b1(%rip),%rdx        # 34708 <g_280>
   29d57:	8b 00                	mov    (%rax),%eax
   29d59:	89 02                	mov    %eax,(%rdx)
   29d5b:	0f b6 85 a8 e7 ff ff 	movzbl -0x1858(%rbp),%eax
   29d62:	84 c0                	test   %al,%al
   29d64:	48 8b 05 35 66 00 00 	mov    0x6635(%rip),%rax        # 303a0 <g_175>
   29d6b:	48 83 e8 01          	sub    $0x1,%rax
   29d6f:	48 89 05 2a 66 00 00 	mov    %rax,0x662a(%rip)        # 303a0 <g_175>
   29d76:	48 8b 05 23 66 00 00 	mov    0x6623(%rip),%rax        # 303a0 <g_175>
   29d7d:	48 85 c0             	test   %rax,%rax
   29d80:	0f 89 48 fa ff ff    	jns    297ce <func_54+0x29c1>
   29d86:	48 8b 05 eb a9 00 00 	mov    0xa9eb(%rip),%rax        # 34778 <g_382>
   29d8d:	48 8d 95 18 e8 ff ff 	lea    -0x17e8(%rbp),%rdx
   29d94:	48 89 10             	mov    %rdx,(%rax)
   29d97:	48 8b 10             	mov    (%rax),%rdx
   29d9a:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   29da1:	48 39 c2             	cmp    %rax,%rdx
   29da4:	0f 95 c3             	setne  %bl
   29da7:	48 8b 05 c2 a9 00 00 	mov    0xa9c2(%rip),%rax        # 34770 <g_328>
   29dae:	48 8b 00             	mov    (%rax),%rax
   29db1:	48 8b 08             	mov    (%rax),%rcx
   29db4:	48 8b 05 ad a9 00 00 	mov    0xa9ad(%rip),%rax        # 34768 <g_329>
   29dbb:	48 8b 10             	mov    (%rax),%rdx
   29dbe:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   29dc5:	48 89 10             	mov    %rdx,(%rax)
   29dc8:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   29dcf:	48 8b 00             	mov    (%rax),%rax
   29dd2:	48 39 c1             	cmp    %rax,%rcx
   29dd5:	74 4f                	je     29e26 <func_54+0x3019>
   29dd7:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   29dde:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   29de5:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   29dec:	48 89 05 a5 a9 00 00 	mov    %rax,0xa9a5(%rip)        # 34798 <g_510>
   29df3:	48 8b 15 9e a9 00 00 	mov    0xa99e(%rip),%rdx        # 34798 <g_510>
   29dfa:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   29e01:	48 39 c2             	cmp    %rax,%rdx
   29e04:	0f 95 c0             	setne  %al
   29e07:	0f b6 d0             	movzbl %al,%edx
   29e0a:	8b 85 d8 e7 ff ff    	mov    -0x1828(%rbp),%eax
   29e10:	98                   	cwtl   
   29e11:	89 d6                	mov    %edx,%esi
   29e13:	89 c7                	mov    %eax,%edi
   29e15:	e8 db 65 fe ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   29e1a:	66 85 c0             	test   %ax,%ax
   29e1d:	74 07                	je     29e26 <func_54+0x3019>
   29e1f:	b8 01 00 00 00       	mov    $0x1,%eax
   29e24:	eb 05                	jmp    29e2b <func_54+0x301e>
   29e26:	b8 00 00 00 00       	mov    $0x0,%eax
   29e2b:	83 e0 01             	and    $0x1,%eax
   29e2e:	31 d8                	xor    %ebx,%eax
   29e30:	84 c0                	test   %al,%al
   29e32:	74 1f                	je     29e53 <func_54+0x3046>
   29e34:	8b 85 64 ea ff ff    	mov    -0x159c(%rbp),%eax
   29e3a:	48 63 d0             	movslq %eax,%rdx
   29e3d:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   29e44:	48 8b 00             	mov    (%rax),%rax
   29e47:	48 39 c2             	cmp    %rax,%rdx
   29e4a:	72 07                	jb     29e53 <func_54+0x3046>
   29e4c:	b8 01 00 00 00       	mov    $0x1,%eax
   29e51:	eb 05                	jmp    29e58 <func_54+0x304b>
   29e53:	b8 00 00 00 00       	mov    $0x0,%eax
   29e58:	85 c0                	test   %eax,%eax
   29e5a:	0f 95 c2             	setne  %dl
   29e5d:	48 8b 05 ec a4 00 00 	mov    0xa4ec(%rip),%rax        # 34350 <g_105>
   29e64:	48 8b 00             	mov    (%rax),%rax
   29e67:	0f b6 d2             	movzbl %dl,%edx
   29e6a:	89 10                	mov    %edx,(%rax)
   29e6c:	8b 00                	mov    (%rax),%eax
   29e6e:	89 c2                	mov    %eax,%edx
   29e70:	8b 85 bc e7 ff ff    	mov    -0x1844(%rbp),%eax
   29e76:	09 d0                	or     %edx,%eax
   29e78:	be 00 00 00 00       	mov    $0x0,%esi
   29e7d:	89 c7                	mov    %eax,%edi
   29e7f:	e8 34 70 fe ff       	callq  10eb8 <safe_add_func_uint32_t_u_u>
   29e84:	48 8b 85 20 e8 ff ff 	mov    -0x17e0(%rbp),%rax
   29e8b:	48 85 c0             	test   %rax,%rax
   29e8e:	0f 95 c0             	setne  %al
   29e91:	0f b6 c0             	movzbl %al,%eax
   29e94:	89 85 d0 e7 ff ff    	mov    %eax,-0x1830(%rbp)
   29e9a:	48 8b 85 60 e8 ff ff 	mov    -0x17a0(%rbp),%rax
   29ea1:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   29ea5:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   29eac:	00 00 
   29eae:	74 05                	je     29eb5 <func_54+0x30a8>
   29eb0:	e8 bb 61 fe ff       	callq  10070 <__stack_chk_fail@plt>
   29eb5:	48 81 c4 60 18 00 00 	add    $0x1860,%rsp
   29ebc:	5b                   	pop    %rbx
   29ebd:	41 5c                	pop    %r12
   29ebf:	41 5d                	pop    %r13
   29ec1:	41 5e                	pop    %r14
   29ec3:	5d                   	pop    %rbp
   29ec4:	c3                   	retq   

0000000000029ec5 <main>:
   29ec5:	f3 0f 1e fa          	endbr64 
   29ec9:	55                   	push   %rbp
   29eca:	48 89 e5             	mov    %rsp,%rbp
   29ecd:	48 83 ec 20          	sub    $0x20,%rsp
   29ed1:	89 7d ec             	mov    %edi,-0x14(%rbp)
   29ed4:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   29ed8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   29edf:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   29ee3:	75 25                	jne    29f0a <main+0x45>
   29ee5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   29ee9:	48 83 c0 08          	add    $0x8,%rax
   29eed:	48 8b 00             	mov    (%rax),%rax
   29ef0:	48 8d 35 d9 28 00 00 	lea    0x28d9(%rip),%rsi        # 2c7d0 <g_4222+0x1756>
   29ef7:	48 89 c7             	mov    %rax,%rdi
   29efa:	e8 91 61 fe ff       	callq  10090 <strcmp@plt>
   29eff:	85 c0                	test   %eax,%eax
   29f01:	75 07                	jne    29f0a <main+0x45>
   29f03:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   29f0a:	e8 7a 62 fe ff       	callq  10189 <platform_main_begin>
   29f0f:	e8 84 76 fe ff       	callq  11598 <crc32_gentab>
   29f14:	e8 9c 78 fe ff       	callq  117b5 <func_1>
   29f19:	48 8b 05 08 61 00 00 	mov    0x6108(%rip),%rax        # 30028 <g_2>
   29f20:	48 89 c1             	mov    %rax,%rcx
   29f23:	8b 45 fc             	mov    -0x4(%rbp),%eax
   29f26:	89 c2                	mov    %eax,%edx
   29f28:	48 8d 35 a3 28 00 00 	lea    0x28a3(%rip),%rsi        # 2c7d2 <g_4222+0x1758>
   29f2f:	48 89 cf             	mov    %rcx,%rdi
   29f32:	e8 bc 77 fe ff       	callq  116f3 <transparent_crc>
   29f37:	48 8b 05 f2 60 00 00 	mov    0x60f2(%rip),%rax        # 30030 <g_4>
   29f3e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   29f41:	48 8d 35 8e 28 00 00 	lea    0x288e(%rip),%rsi        # 2c7d6 <g_4222+0x175c>
   29f48:	48 89 c7             	mov    %rax,%rdi
   29f4b:	e8 a3 77 fe ff       	callq  116f3 <transparent_crc>
   29f50:	48 8b 05 e1 60 00 00 	mov    0x60e1(%rip),%rax        # 30038 <g_23>
   29f57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   29f5a:	48 8d 35 79 28 00 00 	lea    0x2879(%rip),%rsi        # 2c7da <g_4222+0x1760>
   29f61:	48 89 c7             	mov    %rax,%rdi
   29f64:	e8 8a 77 fe ff       	callq  116f3 <transparent_crc>
   29f69:	8b 05 d1 60 00 00    	mov    0x60d1(%rip),%eax        # 30040 <g_30>
   29f6f:	48 98                	cltq   
   29f71:	8b 55 fc             	mov    -0x4(%rbp),%edx
   29f74:	48 8d 35 64 28 00 00 	lea    0x2864(%rip),%rsi        # 2c7df <g_4222+0x1765>
   29f7b:	48 89 c7             	mov    %rax,%rdi
   29f7e:	e8 70 77 fe ff       	callq  116f3 <transparent_crc>
   29f83:	8b 05 bb 60 00 00    	mov    0x60bb(%rip),%eax        # 30044 <g_74>
   29f89:	48 98                	cltq   
   29f8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   29f8e:	48 8d 35 4f 28 00 00 	lea    0x284f(%rip),%rsi        # 2c7e4 <g_4222+0x176a>
   29f95:	48 89 c7             	mov    %rax,%rdi
   29f98:	e8 56 77 fe ff       	callq  116f3 <transparent_crc>
   29f9d:	8b 05 a5 60 00 00    	mov    0x60a5(%rip),%eax        # 30048 <g_76>
   29fa3:	89 c1                	mov    %eax,%ecx
   29fa5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   29fa8:	89 c2                	mov    %eax,%edx
