


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   15d5e:	00 00 00 00 
   15d62:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15d69:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   15d70:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15d77:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   15d7e:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15d85:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   15d8c:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
   15d93:	00 00 00 00 
   15d97:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15d9e:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   15da5:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15dac:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   15db3:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15dba:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   15dc1:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
   15dc8:	00 00 00 00 
   15dcc:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15dd3:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   15dda:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15de1:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   15de8:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15def:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   15df6:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15dfd:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   15e04:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
   15e0b:	00 00 00 00 
   15e0f:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15e16:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   15e1d:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15e24:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   15e2b:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15e32:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   15e39:	48 8d 05 6c 75 00 00 	lea    0x756c(%rip),%rax        # 1d3ac <g_181>
   15e40:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   15e47:	48 8d 05 5e 75 00 00 	lea    0x755e(%rip),%rax        # 1d3ac <g_181>
   15e4e:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   15e55:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15e5c:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   15e63:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15e6a:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   15e71:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15e78:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   15e7f:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15e86:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   15e8d:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15e94:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   15e9b:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15ea2:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   15ea9:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15eb0:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   15eb7:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
   15ebe:	00 00 00 00 
   15ec2:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15ec9:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   15ed0:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15ed7:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   15ede:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15ee5:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   15eec:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15ef3:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   15efa:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15f01:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   15f08:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15f0f:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   15f16:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
   15f1d:	00 00 00 00 
   15f21:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15f28:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   15f2f:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
   15f36:	00 00 00 00 
   15f3a:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15f41:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   15f48:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15f4f:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   15f56:	48 8d 05 4f 74 00 00 	lea    0x744f(%rip),%rax        # 1d3ac <g_181>
   15f5d:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   15f64:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15f6b:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   15f72:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
   15f79:	00 00 00 00 
   15f7d:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15f84:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   15f8b:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15f92:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   15f99:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
   15fa0:	00 00 00 00 
   15fa4:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15fab:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   15fb2:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15fb9:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   15fc0:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15fc7:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   15fce:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   15fd5:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   15fdc:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15fe3:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   15fea:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   15ff1:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   15ff8:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   15fff:	00 00 00 00 
   16003:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   1600a:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   16011:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   16018:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   1601f:	8b 85 3c f0 ff ff    	mov    -0xfc4(%rbp),%eax
   16025:	89 c3                	mov    %eax,%ebx
   16027:	8b 85 58 f0 ff ff    	mov    -0xfa8(%rbp),%eax
   1602d:	89 c6                	mov    %eax,%esi
   1602f:	bf 47 1d 91 10       	mov    $0x10911d47,%edi
   16034:	e8 ec 2e ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   16039:	8b 85 3c f0 ff ff    	mov    -0xfc4(%rbp),%eax
   1603f:	85 c0                	test   %eax,%eax
   16041:	74 12                	je     16055 <func_45+0x16d0>
   16043:	8b 85 3c f0 ff ff    	mov    -0xfc4(%rbp),%eax
   16049:	83 f8 fc             	cmp    $0xfffffffc,%eax
   1604c:	7c 07                	jl     16055 <func_45+0x16d0>
   1604e:	b8 01 00 00 00       	mov    $0x1,%eax
   16053:	eb 05                	jmp    1605a <func_45+0x16d5>
   16055:	b8 00 00 00 00       	mov    $0x0,%eax
   1605a:	0f be c0             	movsbl %al,%eax
   1605d:	be 00 00 00 00       	mov    $0x0,%esi
   16062:	89 c7                	mov    %eax,%edi
   16064:	e8 cc 22 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   16069:	84 c0                	test   %al,%al
   1606b:	0f b7 05 8c 74 00 00 	movzwl 0x748c(%rip),%eax        # 1d4fe <g_502>
   16072:	98                   	cwtl   
   16073:	8b 95 78 f0 ff ff    	mov    -0xf88(%rbp),%edx
   16079:	81 ca fa ff 00 00    	or     $0xfffa,%edx
   1607f:	89 c6                	mov    %eax,%esi
   16081:	89 d7                	mov    %edx,%edi
   16083:	e8 9d 2e ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   16088:	8b 95 54 f0 ff ff    	mov    -0xfac(%rbp),%edx
   1608e:	39 d0                	cmp    %edx,%eax
   16090:	0f 95 c0             	setne  %al
   16093:	0f b6 c0             	movzbl %al,%eax
   16096:	48 8b 95 28 f0 ff ff 	mov    -0xfd8(%rbp),%rdx
   1609d:	09 d0                	or     %edx,%eax
   1609f:	0f b7 c0             	movzwl %ax,%eax
   160a2:	89 de                	mov    %ebx,%esi
   160a4:	89 c7                	mov    %eax,%edi
   160a6:	e8 cf 2d ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   160ab:	0f b7 c0             	movzwl %ax,%eax
   160ae:	48 39 85 28 f0 ff ff 	cmp    %rax,-0xfd8(%rbp)
   160b5:	0f 9e c0             	setle  %al
   160b8:	0f b6 c0             	movzbl %al,%eax
   160bb:	be a0 92 00 00       	mov    $0x92a0,%esi
   160c0:	89 c7                	mov    %eax,%edi
   160c2:	e8 38 2c ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   160c7:	0f b6 d8             	movzbl %al,%ebx
   160ca:	0f b6 05 17 74 00 00 	movzbl 0x7417(%rip),%eax        # 1d4e8 <g_292>
   160d1:	0f be c0             	movsbl %al,%eax
   160d4:	be d4 9f ff ff       	mov    $0xffff9fd4,%esi
   160d9:	89 c7                	mov    %eax,%edi
   160db:	e8 d3 22 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   160e0:	0f b6 c0             	movzbl %al,%eax
   160e3:	89 de                	mov    %ebx,%esi
   160e5:	89 c7                	mov    %eax,%edi
   160e7:	e8 c2 2a ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   160ec:	0f b6 d0             	movzbl %al,%edx
   160ef:	8b 05 b7 72 00 00    	mov    0x72b7(%rip),%eax        # 1d3ac <g_181>
   160f5:	09 d0                	or     %edx,%eax
   160f7:	89 05 af 72 00 00    	mov    %eax,0x72af(%rip)        # 1d3ac <g_181>
   160fd:	c7 05 e1 73 00 00 00 	movl   $0x0,0x73e1(%rip)        # 1d4e8 <g_292>
   16104:	00 00 00 
   16107:	eb 7e                	jmp    16187 <func_45+0x1802>
   16109:	c7 05 d1 73 00 00 00 	movl   $0x0,0x73d1(%rip)        # 1d4e4 <g_264>
   16110:	00 00 00 
   16113:	90                   	nop
   16114:	8b 05 ca 73 00 00    	mov    0x73ca(%rip),%eax        # 1d4e4 <g_264>
   1611a:	83 f8 01             	cmp    $0x1,%eax
   1611d:	77 59                	ja     16178 <func_45+0x17f3>
   1611f:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
   16126:	48 8d 50 02          	lea    0x2(%rax),%rdx
   1612a:	8b 05 b8 73 00 00    	mov    0x73b8(%rip),%eax        # 1d4e8 <g_292>
   16130:	8d 48 02             	lea    0x2(%rax),%ecx
   16133:	8b 05 ab 73 00 00    	mov    0x73ab(%rip),%eax        # 1d4e4 <g_264>
   16139:	83 c0 05             	add    $0x5,%eax
   1613c:	89 c6                	mov    %eax,%esi
   1613e:	89 c9                	mov    %ecx,%ecx
   16140:	48 89 d0             	mov    %rdx,%rax
   16143:	48 c1 e0 03          	shl    $0x3,%rax
   16147:	48 01 d0             	add    %rdx,%rax
   1614a:	48 c1 e0 02          	shl    $0x2,%rax
   1614e:	48 29 d0             	sub    %rdx,%rax
   16151:	48 89 ca             	mov    %rcx,%rdx
   16154:	48 c1 e2 03          	shl    $0x3,%rdx
   16158:	48 29 ca             	sub    %rcx,%rdx
   1615b:	48 01 d0             	add    %rdx,%rax
   1615e:	48 01 f0             	add    %rsi,%rax
   16161:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16168:	00 
   16169:	48 8d 05 f0 6e 00 00 	lea    0x6ef0(%rip),%rax        # 1d060 <g_176>
   16170:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16173:	e9 18 04 00 00       	jmpq   16590 <func_45+0x1c0b>
   16178:	8b 05 6a 73 00 00    	mov    0x736a(%rip),%eax        # 1d4e8 <g_292>
   1617e:	83 c0 01             	add    $0x1,%eax
   16181:	89 05 61 73 00 00    	mov    %eax,0x7361(%rip)        # 1d4e8 <g_292>
   16187:	8b 05 5b 73 00 00    	mov    0x735b(%rip),%eax        # 1d4e8 <g_292>
   1618d:	83 f8 01             	cmp    $0x1,%eax
   16190:	0f 86 73 ff ff ff    	jbe    16109 <func_45+0x1784>
   16196:	c7 85 88 f0 ff ff 00 	movl   $0x0,-0xf78(%rbp)
   1619d:	00 00 00 
   161a0:	90                   	nop
   161a1:	8b 85 88 f0 ff ff    	mov    -0xf78(%rbp),%eax
   161a7:	83 f8 01             	cmp    $0x1,%eax
   161aa:	77 0b                	ja     161b7 <func_45+0x1832>
   161ac:	8b 05 f2 72 00 00    	mov    0x72f2(%rip),%eax        # 1d4a4 <g_215+0xe4>
   161b2:	e9 d9 03 00 00       	jmpq   16590 <func_45+0x1c0b>
   161b7:	83 85 5c f0 ff ff 01 	addl   $0x1,-0xfa4(%rbp)
   161be:	8b 85 58 f0 ff ff    	mov    -0xfa8(%rbp),%eax
   161c4:	83 e8 01             	sub    $0x1,%eax
   161c7:	89 85 58 f0 ff ff    	mov    %eax,-0xfa8(%rbp)
   161cd:	8b 85 58 f0 ff ff    	mov    -0xfa8(%rbp),%eax
   161d3:	85 c0                	test   %eax,%eax
   161d5:	0f 89 da f2 ff ff    	jns    154b5 <func_45+0xb30>
   161db:	eb 01                	jmp    161de <func_45+0x1859>
   161dd:	90                   	nop
   161de:	48 83 85 28 f0 ff ff 	addq   $0x1,-0xfd8(%rbp)
   161e5:	01 
   161e6:	48 83 bd 28 f0 ff ff 	cmpq   $0x1,-0xfd8(%rbp)
   161ed:	01 
   161ee:	0f 8e 69 e8 ff ff    	jle    14a5d <func_45+0xd8>
   161f4:	90                   	nop
   161f5:	48 8b 05 ec 9a 00 00 	mov    0x9aec(%rip),%rax        # 1fce8 <g_258>
   161fc:	48 8b 00             	mov    (%rax),%rax
   161ff:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   16206:	c6 05 45 6e 00 00 00 	movb   $0x0,0x6e45(%rip)        # 1d052 <g_126>
   1620d:	e9 68 03 00 00       	jmpq   1657a <func_45+0x1bf5>
   16212:	c7 85 60 f1 ff ff 89 	movl   $0xd4c40589,-0xea0(%rbp)
   16219:	05 c4 d4 
   1621c:	c7 85 64 f1 ff ff 89 	movl   $0xd4c40589,-0xe9c(%rbp)
   16223:	05 c4 d4 
   16226:	c7 85 68 f1 ff ff 89 	movl   $0xd4c40589,-0xe98(%rbp)
   1622d:	05 c4 d4 
   16230:	c7 85 6c f1 ff ff 89 	movl   $0xd4c40589,-0xe94(%rbp)
   16237:	05 c4 d4 
   1623a:	c7 85 70 f1 ff ff 89 	movl   $0xd4c40589,-0xe90(%rbp)
   16241:	05 c4 d4 
   16244:	c7 85 74 f1 ff ff 89 	movl   $0xd4c40589,-0xe8c(%rbp)
   1624b:	05 c4 d4 
   1624e:	66 c7 85 52 f0 ff ff 	movw   $0xf377,-0xfae(%rbp)
   16255:	77 f3 
   16257:	c7 85 90 f0 ff ff f9 	movl   $0xfffffff9,-0xf70(%rbp)
   1625e:	ff ff ff 
   16261:	48 8d 05 48 71 00 00 	lea    0x7148(%rip),%rax        # 1d3b0 <g_184>
   16268:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   1626f:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
   16276:	00 00 00 00 
   1627a:	48 8d 05 7b 72 00 00 	lea    0x727b(%rip),%rax        # 1d4fc <g_443>
   16281:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   16288:	48 8d 05 6f 72 00 00 	lea    0x726f(%rip),%rax        # 1d4fe <g_502>
   1628f:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   16296:	48 8d 85 54 f0 ff ff 	lea    -0xfac(%rbp),%rax
   1629d:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   162a4:	c7 85 68 f0 ff ff 00 	movl   $0x0,-0xf98(%rbp)
   162ab:	00 00 00 
   162ae:	eb 1e                	jmp    162ce <func_45+0x1949>
   162b0:	8b 85 68 f0 ff ff    	mov    -0xf98(%rbp),%eax
   162b6:	48 98                	cltq   
   162b8:	48 8d 15 47 72 00 00 	lea    0x7247(%rip),%rdx        # 1d506 <g_677>
   162bf:	48 89 94 c5 a0 f1 ff 	mov    %rdx,-0xe60(%rbp,%rax,8)
   162c6:	ff 
   162c7:	83 85 68 f0 ff ff 01 	addl   $0x1,-0xf98(%rbp)
   162ce:	83 bd 68 f0 ff ff 06 	cmpl   $0x6,-0xf98(%rbp)
   162d5:	7e d9                	jle    162b0 <func_45+0x192b>
   162d7:	c7 05 4f 6d 00 00 04 	movl   $0x4,0x6d4f(%rip)        # 1d030 <g_85>
   162de:	00 00 00 
   162e1:	e9 d0 00 00 00       	jmpq   163b6 <func_45+0x1a31>
   162e6:	48 c7 85 e0 f0 ff ff 	movq   $0x2,-0xf20(%rbp)
   162ed:	02 00 00 00 
   162f1:	c6 85 4f f0 ff ff ff 	movb   $0xff,-0xfb1(%rbp)
   162f8:	c7 85 70 f0 ff ff fc 	movl   $0xfffffffc,-0xf90(%rbp)
   162ff:	ff ff ff 
   16302:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   16309:	00 00 00 00 
   1630d:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   16314:	00 00 00 00 
   16318:	48 8d 05 91 70 00 00 	lea    0x7091(%rip),%rax        # 1d3b0 <g_184>
   1631f:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   16326:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   1632d:	00 00 00 00 
   16331:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   16338:	00 00 00 00 
   1633c:	48 8d 05 6d 70 00 00 	lea    0x706d(%rip),%rax        # 1d3b0 <g_184>
   16343:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1634a:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   16351:	00 00 00 00 
   16355:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   1635c:	00 00 00 00 
   16360:	48 8d 05 49 70 00 00 	lea    0x7049(%rip),%rax        # 1d3b0 <g_184>
   16367:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1636e:	c7 85 74 f0 ff ff f9 	movl   $0xfffffff9,-0xf8c(%rbp)
   16375:	ff ff ff 
   16378:	c7 85 6c f0 ff ff 00 	movl   $0x0,-0xf94(%rbp)
   1637f:	00 00 00 
   16382:	eb 1a                	jmp    1639e <func_45+0x1a19>
   16384:	8b 85 6c f0 ff ff    	mov    -0xf94(%rbp),%eax
   1638a:	48 98                	cltq   
   1638c:	c7 84 85 80 f1 ff ff 	movl   $0xb37fd4a8,-0xe80(%rbp,%rax,4)
   16393:	a8 d4 7f b3 
   16397:	83 85 6c f0 ff ff 01 	addl   $0x1,-0xf94(%rbp)
   1639e:	83 bd 6c f0 ff ff 06 	cmpl   $0x6,-0xf94(%rbp)
   163a5:	7e dd                	jle    16384 <func_45+0x19ff>
   163a7:	8b 05 83 6c 00 00    	mov    0x6c83(%rip),%eax        # 1d030 <g_85>
   163ad:	83 e8 01             	sub    $0x1,%eax
   163b0:	89 05 7a 6c 00 00    	mov    %eax,0x6c7a(%rip)        # 1d030 <g_85>
   163b6:	8b 05 74 6c 00 00    	mov    0x6c74(%rip),%eax        # 1d030 <g_85>
   163bc:	85 c0                	test   %eax,%eax
   163be:	0f 89 22 ff ff ff    	jns    162e6 <func_45+0x1961>
   163c4:	8b 85 88 f0 ff ff    	mov    -0xf78(%rbp),%eax
   163ca:	85 c0                	test   %eax,%eax
   163cc:	74 05                	je     163d3 <func_45+0x1a4e>
   163ce:	e9 22 fe ff ff       	jmpq   161f5 <func_45+0x1870>
   163d3:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   163da:	8b 00                	mov    (%rax),%eax
   163dc:	85 c0                	test   %eax,%eax
   163de:	74 12                	je     163f2 <func_45+0x1a6d>
   163e0:	8b 85 3c f0 ff ff    	mov    -0xfc4(%rbp),%eax
   163e6:	83 f8 01             	cmp    $0x1,%eax
   163e9:	74 07                	je     163f2 <func_45+0x1a6d>
   163eb:	b8 01 00 00 00       	mov    $0x1,%eax
   163f0:	eb 05                	jmp    163f7 <func_45+0x1a72>
   163f2:	b8 00 00 00 00       	mov    $0x0,%eax
   163f7:	89 85 6c f1 ff ff    	mov    %eax,-0xe94(%rbp)
   163fd:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   16404:	8b 00                	mov    (%rax),%eax
   16406:	48 63 d8             	movslq %eax,%rbx
   16409:	48 8b 05 d0 98 00 00 	mov    0x98d0(%rip),%rax        # 1fce0 <g_207>
   16410:	48 8b 00             	mov    (%rax),%rax
   16413:	48 85 c0             	test   %rax,%rax
   16416:	0f 94 c0             	sete   %al
   16419:	0f b6 d0             	movzbl %al,%edx
   1641c:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   16423:	8b 00                	mov    (%rax),%eax
   16425:	39 c2                	cmp    %eax,%edx
   16427:	0f 9d c0             	setge  %al
   1642a:	0f b6 d0             	movzbl %al,%edx
   1642d:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   16434:	0f b6 00             	movzbl (%rax),%eax
   16437:	8b 8d 3c f0 ff ff    	mov    -0xfc4(%rbp),%ecx
   1643d:	31 c1                	xor    %eax,%ecx
   1643f:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   16446:	88 08                	mov    %cl,(%rax)
   16448:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   1644f:	0f b6 00             	movzbl (%rax),%eax
   16452:	66 98                	cbtw   
   16454:	f7 d0                	not    %eax
   16456:	0f b7 c0             	movzwl %ax,%eax
   16459:	89 d6                	mov    %edx,%esi
   1645b:	89 c7                	mov    %eax,%edi
   1645d:	e8 bd 28 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   16462:	0f b7 c0             	movzwl %ax,%eax
   16465:	48 89 de             	mov    %rbx,%rsi
   16468:	48 89 c7             	mov    %rax,%rdi
   1646b:	e8 be 2b ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   16470:	8b 85 3c f0 ff ff    	mov    -0xfc4(%rbp),%eax
   16476:	0f b6 d0             	movzbl %al,%edx
   16479:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   16480:	8b 00                	mov    (%rax),%eax
   16482:	0f b6 c0             	movzbl %al,%eax
   16485:	89 d6                	mov    %edx,%esi
   16487:	89 c7                	mov    %eax,%edi
   16489:	e8 05 27 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   1648e:	0f b6 d0             	movzbl %al,%edx
   16491:	0f bf 85 52 f0 ff ff 	movswl -0xfae(%rbp),%eax
   16498:	31 c2                	xor    %eax,%edx
   1649a:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   164a1:	89 10                	mov    %edx,(%rax)
   164a3:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   164aa:	8b 10                	mov    (%rax),%edx
   164ac:	8b 85 90 f0 ff ff    	mov    -0xf70(%rbp),%eax
   164b2:	21 d0                	and    %edx,%eax
   164b4:	89 85 90 f0 ff ff    	mov    %eax,-0xf70(%rbp)
   164ba:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   164c1:	8b 00                	mov    (%rax),%eax
   164c3:	48 63 d0             	movslq %eax,%rdx
   164c6:	0f b6 05 1f 70 00 00 	movzbl 0x701f(%rip),%eax        # 1d4ec <g_388>
   164cd:	48 0f be c0          	movsbq %al,%rax
   164d1:	48 89 d6             	mov    %rdx,%rsi
   164d4:	48 89 c7             	mov    %rax,%rdi
   164d7:	e8 a4 2b ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   164dc:	48 85 c0             	test   %rax,%rax
   164df:	0f 94 c0             	sete   %al
   164e2:	0f b6 d0             	movzbl %al,%edx
   164e5:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   164ec:	8b 00                	mov    (%rax),%eax
   164ee:	39 c2                	cmp    %eax,%edx
   164f0:	0f 9c c0             	setl   %al
   164f3:	0f b6 d0             	movzbl %al,%edx
   164f6:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
   164fd:	0f b7 08             	movzwl (%rax),%ecx
   16500:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   16507:	8b 00                	mov    (%rax),%eax
   16509:	31 c1                	xor    %eax,%ecx
   1650b:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
   16512:	66 89 08             	mov    %cx,(%rax)
   16515:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
   1651c:	0f b7 00             	movzwl (%rax),%eax
   1651f:	0f bf c8             	movswl %ax,%ecx
   16522:	8b 85 64 f1 ff ff    	mov    -0xe9c(%rbp),%eax
   16528:	21 c8                	and    %ecx,%eax
   1652a:	85 c0                	test   %eax,%eax
