


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   28ec8:	48 89 b5 70 ed ff ff 	mov    %rsi,-0x1290(%rbp)
   28ecf:	89 95 6c ed ff ff    	mov    %edx,-0x1294(%rbp)
   28ed5:	48 89 8d 60 ed ff ff 	mov    %rcx,-0x12a0(%rbp)
   28edc:	4c 89 85 58 ed ff ff 	mov    %r8,-0x12a8(%rbp)
   28ee3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   28eea:	00 00 
   28eec:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   28ef0:	31 c0                	xor    %eax,%eax
   28ef2:	48 8d 05 5d d5 00 00 	lea    0xd55d(%rip),%rax        # 36456 <g_48>
   28ef9:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   28f00:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
   28f07:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   28f0e:	48 8d 05 9b d1 00 00 	lea    0xd19b(%rip),%rax        # 360b0 <g_8+0x50>
   28f15:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   28f1c:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
   28f23:	00 00 00 00 
   28f27:	48 8d 05 fa d0 00 00 	lea    0xd0fa(%rip),%rax        # 36028 <g_5>
   28f2e:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   28f35:	48 8d 05 ec d0 00 00 	lea    0xd0ec(%rip),%rax        # 36028 <g_5>
   28f3c:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   28f43:	48 8d 05 32 d5 00 00 	lea    0xd532(%rip),%rax        # 3647c <g_108+0x1c>
   28f4a:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   28f51:	48 8d 05 24 d5 00 00 	lea    0xd524(%rip),%rax        # 3647c <g_108+0x1c>
   28f58:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   28f5f:	48 8d 05 4a d1 00 00 	lea    0xd14a(%rip),%rax        # 360b0 <g_8+0x50>
   28f66:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   28f6d:	48 8d 05 b4 d0 00 00 	lea    0xd0b4(%rip),%rax        # 36028 <g_5>
   28f74:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   28f7b:	48 8d 05 fa d4 00 00 	lea    0xd4fa(%rip),%rax        # 3647c <g_108+0x1c>
   28f82:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   28f89:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
   28f90:	00 00 00 00 
   28f94:	48 8d 05 e1 d4 00 00 	lea    0xd4e1(%rip),%rax        # 3647c <g_108+0x1c>
   28f9b:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   28fa2:	48 8d 05 07 d1 00 00 	lea    0xd107(%rip),%rax        # 360b0 <g_8+0x50>
   28fa9:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   28fb0:	48 8d 05 c5 d4 00 00 	lea    0xd4c5(%rip),%rax        # 3647c <g_108+0x1c>
   28fb7:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   28fbe:	48 8d 05 eb d0 00 00 	lea    0xd0eb(%rip),%rax        # 360b0 <g_8+0x50>
   28fc5:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   28fcc:	48 8d 05 dd d0 00 00 	lea    0xd0dd(%rip),%rax        # 360b0 <g_8+0x50>
   28fd3:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   28fda:	48 8d 05 9b d4 00 00 	lea    0xd49b(%rip),%rax        # 3647c <g_108+0x1c>
   28fe1:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   28fe8:	48 8d 05 8d d4 00 00 	lea    0xd48d(%rip),%rax        # 3647c <g_108+0x1c>
   28fef:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   28ff6:	48 8d 05 b3 d0 00 00 	lea    0xd0b3(%rip),%rax        # 360b0 <g_8+0x50>
   28ffd:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   29004:	48 8d 05 1d d0 00 00 	lea    0xd01d(%rip),%rax        # 36028 <g_5>
   2900b:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   29012:	48 8d 05 97 d0 00 00 	lea    0xd097(%rip),%rax        # 360b0 <g_8+0x50>
   29019:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   29020:	48 8d 05 89 d0 00 00 	lea    0xd089(%rip),%rax        # 360b0 <g_8+0x50>
   29027:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   2902e:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
   29035:	00 00 00 00 
   29039:	48 8d 05 e8 cf 00 00 	lea    0xcfe8(%rip),%rax        # 36028 <g_5>
   29040:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   29047:	48 8d 05 da cf 00 00 	lea    0xcfda(%rip),%rax        # 36028 <g_5>
   2904e:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
   29055:	66 c7 85 82 ed ff ff 	movw   $0xfffc,-0x127e(%rbp)
   2905c:	fc ff 
   2905e:	66 c7 85 86 ed ff ff 	movw   $0x7,-0x127a(%rbp)
   29065:	07 00 
   29067:	66 c7 85 40 f2 ff ff 	movw   $0x4ec8,-0xdc0(%rbp)
   2906e:	c8 4e 
   29070:	66 c7 85 42 f2 ff ff 	movw   $0x1,-0xdbe(%rbp)
   29077:	01 00 
   29079:	66 c7 85 44 f2 ff ff 	movw   $0x6f1c,-0xdbc(%rbp)
   29080:	1c 6f 
   29082:	66 c7 85 46 f2 ff ff 	movw   $0x45fb,-0xdba(%rbp)
   29089:	fb 45 
   2908b:	66 c7 85 48 f2 ff ff 	movw   $0xeb0c,-0xdb8(%rbp)
   29092:	0c eb 
   29094:	66 c7 85 4a f2 ff ff 	movw   $0xffff,-0xdb6(%rbp)
   2909b:	ff ff 
   2909d:	66 c7 85 4c f2 ff ff 	movw   $0x1,-0xdb4(%rbp)
   290a4:	01 00 
   290a6:	66 c7 85 4e f2 ff ff 	movw   $0xeb0c,-0xdb2(%rbp)
   290ad:	0c eb 
   290af:	66 c7 85 50 f2 ff ff 	movw   $0x8,-0xdb0(%rbp)
   290b6:	08 00 
   290b8:	66 c7 85 52 f2 ff ff 	movw   $0x6766,-0xdae(%rbp)
   290bf:	66 67 
   290c1:	66 c7 85 54 f2 ff ff 	movw   $0x8,-0xdac(%rbp)
   290c8:	08 00 
   290ca:	66 c7 85 56 f2 ff ff 	movw   $0xeb0c,-0xdaa(%rbp)
   290d1:	0c eb 
   290d3:	66 c7 85 58 f2 ff ff 	movw   $0x1,-0xda8(%rbp)
   290da:	01 00 
   290dc:	66 c7 85 5a f2 ff ff 	movw   $0xffff,-0xda6(%rbp)
   290e3:	ff ff 
   290e5:	66 c7 85 5c f2 ff ff 	movw   $0xeb0c,-0xda4(%rbp)
   290ec:	0c eb 
   290ee:	66 c7 85 5e f2 ff ff 	movw   $0x45fb,-0xda2(%rbp)
   290f5:	fb 45 
   290f7:	66 c7 85 60 f2 ff ff 	movw   $0x6f1c,-0xda0(%rbp)
   290fe:	1c 6f 
   29100:	66 c7 85 62 f2 ff ff 	movw   $0x1,-0xd9e(%rbp)
   29107:	01 00 
   29109:	66 c7 85 64 f2 ff ff 	movw   $0x4ec8,-0xd9c(%rbp)
   29110:	c8 4e 
   29112:	66 c7 85 66 f2 ff ff 	movw   $0x0,-0xd9a(%rbp)
   29119:	00 00 
   2911b:	66 c7 85 68 f2 ff ff 	movw   $0x0,-0xd98(%rbp)
   29122:	00 00 
   29124:	66 c7 85 6a f2 ff ff 	movw   $0x6afe,-0xd96(%rbp)
   2912b:	fe 6a 
   2912d:	66 c7 85 6c f2 ff ff 	movw   $0x51c,-0xd94(%rbp)
   29134:	1c 05 
   29136:	66 c7 85 6e f2 ff ff 	movw   $0x20ef,-0xd92(%rbp)
   2913d:	ef 20 
   2913f:	66 c7 85 70 f2 ff ff 	movw   $0xffff,-0xd90(%rbp)
   29146:	ff ff 
   29148:	66 c7 85 72 f2 ff ff 	movw   $0x6f1c,-0xd8e(%rbp)
   2914f:	1c 6f 
   29151:	66 c7 85 74 f2 ff ff 	movw   $0xd9bf,-0xd8c(%rbp)
   29158:	bf d9 
   2915a:	66 c7 85 76 f2 ff ff 	movw   $0x13ee,-0xd8a(%rbp)
   29161:	ee 13 
   29163:	66 c7 85 78 f2 ff ff 	movw   $0x6afe,-0xd88(%rbp)
   2916a:	fe 6a 
   2916c:	66 c7 85 7a f2 ff ff 	movw   $0xffff,-0xd86(%rbp)
   29173:	ff ff 
   29175:	66 c7 85 7c f2 ff ff 	movw   $0x51c,-0xd84(%rbp)
   2917c:	1c 05 
   2917e:	66 c7 85 7e f2 ff ff 	movw   $0x4ec8,-0xd82(%rbp)
   29185:	c8 4e 
   29187:	66 c7 85 80 f2 ff ff 	movw   $0xfff7,-0xd80(%rbp)
   2918e:	f7 ff 
   29190:	66 c7 85 82 f2 ff ff 	movw   $0x6766,-0xd7e(%rbp)
   29197:	66 67 
   29199:	66 c7 85 84 f2 ff ff 	movw   $0x6f1c,-0xd7c(%rbp)
   291a0:	1c 6f 
   291a2:	66 c7 85 86 f2 ff ff 	movw   $0x0,-0xd7a(%rbp)
   291a9:	00 00 
   291ab:	66 c7 85 88 f2 ff ff 	movw   $0x8,-0xd78(%rbp)
   291b2:	08 00 
   291b4:	66 c7 85 8a f2 ff ff 	movw   $0x8,-0xd76(%rbp)
   291bb:	08 00 
   291bd:	66 c7 85 8c f2 ff ff 	movw   $0xffff,-0xd74(%rbp)
   291c4:	ff ff 
   291c6:	66 c7 85 8e f2 ff ff 	movw   $0x13ee,-0xd72(%rbp)
   291cd:	ee 13 
   291cf:	66 c7 85 90 f2 ff ff 	movw   $0x4ec8,-0xd70(%rbp)
   291d6:	c8 4e 
   291d8:	66 c7 85 92 f2 ff ff 	movw   $0x6afe,-0xd6e(%rbp)
   291df:	fe 6a 
   291e1:	66 c7 85 94 f2 ff ff 	movw   $0x45fb,-0xd6c(%rbp)
   291e8:	fb 45 
   291ea:	66 c7 85 96 f2 ff ff 	movw   $0x2,-0xd6a(%rbp)
   291f1:	02 00 
   291f3:	66 c7 85 98 f2 ff ff 	movw   $0x13ee,-0xd68(%rbp)
   291fa:	ee 13 
   291fc:	66 c7 85 9a f2 ff ff 	movw   $0x45fb,-0xd66(%rbp)
   29203:	fb 45 
   29205:	66 c7 85 9c f2 ff ff 	movw   $0x35a6,-0xd64(%rbp)
   2920c:	a6 35 
   2920e:	66 c7 85 9e f2 ff ff 	movw   $0xffff,-0xd62(%rbp)
   29215:	ff ff 
   29217:	66 c7 85 a0 f2 ff ff 	movw   $0x35a6,-0xd60(%rbp)
   2921e:	a6 35 
   29220:	66 c7 85 a2 f2 ff ff 	movw   $0x45fb,-0xd5e(%rbp)
   29227:	fb 45 
   29229:	66 c7 85 a4 f2 ff ff 	movw   $0x13ee,-0xd5c(%rbp)
   29230:	ee 13 
   29232:	66 c7 85 a6 f2 ff ff 	movw   $0x2,-0xd5a(%rbp)
   29239:	02 00 
   2923b:	66 c7 85 a8 f2 ff ff 	movw   $0x45fb,-0xd58(%rbp)
   29242:	fb 45 
   29244:	66 c7 85 aa f2 ff ff 	movw   $0x6afe,-0xd56(%rbp)
   2924b:	fe 6a 
   2924d:	66 c7 85 ac f2 ff ff 	movw   $0x4ec8,-0xd54(%rbp)
   29254:	c8 4e 
   29256:	66 c7 85 ae f2 ff ff 	movw   $0x13ee,-0xd52(%rbp)
   2925d:	ee 13 
   2925f:	66 c7 85 b0 f2 ff ff 	movw   $0xffff,-0xd50(%rbp)
   29266:	ff ff 
   29268:	66 c7 85 b2 f2 ff ff 	movw   $0x8,-0xd4e(%rbp)
   2926f:	08 00 
   29271:	66 c7 85 b4 f2 ff ff 	movw   $0x8,-0xd4c(%rbp)
   29278:	08 00 
   2927a:	66 c7 85 b6 f2 ff ff 	movw   $0x0,-0xd4a(%rbp)
   29281:	00 00 
   29283:	66 c7 85 b8 f2 ff ff 	movw   $0x6f1c,-0xd48(%rbp)
   2928a:	1c 6f 
   2928c:	66 c7 85 ba f2 ff ff 	movw   $0x6766,-0xd46(%rbp)
   29293:	66 67 
   29295:	66 c7 85 bc f2 ff ff 	movw   $0xfff7,-0xd44(%rbp)
   2929c:	f7 ff 
   2929e:	66 c7 85 be f2 ff ff 	movw   $0x4ec8,-0xd42(%rbp)
   292a5:	c8 4e 
   292a7:	66 c7 85 c0 f2 ff ff 	movw   $0x51c,-0xd40(%rbp)
   292ae:	1c 05 
   292b0:	66 c7 85 c2 f2 ff ff 	movw   $0xffff,-0xd3e(%rbp)
   292b7:	ff ff 
   292b9:	66 c7 85 c4 f2 ff ff 	movw   $0x6afe,-0xd3c(%rbp)
   292c0:	fe 6a 
   292c2:	66 c7 85 c6 f2 ff ff 	movw   $0xffff,-0xd3a(%rbp)
   292c9:	ff ff 
   292cb:	66 c7 85 c8 f2 ff ff 	movw   $0x51c,-0xd38(%rbp)
   292d2:	1c 05 
   292d4:	66 c7 85 ca f2 ff ff 	movw   $0x4ec8,-0xd36(%rbp)
   292db:	c8 4e 
   292dd:	66 c7 85 cc f2 ff ff 	movw   $0xfff7,-0xd34(%rbp)
   292e4:	f7 ff 
   292e6:	66 c7 85 ce f2 ff ff 	movw   $0x6766,-0xd32(%rbp)
   292ed:	66 67 
   292ef:	66 c7 85 d0 f2 ff ff 	movw   $0x6f1c,-0xd30(%rbp)
   292f6:	1c 6f 
   292f8:	66 c7 85 d2 f2 ff ff 	movw   $0x0,-0xd2e(%rbp)
   292ff:	00 00 
   29301:	66 c7 85 d4 f2 ff ff 	movw   $0x8,-0xd2c(%rbp)
   29308:	08 00 
   2930a:	66 c7 85 d6 f2 ff ff 	movw   $0x8,-0xd2a(%rbp)
   29311:	08 00 
   29313:	66 c7 85 d8 f2 ff ff 	movw   $0xffff,-0xd28(%rbp)
   2931a:	ff ff 
   2931c:	66 c7 85 da f2 ff ff 	movw   $0x13ee,-0xd26(%rbp)
   29323:	ee 13 
   29325:	66 c7 85 dc f2 ff ff 	movw   $0x4ec8,-0xd24(%rbp)
   2932c:	c8 4e 
   2932e:	66 c7 85 de f2 ff ff 	movw   $0x6afe,-0xd22(%rbp)
   29335:	fe 6a 
   29337:	66 c7 85 e0 f2 ff ff 	movw   $0x45fb,-0xd20(%rbp)
   2933e:	fb 45 
   29340:	66 c7 85 e2 f2 ff ff 	movw   $0x2,-0xd1e(%rbp)
   29347:	02 00 
   29349:	66 c7 85 e4 f2 ff ff 	movw   $0x13ee,-0xd1c(%rbp)
   29350:	ee 13 
   29352:	66 c7 85 e6 f2 ff ff 	movw   $0x45fb,-0xd1a(%rbp)
   29359:	fb 45 
   2935b:	66 c7 85 e8 f2 ff ff 	movw   $0x35a6,-0xd18(%rbp)
   29362:	a6 35 
   29364:	66 c7 85 ea f2 ff ff 	movw   $0xffff,-0xd16(%rbp)
   2936b:	ff ff 
   2936d:	66 c7 85 ec f2 ff ff 	movw   $0x35a6,-0xd14(%rbp)
   29374:	a6 35 
   29376:	66 c7 85 ee f2 ff ff 	movw   $0x45fb,-0xd12(%rbp)
   2937d:	fb 45 
   2937f:	66 c7 85 f0 f2 ff ff 	movw   $0x13ee,-0xd10(%rbp)
   29386:	ee 13 
   29388:	66 c7 85 f2 f2 ff ff 	movw   $0x2,-0xd0e(%rbp)
   2938f:	02 00 
   29391:	66 c7 85 f4 f2 ff ff 	movw   $0x45fb,-0xd0c(%rbp)
   29398:	fb 45 
   2939a:	66 c7 85 f6 f2 ff ff 	movw   $0x6afe,-0xd0a(%rbp)
   293a1:	fe 6a 
   293a3:	66 c7 85 f8 f2 ff ff 	movw   $0x4ec8,-0xd08(%rbp)
   293aa:	c8 4e 
   293ac:	66 c7 85 fa f2 ff ff 	movw   $0x13ee,-0xd06(%rbp)
   293b3:	ee 13 
   293b5:	66 c7 85 fc f2 ff ff 	movw   $0xffff,-0xd04(%rbp)
   293bc:	ff ff 
   293be:	66 c7 85 fe f2 ff ff 	movw   $0x8,-0xd02(%rbp)
   293c5:	08 00 
   293c7:	66 c7 85 00 f3 ff ff 	movw   $0x8,-0xd00(%rbp)
   293ce:	08 00 
   293d0:	66 c7 85 02 f3 ff ff 	movw   $0x0,-0xcfe(%rbp)
   293d7:	00 00 
   293d9:	66 c7 85 04 f3 ff ff 	movw   $0x6f1c,-0xcfc(%rbp)
   293e0:	1c 6f 
   293e2:	66 c7 85 06 f3 ff ff 	movw   $0x6766,-0xcfa(%rbp)
   293e9:	66 67 
   293eb:	66 c7 85 08 f3 ff ff 	movw   $0xfff7,-0xcf8(%rbp)
   293f2:	f7 ff 
   293f4:	66 c7 85 0a f3 ff ff 	movw   $0x4ec8,-0xcf6(%rbp)
   293fb:	c8 4e 
   293fd:	66 c7 85 0c f3 ff ff 	movw   $0x51c,-0xcf4(%rbp)
   29404:	1c 05 
   29406:	66 c7 85 0e f3 ff ff 	movw   $0xffff,-0xcf2(%rbp)
   2940d:	ff ff 
   2940f:	66 c7 85 10 f3 ff ff 	movw   $0x6afe,-0xcf0(%rbp)
   29416:	fe 6a 
   29418:	66 c7 85 12 f3 ff ff 	movw   $0xffff,-0xcee(%rbp)
   2941f:	ff ff 
   29421:	66 c7 85 14 f3 ff ff 	movw   $0x51c,-0xcec(%rbp)
   29428:	1c 05 
   2942a:	66 c7 85 16 f3 ff ff 	movw   $0x4ec8,-0xcea(%rbp)
   29431:	c8 4e 
   29433:	66 c7 85 18 f3 ff ff 	movw   $0xfff7,-0xce8(%rbp)
   2943a:	f7 ff 
   2943c:	66 c7 85 1a f3 ff ff 	movw   $0x6766,-0xce6(%rbp)
   29443:	66 67 
   29445:	66 c7 85 1c f3 ff ff 	movw   $0x6f1c,-0xce4(%rbp)
   2944c:	1c 6f 
   2944e:	66 c7 85 1e f3 ff ff 	movw   $0x0,-0xce2(%rbp)
   29455:	00 00 
   29457:	66 c7 85 20 f3 ff ff 	movw   $0x8,-0xce0(%rbp)
   2945e:	08 00 
   29460:	66 c7 85 22 f3 ff ff 	movw   $0x8,-0xcde(%rbp)
   29467:	08 00 
   29469:	66 c7 85 24 f3 ff ff 	movw   $0xffff,-0xcdc(%rbp)
   29470:	ff ff 
   29472:	66 c7 85 26 f3 ff ff 	movw   $0x13ee,-0xcda(%rbp)
   29479:	ee 13 
   2947b:	66 c7 85 28 f3 ff ff 	movw   $0x4ec8,-0xcd8(%rbp)
   29482:	c8 4e 
   29484:	66 c7 85 2a f3 ff ff 	movw   $0x6afe,-0xcd6(%rbp)
   2948b:	fe 6a 
   2948d:	66 c7 85 2c f3 ff ff 	movw   $0x45fb,-0xcd4(%rbp)
   29494:	fb 45 
   29496:	66 c7 85 2e f3 ff ff 	movw   $0x2,-0xcd2(%rbp)
   2949d:	02 00 
   2949f:	66 c7 85 30 f3 ff ff 	movw   $0x13ee,-0xcd0(%rbp)
   294a6:	ee 13 
   294a8:	66 c7 85 32 f3 ff ff 	movw   $0x45fb,-0xcce(%rbp)
   294af:	fb 45 
   294b1:	66 c7 85 34 f3 ff ff 	movw   $0x35a6,-0xccc(%rbp)
   294b8:	a6 35 
   294ba:	66 c7 85 36 f3 ff ff 	movw   $0xffff,-0xcca(%rbp)
   294c1:	ff ff 
   294c3:	66 c7 85 38 f3 ff ff 	movw   $0x35a6,-0xcc8(%rbp)
   294ca:	a6 35 
   294cc:	66 c7 85 3a f3 ff ff 	movw   $0x45fb,-0xcc6(%rbp)
   294d3:	fb 45 
   294d5:	66 c7 85 3c f3 ff ff 	movw   $0x13ee,-0xcc4(%rbp)
   294dc:	ee 13 
   294de:	66 c7 85 3e f3 ff ff 	movw   $0x2,-0xcc2(%rbp)
   294e5:	02 00 
   294e7:	c7 85 e4 ed ff ff 00 	movl   $0x0,-0x121c(%rbp)
   294ee:	00 00 00 
   294f1:	c6 85 80 ed ff ff 21 	movb   $0x21,-0x1280(%rbp)
   294f8:	c7 85 94 ed ff ff 6b 	movl   $0xa16efd6b,-0x126c(%rbp)
   294ff:	fd 6e a1 
   29502:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
   29509:	00 00 00 00 
   2950d:	48 8d 85 a8 ee ff ff 	lea    -0x1158(%rbp),%rax
   29514:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   2951b:	c7 85 60 f0 ff ff 00 	movl   $0x8005d400,-0xfa0(%rbp)
   29522:	d4 05 80 
   29525:	c7 85 64 f0 ff ff f9 	movl   $0x56f05f9,-0xf9c(%rbp)
   2952c:	05 6f 05 
   2952f:	c7 85 68 f0 ff ff 6f 	movl   $0x80f9056f,-0xf98(%rbp)
   29536:	05 f9 80 
   29539:	c7 85 6c f0 ff ff 05 	movl   $0x6f00d405,-0xf94(%rbp)
   29540:	d4 00 6f 
   29543:	c7 85 70 f0 ff ff c8 	movl   $0xc80505c8,-0xf90(%rbp)
   2954a:	05 05 c8 
   2954d:	c7 85 74 f0 ff ff c8 	movl   $0xf80080c8,-0xf8c(%rbp)
   29554:	80 00 f8 
   29557:	c7 85 78 f0 ff ff 05 	movl   $0xfef9c805,-0xf88(%rbp)
   2955e:	c8 f9 fe 
   29561:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   29568:	48 83 c0 4e          	add    $0x4e,%rax
   2956c:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   29573:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
   2957a:	48 85 c0             	test   %rax,%rax
   2957d:	0f 95 c0             	setne  %al
   29580:	0f b6 c0             	movzbl %al,%eax
   29583:	89 c7                	mov    %eax,%edi
   29585:	e8 5f 87 fe ff       	callq  11ce9 <safe_unary_minus_func_uint16_t_u>
   2958a:	8b 05 60 ce 00 00    	mov    0xce60(%rip),%eax        # 363f0 <g_8+0x390>
   29590:	41 89 c4             	mov    %eax,%r12d
   29593:	8b 05 c3 ce 00 00    	mov    0xcec3(%rip),%eax        # 3645c <g_55>
   29599:	89 c0                	mov    %eax,%eax
   2959b:	be 05 00 00 00       	mov    $0x5,%esi
   295a0:	48 89 c7             	mov    %rax,%rdi
   295a3:	e8 a3 8a fe ff       	callq  1204b <safe_sub_func_uint64_t_u_u>
   295a8:	48 89 c3             	mov    %rax,%rbx
   295ab:	c7 05 c7 ce 00 00 ff 	movl   $0xffffffff,0xcec7(%rip)        # 3647c <g_108+0x1c>
   295b2:	ff ff ff 
   295b5:	8b 05 c1 ce 00 00    	mov    0xcec1(%rip),%eax        # 3647c <g_108+0x1c>
   295bb:	89 c2                	mov    %eax,%edx
   295bd:	0f b6 05 bc ce 00 00 	movzbl 0xcebc(%rip),%eax        # 36480 <g_109>
   295c4:	31 d0                	xor    %edx,%eax
   295c6:	88 05 b4 ce 00 00    	mov    %al,0xceb4(%rip)        # 36480 <g_109>
   295cc:	0f b7 85 82 ed ff ff 	movzwl -0x127e(%rbp),%eax
   295d3:	0c fc                	or     $0xfc,%al
   295d5:	0f b7 d0             	movzwl %ax,%edx
   295d8:	8b 05 3a cd 00 00    	mov    0xcd3a(%rip),%eax        # 36318 <g_8+0x2b8>
   295de:	48 98                	cltq   
   295e0:	48 39 c2             	cmp    %rax,%rdx
   295e3:	0f 96 c0             	setbe  %al
   295e6:	0f b6 d0             	movzbl %al,%edx
   295e9:	8b 85 6c ed ff ff    	mov    -0x1294(%rbp),%eax
   295ef:	39 c2                	cmp    %eax,%edx
   295f1:	0f 9f c0             	setg   %al
   295f4:	0f b6 c0             	movzbl %al,%eax
   295f7:	8b 15 53 ce 00 00    	mov    0xce53(%rip),%edx        # 36450 <g_9>
   295fd:	21 d0                	and    %edx,%eax
   295ff:	98                   	cwtl   
   29600:	be 04 00 00 00       	mov    $0x4,%esi
   29605:	89 c7                	mov    %eax,%edi
   29607:	e8 1e 7f fe ff       	callq  1152a <safe_rshift_func_int16_t_s_s>
   2960c:	0f bf d0             	movswl %ax,%edx
   2960f:	8b 05 43 ce 00 00    	mov    0xce43(%rip),%eax        # 36458 <g_53>
   29615:	39 c2                	cmp    %eax,%edx
   29617:	0f 97 c0             	seta   %al
   2961a:	0f b6 c0             	movzbl %al,%eax
   2961d:	48 39 c3             	cmp    %rax,%rbx
   29620:	0f 96 c0             	setbe  %al
   29623:	0f b6 c0             	movzbl %al,%eax
   29626:	44 89 e6             	mov    %r12d,%esi
   29629:	89 c7                	mov    %eax,%edi
   2962b:	e8 a0 88 fe ff       	callq  11ed0 <safe_sub_func_uint32_t_u_u>
   29630:	89 c2                	mov    %eax,%edx
   29632:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
   29639:	89 d6                	mov    %edx,%esi
   2963b:	89 c7                	mov    %eax,%edi
   2963d:	e8 74 7f fe ff       	callq  115b6 <safe_add_func_int32_t_s_s>
   29642:	85 c0                	test   %eax,%eax
   29644:	75 12                	jne    29658 <func_84+0x7bb>
   29646:	8b 05 0c ce 00 00    	mov    0xce0c(%rip),%eax        # 36458 <g_53>
   2964c:	85 c0                	test   %eax,%eax
   2964e:	75 08                	jne    29658 <func_84+0x7bb>
   29650:	8b 85 6c ed ff ff    	mov    -0x1294(%rbp),%eax
   29656:	85 c0                	test   %eax,%eax
   29658:	90                   	nop
   29659:	48 83 bd 60 ed ff ff 	cmpq   $0x0,-0x12a0(%rbp)
   29660:	00 
   29661:	74 68                	je     296cb <func_84+0x82e>
   29663:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
   2966a:	00 00 00 00 
   2966e:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
   29675:	00 00 00 00 
   29679:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
   29680:	00 00 00 00 
   29684:	48 8d 05 f1 cd 00 00 	lea    0xcdf1(%rip),%rax        # 3647c <g_108+0x1c>
   2968b:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   29692:	0f b6 05 e7 cd 00 00 	movzbl 0xcde7(%rip),%eax        # 36480 <g_109>
   29699:	0f b6 c0             	movzbl %al,%eax
   2969c:	be 0c 00 00 00       	mov    $0xc,%esi
   296a1:	89 c7                	mov    %eax,%edi
   296a3:	e8 39 7e fe ff       	callq  114e1 <safe_lshift_func_int16_t_s_u>
   296a8:	48 8d 05 41 cd 00 00 	lea    0xcd41(%rip),%rax        # 363f0 <g_8+0x390>
   296af:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   296b6:	48 8b 05 23 22 01 00 	mov    0x12223(%rip),%rax        # 3b8e0 <g_393>
   296bd:	48 8b 00             	mov    (%rax),%rax
   296c0:	48 8b 00             	mov    (%rax),%rax
   296c3:	48 8b 00             	mov    (%rax),%rax
   296c6:	e9 98 23 00 00       	jmpq   2ba63 <func_84+0x2bc6>
   296cb:	48 8d 05 96 53 01 00 	lea    0x15396(%rip),%rax        # 3ea68 <g_91>
   296d2:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   296d9:	48 8d 05 88 53 01 00 	lea    0x15388(%rip),%rax        # 3ea68 <g_91>
   296e0:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
