


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   186d1:	48 85 c0             	test   %rax,%rax
   186d4:	8b 85 b8 f5 ff ff    	mov    -0xa48(%rbp),%eax
   186da:	be 08 00 00 00       	mov    $0x8,%esi
   186df:	89 c7                	mov    %eax,%edi
   186e1:	e8 d0 1e ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   186e6:	89 85 b8 f5 ff ff    	mov    %eax,-0xa48(%rbp)
   186ec:	83 bd b8 f5 ff ff 04 	cmpl   $0x4,-0xa48(%rbp)
   186f3:	0f 8e a0 fc ff ff    	jle    18399 <func_17+0xe45>
   186f9:	c7 85 88 f5 ff ff 00 	movl   $0x0,-0xa78(%rbp)
   18700:	00 00 00 
   18703:	e9 23 08 00 00       	jmpq   18f2b <func_17+0x19d7>
   18708:	48 8d 05 39 89 00 00 	lea    0x8939(%rip),%rax        # 21048 <g_98>
   1870f:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   18716:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
   1871d:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   18724:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   1872b:	48 83 c0 08          	add    $0x8,%rax
   1872f:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   18736:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   1873d:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   18744:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   1874b:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   18752:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   18759:	48 83 c0 08          	add    $0x8,%rax
   1875d:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   18764:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   1876b:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   18772:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   18779:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   18780:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   18787:	48 83 c0 08          	add    $0x8,%rax
   1878b:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   18792:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   18799:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   187a0:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   187a7:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   187ae:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   187b5:	48 83 c0 08          	add    $0x8,%rax
   187b9:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   187c0:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   187c7:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   187ce:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   187d5:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   187dc:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   187e3:	48 83 c0 08          	add    $0x8,%rax
   187e7:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   187ee:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   187f5:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   187fc:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   18803:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1880a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   18811:	48 83 c0 08          	add    $0x8,%rax
   18815:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1881c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   18823:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1882a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   18831:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   18838:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   1883f:	48 83 c0 08          	add    $0x8,%rax
   18843:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1884a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   18851:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   18858:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   1885f:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   18866:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   1886d:	48 83 c0 08          	add    $0x8,%rax
   18871:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   18878:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   1887f:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   18886:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   1888d:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   18894:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   1889b:	48 83 c0 08          	add    $0x8,%rax
   1889f:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   188a6:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   188ad:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   188b4:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   188bb:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   188c2:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   188c9:	48 83 c0 08          	add    $0x8,%rax
   188cd:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   188d4:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   188db:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   188e2:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
   188e9:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   188f0:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
   188f7:	00 00 00 00 
   188fb:	48 8d 05 58 88 00 00 	lea    0x8858(%rip),%rax        # 2115a <g_501+0x2>
   18902:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   18909:	48 c7 85 48 f6 ff ff 	movq   $0xfffffffffffffffb,-0x9b8(%rbp)
   18910:	fb ff ff ff 
   18914:	66 c7 85 b2 f5 ff ff 	movw   $0xffff,-0xa4e(%rbp)
   1891b:	ff ff 
   1891d:	8b 85 88 f5 ff ff    	mov    -0xa78(%rbp),%eax
   18923:	83 c0 01             	add    $0x1,%eax
   18926:	89 c0                	mov    %eax,%eax
   18928:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1892f:	00 
   18930:	48 8d 05 69 ce 00 00 	lea    0xce69(%rip),%rax        # 257a0 <g_497>
   18937:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1893b:	48 85 c0             	test   %rax,%rax
   1893e:	0f 85 f6 05 00 00    	jne    18f3a <func_17+0x19e6>
   18944:	48 8b 05 c5 aa 00 00 	mov    0xaac5(%rip),%rax        # 23410 <g_290>
   1894b:	48 8b 00             	mov    (%rax),%rax
   1894e:	0f b6 00             	movzbl (%rax),%eax
   18951:	0f b6 d8             	movzbl %al,%ebx
   18954:	44 8b 25 d9 86 00 00 	mov    0x86d9(%rip),%r12d        # 21034 <g_7+0x4>
   1895b:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
   18962:	48 85 c0             	test   %rax,%rax
   18965:	0f 95 c0             	setne  %al
   18968:	44 0f b6 e8          	movzbl %al,%r13d
   1896c:	0f b7 05 e9 87 00 00 	movzwl 0x87e9(%rip),%eax        # 2115c <g_569>
   18973:	0f b7 c0             	movzwl %ax,%eax
   18976:	8b 95 9c f5 ff ff    	mov    -0xa64(%rbp),%edx
   1897c:	89 d6                	mov    %edx,%esi
   1897e:	89 c7                	mov    %eax,%edi
   18980:	e8 78 25 ff ff       	callq  aefd <safe_mod_func_uint32_t_u_u>
   18985:	41 39 c5             	cmp    %eax,%r13d
   18988:	0f 92 c2             	setb   %dl
   1898b:	48 8b 05 2e aa 00 00 	mov    0xaa2e(%rip),%rax        # 233c0 <g_103>
   18992:	0f b6 d2             	movzbl %dl,%edx
   18995:	89 10                	mov    %edx,(%rax)
   18997:	8b 00                	mov    (%rax),%eax
   18999:	44 89 e6             	mov    %r12d,%esi
   1899c:	89 c7                	mov    %eax,%edi
   1899e:	e8 5c 1d ff ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   189a3:	0f b6 c0             	movzbl %al,%eax
   189a6:	83 e0 02             	and    $0x2,%eax
   189a9:	89 de                	mov    %ebx,%esi
   189ab:	89 c7                	mov    %eax,%edi
   189ad:	e8 0c 23 ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
   189b2:	0f b6 c0             	movzbl %al,%eax
   189b5:	48 be 92 2e 84 aa fc 	movabs $0x2ea948fcaa842e92,%rsi
   189bc:	48 a9 2e 
   189bf:	48 89 c7             	mov    %rax,%rdi
   189c2:	e8 b9 26 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   189c7:	48 83 c8 01          	or     $0x1,%rax
   189cb:	48 89 c6             	mov    %rax,%rsi
   189ce:	48 8d 85 00 f7 ff ff 	lea    -0x900(%rbp),%rax
   189d5:	48 39 85 30 f6 ff ff 	cmp    %rax,-0x9d0(%rbp)
   189dc:	0f 95 c0             	setne  %al
   189df:	0f b6 d0             	movzbl %al,%edx
   189e2:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
   189e9:	0f b6 00             	movzbl (%rax),%eax
   189ec:	89 c1                	mov    %eax,%ecx
   189ee:	89 f0                	mov    %esi,%eax
   189f0:	21 c8                	and    %ecx,%eax
   189f2:	89 c1                	mov    %eax,%ecx
   189f4:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
   189fb:	88 08                	mov    %cl,(%rax)
   189fd:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
   18a04:	0f b6 00             	movzbl (%rax),%eax
   18a07:	0f be c0             	movsbl %al,%eax
   18a0a:	39 c2                	cmp    %eax,%edx
   18a0c:	0f 95 c0             	setne  %al
   18a0f:	0f b6 d0             	movzbl %al,%edx
   18a12:	0f b7 85 98 f5 ff ff 	movzwl -0xa68(%rbp),%eax
   18a19:	48 89 d6             	mov    %rdx,%rsi
   18a1c:	48 89 c7             	mov    %rax,%rdi
   18a1f:	e8 1d 1e ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
   18a24:	48 85 c0             	test   %rax,%rax
   18a27:	74 07                	je     18a30 <func_17+0x14dc>
   18a29:	b8 01 00 00 00       	mov    $0x1,%eax
   18a2e:	eb 05                	jmp    18a35 <func_17+0x14e1>
   18a30:	b8 00 00 00 00       	mov    $0x0,%eax
   18a35:	89 c2                	mov    %eax,%edx
   18a37:	0f b6 05 20 87 00 00 	movzbl 0x8720(%rip),%eax        # 2115e <g_588>
   18a3e:	09 d0                	or     %edx,%eax
   18a40:	88 05 18 87 00 00    	mov    %al,0x8718(%rip)        # 2115e <g_588>
   18a46:	48 c7 05 67 86 00 00 	movq   $0x2,0x8667(%rip)        # 210b8 <g_258>
   18a4d:	02 00 00 00 
   18a51:	e9 44 03 00 00       	jmpq   18d9a <func_17+0x1846>
   18a56:	c6 85 ac f5 ff ff 80 	movb   $0x80,-0xa54(%rbp)
   18a5d:	c7 85 d4 f5 ff ff ff 	movl   $0xffffffff,-0xa2c(%rbp)
   18a64:	ff ff ff 
   18a67:	c7 85 d8 f5 ff ff 35 	movl   $0xb510d235,-0xa28(%rbp)
   18a6e:	d2 10 b5 
   18a71:	c7 85 dc f5 ff ff f7 	movl   $0xfffffff7,-0xa24(%rbp)
   18a78:	ff ff ff 
   18a7b:	c7 85 c8 f5 ff ff 00 	movl   $0x0,-0xa38(%rbp)
   18a82:	00 00 00 
   18a85:	eb 1a                	jmp    18aa1 <func_17+0x154d>
   18a87:	8b 85 c8 f5 ff ff    	mov    -0xa38(%rbp),%eax
   18a8d:	48 98                	cltq   
   18a8f:	c7 84 85 50 f7 ff ff 	movl   $0x95117af3,-0x8b0(%rbp,%rax,4)
   18a96:	f3 7a 11 95 
   18a9a:	83 85 c8 f5 ff ff 01 	addl   $0x1,-0xa38(%rbp)
   18aa1:	83 bd c8 f5 ff ff 04 	cmpl   $0x4,-0xa38(%rbp)
   18aa8:	7e dd                	jle    18a87 <func_17+0x1533>
   18aaa:	66 c7 05 8d 86 00 00 	movw   $0x2,0x868d(%rip)        # 21140 <g_400>
   18ab1:	02 00 
   18ab3:	e9 bf 02 00 00       	jmpq   18d77 <func_17+0x1823>
   18ab8:	c7 85 e0 f5 ff ff a2 	movl   $0x6b7900a2,-0xa20(%rbp)
   18abf:	00 79 6b 
   18ac2:	48 8d 05 97 86 00 00 	lea    0x8697(%rip),%rax        # 21160 <g_622>
   18ac9:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   18ad0:	c7 85 e4 f5 ff ff 74 	movl   $0x97f83074,-0xa1c(%rbp)
   18ad7:	30 f8 97 
   18ada:	c7 85 e8 f5 ff ff c9 	movl   $0x3df409c9,-0xa18(%rbp)
   18ae1:	09 f4 3d 
   18ae4:	c7 85 ec f5 ff ff b6 	movl   $0xff7215b6,-0xa14(%rbp)
   18aeb:	15 72 ff 
   18aee:	48 b8 de 59 7a 5b 6f 	movabs $0x2ee6366f5b7a59de,%rax
   18af5:	36 e6 2e 
   18af8:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   18aff:	48 8d 05 62 85 00 00 	lea    0x8562(%rip),%rax        # 21068 <g_108+0x8>
   18b06:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   18b0d:	c7 85 cc f5 ff ff 00 	movl   $0x0,-0xa34(%rbp)
   18b14:	00 00 00 
   18b17:	eb 1a                	jmp    18b33 <func_17+0x15df>
   18b19:	8b 85 cc f5 ff ff    	mov    -0xa34(%rbp),%eax
   18b1f:	48 98                	cltq   
   18b21:	c7 84 85 e0 f6 ff ff 	movl   $0xfffffffe,-0x920(%rbp,%rax,4)
   18b28:	fe ff ff ff 
   18b2c:	83 85 cc f5 ff ff 01 	addl   $0x1,-0xa34(%rbp)
   18b33:	83 bd cc f5 ff ff 01 	cmpl   $0x1,-0xa34(%rbp)
   18b3a:	7e dd                	jle    18b19 <func_17+0x15c5>
   18b3c:	c7 85 9c f5 ff ff 01 	movl   $0x1,-0xa64(%rbp)
   18b43:	00 00 00 
   18b46:	e9 0e 02 00 00       	jmpq   18d59 <func_17+0x1805>
   18b4b:	48 b8 30 d4 da 21 f9 	movabs $0xfb0436f921dad430,%rax
   18b52:	36 04 fb 
   18b55:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   18b5c:	c7 85 b8 f5 ff ff 00 	movl   $0x0,-0xa48(%rbp)
   18b63:	00 00 00 
   18b66:	e9 b7 01 00 00       	jmpq   18d22 <func_17+0x17ce>
   18b6b:	48 8d 05 ec 85 00 00 	lea    0x85ec(%rip),%rax        # 2115e <g_588>
   18b72:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   18b79:	c7 85 d0 f5 ff ff 00 	movl   $0x0,-0xa30(%rbp)
   18b80:	00 00 00 
   18b83:	eb 1e                	jmp    18ba3 <func_17+0x164f>
   18b85:	8b 85 d0 f5 ff ff    	mov    -0xa30(%rbp),%eax
   18b8b:	48 98                	cltq   
   18b8d:	48 8d 15 94 cb 00 00 	lea    0xcb94(%rip),%rdx        # 25728 <g_343>
   18b94:	48 89 94 c5 c0 f6 ff 	mov    %rdx,-0x940(%rbp,%rax,8)
   18b9b:	ff 
   18b9c:	83 85 d0 f5 ff ff 01 	addl   $0x1,-0xa30(%rbp)
   18ba3:	83 bd d0 f5 ff ff 00 	cmpl   $0x0,-0xa30(%rbp)
   18baa:	7e d9                	jle    18b85 <func_17+0x1631>
   18bac:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
   18bb3:	48 8b 00             	mov    (%rax),%rax
   18bb6:	48 8b 00             	mov    (%rax),%rax
   18bb9:	8b 08                	mov    (%rax),%ecx
   18bbb:	0f b7 95 98 f5 ff ff 	movzwl -0xa68(%rbp),%edx
   18bc2:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
   18bc9:	48 8b 00             	mov    (%rax),%rax
   18bcc:	48 8b 00             	mov    (%rax),%rax
   18bcf:	09 ca                	or     %ecx,%edx
   18bd1:	89 10                	mov    %edx,(%rax)
   18bd3:	8b 08                	mov    (%rax),%ecx
   18bd5:	8b 85 b8 f5 ff ff    	mov    -0xa48(%rbp),%eax
   18bdb:	48 63 d0             	movslq %eax,%rdx
   18bde:	48 89 d0             	mov    %rdx,%rax
   18be1:	48 01 c0             	add    %rax,%rax
   18be4:	48 01 d0             	add    %rdx,%rax
   18be7:	48 c1 e0 02          	shl    $0x2,%rax
   18beb:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
   18bef:	48 01 d8             	add    %rbx,%rax
   18bf2:	48 2d 08 09 00 00    	sub    $0x908,%rax
   18bf8:	8b 00                	mov    (%rax),%eax
   18bfa:	0f b7 c0             	movzwl %ax,%eax
   18bfd:	89 ce                	mov    %ecx,%esi
   18bff:	89 c7                	mov    %eax,%edi
   18c01:	e8 b8 21 ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
   18c06:	48 b8 b5 b0 1b 3f 58 	movabs $0xb150c1583f1bb0b5,%rax
   18c0d:	c1 50 b1 
   18c10:	41 89 c5             	mov    %eax,%r13d
   18c13:	0f b7 85 98 f5 ff ff 	movzwl -0xa68(%rbp),%eax
   18c1a:	0f b6 d8             	movzbl %al,%ebx
   18c1d:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   18c24:	41 89 c6             	mov    %eax,%r14d
   18c27:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   18c2e:	44 0f be e0          	movsbl %al,%r12d
   18c32:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
   18c39:	41 89 c7             	mov    %eax,%r15d
   18c3c:	8b 95 e0 f5 ff ff    	mov    -0xa20(%rbp),%edx
   18c42:	83 bd 88 f5 ff ff 3e 	cmpl   $0x3e,-0xa78(%rbp)
   18c49:	0f 96 c0             	setbe  %al
   18c4c:	0f b6 c0             	movzbl %al,%eax
   18c4f:	89 d6                	mov    %edx,%esi
   18c51:	89 c7                	mov    %eax,%edi
   18c53:	e8 f4 1f ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
   18c58:	0f b7 05 fd 84 00 00 	movzwl 0x84fd(%rip),%eax        # 2115c <g_569>
   18c5f:	66 85 c0             	test   %ax,%ax
   18c62:	0f 94 c0             	sete   %al
   18c65:	0f b6 c0             	movzbl %al,%eax
   18c68:	44 89 fe             	mov    %r15d,%esi
   18c6b:	89 c7                	mov    %eax,%edi
   18c6d:	e8 f1 18 ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   18c72:	0f be c0             	movsbl %al,%eax
   18c75:	44 89 e6             	mov    %r12d,%esi
   18c78:	89 c7                	mov    %eax,%edi
   18c7a:	e8 93 15 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   18c7f:	0f be c0             	movsbl %al,%eax
   18c82:	be ff ff ff ff       	mov    $0xffffffff,%esi
   18c87:	89 c7                	mov    %eax,%edi
   18c89:	e8 46 15 ff ff       	callq  a1d4 <safe_add_func_int8_t_s_s>
   18c8e:	66 98                	cbtw   
   18c90:	0f b7 c0             	movzwl %ax,%eax
   18c93:	44 89 f6             	mov    %r14d,%esi
   18c96:	89 c7                	mov    %eax,%edi
   18c98:	e8 dd 21 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   18c9d:	0f be c0             	movsbl %al,%eax
   18ca0:	be 01 00 00 00       	mov    $0x1,%esi
   18ca5:	89 c7                	mov    %eax,%edi
   18ca7:	e8 85 15 ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   18cac:	0f b6 d0             	movzbl %al,%edx
   18caf:	48 8b 05 52 a7 00 00 	mov    0xa752(%rip),%rax        # 23408 <g_291>
   18cb6:	c6 00 1b             	movb   $0x1b,(%rax)
   18cb9:	0f b6 08             	movzbl (%rax),%ecx
   18cbc:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   18cc3:	88 08                	mov    %cl,(%rax)
   18cc5:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   18ccc:	0f b6 00             	movzbl (%rax),%eax
   18ccf:	0f b6 c0             	movzbl %al,%eax
   18cd2:	89 d6                	mov    %edx,%esi
   18cd4:	89 c7                	mov    %eax,%edi
   18cd6:	e8 b8 1e ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   18cdb:	0f b6 c0             	movzbl %al,%eax
   18cde:	89 de                	mov    %ebx,%esi
   18ce0:	89 c7                	mov    %eax,%edi
   18ce2:	e8 c7 1e ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
   18ce7:	0f b6 c0             	movzbl %al,%eax
   18cea:	44 89 ee             	mov    %r13d,%esi
   18ced:	89 c7                	mov    %eax,%edi
   18cef:	e8 c4 21 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   18cf4:	83 c8 7d             	or     $0x7d,%eax
   18cf7:	89 c2                	mov    %eax,%edx
   18cf9:	0f b6 85 8c f5 ff ff 	movzbl -0xa74(%rbp),%eax
   18d00:	89 d6                	mov    %edx,%esi
   18d02:	89 c7                	mov    %eax,%edi
   18d04:	e8 c7 21 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   18d09:	b8 01 00 00 00       	mov    $0x1,%eax
   18d0e:	08 85 ac f5 ff ff    	or     %al,-0xa54(%rbp)
   18d14:	83 bd 9c f5 ff ff 00 	cmpl   $0x0,-0xa64(%rbp)
   18d1b:	83 ad b8 f5 ff ff 01 	subl   $0x1,-0xa48(%rbp)
   18d22:	83 bd b8 f5 ff ff 00 	cmpl   $0x0,-0xa48(%rbp)
   18d29:	0f 89 3c fe ff ff    	jns    18b6b <func_17+0x1617>
   18d2f:	66 c7 85 ae f5 ff ff 	movw   $0x8,-0xa52(%rbp)
   18d36:	08 00 
   18d38:	90                   	nop
   18d39:	0f b7 85 ae f5 ff ff 	movzwl -0xa52(%rbp),%eax
   18d40:	66 83 f8 01          	cmp    $0x1,%ax
   18d44:	7e 0c                	jle    18d52 <func_17+0x17fe>
   18d46:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
   18d4d:	e9 f0 01 00 00       	jmpq   18f42 <func_17+0x19ee>
   18d52:	83 85 9c f5 ff ff 01 	addl   $0x1,-0xa64(%rbp)
   18d59:	83 bd 9c f5 ff ff 08 	cmpl   $0x8,-0xa64(%rbp)
   18d60:	0f 86 e5 fd ff ff    	jbe    18b4b <func_17+0x15f7>
   18d66:	0f b7 05 d3 83 00 00 	movzwl 0x83d3(%rip),%eax        # 21140 <g_400>
   18d6d:	83 c0 01             	add    $0x1,%eax
   18d70:	66 89 05 c9 83 00 00 	mov    %ax,0x83c9(%rip)        # 21140 <g_400>
   18d77:	0f b7 05 c2 83 00 00 	movzwl 0x83c2(%rip),%eax        # 21140 <g_400>
   18d7e:	66 83 f8 09          	cmp    $0x9,%ax
   18d82:	0f 86 30 fd ff ff    	jbe    18ab8 <func_17+0x1564>
   18d88:	48 8b 05 29 83 00 00 	mov    0x8329(%rip),%rax        # 210b8 <g_258>
   18d8f:	48 83 c0 01          	add    $0x1,%rax
   18d93:	48 89 05 1e 83 00 00 	mov    %rax,0x831e(%rip)        # 210b8 <g_258>
   18d9a:	48 8b 05 17 83 00 00 	mov    0x8317(%rip),%rax        # 210b8 <g_258>
   18da1:	48 83 f8 08          	cmp    $0x8,%rax
   18da5:	0f 8e ab fc ff ff    	jle    18a56 <func_17+0x1502>
   18dab:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   18db2:	0f b7 d8             	movzwl %ax,%ebx
   18db5:	0f b6 05 88 82 00 00 	movzbl 0x8288(%rip),%eax        # 21044 <g_63>
   18dbc:	89 c2                	mov    %eax,%edx
   18dbe:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
   18dc5:	88 10                	mov    %dl,(%rax)
   18dc7:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
   18dce:	0f b6 00             	movzbl (%rax),%eax
   18dd1:	66 44 0f be e8       	movsbw %al,%r13w
   18dd6:	4c 0f bf a5 b2 f5 ff 	movswq -0xa4e(%rbp),%r12
   18ddd:	ff 
   18dde:	8b 85 9c f5 ff ff    	mov    -0xa64(%rbp),%eax
   18de4:	83 f0 73             	xor    $0x73,%eax
   18de7:	0f b6 c0             	movzbl %al,%eax
   18dea:	be 1d 00 00 00       	mov    $0x1d,%esi
   18def:	89 c7                	mov    %eax,%edi
   18df1:	e8 64 1d ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
   18df6:	0f b6 c0             	movzbl %al,%eax
   18df9:	4c 89 e6             	mov    %r12,%rsi
   18dfc:	48 89 c7             	mov    %rax,%rdi
   18dff:	e8 a4 1a ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
   18e04:	48 89 c6             	mov    %rax,%rsi
   18e07:	48 bf a2 11 8e 02 b6 	movabs $0x551256b6028e11a2,%rdi
   18e0e:	56 12 55 
   18e11:	e8 35 22 ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
   18e16:	0f b7 c0             	movzwl %ax,%eax
   18e19:	be 01 00 00 00       	mov    $0x1,%esi
   18e1e:	89 c7                	mov    %eax,%edi
   18e20:	e8 e1 1f ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   18e25:	98                   	cwtl   
   18e26:	be 08 00 00 00       	mov    $0x8,%esi
   18e2b:	89 c7                	mov    %eax,%edi
   18e2d:	e8 60 16 ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   18e32:	0f bf d0             	movswl %ax,%edx
   18e35:	0f b6 05 08 82 00 00 	movzbl 0x8208(%rip),%eax        # 21044 <g_63>
   18e3c:	0f b6 c0             	movzbl %al,%eax
   18e3f:	39 c2                	cmp    %eax,%edx
   18e41:	0f 9e c0             	setle  %al
   18e44:	0f b6 c0             	movzbl %al,%eax
   18e47:	44 31 e8             	xor    %r13d,%eax
   18e4a:	0f b7 c0             	movzwl %ax,%eax
   18e4d:	89 de                	mov    %ebx,%esi
   18e4f:	89 c7                	mov    %eax,%edi
   18e51:	e8 06 1f ff ff       	callq  ad5c <safe_mod_func_uint16_t_u_u>
   18e56:	0f b7 c0             	movzwl %ax,%eax
   18e59:	39 85 9c f5 ff ff    	cmp    %eax,-0xa64(%rbp)
