


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    bd11:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    bd18:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    bd1f:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    bd26:	00 00 00 00 
    bd2a:	48 8d 05 af 74 00 00 	lea    0x74af(%rip),%rax        # 131e0 <g_240>
    bd31:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    bd38:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
    bd3f:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    bd46:	48 8d 05 9b 75 00 00 	lea    0x759b(%rip),%rax        # 132e8 <g_469>
    bd4d:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    bd54:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    bd5b:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    bd62:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    bd69:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    bd70:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    bd77:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    bd7e:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    bd85:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    bd8c:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    bd93:	00 00 00 00 
    bd97:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    bd9e:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    bda5:	48 8d 05 2c 74 00 00 	lea    0x742c(%rip),%rax        # 131d8 <g_207>
    bdac:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    bdb3:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    bdba:	00 00 00 00 
    bdbe:	48 8d 05 13 74 00 00 	lea    0x7413(%rip),%rax        # 131d8 <g_207>
    bdc5:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    bdcc:	48 8d 05 a1 76 00 00 	lea    0x76a1(%rip),%rax        # 13474 <g_595+0x14>
    bdd3:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    bdda:	48 8d 05 07 75 00 00 	lea    0x7507(%rip),%rax        # 132e8 <g_469>
    bde1:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    bde8:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    bdef:	00 00 00 00 
    bdf3:	48 8d 85 68 df ff ff 	lea    -0x2098(%rbp),%rax
    bdfa:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    be01:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    be08:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    be0f:	48 8d 05 0e 72 00 00 	lea    0x720e(%rip),%rax        # 13024 <g_10>
    be16:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    be1d:	48 8d 05 bc 73 00 00 	lea    0x73bc(%rip),%rax        # 131e0 <g_240>
    be24:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    be2b:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    be32:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    be39:	48 8d 05 a0 73 00 00 	lea    0x73a0(%rip),%rax        # 131e0 <g_240>
    be40:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    be47:	48 8d 05 d6 71 00 00 	lea    0x71d6(%rip),%rax        # 13024 <g_10>
    be4e:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    be55:	48 8d 05 18 76 00 00 	lea    0x7618(%rip),%rax        # 13474 <g_595+0x14>
    be5c:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    be63:	48 8d 05 7e 74 00 00 	lea    0x747e(%rip),%rax        # 132e8 <g_469>
    be6a:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    be71:	48 8d 05 70 74 00 00 	lea    0x7470(%rip),%rax        # 132e8 <g_469>
    be78:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    be7f:	48 8d 05 5a 73 00 00 	lea    0x735a(%rip),%rax        # 131e0 <g_240>
    be86:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    be8d:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    be94:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    be9b:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    bea2:	00 00 00 00 
    bea6:	48 8d 05 4b 72 00 00 	lea    0x724b(%rip),%rax        # 130f8 <g_74>
    bead:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    beb4:	48 8d 05 1d 73 00 00 	lea    0x731d(%rip),%rax        # 131d8 <g_207>
    bebb:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    bec2:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    bec9:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    bed0:	48 8d 05 09 73 00 00 	lea    0x7309(%rip),%rax        # 131e0 <g_240>
    bed7:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    bede:	48 8d 05 03 74 00 00 	lea    0x7403(%rip),%rax        # 132e8 <g_469>
    bee5:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    beec:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    bef3:	00 00 00 00 
    bef7:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    befe:	00 00 00 00 
    bf02:	48 8d 05 df 73 00 00 	lea    0x73df(%rip),%rax        # 132e8 <g_469>
    bf09:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    bf10:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    bf17:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    bf1e:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
    bf25:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    bf2c:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    bf33:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    bf3a:	48 8d 05 97 72 00 00 	lea    0x7297(%rip),%rax        # 131d8 <g_207>
    bf41:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    bf48:	48 8d 85 68 df ff ff 	lea    -0x2098(%rbp),%rax
    bf4f:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    bf56:	48 8d 05 c7 70 00 00 	lea    0x70c7(%rip),%rax        # 13024 <g_10>
    bf5d:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    bf64:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    bf6b:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    bf72:	48 8d 05 fb 74 00 00 	lea    0x74fb(%rip),%rax        # 13474 <g_595+0x14>
    bf79:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    bf80:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    bf87:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    bf8e:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
    bf95:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    bf9c:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    bfa3:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    bfaa:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
    bfb1:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    bfb8:	48 8d 05 39 71 00 00 	lea    0x7139(%rip),%rax        # 130f8 <g_74>
    bfbf:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    bfc6:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
    bfcd:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    bfd4:	48 8d 85 68 df ff ff 	lea    -0x2098(%rbp),%rax
    bfdb:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    bfe2:	48 8d 05 ef 71 00 00 	lea    0x71ef(%rip),%rax        # 131d8 <g_207>
    bfe9:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    bff0:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    bff7:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    bffe:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    c005:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    c00c:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
    c013:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    c01a:	48 8d 05 c7 72 00 00 	lea    0x72c7(%rip),%rax        # 132e8 <g_469>
    c021:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    c028:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c02f:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    c036:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    c03d:	00 00 00 00 
    c041:	48 8d 05 98 71 00 00 	lea    0x7198(%rip),%rax        # 131e0 <g_240>
    c048:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    c04f:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
    c056:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    c05d:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c064:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    c06b:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
    c072:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    c079:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    c080:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    c087:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    c08e:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    c095:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
    c09c:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    c0a3:	48 8d 05 36 71 00 00 	lea    0x7136(%rip),%rax        # 131e0 <g_240>
    c0aa:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    c0b1:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c0b8:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    c0bf:	48 8d 05 5e 6f 00 00 	lea    0x6f5e(%rip),%rax        # 13024 <g_10>
    c0c6:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    c0cd:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    c0d4:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    c0db:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
    c0e2:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    c0e9:	48 8d 05 f0 70 00 00 	lea    0x70f0(%rip),%rax        # 131e0 <g_240>
    c0f0:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    c0f7:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    c0fe:	00 00 00 00 
    c102:	48 8d 05 df 71 00 00 	lea    0x71df(%rip),%rax        # 132e8 <g_469>
    c109:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    c110:	48 8d 05 c9 70 00 00 	lea    0x70c9(%rip),%rax        # 131e0 <g_240>
    c117:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    c11e:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    c125:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    c12c:	48 8d 85 68 df ff ff 	lea    -0x2098(%rbp),%rax
    c133:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    c13a:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c141:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    c148:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
    c14f:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    c156:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    c15d:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    c164:	48 8d 05 6d 70 00 00 	lea    0x706d(%rip),%rax        # 131d8 <g_207>
    c16b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    c172:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    c179:	00 00 00 00 
    c17d:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    c184:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    c18b:	48 8d 05 e2 72 00 00 	lea    0x72e2(%rip),%rax        # 13474 <g_595+0x14>
    c192:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    c199:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    c1a0:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    c1a7:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    c1ae:	00 00 00 00 
    c1b2:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    c1b9:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    c1c0:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    c1c7:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    c1ce:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    c1d5:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    c1dc:	48 8d 05 fd 6f 00 00 	lea    0x6ffd(%rip),%rax        # 131e0 <g_240>
    c1e3:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    c1ea:	48 8d 05 e7 6f 00 00 	lea    0x6fe7(%rip),%rax        # 131d8 <g_207>
    c1f1:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    c1f8:	48 8d 05 e1 6f 00 00 	lea    0x6fe1(%rip),%rax        # 131e0 <g_240>
    c1ff:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    c206:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    c20d:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    c214:	48 8d 05 59 72 00 00 	lea    0x7259(%rip),%rax        # 13474 <g_595+0x14>
    c21b:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    c222:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    c229:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    c230:	48 8d 05 b1 70 00 00 	lea    0x70b1(%rip),%rax        # 132e8 <g_469>
    c237:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    c23e:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c245:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    c24c:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    c253:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    c25a:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
    c261:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    c268:	48 8d 05 89 6e 00 00 	lea    0x6e89(%rip),%rax        # 130f8 <g_74>
    c26f:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    c276:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    c27d:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    c284:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c28b:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    c292:	48 8d 05 df 71 00 00 	lea    0x71df(%rip),%rax        # 13478 <g_595+0x18>
    c299:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    c2a0:	48 8d 05 41 70 00 00 	lea    0x7041(%rip),%rax        # 132e8 <g_469>
    c2a7:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    c2ae:	48 8d 05 bf 71 00 00 	lea    0x71bf(%rip),%rax        # 13474 <g_595+0x14>
    c2b5:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    c2bc:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    c2c3:	00 00 00 00 
    c2c7:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    c2ce:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    c2d5:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    c2dc:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    c2e3:	48 8d 05 3a 6d 00 00 	lea    0x6d3a(%rip),%rax        # 13024 <g_10>
    c2ea:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    c2f1:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c2f8:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    c2ff:	48 8d 05 d2 6e 00 00 	lea    0x6ed2(%rip),%rax        # 131d8 <g_207>
    c306:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    c30d:	48 8d 85 68 df ff ff 	lea    -0x2098(%rbp),%rax
    c314:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    c31b:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    c322:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    c329:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    c330:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    c337:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    c33e:	00 00 00 00 
    c342:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    c349:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    c350:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    c357:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    c35e:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    c365:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    c36c:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    c373:	00 00 00 00 
    c377:	48 8d 05 7a 6d 00 00 	lea    0x6d7a(%rip),%rax        # 130f8 <g_74>
    c37e:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    c385:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    c38c:	00 00 00 00 
    c390:	48 8d 85 68 df ff ff 	lea    -0x2098(%rbp),%rax
    c397:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    c39e:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    c3a5:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    c3ac:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c3b3:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    c3ba:	48 8d 05 27 6f 00 00 	lea    0x6f27(%rip),%rax        # 132e8 <g_469>
    c3c1:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    c3c8:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
    c3cf:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    c3d6:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    c3dd:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    c3e4:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c3eb:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    c3f2:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
    c3f9:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    c400:	48 8d 05 d9 6d 00 00 	lea    0x6dd9(%rip),%rax        # 131e0 <g_240>
    c407:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    c40e:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    c415:	00 00 00 00 
    c419:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c420:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    c427:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    c42e:	00 00 00 00 
    c432:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    c439:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    c440:	48 8d 05 a1 6e 00 00 	lea    0x6ea1(%rip),%rax        # 132e8 <g_469>
    c447:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    c44e:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
    c455:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    c45c:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c463:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    c46a:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c471:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    c478:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
    c47f:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    c486:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    c48d:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    c494:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    c49b:	00 00 00 00 
    c49f:	48 8d 05 3a 6d 00 00 	lea    0x6d3a(%rip),%rax        # 131e0 <g_240>
    c4a6:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    c4ad:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
    c4b4:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    c4bb:	48 8d 05 26 6e 00 00 	lea    0x6e26(%rip),%rax        # 132e8 <g_469>
    c4c2:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    c4c9:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c4d0:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    c4d7:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    c4de:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    c4e5:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    c4ec:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    c4f3:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    c4fa:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    c501:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    c508:	00 00 00 00 
    c50c:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    c513:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    c51a:	48 8d 05 b7 6c 00 00 	lea    0x6cb7(%rip),%rax        # 131d8 <g_207>
    c521:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    c525:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    c52c:	00 
    c52d:	48 8d 05 a4 6c 00 00 	lea    0x6ca4(%rip),%rax        # 131d8 <g_207>
    c534:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    c538:	48 8d 05 35 6f 00 00 	lea    0x6f35(%rip),%rax        # 13474 <g_595+0x14>
    c53f:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    c543:	48 8d 05 9e 6d 00 00 	lea    0x6d9e(%rip),%rax        # 132e8 <g_469>
    c54a:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    c54e:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    c555:	00 
    c556:	48 8d 85 68 df ff ff 	lea    -0x2098(%rbp),%rax
    c55d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    c561:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    c568:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    c56c:	c7 85 d0 df ff ff 00 	movl   $0x0,-0x2030(%rbp)
    c573:	00 00 00 
    c576:	eb 51                	jmp    c5c9 <func_86+0x35c8>
    c578:	c7 85 d4 df ff ff 00 	movl   $0x0,-0x202c(%rbp)
    c57f:	00 00 00 
    c582:	eb 35                	jmp    c5b9 <func_86+0x35b8>
    c584:	8b 85 d4 df ff ff    	mov    -0x202c(%rbp),%eax
    c58a:	48 63 c8             	movslq %eax,%rcx
    c58d:	8b 85 d0 df ff ff    	mov    -0x2030(%rbp),%eax
    c593:	48 63 d0             	movslq %eax,%rdx
    c596:	48 89 d0             	mov    %rdx,%rax
    c599:	48 01 c0             	add    %rax,%rax
    c59c:	48 01 d0             	add    %rdx,%rax
    c59f:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    c5a3:	48 01 d8             	add    %rbx,%rax
    c5a6:	48 01 c8             	add    %rcx,%rax
    c5a9:	48 2d fc 1b 00 00    	sub    $0x1bfc,%rax
    c5af:	c6 00 7b             	movb   $0x7b,(%rax)
    c5b2:	83 85 d4 df ff ff 01 	addl   $0x1,-0x202c(%rbp)
    c5b9:	83 bd d4 df ff ff 02 	cmpl   $0x2,-0x202c(%rbp)
    c5c0:	7e c2                	jle    c584 <func_86+0x3583>
    c5c2:	83 85 d0 df ff ff 01 	addl   $0x1,-0x2030(%rbp)
    c5c9:	83 bd d0 df ff ff 00 	cmpl   $0x0,-0x2030(%rbp)
    c5d0:	7e a6                	jle    c578 <func_86+0x3577>
    c5d2:	48 8b 15 cf 8b 00 00 	mov    0x8bcf(%rip),%rdx        # 151a8 <g_717>
    c5d9:	48 8b 85 00 e3 ff ff 	mov    -0x1d00(%rbp),%rax
    c5e0:	48 89 10             	mov    %rdx,(%rax)
