


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    fba7:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
    fbad:	25 ff ff 0f 00       	and    $0xfffff,%eax
    fbb2:	83 c8 f6             	or     $0xfffffff6,%eax
    fbb5:	89 c1                	mov    %eax,%ecx
    fbb7:	0f b6 05 6a 6a 00 00 	movzbl 0x6a6a(%rip),%eax        # 16628 <g_89>
    fbbe:	0f b6 d0             	movzbl %al,%edx
    fbc1:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    fbc8:	48 8b 00             	mov    (%rax),%rax
    fbcb:	21 ca                	and    %ecx,%edx
    fbcd:	89 10                	mov    %edx,(%rax)
    fbcf:	8b 85 a4 fb ff ff    	mov    -0x45c(%rbp),%eax
    fbd5:	e9 c6 0f 00 00       	jmpq   10ba0 <func_63+0x1b2d>
    fbda:	48 8b 05 e7 9f 00 00 	mov    0x9fe7(%rip),%rax        # 19bc8 <g_110>
    fbe1:	48 85 c0             	test   %rax,%rax
    fbe4:	74 07                	je     fbed <func_63+0xb7a>
    fbe6:	b8 01 00 00 00       	mov    $0x1,%eax
    fbeb:	eb 05                	jmp    fbf2 <func_63+0xb7f>
    fbed:	b8 00 00 00 00       	mov    $0x0,%eax
    fbf2:	89 05 34 6a 00 00    	mov    %eax,0x6a34(%rip)        # 1662c <g_91>
    fbf8:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    fbff:	48 8d 15 26 6a 00 00 	lea    0x6a26(%rip),%rdx        # 1662c <g_91>
    fc06:	48 89 10             	mov    %rdx,(%rax)
    fc09:	0f b6 85 41 f7 ff ff 	movzbl -0x8bf(%rbp),%eax
    fc10:	83 c0 01             	add    $0x1,%eax
    fc13:	88 85 41 f7 ff ff    	mov    %al,-0x8bf(%rbp)
    fc19:	80 bd 41 f7 ff ff 02 	cmpb   $0x2,-0x8bf(%rbp)
    fc20:	0f 8e d9 f9 ff ff    	jle    f5ff <func_63+0x58c>
    fc26:	eb 01                	jmp    fc29 <func_63+0xbb6>
    fc28:	90                   	nop
    fc29:	0f b7 05 08 64 00 00 	movzwl 0x6408(%rip),%eax        # 16038 <g_76>
    fc30:	83 c0 01             	add    $0x1,%eax
    fc33:	66 89 05 fe 63 00 00 	mov    %ax,0x63fe(%rip)        # 16038 <g_76>
    fc3a:	0f b7 05 f7 63 00 00 	movzwl 0x63f7(%rip),%eax        # 16038 <g_76>
    fc41:	66 83 f8 02          	cmp    $0x2,%ax
    fc45:	0f 86 6b f9 ff ff    	jbe    f5b6 <func_63+0x543>
    fc4b:	48 8b 05 de 63 00 00 	mov    0x63de(%rip),%rax        # 16030 <g_37>
    fc52:	48 83 c0 01          	add    $0x1,%rax
    fc56:	48 89 05 d3 63 00 00 	mov    %rax,0x63d3(%rip)        # 16030 <g_37>
    fc5d:	48 8b 05 cc 63 00 00 	mov    0x63cc(%rip),%rax        # 16030 <g_37>
    fc64:	48 83 f8 02          	cmp    $0x2,%rax
    fc68:	0f 86 dc f6 ff ff    	jbe    f34a <func_63+0x2d7>
    fc6e:	eb 01                	jmp    fc71 <func_63+0xbfe>
    fc70:	90                   	nop
    fc71:	0f b6 05 b0 69 00 00 	movzbl 0x69b0(%rip),%eax        # 16628 <g_89>
    fc78:	84 c0                	test   %al,%al
    fc7a:	74 17                	je     fc93 <func_63+0xc20>
    fc7c:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
    fc83:	48 3b 85 a8 f7 ff ff 	cmp    -0x858(%rbp),%rax
    fc8a:	74 07                	je     fc93 <func_63+0xc20>
    fc8c:	b8 01 00 00 00       	mov    $0x1,%eax
    fc91:	eb 05                	jmp    fc98 <func_63+0xc25>
    fc93:	b8 00 00 00 00       	mov    $0x0,%eax
    fc98:	4c 63 f8             	movslq %eax,%r15
    fc9b:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    fca2:	48 8b 00             	mov    (%rax),%rax
    fca5:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    fcac:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
    fcb2:	25 ff ff 0f 00       	and    $0xfffff,%eax
    fcb7:	0f bf d8             	movswl %ax,%ebx
    fcba:	0f b6 05 67 69 00 00 	movzbl 0x6967(%rip),%eax        # 16628 <g_89>
    fcc1:	44 0f b6 e0          	movzbl %al,%r12d
    fcc5:	48 83 bd a8 f7 ff ff 	cmpq   $0x0,-0x858(%rbp)
    fccc:	00 
    fccd:	0f 95 c0             	setne  %al
    fcd0:	0f b6 c0             	movzbl %al,%eax
    fcd3:	be 06 00 00 00       	mov    $0x6,%esi
    fcd8:	89 c7                	mov    %eax,%edi
    fcda:	e8 0f 66 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    fcdf:	0f be c0             	movsbl %al,%eax
    fce2:	89 85 1c f7 ff ff    	mov    %eax,-0x8e4(%rbp)
    fce8:	8b 85 44 f7 ff ff    	mov    -0x8bc(%rbp),%eax
    fcee:	89 85 18 f7 ff ff    	mov    %eax,-0x8e8(%rbp)
    fcf4:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
    fcfa:	25 ff ff 0f 00       	and    $0xfffff,%eax
    fcff:	44 0f be e8          	movsbl %al,%r13d
    fd03:	48 8b 05 2e 69 00 00 	mov    0x692e(%rip),%rax        # 16638 <g_114>
    fd0a:	89 85 14 f7 ff ff    	mov    %eax,-0x8ec(%rbp)
    fd10:	0f b7 85 3c f7 ff ff 	movzwl -0x8c4(%rbp),%eax
    fd17:	44 0f be f0          	movsbl %al,%r14d
    fd1b:	8b 05 07 63 00 00    	mov    0x6307(%rip),%eax        # 16028 <g_3>
    fd21:	0f bf d0             	movswl %ax,%edx
    fd24:	48 8b 05 0d 69 00 00 	mov    0x690d(%rip),%rax        # 16638 <g_114>
    fd2b:	98                   	cwtl   
    fd2c:	89 d6                	mov    %edx,%esi
    fd2e:	89 c7                	mov    %eax,%edi
    fd30:	e8 c0 66 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    fd35:	98                   	cwtl   
    fd36:	89 c6                	mov    %eax,%esi
    fd38:	bf 87 11 b3 53       	mov    $0x53b31187,%edi
    fd3d:	e8 c3 68 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    fd42:	0f be c0             	movsbl %al,%eax
    fd45:	44 89 f6             	mov    %r14d,%esi
    fd48:	89 c7                	mov    %eax,%edi
    fd4a:	e8 a3 64 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    fd4f:	48 0f be c0          	movsbq %al,%rax
    fd53:	48 89 c2             	mov    %rax,%rdx
    fd56:	81 e2 99 9f 00 00    	and    $0x9f99,%edx
    fd5c:	48 8b 05 d5 68 00 00 	mov    0x68d5(%rip),%rax        # 16638 <g_114>
    fd63:	48 39 c2             	cmp    %rax,%rdx
    fd66:	0f 9f c0             	setg   %al
    fd69:	0f b6 c8             	movzbl %al,%ecx
    fd6c:	89 8d 10 f7 ff ff    	mov    %ecx,-0x8f0(%rbp)
    fd72:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    fd79:	0f b6 00             	movzbl (%rax),%eax
    fd7c:	8d 50 01             	lea    0x1(%rax),%edx
    fd7f:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    fd86:	88 10                	mov    %dl,(%rax)
    fd88:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    fd8f:	0f b6 00             	movzbl (%rax),%eax
    fd92:	44 0f b6 f0          	movzbl %al,%r14d
    fd96:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
    fd9c:	0f b6 c0             	movzbl %al,%eax
    fd9f:	be 01 00 00 00       	mov    $0x1,%esi
    fda4:	89 c7                	mov    %eax,%edi
    fda6:	e8 13 6f ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    fdab:	0f b6 d0             	movzbl %al,%edx
    fdae:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    fdb5:	48 8b 08             	mov    (%rax),%rcx
    fdb8:	48 63 85 10 f7 ff ff 	movslq -0x8f0(%rbp),%rax
    fdbf:	48 09 c1             	or     %rax,%rcx
    fdc2:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    fdc9:	48 89 08             	mov    %rcx,(%rax)
    fdcc:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    fdd3:	48 8b 00             	mov    (%rax),%rax
    fdd6:	31 d0                	xor    %edx,%eax
    fdd8:	44 09 f0             	or     %r14d,%eax
    fddb:	98                   	cwtl   
    fddc:	8b b5 14 f7 ff ff    	mov    -0x8ec(%rbp),%esi
    fde2:	89 c7                	mov    %eax,%edi
    fde4:	e8 7a 67 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    fde9:	0f b6 85 43 f7 ff ff 	movzbl -0x8bd(%rbp),%eax
    fdf0:	83 e0 f6             	and    $0xfffffff6,%eax
    fdf3:	0f be c0             	movsbl %al,%eax
    fdf6:	44 89 ee             	mov    %r13d,%esi
    fdf9:	89 c7                	mov    %eax,%edi
    fdfb:	e8 12 64 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    fe00:	0f be c0             	movsbl %al,%eax
    fe03:	8b b5 18 f7 ff ff    	mov    -0x8e8(%rbp),%esi
    fe09:	89 c7                	mov    %eax,%edi
    fe0b:	e8 ed 70 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    fe10:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    fe17:	48 8b 10             	mov    (%rax),%rdx
    fe1a:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    fe21:	48 8b 00             	mov    (%rax),%rax
    fe24:	48 09 c2             	or     %rax,%rdx
    fe27:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    fe2e:	48 89 10             	mov    %rdx,(%rax)
    fe31:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    fe38:	48 8b 00             	mov    (%rax),%rax
    fe3b:	48 f7 d0             	not    %rax
    fe3e:	48 89 c2             	mov    %rax,%rdx
    fe41:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
    fe47:	25 ff ff 0f 00       	and    $0xfffff,%eax
    fe4c:	89 c0                	mov    %eax,%eax
    fe4e:	48 39 c2             	cmp    %rax,%rdx
    fe51:	76 0c                	jbe    fe5f <func_63+0xdec>
    fe53:	48 8b 05 6e 9d 00 00 	mov    0x9d6e(%rip),%rax        # 19bc8 <g_110>
    fe5a:	48 85 c0             	test   %rax,%rax
    fe5d:	74 07                	je     fe66 <func_63+0xdf3>
    fe5f:	ba 01 00 00 00       	mov    $0x1,%edx
    fe64:	eb 05                	jmp    fe6b <func_63+0xdf8>
    fe66:	ba 00 00 00 00       	mov    $0x0,%edx
    fe6b:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
    fe71:	25 ff ff 0f 00       	and    $0xfffff,%eax
    fe76:	31 d0                	xor    %edx,%eax
    fe78:	39 85 1c f7 ff ff    	cmp    %eax,-0x8e4(%rbp)
    fe7e:	0f 9d c0             	setge  %al
    fe81:	0f b6 c0             	movzbl %al,%eax
    fe84:	44 89 e6             	mov    %r12d,%esi
    fe87:	89 c7                	mov    %eax,%edi
    fe89:	e8 04 66 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    fe8e:	0f be c0             	movsbl %al,%eax
    fe91:	be 00 00 00 00       	mov    $0x0,%esi
    fe96:	89 c7                	mov    %eax,%edi
    fe98:	e8 51 64 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    fe9d:	0f be d0             	movsbl %al,%edx
    fea0:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
    fea6:	39 c2                	cmp    %eax,%edx
    fea8:	0f 9c c0             	setl   %al
    feab:	0f b6 c0             	movzbl %al,%eax
    feae:	be ac 00 00 00       	mov    $0xac,%esi
    feb3:	89 c7                	mov    %eax,%edi
    feb5:	e8 d9 6c ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    feba:	0f b6 c0             	movzbl %al,%eax
    febd:	25 2d 2b b6 e6       	and    $0xe6b62b2d,%eax
    fec2:	48 89 c2             	mov    %rax,%rdx
    fec5:	0f b7 85 3c f7 ff ff 	movzwl -0x8c4(%rbp),%eax
    fecc:	48 39 c2             	cmp    %rax,%rdx
    fecf:	0f 9f c0             	setg   %al
    fed2:	0f b6 c0             	movzbl %al,%eax
    fed5:	be 00 00 00 00       	mov    $0x0,%esi
    feda:	89 c7                	mov    %eax,%edi
    fedc:	e8 d2 64 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    fee1:	89 de                	mov    %ebx,%esi
    fee3:	bf 5b 1e 00 00       	mov    $0x1e5b,%edi
    fee8:	e8 08 65 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    feed:	66 c1 e8 0f          	shr    $0xf,%ax
    fef1:	0f b6 c0             	movzbl %al,%eax
    fef4:	48 89 05 3d 67 00 00 	mov    %rax,0x673d(%rip)        # 16638 <g_114>
    fefb:	48 8b 05 36 67 00 00 	mov    0x6736(%rip),%rax        # 16638 <g_114>
    ff02:	48 8b b5 20 f7 ff ff 	mov    -0x8e0(%rbp),%rsi
    ff09:	48 89 c7             	mov    %rax,%rdi
    ff0c:	e8 e6 6a ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    ff11:	4c 89 fa             	mov    %r15,%rdx
    ff14:	48 09 c2             	or     %rax,%rdx
    ff17:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
    ff1e:	8b 00                	mov    (%rax),%eax
    ff20:	31 c2                	xor    %eax,%edx
    ff22:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
    ff29:	89 10                	mov    %edx,(%rax)
    ff2b:	0f b7 9d 3c f7 ff ff 	movzwl -0x8c4(%rbp),%ebx
    ff32:	48 8b 05 8f 9c 00 00 	mov    0x9c8f(%rip),%rax        # 19bc8 <g_110>
    ff39:	89 c2                	mov    %eax,%edx
    ff3b:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
    ff42:	88 10                	mov    %dl,(%rax)
    ff44:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
    ff4b:	0f b6 00             	movzbl (%rax),%eax
    ff4e:	48 0f be d0          	movsbq %al,%rdx
    ff52:	48 8b 05 6f 9c 00 00 	mov    0x9c6f(%rip),%rax        # 19bc8 <g_110>
    ff59:	48 39 c2             	cmp    %rax,%rdx
    ff5c:	41 0f 93 c6          	setae  %r14b
    ff60:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
    ff67:	8b 00                	mov    (%rax),%eax
    ff69:	4c 63 e0             	movslq %eax,%r12
    ff6c:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
    ff72:	25 ff ff 0f 00       	and    $0xfffff,%eax
    ff77:	41 89 c5             	mov    %eax,%r13d
    ff7a:	48 8b 85 30 f8 ff ff 	mov    -0x7d0(%rbp),%rax
    ff81:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    ff87:	0f b6 05 9a 66 00 00 	movzbl 0x669a(%rip),%eax        # 16628 <g_89>
    ff8e:	0f b6 c0             	movzbl %al,%eax
    ff91:	be 05 00 00 00       	mov    $0x5,%esi
    ff96:	89 c7                	mov    %eax,%edi
    ff98:	e8 f5 64 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    ff9d:	0f b6 c0             	movzbl %al,%eax
    ffa0:	be 06 00 00 00       	mov    $0x6,%esi
    ffa5:	89 c7                	mov    %eax,%edi
    ffa7:	e8 59 6c ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    ffac:	48 8b 95 08 f8 ff ff 	mov    -0x7f8(%rbp),%rdx
    ffb3:	88 02                	mov    %al,(%rdx)
    ffb5:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    ffbc:	0f b6 00             	movzbl (%rax),%eax
    ffbf:	0f b6 d0             	movzbl %al,%edx
    ffc2:	8b 85 44 f7 ff ff    	mov    -0x8bc(%rbp),%eax
    ffc8:	31 d0                	xor    %edx,%eax
    ffca:	89 85 44 f7 ff ff    	mov    %eax,-0x8bc(%rbp)
    ffd0:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
    ffd6:	25 ff ff 0f 00       	and    $0xfffff,%eax
    ffdb:	85 c0                	test   %eax,%eax
    ffdd:	0f 95 c0             	setne  %al
    ffe0:	0f b6 c0             	movzbl %al,%eax
    ffe3:	8b 95 30 f7 ff ff    	mov    -0x8d0(%rbp),%edx
    ffe9:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
    ffef:	39 d0                	cmp    %edx,%eax
    fff1:	0f 9c c0             	setl   %al
    fff4:	0f b6 d0             	movzbl %al,%edx
    fff7:	8b 05 e7 9b 00 00    	mov    0x9be7(%rip),%eax        # 19be4 <g_163+0x4>
    fffd:	39 c2                	cmp    %eax,%edx
    ffff:	0f 9f c0             	setg   %al
   10002:	0f b6 c0             	movzbl %al,%eax
   10005:	44 89 ee             	mov    %r13d,%esi
   10008:	89 c7                	mov    %eax,%edi
   1000a:	e8 bd 66 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
   1000f:	0f b7 d0             	movzwl %ax,%edx
   10012:	b8 46 03 00 00       	mov    $0x346,%eax
   10017:	0f b7 c0             	movzwl %ax,%eax
   1001a:	89 d6                	mov    %edx,%esi
   1001c:	89 c7                	mov    %eax,%edi
   1001e:	e8 39 6d ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
   10023:	0f b7 d0             	movzwl %ax,%edx
   10026:	48 8b 05 9b 9b 00 00 	mov    0x9b9b(%rip),%rax        # 19bc8 <g_110>
   1002d:	48 31 d0             	xor    %rdx,%rax
   10030:	49 39 c4             	cmp    %rax,%r12
   10033:	0f 96 c0             	setbe  %al
   10036:	44 31 f0             	xor    %r14d,%eax
   10039:	0f b6 c0             	movzbl %al,%eax
   1003c:	48 89 c7             	mov    %rax,%rdi
   1003f:	e8 d2 67 ff ff       	callq  6816 <safe_unary_minus_func_int64_t_s>
   10044:	48 8b 15 b5 61 00 00 	mov    0x61b5(%rip),%rdx        # 16200 <g_85+0x1c0>
   1004b:	48 31 d0             	xor    %rdx,%rax
   1004e:	48 89 c1             	mov    %rax,%rcx
   10051:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
   10058:	0f b7 10             	movzwl (%rax),%edx
   1005b:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
   10062:	31 ca                	xor    %ecx,%edx
   10064:	66 89 10             	mov    %dx,(%rax)
   10067:	0f b7 00             	movzwl (%rax),%eax
   1006a:	98                   	cwtl   
   1006b:	89 de                	mov    %ebx,%esi
   1006d:	89 c7                	mov    %eax,%edi
   1006f:	e8 1e 64 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
   10074:	66 85 c0             	test   %ax,%ax
   10077:	75 0c                	jne    10085 <func_63+0x1012>
   10079:	0f b7 05 b8 5f 00 00 	movzwl 0x5fb8(%rip),%eax        # 16038 <g_76>
   10080:	66 85 c0             	test   %ax,%ax
   10083:	74 07                	je     1008c <func_63+0x1019>
   10085:	b9 01 00 00 00       	mov    $0x1,%ecx
   1008a:	eb 05                	jmp    10091 <func_63+0x101e>
   1008c:	b9 00 00 00 00       	mov    $0x0,%ecx
   10091:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
   10098:	48 8b 10             	mov    (%rax),%rdx
   1009b:	48 63 c1             	movslq %ecx,%rax
   1009e:	48 21 c2             	and    %rax,%rdx
   100a1:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
   100a8:	48 89 10             	mov    %rdx,(%rax)
   100ab:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
   100b2:	48 8b 00             	mov    (%rax),%rax
   100b5:	48 be f9 0c 12 5f b5 	movabs $0x5e6b1bb55f120cf9,%rsi
   100bc:	1b 6b 5e 
   100bf:	48 89 c7             	mov    %rax,%rdi
   100c2:	e8 e1 67 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
   100c7:	0f b6 c0             	movzbl %al,%eax
   100ca:	be c7 00 00 00       	mov    $0xc7,%esi
   100cf:	89 c7                	mov    %eax,%edi
   100d1:	e8 84 6a ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
   100d6:	0f b6 d0             	movzbl %al,%edx
   100d9:	48 8b 05 f0 60 00 00 	mov    0x60f0(%rip),%rax        # 161d0 <g_85+0x190>
   100e0:	48 39 c2             	cmp    %rax,%rdx
   100e3:	0f 9d c0             	setge  %al
   100e6:	0f b6 d0             	movzbl %al,%edx
   100e9:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
   100f0:	89 10                	mov    %edx,(%rax)
   100f2:	48 8d 15 c7 7d 00 00 	lea    0x7dc7(%rip),%rdx        # 17ec0 <g_226+0xc0>
   100f9:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
   10100:	48 89 10             	mov    %rdx,(%rax)
   10103:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
   10109:	83 c0 01             	add    $0x1,%eax
   1010c:	89 85 34 f7 ff ff    	mov    %eax,-0x8cc(%rbp)
   10112:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
   10118:	83 f8 02             	cmp    $0x2,%eax
   1011b:	0f 8e 13 f0 ff ff    	jle    f134 <func_63+0xc1>
   10121:	c7 05 01 65 00 00 f5 	movl   $0xfffffff5,0x6501(%rip)        # 1662c <g_91>
   10128:	ff ff ff 
   1012b:	e9 4b 0a 00 00       	jmpq   10b7b <func_63+0x1b08>
   10130:	c7 85 48 f7 ff ff ff 	movl   $0xffffffff,-0x8b8(%rbp)
   10137:	ff ff ff 
   1013a:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
   10141:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   10148:	48 8d 85 44 f7 ff ff 	lea    -0x8bc(%rbp),%rax
   1014f:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   10156:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   1015d:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   10164:	c6 85 40 f7 ff ff 98 	movb   $0x98,-0x8c0(%rbp)
   1016b:	c7 85 60 fa ff ff ff 	movl   $0xffffffff,-0x5a0(%rbp)
   10172:	ff ff ff 
   10175:	c7 85 64 fa ff ff df 	movl   $0x51eb76df,-0x59c(%rbp)
   1017c:	76 eb 51 
   1017f:	c7 85 68 fa ff ff ff 	movl   $0xffffffff,-0x598(%rbp)
   10186:	ff ff ff 
   10189:	c7 85 6c fa ff ff df 	movl   $0x51eb76df,-0x594(%rbp)
   10190:	76 eb 51 
   10193:	c7 85 70 fa ff ff ff 	movl   $0xffffffff,-0x590(%rbp)
   1019a:	ff ff ff 
   1019d:	c7 85 74 fa ff ff df 	movl   $0x51eb76df,-0x58c(%rbp)
   101a4:	76 eb 51 
   101a7:	c7 85 4c f7 ff ff 60 	movl   $0xa5481160,-0x8b4(%rbp)
   101ae:	11 48 a5 
   101b1:	66 c7 05 76 64 00 00 	movw   $0x0,0x6476(%rip)        # 16630 <g_107>
   101b8:	00 00 
   101ba:	e9 9c 09 00 00       	jmpq   10b5b <func_63+0x1ae8>
   101bf:	48 8d 05 7a 64 00 00 	lea    0x647a(%rip),%rax        # 16640 <g_132>
   101c6:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   101cd:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
   101d4:	00 00 00 00 
   101d8:	48 8d 85 44 f7 ff ff 	lea    -0x8bc(%rbp),%rax
   101df:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   101e6:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
   101ed:	00 00 00 00 
   101f1:	48 8d 05 4c 64 00 00 	lea    0x644c(%rip),%rax        # 16644 <g_222>
   101f8:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   101ff:	48 8d 05 66 69 00 00 	lea    0x6966(%rip),%rax        # 16b6c <g_305+0xcc>
   10206:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   1020d:	48 8d 05 54 68 00 00 	lea    0x6854(%rip),%rax        # 16a68 <g_289>
   10214:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   1021b:	48 8b 85 60 f7 ff ff 	mov    -0x8a0(%rbp),%rax
   10222:	48 8d 15 07 64 00 00 	lea    0x6407(%rip),%rdx        # 16630 <g_107>
   10229:	48 39 d0             	cmp    %rdx,%rax
   1022c:	75 33                	jne    10261 <func_63+0x11ee>
   1022e:	8b 85 28 fc ff ff    	mov    -0x3d8(%rbp),%eax
   10234:	89 c2                	mov    %eax,%edx
   10236:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
   1023d:	88 10                	mov    %dl,(%rax)
   1023f:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
   10246:	0f b6 00             	movzbl (%rax),%eax
   10249:	0f be c0             	movsbl %al,%eax
   1024c:	be 06 00 00 00       	mov    $0x6,%esi
   10251:	89 c7                	mov    %eax,%edi
   10253:	e8 49 60 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
   10258:	83 bd 48 f7 ff ff 00 	cmpl   $0x0,-0x8b8(%rbp)
   1025f:	74 07                	je     10268 <func_63+0x11f5>
   10261:	b8 01 00 00 00       	mov    $0x1,%eax
   10266:	eb 05                	jmp    1026d <func_63+0x11fa>
   10268:	b8 00 00 00 00       	mov    $0x0,%eax
   1026d:	85 c0                	test   %eax,%eax
   1026f:	0f 9e c0             	setle  %al
   10272:	0f b6 c8             	movzbl %al,%ecx
   10275:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   1027c:	8b 10                	mov    (%rax),%edx
   1027e:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   10285:	21 ca                	and    %ecx,%edx
   10287:	89 10                	mov    %edx,(%rax)
   10289:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10290:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   10297:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1029e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   102a5:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   102ac:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   102b3:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   102ba:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   102c1:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   102c8:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   102cf:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   102d6:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   102dd:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   102e4:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
