


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    de0e:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    de15:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    de1c:	00 00 00 00 
    de20:	48 8d 85 54 f3 ff ff 	lea    -0xcac(%rbp),%rax
    de27:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    de2e:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    de35:	00 00 00 00 
    de39:	48 8d 05 1c 53 00 00 	lea    0x531c(%rip),%rax        # 1315c <g_101>
    de40:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    de47:	48 8d 05 0e 53 00 00 	lea    0x530e(%rip),%rax        # 1315c <g_101>
    de4e:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    de55:	48 8d 05 00 53 00 00 	lea    0x5300(%rip),%rax        # 1315c <g_101>
    de5c:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    de63:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    de6a:	00 00 00 00 
    de6e:	48 8d 85 54 f3 ff ff 	lea    -0xcac(%rbp),%rax
    de75:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    de7c:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    de83:	00 00 00 00 
    de87:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    de8e:	00 00 00 00 
    de92:	48 8d 05 c3 52 00 00 	lea    0x52c3(%rip),%rax        # 1315c <g_101>
    de99:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    dea0:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    dea7:	48 83 c0 10          	add    $0x10,%rax
    deab:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    deb2:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    deb9:	00 00 00 00 
    debd:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    dec4:	48 83 c0 10          	add    $0x10,%rax
    dec8:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    decf:	48 8d 05 86 52 00 00 	lea    0x5286(%rip),%rax        # 1315c <g_101>
    ded6:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    dedd:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    dee4:	00 00 00 00 
    dee8:	48 8d 05 6d 52 00 00 	lea    0x526d(%rip),%rax        # 1315c <g_101>
    deef:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    def6:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    defd:	48 83 c0 10          	add    $0x10,%rax
    df01:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    df08:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    df0f:	00 00 00 00 
    df13:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    df1a:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    df21:	c6 85 47 f3 ff ff ee 	movb   $0xee,-0xcb9(%rbp)
    df28:	c7 05 2a 52 00 00 04 	movl   $0x4,0x522a(%rip)        # 1315c <g_101>
    df2f:	00 00 00 
    df32:	e9 66 03 00 00       	jmpq   e29d <func_69+0x181f>
    df37:	48 8d 05 7a 52 00 00 	lea    0x527a(%rip),%rax        # 131b8 <g_347>
    df3e:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    df45:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    df4c:	48 05 c8 00 00 00    	add    $0xc8,%rax
    df52:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    df59:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    df60:	48 05 48 01 00 00    	add    $0x148,%rax
    df66:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    df6d:	48 8d 05 a4 5b 00 00 	lea    0x5ba4(%rip),%rax        # 13b18 <g_124+0x18>
    df74:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    df7b:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    df82:	48 05 c8 00 00 00    	add    $0xc8,%rax
    df88:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    df8f:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    df96:	00 00 00 00 
    df9a:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dfa1:	48 05 c8 00 00 00    	add    $0xc8,%rax
    dfa7:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    dfae:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dfb5:	48 05 c8 00 00 00    	add    $0xc8,%rax
    dfbb:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    dfc2:	48 8d 05 4f 5b 00 00 	lea    0x5b4f(%rip),%rax        # 13b18 <g_124+0x18>
    dfc9:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    dfd0:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dfd7:	48 05 48 01 00 00    	add    $0x148,%rax
    dfdd:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    dfe4:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dfeb:	48 05 c8 00 00 00    	add    $0xc8,%rax
    dff1:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    dff8:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    dfff:	48 05 48 01 00 00    	add    $0x148,%rax
    e005:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    e00c:	48 8d 05 05 5b 00 00 	lea    0x5b05(%rip),%rax        # 13b18 <g_124+0x18>
    e013:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    e01a:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    e021:	48 05 c8 00 00 00    	add    $0xc8,%rax
    e027:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    e02e:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
    e035:	00 00 00 00 
    e039:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    e040:	48 05 c8 00 00 00    	add    $0xc8,%rax
    e046:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    e04d:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    e054:	48 05 c8 00 00 00    	add    $0xc8,%rax
    e05a:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    e061:	48 8d 05 b0 5a 00 00 	lea    0x5ab0(%rip),%rax        # 13b18 <g_124+0x18>
    e068:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    e06f:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    e076:	48 05 48 01 00 00    	add    $0x148,%rax
    e07c:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    e083:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    e08a:	48 05 c8 00 00 00    	add    $0xc8,%rax
    e090:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    e097:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    e09e:	48 05 48 01 00 00    	add    $0x148,%rax
    e0a4:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    e0ab:	48 8d 05 66 5a 00 00 	lea    0x5a66(%rip),%rax        # 13b18 <g_124+0x18>
    e0b2:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    e0b9:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    e0c0:	48 05 c8 00 00 00    	add    $0xc8,%rax
    e0c6:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    e0cd:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    e0d4:	00 00 00 00 
    e0d8:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    e0df:	48 05 c8 00 00 00    	add    $0xc8,%rax
    e0e5:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    e0ec:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    e0f3:	48 05 c8 00 00 00    	add    $0xc8,%rax
    e0f9:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    e100:	48 8d 05 11 5a 00 00 	lea    0x5a11(%rip),%rax        # 13b18 <g_124+0x18>
    e107:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    e10e:	48 8d 85 50 f9 ff ff 	lea    -0x6b0(%rbp),%rax
    e115:	48 05 48 01 00 00    	add    $0x148,%rax
    e11b:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    e122:	c7 85 8c f3 ff ff 00 	movl   $0x0,-0xc74(%rbp)
    e129:	00 00 00 
    e12c:	eb 1e                	jmp    e14c <func_69+0x16ce>
    e12e:	8b 85 8c f3 ff ff    	mov    -0xc74(%rbp),%eax
    e134:	48 98                	cltq   
    e136:	48 8d 15 8d 50 00 00 	lea    0x508d(%rip),%rdx        # 131ca <g_360+0xa>
    e13d:	48 89 94 c5 c0 f5 ff 	mov    %rdx,-0xa40(%rbp,%rax,8)
    e144:	ff 
    e145:	83 85 8c f3 ff ff 01 	addl   $0x1,-0xc74(%rbp)
    e14c:	83 bd 8c f3 ff ff 07 	cmpl   $0x7,-0xc74(%rbp)
    e153:	7e d9                	jle    e12e <func_69+0x16b0>
    e155:	0f b7 05 bc 1c 00 00 	movzwl 0x1cbc(%rip),%eax        # fe18 <l_358.4795+0x8>
    e15c:	0f b7 d8             	movzwl %ax,%ebx
    e15f:	48 8b 85 98 fa ff ff 	mov    -0x568(%rbp),%rax
    e166:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    e16d:	48 8b 85 98 fa ff ff 	mov    -0x568(%rbp),%rax
    e174:	48 39 85 b0 f4 ff ff 	cmp    %rax,-0xb50(%rbp)
    e17b:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    e182:	44 0f b6 e0          	movzbl %al,%r12d
    e186:	48 8b 05 ab 59 00 00 	mov    0x59ab(%rip),%rax        # 13b38 <g_212>
    e18d:	0f b6 00             	movzbl (%rax),%eax
    e190:	84 c0                	test   %al,%al
    e192:	0f 94 c0             	sete   %al
    e195:	0f b6 d0             	movzbl %al,%edx
    e198:	0f b7 05 7f 1c 00 00 	movzwl 0x1c7f(%rip),%eax        # fe1e <l_358.4795+0xe>
    e19f:	0f b7 c0             	movzwl %ax,%eax
    e1a2:	39 c2                	cmp    %eax,%edx
    e1a4:	0f 95 c0             	setne  %al
    e1a7:	0f b6 c0             	movzbl %al,%eax
    e1aa:	be 71 00 00 00       	mov    $0x71,%esi
    e1af:	89 c7                	mov    %eax,%edi
    e1b1:	e8 1e 70 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    e1b6:	89 c2                	mov    %eax,%edx
    e1b8:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
    e1bf:	0f b6 00             	movzbl (%rax),%eax
    e1c2:	09 d0                	or     %edx,%eax
    e1c4:	89 c2                	mov    %eax,%edx
    e1c6:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
    e1cd:	88 10                	mov    %dl,(%rax)
    e1cf:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    e1d6:	8b 00                	mov    (%rax),%eax
    e1d8:	0f b6 c0             	movzbl %al,%eax
    e1db:	44 89 e6             	mov    %r12d,%esi
    e1de:	89 c7                	mov    %eax,%edi
    e1e0:	e8 ae 79 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    e1e5:	0f b6 d0             	movzbl %al,%edx
    e1e8:	8b 05 42 4e 00 00    	mov    0x4e42(%rip),%eax        # 13030 <g_44>
    e1ee:	39 c2                	cmp    %eax,%edx
    e1f0:	0f b7 05 9b 4f 00 00 	movzwl 0x4f9b(%rip),%eax        # 13192 <g_172+0x12>
    e1f7:	66 3d b1 44          	cmp    $0x44b1,%ax
    e1fb:	0f 95 c0             	setne  %al
    e1fe:	0f b6 c0             	movzbl %al,%eax
    e201:	89 85 38 f5 ff ff    	mov    %eax,-0xac8(%rbp)
    e207:	8b 85 38 f5 ff ff    	mov    -0xac8(%rbp),%eax
    e20d:	98                   	cwtl   
    e20e:	89 de                	mov    %ebx,%esi
    e210:	89 c7                	mov    %eax,%edi
    e212:	e8 13 73 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    e217:	0f bf d8             	movswl %ax,%ebx
    e21a:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    e221:	48 3b 85 00 f4 ff ff 	cmp    -0xc00(%rbp),%rax
    e228:	0f 95 c0             	setne  %al
    e22b:	44 0f b6 e0          	movzbl %al,%r12d
    e22f:	48 83 bd 08 f4 ff ff 	cmpq   $0x0,-0xbf8(%rbp)
    e236:	00 
    e237:	0f 95 c0             	setne  %al
    e23a:	0f b6 d0             	movzbl %al,%edx
    e23d:	8b 05 09 6c 00 00    	mov    0x6c09(%rip),%eax        # 14e4c <g_164>
    e243:	0f b7 c0             	movzwl %ax,%eax
    e246:	89 d6                	mov    %edx,%esi
    e248:	89 c7                	mov    %eax,%edi
    e24a:	e8 b7 7b ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    e24f:	0f b7 c0             	movzwl %ax,%eax
    e252:	41 39 c4             	cmp    %eax,%r12d
    e255:	0f 95 c0             	setne  %al
    e258:	0f b6 d0             	movzbl %al,%edx
    e25b:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    e262:	0f b7 00             	movzwl (%rax),%eax
    e265:	31 c2                	xor    %eax,%edx
    e267:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    e26e:	66 89 10             	mov    %dx,(%rax)
    e271:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
    e278:	0f b7 00             	movzwl (%rax),%eax
    e27b:	98                   	cwtl   
    e27c:	89 de                	mov    %ebx,%esi
    e27e:	89 c7                	mov    %eax,%edi
    e280:	e8 91 71 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    e285:	8b 55 90             	mov    -0x70(%rbp),%edx
    e288:	98                   	cwtl   
    e289:	31 d0                	xor    %edx,%eax
    e28b:	89 45 90             	mov    %eax,-0x70(%rbp)
    e28e:	8b 05 c8 4e 00 00    	mov    0x4ec8(%rip),%eax        # 1315c <g_101>
    e294:	83 e8 01             	sub    $0x1,%eax
    e297:	89 05 bf 4e 00 00    	mov    %eax,0x4ebf(%rip)        # 1315c <g_101>
    e29d:	8b 05 b9 4e 00 00    	mov    0x4eb9(%rip),%eax        # 1315c <g_101>
    e2a3:	85 c0                	test   %eax,%eax
    e2a5:	0f 89 8c fc ff ff    	jns    df37 <func_69+0x14b9>
    e2ab:	66 c7 05 04 4f 00 00 	movw   $0x0,0x4f04(%rip)        # 131b8 <g_347>
    e2b2:	00 00 
    e2b4:	e9 3d 01 00 00       	jmpq   e3f6 <func_69+0x1978>
    e2b9:	48 8d 85 b8 f3 ff ff 	lea    -0xc48(%rbp),%rax
    e2c0:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    e2c7:	c7 85 98 f3 ff ff 02 	movl   $0x2,-0xc68(%rbp)
    e2ce:	00 00 00 
    e2d1:	c7 85 9c f3 ff ff dc 	movl   $0xf04146dc,-0xc64(%rbp)
    e2d8:	46 41 f0 
    e2db:	c7 85 a0 f3 ff ff 16 	movl   $0xc06cba16,-0xc60(%rbp)
    e2e2:	ba 6c c0 
    e2e5:	c7 85 a4 f3 ff ff ff 	movl   $0xffffffff,-0xc5c(%rbp)
    e2ec:	ff ff ff 
    e2ef:	c7 85 a8 f3 ff ff 91 	movl   $0x2552f691,-0xc58(%rbp)
    e2f6:	f6 52 25 
    e2f9:	c7 85 ac f3 ff ff 06 	movl   $0x6,-0xc54(%rbp)
    e300:	00 00 00 
    e303:	c7 85 b0 f3 ff ff 20 	movl   $0x8caeb620,-0xc50(%rbp)
    e30a:	b6 ae 8c 
    e30d:	c7 85 b4 f3 ff ff d8 	movl   $0x9c5dc8d8,-0xc4c(%rbp)
    e314:	c8 5d 9c 
    e317:	48 8b 15 22 4d 00 00 	mov    0x4d22(%rip),%rdx        # 13040 <g_62>
    e31e:	0f b7 05 93 4e 00 00 	movzwl 0x4e93(%rip),%eax        # 131b8 <g_347>
    e325:	98                   	cwtl   
    e326:	83 c0 04             	add    $0x4,%eax
    e329:	48 63 c8             	movslq %eax,%rcx
    e32c:	48 89 d0             	mov    %rdx,%rax
    e32f:	48 c1 e0 02          	shl    $0x2,%rax
    e333:	48 01 d0             	add    %rdx,%rax
    e336:	48 01 c0             	add    %rax,%rax
    e339:	48 01 c8             	add    %rcx,%rax
    e33c:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    e340:	48 8d 05 39 4e 00 00 	lea    0x4e39(%rip),%rax        # 13180 <g_172>
    e347:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e34b:	0f b7 d0             	movzwl %ax,%edx
    e34e:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    e355:	89 10                	mov    %edx,(%rax)
    e357:	48 8b 05 82 57 00 00 	mov    0x5782(%rip),%rax        # 13ae0 <g_43>
    e35e:	48 8b 95 b0 f4 ff ff 	mov    -0xb50(%rbp),%rdx
    e365:	8b 12                	mov    (%rdx),%edx
    e367:	89 10                	mov    %edx,(%rax)
    e369:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    e370:	8b 00                	mov    (%rax),%eax
    e372:	0f bf d0             	movswl %ax,%edx
    e375:	48 8b 8d a8 f5 ff ff 	mov    -0xa58(%rbp),%rcx
    e37c:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    e383:	48 8d b5 50 f9 ff ff 	lea    -0x6b0(%rbp),%rsi
    e38a:	48 81 c6 48 01 00 00 	add    $0x148,%rsi
    e391:	48 89 30             	mov    %rsi,(%rax)
    e394:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    e39b:	48 8b 00             	mov    (%rax),%rax
    e39e:	48 39 c1             	cmp    %rax,%rcx
    e3a1:	0f 95 c0             	setne  %al
    e3a4:	0f b6 c0             	movzbl %al,%eax
    e3a7:	89 d6                	mov    %edx,%esi
    e3a9:	89 c7                	mov    %eax,%edi
    e3ab:	e8 66 70 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    e3b0:	48 0f bf d0          	movswq %ax,%rdx
    e3b4:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    e3bb:	48 89 d1             	mov    %rdx,%rcx
    e3be:	48 09 c1             	or     %rax,%rcx
    e3c1:	48 8b 05 18 57 00 00 	mov    0x5718(%rip),%rax        # 13ae0 <g_43>
    e3c8:	8b 10                	mov    (%rax),%edx
    e3ca:	48 8b 05 0f 57 00 00 	mov    0x570f(%rip),%rax        # 13ae0 <g_43>
    e3d1:	21 ca                	and    %ecx,%edx
    e3d3:	89 10                	mov    %edx,(%rax)
    e3d5:	0f b6 85 47 f3 ff ff 	movzbl -0xcb9(%rbp),%eax
    e3dc:	83 e8 01             	sub    $0x1,%eax
    e3df:	88 85 47 f3 ff ff    	mov    %al,-0xcb9(%rbp)
    e3e5:	0f b7 05 cc 4d 00 00 	movzwl 0x4dcc(%rip),%eax        # 131b8 <g_347>
    e3ec:	83 c0 01             	add    $0x1,%eax
    e3ef:	66 89 05 c2 4d 00 00 	mov    %ax,0x4dc2(%rip)        # 131b8 <g_347>
    e3f6:	0f b7 05 bb 4d 00 00 	movzwl 0x4dbb(%rip),%eax        # 131b8 <g_347>
    e3fd:	66 83 f8 01          	cmp    $0x1,%ax
    e401:	0f 8e b2 fe ff ff    	jle    e2b9 <func_69+0x183b>
    e407:	0f b7 85 4e f3 ff ff 	movzwl -0xcb2(%rbp),%eax
    e40e:	83 c0 01             	add    $0x1,%eax
    e411:	66 89 85 4e f3 ff ff 	mov    %ax,-0xcb2(%rbp)
    e418:	8b 05 46 4d 00 00    	mov    0x4d46(%rip),%eax        # 13164 <g_166>
    e41e:	83 c0 01             	add    $0x1,%eax
    e421:	89 05 3d 4d 00 00    	mov    %eax,0x4d3d(%rip)        # 13164 <g_166>
    e427:	8b 05 37 4d 00 00    	mov    0x4d37(%rip),%eax        # 13164 <g_166>
    e42d:	83 f8 0c             	cmp    $0xc,%eax
    e430:	0f 85 25 f8 ff ff    	jne    dc5b <func_69+0x11dd>
    e436:	0f b7 05 e1 19 00 00 	movzwl 0x19e1(%rip),%eax        # fe1e <l_358.4795+0xe>
    e43d:	0f b6 c0             	movzbl %al,%eax
    e440:	be 02 00 00 00       	mov    $0x2,%esi
    e445:	89 c7                	mov    %eax,%edi
    e447:	e8 00 78 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    e44c:	48 83 bd d8 f3 ff ff 	cmpq   $0x0,-0xc28(%rbp)
    e453:	00 
    e454:	0f 95 c3             	setne  %bl
    e457:	8b 85 64 f3 ff ff    	mov    -0xc9c(%rbp),%eax
    e45d:	0f b7 d0             	movzwl %ax,%edx
    e460:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    e467:	0f b7 c0             	movzwl %ax,%eax
    e46a:	89 d6                	mov    %edx,%esi
    e46c:	89 c7                	mov    %eax,%edi
    e46e:	e8 ca 78 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    e473:	0f b7 d0             	movzwl %ax,%edx
    e476:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    e47d:	48 85 c0             	test   %rax,%rax
    e480:	74 13                	je     e495 <func_69+0x1a17>
    e482:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    e489:	48 85 c0             	test   %rax,%rax
    e48c:	74 07                	je     e495 <func_69+0x1a17>
    e48e:	b8 01 00 00 00       	mov    $0x1,%eax
    e493:	eb 05                	jmp    e49a <func_69+0x1a1c>
    e495:	b8 00 00 00 00       	mov    $0x0,%eax
    e49a:	48 63 c8             	movslq %eax,%rcx
    e49d:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    e4a4:	48 39 c1             	cmp    %rax,%rcx
    e4a7:	0f 95 c0             	setne  %al
    e4aa:	0f b6 c0             	movzbl %al,%eax
    e4ad:	39 c2                	cmp    %eax,%edx
    e4af:	0f 9d c0             	setge  %al
    e4b2:	31 d8                	xor    %ebx,%eax
    e4b4:	0f b6 d0             	movzbl %al,%edx
    e4b7:	48 8b 05 2a 56 00 00 	mov    0x562a(%rip),%rax        # 13ae8 <g_61>
    e4be:	48 8b 00             	mov    (%rax),%rax
    e4c1:	48 39 c2             	cmp    %rax,%rdx
    e4c4:	0f 96 c0             	setbe  %al
    e4c7:	0f b6 d0             	movzbl %al,%edx
    e4ca:	48 8b 05 6f 4b 00 00 	mov    0x4b6f(%rip),%rax        # 13040 <g_62>
    e4d1:	48 21 c2             	and    %rax,%rdx
    e4d4:	48 8b 05 05 56 00 00 	mov    0x5605(%rip),%rax        # 13ae0 <g_43>
    e4db:	8b 00                	mov    (%rax),%eax
    e4dd:	89 c1                	mov    %eax,%ecx
    e4df:	89 d0                	mov    %edx,%eax
    e4e1:	09 c1                	or     %eax,%ecx
    e4e3:	89 ca                	mov    %ecx,%edx
    e4e5:	48 8b 05 f4 55 00 00 	mov    0x55f4(%rip),%rax        # 13ae0 <g_43>
    e4ec:	89 10                	mov    %edx,(%rax)
    e4ee:	8b 85 54 f3 ff ff    	mov    -0xcac(%rbp),%eax
    e4f4:	48 98                	cltq   
    e4f6:	be 07 00 00 00       	mov    $0x7,%esi
    e4fb:	48 89 c7             	mov    %rax,%rdi
    e4fe:	e8 48 7b ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    e503:	89 85 54 f3 ff ff    	mov    %eax,-0xcac(%rbp)
    e509:	8b 85 54 f3 ff ff    	mov    -0xcac(%rbp),%eax
    e50f:	83 f8 e7             	cmp    $0xffffffe7,%eax
    e512:	0f 85 c1 f6 ff ff    	jne    dbd9 <func_69+0x115b>
    e518:	8b 05 0e 4b 00 00    	mov    0x4b0e(%rip),%eax        # 1302c <g_18>
    e51e:	48 63 d0             	movslq %eax,%rdx
    e521:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    e528:	48 09 d0             	or     %rdx,%rax
    e52b:	48 85 c0             	test   %rax,%rax
    e52e:	74 13                	je     e543 <func_69+0x1ac5>
    e530:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    e537:	48 85 c0             	test   %rax,%rax
    e53a:	74 07                	je     e543 <func_69+0x1ac5>
    e53c:	b8 01 00 00 00       	mov    $0x1,%eax
    e541:	eb 05                	jmp    e548 <func_69+0x1aca>
    e543:	b8 00 00 00 00       	mov    $0x0,%eax
    e548:	48 63 d0             	movslq %eax,%rdx
    e54b:	48 8b 8d a8 f5 ff ff 	mov    -0xa58(%rbp),%rcx
    e552:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    e559:	48 89 05 28 56 00 00 	mov    %rax,0x5628(%rip)        # 13b88 <g_404>
    e560:	48 8b 05 21 56 00 00 	mov    0x5621(%rip),%rax        # 13b88 <g_404>
    e567:	48 39 c1             	cmp    %rax,%rcx
    e56a:	0f 95 c0             	setne  %al
    e56d:	0f b6 c0             	movzbl %al,%eax
    e570:	48 89 d6             	mov    %rdx,%rsi
    e573:	48 89 c7             	mov    %rax,%rdi
    e576:	e8 d0 7a ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    e57b:	48 83 bd 80 f4 ff ff 	cmpq   $0x0,-0xb80(%rbp)
    e582:	00 
    e583:	0f 95 c0             	setne  %al
    e586:	0f b6 d0             	movzbl %al,%edx
    e589:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    e590:	48 39 c2             	cmp    %rax,%rdx
    e593:	48 8b 8d 38 f3 ff ff 	mov    -0xcc8(%rbp),%rcx
    e59a:	48 8b 05 3f 55 00 00 	mov    0x553f(%rip),%rax        # 13ae0 <g_43>
    e5a1:	8b 10                	mov    (%rax),%edx
    e5a3:	48 8b 05 36 55 00 00 	mov    0x5536(%rip),%rax        # 13ae0 <g_43>
    e5aa:	31 ca                	xor    %ecx,%edx
    e5ac:	89 10                	mov    %edx,(%rax)
    e5ae:	48 8b 05 8b 4a 00 00 	mov    0x4a8b(%rip),%rax        # 13040 <g_62>
    e5b5:	48 83 c0 01          	add    $0x1,%rax
    e5b9:	48 89 05 80 4a 00 00 	mov    %rax,0x4a80(%rip)        # 13040 <g_62>
    e5c0:	48 8b 05 79 4a 00 00 	mov    0x4a79(%rip),%rax        # 13040 <g_62>
    e5c7:	48 83 f8 01          	cmp    $0x1,%rax
