


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a0e9:	0f b7 00             	movzwl (%rax),%eax
    a0ec:	98                   	cwtl   
    a0ed:	be fc ff ff ff       	mov    $0xfffffffc,%esi
    a0f2:	89 c7                	mov    %eax,%edi
    a0f4:	e8 fc a2 ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    a0f9:	8b 85 24 f3 ff ff    	mov    -0xcdc(%rbp),%eax
    a0ff:	98                   	cwtl   
    a100:	be 02 00 00 00       	mov    $0x2,%esi
    a105:	89 c7                	mov    %eax,%edi
    a107:	e8 1e a4 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    a10c:	66 85 c0             	test   %ax,%ax
    a10f:	0f 9f c0             	setg   %al
    a112:	0f b6 d8             	movzbl %al,%ebx
    a115:	8b 85 24 f3 ff ff    	mov    -0xcdc(%rbp),%eax
    a11b:	48 89 c6             	mov    %rax,%rsi
    a11e:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    a125:	e8 17 a7 ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    a12a:	0f b7 c0             	movzwl %ax,%eax
    a12d:	89 de                	mov    %ebx,%esi
    a12f:	89 c7                	mov    %eax,%edi
    a131:	e8 c9 ab ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    a136:	48 8b 05 b3 87 00 00 	mov    0x87b3(%rip),%rax        # 128f0 <g_274>
    a13d:	48 8b 00             	mov    (%rax),%rax
    a140:	48 8b 00             	mov    (%rax),%rax
    a143:	48 85 c0             	test   %rax,%rax
    a146:	74 07                	je     a14f <func_52+0x2092>
    a148:	b8 01 00 00 00       	mov    $0x1,%eax
    a14d:	eb 05                	jmp    a154 <func_52+0x2097>
    a14f:	b8 00 00 00 00       	mov    $0x0,%eax
    a154:	89 c2                	mov    %eax,%edx
    a156:	0f b7 05 1b 73 00 00 	movzwl 0x731b(%rip),%eax        # 11478 <g_471>
    a15d:	31 d0                	xor    %edx,%eax
    a15f:	66 89 05 12 73 00 00 	mov    %ax,0x7312(%rip)        # 11478 <g_471>
    a166:	0f b7 05 0b 73 00 00 	movzwl 0x730b(%rip),%eax        # 11478 <g_471>
    a16d:	66 85 c0             	test   %ax,%ax
    a170:	74 17                	je     a189 <func_52+0x20cc>
    a172:	48 8b 85 a0 f3 ff ff 	mov    -0xc60(%rbp),%rax
    a179:	48 8b 00             	mov    (%rax),%rax
    a17c:	8b 00                	mov    (%rax),%eax
    a17e:	85 c0                	test   %eax,%eax
    a180:	74 07                	je     a189 <func_52+0x20cc>
    a182:	b8 01 00 00 00       	mov    $0x1,%eax
    a187:	eb 05                	jmp    a18e <func_52+0x20d1>
    a189:	b8 00 00 00 00       	mov    $0x0,%eax
    a18e:	85 c0                	test   %eax,%eax
    a190:	0f 95 c0             	setne  %al
    a193:	0f b6 c0             	movzbl %al,%eax
    a196:	4c 89 e6             	mov    %r12,%rsi
    a199:	48 89 c7             	mov    %rax,%rdi
    a19c:	e8 8d ae ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    a1a1:	48 8b 15 20 90 00 00 	mov    0x9020(%rip),%rdx        # 131c8 <g_8>
    a1a8:	8b 12                	mov    (%rdx),%edx
    a1aa:	31 c2                	xor    %eax,%edx
    a1ac:	48 8b 05 15 90 00 00 	mov    0x9015(%rip),%rax        # 131c8 <g_8>
    a1b3:	89 10                	mov    %edx,(%rax)
    a1b5:	8b 00                	mov    (%rax),%eax
    a1b7:	85 c0                	test   %eax,%eax
    a1b9:	0f 95 c0             	setne  %al
    a1bc:	0f b6 d0             	movzbl %al,%edx
    a1bf:	48 8b 85 a0 f3 ff ff 	mov    -0xc60(%rbp),%rax
    a1c6:	48 8b 00             	mov    (%rax),%rax
    a1c9:	8b 00                	mov    (%rax),%eax
    a1cb:	39 c2                	cmp    %eax,%edx
    a1cd:	48 8b 85 a0 f3 ff ff 	mov    -0xc60(%rbp),%rax
    a1d4:	48 8b 00             	mov    (%rax),%rax
    a1d7:	8b 00                	mov    (%rax),%eax
    a1d9:	39 85 d8 f2 ff ff    	cmp    %eax,-0xd28(%rbp)
    a1df:	0f 92 c0             	setb   %al
    a1e2:	0f b6 c0             	movzbl %al,%eax
    a1e5:	89 c6                	mov    %eax,%esi
    a1e7:	bf 01 00 00 00       	mov    $0x1,%edi
    a1ec:	e8 4c ab ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    a1f1:	0f b7 c0             	movzwl %ax,%eax
    a1f4:	39 85 d8 f2 ff ff    	cmp    %eax,-0xd28(%rbp)
    a1fa:	0f 96 c2             	setbe  %dl
    a1fd:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    a204:	0f b6 d2             	movzbl %dl,%edx
    a207:	89 10                	mov    %edx,(%rax)
    a209:	48 8b 85 a0 f3 ff ff 	mov    -0xc60(%rbp),%rax
    a210:	48 8b 00             	mov    (%rax),%rax
    a213:	8b 00                	mov    (%rax),%eax
    a215:	48 63 d8             	movslq %eax,%rbx
    a218:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    a21f:	89 85 4c f2 ff ff    	mov    %eax,-0xdb4(%rbp)
    a225:	48 83 bd d0 f3 ff ff 	cmpq   $0x0,-0xc30(%rbp)
    a22c:	00 
    a22d:	0f 95 c0             	setne  %al
    a230:	0f b6 c0             	movzbl %al,%eax
    a233:	89 c7                	mov    %eax,%edi
    a235:	e8 0b a9 ff ff       	callq  4b45 <safe_unary_minus_func_uint8_t_u>
    a23a:	0f b6 c0             	movzbl %al,%eax
    a23d:	39 85 24 f3 ff ff    	cmp    %eax,-0xcdc(%rbp)
    a243:	0f 95 c0             	setne  %al
    a246:	0f b6 c0             	movzbl %al,%eax
    a249:	23 85 d8 f2 ff ff    	and    -0xd28(%rbp),%eax
    a24f:	89 c2                	mov    %eax,%edx
    a251:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    a258:	8b 00                	mov    (%rax),%eax
    a25a:	39 c2                	cmp    %eax,%edx
    a25c:	0f 93 c0             	setae  %al
    a25f:	0f b6 d0             	movzbl %al,%edx
    a262:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    a269:	8b 00                	mov    (%rax),%eax
    a26b:	39 c2                	cmp    %eax,%edx
    a26d:	0f 95 c0             	setne  %al
    a270:	0f b6 c0             	movzbl %al,%eax
    a273:	be 5a 00 00 00       	mov    $0x5a,%esi
    a278:	89 c7                	mov    %eax,%edi
    a27a:	e8 f9 a8 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    a27f:	89 c2                	mov    %eax,%edx
    a281:	48 8b 85 78 f4 ff ff 	mov    -0xb88(%rbp),%rax
    a288:	48 89 05 c1 88 00 00 	mov    %rax,0x88c1(%rip)        # 12b50 <g_1152>
    a28f:	48 8b 05 ba 88 00 00 	mov    0x88ba(%rip),%rax        # 12b50 <g_1152>
    a296:	48 85 c0             	test   %rax,%rax
    a299:	0f 95 c0             	setne  %al
    a29c:	0f b6 c8             	movzbl %al,%ecx
    a29f:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
    a2a6:	0f b7 30             	movzwl (%rax),%esi
    a2a9:	8b 85 d8 f2 ff ff    	mov    -0xd28(%rbp),%eax
    a2af:	89 c7                	mov    %eax,%edi
    a2b1:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
    a2b8:	31 fe                	xor    %edi,%esi
    a2ba:	66 89 30             	mov    %si,(%rax)
    a2bd:	0f b7 00             	movzwl (%rax),%eax
    a2c0:	0f b7 c0             	movzwl %ax,%eax
    a2c3:	09 c1                	or     %eax,%ecx
    a2c5:	89 ce                	mov    %ecx,%esi
    a2c7:	48 8b 05 0a 86 00 00 	mov    0x860a(%rip),%rax        # 128d8 <g_173>
    a2ce:	8b 08                	mov    (%rax),%ecx
    a2d0:	0f b6 d2             	movzbl %dl,%edx
    a2d3:	48 8b 05 fe 85 00 00 	mov    0x85fe(%rip),%rax        # 128d8 <g_173>
    a2da:	09 ca                	or     %ecx,%edx
    a2dc:	89 10                	mov    %edx,(%rax)
    a2de:	8b 00                	mov    (%rax),%eax
    a2e0:	39 85 d8 f2 ff ff    	cmp    %eax,-0xd28(%rbp)
    a2e6:	0f 93 c0             	setae  %al
    a2e9:	0f b6 c0             	movzbl %al,%eax
    a2ec:	31 f0                	xor    %esi,%eax
    a2ee:	48 98                	cltq   
    a2f0:	48 be 92 26 c3 29 c7 	movabs $0xb48581c729c32692,%rsi
    a2f7:	81 85 b4 
    a2fa:	48 89 c7             	mov    %rax,%rdi
    a2fd:	e8 49 ad ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    a302:	0f b7 15 37 6f 00 00 	movzwl 0x6f37(%rip),%edx        # 11240 <g_134>
    a309:	0f b7 d2             	movzwl %dx,%edx
    a30c:	48 39 d0             	cmp    %rdx,%rax
    a30f:	74 07                	je     a318 <func_52+0x225b>
    a311:	b8 01 00 00 00       	mov    $0x1,%eax
    a316:	eb 05                	jmp    a31d <func_52+0x2260>
    a318:	b8 00 00 00 00       	mov    $0x0,%eax
    a31d:	0f b7 c0             	movzwl %ax,%eax
    a320:	be ae ba 00 00       	mov    $0xbaae,%esi
    a325:	89 c7                	mov    %eax,%edi
    a327:	e8 62 aa ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    a32c:	66 85 c0             	test   %ax,%ax
    a32f:	0f 94 c0             	sete   %al
    a332:	0f b6 c0             	movzbl %al,%eax
    a335:	48 89 c6             	mov    %rax,%rsi
    a338:	48 c7 c7 fe ff ff ff 	mov    $0xfffffffffffffffe,%rdi
    a33f:	e8 fd a4 ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    a344:	48 8b 15 c5 87 00 00 	mov    0x87c5(%rip),%rdx        # 12b10 <g_621>
    a34b:	0f b6 12             	movzbl (%rdx),%edx
    a34e:	48 0f be d2          	movsbq %dl,%rdx
    a352:	48 39 d0             	cmp    %rdx,%rax
    a355:	0f 95 c0             	setne  %al
    a358:	0f b6 c0             	movzbl %al,%eax
    a35b:	48 89 de             	mov    %rbx,%rsi
    a35e:	48 89 c7             	mov    %rax,%rdi
    a361:	e8 42 a5 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    a366:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
    a36d:	be 00 00 00 00       	mov    $0x0,%esi
    a372:	48 89 c7             	mov    %rax,%rdi
    a375:	e8 2e a5 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    a37a:	89 c6                	mov    %eax,%esi
    a37c:	48 8b 05 45 8e 00 00 	mov    0x8e45(%rip),%rax        # 131c8 <g_8>
    a383:	8b 08                	mov    (%rax),%ecx
    a385:	48 8b 85 a0 f3 ff ff 	mov    -0xc60(%rbp),%rax
    a38c:	48 8b 00             	mov    (%rax),%rax
    a38f:	8b 10                	mov    (%rax),%edx
    a391:	48 8b 05 30 8e 00 00 	mov    0x8e30(%rip),%rax        # 131c8 <g_8>
    a398:	09 ca                	or     %ecx,%edx
    a39a:	89 10                	mov    %edx,(%rax)
    a39c:	8b 00                	mov    (%rax),%eax
    a39e:	89 c7                	mov    %eax,%edi
    a3a0:	e8 11 a2 ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    a3a5:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    a3ac:	8b 00                	mov    (%rax),%eax
    a3ae:	0f b6 c0             	movzbl %al,%eax
    a3b1:	be 02 00 00 00       	mov    $0x2,%esi
    a3b6:	89 c7                	mov    %eax,%edi
    a3b8:	e8 48 a8 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    a3bd:	84 c0                	test   %al,%al
    a3bf:	0f 84 21 01 00 00    	je     a4e6 <func_52+0x2429>
    a3c5:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
    a3cc:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    a3d3:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    a3da:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    a3e1:	c7 85 98 f2 ff ff 00 	movl   $0x0,-0xd68(%rbp)
    a3e8:	00 00 00 
    a3eb:	eb 46                	jmp    a433 <func_52+0x2376>
    a3ed:	c7 85 9c f2 ff ff 00 	movl   $0x0,-0xd64(%rbp)
    a3f4:	00 00 00 
    a3f7:	eb 2a                	jmp    a423 <func_52+0x2366>
    a3f9:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
    a3ff:	48 98                	cltq   
    a401:	8b 95 98 f2 ff ff    	mov    -0xd68(%rbp),%edx
    a407:	48 63 d2             	movslq %edx,%rdx
    a40a:	48 01 d2             	add    %rdx,%rdx
    a40d:	48 01 d0             	add    %rdx,%rax
    a410:	48 c7 84 c5 00 f8 ff 	movq   $0x0,-0x800(%rbp,%rax,8)
    a417:	ff 00 00 00 00 
    a41c:	83 85 9c f2 ff ff 01 	addl   $0x1,-0xd64(%rbp)
    a423:	83 bd 9c f2 ff ff 01 	cmpl   $0x1,-0xd64(%rbp)
    a42a:	7e cd                	jle    a3f9 <func_52+0x233c>
    a42c:	83 85 98 f2 ff ff 01 	addl   $0x1,-0xd68(%rbp)
    a433:	83 bd 98 f2 ff ff 02 	cmpl   $0x2,-0xd68(%rbp)
    a43a:	7e b1                	jle    a3ed <func_52+0x2330>
    a43c:	48 8b 95 b0 f3 ff ff 	mov    -0xc50(%rbp),%rdx
    a443:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    a44a:	48 89 10             	mov    %rdx,(%rax)
    a44d:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
    a453:	48 98                	cltq   
    a455:	48 be 35 85 ec 45 b9 	movabs $0xd31d95b945ec8535,%rsi
    a45c:	95 1d d3 
    a45f:	48 89 c7             	mov    %rax,%rdi
    a462:	e8 c7 ab ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    a467:	48 8b 95 20 f4 ff ff 	mov    -0xbe0(%rbp),%rdx
    a46e:	8b 12                	mov    (%rdx),%edx
    a470:	31 d0                	xor    %edx,%eax
    a472:	89 c2                	mov    %eax,%edx
    a474:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    a47b:	89 10                	mov    %edx,(%rax)
    a47d:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    a484:	48 8b 95 30 f4 ff ff 	mov    -0xbd0(%rbp),%rdx
    a48b:	48 89 10             	mov    %rdx,(%rax)
    a48e:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    a495:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    a49c:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    a4a3:	48 89 05 ae 86 00 00 	mov    %rax,0x86ae(%rip)        # 12b58 <g_1168>
    a4aa:	48 8b 05 a7 86 00 00 	mov    0x86a7(%rip),%rax        # 12b58 <g_1168>
    a4b1:	48 39 85 f0 f3 ff ff 	cmp    %rax,-0xc10(%rbp)
    a4b8:	0f 95 c0             	setne  %al
    a4bb:	0f b6 c0             	movzbl %al,%eax
    a4be:	be 02 00 00 00       	mov    $0x2,%esi
    a4c3:	89 c7                	mov    %eax,%edi
    a4c5:	e8 c8 9f ff ff       	callq  4492 <safe_lshift_func_int16_t_s_s>
    a4ca:	48 8b 15 07 84 00 00 	mov    0x8407(%rip),%rdx        # 128d8 <g_173>
    a4d1:	8b 0a                	mov    (%rdx),%ecx
    a4d3:	0f bf d0             	movswl %ax,%edx
    a4d6:	48 8b 05 fb 83 00 00 	mov    0x83fb(%rip),%rax        # 128d8 <g_173>
    a4dd:	31 ca                	xor    %ecx,%edx
    a4df:	89 10                	mov    %edx,(%rax)
    a4e1:	e9 63 01 00 00       	jmpq   a649 <func_52+0x258c>
    a4e6:	48 8d 05 8f 6f 00 00 	lea    0x6f8f(%rip),%rax        # 1147c <g_472>
    a4ed:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    a4f4:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    a4fb:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    a502:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    a509:	c7 00 b9 8a 21 d7    	movl   $0xd7218ab9,(%rax)
    a50f:	48 8b 05 c2 83 00 00 	mov    0x83c2(%rip),%rax        # 128d8 <g_173>
    a516:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    a51c:	48 8b 05 2d 86 00 00 	mov    0x862d(%rip),%rax        # 12b50 <g_1152>
    a523:	0f b7 00             	movzwl (%rax),%eax
    a526:	0f b7 d8             	movzwl %ax,%ebx
    a529:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    a530:	8b 00                	mov    (%rax),%eax
    a532:	85 c0                	test   %eax,%eax
    a534:	0f 84 89 00 00 00    	je     a5c3 <func_52+0x2506>
    a53a:	48 8b 05 07 86 00 00 	mov    0x8607(%rip),%rax        # 12b48 <g_1064>
    a541:	48 8b 00             	mov    (%rax),%rax
    a544:	48 8b 00             	mov    (%rax),%rax
    a547:	8b 95 24 f3 ff ff    	mov    -0xcdc(%rbp),%edx
    a54d:	88 10                	mov    %dl,(%rax)
    a54f:	48 8b 05 f2 85 00 00 	mov    0x85f2(%rip),%rax        # 12b48 <g_1064>
    a556:	48 8b 00             	mov    (%rax),%rax
    a559:	48 8b 00             	mov    (%rax),%rax
    a55c:	0f b6 00             	movzbl (%rax),%eax
    a55f:	44 0f be e0          	movsbl %al,%r12d
    a563:	0f b6 85 06 f6 ff ff 	movzbl -0x9fa(%rbp),%eax
    a56a:	0f be c0             	movsbl %al,%eax
    a56d:	89 c6                	mov    %eax,%esi
    a56f:	bf 97 00 00 00       	mov    $0x97,%edi
    a574:	e8 d3 a6 ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    a579:	0f be c0             	movsbl %al,%eax
    a57c:	44 89 e6             	mov    %r12d,%esi
    a57f:	89 c7                	mov    %eax,%edi
    a581:	e8 af 9d ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    a586:	0f be c0             	movsbl %al,%eax
    a589:	23 85 24 f3 ff ff    	and    -0xcdc(%rbp),%eax
    a58f:	89 c2                	mov    %eax,%edx
    a591:	0f b6 85 32 f2 ff ff 	movzbl -0xdce(%rbp),%eax
    a598:	39 c2                	cmp    %eax,%edx
    a59a:	0f 95 c2             	setne  %dl
    a59d:	48 8b 85 a0 f3 ff ff 	mov    -0xc60(%rbp),%rax
    a5a4:	48 8b 00             	mov    (%rax),%rax
    a5a7:	0f b6 d2             	movzbl %dl,%edx
    a5aa:	89 10                	mov    %edx,(%rax)
    a5ac:	8b 10                	mov    (%rax),%edx
    a5ae:	0f b6 85 06 f6 ff ff 	movzbl -0x9fa(%rbp),%eax
    a5b5:	0f be c0             	movsbl %al,%eax
    a5b8:	39 c2                	cmp    %eax,%edx
    a5ba:	74 07                	je     a5c3 <func_52+0x2506>
    a5bc:	b8 01 00 00 00       	mov    $0x1,%eax
    a5c1:	eb 05                	jmp    a5c8 <func_52+0x250b>
    a5c3:	b8 00 00 00 00       	mov    $0x0,%eax
    a5c8:	0f b7 c0             	movzwl %ax,%eax
    a5cb:	89 de                	mov    %ebx,%esi
    a5cd:	89 c7                	mov    %eax,%edi
    a5cf:	e8 69 a7 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    a5d4:	0f b7 05 b3 6e 00 00 	movzwl 0x6eb3(%rip),%eax        # 1148e <g_576+0x6>
    a5db:	66 83 f8 01          	cmp    $0x1,%ax
    a5df:	0f 9e c0             	setle  %al
    a5e2:	0f b6 c0             	movzbl %al,%eax
    a5e5:	89 c6                	mov    %eax,%esi
    a5e7:	bf 01 00 00 00       	mov    $0x1,%edi
    a5ec:	e8 21 9c ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    a5f1:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    a5f8:	8b 00                	mov    (%rax),%eax
    a5fa:	48 98                	cltq   
    a5fc:	48 39 85 38 f4 ff ff 	cmp    %rax,-0xbc8(%rbp)
    a603:	0f 95 c0             	setne  %al
    a606:	0f b6 d0             	movzbl %al,%edx
    a609:	8b 85 1c f3 ff ff    	mov    -0xce4(%rbp),%eax
    a60f:	98                   	cwtl   
    a610:	89 d6                	mov    %edx,%esi
    a612:	89 c7                	mov    %eax,%edi
    a614:	e8 9a 9d ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    a619:	89 c2                	mov    %eax,%edx
    a61b:	48 8b 05 b6 82 00 00 	mov    0x82b6(%rip),%rax        # 128d8 <g_173>
    a622:	0f bf d2             	movswl %dx,%edx
    a625:	89 10                	mov    %edx,(%rax)
    a627:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    a62e:	48 8b 95 28 f2 ff ff 	mov    -0xdd8(%rbp),%rdx
    a635:	48 89 10             	mov    %rdx,(%rax)
    a638:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    a63f:	48 8b 95 28 f2 ff ff 	mov    -0xdd8(%rbp),%rdx
    a646:	48 89 10             	mov    %rdx,(%rax)
    a649:	c6 05 18 6e 00 00 e6 	movb   $0xe6,0x6e18(%rip)        # 11468 <g_394>
    a650:	e9 b8 01 00 00       	jmpq   a80d <func_52+0x2750>
    a655:	48 8d 85 36 f2 ff ff 	lea    -0xdca(%rbp),%rax
    a65c:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    a663:	c7 85 2c f3 ff ff 48 	movl   $0x1244ac48,-0xcd4(%rbp)
    a66a:	ac 44 12 
    a66d:	48 8d 05 bc 6b 00 00 	lea    0x6bbc(%rip),%rax        # 11230 <g_66>
    a674:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    a67b:	48 8d 05 1a 6e 00 00 	lea    0x6e1a(%rip),%rax        # 1149c <g_784>
    a682:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    a689:	48 8d 05 ec 6d 00 00 	lea    0x6dec(%rip),%rax        # 1147c <g_472>
    a690:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    a697:	48 8d 85 44 f2 ff ff 	lea    -0xdbc(%rbp),%rax
    a69e:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    a6a5:	48 8d 05 84 6b 00 00 	lea    0x6b84(%rip),%rax        # 11230 <g_66>
    a6ac:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    a6b3:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    a6ba:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a6c1:	48 8d 05 94 6b 00 00 	lea    0x6b94(%rip),%rax        # 1125c <g_183+0xc>
    a6c8:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    a6cf:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    a6d6:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    a6dd:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    a6e4:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a6eb:	48 8d 05 6a 6b 00 00 	lea    0x6b6a(%rip),%rax        # 1125c <g_183+0xc>
    a6f2:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    a6f9:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    a700:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    a707:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    a70e:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a715:	48 8d 05 40 6b 00 00 	lea    0x6b40(%rip),%rax        # 1125c <g_183+0xc>
    a71c:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a723:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    a72a:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a731:	48 8b 85 a0 f3 ff ff 	mov    -0xc60(%rbp),%rax
    a738:	48 8d 15 1d 6b 00 00 	lea    0x6b1d(%rip),%rdx        # 1125c <g_183+0xc>
    a73f:	48 89 10             	mov    %rdx,(%rax)
    a742:	8b 9d 24 f3 ff ff    	mov    -0xcdc(%rbp),%ebx
    a748:	48 8b 85 a0 f3 ff ff 	mov    -0xc60(%rbp),%rax
    a74f:	48 8b 00             	mov    (%rax),%rax
    a752:	8b 00                	mov    (%rax),%eax
    a754:	83 f8 f5             	cmp    $0xfffffff5,%eax
    a757:	0f 97 c0             	seta   %al
    a75a:	0f b6 c0             	movzbl %al,%eax
    a75d:	89 85 2c f3 ff ff    	mov    %eax,-0xcd4(%rbp)
    a763:	be 0d 00 00 00       	mov    $0xd,%esi
    a768:	bf 01 00 00 00       	mov    $0x1,%edi
    a76d:	e8 6f 9d ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    a772:	8b 05 1c 6d 00 00    	mov    0x6d1c(%rip),%eax        # 11494 <g_651>
    a778:	89 c0                	mov    %eax,%eax
    a77a:	48 89 de             	mov    %rbx,%rsi
    a77d:	48 89 c7             	mov    %rax,%rdi
    a780:	e8 c6 a8 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    a785:	48 8b 85 78 f3 ff ff 	mov    -0xc88(%rbp),%rax
    a78c:	48 8b 00             	mov    (%rax),%rax
    a78f:	48 8b 95 38 f4 ff ff 	mov    -0xbc8(%rbp),%rdx
    a796:	88 10                	mov    %dl,(%rax)
    a798:	0f b6 00             	movzbl (%rax),%eax
    a79b:	84 c0                	test   %al,%al
    a79d:	74 11                	je     a7b0 <func_52+0x26f3>
    a79f:	48 83 bd 98 f4 ff ff 	cmpq   $0x0,-0xb68(%rbp)
    a7a6:	00 
    a7a7:	74 07                	je     a7b0 <func_52+0x26f3>
    a7a9:	b8 01 00 00 00       	mov    $0x1,%eax
    a7ae:	eb 05                	jmp    a7b5 <func_52+0x26f8>
    a7b0:	b8 00 00 00 00       	mov    $0x0,%eax
    a7b5:	0f b6 d0             	movzbl %al,%edx
    a7b8:	48 8b 05 49 82 00 00 	mov    0x8249(%rip),%rax        # 12a08 <g_565>
    a7bf:	48 8b 00             	mov    (%rax),%rax
    a7c2:	48 8b 00             	mov    (%rax),%rax
    a7c5:	48 39 85 40 f4 ff ff 	cmp    %rax,-0xbc0(%rbp)
    a7cc:	0f 95 c0             	setne  %al
    a7cf:	0f b6 c0             	movzbl %al,%eax
    a7d2:	89 d6                	mov    %edx,%esi
    a7d4:	89 c7                	mov    %eax,%edi
    a7d6:	e8 b8 a3 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    a7db:	8b 8d 90 f2 ff ff    	mov    -0xd70(%rbp),%ecx
    a7e1:	48 8b 05 e0 89 00 00 	mov    0x89e0(%rip),%rax        # 131c8 <g_8>
    a7e8:	8b 10                	mov    (%rax),%edx
    a7ea:	48 8b 05 d7 89 00 00 	mov    0x89d7(%rip),%rax        # 131c8 <g_8>
    a7f1:	09 ca                	or     %ecx,%edx
    a7f3:	89 10                	mov    %edx,(%rax)
    a7f5:	48 83 ad b8 f3 ff ff 	subq   $0x1,-0xc48(%rbp)
