


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1402f:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
   14036:	48 05 00 01 00 00    	add    $0x100,%rax
   1403c:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   14043:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   1404a:	00 00 00 00 
   1404e:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
   14055:	00 00 00 00 
   14059:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
   14060:	48 05 00 01 00 00    	add    $0x100,%rax
   14066:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   1406d:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   14074:	00 00 00 00 
   14078:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
   1407f:	00 00 00 00 
   14083:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
   1408a:	48 05 00 01 00 00    	add    $0x100,%rax
   14090:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   14097:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   1409e:	00 00 00 00 
   140a2:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   140a9:	00 00 00 00 
   140ad:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
   140b4:	48 05 00 01 00 00    	add    $0x100,%rax
   140ba:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   140c1:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
   140c8:	00 00 00 00 
   140cc:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   140d3:	00 00 00 00 
   140d7:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
   140de:	48 05 00 01 00 00    	add    $0x100,%rax
   140e4:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   140eb:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   140f2:	00 00 00 00 
   140f6:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
   140fd:	00 00 00 00 
   14101:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
   14108:	48 05 00 01 00 00    	add    $0x100,%rax
   1410e:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   14115:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
   1411c:	00 00 00 00 
   14120:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
   14127:	00 00 00 00 
   1412b:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
   14132:	48 05 00 01 00 00    	add    $0x100,%rax
   14138:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1413f:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   14146:	00 00 00 00 
   1414a:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   14151:	00 00 00 00 
   14155:	48 8d 05 34 94 00 00 	lea    0x9434(%rip),%rax        # 1d590 <g_379>
   1415c:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   14163:	48 8d 05 f6 d3 00 00 	lea    0xd3f6(%rip),%rax        # 21560 <g_775>
   1416a:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   14171:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   14178:	00 00 00 00 
   1417c:	c7 85 88 f4 ff ff 03 	movl   $0x3,-0xb78(%rbp)
   14183:	00 00 00 
   14186:	e9 8d 02 00 00       	jmpq   14418 <func_52+0xdbe>
   1418b:	48 b8 08 c3 4d 7a 6a 	movabs $0xc73eff6a7a4dc308,%rax
   14192:	ff 3e c7 
   14195:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1419c:	c7 85 d8 f4 ff ff ff 	movl   $0xffffffff,-0xb28(%rbp)
   141a3:	ff ff ff 
   141a6:	c7 85 dc f4 ff ff 42 	movl   $0x20ea2542,-0xb24(%rbp)
   141ad:	25 ea 20 
   141b0:	66 c7 85 30 f6 ff ff 	movw   $0x5bd1,-0x9d0(%rbp)
   141b7:	d1 5b 
   141b9:	66 c7 85 32 f6 ff ff 	movw   $0xa236,-0x9ce(%rbp)
   141c0:	36 a2 
   141c2:	66 c7 85 34 f6 ff ff 	movw   $0x754a,-0x9cc(%rbp)
   141c9:	4a 75 
   141cb:	66 c7 85 36 f6 ff ff 	movw   $0x0,-0x9ca(%rbp)
   141d2:	00 00 
   141d4:	66 c7 85 38 f6 ff ff 	movw   $0xffff,-0x9c8(%rbp)
   141db:	ff ff 
   141dd:	66 c7 85 3a f6 ff ff 	movw   $0xfffd,-0x9c6(%rbp)
   141e4:	fd ff 
   141e6:	66 c7 85 3c f6 ff ff 	movw   $0xffff,-0x9c4(%rbp)
   141ed:	ff ff 
   141ef:	66 c7 85 3e f6 ff ff 	movw   $0x0,-0x9c2(%rbp)
   141f6:	00 00 
   141f8:	66 c7 85 40 f6 ff ff 	movw   $0x754a,-0x9c0(%rbp)
   141ff:	4a 75 
   14201:	66 c7 85 42 f6 ff ff 	movw   $0xa236,-0x9be(%rbp)
   14208:	36 a2 
   1420a:	66 c7 85 44 f6 ff ff 	movw   $0x5bd1,-0x9bc(%rbp)
   14211:	d1 5b 
   14213:	66 c7 85 46 f6 ff ff 	movw   $0xffff,-0x9ba(%rbp)
   1421a:	ff ff 
   1421c:	66 c7 85 48 f6 ff ff 	movw   $0xffff,-0x9b8(%rbp)
   14223:	ff ff 
   14225:	66 c7 85 4a f6 ff ff 	movw   $0xffff,-0x9b6(%rbp)
   1422c:	ff ff 
   1422e:	66 c7 85 4c f6 ff ff 	movw   $0x5bd1,-0x9b4(%rbp)
   14235:	d1 5b 
   14237:	66 c7 85 4e f6 ff ff 	movw   $0xa236,-0x9b2(%rbp)
   1423e:	36 a2 
   14240:	66 c7 85 50 f6 ff ff 	movw   $0x754a,-0x9b0(%rbp)
   14247:	4a 75 
   14249:	66 c7 85 52 f6 ff ff 	movw   $0x0,-0x9ae(%rbp)
   14250:	00 00 
   14252:	66 c7 85 54 f6 ff ff 	movw   $0xffff,-0x9ac(%rbp)
   14259:	ff ff 
   1425b:	66 c7 85 56 f6 ff ff 	movw   $0xfffd,-0x9aa(%rbp)
   14262:	fd ff 
   14264:	66 c7 85 58 f6 ff ff 	movw   $0xffff,-0x9a8(%rbp)
   1426b:	ff ff 
   1426d:	66 c7 85 5a f6 ff ff 	movw   $0x0,-0x9a6(%rbp)
   14274:	00 00 
   14276:	66 c7 85 5c f6 ff ff 	movw   $0x754a,-0x9a4(%rbp)
   1427d:	4a 75 
   1427f:	66 c7 85 5e f6 ff ff 	movw   $0xa236,-0x9a2(%rbp)
   14286:	36 a2 
   14288:	66 c7 85 60 f6 ff ff 	movw   $0x5bd1,-0x9a0(%rbp)
   1428f:	d1 5b 
   14291:	66 c7 85 62 f6 ff ff 	movw   $0xffff,-0x99e(%rbp)
   14298:	ff ff 
   1429a:	66 c7 85 64 f6 ff ff 	movw   $0xffff,-0x99c(%rbp)
   142a1:	ff ff 
   142a3:	66 c7 85 66 f6 ff ff 	movw   $0xffff,-0x99a(%rbp)
   142aa:	ff ff 
   142ac:	66 c7 85 68 f6 ff ff 	movw   $0x5bd1,-0x998(%rbp)
   142b3:	d1 5b 
   142b5:	66 c7 85 6a f6 ff ff 	movw   $0xa236,-0x996(%rbp)
   142bc:	36 a2 
   142be:	66 c7 85 6c f6 ff ff 	movw   $0x754a,-0x994(%rbp)
   142c5:	4a 75 
   142c7:	66 c7 85 6e f6 ff ff 	movw   $0x0,-0x992(%rbp)
   142ce:	00 00 
   142d0:	66 c7 85 70 f6 ff ff 	movw   $0xffff,-0x990(%rbp)
   142d7:	ff ff 
   142d9:	66 c7 85 72 f6 ff ff 	movw   $0xfffd,-0x98e(%rbp)
   142e0:	fd ff 
   142e2:	66 c7 85 74 f6 ff ff 	movw   $0xffff,-0x98c(%rbp)
   142e9:	ff ff 
   142eb:	66 c7 85 76 f6 ff ff 	movw   $0x0,-0x98a(%rbp)
   142f2:	00 00 
   142f4:	66 c7 85 78 f6 ff ff 	movw   $0x754a,-0x988(%rbp)
   142fb:	4a 75 
   142fd:	66 c7 85 7a f6 ff ff 	movw   $0xa236,-0x986(%rbp)
   14304:	36 a2 
   14306:	66 c7 85 7c f6 ff ff 	movw   $0x5bd1,-0x984(%rbp)
   1430d:	d1 5b 
   1430f:	66 c7 85 7e f6 ff ff 	movw   $0xffff,-0x982(%rbp)
   14316:	ff ff 
   14318:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1431f:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   14326:	48 8d 05 5b 8d 00 00 	lea    0x8d5b(%rip),%rax        # 1d088 <g_280>
   1432d:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   14334:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
   1433b:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   14342:	48 8d 05 23 3d 00 00 	lea    0x3d23(%rip),%rax        # 1806c <g_606>
   14349:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   14350:	48 c7 85 58 f5 ff ff 	movq   $0x1,-0xaa8(%rbp)
   14357:	01 00 00 00 
   1435b:	c7 85 b8 f4 ff ff 00 	movl   $0x0,-0xb48(%rbp)
   14362:	00 00 00 
   14365:	e9 83 00 00 00       	jmpq   143ed <func_52+0xd93>
   1436a:	c7 85 bc f4 ff ff 00 	movl   $0x0,-0xb44(%rbp)
   14371:	00 00 00 
   14374:	eb 67                	jmp    143dd <func_52+0xd83>
   14376:	c7 85 c0 f4 ff ff 00 	movl   $0x0,-0xb40(%rbp)
   1437d:	00 00 00 
   14380:	eb 4b                	jmp    143cd <func_52+0xd73>
   14382:	8b 85 c0 f4 ff ff    	mov    -0xb40(%rbp),%eax
   14388:	48 63 f0             	movslq %eax,%rsi
   1438b:	8b 85 b8 f4 ff ff    	mov    -0xb48(%rbp),%eax
   14391:	48 63 d0             	movslq %eax,%rdx
   14394:	8b 85 bc f4 ff ff    	mov    -0xb44(%rbp),%eax
   1439a:	48 63 c8             	movslq %eax,%rcx
   1439d:	48 89 d0             	mov    %rdx,%rax
   143a0:	48 c1 e0 03          	shl    $0x3,%rax
   143a4:	48 29 d0             	sub    %rdx,%rax
   143a7:	48 c1 e0 03          	shl    $0x3,%rax
   143ab:	48 89 ca             	mov    %rcx,%rdx
   143ae:	48 c1 e2 03          	shl    $0x3,%rdx
   143b2:	48 29 ca             	sub    %rcx,%rdx
   143b5:	48 01 d0             	add    %rdx,%rax
   143b8:	48 01 f0             	add    %rsi,%rax
   143bb:	c7 84 85 80 f6 ff ff 	movl   $0xb3fc1da5,-0x980(%rbp,%rax,4)
   143c2:	a5 1d fc b3 
   143c6:	83 85 c0 f4 ff ff 01 	addl   $0x1,-0xb40(%rbp)
   143cd:	83 bd c0 f4 ff ff 06 	cmpl   $0x6,-0xb40(%rbp)
   143d4:	7e ac                	jle    14382 <func_52+0xd28>
   143d6:	83 85 bc f4 ff ff 01 	addl   $0x1,-0xb44(%rbp)
   143dd:	83 bd bc f4 ff ff 07 	cmpl   $0x7,-0xb44(%rbp)
   143e4:	7e 90                	jle    14376 <func_52+0xd1c>
   143e6:	83 85 b8 f4 ff ff 01 	addl   $0x1,-0xb48(%rbp)
   143ed:	83 bd b8 f4 ff ff 00 	cmpl   $0x0,-0xb48(%rbp)
   143f4:	0f 8e 70 ff ff ff    	jle    1436a <func_52+0xd10>
   143fa:	8b 85 88 f4 ff ff    	mov    -0xb78(%rbp),%eax
   14400:	0f b7 c0             	movzwl %ax,%eax
   14403:	be 07 00 00 00       	mov    $0x7,%esi
   14408:	89 c7                	mov    %eax,%edi
   1440a:	e8 f0 38 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   1440f:	0f b7 c0             	movzwl %ax,%eax
   14412:	89 85 88 f4 ff ff    	mov    %eax,-0xb78(%rbp)
   14418:	83 bd 88 f4 ff ff 0e 	cmpl   $0xe,-0xb78(%rbp)
   1441f:	0f 84 66 fd ff ff    	je     1418b <func_52+0xb31>
   14425:	48 8b 05 9c c3 00 00 	mov    0xc39c(%rip),%rax        # 207c8 <g_402>
   1442c:	48 8b 00             	mov    (%rax),%rax
   1442f:	0f b7 00             	movzwl (%rax),%eax
   14432:	eb 26                	jmp    1445a <func_52+0xe00>
   14434:	66 c7 85 9c f4 ff ff 	movw   $0xfff7,-0xb64(%rbp)
   1443b:	f7 ff 
   1443d:	8b 85 8c f4 ff ff    	mov    -0xb74(%rbp),%eax
   14443:	89 c2                	mov    %eax,%edx
   14445:	8b 05 f9 93 00 00    	mov    0x93f9(%rip),%eax        # 1d844 <g_783>
   1444b:	09 d0                	or     %edx,%eax
   1444d:	66 89 85 9c f4 ff ff 	mov    %ax,-0xb64(%rbp)
   14454:	8b 85 8c f4 ff ff    	mov    -0xb74(%rbp),%eax
   1445a:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   1445e:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   14465:	00 00 
   14467:	74 05                	je     1446e <func_52+0xe14>
   14469:	e8 02 2c ff ff       	callq  7070 <__stack_chk_fail@plt>
   1446e:	48 81 c4 80 0b 00 00 	add    $0xb80,%rsp
   14475:	5b                   	pop    %rbx
   14476:	41 5c                	pop    %r12
   14478:	5d                   	pop    %rbp
   14479:	c3                   	retq   

000000000001447a <func_59>:
   1447a:	f3 0f 1e fa          	endbr64 
   1447e:	55                   	push   %rbp
   1447f:	48 89 e5             	mov    %rsp,%rbp
   14482:	41 57                	push   %r15
   14484:	41 56                	push   %r14
   14486:	41 55                	push   %r13
   14488:	41 54                	push   %r12
   1448a:	53                   	push   %rbx
   1448b:	48 81 ec 38 05 00 00 	sub    $0x538,%rsp
   14492:	89 bd bc fa ff ff    	mov    %edi,-0x544(%rbp)
   14498:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1449f:	00 00 
   144a1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   144a5:	31 c0                	xor    %eax,%eax
   144a7:	c7 85 d4 fa ff ff 09 	movl   $0x9,-0x52c(%rbp)
   144ae:	00 00 00 
   144b1:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   144b8:	00 00 00 00 
   144bc:	48 8d 05 61 8b 00 00 	lea    0x8b61(%rip),%rax        # 1d024 <g_15>
   144c3:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   144ca:	48 8d 05 53 8b 00 00 	lea    0x8b53(%rip),%rax        # 1d024 <g_15>
   144d1:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   144d8:	48 8d 05 45 8b 00 00 	lea    0x8b45(%rip),%rax        # 1d024 <g_15>
   144df:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   144e6:	48 8d 05 4b 8b 00 00 	lea    0x8b4b(%rip),%rax        # 1d038 <g_124>
   144ed:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   144f4:	48 8d 05 3d 8b 00 00 	lea    0x8b3d(%rip),%rax        # 1d038 <g_124>
   144fb:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   14502:	48 8d 05 2f 8b 00 00 	lea    0x8b2f(%rip),%rax        # 1d038 <g_124>
   14509:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   14510:	48 8d 05 0d 8b 00 00 	lea    0x8b0d(%rip),%rax        # 1d024 <g_15>
   14517:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1451e:	48 8d 05 ff 8a 00 00 	lea    0x8aff(%rip),%rax        # 1d024 <g_15>
   14525:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1452c:	48 8d 05 f1 8a 00 00 	lea    0x8af1(%rip),%rax        # 1d024 <g_15>
   14533:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1453a:	48 8d 05 f7 8a 00 00 	lea    0x8af7(%rip),%rax        # 1d038 <g_124>
   14541:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   14548:	48 8d 05 e9 8a 00 00 	lea    0x8ae9(%rip),%rax        # 1d038 <g_124>
   1454f:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   14556:	48 8d 05 db 8a 00 00 	lea    0x8adb(%rip),%rax        # 1d038 <g_124>
   1455d:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   14564:	48 8d 05 b9 8a 00 00 	lea    0x8ab9(%rip),%rax        # 1d024 <g_15>
   1456b:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   14572:	48 8d 05 ab 8a 00 00 	lea    0x8aab(%rip),%rax        # 1d024 <g_15>
   14579:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   14580:	48 8d 05 9d 8a 00 00 	lea    0x8a9d(%rip),%rax        # 1d024 <g_15>
   14587:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1458e:	48 8d 05 a3 8a 00 00 	lea    0x8aa3(%rip),%rax        # 1d038 <g_124>
   14595:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1459c:	48 8d 05 95 8a 00 00 	lea    0x8a95(%rip),%rax        # 1d038 <g_124>
   145a3:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   145aa:	48 8d 05 87 8a 00 00 	lea    0x8a87(%rip),%rax        # 1d038 <g_124>
   145b1:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   145b8:	48 8d 05 65 8a 00 00 	lea    0x8a65(%rip),%rax        # 1d024 <g_15>
   145bf:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   145c6:	48 8d 05 57 8a 00 00 	lea    0x8a57(%rip),%rax        # 1d024 <g_15>
   145cd:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   145d4:	48 8d 05 49 8a 00 00 	lea    0x8a49(%rip),%rax        # 1d024 <g_15>
   145db:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   145e2:	48 8d 05 4f 8a 00 00 	lea    0x8a4f(%rip),%rax        # 1d038 <g_124>
   145e9:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   145f0:	48 8d 05 41 8a 00 00 	lea    0x8a41(%rip),%rax        # 1d038 <g_124>
   145f7:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   145fe:	48 8d 05 33 8a 00 00 	lea    0x8a33(%rip),%rax        # 1d038 <g_124>
   14605:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1460c:	c7 85 d8 fa ff ff 00 	movl   $0x0,-0x528(%rbp)
   14613:	00 00 00 
   14616:	eb 19                	jmp    14631 <func_59+0x1b7>
   14618:	8b 85 d8 fa ff ff    	mov    -0x528(%rbp),%eax
   1461e:	48 98                	cltq   
   14620:	66 c7 84 45 ac fb ff 	movw   $0x1365,-0x454(%rbp,%rax,2)
   14627:	ff 65 13 
   1462a:	83 85 d8 fa ff ff 01 	addl   $0x1,-0x528(%rbp)
   14631:	83 bd d8 fa ff ff 01 	cmpl   $0x1,-0x528(%rbp)
   14638:	7e de                	jle    14618 <func_59+0x19e>
   1463a:	c7 85 d8 fa ff ff 00 	movl   $0x0,-0x528(%rbp)
   14641:	00 00 00 
   14644:	eb 46                	jmp    1468c <func_59+0x212>
   14646:	c7 85 dc fa ff ff 00 	movl   $0x0,-0x524(%rbp)
   1464d:	00 00 00 
   14650:	eb 2a                	jmp    1467c <func_59+0x202>
   14652:	8b 85 dc fa ff ff    	mov    -0x524(%rbp),%eax
   14658:	48 63 d0             	movslq %eax,%rdx
   1465b:	8b 85 d8 fa ff ff    	mov    -0x528(%rbp),%eax
   14661:	48 98                	cltq   
   14663:	48 01 c2             	add    %rax,%rdx
   14666:	48 8d 85 d4 fa ff ff 	lea    -0x52c(%rbp),%rax
   1466d:	48 89 84 d5 f0 fb ff 	mov    %rax,-0x410(%rbp,%rdx,8)
   14674:	ff 
   14675:	83 85 dc fa ff ff 01 	addl   $0x1,-0x524(%rbp)
   1467c:	83 bd dc fa ff ff 00 	cmpl   $0x0,-0x524(%rbp)
   14683:	7e cd                	jle    14652 <func_59+0x1d8>
   14685:	83 85 d8 fa ff ff 01 	addl   $0x1,-0x528(%rbp)
   1468c:	83 bd d8 fa ff ff 08 	cmpl   $0x8,-0x528(%rbp)
   14693:	7e b1                	jle    14646 <func_59+0x1cc>
   14695:	c6 05 88 89 00 00 01 	movb   $0x1,0x8988(%rip)        # 1d024 <g_15>
   1469c:	e9 82 0e 00 00       	jmpq   15523 <func_59+0x10a9>
   146a1:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   146a8:	00 00 00 00 
   146ac:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
   146b3:	00 00 00 00 
   146b7:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   146be:	00 00 00 00 
   146c2:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   146c9:	00 00 00 00 
   146cd:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   146d4:	00 00 00 00 
   146d8:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   146df:	00 00 00 00 
   146e3:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   146ea:	00 00 00 00 
   146ee:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   146f5:	00 00 00 00 
   146f9:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
   14700:	00 00 00 00 
   14704:	c7 85 e0 fa ff ff 00 	movl   $0x0,-0x520(%rbp)
   1470b:	00 00 00 
   1470e:	c6 85 c9 fa ff ff 99 	movb   $0x99,-0x537(%rbp)
   14715:	c6 85 c8 fa ff ff 00 	movb   $0x0,-0x538(%rbp)
   1471c:	48 8d 05 11 89 00 00 	lea    0x8911(%rip),%rax        # 1d034 <g_94+0x4>
   14723:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1472a:	c7 85 f8 fa ff ff 85 	movl   $0x5bba9885,-0x508(%rbp)
   14731:	98 ba 5b 
   14734:	48 c7 85 48 fb ff ff 	movq   $0xffffffffffffffff,-0x4b8(%rbp)
   1473b:	ff ff ff ff 
   1473f:	c7 85 d0 fb ff ff 06 	movl   $0x6,-0x430(%rbp)
   14746:	00 00 00 
   14749:	c7 85 d4 fb ff ff 06 	movl   $0x6,-0x42c(%rbp)
   14750:	00 00 00 
   14753:	c7 85 d8 fb ff ff 06 	movl   $0x6,-0x428(%rbp)
   1475a:	00 00 00 
   1475d:	c7 85 dc fb ff ff 06 	movl   $0x6,-0x424(%rbp)
   14764:	00 00 00 
   14767:	c7 85 e0 fb ff ff 06 	movl   $0x6,-0x420(%rbp)
   1476e:	00 00 00 
   14771:	c7 85 e4 fb ff ff 06 	movl   $0x6,-0x41c(%rbp)
   14778:	00 00 00 
   1477b:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   14782:	00 00 00 00 
   14786:	c7 85 e4 fa ff ff 00 	movl   $0x0,-0x51c(%rbp)
   1478d:	00 00 00 
   14790:	eb 1a                	jmp    147ac <func_59+0x332>
   14792:	8b 85 e4 fa ff ff    	mov    -0x51c(%rbp),%eax
   14798:	48 98                	cltq   
   1479a:	c7 84 85 b0 fb ff ff 	movl   $0x1,-0x450(%rbp,%rax,4)
   147a1:	01 00 00 00 
   147a5:	83 85 e4 fa ff ff 01 	addl   $0x1,-0x51c(%rbp)
   147ac:	83 bd e4 fa ff ff 04 	cmpl   $0x4,-0x51c(%rbp)
   147b3:	7e dd                	jle    14792 <func_59+0x318>
   147b5:	b8 78 a2 ff ff       	mov    $0xffffa278,%eax
   147ba:	0f bf d8             	movswl %ax,%ebx
   147bd:	0f b7 85 ae fb ff ff 	movzwl -0x452(%rbp),%eax
   147c4:	44 0f bf e0          	movswl %ax,%r12d
   147c8:	0f b6 05 55 88 00 00 	movzbl 0x8855(%rip),%eax        # 1d024 <g_15>
   147cf:	0f be c0             	movsbl %al,%eax
   147d2:	48 98                	cltq   
   147d4:	0f b7 84 45 ac fb ff 	movzwl -0x454(%rbp,%rax,2),%eax
   147db:	ff 
   147dc:	0f be c0             	movsbl %al,%eax
   147df:	be 00 00 00 00       	mov    $0x0,%esi
   147e4:	89 c7                	mov    %eax,%edi
   147e6:	e8 b6 2a ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
   147eb:	0f be c0             	movsbl %al,%eax
   147ee:	89 85 b8 fa ff ff    	mov    %eax,-0x548(%rbp)
   147f4:	0f b7 85 ae fb ff ff 	movzwl -0x452(%rbp),%eax
   147fb:	44 0f be e8          	movsbl %al,%r13d
   147ff:	8b 85 bc fa ff ff    	mov    -0x544(%rbp),%eax
   14805:	44 0f b7 f0          	movzwl %ax,%r14d
   14809:	0f b7 85 ac fb ff ff 	movzwl -0x454(%rbp),%eax
   14810:	44 0f bf f8          	movswl %ax,%r15d
   14814:	0f b6 05 09 88 00 00 	movzbl 0x8809(%rip),%eax        # 1d024 <g_15>
   1481b:	0f be c0             	movsbl %al,%eax
   1481e:	48 98                	cltq   
   14820:	0f b7 84 45 ac fb ff 	movzwl -0x454(%rbp,%rax,2),%eax
   14827:	ff 
   14828:	0f be f0             	movsbl %al,%esi
   1482b:	89 b5 b4 fa ff ff    	mov    %esi,-0x54c(%rbp)
   14831:	8b bd bc fa ff ff    	mov    -0x544(%rbp),%edi
   14837:	89 bd b0 fa ff ff    	mov    %edi,-0x550(%rbp)
   1483d:	c7 85 e0 fa ff ff 01 	movl   $0x1,-0x520(%rbp)
   14844:	00 00 00 
   14847:	be 01 00 00 00       	mov    $0x1,%esi
   1484c:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
   14851:	e8 bc 29 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   14856:	66 98                	cbtw   
   14858:	66 35 d8 9d          	xor    $0x9dd8,%ax
   1485c:	66 89 85 ae fa ff ff 	mov    %ax,-0x552(%rbp)
   14863:	8b 85 bc fa ff ff    	mov    -0x544(%rbp),%eax
   14869:	0f b6 d0             	movzbl %al,%edx
   1486c:	8b 85 bc fa ff ff    	mov    -0x544(%rbp),%eax
   14872:	0f b6 c0             	movzbl %al,%eax
   14875:	89 d6                	mov    %edx,%esi
   14877:	89 c7                	mov    %eax,%edi
   14879:	e8 fa 32 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   1487e:	0f b6 c0             	movzbl %al,%eax
   14881:	66 23 85 ae fa ff ff 	and    -0x552(%rbp),%ax
   14888:	98                   	cwtl   
   14889:	8b b5 b0 fa ff ff    	mov    -0x550(%rbp),%esi
   1488f:	89 c7                	mov    %eax,%edi
   14891:	e8 cd 2c ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
   14896:	66 83 f8 01          	cmp    $0x1,%ax
   1489a:	0f 96 c0             	setbe  %al
   1489d:	f7 d0                	not    %eax
   1489f:	89 c2                	mov    %eax,%edx
