


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1a12b:	48 83 c0 18          	add    $0x18,%rax
   1a12f:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   1a136:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
   1a13d:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   1a144:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
   1a14b:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   1a152:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
   1a159:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   1a160:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
   1a167:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   1a16e:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
   1a175:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   1a17c:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
   1a183:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   1a18a:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
   1a191:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   1a198:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
   1a19f:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   1a1a6:	48 8d 85 94 e3 ff ff 	lea    -0x1c6c(%rbp),%rax
   1a1ad:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   1a1b4:	8b 85 98 e5 ff ff    	mov    -0x1a68(%rbp),%eax
   1a1ba:	85 c0                	test   %eax,%eax
   1a1bc:	74 4e                	je     1a20c <func_44+0x425b>
   1a1be:	0f b6 85 63 e3 ff ff 	movzbl -0x1c9d(%rbp),%eax
   1a1c5:	39 85 94 e4 ff ff    	cmp    %eax,-0x1b6c(%rbp)
   1a1cb:	0f 9f c0             	setg   %al
   1a1ce:	0f b6 d0             	movzbl %al,%edx
   1a1d1:	48 8b 0d e8 e7 00 00 	mov    0xe7e8(%rip),%rcx        # 289c0 <g_291>
   1a1d8:	48 8b 85 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rax
   1a1df:	48 8b 00             	mov    (%rax),%rax
   1a1e2:	48 8b 09             	mov    (%rcx),%rcx
   1a1e5:	48 89 08             	mov    %rcx,(%rax)
   1a1e8:	48 8b 00             	mov    (%rax),%rax
   1a1eb:	48 39 85 d0 e6 ff ff 	cmp    %rax,-0x1930(%rbp)
   1a1f2:	0f 95 c0             	setne  %al
   1a1f5:	0f b6 c0             	movzbl %al,%eax
   1a1f8:	89 d6                	mov    %edx,%esi
   1a1fa:	89 c7                	mov    %eax,%edi
   1a1fc:	e8 92 09 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   1a201:	84 c0                	test   %al,%al
   1a203:	74 07                	je     1a20c <func_44+0x425b>
   1a205:	b8 01 00 00 00       	mov    $0x1,%eax
   1a20a:	eb 05                	jmp    1a211 <func_44+0x4260>
   1a20c:	b8 00 00 00 00       	mov    $0x0,%eax
   1a211:	0f be d0             	movsbl %al,%edx
   1a214:	48 8b 05 6d bf 00 00 	mov    0xbf6d(%rip),%rax        # 26188 <g_712>
   1a21b:	0f be c0             	movsbl %al,%eax
   1a21e:	89 d6                	mov    %edx,%esi
   1a220:	89 c7                	mov    %eax,%edi
   1a222:	e8 eb ff fe ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   1a227:	b8 01 00 00 00       	mov    $0x1,%eax
   1a22c:	3b 85 94 e4 ff ff    	cmp    -0x1b6c(%rbp),%eax
   1a232:	75 09                	jne    1a23d <func_44+0x428c>
   1a234:	83 bd 94 e4 ff ff 00 	cmpl   $0x0,-0x1b6c(%rbp)
   1a23b:	74 07                	je     1a244 <func_44+0x4293>
   1a23d:	b8 01 00 00 00       	mov    $0x1,%eax
   1a242:	eb 05                	jmp    1a249 <func_44+0x4298>
   1a244:	b8 00 00 00 00       	mov    $0x0,%eax
   1a249:	0f b6 c0             	movzbl %al,%eax
   1a24c:	be 03 00 00 00       	mov    $0x3,%esi
   1a251:	89 c7                	mov    %eax,%edi
   1a253:	e8 f4 09 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
   1a258:	0f b6 d0             	movzbl %al,%edx
   1a25b:	0f bf 85 6e e3 ff ff 	movswl -0x1c92(%rbp),%eax
   1a262:	39 c2                	cmp    %eax,%edx
   1a264:	7c 11                	jl     1a277 <func_44+0x42c6>
   1a266:	8b 85 98 e5 ff ff    	mov    -0x1a68(%rbp),%eax
   1a26c:	85 c0                	test   %eax,%eax
   1a26e:	74 07                	je     1a277 <func_44+0x42c6>
   1a270:	ba 01 00 00 00       	mov    $0x1,%edx
   1a275:	eb 05                	jmp    1a27c <func_44+0x42cb>
   1a277:	ba 00 00 00 00       	mov    $0x0,%edx
   1a27c:	48 8b 05 4d e7 00 00 	mov    0xe74d(%rip),%rax        # 289d0 <g_296>
   1a283:	89 10                	mov    %edx,(%rax)
   1a285:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
   1a28c:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
   1a293:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
   1a29a:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   1a2a1:	eb 17                	jmp    1a2ba <func_44+0x4309>
   1a2a3:	c7 85 90 e4 ff ff ff 	movl   $0xffffffff,-0x1b70(%rbp)
   1a2aa:	ff ff ff 
   1a2ad:	83 bd 90 e4 ff ff 00 	cmpl   $0x0,-0x1b70(%rbp)
   1a2b4:	0f 85 ed 18 00 00    	jne    1bba7 <func_44+0x5bf6>
   1a2ba:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   1a2c1:	48 83 c0 08          	add    $0x8,%rax
   1a2c5:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1a2cc:	c7 05 3e be 00 00 00 	movl   $0x0,0xbe3e(%rip)        # 26114 <g_642>
   1a2d3:	00 00 00 
   1a2d6:	e9 d2 02 00 00       	jmpq   1a5ad <func_44+0x45fc>
   1a2db:	66 c7 85 70 e3 ff ff 	movw   $0xffff,-0x1c90(%rbp)
   1a2e2:	ff ff 
   1a2e4:	48 8d 85 90 e5 ff ff 	lea    -0x1a70(%rbp),%rax
   1a2eb:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
   1a2f2:	c7 85 9c e4 ff ff 00 	movl   $0x0,-0x1b64(%rbp)
   1a2f9:	00 00 00 
   1a2fc:	c7 85 dc e3 ff ff 05 	movl   $0x5,-0x1c24(%rbp)
   1a303:	00 00 00 
   1a306:	c7 85 a0 e4 ff ff 36 	movl   $0x4e7ec36,-0x1b60(%rbp)
   1a30d:	ec e7 04 
   1a310:	c7 85 a4 e4 ff ff f3 	movl   $0x6c77cdf3,-0x1b5c(%rbp)
   1a317:	cd 77 6c 
   1a31a:	c7 85 a8 e4 ff ff 00 	movl   $0x0,-0x1b58(%rbp)
   1a321:	00 00 00 
   1a324:	c7 85 ac e4 ff ff 9a 	movl   $0xf6d7a99a,-0x1b54(%rbp)
   1a32b:	a9 d7 f6 
   1a32e:	c7 85 b0 e4 ff ff 79 	movl   $0x3c18d679,-0x1b50(%rbp)
   1a335:	d6 18 3c 
   1a338:	c7 85 b4 e4 ff ff 1f 	movl   $0xa9e34a1f,-0x1b4c(%rbp)
   1a33f:	4a e3 a9 
   1a342:	c7 85 b8 e4 ff ff ff 	movl   $0xffffffff,-0x1b48(%rbp)
   1a349:	ff ff ff 
   1a34c:	c7 85 bc e4 ff ff f0 	movl   $0xcdb8bcf0,-0x1b44(%rbp)
   1a353:	bc b8 cd 
   1a356:	c7 85 c0 e4 ff ff ff 	movl   $0xffffffff,-0x1b40(%rbp)
   1a35d:	ff ff ff 
   1a360:	c7 85 c4 e4 ff ff 14 	movl   $0x239ae314,-0x1b3c(%rbp)
   1a367:	e3 9a 23 
   1a36a:	48 8b 15 17 af 00 00 	mov    0xaf17(%rip),%rdx        # 25288 <g_62+0x228>
   1a371:	48 8b 05 a8 e5 00 00 	mov    0xe5a8(%rip),%rax        # 28920 <g_17>
   1a378:	48 8b 00             	mov    (%rax),%rax
   1a37b:	48 85 c0             	test   %rax,%rax
   1a37e:	0f 9f c0             	setg   %al
   1a381:	0f b6 c0             	movzbl %al,%eax
   1a384:	48 89 d6             	mov    %rdx,%rsi
   1a387:	48 89 c7             	mov    %rax,%rdi
   1a38a:	e8 f1 0c ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   1a38f:	83 bd 14 e4 ff ff 00 	cmpl   $0x0,-0x1bec(%rbp)
   1a396:	74 66                	je     1a3fe <func_44+0x444d>
   1a398:	c7 85 ec e4 ff ff fc 	movl   $0xfffffffc,-0x1b14(%rbp)
   1a39f:	ff ff ff 
   1a3a2:	66 83 bd 70 e3 ff ff 	cmpw   $0x0,-0x1c90(%rbp)
   1a3a9:	00 
   1a3aa:	0f 95 c0             	setne  %al
   1a3ad:	89 c2                	mov    %eax,%edx
   1a3af:	48 8b 05 8a e5 00 00 	mov    0xe58a(%rip),%rax        # 28940 <g_182>
   1a3b6:	0f b6 00             	movzbl (%rax),%eax
   1a3b9:	21 d0                	and    %edx,%eax
   1a3bb:	0f be d8             	movsbl %al,%ebx
   1a3be:	be 05 00 00 00       	mov    $0x5,%esi
   1a3c3:	bf b4 84 00 00       	mov    $0x84b4,%edi
   1a3c8:	e8 ad 0a ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   1a3cd:	0f be c0             	movsbl %al,%eax
   1a3d0:	89 de                	mov    %ebx,%esi
   1a3d2:	89 c7                	mov    %eax,%edi
   1a3d4:	e8 91 fe fe ff       	callq  a26a <safe_div_func_int8_t_s_s>
   1a3d9:	89 c2                	mov    %eax,%edx
   1a3db:	48 8b 85 d8 e6 ff ff 	mov    -0x1928(%rbp),%rax
   1a3e2:	48 8b 00             	mov    (%rax),%rax
   1a3e5:	48 0f be d2          	movsbq %dl,%rdx
   1a3e9:	48 89 10             	mov    %rdx,(%rax)
   1a3ec:	48 8b 05 dd e5 00 00 	mov    0xe5dd(%rip),%rax        # 289d0 <g_296>
   1a3f3:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   1a3f9:	e9 d2 00 00 00       	jmpq   1a4d0 <func_44+0x451f>
   1a3fe:	48 b8 1a 12 a9 69 2a 	movabs $0xd5dd4c2a69a9121a,%rax
   1a405:	4c dd d5 
   1a408:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   1a40f:	c7 85 c8 e4 ff ff 01 	movl   $0x1,-0x1b38(%rbp)
   1a416:	00 00 00 
   1a419:	c7 85 cc e4 ff ff a7 	movl   $0xa1ef72a7,-0x1b34(%rbp)
   1a420:	72 ef a1 
   1a423:	c7 85 d0 e4 ff ff a7 	movl   $0x5430eca7,-0x1b30(%rbp)
   1a42a:	ec 30 54 
   1a42d:	c7 85 d4 e4 ff ff ff 	movl   $0xffffffff,-0x1b2c(%rbp)
   1a434:	ff ff ff 
   1a437:	c7 85 d8 e4 ff ff 9c 	movl   $0x7172b79c,-0x1b28(%rbp)
   1a43e:	b7 72 71 
   1a441:	c7 85 dc e4 ff ff ff 	movl   $0xffffffff,-0x1b24(%rbp)
   1a448:	ff ff ff 
   1a44b:	c7 85 e0 e4 ff ff fe 	movl   $0xfffffffe,-0x1b20(%rbp)
   1a452:	ff ff ff 
   1a455:	c7 85 e4 e4 ff ff b6 	movl   $0x97adbb6,-0x1b1c(%rbp)
   1a45c:	db 7a 09 
   1a45f:	c7 85 e0 ea ff ff ff 	movl   $0xffffffff,-0x1520(%rbp)
   1a466:	ff ff ff 
   1a469:	c7 85 e4 ea ff ff ff 	movl   $0xffffffff,-0x151c(%rbp)
   1a470:	ff ff ff 
   1a473:	c7 85 e8 ea ff ff ff 	movl   $0xffffffff,-0x1518(%rbp)
   1a47a:	ff ff ff 
   1a47d:	c7 85 ec ea ff ff ff 	movl   $0xffffffff,-0x1514(%rbp)
   1a484:	ff ff ff 
   1a487:	c7 85 f0 ea ff ff ff 	movl   $0xffffffff,-0x1510(%rbp)
   1a48e:	ff ff ff 
   1a491:	c7 85 f4 ea ff ff ff 	movl   $0xffffffff,-0x150c(%rbp)
   1a498:	ff ff ff 
   1a49b:	c7 85 e8 e4 ff ff f6 	movl   $0xfffffff6,-0x1b18(%rbp)
   1a4a2:	ff ff ff 
   1a4a5:	0f b7 85 68 e3 ff ff 	movzwl -0x1c98(%rbp),%eax
   1a4ac:	83 c0 01             	add    $0x1,%eax
   1a4af:	66 89 85 68 e3 ff ff 	mov    %ax,-0x1c98(%rbp)
   1a4b6:	83 bd c0 e4 ff ff 00 	cmpl   $0x0,-0x1b40(%rbp)
   1a4bd:	0f 85 d7 00 00 00    	jne    1a59a <func_44+0x45e9>
   1a4c3:	83 bd e8 e4 ff ff 00 	cmpl   $0x0,-0x1b18(%rbp)
   1a4ca:	0f 85 cd 00 00 00    	jne    1a59d <func_44+0x45ec>
   1a4d0:	c7 85 dc e3 ff ff 02 	movl   $0x2,-0x1c24(%rbp)
   1a4d7:	00 00 00 
   1a4da:	eb 31                	jmp    1a50d <func_44+0x455c>
   1a4dc:	66 c7 85 72 e3 ff ff 	movw   $0xfffd,-0x1c8e(%rbp)
   1a4e3:	fd ff 
   1a4e5:	0f b7 85 72 e3 ff ff 	movzwl -0x1c8e(%rbp),%eax
   1a4ec:	83 c0 01             	add    $0x1,%eax
   1a4ef:	66 89 85 72 e3 ff ff 	mov    %ax,-0x1c8e(%rbp)
   1a4f6:	0f b6 85 59 e3 ff ff 	movzbl -0x1ca7(%rbp),%eax
   1a4fd:	84 c0                	test   %al,%al
   1a4ff:	74 05                	je     1a506 <func_44+0x4555>
   1a501:	e9 21 e8 ff ff       	jmpq   18d27 <func_44+0x2d76>
   1a506:	83 ad dc e3 ff ff 01 	subl   $0x1,-0x1c24(%rbp)
   1a50d:	83 bd dc e3 ff ff 00 	cmpl   $0x0,-0x1c24(%rbp)
   1a514:	79 c6                	jns    1a4dc <func_44+0x452b>
   1a516:	48 c7 85 a8 e5 ff ff 	movq   $0x0,-0x1a58(%rbp)
   1a51d:	00 00 00 00 
   1a521:	eb 6b                	jmp    1a58e <func_44+0x45dd>
   1a523:	8b 85 80 e3 ff ff    	mov    -0x1c80(%rbp),%eax
   1a529:	8d 50 01             	lea    0x1(%rax),%edx
   1a52c:	8b 85 80 e3 ff ff    	mov    -0x1c80(%rbp),%eax
   1a532:	48 98                	cltq   
   1a534:	48 63 ca             	movslq %edx,%rcx
   1a537:	48 89 c2             	mov    %rax,%rdx
   1a53a:	48 01 d2             	add    %rdx,%rdx
   1a53d:	48 01 c2             	add    %rax,%rdx
   1a540:	48 89 c8             	mov    %rcx,%rax
   1a543:	48 01 c0             	add    %rax,%rax
   1a546:	48 01 c8             	add    %rcx,%rax
   1a549:	48 c1 e0 03          	shl    $0x3,%rax
   1a54d:	48 01 c2             	add    %rax,%rdx
   1a550:	48 8b 85 a8 e5 ff ff 	mov    -0x1a58(%rbp),%rax
   1a557:	48 01 d0             	add    %rdx,%rax
   1a55a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1a561:	00 
   1a562:	48 8d 05 f7 aa 00 00 	lea    0xaaf7(%rip),%rax        # 25060 <g_62>
   1a569:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
   1a56d:	48 8b 05 5c e4 00 00 	mov    0xe45c(%rip),%rax        # 289d0 <g_296>
   1a574:	89 10                	mov    %edx,(%rax)
   1a576:	0f b6 85 5e e3 ff ff 	movzbl -0x1ca2(%rbp),%eax
   1a57d:	83 c0 01             	add    $0x1,%eax
   1a580:	88 85 5e e3 ff ff    	mov    %al,-0x1ca2(%rbp)
   1a586:	48 83 85 a8 e5 ff ff 	addq   $0x1,-0x1a58(%rbp)
   1a58d:	01 
   1a58e:	48 83 bd a8 e5 ff ff 	cmpq   $0x2,-0x1a58(%rbp)
   1a595:	02 
   1a596:	7e 8b                	jle    1a523 <func_44+0x4572>
   1a598:	eb 04                	jmp    1a59e <func_44+0x45ed>
   1a59a:	90                   	nop
   1a59b:	eb 01                	jmp    1a59e <func_44+0x45ed>
   1a59d:	90                   	nop
   1a59e:	8b 05 70 bb 00 00    	mov    0xbb70(%rip),%eax        # 26114 <g_642>
   1a5a4:	83 c0 01             	add    $0x1,%eax
   1a5a7:	89 05 67 bb 00 00    	mov    %eax,0xbb67(%rip)        # 26114 <g_642>
   1a5ad:	8b 05 61 bb 00 00    	mov    0xbb61(%rip),%eax        # 26114 <g_642>
   1a5b3:	83 f8 02             	cmp    $0x2,%eax
   1a5b6:	0f 86 1f fd ff ff    	jbe    1a2db <func_44+0x432a>
   1a5bc:	8b 85 80 e3 ff ff    	mov    -0x1c80(%rbp),%eax
   1a5c2:	83 e8 01             	sub    $0x1,%eax
   1a5c5:	89 85 80 e3 ff ff    	mov    %eax,-0x1c80(%rbp)
   1a5cb:	8b 85 80 e3 ff ff    	mov    -0x1c80(%rbp),%eax
   1a5d1:	85 c0                	test   %eax,%eax
   1a5d3:	0f 89 e3 f1 ff ff    	jns    197bc <func_44+0x380b>
   1a5d9:	e9 ca 15 00 00       	jmpq   1bba8 <func_44+0x5bf7>
   1a5de:	48 b8 89 7a fe 26 f5 	movabs $0x18dfeaf526fe7a89,%rax
   1a5e5:	ea df 18 
   1a5e8:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
   1a5ef:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1a5f6:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
   1a5fd:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   1a604:	48 8d 15 75 68 00 00 	lea    0x6875(%rip),%rdx        # 20e80 <g_3089+0x1d40>
   1a60b:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   1a610:	48 89 c7             	mov    %rax,%rdi
   1a613:	48 89 d6             	mov    %rdx,%rsi
   1a616:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1a619:	48 c7 85 b8 e5 ff ff 	movq   $0x1,-0x1a48(%rbp)
   1a620:	01 00 00 00 
   1a624:	e9 a4 04 00 00       	jmpq   1aacd <func_44+0x4b1c>
   1a629:	c6 85 60 e3 ff ff cd 	movb   $0xcd,-0x1ca0(%rbp)
   1a630:	c7 85 e0 e3 ff ff ff 	movl   $0xffffffff,-0x1c20(%rbp)
   1a637:	ff ff ff 
   1a63a:	48 c7 85 40 e6 ff ff 	movq   $0x0,-0x19c0(%rbp)
   1a641:	00 00 00 00 
   1a645:	c7 85 e4 e3 ff ff 00 	movl   $0x0,-0x1c1c(%rbp)
   1a64c:	00 00 00 
   1a64f:	eb 1a                	jmp    1a66b <func_44+0x46ba>
   1a651:	8b 85 e4 e3 ff ff    	mov    -0x1c1c(%rbp),%eax
   1a657:	48 98                	cltq   
   1a659:	c7 84 85 00 ea ff ff 	movl   $0x8,-0x1600(%rbp,%rax,4)
   1a660:	08 00 00 00 
   1a664:	83 85 e4 e3 ff ff 01 	addl   $0x1,-0x1c1c(%rbp)
   1a66b:	83 bd e4 e3 ff ff 00 	cmpl   $0x0,-0x1c1c(%rbp)
   1a672:	7e dd                	jle    1a651 <func_44+0x46a0>
   1a674:	c6 85 59 e3 ff ff 00 	movb   $0x0,-0x1ca7(%rbp)
   1a67b:	e9 2c 04 00 00       	jmpq   1aaac <func_44+0x4afb>
   1a680:	c7 85 e0 ea ff ff 7e 	movl   $0xd981f77e,-0x1520(%rbp)
   1a687:	f7 81 d9 
   1a68a:	c7 85 e4 ea ff ff a1 	movl   $0x954a50a1,-0x151c(%rbp)
   1a691:	50 4a 95 
   1a694:	c7 85 e8 ea ff ff 7e 	movl   $0xd981f77e,-0x1518(%rbp)
   1a69b:	f7 81 d9 
   1a69e:	c7 85 ec ea ff ff a1 	movl   $0x954a50a1,-0x1514(%rbp)
   1a6a5:	50 4a 95 
   1a6a8:	c7 85 f0 ea ff ff 7e 	movl   $0xd981f77e,-0x1510(%rbp)
   1a6af:	f7 81 d9 
   1a6b2:	c7 85 f4 ea ff ff a1 	movl   $0x954a50a1,-0x150c(%rbp)
   1a6b9:	50 4a 95 
   1a6bc:	c7 85 f8 ea ff ff 7e 	movl   $0xd981f77e,-0x1508(%rbp)
   1a6c3:	f7 81 d9 
   1a6c6:	c7 85 fc ea ff ff a1 	movl   $0x954a50a1,-0x1504(%rbp)
   1a6cd:	50 4a 95 
   1a6d0:	c7 85 00 eb ff ff 7e 	movl   $0xd981f77e,-0x1500(%rbp)
   1a6d7:	f7 81 d9 
   1a6da:	c7 85 04 eb ff ff a1 	movl   $0x954a50a1,-0x14fc(%rbp)
   1a6e1:	50 4a 95 
   1a6e4:	c7 85 e8 e3 ff ff 00 	movl   $0x0,-0x1c18(%rbp)
   1a6eb:	00 00 00 
   1a6ee:	c7 85 18 e4 ff ff 09 	movl   $0x9,-0x1be8(%rbp)
   1a6f5:	00 00 00 
   1a6f8:	44 8b a5 e4 ea ff ff 	mov    -0x151c(%rbp),%r12d
   1a6ff:	8b 85 e4 ea ff ff    	mov    -0x151c(%rbp),%eax
   1a705:	85 c0                	test   %eax,%eax
   1a707:	0f 84 80 00 00 00    	je     1a78d <func_44+0x47dc>
   1a70d:	0f b6 9d 60 e3 ff ff 	movzbl -0x1ca0(%rbp),%ebx
   1a714:	8b 05 36 b6 00 00    	mov    0xb636(%rip),%eax        # 25d50 <g_146+0x130>
   1a71a:	89 c1                	mov    %eax,%ecx
   1a71c:	0f b6 95 60 e3 ff ff 	movzbl -0x1ca0(%rbp),%edx
   1a723:	48 8b 05 a6 e2 00 00 	mov    0xe2a6(%rip),%rax        # 289d0 <g_296>
   1a72a:	81 e2 fd ff 00 00    	and    $0xfffd,%edx
   1a730:	89 10                	mov    %edx,(%rax)
   1a732:	48 89 ce             	mov    %rcx,%rsi
   1a735:	bf 01 00 00 00       	mov    $0x1,%edi
   1a73a:	e8 41 09 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   1a73f:	48 89 c2             	mov    %rax,%rdx
   1a742:	48 8b 85 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rax
   1a749:	48 8b 00             	mov    (%rax),%rax
   1a74c:	88 10                	mov    %dl,(%rax)
   1a74e:	0f b6 00             	movzbl (%rax),%eax
   1a751:	48 0f be c0          	movsbq %al,%rax
   1a755:	48 23 85 30 e6 ff ff 	and    -0x19d0(%rbp),%rax
   1a75c:	89 c2                	mov    %eax,%edx
   1a75e:	8b 85 e8 e3 ff ff    	mov    -0x1c18(%rbp),%eax
   1a764:	21 d0                	and    %edx,%eax
   1a766:	89 85 e8 e3 ff ff    	mov    %eax,-0x1c18(%rbp)
   1a76c:	8b 85 e8 e3 ff ff    	mov    -0x1c18(%rbp),%eax
   1a772:	98                   	cwtl   
   1a773:	89 de                	mov    %ebx,%esi
   1a775:	89 c7                	mov    %eax,%edi
   1a777:	e8 9a fc fe ff       	callq  a416 <safe_mod_func_int16_t_s_s>
   1a77c:	8b 85 e4 ea ff ff    	mov    -0x151c(%rbp),%eax
   1a782:	85 c0                	test   %eax,%eax
   1a784:	74 07                	je     1a78d <func_44+0x47dc>
   1a786:	b8 01 00 00 00       	mov    $0x1,%eax
   1a78b:	eb 05                	jmp    1a792 <func_44+0x47e1>
   1a78d:	b8 00 00 00 00       	mov    $0x0,%eax
   1a792:	44 39 e0             	cmp    %r12d,%eax
   1a795:	0f 9d c0             	setge  %al
   1a798:	0f b6 c0             	movzbl %al,%eax
   1a79b:	89 c6                	mov    %eax,%esi
   1a79d:	bf 01 00 00 00       	mov    $0x1,%edi
   1a7a2:	e8 0f fe fe ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   1a7a7:	0f b6 c0             	movzbl %al,%eax
   1a7aa:	be 79 00 00 00       	mov    $0x79,%esi
   1a7af:	89 c7                	mov    %eax,%edi
   1a7b1:	e8 dd 03 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   1a7b6:	89 c2                	mov    %eax,%edx
   1a7b8:	48 8b 85 18 e6 ff ff 	mov    -0x19e8(%rbp),%rax
   1a7bf:	48 8b 00             	mov    (%rax),%rax
   1a7c2:	0f b6 d2             	movzbl %dl,%edx
   1a7c5:	89 10                	mov    %edx,(%rax)
   1a7c7:	8b 00                	mov    (%rax),%eax
   1a7c9:	89 c6                	mov    %eax,%esi
   1a7cb:	bf 01 00 00 00       	mov    $0x1,%edi
   1a7d0:	e8 e1 fd fe ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   1a7d5:	89 85 e0 e3 ff ff    	mov    %eax,-0x1c20(%rbp)
   1a7db:	48 8b 05 e6 e1 00 00 	mov    0xe1e6(%rip),%rax        # 289c8 <g_290>
   1a7e2:	48 8b 00             	mov    (%rax),%rax
   1a7e5:	48 8b 00             	mov    (%rax),%rax
   1a7e8:	48 8b 00             	mov    (%rax),%rax
   1a7eb:	48 8b 00             	mov    (%rax),%rax
   1a7ee:	0f b7 00             	movzwl (%rax),%eax
   1a7f1:	66 3d cd 26          	cmp    $0x26cd,%ax
   1a7f5:	0f 97 c2             	seta   %dl
   1a7f8:	48 8b 05 b9 e1 00 00 	mov    0xe1b9(%rip),%rax        # 289b8 <g_292>
   1a7ff:	48 8b 00             	mov    (%rax),%rax
   1a802:	48 8b 00             	mov    (%rax),%rax
   1a805:	0f b6 d2             	movzbl %dl,%edx
   1a808:	66 89 10             	mov    %dx,(%rax)
   1a80b:	0f b7 00             	movzwl (%rax),%eax
   1a80e:	66 83 f8 06          	cmp    $0x6,%ax
   1a812:	0f 96 c0             	setbe  %al
   1a815:	0f b6 c0             	movzbl %al,%eax
   1a818:	89 85 e0 e3 ff ff    	mov    %eax,-0x1c20(%rbp)
   1a81e:	c7 85 84 e3 ff ff 00 	movl   $0x0,-0x1c7c(%rbp)
   1a825:	00 00 00 
   1a828:	eb 65                	jmp    1a88f <func_44+0x48de>
   1a82a:	c7 85 00 ea ff ff 01 	movl   $0x1,-0x1600(%rbp)
   1a831:	00 00 00 
   1a834:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
   1a83b:	48 8d 48 04          	lea    0x4(%rax),%rcx
   1a83f:	8b 85 84 e3 ff ff    	mov    -0x1c7c(%rbp),%eax
   1a845:	89 c0                	mov    %eax,%eax
   1a847:	48 89 c2             	mov    %rax,%rdx
   1a84a:	48 01 d2             	add    %rdx,%rdx
   1a84d:	48 01 c2             	add    %rax,%rdx
   1a850:	48 89 c8             	mov    %rcx,%rax
   1a853:	48 01 c0             	add    %rax,%rax
   1a856:	48 01 c8             	add    %rcx,%rax
   1a859:	48 c1 e0 03          	shl    $0x3,%rax
   1a85d:	48 01 c2             	add    %rax,%rdx
   1a860:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
   1a867:	48 01 d0             	add    %rdx,%rax
   1a86a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1a871:	00 
   1a872:	48 8d 05 e7 a7 00 00 	lea    0xa7e7(%rip),%rax        # 25060 <g_62>
   1a879:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1a87d:	48 85 c0             	test   %rax,%rax
