


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1bf86:	8b 00                	mov    (%rax),%eax
   1bf88:	39 c2                	cmp    %eax,%edx
   1bf8a:	0f 9c c2             	setl   %dl
   1bf8d:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
   1bf94:	0f b6 d2             	movzbl %dl,%edx
   1bf97:	89 10                	mov    %edx,(%rax)
   1bf99:	8b 10                	mov    (%rax),%edx
   1bf9b:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
   1bfa2:	89 10                	mov    %edx,(%rax)
   1bfa4:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
   1bfab:	8b 00                	mov    (%rax),%eax
   1bfad:	3d 02 f8 16 69       	cmp    $0x6916f802,%eax
   1bfb2:	0f 94 c0             	sete   %al
   1bfb5:	0f b6 c0             	movzbl %al,%eax
   1bfb8:	41 39 c5             	cmp    %eax,%r13d
   1bfbb:	0f 9f c0             	setg   %al
   1bfbe:	0f b6 c0             	movzbl %al,%eax
   1bfc1:	89 de                	mov    %ebx,%esi
   1bfc3:	89 c7                	mov    %eax,%edi
   1bfc5:	e8 c9 db fe ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   1bfca:	48 8b 95 f8 f5 ff ff 	mov    -0xa08(%rbp),%rdx
   1bfd1:	8b 12                	mov    (%rdx),%edx
   1bfd3:	0f b6 c0             	movzbl %al,%eax
   1bfd6:	31 c2                	xor    %eax,%edx
   1bfd8:	48 8b 85 f8 f5 ff ff 	mov    -0xa08(%rbp),%rax
   1bfdf:	89 10                	mov    %edx,(%rax)
   1bfe1:	48 8b 85 08 f6 ff ff 	mov    -0x9f8(%rbp),%rax
   1bfe8:	48 8b 95 f0 f3 ff ff 	mov    -0xc10(%rbp),%rdx
   1bfef:	48 89 10             	mov    %rdx,(%rax)
   1bff2:	c6 85 fc f3 ff ff 00 	movb   $0x0,-0xc04(%rbp)
   1bff9:	e9 fa 00 00 00       	jmpq   1c0f8 <func_52+0x20c7>
   1bffe:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
   1c005:	00 00 00 00 
   1c009:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
   1c010:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   1c017:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
   1c01e:	00 00 00 00 
   1c022:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
   1c029:	00 00 00 00 
   1c02d:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   1c034:	48 83 c0 0c          	add    $0xc,%rax
   1c038:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   1c03f:	48 8d 85 34 f4 ff ff 	lea    -0xbcc(%rbp),%rax
   1c046:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   1c04d:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   1c054:	48 83 c0 14          	add    $0x14,%rax
   1c058:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   1c05f:	48 8d 05 ba c3 00 00 	lea    0xc3ba(%rip),%rax        # 28420 <g_207>
   1c066:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   1c06d:	48 8d 05 ac c3 00 00 	lea    0xc3ac(%rip),%rax        # 28420 <g_207>
   1c074:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1c07b:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   1c082:	00 00 00 00 
   1c086:	48 8d 85 18 f4 ff ff 	lea    -0xbe8(%rbp),%rax
   1c08d:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1c094:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
   1c09b:	00 00 00 00 
   1c09f:	48 8d 05 7a c3 00 00 	lea    0xc37a(%rip),%rax        # 28420 <g_207>
   1c0a6:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1c0ad:	48 8d 05 6c c3 00 00 	lea    0xc36c(%rip),%rax        # 28420 <g_207>
   1c0b4:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1c0bb:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   1c0c2:	00 00 00 00 
   1c0c6:	48 8d 85 18 f4 ff ff 	lea    -0xbe8(%rbp),%rax
   1c0cd:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1c0d4:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
   1c0db:	00 00 00 00 
   1c0df:	48 8b 05 c2 c5 00 00 	mov    0xc5c2(%rip),%rax        # 286a8 <g_591>
   1c0e6:	48 83 c0 01          	add    $0x1,%rax
   1c0ea:	48 89 05 b7 c5 00 00 	mov    %rax,0xc5b7(%rip)        # 286a8 <g_591>
   1c0f1:	80 85 fc f3 ff ff 01 	addb   $0x1,-0xc04(%rbp)
   1c0f8:	80 bd fc f3 ff ff 01 	cmpb   $0x1,-0xc04(%rbp)
   1c0ff:	0f 86 f9 fe ff ff    	jbe    1bffe <func_52+0x1fcd>
   1c105:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
   1c10b:	83 c0 01             	add    $0x1,%eax
   1c10e:	89 85 10 f4 ff ff    	mov    %eax,-0xbf0(%rbp)
   1c114:	8b 85 10 f4 ff ff    	mov    -0xbf0(%rbp),%eax
   1c11a:	83 f8 01             	cmp    $0x1,%eax
   1c11d:	0f 8e 89 f5 ff ff    	jle    1b6ac <func_52+0x167b>
   1c123:	8b 85 50 f8 ff ff    	mov    -0x7b0(%rbp),%eax
   1c129:	85 c0                	test   %eax,%eax
   1c12b:	75 21                	jne    1c14e <func_52+0x211d>
   1c12d:	48 8b 05 fc 0c 01 00 	mov    0x10cfc(%rip),%rax        # 2ce30 <g_444>
   1c134:	48 89 05 55 fb 00 00 	mov    %rax,0xfb55(%rip)        # 2bc90 <g_595>
   1c13b:	48 8b 15 4e fb 00 00 	mov    0xfb4e(%rip),%rdx        # 2bc90 <g_595>
   1c142:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
   1c149:	48 89 10             	mov    %rdx,(%rax)
   1c14c:	eb 01                	jmp    1c14f <func_52+0x211e>
   1c14e:	90                   	nop
   1c14f:	48 8b 05 e2 c0 00 00 	mov    0xc0e2(%rip),%rax        # 28238 <g_125>
   1c156:	48 83 e8 01          	sub    $0x1,%rax
   1c15a:	48 89 05 d7 c0 00 00 	mov    %rax,0xc0d7(%rip)        # 28238 <g_125>
   1c161:	48 8b 05 d0 c0 00 00 	mov    0xc0d0(%rip),%rax        # 28238 <g_125>
   1c168:	48 85 c0             	test   %rax,%rax
   1c16b:	0f 89 b0 f4 ff ff    	jns    1b621 <func_52+0x15f0>
   1c171:	66 83 ad 0c f4 ff ff 	subw   $0x1,-0xbf4(%rbp)
   1c178:	01 
   1c179:	8b 85 14 f4 ff ff    	mov    -0xbec(%rbp),%eax
   1c17f:	89 85 2c f4 ff ff    	mov    %eax,-0xbd4(%rbp)
   1c185:	e9 7c 01 00 00       	jmpq   1c306 <func_52+0x22d5>
   1c18a:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
   1c191:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   1c198:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
   1c19f:	00 00 00 00 
   1c1a3:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   1c1aa:	48 83 c0 20          	add    $0x20,%rax
   1c1ae:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   1c1b5:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   1c1bc:	48 83 c0 24          	add    $0x24,%rax
   1c1c0:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   1c1c7:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   1c1ce:	48 83 c0 24          	add    $0x24,%rax
   1c1d2:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1c1d9:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   1c1e0:	48 83 c0 24          	add    $0x24,%rax
   1c1e4:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1c1eb:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
   1c1f2:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   1c1f9:	48 8d 05 38 be 00 00 	lea    0xbe38(%rip),%rax        # 28038 <g_7>
   1c200:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1c207:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
   1c20e:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   1c215:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
   1c21c:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   1c223:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
   1c22a:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1c231:	48 8d 05 00 c0 00 00 	lea    0xc000(%rip),%rax        # 28238 <g_125>
   1c238:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1c23f:	48 8d 05 da c1 00 00 	lea    0xc1da(%rip),%rax        # 28420 <g_207>
   1c246:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1c24d:	48 8d 05 e4 bf 00 00 	lea    0xbfe4(%rip),%rax        # 28238 <g_125>
   1c254:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1c25b:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   1c262:	48 83 c0 24          	add    $0x24,%rax
   1c266:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   1c26d:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   1c274:	48 83 c0 24          	add    $0x24,%rax
   1c278:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   1c27f:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
   1c286:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   1c28d:	48 8d 05 a4 bd 00 00 	lea    0xbda4(%rip),%rax        # 28038 <g_7>
   1c294:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   1c29b:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
   1c2a2:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   1c2a9:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
   1c2b0:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1c2b7:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
   1c2be:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1c2c5:	48 8d 05 6c bf 00 00 	lea    0xbf6c(%rip),%rax        # 28238 <g_125>
   1c2cc:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1c2d3:	48 8d 05 46 c1 00 00 	lea    0xc146(%rip),%rax        # 28420 <g_207>
   1c2da:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   1c2e1:	48 8d 05 50 bf 00 00 	lea    0xbf50(%rip),%rax        # 28238 <g_125>
   1c2e8:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1c2ef:	c6 85 05 f4 ff ff f3 	movb   $0xf3,-0xbfb(%rbp)
   1c2f6:	0f b6 85 05 f4 ff ff 	movzbl -0xbfb(%rbp),%eax
   1c2fd:	83 e8 01             	sub    $0x1,%eax
   1c300:	88 85 05 f4 ff ff    	mov    %al,-0xbfb(%rbp)
   1c306:	48 8b 05 83 c1 00 00 	mov    0xc183(%rip),%rax        # 28490 <g_479+0x10>
   1c30d:	48 c1 e0 15          	shl    $0x15,%rax
   1c311:	48 c1 f8 33          	sar    $0x33,%rax
   1c315:	89 c2                	mov    %eax,%edx
   1c317:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   1c31e:	8b 00                	mov    (%rax),%eax
   1c320:	66 25 1e 33          	and    $0x331e,%ax
   1c324:	21 d0                	and    %edx,%eax
   1c326:	c1 e0 03             	shl    $0x3,%eax
   1c329:	66 c1 f8 03          	sar    $0x3,%ax
   1c32d:	0f b7 d0             	movzwl %ax,%edx
   1c330:	83 e2 03             	and    $0x3,%edx
   1c333:	89 d1                	mov    %edx,%ecx
   1c335:	c1 e1 06             	shl    $0x6,%ecx
   1c338:	0f b6 15 54 c1 00 00 	movzbl 0xc154(%rip),%edx        # 28493 <g_479+0x13>
   1c33f:	83 e2 3f             	and    $0x3f,%edx
   1c342:	09 ca                	or     %ecx,%edx
   1c344:	88 15 49 c1 00 00    	mov    %dl,0xc149(%rip)        # 28493 <g_479+0x13>
   1c34a:	66 c1 e8 02          	shr    $0x2,%ax
   1c34e:	0f b7 c0             	movzwl %ax,%eax
   1c351:	25 ff 07 00 00       	and    $0x7ff,%eax
   1c356:	89 c2                	mov    %eax,%edx
   1c358:	66 81 e2 ff 07       	and    $0x7ff,%dx
   1c35d:	0f b7 05 30 c1 00 00 	movzwl 0xc130(%rip),%eax        # 28494 <g_479+0x14>
   1c364:	66 25 00 f8          	and    $0xf800,%ax
   1c368:	09 d0                	or     %edx,%eax
   1c36a:	66 89 05 23 c1 00 00 	mov    %ax,0xc123(%rip)        # 28494 <g_479+0x14>
   1c371:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
   1c378:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
   1c37d:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
   1c384:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   1c38a:	80 bd fc f3 ff ff 01 	cmpb   $0x1,-0xc04(%rbp)
   1c391:	0f 97 c0             	seta   %al
   1c394:	0f b6 c0             	movzbl %al,%eax
   1c397:	be 97 ea 00 00       	mov    $0xea97,%esi
   1c39c:	89 c7                	mov    %eax,%edi
   1c39e:	e8 b9 d9 fe ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   1c3a3:	8b 85 f8 f3 ff ff    	mov    -0xc08(%rbp),%eax
   1c3a9:	be 06 00 00 00       	mov    $0x6,%esi
   1c3ae:	48 89 c7             	mov    %rax,%rdi
   1c3b1:	e8 ca dc fe ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
   1c3b6:	be fc bd 3d 53       	mov    $0x533dbdfc,%esi
   1c3bb:	bf 00 00 00 00       	mov    $0x0,%edi
   1c3c0:	e8 38 db fe ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
   1c3c5:	48 8b 95 f0 f3 ff ff 	mov    -0xc10(%rbp),%rdx
   1c3cc:	8b 12                	mov    (%rdx),%edx
   1c3ce:	09 c2                	or     %eax,%edx
   1c3d0:	8b 85 58 f4 ff ff    	mov    -0xba8(%rbp),%eax
   1c3d6:	21 d0                	and    %edx,%eax
   1c3d8:	89 85 58 f4 ff ff    	mov    %eax,-0xba8(%rbp)
   1c3de:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   1c3e5:	00 00 00 00 
   1c3e9:	eb 6d                	jmp    1c458 <func_52+0x2427>
   1c3eb:	8b 05 3b be 00 00    	mov    0xbe3b(%rip),%eax        # 2822c <g_110>
   1c3f1:	39 85 f8 f3 ff ff    	cmp    %eax,-0xc08(%rbp)
   1c3f7:	0f 95 c0             	setne  %al
   1c3fa:	0f b6 c0             	movzbl %al,%eax
   1c3fd:	39 85 f8 f3 ff ff    	cmp    %eax,-0xc08(%rbp)
   1c403:	0f 96 c0             	setbe  %al
   1c406:	89 c2                	mov    %eax,%edx
   1c408:	48 8b 85 48 f5 ff ff 	mov    -0xab8(%rbp),%rax
   1c40f:	88 10                	mov    %dl,(%rax)
   1c411:	48 8b 85 48 f5 ff ff 	mov    -0xab8(%rbp),%rax
   1c418:	0f b6 00             	movzbl (%rax),%eax
   1c41b:	0f b6 c0             	movzbl %al,%eax
   1c41e:	be 07 00 00 00       	mov    $0x7,%esi
   1c423:	89 c7                	mov    %eax,%edi
   1c425:	e8 22 d8 fe ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   1c42a:	84 c0                	test   %al,%al
   1c42c:	0f 95 c0             	setne  %al
   1c42f:	0f b6 c8             	movzbl %al,%ecx
   1c432:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
   1c439:	8b 10                	mov    (%rax),%edx
   1c43b:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
   1c442:	21 ca                	and    %ecx,%edx
   1c444:	89 10                	mov    %edx,(%rax)
   1c446:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
   1c44d:	48 83 c0 01          	add    $0x1,%rax
   1c451:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   1c458:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
   1c45f:	48 83 f8 01          	cmp    $0x1,%rax
   1c463:	76 86                	jbe    1c3eb <func_52+0x23ba>
   1c465:	66 c7 05 d0 bb 00 00 	movw   $0x0,0xbbd0(%rip)        # 2803e <g_105>
   1c46c:	00 00 
   1c46e:	e9 e9 08 00 00       	jmpq   1cd5c <func_52+0x2d2b>
   1c473:	48 8d 05 26 f8 00 00 	lea    0xf826(%rip),%rax        # 2bca0 <g_635>
   1c47a:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   1c481:	c7 85 78 f4 ff ff 07 	movl   $0x7,-0xb88(%rbp)
   1c488:	00 00 00 
   1c48b:	48 8d 85 08 f4 ff ff 	lea    -0xbf8(%rbp),%rax
   1c492:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   1c499:	48 8d 05 90 bd 00 00 	lea    0xbd90(%rip),%rax        # 28230 <g_121>
   1c4a0:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   1c4a7:	48 8d 05 fa c1 00 00 	lea    0xc1fa(%rip),%rax        # 286a8 <g_591>
   1c4ae:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   1c4b5:	c7 85 7c f4 ff ff 04 	movl   $0x4,-0xb84(%rbp)
   1c4bc:	00 00 00 
   1c4bf:	c7 85 e0 fb ff ff 01 	movl   $0x1,-0x420(%rbp)
   1c4c6:	00 00 00 
   1c4c9:	c7 85 e4 fb ff ff 01 	movl   $0x1,-0x41c(%rbp)
   1c4d0:	00 00 00 
   1c4d3:	c7 85 e8 fb ff ff 10 	movl   $0x5e43c510,-0x418(%rbp)
   1c4da:	c5 43 5e 
   1c4dd:	c7 85 ec fb ff ff 01 	movl   $0x1,-0x414(%rbp)
   1c4e4:	00 00 00 
   1c4e7:	c7 85 f0 fb ff ff 01 	movl   $0x1,-0x410(%rbp)
   1c4ee:	00 00 00 
   1c4f1:	c7 85 f4 fb ff ff 10 	movl   $0x5e43c510,-0x40c(%rbp)
   1c4f8:	c5 43 5e 
   1c4fb:	c7 85 f8 fb ff ff 01 	movl   $0x1,-0x408(%rbp)
   1c502:	00 00 00 
   1c505:	c7 85 fc fb ff ff 01 	movl   $0x1,-0x404(%rbp)
   1c50c:	00 00 00 
   1c50f:	c7 85 00 fc ff ff 10 	movl   $0x5e43c510,-0x400(%rbp)
   1c516:	c5 43 5e 
   1c519:	c7 85 04 fc ff ff 01 	movl   $0x1,-0x3fc(%rbp)
   1c520:	00 00 00 
   1c523:	c7 85 08 fc ff ff 01 	movl   $0x1,-0x3f8(%rbp)
   1c52a:	00 00 00 
   1c52d:	c7 85 0c fc ff ff 10 	movl   $0x5e43c510,-0x3f4(%rbp)
   1c534:	c5 43 5e 
   1c537:	c7 85 10 fc ff ff 01 	movl   $0x1,-0x3f0(%rbp)
   1c53e:	00 00 00 
   1c541:	c7 85 14 fc ff ff 01 	movl   $0x1,-0x3ec(%rbp)
   1c548:	00 00 00 
   1c54b:	c7 85 18 fc ff ff 10 	movl   $0x5e43c510,-0x3e8(%rbp)
   1c552:	c5 43 5e 
   1c555:	c7 85 1c fc ff ff 01 	movl   $0x1,-0x3e4(%rbp)
   1c55c:	00 00 00 
   1c55f:	c7 85 20 fc ff ff 01 	movl   $0x1,-0x3e0(%rbp)
   1c566:	00 00 00 
   1c569:	c7 85 24 fc ff ff 10 	movl   $0x5e43c510,-0x3dc(%rbp)
   1c570:	c5 43 5e 
   1c573:	c7 85 28 fc ff ff 01 	movl   $0x1,-0x3d8(%rbp)
   1c57a:	00 00 00 
   1c57d:	c7 85 2c fc ff ff 01 	movl   $0x1,-0x3d4(%rbp)
   1c584:	00 00 00 
   1c587:	c7 85 30 fc ff ff 10 	movl   $0x5e43c510,-0x3d0(%rbp)
   1c58e:	c5 43 5e 
   1c591:	c7 85 34 fc ff ff 01 	movl   $0x1,-0x3cc(%rbp)
   1c598:	00 00 00 
   1c59b:	c7 85 38 fc ff ff 01 	movl   $0x1,-0x3c8(%rbp)
   1c5a2:	00 00 00 
   1c5a5:	c7 85 3c fc ff ff 10 	movl   $0x5e43c510,-0x3c4(%rbp)
   1c5ac:	c5 43 5e 
   1c5af:	c7 85 40 fc ff ff 01 	movl   $0x1,-0x3c0(%rbp)
   1c5b6:	00 00 00 
   1c5b9:	c7 85 44 fc ff ff 01 	movl   $0x1,-0x3bc(%rbp)
   1c5c0:	00 00 00 
   1c5c3:	c7 85 48 fc ff ff 10 	movl   $0x5e43c510,-0x3b8(%rbp)
   1c5ca:	c5 43 5e 
   1c5cd:	c7 85 4c fc ff ff 01 	movl   $0x1,-0x3b4(%rbp)
   1c5d4:	00 00 00 
   1c5d7:	c7 85 50 fc ff ff 01 	movl   $0x1,-0x3b0(%rbp)
   1c5de:	00 00 00 
   1c5e1:	c7 85 54 fc ff ff 10 	movl   $0x5e43c510,-0x3ac(%rbp)
   1c5e8:	c5 43 5e 
   1c5eb:	48 8d 05 0e 08 01 00 	lea    0x1080e(%rip),%rax        # 2ce00 <g_228>
   1c5f2:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   1c5f9:	48 b8 51 91 76 db 1f 	movabs $0xf9a6021fdb769151,%rax
   1c600:	02 a6 f9 
   1c603:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   1c60a:	c7 85 34 f4 ff ff d6 	movl   $0x1b2a43d6,-0xbcc(%rbp)
   1c611:	43 2a 1b 
   1c614:	c7 85 a0 f8 ff ff ff 	movl   $0xffffffff,-0x760(%rbp)
   1c61b:	ff ff ff 
   1c61e:	c7 85 a4 f8 ff ff ff 	movl   $0xffffffff,-0x75c(%rbp)
   1c625:	ff ff ff 
   1c628:	c7 85 a8 f8 ff ff 00 	movl   $0x0,-0x758(%rbp)
   1c62f:	00 00 00 
   1c632:	c7 85 ac f8 ff ff ff 	movl   $0xffffffff,-0x754(%rbp)
   1c639:	ff ff ff 
   1c63c:	c7 85 b0 f8 ff ff ff 	movl   $0xffffffff,-0x750(%rbp)
   1c643:	ff ff ff 
   1c646:	c7 85 b4 f8 ff ff 00 	movl   $0x0,-0x74c(%rbp)
   1c64d:	00 00 00 
   1c650:	c7 85 b8 f8 ff ff ff 	movl   $0xffffffff,-0x748(%rbp)
   1c657:	ff ff ff 
   1c65a:	c7 85 bc f8 ff ff ff 	movl   $0xffffffff,-0x744(%rbp)
   1c661:	ff ff ff 
   1c664:	c7 85 c0 f8 ff ff 00 	movl   $0x0,-0x740(%rbp)
   1c66b:	00 00 00 
   1c66e:	0f b6 85 e0 f4 ff ff 	movzbl -0xb20(%rbp),%eax
   1c675:	83 e0 fe             	and    $0xfffffffe,%eax
   1c678:	88 85 e0 f4 ff ff    	mov    %al,-0xb20(%rbp)
   1c67e:	8b 85 e0 f4 ff ff    	mov    -0xb20(%rbp),%eax
   1c684:	25 01 00 e0 ff       	and    $0xffe00001,%eax
   1c689:	0d a0 03 00 00       	or     $0x3a0,%eax
   1c68e:	89 85 e0 f4 ff ff    	mov    %eax,-0xb20(%rbp)
   1c694:	48 8d 05 c1 bd 00 00 	lea    0xbdc1(%rip),%rax        # 2845c <g_298>
   1c69b:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   1c6a2:	8b 05 98 bd 00 00    	mov    0xbd98(%rip),%eax        # 28440 <g_208>
   1c6a8:	0f bf d8             	movswl %ax,%ebx
   1c6ab:	48 8b 15 ee f5 00 00 	mov    0xf5ee(%rip),%rdx        # 2bca0 <g_635>
   1c6b2:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
   1c6b9:	48 89 10             	mov    %rdx,(%rax)
   1c6bc:	44 8b a5 18 f4 ff ff 	mov    -0xbe8(%rbp),%r12d
   1c6c3:	0f b6 85 fc f3 ff ff 	movzbl -0xc04(%rbp),%eax
   1c6ca:	0f be c0             	movsbl %al,%eax
   1c6cd:	be 00 00 00 00       	mov    $0x0,%esi
   1c6d2:	89 c7                	mov    %eax,%edi
   1c6d4:	e8 39 cb fe ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   1c6d9:	81 bd 78 f4 ff ff 27 	cmpl   $0x3127,-0xb88(%rbp)
   1c6e0:	31 00 00 
   1c6e3:	0f 9e c0             	setle  %al
   1c6e6:	0f b6 d0             	movzbl %al,%edx
   1c6e9:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
   1c6f0:	8b 8d 78 f4 ff ff    	mov    -0xb88(%rbp),%ecx
   1c6f6:	89 08                	mov    %ecx,(%rax)
   1c6f8:	8b 00                	mov    (%rax),%eax
   1c6fa:	0f b7 c0             	movzwl %ax,%eax
   1c6fd:	89 d6                	mov    %edx,%esi
   1c6ff:	89 c7                	mov    %eax,%edi
   1c701:	e8 37 d6 fe ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   1c706:	66 85 c0             	test   %ax,%ax
   1c709:	0f 94 c0             	sete   %al
   1c70c:	0f b6 c0             	movzbl %al,%eax
   1c70f:	39 85 78 f4 ff ff    	cmp    %eax,-0xb88(%rbp)
   1c715:	0f 9e c0             	setle  %al
   1c718:	0f b6 d0             	movzbl %al,%edx
   1c71b:	48 8b 85 48 f5 ff ff 	mov    -0xab8(%rbp),%rax
   1c722:	0f b6 00             	movzbl (%rax),%eax
   1c725:	89 c1                	mov    %eax,%ecx
   1c727:	89 d0                	mov    %edx,%eax
   1c729:	09 c8                	or     %ecx,%eax
   1c72b:	89 c2                	mov    %eax,%edx
   1c72d:	48 8b 85 48 f5 ff ff 	mov    -0xab8(%rbp),%rax
   1c734:	88 10                	mov    %dl,(%rax)
   1c736:	8b 85 24 f4 ff ff    	mov    -0xbdc(%rbp),%eax
   1c73c:	89 c2                	mov    %eax,%edx
   1c73e:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
   1c745:	66 89 10             	mov    %dx,(%rax)
   1c748:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
   1c74f:	0f b7 10             	movzwl (%rax),%edx
