


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   11815:	8b 05 51 8b 00 00    	mov    0x8b51(%rip),%eax        # 1a36c <g_732>
   1181b:	44 0f bf f0          	movswl %ax,%r14d
   1181f:	48 8b 95 78 f4 ff ff 	mov    -0xb88(%rbp),%rdx
   11826:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
   1182d:	48 89 10             	mov    %rdx,(%rax)
   11830:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
   11837:	48 8b 10             	mov    (%rax),%rdx
   1183a:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
   11841:	48 89 10             	mov    %rdx,(%rax)
   11844:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
   1184b:	48 8b 00             	mov    (%rax),%rax
   1184e:	48 85 c0             	test   %rax,%rax
   11851:	0f 95 c0             	setne  %al
   11854:	0f b6 c0             	movzbl %al,%eax
   11857:	39 85 a8 ee ff ff    	cmp    %eax,-0x1158(%rbp)
   1185d:	76 0a                	jbe    11869 <func_38+0x3ca0>
   1185f:	8b 85 38 ee ff ff    	mov    -0x11c8(%rbp),%eax
   11865:	85 c0                	test   %eax,%eax
   11867:	79 07                	jns    11870 <func_38+0x3ca7>
   11869:	b8 01 00 00 00       	mov    $0x1,%eax
   1186e:	eb 05                	jmp    11875 <func_38+0x3cac>
   11870:	b8 00 00 00 00       	mov    $0x0,%eax
   11875:	83 f8 08             	cmp    $0x8,%eax
   11878:	0f 97 c0             	seta   %al
   1187b:	0f b6 d0             	movzbl %al,%edx
   1187e:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
   11885:	89 10                	mov    %edx,(%rax)
   11887:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
   1188e:	8b 00                	mov    (%rax),%eax
   11890:	89 85 fc f8 ff ff    	mov    %eax,-0x704(%rbp)
   11896:	8b 95 38 ee ff ff    	mov    -0x11c8(%rbp),%edx
   1189c:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   118a3:	66 89 10             	mov    %dx,(%rax)
   118a6:	0f b7 00             	movzwl (%rax),%eax
   118a9:	98                   	cwtl   
   118aa:	be 00 00 00 00       	mov    $0x0,%esi
   118af:	89 c7                	mov    %eax,%edi
   118b1:	e8 ad 4c ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
   118b6:	0f bf d0             	movswl %ax,%edx
   118b9:	48 8b 85 48 ef ff ff 	mov    -0x10b8(%rbp),%rax
   118c0:	8b 00                	mov    (%rax),%eax
   118c2:	89 c1                	mov    %eax,%ecx
   118c4:	48 8b 05 5d 9e 00 00 	mov    0x9e5d(%rip),%rax        # 1b728 <g_159>
   118cb:	8b 00                	mov    (%rax),%eax
   118cd:	39 c1                	cmp    %eax,%ecx
   118cf:	0f 96 c0             	setbe  %al
   118d2:	0f b6 c0             	movzbl %al,%eax
   118d5:	39 c2                	cmp    %eax,%edx
   118d7:	0f 95 c0             	setne  %al
   118da:	0f b6 c0             	movzbl %al,%eax
   118dd:	8b 95 3c ee ff ff    	mov    -0x11c4(%rbp),%edx
   118e3:	21 d0                	and    %edx,%eax
   118e5:	98                   	cwtl   
   118e6:	44 89 f6             	mov    %r14d,%esi
   118e9:	89 c7                	mov    %eax,%edi
   118eb:	e8 26 4b ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
   118f0:	48 0f bf c0          	movswq %ax,%rax
   118f4:	4c 89 ee             	mov    %r13,%rsi
   118f7:	48 89 c7             	mov    %rax,%rdi
   118fa:	e8 42 4f ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
   118ff:	48 83 f8 04          	cmp    $0x4,%rax
   11903:	0f 9e c0             	setle  %al
   11906:	0f b6 c0             	movzbl %al,%eax
   11909:	8b b5 30 ee ff ff    	mov    -0x11d0(%rbp),%esi
   1190f:	89 c7                	mov    %eax,%edi
   11911:	e8 0f 56 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
   11916:	83 f8 10             	cmp    $0x10,%eax
   11919:	0f 96 c0             	setbe  %al
   1191c:	0f b6 c0             	movzbl %al,%eax
   1191f:	41 39 c7             	cmp    %eax,%r15d
   11922:	0f 9f c0             	setg   %al
   11925:	0f b6 c0             	movzbl %al,%eax
   11928:	be 84 ff ff ff       	mov    $0xffffff84,%esi
   1192d:	89 c7                	mov    %eax,%edi
   1192f:	e8 a0 48 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
   11934:	0f be c0             	movsbl %al,%eax
   11937:	44 89 e6             	mov    %r12d,%esi
   1193a:	89 c7                	mov    %eax,%edi
   1193c:	e8 e9 4b ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
   11941:	0f b6 c0             	movzbl %al,%eax
   11944:	89 de                	mov    %ebx,%esi
   11946:	89 c7                	mov    %eax,%edi
   11948:	e8 46 52 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
   1194d:	48 8b 95 e0 ef ff ff 	mov    -0x1020(%rbp),%rdx
   11954:	8b 12                	mov    (%rdx),%edx
   11956:	0f b6 c0             	movzbl %al,%eax
   11959:	09 c2                	or     %eax,%edx
   1195b:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
   11962:	89 10                	mov    %edx,(%rax)
   11964:	eb 01                	jmp    11967 <func_38+0x3d9e>
   11966:	90                   	nop
   11967:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
   1196e:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   11972:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   11979:	00 00 
   1197b:	74 05                	je     11982 <func_38+0x3db9>
   1197d:	e8 ee 46 ff ff       	callq  6070 <__stack_chk_fail@plt>
   11982:	48 81 c4 b8 11 00 00 	add    $0x11b8,%rsp
   11989:	5b                   	pop    %rbx
   1198a:	41 5c                	pop    %r12
   1198c:	41 5d                	pop    %r13
   1198e:	41 5e                	pop    %r14
   11990:	41 5f                	pop    %r15
   11992:	5d                   	pop    %rbp
   11993:	c3                   	retq   

0000000000011994 <func_43>:
   11994:	f3 0f 1e fa          	endbr64 
   11998:	55                   	push   %rbp
   11999:	48 89 e5             	mov    %rsp,%rbp
   1199c:	48 81 ec b0 02 00 00 	sub    $0x2b0,%rsp
   119a3:	89 f1                	mov    %esi,%ecx
   119a5:	89 d0                	mov    %edx,%eax
   119a7:	89 fa                	mov    %edi,%edx
   119a9:	88 95 5c fd ff ff    	mov    %dl,-0x2a4(%rbp)
   119af:	89 ca                	mov    %ecx,%edx
   119b1:	66 89 95 58 fd ff ff 	mov    %dx,-0x2a8(%rbp)
   119b8:	66 89 85 54 fd ff ff 	mov    %ax,-0x2ac(%rbp)
   119bf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   119c6:	00 00 
   119c8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   119cc:	31 c0                	xor    %eax,%eax
   119ce:	c7 85 68 fd ff ff f8 	movl   $0xfffffff8,-0x298(%rbp)
   119d5:	ff ff ff 
   119d8:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
   119df:	48 8d 15 fa 9a 00 00 	lea    0x9afa(%rip),%rdx        # 1b4e0 <g_2719+0xdea>
   119e6:	b9 48 00 00 00       	mov    $0x48,%ecx
   119eb:	48 89 c7             	mov    %rax,%rdi
   119ee:	48 89 d6             	mov    %rdx,%rsi
   119f1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   119f4:	c7 85 6c fd ff ff 13 	movl   $0xc7e04f13,-0x294(%rbp)
   119fb:	4f e0 c7 
   119fe:	48 8d 05 c5 86 00 00 	lea    0x86c5(%rip),%rax        # 1a0ca <g_162>
   11a05:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   11a0c:	48 8d 05 b7 86 00 00 	lea    0x86b7(%rip),%rax        # 1a0ca <g_162>
   11a13:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   11a1a:	48 8d 05 a9 86 00 00 	lea    0x86a9(%rip),%rax        # 1a0ca <g_162>
   11a21:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   11a28:	48 8d 05 9b 86 00 00 	lea    0x869b(%rip),%rax        # 1a0ca <g_162>
   11a2f:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   11a36:	48 8d 05 8d 86 00 00 	lea    0x868d(%rip),%rax        # 1a0ca <g_162>
   11a3d:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   11a44:	48 8d 05 7f 86 00 00 	lea    0x867f(%rip),%rax        # 1a0ca <g_162>
   11a4b:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   11a52:	48 8d 05 71 86 00 00 	lea    0x8671(%rip),%rax        # 1a0ca <g_162>
   11a59:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   11a60:	66 c7 85 54 fd ff ff 	movw   $0x0,-0x2ac(%rbp)
   11a67:	00 00 
   11a69:	eb 12                	jmp    11a7d <func_43+0xe9>
   11a6b:	8b 85 68 fd ff ff    	mov    -0x298(%rbp),%eax
   11a71:	85 c0                	test   %eax,%eax
   11a73:	75 14                	jne    11a89 <func_43+0xf5>
   11a75:	66 83 85 54 fd ff ff 	addw   $0x1,-0x2ac(%rbp)
   11a7c:	01 
   11a7d:	66 83 bd 54 fd ff ff 	cmpw   $0x14,-0x2ac(%rbp)
   11a84:	14 
   11a85:	76 e4                	jbe    11a6b <func_43+0xd7>
   11a87:	eb 01                	jmp    11a8a <func_43+0xf6>
   11a89:	90                   	nop
   11a8a:	0f b6 95 5c fd ff ff 	movzbl -0x2a4(%rbp),%edx
   11a91:	48 8b 05 90 85 00 00 	mov    0x8590(%rip),%rax        # 1a028 <g_7>
   11a98:	89 c1                	mov    %eax,%ecx
   11a9a:	8b 85 68 fd ff ff    	mov    -0x298(%rbp),%eax
   11aa0:	09 c8                	or     %ecx,%eax
   11aa2:	89 85 68 fd ff ff    	mov    %eax,-0x298(%rbp)
   11aa8:	8b 85 68 fd ff ff    	mov    -0x298(%rbp),%eax
   11aae:	89 c1                	mov    %eax,%ecx
   11ab0:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   11ab7:	89 ce                	mov    %ecx,%esi
   11ab9:	48 89 c7             	mov    %rax,%rdi
   11abc:	e8 59 00 00 00       	callq  11b1a <func_55>
   11ac1:	0f be d0             	movsbl %al,%edx
   11ac4:	0f b6 85 5c fd ff ff 	movzbl -0x2a4(%rbp),%eax
   11acb:	23 85 6c fd ff ff    	and    -0x294(%rbp),%eax
   11ad1:	39 c2                	cmp    %eax,%edx
   11ad3:	0f 9e c0             	setle  %al
   11ad6:	0f b6 c0             	movzbl %al,%eax
   11ad9:	be df 8b b3 0c       	mov    $0xcb38bdf,%esi
   11ade:	89 c7                	mov    %eax,%edi
   11ae0:	e8 40 54 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
   11ae5:	8b 85 6c fd ff ff    	mov    -0x294(%rbp),%eax
   11aeb:	89 c6                	mov    %eax,%esi
   11aed:	bf 00 00 00 00       	mov    $0x0,%edi
   11af2:	e8 06 54 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
   11af7:	89 05 bb 85 00 00    	mov    %eax,0x85bb(%rip)        # 1a0b8 <g_86+0x8>
   11afd:	48 8b 85 80 fd ff ff 	mov    -0x280(%rbp),%rax
   11b04:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
   11b08:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   11b0f:	00 00 
   11b11:	74 05                	je     11b18 <func_43+0x184>
   11b13:	e8 58 45 ff ff       	callq  6070 <__stack_chk_fail@plt>
   11b18:	c9                   	leaveq 
   11b19:	c3                   	retq   

0000000000011b1a <func_55>:
   11b1a:	f3 0f 1e fa          	endbr64 
   11b1e:	55                   	push   %rbp
   11b1f:	48 89 e5             	mov    %rsp,%rbp
   11b22:	41 55                	push   %r13
   11b24:	41 54                	push   %r12
   11b26:	53                   	push   %rbx
   11b27:	48 81 ec f8 03 00 00 	sub    $0x3f8,%rsp
   11b2e:	48 89 bd f8 fb ff ff 	mov    %rdi,-0x408(%rbp)
   11b35:	89 b5 f4 fb ff ff    	mov    %esi,-0x40c(%rbp)
   11b3b:	89 d0                	mov    %edx,%eax
   11b3d:	66 89 85 f0 fb ff ff 	mov    %ax,-0x410(%rbp)
   11b44:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11b4b:	00 00 
   11b4d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   11b51:	31 c0                	xor    %eax,%eax
   11b53:	c7 85 28 fc ff ff da 	movl   $0x2eeda7da,-0x3d8(%rbp)
   11b5a:	a7 ed 2e 
   11b5d:	48 8d 05 48 85 00 00 	lea    0x8548(%rip),%rax        # 1a0ac <g_77>
   11b64:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   11b6b:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   11b72:	00 00 00 00 
   11b76:	48 8d 05 eb ab 00 00 	lea    0xabeb(%rip),%rax        # 1c768 <g_4>
   11b7d:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   11b84:	66 c7 85 64 fd ff ff 	movw   $0xfff9,-0x29c(%rbp)
   11b8b:	f9 ff 
   11b8d:	66 c7 85 66 fd ff ff 	movw   $0x4,-0x29a(%rbp)
   11b94:	04 00 
   11b96:	66 c7 85 68 fd ff ff 	movw   $0x4,-0x298(%rbp)
   11b9d:	04 00 
   11b9f:	66 c7 85 6a fd ff ff 	movw   $0xfff9,-0x296(%rbp)
   11ba6:	f9 ff 
   11ba8:	66 c7 85 6c fd ff ff 	movw   $0x4,-0x294(%rbp)
   11baf:	04 00 
   11bb1:	66 c7 85 6e fd ff ff 	movw   $0x4,-0x292(%rbp)
   11bb8:	04 00 
   11bba:	c7 85 14 fc ff ff 05 	movl   $0xcab24005,-0x3ec(%rbp)
   11bc1:	40 b2 ca 
   11bc4:	c7 85 2c fc ff ff fc 	movl   $0x183001fc,-0x3d4(%rbp)
   11bcb:	01 30 18 
   11bce:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
   11bd5:	48 8d 15 a4 48 00 00 	lea    0x48a4(%rip),%rdx        # 16480 <g_1428+0x142b>
   11bdc:	b9 24 00 00 00       	mov    $0x24,%ecx
   11be1:	48 89 c7             	mov    %rax,%rdi
   11be4:	48 89 d6             	mov    %rdx,%rsi
   11be7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11bea:	c7 85 30 fc ff ff c8 	movl   $0x4445adc8,-0x3d0(%rbp)
   11bf1:	ad 45 44 
   11bf4:	66 c7 85 10 fc ff ff 	movw   $0x7d45,-0x3f0(%rbp)
   11bfb:	45 7d 
   11bfd:	48 b8 72 50 70 e8 1a 	movabs $0x8ad08a1ae8705072,%rax
   11c04:	8a d0 8a 
   11c07:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   11c0e:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   11c15:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   11c1c:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   11c23:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   11c2a:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   11c31:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   11c38:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   11c3f:	c7 85 34 fc ff ff 00 	movl   $0x0,-0x3cc(%rbp)
   11c46:	00 00 00 
   11c49:	c7 85 18 fc ff ff 00 	movl   $0x0,-0x3e8(%rbp)
   11c50:	00 00 00 
   11c53:	eb 19                	jmp    11c6e <func_55+0x154>
   11c55:	8b 85 18 fc ff ff    	mov    -0x3e8(%rbp),%eax
   11c5b:	48 98                	cltq   
   11c5d:	66 c7 84 45 58 fd ff 	movw   $0xbd7c,-0x2a8(%rbp,%rax,2)
   11c64:	ff 7c bd 
   11c67:	83 85 18 fc ff ff 01 	addl   $0x1,-0x3e8(%rbp)
   11c6e:	83 bd 18 fc ff ff 05 	cmpl   $0x5,-0x3e8(%rbp)
   11c75:	7e de                	jle    11c55 <func_55+0x13b>
   11c77:	8b 95 28 fc ff ff    	mov    -0x3d8(%rbp),%edx
   11c7d:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
   11c84:	89 10                	mov    %edx,(%rax)
   11c86:	8b 1d 1c 84 00 00    	mov    0x841c(%rip),%ebx        # 1a0a8 <g_60>
   11c8c:	44 0f b7 ad f0 fb ff 	movzwl -0x410(%rbp),%r13d
   11c93:	ff 
   11c94:	44 0f b7 a5 f0 fb ff 	movzwl -0x410(%rbp),%r12d
   11c9b:	ff 
   11c9c:	0f b7 85 5e fd ff ff 	movzwl -0x2a2(%rbp),%eax
   11ca3:	0f bf d0             	movswl %ax,%edx
   11ca6:	0f b6 05 ff 83 00 00 	movzbl 0x83ff(%rip),%eax        # 1a0ac <g_77>
   11cad:	0f b6 c8             	movzbl %al,%ecx
   11cb0:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
   11cb7:	89 ce                	mov    %ecx,%esi
   11cb9:	48 89 c7             	mov    %rax,%rdi
   11cbc:	e8 fd 16 00 00       	callq  133be <func_72>
   11cc1:	48 89 c2             	mov    %rax,%rdx
   11cc4:	8b 05 de 83 00 00    	mov    0x83de(%rip),%eax        # 1a0a8 <g_60>
   11cca:	89 c6                	mov    %eax,%esi
   11ccc:	8b 85 28 fc ff ff    	mov    -0x3d8(%rbp),%eax
   11cd2:	98                   	cwtl   
   11cd3:	45 89 e8             	mov    %r13d,%r8d
   11cd6:	44 89 e1             	mov    %r12d,%ecx
   11cd9:	89 c7                	mov    %eax,%edi
   11cdb:	e8 ee 0b 00 00       	callq  128ce <func_66>
   11ce0:	48 8b 05 41 83 00 00 	mov    0x8341(%rip),%rax        # 1a028 <g_7>
   11ce7:	48 85 c0             	test   %rax,%rax
   11cea:	75 0a                	jne    11cf6 <func_55+0x1dc>
   11cec:	8b 05 c6 83 00 00    	mov    0x83c6(%rip),%eax        # 1a0b8 <g_86+0x8>
   11cf2:	85 c0                	test   %eax,%eax
   11cf4:	74 07                	je     11cfd <func_55+0x1e3>
   11cf6:	b8 01 00 00 00       	mov    $0x1,%eax
   11cfb:	eb 05                	jmp    11d02 <func_55+0x1e8>
   11cfd:	b8 00 00 00 00       	mov    $0x0,%eax
   11d02:	98                   	cwtl   
   11d03:	be 02 00 00 00       	mov    $0x2,%esi
   11d08:	89 c7                	mov    %eax,%edi
   11d0a:	e8 83 47 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
   11d0f:	89 de                	mov    %ebx,%esi
   11d11:	bf 01 00 00 00       	mov    $0x1,%edi
   11d16:	e8 51 46 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
   11d1b:	84 c0                	test   %al,%al
   11d1d:	0f 84 0d 09 00 00    	je     12630 <func_55+0xb16>
   11d23:	c6 85 0e fc ff ff 3e 	movb   $0x3e,-0x3f2(%rbp)
   11d2a:	c7 85 3c fc ff ff 9b 	movl   $0x7e94529b,-0x3c4(%rbp)
   11d31:	52 94 7e 
   11d34:	c7 85 e0 fd ff ff 8e 	movl   $0x1acea78e,-0x220(%rbp)
   11d3b:	a7 ce 1a 
   11d3e:	c7 85 e4 fd ff ff 02 	movl   $0x2,-0x21c(%rbp)
   11d45:	00 00 00 
   11d48:	c7 85 e8 fd ff ff 04 	movl   $0x4,-0x218(%rbp)
   11d4f:	00 00 00 
   11d52:	c7 85 ec fd ff ff 02 	movl   $0x2,-0x214(%rbp)
   11d59:	00 00 00 
   11d5c:	c7 85 f0 fd ff ff 8e 	movl   $0x1acea78e,-0x210(%rbp)
   11d63:	a7 ce 1a 
   11d66:	c7 85 f4 fd ff ff 8e 	movl   $0x1acea78e,-0x20c(%rbp)
   11d6d:	a7 ce 1a 
   11d70:	c7 85 f8 fd ff ff c9 	movl   $0xde9916c9,-0x208(%rbp)
   11d77:	16 99 de 
   11d7a:	c7 85 fc fd ff ff 02 	movl   $0x2,-0x204(%rbp)
   11d81:	00 00 00 
   11d84:	c7 85 00 fe ff ff 02 	movl   $0x2,-0x200(%rbp)
   11d8b:	00 00 00 
   11d8e:	c7 85 04 fe ff ff c9 	movl   $0xde9916c9,-0x1fc(%rbp)
   11d95:	16 99 de 
   11d98:	c7 85 08 fe ff ff 95 	movl   $0xc1b82195,-0x1f8(%rbp)
   11d9f:	21 b8 c1 
   11da2:	c7 85 0c fe ff ff c9 	movl   $0xde9916c9,-0x1f4(%rbp)
   11da9:	16 99 de 
   11dac:	c7 85 10 fe ff ff c9 	movl   $0xde9916c9,-0x1f0(%rbp)
   11db3:	16 99 de 
   11db6:	c7 85 14 fe ff ff 95 	movl   $0xc1b82195,-0x1ec(%rbp)
   11dbd:	21 b8 c1 
   11dc0:	c7 85 18 fe ff ff c9 	movl   $0xde9916c9,-0x1e8(%rbp)
   11dc7:	16 99 de 
   11dca:	c7 85 1c fe ff ff 02 	movl   $0x2,-0x1e4(%rbp)
   11dd1:	00 00 00 
   11dd4:	c7 85 20 fe ff ff 02 	movl   $0x2,-0x1e0(%rbp)
   11ddb:	00 00 00 
   11dde:	c7 85 24 fe ff ff c9 	movl   $0xde9916c9,-0x1dc(%rbp)
   11de5:	16 99 de 
   11de8:	c7 85 28 fe ff ff 8e 	movl   $0x1acea78e,-0x1d8(%rbp)
   11def:	a7 ce 1a 
   11df2:	c7 85 2c fe ff ff 8e 	movl   $0x1acea78e,-0x1d4(%rbp)
   11df9:	a7 ce 1a 
   11dfc:	c7 85 30 fe ff ff 02 	movl   $0x2,-0x1d0(%rbp)
   11e03:	00 00 00 
   11e06:	c7 85 34 fe ff ff 04 	movl   $0x4,-0x1cc(%rbp)
   11e0d:	00 00 00 
   11e10:	c7 85 38 fe ff ff 02 	movl   $0x2,-0x1c8(%rbp)
   11e17:	00 00 00 
   11e1a:	c7 85 3c fe ff ff 8e 	movl   $0x1acea78e,-0x1c4(%rbp)
   11e21:	a7 ce 1a 
   11e24:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   11e2b:	00 00 00 00 
   11e2f:	c7 85 40 fc ff ff 61 	movl   $0x55bda061,-0x3c0(%rbp)
   11e36:	a0 bd 55 
   11e39:	66 c7 85 f0 fb ff ff 	movw   $0x6,-0x410(%rbp)
   11e40:	06 00 
   11e42:	e9 01 06 00 00       	jmpq   12448 <func_55+0x92e>
   11e47:	48 b8 c5 78 c7 34 36 	movabs $0xa9b2a33634c778c5,%rax
   11e4e:	a3 b2 a9 
   11e51:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   11e58:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   11e5f:	00 00 00 00 
   11e63:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
   11e6a:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   11e71:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   11e78:	00 00 00 00 
   11e7c:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
   11e83:	00 00 00 00 
   11e87:	48 8d 05 1e 82 00 00 	lea    0x821e(%rip),%rax        # 1a0ac <g_77>
   11e8e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   11e95:	c6 85 0f fc ff ff 7c 	movb   $0x7c,-0x3f1(%rbp)
   11e9c:	c7 85 44 fc ff ff 00 	movl   $0x0,-0x3bc(%rbp)
   11ea3:	00 00 00 
   11ea6:	48 8d 05 7b 81 00 00 	lea    0x817b(%rip),%rax        # 1a028 <g_7>
   11ead:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   11eb4:	c7 85 1c fc ff ff 00 	movl   $0x0,-0x3e4(%rbp)
   11ebb:	00 00 00 
   11ebe:	eb 1a                	jmp    11eda <func_55+0x3c0>
   11ec0:	8b 85 1c fc ff ff    	mov    -0x3e4(%rbp),%eax
   11ec6:	48 98                	cltq   
   11ec8:	c7 84 85 80 fd ff ff 	movl   $0xffffffff,-0x280(%rbp,%rax,4)
   11ecf:	ff ff ff ff 
   11ed3:	83 85 1c fc ff ff 01 	addl   $0x1,-0x3e4(%rbp)
   11eda:	83 bd 1c fc ff ff 05 	cmpl   $0x5,-0x3e4(%rbp)
   11ee1:	7e dd                	jle    11ec0 <func_55+0x3a6>
   11ee3:	c7 85 1c fc ff ff 00 	movl   $0x0,-0x3e4(%rbp)
   11eea:	00 00 00 
   11eed:	eb 1a                	jmp    11f09 <func_55+0x3ef>
   11eef:	8b 85 1c fc ff ff    	mov    -0x3e4(%rbp),%eax
   11ef5:	48 98                	cltq   
   11ef7:	c7 84 85 4c fd ff ff 	movl   $0x40f12f2d,-0x2b4(%rbp,%rax,4)
   11efe:	2d 2f f1 40 
   11f02:	83 85 1c fc ff ff 01 	addl   $0x1,-0x3e4(%rbp)
   11f09:	83 bd 1c fc ff ff 02 	cmpl   $0x2,-0x3e4(%rbp)
   11f10:	7e dd                	jle    11eef <func_55+0x3d5>
   11f12:	c7 85 f4 fb ff ff 00 	movl   $0x0,-0x40c(%rbp)
   11f19:	00 00 00 
   11f1c:	e9 5e 01 00 00       	jmpq   1207f <func_55+0x565>
   11f21:	48 b8 1a d3 8a 9d 9d 	movabs $0x1f0b5f9d9d8ad31a,%rax
   11f28:	5f 0b 1f 
   11f2b:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   11f32:	8b 05 80 81 00 00    	mov    0x8180(%rip),%eax        # 1a0b8 <g_86+0x8>
   11f38:	39 85 f4 fb ff ff    	cmp    %eax,-0x40c(%rbp)
   11f3e:	8b 85 f4 fb ff ff    	mov    -0x40c(%rbp),%eax
   11f44:	0f bf d8             	movswl %ax,%ebx
   11f47:	48 8b 05 da 80 00 00 	mov    0x80da(%rip),%rax        # 1a028 <g_7>
   11f4e:	44 0f be e0          	movsbl %al,%r12d
   11f52:	8b 05 50 81 00 00    	mov    0x8150(%rip),%eax        # 1a0a8 <g_60>
   11f58:	89 c2                	mov    %eax,%edx
   11f5a:	8b 85 f4 fb ff ff    	mov    -0x40c(%rbp),%eax
   11f60:	98                   	cwtl   
   11f61:	89 d6                	mov    %edx,%esi
   11f63:	89 c7                	mov    %eax,%edi
   11f65:	e8 28 45 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
   11f6a:	66 3d f9 00          	cmp    $0xf9,%ax
   11f6e:	0f 97 c0             	seta   %al
   11f71:	0f b6 c0             	movzbl %al,%eax
   11f74:	89 c6                	mov    %eax,%esi
   11f76:	bf 09 00 00 00       	mov    $0x9,%edi
   11f7b:	e8 6e 43 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   11f80:	0f b7 85 f0 fb ff ff 	movzwl -0x410(%rbp),%eax
   11f87:	83 f0 fa             	xor    $0xfffffffa,%eax
   11f8a:	0f b6 c0             	movzbl %al,%eax
   11f8d:	83 e0 01             	and    $0x1,%eax
   11f90:	89 c2                	mov    %eax,%edx
   11f92:	81 bd f4 fb ff ff 8e 	cmpl   $0x8e,-0x40c(%rbp)
   11f99:	00 00 00 
   11f9c:	0f 95 c0             	setne  %al
   11f9f:	0f b6 c0             	movzbl %al,%eax
   11fa2:	89 d6                	mov    %edx,%esi
