


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   122c2:	48 8d 05 3f 80 00 00 	lea    0x803f(%rip),%rax        # 1a308 <g_196+0x288>
   122c9:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   122d0:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   122d7:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   122de:	48 8d 05 23 80 00 00 	lea    0x8023(%rip),%rax        # 1a308 <g_196+0x288>
   122e5:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   122ec:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   122f3:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   122fa:	48 8d 05 df 80 00 00 	lea    0x80df(%rip),%rax        # 1a3e0 <g_196+0x360>
   12301:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   12308:	48 8d 05 f9 7f 00 00 	lea    0x7ff9(%rip),%rax        # 1a308 <g_196+0x288>
   1230f:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   12316:	48 8d 05 ab 80 00 00 	lea    0x80ab(%rip),%rax        # 1a3c8 <g_196+0x348>
   1231d:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   12324:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   1232b:	00 00 00 00 
   1232f:	48 8d 05 d2 7f 00 00 	lea    0x7fd2(%rip),%rax        # 1a308 <g_196+0x288>
   12336:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   1233d:	48 8d 05 c4 7f 00 00 	lea    0x7fc4(%rip),%rax        # 1a308 <g_196+0x288>
   12344:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1234b:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   12352:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   12359:	48 8d 05 a8 7f 00 00 	lea    0x7fa8(%rip),%rax        # 1a308 <g_196+0x288>
   12360:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   12367:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   1236e:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   12375:	48 8d 05 64 80 00 00 	lea    0x8064(%rip),%rax        # 1a3e0 <g_196+0x360>
   1237c:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   12383:	48 8d 05 7e 7f 00 00 	lea    0x7f7e(%rip),%rax        # 1a308 <g_196+0x288>
   1238a:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   12391:	48 8d 05 30 80 00 00 	lea    0x8030(%rip),%rax        # 1a3c8 <g_196+0x348>
   12398:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   1239f:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
   123a6:	00 00 00 00 
   123aa:	48 8d 05 57 7f 00 00 	lea    0x7f57(%rip),%rax        # 1a308 <g_196+0x288>
   123b1:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   123b8:	48 8d 05 49 7f 00 00 	lea    0x7f49(%rip),%rax        # 1a308 <g_196+0x288>
   123bf:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   123c6:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   123cd:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   123d4:	48 8d 05 2d 7f 00 00 	lea    0x7f2d(%rip),%rax        # 1a308 <g_196+0x288>
   123db:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   123e2:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   123e9:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   123f0:	48 8d 05 e9 7f 00 00 	lea    0x7fe9(%rip),%rax        # 1a3e0 <g_196+0x360>
   123f7:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   123fe:	48 8d 05 03 7f 00 00 	lea    0x7f03(%rip),%rax        # 1a308 <g_196+0x288>
   12405:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1240c:	48 8d 05 b5 7f 00 00 	lea    0x7fb5(%rip),%rax        # 1a3c8 <g_196+0x348>
   12413:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1241a:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   12421:	00 00 00 00 
   12425:	48 8d 05 dc 7e 00 00 	lea    0x7edc(%rip),%rax        # 1a308 <g_196+0x288>
   1242c:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   12433:	48 8d 05 ce 7e 00 00 	lea    0x7ece(%rip),%rax        # 1a308 <g_196+0x288>
   1243a:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   12441:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   12448:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1244f:	48 8d 05 b2 7e 00 00 	lea    0x7eb2(%rip),%rax        # 1a308 <g_196+0x288>
   12456:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1245d:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   12464:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   1246b:	48 8d 05 6e 7f 00 00 	lea    0x7f6e(%rip),%rax        # 1a3e0 <g_196+0x360>
   12472:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   12479:	48 8d 05 88 7e 00 00 	lea    0x7e88(%rip),%rax        # 1a308 <g_196+0x288>
   12480:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   12487:	48 8d 05 3a 7f 00 00 	lea    0x7f3a(%rip),%rax        # 1a3c8 <g_196+0x348>
   1248e:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   12495:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   1249c:	00 00 00 00 
   124a0:	48 8d 05 61 7e 00 00 	lea    0x7e61(%rip),%rax        # 1a308 <g_196+0x288>
   124a7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   124ae:	48 8d 05 53 7e 00 00 	lea    0x7e53(%rip),%rax        # 1a308 <g_196+0x288>
   124b5:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   124bc:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   124c3:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   124ca:	48 8d 05 37 7e 00 00 	lea    0x7e37(%rip),%rax        # 1a308 <g_196+0x288>
   124d1:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   124d8:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   124df:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   124e6:	48 8d 05 f3 7e 00 00 	lea    0x7ef3(%rip),%rax        # 1a3e0 <g_196+0x360>
   124ed:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   124f4:	48 8d 05 0d 7e 00 00 	lea    0x7e0d(%rip),%rax        # 1a308 <g_196+0x288>
   124fb:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   12502:	48 8d 05 bf 7e 00 00 	lea    0x7ebf(%rip),%rax        # 1a3c8 <g_196+0x348>
   12509:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   12510:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   12517:	00 00 00 00 
   1251b:	48 8d 05 e6 7d 00 00 	lea    0x7de6(%rip),%rax        # 1a308 <g_196+0x288>
   12522:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   12526:	48 8d 05 db 7d 00 00 	lea    0x7ddb(%rip),%rax        # 1a308 <g_196+0x288>
   1252d:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   12531:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   12538:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1253c:	48 8d 05 c5 7d 00 00 	lea    0x7dc5(%rip),%rax        # 1a308 <g_196+0x288>
   12543:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   12547:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   1254e:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   12552:	48 8d 05 87 7e 00 00 	lea    0x7e87(%rip),%rax        # 1a3e0 <g_196+0x360>
   12559:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1255d:	48 8d 05 a4 7d 00 00 	lea    0x7da4(%rip),%rax        # 1a308 <g_196+0x288>
   12564:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   12568:	48 8d 05 59 7e 00 00 	lea    0x7e59(%rip),%rax        # 1a3c8 <g_196+0x348>
   1256f:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   12573:	c6 85 65 f8 ff ff 05 	movb   $0x5,-0x79b(%rbp)
   1257a:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   12581:	00 00 00 00 
   12585:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
   1258c:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   12593:	48 8d 05 f6 82 00 00 	lea    0x82f6(%rip),%rax        # 1a890 <g_220>
   1259a:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   125a1:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
   125a8:	00 00 00 00 
   125ac:	c7 85 c0 f8 ff ff c0 	movl   $0x57ea8ac0,-0x740(%rbp)
   125b3:	8a ea 57 
   125b6:	48 b8 ea 97 4f ef f8 	movabs $0xf06201f8ef4f97ea,%rax
   125bd:	01 62 f0 
   125c0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   125c7:	c7 85 c0 fa ff ff f8 	movl   $0xfffffff8,-0x540(%rbp)
   125ce:	ff ff ff 
   125d1:	c7 85 c4 fa ff ff 03 	movl   $0x789e8603,-0x53c(%rbp)
   125d8:	86 9e 78 
   125db:	c7 85 c8 fa ff ff 03 	movl   $0x789e8603,-0x538(%rbp)
   125e2:	86 9e 78 
   125e5:	c7 85 cc fa ff ff f8 	movl   $0xfffffff8,-0x534(%rbp)
   125ec:	ff ff ff 
   125ef:	c7 85 d0 fa ff ff 03 	movl   $0x789e8603,-0x530(%rbp)
   125f6:	86 9e 78 
   125f9:	c7 85 d4 fa ff ff f8 	movl   $0xfffffff8,-0x52c(%rbp)
   12600:	ff ff ff 
   12603:	c7 85 d8 fa ff ff f8 	movl   $0xfffffff8,-0x528(%rbp)
   1260a:	ff ff ff 
   1260d:	c7 85 dc fa ff ff ab 	movl   $0xfd2124ab,-0x524(%rbp)
   12614:	24 21 fd 
   12617:	c7 85 e0 fa ff ff f8 	movl   $0xfffffff8,-0x520(%rbp)
   1261e:	ff ff ff 
   12621:	c7 85 e4 fa ff ff f8 	movl   $0xfffffff8,-0x51c(%rbp)
   12628:	ff ff ff 
   1262b:	48 8d 05 5e a9 00 00 	lea    0xa95e(%rip),%rax        # 1cf90 <g_457>
   12632:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   12639:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
   12640:	48 8b 00             	mov    (%rax),%rax
   12643:	8b 00                	mov    (%rax),%eax
   12645:	0f bf d8             	movswl %ax,%ebx
   12648:	48 8b 05 09 7a 00 00 	mov    0x7a09(%rip),%rax        # 1a058 <g_115>
   1264f:	41 89 c6             	mov    %eax,%r14d
   12652:	44 8b 25 f7 79 00 00 	mov    0x79f7(%rip),%r12d        # 1a050 <g_100>
   12659:	48 8b 05 70 97 00 00 	mov    0x9770(%rip),%rax        # 1bdd0 <g_267>
   12660:	8b 00                	mov    (%rax),%eax
   12662:	41 89 c7             	mov    %eax,%r15d
   12665:	0f b7 05 1e a9 00 00 	movzwl 0xa91e(%rip),%eax        # 1cf8a <g_50>
   1266c:	44 0f be e8          	movsbl %al,%r13d
   12670:	0f b6 15 ec 79 00 00 	movzbl 0x79ec(%rip),%edx        # 1a063 <g_154>
   12677:	0f b6 85 65 f8 ff ff 	movzbl -0x79b(%rbp),%eax
   1267e:	21 d0                	and    %edx,%eax
   12680:	88 85 65 f8 ff ff    	mov    %al,-0x79b(%rbp)
   12686:	be 00 00 00 00       	mov    $0x0,%esi
   1268b:	bf 32 05 90 82       	mov    $0x82900532,%edi
   12690:	e8 3b 38 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
   12695:	89 c6                	mov    %eax,%esi
   12697:	bf fb ff ff ff       	mov    $0xfffffffb,%edi
   1269c:	e8 c2 2e ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
   126a1:	66 85 c0             	test   %ax,%ax
   126a4:	74 5e                	je     12704 <func_104+0x1ab5>
   126a6:	48 8d 05 33 98 00 00 	lea    0x9833(%rip),%rax        # 1bee0 <g_697+0xc0>
   126ad:	48 39 85 60 f9 ff ff 	cmp    %rax,-0x6a0(%rbp)
   126b4:	0f 94 c0             	sete   %al
   126b7:	0f b6 c0             	movzbl %al,%eax
   126ba:	be 8e 12 78 50       	mov    $0x5078128e,%esi
   126bf:	89 c7                	mov    %eax,%edi
   126c1:	e8 f0 2e ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
   126c6:	89 c2                	mov    %eax,%edx
   126c8:	8b 85 a8 fa ff ff    	mov    -0x558(%rbp),%eax
   126ce:	21 c2                	and    %eax,%edx
   126d0:	0f b6 85 58 f8 ff ff 	movzbl -0x7a8(%rbp),%eax
   126d7:	66 98                	cbtw   
   126d9:	31 d0                	xor    %edx,%eax
   126db:	98                   	cwtl   
   126dc:	be 03 00 00 00       	mov    $0x3,%esi
   126e1:	89 c7                	mov    %eax,%edi
   126e3:	e8 aa 2d ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
   126e8:	0f bf d0             	movswl %ax,%edx
   126eb:	48 8b 85 68 f9 ff ff 	mov    -0x698(%rbp),%rax
   126f2:	89 10                	mov    %edx,(%rax)
   126f4:	80 bd 5c f8 ff ff 00 	cmpb   $0x0,-0x7a4(%rbp)
   126fb:	74 07                	je     12704 <func_104+0x1ab5>
   126fd:	b8 01 00 00 00       	mov    $0x1,%eax
   12702:	eb 05                	jmp    12709 <func_104+0x1aba>
   12704:	b8 00 00 00 00       	mov    $0x0,%eax
   12709:	0f be c0             	movsbl %al,%eax
   1270c:	44 89 ee             	mov    %r13d,%esi
   1270f:	89 c7                	mov    %eax,%edi
   12711:	e8 fc 2a ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   12716:	be 13 9a 00 00       	mov    $0x9a13,%esi
   1271b:	bf 01 00 00 00       	mov    $0x1,%edi
   12720:	e8 da 35 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
   12725:	44 89 fe             	mov    %r15d,%esi
   12728:	bf 00 00 00 00       	mov    $0x0,%edi
   1272d:	e8 9e 37 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
   12732:	44 89 e6             	mov    %r12d,%esi
   12735:	89 c7                	mov    %eax,%edi
   12737:	e8 c1 37 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
   1273c:	0f b7 c0             	movzwl %ax,%eax
   1273f:	44 89 f6             	mov    %r14d,%esi
   12742:	89 c7                	mov    %eax,%edi
   12744:	e8 31 37 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
   12749:	ba 00 00 00 00       	mov    $0x0,%edx
   1274e:	0f b7 05 33 81 00 00 	movzwl 0x8133(%rip),%eax        # 1a888 <g_219+0x8>
   12755:	21 d0                	and    %edx,%eax
   12757:	66 89 05 2a 81 00 00 	mov    %ax,0x812a(%rip)        # 1a888 <g_219+0x8>
   1275e:	0f b7 05 23 81 00 00 	movzwl 0x8123(%rip),%eax        # 1a888 <g_219+0x8>
   12765:	98                   	cwtl   
   12766:	89 de                	mov    %ebx,%esi
   12768:	89 c7                	mov    %eax,%edi
   1276a:	e8 86 2c ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
   1276f:	89 c2                	mov    %eax,%edx
   12771:	48 8b 05 58 96 00 00 	mov    0x9658(%rip),%rax        # 1bdd0 <g_267>
   12778:	0f bf d2             	movswl %dx,%edx
   1277b:	89 10                	mov    %edx,(%rax)
   1277d:	c6 05 dc 78 00 00 00 	movb   $0x0,0x78dc(%rip)        # 1a060 <g_137>
   12784:	e9 a4 02 00 00       	jmpq   12a2d <func_104+0x1dde>
   12789:	48 8d 85 74 f8 ff ff 	lea    -0x78c(%rbp),%rax
   12790:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   12797:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   1279e:	48 83 c0 10          	add    $0x10,%rax
   127a2:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   127a9:	c7 85 08 f9 ff ff 01 	movl   $0x1,-0x6f8(%rbp)
   127b0:	00 00 00 
   127b3:	c7 85 10 f9 ff ff f8 	movl   $0xfffffff8,-0x6f0(%rbp)
   127ba:	ff ff ff 
   127bd:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
   127c4:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   127cb:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   127d2:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   127d9:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
   127e0:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   127e7:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   127ee:	48 83 c0 08          	add    $0x8,%rax
   127f2:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   127f9:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   12800:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   12807:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
   1280e:	00 00 00 00 
   12812:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
   12819:	00 00 00 00 
   1281d:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   12824:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1282b:	48 8d 85 7c f8 ff ff 	lea    -0x784(%rbp),%rax
   12832:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   12839:	48 8d 85 90 fa ff ff 	lea    -0x570(%rbp),%rax
   12840:	48 83 c0 14          	add    $0x14,%rax
   12844:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1284b:	48 8d 85 7c f8 ff ff 	lea    -0x784(%rbp),%rax
   12852:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   12859:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   12860:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   12867:	48 8d 85 90 fa ff ff 	lea    -0x570(%rbp),%rax
   1286e:	48 83 c0 14          	add    $0x14,%rax
   12872:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   12879:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
   12880:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   12887:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
   1288e:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   12895:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
   1289c:	00 00 00 00 
   128a0:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   128a7:	48 83 c0 08          	add    $0x8,%rax
   128ab:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   128b2:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
   128b9:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   128c0:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   128c7:	48 83 c0 08          	add    $0x8,%rax
   128cb:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   128d2:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   128d9:	00 00 00 00 
   128dd:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
   128e4:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   128eb:	48 8d 85 78 f8 ff ff 	lea    -0x788(%rbp),%rax
   128f2:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   128f9:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
   12900:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   12907:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   1290e:	00 00 00 00 
   12912:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   12919:	48 83 c0 08          	add    $0x8,%rax
   1291d:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   12924:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
   1292b:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   12932:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
   12939:	48 83 c0 08          	add    $0x8,%rax
   1293d:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   12944:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   1294b:	00 00 00 00 
   1294f:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
   12956:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1295d:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
   12964:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1296b:	48 8d 85 90 fa ff ff 	lea    -0x570(%rbp),%rax
   12972:	48 83 c0 14          	add    $0x14,%rax
   12976:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1297d:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   12984:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1298b:	48 8d 85 7c f8 ff ff 	lea    -0x784(%rbp),%rax
   12992:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   12999:	48 8d 85 90 fa ff ff 	lea    -0x570(%rbp),%rax
   129a0:	48 83 c0 14          	add    $0x14,%rax
   129a4:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   129ab:	48 8d 85 7c f8 ff ff 	lea    -0x784(%rbp),%rax
   129b2:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   129b9:	48 83 ad 20 f9 ff ff 	subq   $0x1,-0x6e0(%rbp)
   129c0:	01 
   129c1:	c7 85 78 f8 ff ff f4 	movl   $0xfffffff4,-0x788(%rbp)
   129c8:	ff ff ff 
   129cb:	eb 3e                	jmp    12a0b <func_104+0x1dbc>
   129cd:	be 81 00 00 00       	mov    $0x81,%esi
   129d2:	bf 01 00 00 00       	mov    $0x1,%edi
   129d7:	e8 ff 31 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
   129dc:	89 c2                	mov    %eax,%edx
   129de:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
   129e5:	48 8b 00             	mov    (%rax),%rax
   129e8:	0f b6 d2             	movzbl %dl,%edx
   129eb:	89 10                	mov    %edx,(%rax)
   129ed:	8b 85 78 f8 ff ff    	mov    -0x788(%rbp),%eax
   129f3:	0f be c0             	movsbl %al,%eax
   129f6:	be 03 00 00 00       	mov    $0x3,%esi
   129fb:	89 c7                	mov    %eax,%edi
   129fd:	e8 d2 27 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
   12a02:	0f be c0             	movsbl %al,%eax
   12a05:	89 85 78 f8 ff ff    	mov    %eax,-0x788(%rbp)
   12a0b:	8b 85 78 f8 ff ff    	mov    -0x788(%rbp),%eax
   12a11:	83 f8 f5             	cmp    $0xfffffff5,%eax
   12a14:	7c b7                	jl     129cd <func_104+0x1d7e>
   12a16:	83 85 a8 f8 ff ff 01 	addl   $0x1,-0x758(%rbp)
   12a1d:	0f b6 05 3c 76 00 00 	movzbl 0x763c(%rip),%eax        # 1a060 <g_137>
   12a24:	83 c0 01             	add    $0x1,%eax
   12a27:	88 05 33 76 00 00    	mov    %al,0x7633(%rip)        # 1a060 <g_137>
   12a2d:	0f b6 05 2c 76 00 00 	movzbl 0x762c(%rip),%eax        # 1a060 <g_137>
   12a34:	3c 24                	cmp    $0x24,%al
   12a36:	0f 86 4d fd ff ff    	jbe    12789 <func_104+0x1b3a>
   12a3c:	48 8b 05 95 93 00 00 	mov    0x9395(%rip),%rax        # 1bdd8 <g_456>
   12a43:	48 8b 10             	mov    (%rax),%rdx
   12a46:	48 8b 85 78 f9 ff ff 	mov    -0x688(%rbp),%rax
   12a4d:	48 89 10             	mov    %rdx,(%rax)
   12a50:	e9 c9 01 00 00       	jmpq   12c1e <func_104+0x1fcf>
   12a55:	c7 85 bc f8 ff ff 16 	movl   $0xa9c2c16,-0x744(%rbp)
   12a5c:	2c 9c 0a 
   12a5f:	c7 85 94 f8 ff ff 00 	movl   $0x0,-0x76c(%rbp)
   12a66:	00 00 00 
   12a69:	e9 97 01 00 00       	jmpq   12c05 <func_104+0x1fb6>
   12a6e:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
   12a75:	00 00 00 00 
   12a79:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
   12a80:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   12a87:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
   12a8e:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   12a95:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
   12a9c:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   12aa3:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
   12aaa:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   12ab1:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
   12ab8:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   12abf:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
   12ac6:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   12acd:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
   12ad4:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   12adb:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
   12ae2:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   12ae9:	c7 85 b0 f8 ff ff 00 	movl   $0x0,-0x750(%rbp)
   12af0:	00 00 00 
