


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    92b0:	48 8d 35 f9 2a 00 00 	lea    0x2af9(%rip),%rsi        # bdb0 <g_260+0xd50>
    92b7:	48 89 c7             	mov    %rax,%rdi
    92ba:	e8 34 b4 ff ff       	callq  46f3 <transparent_crc>
    92bf:	8b 05 be 64 00 00    	mov    0x64be(%rip),%eax        # f783 <g_438+0x3>
    92c5:	48 98                	cltq   
    92c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    92ca:	48 8d 35 e8 2a 00 00 	lea    0x2ae8(%rip),%rsi        # bdb9 <g_260+0xd59>
    92d1:	48 89 c7             	mov    %rax,%rdi
    92d4:	e8 1a b4 ff ff       	callq  46f3 <transparent_crc>
    92d9:	8b 05 a8 64 00 00    	mov    0x64a8(%rip),%eax        # f787 <g_438+0x7>
    92df:	48 98                	cltq   
    92e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    92e4:	48 8d 35 d7 2a 00 00 	lea    0x2ad7(%rip),%rsi        # bdc2 <g_260+0xd62>
    92eb:	48 89 c7             	mov    %rax,%rdi
    92ee:	e8 00 b4 ff ff       	callq  46f3 <transparent_crc>
    92f3:	48 8b 05 91 64 00 00 	mov    0x6491(%rip),%rax        # f78b <g_438+0xb>
    92fa:	48 89 c1             	mov    %rax,%rcx
    92fd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9300:	89 c2                	mov    %eax,%edx
    9302:	48 8d 35 c2 2a 00 00 	lea    0x2ac2(%rip),%rsi        # bdcb <g_260+0xd6b>
    9309:	48 89 cf             	mov    %rcx,%rdi
    930c:	e8 e2 b3 ff ff       	callq  46f3 <transparent_crc>
    9311:	0f b6 05 88 64 00 00 	movzbl 0x6488(%rip),%eax        # f7a0 <g_439>
    9318:	83 e0 03             	and    $0x3,%eax
    931b:	0f b6 c0             	movzbl %al,%eax
    931e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9321:	48 8d 35 ac 2a 00 00 	lea    0x2aac(%rip),%rsi        # bdd4 <g_260+0xd74>
    9328:	48 89 c7             	mov    %rax,%rdi
    932b:	e8 c3 b3 ff ff       	callq  46f3 <transparent_crc>
    9330:	0f b7 05 6a 64 00 00 	movzwl 0x646a(%rip),%eax        # f7a1 <g_439+0x1>
    9337:	0f b7 c0             	movzwl %ax,%eax
    933a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    933d:	48 8d 35 99 2a 00 00 	lea    0x2a99(%rip),%rsi        # bddd <g_260+0xd7d>
    9344:	48 89 c7             	mov    %rax,%rdi
    9347:	e8 a7 b3 ff ff       	callq  46f3 <transparent_crc>
    934c:	8b 05 51 64 00 00    	mov    0x6451(%rip),%eax        # f7a3 <g_439+0x3>
    9352:	48 98                	cltq   
    9354:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9357:	48 8d 35 88 2a 00 00 	lea    0x2a88(%rip),%rsi        # bde6 <g_260+0xd86>
    935e:	48 89 c7             	mov    %rax,%rdi
    9361:	e8 8d b3 ff ff       	callq  46f3 <transparent_crc>
    9366:	8b 05 3b 64 00 00    	mov    0x643b(%rip),%eax        # f7a7 <g_439+0x7>
    936c:	48 98                	cltq   
    936e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9371:	48 8d 35 77 2a 00 00 	lea    0x2a77(%rip),%rsi        # bdef <g_260+0xd8f>
    9378:	48 89 c7             	mov    %rax,%rdi
    937b:	e8 73 b3 ff ff       	callq  46f3 <transparent_crc>
    9380:	48 8b 05 24 64 00 00 	mov    0x6424(%rip),%rax        # f7ab <g_439+0xb>
    9387:	48 89 c1             	mov    %rax,%rcx
    938a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    938d:	89 c2                	mov    %eax,%edx
    938f:	48 8d 35 62 2a 00 00 	lea    0x2a62(%rip),%rsi        # bdf8 <g_260+0xd98>
    9396:	48 89 cf             	mov    %rcx,%rdi
    9399:	e8 55 b3 ff ff       	callq  46f3 <transparent_crc>
    939e:	48 8b 05 1b 64 00 00 	mov    0x641b(%rip),%rax        # f7c0 <g_452>
    93a5:	83 e0 03             	and    $0x3,%eax
    93a8:	0f b6 c0             	movzbl %al,%eax
    93ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
    93ae:	48 8d 35 4c 2a 00 00 	lea    0x2a4c(%rip),%rsi        # be01 <g_260+0xda1>
    93b5:	48 89 c7             	mov    %rax,%rdi
    93b8:	e8 36 b3 ff ff       	callq  46f3 <transparent_crc>
    93bd:	0f b7 05 fd 63 00 00 	movzwl 0x63fd(%rip),%eax        # f7c1 <g_452+0x1>
    93c4:	0f b7 c0             	movzwl %ax,%eax
    93c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    93ca:	48 8d 35 39 2a 00 00 	lea    0x2a39(%rip),%rsi        # be0a <g_260+0xdaa>
    93d1:	48 89 c7             	mov    %rax,%rdi
    93d4:	e8 1a b3 ff ff       	callq  46f3 <transparent_crc>
    93d9:	8b 05 e4 63 00 00    	mov    0x63e4(%rip),%eax        # f7c3 <g_452+0x3>
    93df:	48 98                	cltq   
    93e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    93e4:	48 8d 35 28 2a 00 00 	lea    0x2a28(%rip),%rsi        # be13 <g_260+0xdb3>
    93eb:	48 89 c7             	mov    %rax,%rdi
    93ee:	e8 00 b3 ff ff       	callq  46f3 <transparent_crc>
    93f3:	8b 05 ce 63 00 00    	mov    0x63ce(%rip),%eax        # f7c7 <g_452+0x7>
    93f9:	48 98                	cltq   
    93fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    93fe:	48 8d 35 17 2a 00 00 	lea    0x2a17(%rip),%rsi        # be1c <g_260+0xdbc>
    9405:	48 89 c7             	mov    %rax,%rdi
    9408:	e8 e6 b2 ff ff       	callq  46f3 <transparent_crc>
    940d:	48 8b 05 b7 63 00 00 	mov    0x63b7(%rip),%rax        # f7cb <g_452+0xb>
    9414:	48 89 c1             	mov    %rax,%rcx
    9417:	8b 45 fc             	mov    -0x4(%rbp),%eax
    941a:	89 c2                	mov    %eax,%edx
    941c:	48 8d 35 02 2a 00 00 	lea    0x2a02(%rip),%rsi        # be25 <g_260+0xdc5>
    9423:	48 89 cf             	mov    %rcx,%rdi
    9426:	e8 c8 b2 ff ff       	callq  46f3 <transparent_crc>
    942b:	0f b6 05 ae 63 00 00 	movzbl 0x63ae(%rip),%eax        # f7e0 <g_455>
    9432:	83 e0 03             	and    $0x3,%eax
    9435:	0f b6 c0             	movzbl %al,%eax
    9438:	8b 55 fc             	mov    -0x4(%rbp),%edx
    943b:	48 8d 35 ec 29 00 00 	lea    0x29ec(%rip),%rsi        # be2e <g_260+0xdce>
    9442:	48 89 c7             	mov    %rax,%rdi
    9445:	e8 a9 b2 ff ff       	callq  46f3 <transparent_crc>
    944a:	0f b7 05 90 63 00 00 	movzwl 0x6390(%rip),%eax        # f7e1 <g_455+0x1>
    9451:	0f b7 c0             	movzwl %ax,%eax
    9454:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9457:	48 8d 35 d9 29 00 00 	lea    0x29d9(%rip),%rsi        # be37 <g_260+0xdd7>
    945e:	48 89 c7             	mov    %rax,%rdi
    9461:	e8 8d b2 ff ff       	callq  46f3 <transparent_crc>
    9466:	8b 05 77 63 00 00    	mov    0x6377(%rip),%eax        # f7e3 <g_455+0x3>
    946c:	48 98                	cltq   
    946e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9471:	48 8d 35 c8 29 00 00 	lea    0x29c8(%rip),%rsi        # be40 <g_260+0xde0>
    9478:	48 89 c7             	mov    %rax,%rdi
    947b:	e8 73 b2 ff ff       	callq  46f3 <transparent_crc>
    9480:	8b 05 61 63 00 00    	mov    0x6361(%rip),%eax        # f7e7 <g_455+0x7>
    9486:	48 98                	cltq   
    9488:	8b 55 fc             	mov    -0x4(%rbp),%edx
    948b:	48 8d 35 b7 29 00 00 	lea    0x29b7(%rip),%rsi        # be49 <g_260+0xde9>
    9492:	48 89 c7             	mov    %rax,%rdi
    9495:	e8 59 b2 ff ff       	callq  46f3 <transparent_crc>
    949a:	48 8b 05 4a 63 00 00 	mov    0x634a(%rip),%rax        # f7eb <g_455+0xb>
    94a1:	48 89 c1             	mov    %rax,%rcx
    94a4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    94a7:	89 c2                	mov    %eax,%edx
    94a9:	48 8d 35 a2 29 00 00 	lea    0x29a2(%rip),%rsi        # be52 <g_260+0xdf2>
    94b0:	48 89 cf             	mov    %rcx,%rdi
    94b3:	e8 3b b2 ff ff       	callq  46f3 <transparent_crc>
    94b8:	48 8b 05 39 63 00 00 	mov    0x6339(%rip),%rax        # f7f8 <g_458>
    94bf:	c1 e0 0c             	shl    $0xc,%eax
    94c2:	c1 f8 0c             	sar    $0xc,%eax
    94c5:	48 98                	cltq   
    94c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    94ca:	48 8d 35 8a 29 00 00 	lea    0x298a(%rip),%rsi        # be5b <g_260+0xdfb>
    94d1:	48 89 c7             	mov    %rax,%rdi
    94d4:	e8 1a b2 ff ff       	callq  46f3 <transparent_crc>
    94d9:	8b 05 1d 63 00 00    	mov    0x631d(%rip),%eax        # f7fc <g_458+0x4>
    94df:	c1 e0 05             	shl    $0x5,%eax
    94e2:	c1 f8 05             	sar    $0x5,%eax
    94e5:	48 98                	cltq   
    94e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    94ea:	48 8d 35 73 29 00 00 	lea    0x2973(%rip),%rsi        # be64 <g_260+0xe04>
    94f1:	48 89 c7             	mov    %rax,%rdi
    94f4:	e8 fa b1 ff ff       	callq  46f3 <transparent_crc>
    94f9:	48 8b 05 00 63 00 00 	mov    0x6300(%rip),%rax        # f800 <g_458+0x8>
    9500:	c1 e0 0e             	shl    $0xe,%eax
    9503:	c1 f8 0e             	sar    $0xe,%eax
    9506:	48 98                	cltq   
    9508:	8b 55 fc             	mov    -0x4(%rbp),%edx
    950b:	48 8d 35 5b 29 00 00 	lea    0x295b(%rip),%rsi        # be6d <g_260+0xe0d>
    9512:	48 89 c7             	mov    %rax,%rdi
    9515:	e8 d9 b1 ff ff       	callq  46f3 <transparent_crc>
    951a:	48 8b 05 ef 62 00 00 	mov    0x62ef(%rip),%rax        # f810 <g_461>
    9521:	83 e0 03             	and    $0x3,%eax
    9524:	0f b6 c0             	movzbl %al,%eax
    9527:	8b 55 fc             	mov    -0x4(%rbp),%edx
    952a:	48 8d 35 45 29 00 00 	lea    0x2945(%rip),%rsi        # be76 <g_260+0xe16>
    9531:	48 89 c7             	mov    %rax,%rdi
    9534:	e8 ba b1 ff ff       	callq  46f3 <transparent_crc>
    9539:	0f b7 05 d1 62 00 00 	movzwl 0x62d1(%rip),%eax        # f811 <g_461+0x1>
    9540:	0f b7 c0             	movzwl %ax,%eax
    9543:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9546:	48 8d 35 32 29 00 00 	lea    0x2932(%rip),%rsi        # be7f <g_260+0xe1f>
    954d:	48 89 c7             	mov    %rax,%rdi
    9550:	e8 9e b1 ff ff       	callq  46f3 <transparent_crc>
    9555:	8b 05 b8 62 00 00    	mov    0x62b8(%rip),%eax        # f813 <g_461+0x3>
    955b:	48 98                	cltq   
    955d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9560:	48 8d 35 21 29 00 00 	lea    0x2921(%rip),%rsi        # be88 <g_260+0xe28>
    9567:	48 89 c7             	mov    %rax,%rdi
    956a:	e8 84 b1 ff ff       	callq  46f3 <transparent_crc>
    956f:	8b 05 a2 62 00 00    	mov    0x62a2(%rip),%eax        # f817 <g_461+0x7>
    9575:	48 98                	cltq   
    9577:	8b 55 fc             	mov    -0x4(%rbp),%edx
    957a:	48 8d 35 10 29 00 00 	lea    0x2910(%rip),%rsi        # be91 <g_260+0xe31>
    9581:	48 89 c7             	mov    %rax,%rdi
    9584:	e8 6a b1 ff ff       	callq  46f3 <transparent_crc>
    9589:	48 8b 05 8b 62 00 00 	mov    0x628b(%rip),%rax        # f81b <g_461+0xb>
    9590:	48 89 c1             	mov    %rax,%rcx
    9593:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9596:	89 c2                	mov    %eax,%edx
    9598:	48 8d 35 fb 28 00 00 	lea    0x28fb(%rip),%rsi        # be9a <g_260+0xe3a>
    959f:	48 89 cf             	mov    %rcx,%rdi
    95a2:	e8 4c b1 ff ff       	callq  46f3 <transparent_crc>
    95a7:	0f b6 05 82 62 00 00 	movzbl 0x6282(%rip),%eax        # f830 <g_463>
    95ae:	83 e0 03             	and    $0x3,%eax
    95b1:	0f b6 c0             	movzbl %al,%eax
    95b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    95b7:	48 8d 35 e5 28 00 00 	lea    0x28e5(%rip),%rsi        # bea3 <g_260+0xe43>
    95be:	48 89 c7             	mov    %rax,%rdi
    95c1:	e8 2d b1 ff ff       	callq  46f3 <transparent_crc>
    95c6:	0f b7 05 64 62 00 00 	movzwl 0x6264(%rip),%eax        # f831 <g_463+0x1>
    95cd:	0f b7 c0             	movzwl %ax,%eax
    95d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    95d3:	48 8d 35 d2 28 00 00 	lea    0x28d2(%rip),%rsi        # beac <g_260+0xe4c>
    95da:	48 89 c7             	mov    %rax,%rdi
    95dd:	e8 11 b1 ff ff       	callq  46f3 <transparent_crc>
    95e2:	8b 05 4b 62 00 00    	mov    0x624b(%rip),%eax        # f833 <g_463+0x3>
    95e8:	48 98                	cltq   
    95ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
    95ed:	48 8d 35 c1 28 00 00 	lea    0x28c1(%rip),%rsi        # beb5 <g_260+0xe55>
    95f4:	48 89 c7             	mov    %rax,%rdi
    95f7:	e8 f7 b0 ff ff       	callq  46f3 <transparent_crc>
    95fc:	8b 05 35 62 00 00    	mov    0x6235(%rip),%eax        # f837 <g_463+0x7>
    9602:	48 98                	cltq   
    9604:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9607:	48 8d 35 b0 28 00 00 	lea    0x28b0(%rip),%rsi        # bebe <g_260+0xe5e>
    960e:	48 89 c7             	mov    %rax,%rdi
    9611:	e8 dd b0 ff ff       	callq  46f3 <transparent_crc>
    9616:	48 8b 05 1e 62 00 00 	mov    0x621e(%rip),%rax        # f83b <g_463+0xb>
    961d:	48 89 c1             	mov    %rax,%rcx
    9620:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9623:	89 c2                	mov    %eax,%edx
    9625:	48 8d 35 9b 28 00 00 	lea    0x289b(%rip),%rsi        # bec7 <g_260+0xe67>
    962c:	48 89 cf             	mov    %rcx,%rdi
    962f:	e8 bf b0 ff ff       	callq  46f3 <transparent_crc>
    9634:	0f b6 05 15 62 00 00 	movzbl 0x6215(%rip),%eax        # f850 <g_464>
    963b:	83 e0 03             	and    $0x3,%eax
    963e:	0f b6 c0             	movzbl %al,%eax
    9641:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9644:	48 8d 35 85 28 00 00 	lea    0x2885(%rip),%rsi        # bed0 <g_260+0xe70>
    964b:	48 89 c7             	mov    %rax,%rdi
    964e:	e8 a0 b0 ff ff       	callq  46f3 <transparent_crc>
    9653:	0f b7 05 f7 61 00 00 	movzwl 0x61f7(%rip),%eax        # f851 <g_464+0x1>
    965a:	0f b7 c0             	movzwl %ax,%eax
    965d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9660:	48 8d 35 72 28 00 00 	lea    0x2872(%rip),%rsi        # bed9 <g_260+0xe79>
    9667:	48 89 c7             	mov    %rax,%rdi
    966a:	e8 84 b0 ff ff       	callq  46f3 <transparent_crc>
    966f:	8b 05 de 61 00 00    	mov    0x61de(%rip),%eax        # f853 <g_464+0x3>
    9675:	48 98                	cltq   
    9677:	8b 55 fc             	mov    -0x4(%rbp),%edx
    967a:	48 8d 35 61 28 00 00 	lea    0x2861(%rip),%rsi        # bee2 <g_260+0xe82>
    9681:	48 89 c7             	mov    %rax,%rdi
    9684:	e8 6a b0 ff ff       	callq  46f3 <transparent_crc>
    9689:	8b 05 c8 61 00 00    	mov    0x61c8(%rip),%eax        # f857 <g_464+0x7>
    968f:	48 98                	cltq   
    9691:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9694:	48 8d 35 50 28 00 00 	lea    0x2850(%rip),%rsi        # beeb <g_260+0xe8b>
    969b:	48 89 c7             	mov    %rax,%rdi
    969e:	e8 50 b0 ff ff       	callq  46f3 <transparent_crc>
    96a3:	48 8b 05 b1 61 00 00 	mov    0x61b1(%rip),%rax        # f85b <g_464+0xb>
    96aa:	48 89 c1             	mov    %rax,%rcx
    96ad:	8b 45 fc             	mov    -0x4(%rbp),%eax
    96b0:	89 c2                	mov    %eax,%edx
    96b2:	48 8d 35 3b 28 00 00 	lea    0x283b(%rip),%rsi        # bef4 <g_260+0xe94>
    96b9:	48 89 cf             	mov    %rcx,%rdi
    96bc:	e8 32 b0 ff ff       	callq  46f3 <transparent_crc>
    96c1:	0f b6 05 a8 61 00 00 	movzbl 0x61a8(%rip),%eax        # f870 <g_465>
    96c8:	83 e0 03             	and    $0x3,%eax
    96cb:	0f b6 c0             	movzbl %al,%eax
    96ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
    96d1:	48 8d 35 25 28 00 00 	lea    0x2825(%rip),%rsi        # befd <g_260+0xe9d>
    96d8:	48 89 c7             	mov    %rax,%rdi
    96db:	e8 13 b0 ff ff       	callq  46f3 <transparent_crc>
    96e0:	0f b7 05 8a 61 00 00 	movzwl 0x618a(%rip),%eax        # f871 <g_465+0x1>
    96e7:	0f b7 c0             	movzwl %ax,%eax
    96ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
    96ed:	48 8d 35 12 28 00 00 	lea    0x2812(%rip),%rsi        # bf06 <g_260+0xea6>
    96f4:	48 89 c7             	mov    %rax,%rdi
    96f7:	e8 f7 af ff ff       	callq  46f3 <transparent_crc>
    96fc:	8b 05 71 61 00 00    	mov    0x6171(%rip),%eax        # f873 <g_465+0x3>
    9702:	48 98                	cltq   
    9704:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9707:	48 8d 35 01 28 00 00 	lea    0x2801(%rip),%rsi        # bf0f <g_260+0xeaf>
    970e:	48 89 c7             	mov    %rax,%rdi
    9711:	e8 dd af ff ff       	callq  46f3 <transparent_crc>
    9716:	8b 05 5b 61 00 00    	mov    0x615b(%rip),%eax        # f877 <g_465+0x7>
    971c:	48 98                	cltq   
    971e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9721:	48 8d 35 f0 27 00 00 	lea    0x27f0(%rip),%rsi        # bf18 <g_260+0xeb8>
    9728:	48 89 c7             	mov    %rax,%rdi
    972b:	e8 c3 af ff ff       	callq  46f3 <transparent_crc>
    9730:	48 8b 05 44 61 00 00 	mov    0x6144(%rip),%rax        # f87b <g_465+0xb>
    9737:	48 89 c1             	mov    %rax,%rcx
    973a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    973d:	89 c2                	mov    %eax,%edx
    973f:	48 8d 35 db 27 00 00 	lea    0x27db(%rip),%rsi        # bf21 <g_260+0xec1>
    9746:	48 89 cf             	mov    %rcx,%rdi
    9749:	e8 a5 af ff ff       	callq  46f3 <transparent_crc>
    974e:	0f b6 05 3b 61 00 00 	movzbl 0x613b(%rip),%eax        # f890 <g_466>
    9755:	83 e0 03             	and    $0x3,%eax
    9758:	0f b6 c0             	movzbl %al,%eax
    975b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    975e:	48 8d 35 c5 27 00 00 	lea    0x27c5(%rip),%rsi        # bf2a <g_260+0xeca>
    9765:	48 89 c7             	mov    %rax,%rdi
    9768:	e8 86 af ff ff       	callq  46f3 <transparent_crc>
    976d:	0f b7 05 1d 61 00 00 	movzwl 0x611d(%rip),%eax        # f891 <g_466+0x1>
    9774:	0f b7 c0             	movzwl %ax,%eax
    9777:	8b 55 fc             	mov    -0x4(%rbp),%edx
    977a:	48 8d 35 b2 27 00 00 	lea    0x27b2(%rip),%rsi        # bf33 <g_260+0xed3>
    9781:	48 89 c7             	mov    %rax,%rdi
    9784:	e8 6a af ff ff       	callq  46f3 <transparent_crc>
    9789:	8b 05 04 61 00 00    	mov    0x6104(%rip),%eax        # f893 <g_466+0x3>
    978f:	48 98                	cltq   
    9791:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9794:	48 8d 35 a1 27 00 00 	lea    0x27a1(%rip),%rsi        # bf3c <g_260+0xedc>
    979b:	48 89 c7             	mov    %rax,%rdi
    979e:	e8 50 af ff ff       	callq  46f3 <transparent_crc>
    97a3:	8b 05 ee 60 00 00    	mov    0x60ee(%rip),%eax        # f897 <g_466+0x7>
    97a9:	48 98                	cltq   
    97ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
    97ae:	48 8d 35 90 27 00 00 	lea    0x2790(%rip),%rsi        # bf45 <g_260+0xee5>
    97b5:	48 89 c7             	mov    %rax,%rdi
    97b8:	e8 36 af ff ff       	callq  46f3 <transparent_crc>
    97bd:	48 8b 05 d7 60 00 00 	mov    0x60d7(%rip),%rax        # f89b <g_466+0xb>
    97c4:	48 89 c1             	mov    %rax,%rcx
    97c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    97ca:	89 c2                	mov    %eax,%edx
    97cc:	48 8d 35 7b 27 00 00 	lea    0x277b(%rip),%rsi        # bf4e <g_260+0xeee>
    97d3:	48 89 cf             	mov    %rcx,%rdi
    97d6:	e8 18 af ff ff       	callq  46f3 <transparent_crc>
    97db:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    97e2:	e9 d7 01 00 00       	jmpq   99be <main+0x158b>
    97e7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    97ee:	e9 bd 01 00 00       	jmpq   99b0 <main+0x157d>
    97f3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    97f6:	48 63 d0             	movslq %eax,%rdx
    97f9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    97fc:	48 63 c8             	movslq %eax,%rcx
    97ff:	48 89 d0             	mov    %rdx,%rax
    9802:	48 c1 e0 03          	shl    $0x3,%rax
    9806:	48 01 d0             	add    %rdx,%rax
    9809:	48 01 c0             	add    %rax,%rax
    980c:	48 01 d0             	add    %rdx,%rax
    980f:	48 89 ca             	mov    %rcx,%rdx
    9812:	48 01 d2             	add    %rdx,%rdx
    9815:	48 01 ca             	add    %rcx,%rdx
    9818:	48 c1 e2 05          	shl    $0x5,%rdx
    981c:	48 29 ca             	sub    %rcx,%rdx
    981f:	48 01 c2             	add    %rax,%rdx
    9822:	48 8d 05 97 60 00 00 	lea    0x6097(%rip),%rax        # f8c0 <g_467>
    9829:	48 01 d0             	add    %rdx,%rax
    982c:	0f b6 00             	movzbl (%rax),%eax
    982f:	83 e0 03             	and    $0x3,%eax
    9832:	0f b6 c0             	movzbl %al,%eax
    9835:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9838:	48 8d 35 18 27 00 00 	lea    0x2718(%rip),%rsi        # bf57 <g_260+0xef7>
    983f:	48 89 c7             	mov    %rax,%rdi
    9842:	e8 ac ae ff ff       	callq  46f3 <transparent_crc>
    9847:	8b 45 f4             	mov    -0xc(%rbp),%eax
    984a:	48 63 d0             	movslq %eax,%rdx
    984d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9850:	48 63 c8             	movslq %eax,%rcx
    9853:	48 89 d0             	mov    %rdx,%rax
    9856:	48 c1 e0 03          	shl    $0x3,%rax
    985a:	48 01 d0             	add    %rdx,%rax
    985d:	48 01 c0             	add    %rax,%rax
    9860:	48 01 d0             	add    %rdx,%rax
    9863:	48 89 ca             	mov    %rcx,%rdx
    9866:	48 01 d2             	add    %rdx,%rdx
    9869:	48 01 ca             	add    %rcx,%rdx
    986c:	48 c1 e2 05          	shl    $0x5,%rdx
    9870:	48 29 ca             	sub    %rcx,%rdx
    9873:	48 01 c2             	add    %rax,%rdx
    9876:	48 8d 05 43 60 00 00 	lea    0x6043(%rip),%rax        # f8c0 <g_467>
    987d:	48 01 d0             	add    %rdx,%rax
    9880:	0f b7 40 01          	movzwl 0x1(%rax),%eax
    9884:	0f b7 c0             	movzwl %ax,%eax
    9887:	8b 55 fc             	mov    -0x4(%rbp),%edx
    988a:	48 8d 35 d5 26 00 00 	lea    0x26d5(%rip),%rsi        # bf66 <g_260+0xf06>
    9891:	48 89 c7             	mov    %rax,%rdi
    9894:	e8 5a ae ff ff       	callq  46f3 <transparent_crc>
    9899:	8b 45 f4             	mov    -0xc(%rbp),%eax
    989c:	48 63 d0             	movslq %eax,%rdx
    989f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    98a2:	48 63 c8             	movslq %eax,%rcx
    98a5:	48 89 d0             	mov    %rdx,%rax
    98a8:	48 c1 e0 03          	shl    $0x3,%rax
    98ac:	48 01 d0             	add    %rdx,%rax
    98af:	48 01 c0             	add    %rax,%rax
    98b2:	48 01 d0             	add    %rdx,%rax
    98b5:	48 89 ca             	mov    %rcx,%rdx
    98b8:	48 01 d2             	add    %rdx,%rdx
    98bb:	48 01 ca             	add    %rcx,%rdx
    98be:	48 c1 e2 05          	shl    $0x5,%rdx
    98c2:	48 29 ca             	sub    %rcx,%rdx
    98c5:	48 01 c2             	add    %rax,%rdx
    98c8:	48 8d 05 f1 5f 00 00 	lea    0x5ff1(%rip),%rax        # f8c0 <g_467>
    98cf:	48 01 d0             	add    %rdx,%rax
    98d2:	8b 40 03             	mov    0x3(%rax),%eax
    98d5:	48 98                	cltq   
    98d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    98da:	48 8d 35 94 26 00 00 	lea    0x2694(%rip),%rsi        # bf75 <g_260+0xf15>
    98e1:	48 89 c7             	mov    %rax,%rdi
    98e4:	e8 0a ae ff ff       	callq  46f3 <transparent_crc>
    98e9:	8b 45 f4             	mov    -0xc(%rbp),%eax
    98ec:	48 63 d0             	movslq %eax,%rdx
    98ef:	8b 45 f0             	mov    -0x10(%rbp),%eax
    98f2:	48 63 c8             	movslq %eax,%rcx
    98f5:	48 89 d0             	mov    %rdx,%rax
    98f8:	48 c1 e0 03          	shl    $0x3,%rax
    98fc:	48 01 d0             	add    %rdx,%rax
    98ff:	48 01 c0             	add    %rax,%rax
    9902:	48 01 d0             	add    %rdx,%rax
    9905:	48 89 ca             	mov    %rcx,%rdx
    9908:	48 01 d2             	add    %rdx,%rdx
    990b:	48 01 ca             	add    %rcx,%rdx
    990e:	48 c1 e2 05          	shl    $0x5,%rdx
    9912:	48 29 ca             	sub    %rcx,%rdx
    9915:	48 01 c2             	add    %rax,%rdx
    9918:	48 8d 05 a1 5f 00 00 	lea    0x5fa1(%rip),%rax        # f8c0 <g_467>
    991f:	48 01 d0             	add    %rdx,%rax
    9922:	8b 40 07             	mov    0x7(%rax),%eax
    9925:	48 98                	cltq   
    9927:	8b 55 fc             	mov    -0x4(%rbp),%edx
    992a:	48 8d 35 53 26 00 00 	lea    0x2653(%rip),%rsi        # bf84 <g_260+0xf24>
    9931:	48 89 c7             	mov    %rax,%rdi
    9934:	e8 ba ad ff ff       	callq  46f3 <transparent_crc>
    9939:	8b 45 f4             	mov    -0xc(%rbp),%eax
    993c:	48 63 d0             	movslq %eax,%rdx
    993f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9942:	48 63 c8             	movslq %eax,%rcx
    9945:	48 89 d0             	mov    %rdx,%rax
    9948:	48 c1 e0 03          	shl    $0x3,%rax
    994c:	48 01 d0             	add    %rdx,%rax
    994f:	48 01 c0             	add    %rax,%rax
    9952:	48 01 d0             	add    %rdx,%rax
    9955:	48 89 ca             	mov    %rcx,%rdx
