


Disassembly of section .text:

0000000000001080 <_start>:
    1080:	f3 0f 1e fa          	endbr64 
    1f48:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    1f4d:	89 c1                	mov    %eax,%ecx
    1f4f:	d3 ea                	shr    %cl,%edx
    1f51:	89 d0                	mov    %edx,%eax
    1f53:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    1f56:	77 0e                	ja     1f66 <safe_lshift_func_uint32_t_u_s+0x3b>
    1f58:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1f5b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1f5e:	89 c1                	mov    %eax,%ecx
    1f60:	d3 e2                	shl    %cl,%edx
    1f62:	89 d0                	mov    %edx,%eax
    1f64:	eb 03                	jmp    1f69 <safe_lshift_func_uint32_t_u_s+0x3e>
    1f66:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1f69:	5d                   	pop    %rbp
    1f6a:	c3                   	retq   

0000000000001f6b <safe_lshift_func_uint32_t_u_u>:
    1f6b:	f3 0f 1e fa          	endbr64 
    1f6f:	55                   	push   %rbp
    1f70:	48 89 e5             	mov    %rsp,%rbp
    1f73:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1f76:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1f79:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1f7d:	77 21                	ja     1fa0 <safe_lshift_func_uint32_t_u_u+0x35>
    1f7f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1f82:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    1f87:	89 c1                	mov    %eax,%ecx
    1f89:	d3 ea                	shr    %cl,%edx
    1f8b:	89 d0                	mov    %edx,%eax
    1f8d:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    1f90:	77 0e                	ja     1fa0 <safe_lshift_func_uint32_t_u_u+0x35>
    1f92:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1f95:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1f98:	89 c1                	mov    %eax,%ecx
    1f9a:	d3 e2                	shl    %cl,%edx
    1f9c:	89 d0                	mov    %edx,%eax
    1f9e:	eb 03                	jmp    1fa3 <safe_lshift_func_uint32_t_u_u+0x38>
    1fa0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1fa3:	5d                   	pop    %rbp
    1fa4:	c3                   	retq   

0000000000001fa5 <safe_rshift_func_uint32_t_u_s>:
    1fa5:	f3 0f 1e fa          	endbr64 
    1fa9:	55                   	push   %rbp
    1faa:	48 89 e5             	mov    %rsp,%rbp
    1fad:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1fb0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1fb3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1fb7:	78 14                	js     1fcd <safe_rshift_func_uint32_t_u_s+0x28>
    1fb9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1fbd:	7f 0e                	jg     1fcd <safe_rshift_func_uint32_t_u_s+0x28>
    1fbf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1fc2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1fc5:	89 c1                	mov    %eax,%ecx
    1fc7:	d3 ea                	shr    %cl,%edx
    1fc9:	89 d0                	mov    %edx,%eax
    1fcb:	eb 03                	jmp    1fd0 <safe_rshift_func_uint32_t_u_s+0x2b>
    1fcd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1fd0:	5d                   	pop    %rbp
    1fd1:	c3                   	retq   

0000000000001fd2 <safe_rshift_func_uint32_t_u_u>:
    1fd2:	f3 0f 1e fa          	endbr64 
    1fd6:	55                   	push   %rbp
    1fd7:	48 89 e5             	mov    %rsp,%rbp
    1fda:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1fdd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1fe0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1fe4:	77 0e                	ja     1ff4 <safe_rshift_func_uint32_t_u_u+0x22>
    1fe6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1fe9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1fec:	89 c1                	mov    %eax,%ecx
    1fee:	d3 ea                	shr    %cl,%edx
    1ff0:	89 d0                	mov    %edx,%eax
    1ff2:	eb 03                	jmp    1ff7 <safe_rshift_func_uint32_t_u_u+0x25>
    1ff4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1ff7:	5d                   	pop    %rbp
    1ff8:	c3                   	retq   

0000000000001ff9 <safe_unary_minus_func_uint64_t_u>:
    1ff9:	f3 0f 1e fa          	endbr64 
    1ffd:	55                   	push   %rbp
    1ffe:	48 89 e5             	mov    %rsp,%rbp
    2001:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2005:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2009:	48 f7 d8             	neg    %rax
    200c:	5d                   	pop    %rbp
    200d:	c3                   	retq   

000000000000200e <safe_add_func_uint64_t_u_u>:
    200e:	f3 0f 1e fa          	endbr64 
    2012:	55                   	push   %rbp
    2013:	48 89 e5             	mov    %rsp,%rbp
    2016:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    201a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    201e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2022:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    2026:	48 01 d0             	add    %rdx,%rax
    2029:	5d                   	pop    %rbp
    202a:	c3                   	retq   

000000000000202b <safe_sub_func_uint64_t_u_u>:
    202b:	f3 0f 1e fa          	endbr64 
    202f:	55                   	push   %rbp
    2030:	48 89 e5             	mov    %rsp,%rbp
    2033:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2037:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    203b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    203f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    2043:	5d                   	pop    %rbp
    2044:	c3                   	retq   

0000000000002045 <safe_mul_func_uint64_t_u_u>:
    2045:	f3 0f 1e fa          	endbr64 
    2049:	55                   	push   %rbp
    204a:	48 89 e5             	mov    %rsp,%rbp
    204d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2051:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2055:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2059:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    205e:	5d                   	pop    %rbp
    205f:	c3                   	retq   

0000000000002060 <safe_mod_func_uint64_t_u_u>:
    2060:	f3 0f 1e fa          	endbr64 
    2064:	55                   	push   %rbp
    2065:	48 89 e5             	mov    %rsp,%rbp
    2068:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    206c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2070:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    2075:	74 12                	je     2089 <safe_mod_func_uint64_t_u_u+0x29>
    2077:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    207b:	ba 00 00 00 00       	mov    $0x0,%edx
    2080:	48 f7 75 f0          	divq   -0x10(%rbp)
    2084:	48 89 d0             	mov    %rdx,%rax
    2087:	eb 04                	jmp    208d <safe_mod_func_uint64_t_u_u+0x2d>
    2089:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    208d:	5d                   	pop    %rbp
    208e:	c3                   	retq   

000000000000208f <safe_div_func_uint64_t_u_u>:
    208f:	f3 0f 1e fa          	endbr64 
    2093:	55                   	push   %rbp
    2094:	48 89 e5             	mov    %rsp,%rbp
    2097:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    209b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    209f:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    20a4:	74 0f                	je     20b5 <safe_div_func_uint64_t_u_u+0x26>
    20a6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20aa:	ba 00 00 00 00       	mov    $0x0,%edx
    20af:	48 f7 75 f0          	divq   -0x10(%rbp)
    20b3:	eb 04                	jmp    20b9 <safe_div_func_uint64_t_u_u+0x2a>
    20b5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20b9:	5d                   	pop    %rbp
    20ba:	c3                   	retq   

00000000000020bb <safe_lshift_func_uint64_t_u_s>:
    20bb:	f3 0f 1e fa          	endbr64 
    20bf:	55                   	push   %rbp
    20c0:	48 89 e5             	mov    %rsp,%rbp
    20c3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    20c7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    20ca:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    20ce:	78 2f                	js     20ff <safe_lshift_func_uint64_t_u_s+0x44>
    20d0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    20d4:	7f 29                	jg     20ff <safe_lshift_func_uint64_t_u_s+0x44>
    20d6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    20d9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    20e0:	89 c1                	mov    %eax,%ecx
    20e2:	48 d3 ea             	shr    %cl,%rdx
    20e5:	48 89 d0             	mov    %rdx,%rax
    20e8:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    20ec:	77 11                	ja     20ff <safe_lshift_func_uint64_t_u_s+0x44>
    20ee:	8b 45 f4             	mov    -0xc(%rbp),%eax
    20f1:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    20f5:	89 c1                	mov    %eax,%ecx
    20f7:	48 d3 e2             	shl    %cl,%rdx
    20fa:	48 89 d0             	mov    %rdx,%rax
    20fd:	eb 04                	jmp    2103 <safe_lshift_func_uint64_t_u_s+0x48>
    20ff:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2103:	5d                   	pop    %rbp
    2104:	c3                   	retq   

0000000000002105 <safe_lshift_func_uint64_t_u_u>:
    2105:	f3 0f 1e fa          	endbr64 
    2109:	55                   	push   %rbp
    210a:	48 89 e5             	mov    %rsp,%rbp
    210d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2111:	89 75 f4             	mov    %esi,-0xc(%rbp)
    2114:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    2118:	77 29                	ja     2143 <safe_lshift_func_uint64_t_u_u+0x3e>
    211a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    211d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2124:	89 c1                	mov    %eax,%ecx
    2126:	48 d3 ea             	shr    %cl,%rdx
    2129:	48 89 d0             	mov    %rdx,%rax
    212c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    2130:	77 11                	ja     2143 <safe_lshift_func_uint64_t_u_u+0x3e>
    2132:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2135:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2139:	89 c1                	mov    %eax,%ecx
    213b:	48 d3 e2             	shl    %cl,%rdx
    213e:	48 89 d0             	mov    %rdx,%rax
    2141:	eb 04                	jmp    2147 <safe_lshift_func_uint64_t_u_u+0x42>
    2143:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2147:	5d                   	pop    %rbp
    2148:	c3                   	retq   

0000000000002149 <safe_rshift_func_uint64_t_u_s>:
    2149:	f3 0f 1e fa          	endbr64 
    214d:	55                   	push   %rbp
    214e:	48 89 e5             	mov    %rsp,%rbp
    2151:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2155:	89 75 f4             	mov    %esi,-0xc(%rbp)
    2158:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    215c:	78 17                	js     2175 <safe_rshift_func_uint64_t_u_s+0x2c>
    215e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    2162:	7f 11                	jg     2175 <safe_rshift_func_uint64_t_u_s+0x2c>
    2164:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2167:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    216b:	89 c1                	mov    %eax,%ecx
    216d:	48 d3 ea             	shr    %cl,%rdx
    2170:	48 89 d0             	mov    %rdx,%rax
    2173:	eb 04                	jmp    2179 <safe_rshift_func_uint64_t_u_s+0x30>
    2175:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2179:	5d                   	pop    %rbp
    217a:	c3                   	retq   

000000000000217b <safe_rshift_func_uint64_t_u_u>:
    217b:	f3 0f 1e fa          	endbr64 
    217f:	55                   	push   %rbp
    2180:	48 89 e5             	mov    %rsp,%rbp
    2183:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2187:	89 75 f4             	mov    %esi,-0xc(%rbp)
    218a:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    218e:	77 11                	ja     21a1 <safe_rshift_func_uint64_t_u_u+0x26>
    2190:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2193:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2197:	89 c1                	mov    %eax,%ecx
    2199:	48 d3 ea             	shr    %cl,%rdx
    219c:	48 89 d0             	mov    %rdx,%rax
    219f:	eb 04                	jmp    21a5 <safe_rshift_func_uint64_t_u_u+0x2a>
    21a1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    21a5:	5d                   	pop    %rbp
    21a6:	c3                   	retq   

00000000000021a7 <safe_add_func_float_f_f>:
    21a7:	f3 0f 1e fa          	endbr64 
    21ab:	55                   	push   %rbp
    21ac:	48 89 e5             	mov    %rsp,%rbp
    21af:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    21b4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    21b9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    21be:	f3 0f 10 05 86 0e 00 	movss  0xe86(%rip),%xmm0        # 304c <_IO_stdin_used+0x4c>
    21c5:	00 
    21c6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    21ca:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    21cf:	f3 0f 10 05 75 0e 00 	movss  0xe75(%rip),%xmm0        # 304c <_IO_stdin_used+0x4c>
    21d6:	00 
    21d7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    21db:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    21df:	f3 0f 10 0d 69 0e 00 	movss  0xe69(%rip),%xmm1        # 3050 <_IO_stdin_used+0x50>
    21e6:	00 
    21e7:	0f 54 c1             	andps  %xmm1,%xmm0
    21ea:	0f 2f 05 6f 0e 00 00 	comiss 0xe6f(%rip),%xmm0        # 3060 <_IO_stdin_used+0x60>
    21f1:	76 07                	jbe    21fa <safe_add_func_float_f_f+0x53>
    21f3:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    21f8:	eb 0a                	jmp    2204 <safe_add_func_float_f_f+0x5d>
    21fa:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    21ff:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    2204:	5d                   	pop    %rbp
    2205:	c3                   	retq   

0000000000002206 <safe_sub_func_float_f_f>:
    2206:	f3 0f 1e fa          	endbr64 
    220a:	55                   	push   %rbp
    220b:	48 89 e5             	mov    %rsp,%rbp
    220e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    2213:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    2218:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    221d:	f3 0f 10 05 27 0e 00 	movss  0xe27(%rip),%xmm0        # 304c <_IO_stdin_used+0x4c>
    2224:	00 
    2225:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    2229:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    222e:	f3 0f 10 0d 16 0e 00 	movss  0xe16(%rip),%xmm1        # 304c <_IO_stdin_used+0x4c>
    2235:	00 
    2236:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    223a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    223e:	f3 0f 10 0d 0a 0e 00 	movss  0xe0a(%rip),%xmm1        # 3050 <_IO_stdin_used+0x50>
    2245:	00 
    2246:	0f 54 c1             	andps  %xmm1,%xmm0
    2249:	0f 2f 05 10 0e 00 00 	comiss 0xe10(%rip),%xmm0        # 3060 <_IO_stdin_used+0x60>
    2250:	76 07                	jbe    2259 <safe_sub_func_float_f_f+0x53>
    2252:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    2257:	eb 0a                	jmp    2263 <safe_sub_func_float_f_f+0x5d>
    2259:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    225e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    2263:	5d                   	pop    %rbp
    2264:	c3                   	retq   

0000000000002265 <safe_mul_func_float_f_f>:
    2265:	f3 0f 1e fa          	endbr64 
    2269:	55                   	push   %rbp
    226a:	48 89 e5             	mov    %rsp,%rbp
    226d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    2272:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    2277:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    227c:	f3 0f 10 05 e0 0d 00 	movss  0xde0(%rip),%xmm0        # 3064 <_IO_stdin_used+0x64>
    2283:	00 
    2284:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    2288:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    228d:	f3 0f 10 05 d3 0d 00 	movss  0xdd3(%rip),%xmm0        # 3068 <_IO_stdin_used+0x68>
    2294:	00 
    2295:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    2299:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    229d:	f3 0f 10 0d ab 0d 00 	movss  0xdab(%rip),%xmm1        # 3050 <_IO_stdin_used+0x50>
    22a4:	00 
    22a5:	0f 54 c1             	andps  %xmm1,%xmm0
    22a8:	0f 2f 05 bd 0d 00 00 	comiss 0xdbd(%rip),%xmm0        # 306c <_IO_stdin_used+0x6c>
    22af:	76 07                	jbe    22b8 <safe_mul_func_float_f_f+0x53>
    22b1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    22b6:	eb 0a                	jmp    22c2 <safe_mul_func_float_f_f+0x5d>
    22b8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    22bd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    22c2:	5d                   	pop    %rbp
    22c3:	c3                   	retq   

00000000000022c4 <safe_div_func_float_f_f>:
    22c4:	f3 0f 1e fa          	endbr64 
    22c8:	55                   	push   %rbp
    22c9:	48 89 e5             	mov    %rsp,%rbp
    22cc:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    22d1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    22d6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    22db:	f3 0f 10 0d 6d 0d 00 	movss  0xd6d(%rip),%xmm1        # 3050 <_IO_stdin_used+0x50>
    22e2:	00 
    22e3:	0f 54 c8             	andps  %xmm0,%xmm1
    22e6:	f3 0f 10 05 82 0d 00 	movss  0xd82(%rip),%xmm0        # 3070 <_IO_stdin_used+0x70>
    22ed:	00 
    22ee:	0f 2f c1             	comiss %xmm1,%xmm0
    22f1:	0f 97 c0             	seta   %al
    22f4:	83 f0 01             	xor    $0x1,%eax
    22f7:	84 c0                	test   %al,%al
    22f9:	75 56                	jne    2351 <safe_div_func_float_f_f+0x8d>
    22fb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    22ff:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    2303:	7a 0a                	jp     230f <safe_div_func_float_f_f+0x4b>
    2305:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2309:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    230d:	74 4e                	je     235d <safe_div_func_float_f_f+0x99>
    230f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    2314:	f3 0f 10 05 58 0d 00 	movss  0xd58(%rip),%xmm0        # 3074 <_IO_stdin_used+0x74>
    231b:	00 
    231c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    2320:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    2325:	f3 0f 10 0d 4b 0d 00 	movss  0xd4b(%rip),%xmm1        # 3078 <_IO_stdin_used+0x78>
    232c:	00 
    232d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    2331:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    2335:	f3 0f 10 0d 13 0d 00 	movss  0xd13(%rip),%xmm1        # 3050 <_IO_stdin_used+0x50>
    233c:	00 
    233d:	0f 54 c1             	andps  %xmm1,%xmm0
    2340:	0f 2f 05 35 0d 00 00 	comiss 0xd35(%rip),%xmm0        # 307c <_IO_stdin_used+0x7c>
    2347:	0f 97 c0             	seta   %al
    234a:	83 f0 01             	xor    $0x1,%eax
    234d:	84 c0                	test   %al,%al
    234f:	74 0c                	je     235d <safe_div_func_float_f_f+0x99>
    2351:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    2356:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    235b:	eb 05                	jmp    2362 <safe_div_func_float_f_f+0x9e>
    235d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    2362:	5d                   	pop    %rbp
    2363:	c3                   	retq   

0000000000002364 <safe_add_func_double_f_f>:
    2364:	f3 0f 1e fa          	endbr64 
    2368:	55                   	push   %rbp
    2369:	48 89 e5             	mov    %rsp,%rbp
    236c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    2371:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    2376:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    237b:	f2 0f 10 05 fd 0c 00 	movsd  0xcfd(%rip),%xmm0        # 3080 <_IO_stdin_used+0x80>
    2382:	00 
    2383:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    2387:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    238c:	f2 0f 10 05 ec 0c 00 	movsd  0xcec(%rip),%xmm0        # 3080 <_IO_stdin_used+0x80>
    2393:	00 
    2394:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    2398:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    239c:	f3 0f 7e 0d ec 0c 00 	movq   0xcec(%rip),%xmm1        # 3090 <_IO_stdin_used+0x90>
    23a3:	00 
    23a4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    23a8:	66 0f 2f 05 f0 0c 00 	comisd 0xcf0(%rip),%xmm0        # 30a0 <_IO_stdin_used+0xa0>
    23af:	00 
    23b0:	76 07                	jbe    23b9 <safe_add_func_double_f_f+0x55>
    23b2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    23b7:	eb 0a                	jmp    23c3 <safe_add_func_double_f_f+0x5f>
    23b9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    23be:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    23c3:	5d                   	pop    %rbp
    23c4:	c3                   	retq   

00000000000023c5 <safe_sub_func_double_f_f>:
    23c5:	f3 0f 1e fa          	endbr64 
    23c9:	55                   	push   %rbp
    23ca:	48 89 e5             	mov    %rsp,%rbp
    23cd:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    23d2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    23d7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    23dc:	f2 0f 10 05 9c 0c 00 	movsd  0xc9c(%rip),%xmm0        # 3080 <_IO_stdin_used+0x80>
    23e3:	00 
    23e4:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    23e8:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    23ed:	f2 0f 10 0d 8b 0c 00 	movsd  0xc8b(%rip),%xmm1        # 3080 <_IO_stdin_used+0x80>
    23f4:	00 
    23f5:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    23f9:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    23fd:	f3 0f 7e 0d 8b 0c 00 	movq   0xc8b(%rip),%xmm1        # 3090 <_IO_stdin_used+0x90>
    2404:	00 
    2405:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    2409:	66 0f 2f 05 8f 0c 00 	comisd 0xc8f(%rip),%xmm0        # 30a0 <_IO_stdin_used+0xa0>
    2410:	00 
    2411:	76 07                	jbe    241a <safe_sub_func_double_f_f+0x55>
    2413:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    2418:	eb 0a                	jmp    2424 <safe_sub_func_double_f_f+0x5f>
    241a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    241f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    2424:	5d                   	pop    %rbp
    2425:	c3                   	retq   

0000000000002426 <safe_mul_func_double_f_f>:
    2426:	f3 0f 1e fa          	endbr64 
    242a:	55                   	push   %rbp
    242b:	48 89 e5             	mov    %rsp,%rbp
    242e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    2433:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    2438:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    243d:	f2 0f 10 05 63 0c 00 	movsd  0xc63(%rip),%xmm0        # 30a8 <_IO_stdin_used+0xa8>
    2444:	00 
    2445:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    2449:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    244e:	f2 0f 10 05 5a 0c 00 	movsd  0xc5a(%rip),%xmm0        # 30b0 <_IO_stdin_used+0xb0>
    2455:	00 
    2456:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    245a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    245e:	f3 0f 7e 0d 2a 0c 00 	movq   0xc2a(%rip),%xmm1        # 3090 <_IO_stdin_used+0x90>
    2465:	00 
    2466:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    246a:	66 0f 2f 05 46 0c 00 	comisd 0xc46(%rip),%xmm0        # 30b8 <_IO_stdin_used+0xb8>
    2471:	00 
    2472:	76 07                	jbe    247b <safe_mul_func_double_f_f+0x55>
    2474:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    2479:	eb 0a                	jmp    2485 <safe_mul_func_double_f_f+0x5f>
    247b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    2480:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    2485:	5d                   	pop    %rbp
    2486:	c3                   	retq   

0000000000002487 <safe_div_func_double_f_f>:
    2487:	f3 0f 1e fa          	endbr64 
    248b:	55                   	push   %rbp
    248c:	48 89 e5             	mov    %rsp,%rbp
    248f:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    2494:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    2499:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    249e:	f3 0f 7e 0d ea 0b 00 	movq   0xbea(%rip),%xmm1        # 3090 <_IO_stdin_used+0x90>
    24a5:	00 
    24a6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
