


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b632:	0f b7 05 e3 5a 00 00 	movzwl 0x5ae3(%rip),%eax        # 1111c <g_22>
    b639:	66 83 f8 04          	cmp    $0x4,%ax
    b63d:	0f 86 6a fe ff ff    	jbe    b4ad <func_47+0x797>
    b643:	eb 01                	jmp    b646 <func_47+0x930>
    b645:	90                   	nop
    b646:	66 83 bd a6 f1 ff ff 	cmpw   $0x0,-0xe5a(%rbp)
    b64d:	00 
    b64e:	75 7e                	jne    b6ce <func_47+0x9b8>
    b650:	66 c7 05 c3 5a 00 00 	movw   $0x0,0x5ac3(%rip)        # 1111c <g_22>
    b657:	00 00 
    b659:	eb 64                	jmp    b6bf <func_47+0x9a9>
    b65b:	c7 05 db 5a 00 00 00 	movl   $0x0,0x5adb(%rip)        # 11140 <g_130>
    b662:	00 00 00 
    b665:	eb 3c                	jmp    b6a3 <func_47+0x98d>
    b667:	0f b7 05 ae 5a 00 00 	movzwl 0x5aae(%rip),%eax        # 1111c <g_22>
    b66e:	0f b7 c0             	movzwl %ax,%eax
    b671:	8b 15 c9 5a 00 00    	mov    0x5ac9(%rip),%edx        # 11140 <g_130>
    b677:	89 d1                	mov    %edx,%ecx
    b679:	48 63 d0             	movslq %eax,%rdx
    b67c:	48 89 d0             	mov    %rdx,%rax
    b67f:	48 c1 e0 02          	shl    $0x2,%rax
    b683:	48 01 d0             	add    %rdx,%rax
    b686:	48 01 c8             	add    %rcx,%rax
    b689:	c7 84 85 90 f2 ff ff 	movl   $0x491a1ccc,-0xd70(%rbp,%rax,4)
    b690:	cc 1c 1a 49 
    b694:	8b 05 a6 5a 00 00    	mov    0x5aa6(%rip),%eax        # 11140 <g_130>
    b69a:	83 c0 01             	add    $0x1,%eax
    b69d:	89 05 9d 5a 00 00    	mov    %eax,0x5a9d(%rip)        # 11140 <g_130>
    b6a3:	8b 05 97 5a 00 00    	mov    0x5a97(%rip),%eax        # 11140 <g_130>
    b6a9:	83 f8 04             	cmp    $0x4,%eax
    b6ac:	76 b9                	jbe    b667 <func_47+0x951>
    b6ae:	0f b7 05 67 5a 00 00 	movzwl 0x5a67(%rip),%eax        # 1111c <g_22>
    b6b5:	83 c0 01             	add    $0x1,%eax
    b6b8:	66 89 05 5d 5a 00 00 	mov    %ax,0x5a5d(%rip)        # 1111c <g_22>
    b6bf:	0f b7 05 56 5a 00 00 	movzwl 0x5a56(%rip),%eax        # 1111c <g_22>
    b6c6:	66 83 f8 07          	cmp    $0x7,%ax
    b6ca:	76 8f                	jbe    b65b <func_47+0x945>
    b6cc:	eb 01                	jmp    b6cf <func_47+0x9b9>
    b6ce:	90                   	nop
    b6cf:	8b 05 53 5a 00 00    	mov    0x5a53(%rip),%eax        # 11128 <g_96>
    b6d5:	83 c0 01             	add    $0x1,%eax
    b6d8:	89 05 4a 5a 00 00    	mov    %eax,0x5a4a(%rip)        # 11128 <g_96>
    b6de:	8b 05 44 5a 00 00    	mov    0x5a44(%rip),%eax        # 11128 <g_96>
    b6e4:	83 f8 04             	cmp    $0x4,%eax
    b6e7:	0f 8e b2 fd ff ff    	jle    b49f <func_47+0x789>
    b6ed:	0f b7 05 58 5a 00 00 	movzwl 0x5a58(%rip),%eax        # 1114c <g_221>
    b6f4:	83 c0 01             	add    $0x1,%eax
    b6f7:	66 89 05 4e 5a 00 00 	mov    %ax,0x5a4e(%rip)        # 1114c <g_221>
    b6fe:	0f b7 05 47 5a 00 00 	movzwl 0x5a47(%rip),%eax        # 1114c <g_221>
    b705:	66 83 f8 04          	cmp    $0x4,%ax
    b709:	0f 86 76 fd ff ff    	jbe    b485 <func_47+0x76f>
    b70f:	8b 05 03 5a 00 00    	mov    0x5a03(%rip),%eax        # 11118 <g_21>
    b715:	83 c0 01             	add    $0x1,%eax
    b718:	89 05 fa 59 00 00    	mov    %eax,0x59fa(%rip)        # 11118 <g_21>
    b71e:	8b 05 f4 59 00 00    	mov    0x59f4(%rip),%eax        # 11118 <g_21>
    b724:	83 f8 04             	cmp    $0x4,%eax
    b727:	0f 86 a0 f8 ff ff    	jbe    afcd <func_47+0x2b7>
    b72d:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
    b734:	48 8b 95 88 f1 ff ff 	mov    -0xe78(%rbp),%rdx
    b73b:	48 89 10             	mov    %rdx,(%rax)
    b73e:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
    b745:	48 8b 00             	mov    (%rax),%rax
    b748:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    b74c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b753:	00 00 
    b755:	74 05                	je     b75c <func_47+0xa46>
    b757:	e8 14 b9 ff ff       	callq  7070 <__stack_chk_fail@plt>
    b75c:	48 81 c4 58 0e 00 00 	add    $0xe58,%rsp
    b763:	5b                   	pop    %rbx
    b764:	41 5c                	pop    %r12
    b766:	41 5d                	pop    %r13
    b768:	41 5e                	pop    %r14
    b76a:	41 5f                	pop    %r15
    b76c:	5d                   	pop    %rbp
    b76d:	c3                   	retq   

000000000000b76e <func_56>:
    b76e:	f3 0f 1e fa          	endbr64 
    b772:	55                   	push   %rbp
    b773:	48 89 e5             	mov    %rsp,%rbp
    b776:	41 54                	push   %r12
    b778:	53                   	push   %rbx
    b779:	48 81 ec 00 02 00 00 	sub    $0x200,%rsp
    b780:	48 89 bd 08 fe ff ff 	mov    %rdi,-0x1f8(%rbp)
    b787:	89 b5 04 fe ff ff    	mov    %esi,-0x1fc(%rbp)
    b78d:	48 89 95 f8 fd ff ff 	mov    %rdx,-0x208(%rbp)
    b794:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b79b:	00 00 
    b79d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    b7a1:	31 c0                	xor    %eax,%eax
    b7a3:	48 b8 82 21 11 e0 5b 	movabs $0x2e546c5be0112182,%rax
    b7aa:	6c 54 2e 
    b7ad:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    b7b4:	66 c7 85 1e fe ff ff 	movw   $0xdef1,-0x1e2(%rbp)
    b7bb:	f1 de 
    b7bd:	c7 85 20 fe ff ff 9a 	movl   $0x2be4639a,-0x1e0(%rbp)
    b7c4:	63 e4 2b 
    b7c7:	48 8d 05 62 59 00 00 	lea    0x5962(%rip),%rax        # 11130 <g_99>
    b7ce:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    b7d5:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
    b7dc:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    b7e3:	c7 85 24 fe ff ff 9b 	movl   $0x4bd75d9b,-0x1dc(%rbp)
    b7ea:	5d d7 4b 
    b7ed:	c6 85 1c fe ff ff 00 	movb   $0x0,-0x1e4(%rbp)
    b7f4:	48 8d 05 35 59 00 00 	lea    0x5935(%rip),%rax        # 11130 <g_99>
    b7fb:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    b802:	c7 85 28 fe ff ff b7 	movl   $0x9f390bb7,-0x1d8(%rbp)
    b809:	0b 39 9f 
    b80c:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    b813:	00 00 00 00 
    b817:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    b81e:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    b825:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    b82c:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    b833:	48 8d 85 48 fe ff ff 	lea    -0x1b8(%rbp),%rax
    b83a:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    b841:	c7 85 2c fe ff ff fc 	movl   $0xfffffffc,-0x1d4(%rbp)
    b848:	ff ff ff 
    b84b:	c6 85 1d fe ff ff 3b 	movb   $0x3b,-0x1e3(%rbp)
    b852:	48 8d 05 c3 58 00 00 	lea    0x58c3(%rip),%rax        # 1111c <g_22>
    b859:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    b860:	48 8d 05 d9 58 00 00 	lea    0x58d9(%rip),%rax        # 11140 <g_130>
    b867:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    b86e:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    b875:	00 00 00 00 
    b879:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    b880:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    b887:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    b88e:	48 8d 15 cb 27 00 00 	lea    0x27cb(%rip),%rdx        # e060 <g_1560+0xfe0>
    b895:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    b89a:	48 89 c7             	mov    %rax,%rdi
    b89d:	48 89 d6             	mov    %rdx,%rsi
    b8a0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b8a3:	48 89 f2             	mov    %rsi,%rdx
    b8a6:	48 89 f8             	mov    %rdi,%rax
    b8a9:	8b 0a                	mov    (%rdx),%ecx
    b8ab:	89 08                	mov    %ecx,(%rax)
    b8ad:	48 8d 40 04          	lea    0x4(%rax),%rax
    b8b1:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    b8b5:	48 8d 05 6c 79 00 00 	lea    0x796c(%rip),%rax        # 13228 <g_153+0x28>
    b8bc:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    b8c3:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    b8ca:	00 00 00 00 
    b8ce:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    b8d5:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    b8dc:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    b8e3:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    b8ea:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    b8f1:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    b8f8:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    b8ff:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    b906:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    b90d:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    b914:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    b91b:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    b922:	48 8d 05 8f 59 00 00 	lea    0x598f(%rip),%rax        # 112b8 <g_246+0x158>
    b929:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    b930:	48 8d 05 01 79 00 00 	lea    0x7901(%rip),%rax        # 13238 <g_152>
    b937:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    b93e:	b8 f9 ce dd d9       	mov    $0xd9ddcef9,%eax
    b943:	41 89 c4             	mov    %eax,%r12d
    b946:	48 83 bd 58 fe ff ff 	cmpq   $0x0,-0x1a8(%rbp)
    b94d:	00 
    b94e:	0f 85 85 00 00 00    	jne    b9d9 <func_56+0x26b>
    b954:	48 8b 85 08 fe ff ff 	mov    -0x1f8(%rbp),%rax
    b95b:	0f b6 00             	movzbl (%rax),%eax
    b95e:	0f b6 d8             	movzbl %al,%ebx
    b961:	b8 f9 ce dd d9       	mov    $0xd9ddcef9,%eax
    b966:	89 c2                	mov    %eax,%edx
    b968:	0f b7 85 1e fe ff ff 	movzwl -0x1e2(%rbp),%eax
    b96f:	83 e0 fb             	and    $0xfffffffb,%eax
    b972:	48 0f bf c0          	movswq %ax,%rax
    b976:	48 39 c2             	cmp    %rax,%rdx
    b979:	0f 9d c0             	setge  %al
    b97c:	0f b6 c0             	movzbl %al,%eax
    b97f:	be 01 00 00 00       	mov    $0x1,%esi
    b984:	89 c7                	mov    %eax,%edi
    b986:	e8 2d c5 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    b98b:	0f b7 85 04 fe ff ff 	movzwl -0x1fc(%rbp),%eax
    b992:	98                   	cwtl   
    b993:	be 00 00 00 00       	mov    $0x0,%esi
    b998:	89 c7                	mov    %eax,%edi
    b99a:	e8 42 bb ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    b99f:	98                   	cwtl   
    b9a0:	89 85 20 fe ff ff    	mov    %eax,-0x1e0(%rbp)
    b9a6:	8b 85 20 fe ff ff    	mov    -0x1e0(%rbp),%eax
    b9ac:	0f b6 c0             	movzbl %al,%eax
    b9af:	89 de                	mov    %ebx,%esi
    b9b1:	89 c7                	mov    %eax,%edi
    b9b3:	e8 f6 c1 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    b9b8:	0f b6 d0             	movzbl %al,%edx
    b9bb:	0f b7 85 04 fe ff ff 	movzwl -0x1fc(%rbp),%eax
    b9c2:	66 39 c2             	cmp    %ax,%dx
    b9c5:	0f 95 c0             	setne  %al
    b9c8:	0f b6 d0             	movzbl %al,%edx
    b9cb:	0f b7 05 26 57 00 00 	movzwl 0x5726(%rip),%eax        # 110f8 <g_19+0xb8>
    b9d2:	98                   	cwtl   
    b9d3:	21 d0                	and    %edx,%eax
    b9d5:	85 c0                	test   %eax,%eax
    b9d7:	74 07                	je     b9e0 <func_56+0x272>
    b9d9:	b8 01 00 00 00       	mov    $0x1,%eax
    b9de:	eb 05                	jmp    b9e5 <func_56+0x277>
    b9e0:	b8 00 00 00 00       	mov    $0x0,%eax
    b9e5:	89 c2                	mov    %eax,%edx
    b9e7:	b8 f9 ce dd d9       	mov    $0xd9ddcef9,%eax
    b9ec:	39 c2                	cmp    %eax,%edx
    b9ee:	0f 92 c0             	setb   %al
    b9f1:	0f b6 c0             	movzbl %al,%eax
    b9f4:	48 8b 1d cd 77 00 00 	mov    0x77cd(%rip),%rbx        # 131c8 <g_95>
    b9fb:	44 89 e6             	mov    %r12d,%esi
    b9fe:	89 c7                	mov    %eax,%edi
    ba00:	e8 00 bc ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    ba05:	89 03                	mov    %eax,(%rbx)
    ba07:	48 8b 05 42 7d 00 00 	mov    0x7d42(%rip),%rax        # 13750 <g_615>
    ba0e:	48 8b 00             	mov    (%rax),%rax
    ba11:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    ba15:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    ba1c:	00 00 
    ba1e:	74 05                	je     ba25 <func_56+0x2b7>
    ba20:	e8 4b b6 ff ff       	callq  7070 <__stack_chk_fail@plt>
    ba25:	48 81 c4 00 02 00 00 	add    $0x200,%rsp
    ba2c:	5b                   	pop    %rbx
    ba2d:	41 5c                	pop    %r12
    ba2f:	5d                   	pop    %rbp
    ba30:	c3                   	retq   

000000000000ba31 <func_61>:
    ba31:	f3 0f 1e fa          	endbr64 
    ba35:	55                   	push   %rbp
    ba36:	48 89 e5             	mov    %rsp,%rbp
    ba39:	89 7d ec             	mov    %edi,-0x14(%rbp)
    ba3c:	89 f0                	mov    %esi,%eax
    ba3e:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    ba42:	89 ca                	mov    %ecx,%edx
    ba44:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
    ba48:	89 d0                	mov    %edx,%eax
    ba4a:	88 45 dc             	mov    %al,-0x24(%rbp)
    ba4d:	48 8d 05 6c 77 00 00 	lea    0x776c(%rip),%rax        # 131c0 <g_81>
    ba54:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ba58:	48 8b 15 61 77 00 00 	mov    0x7761(%rip),%rdx        # 131c0 <g_81>
    ba5f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ba63:	48 89 10             	mov    %rdx,(%rax)
    ba66:	8b 05 b0 56 00 00    	mov    0x56b0(%rip),%eax        # 1111c <g_22>
    ba6c:	5d                   	pop    %rbp
    ba6d:	c3                   	retq   

000000000000ba6e <main>:
    ba6e:	f3 0f 1e fa          	endbr64 
    ba72:	55                   	push   %rbp
    ba73:	48 89 e5             	mov    %rsp,%rbp
    ba76:	48 83 ec 20          	sub    $0x20,%rsp
    ba7a:	89 7d ec             	mov    %edi,-0x14(%rbp)
    ba7d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    ba81:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    ba88:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    ba8c:	74 25                	je     bab3 <main+0x45>
    ba8e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    ba92:	48 83 c0 08          	add    $0x8,%rax
    ba96:	48 8b 00             	mov    (%rax),%rax
    ba99:	48 8d 35 bc 26 00 00 	lea    0x26bc(%rip),%rsi        # e15c <g_1560+0x10dc>
    baa0:	48 89 c7             	mov    %rax,%rdi
    baa3:	e8 e8 b5 ff ff       	callq  7090 <strcmp@plt>
    baa8:	85 c0                	test   %eax,%eax
    baaa:	74 07                	je     bab3 <main+0x45>
    baac:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    bab3:	e8 d1 b6 ff ff       	callq  7189 <platform_main_begin>
    bab8:	e8 db ca ff ff       	callq  8598 <crc32_gentab>
    babd:	e8 f3 cc ff ff       	callq  87b5 <func_1>
    bac2:	b8 f9 ce dd d9       	mov    $0xd9ddcef9,%eax
    bac7:	89 c1                	mov    %eax,%ecx
    bac9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bacc:	89 c2                	mov    %eax,%edx
    bace:	48 8d 35 89 26 00 00 	lea    0x2689(%rip),%rsi        # e15e <g_1560+0x10de>
    bad5:	48 89 cf             	mov    %rcx,%rdi
    bad8:	e8 16 cc ff ff       	callq  86f3 <transparent_crc>
    badd:	0f b6 05 24 8b 00 00 	movzbl 0x8b24(%rip),%eax        # 14608 <g_12>
    bae4:	48 0f be c0          	movsbq %al,%rax
    bae8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    baeb:	48 8d 35 70 26 00 00 	lea    0x2670(%rip),%rsi        # e162 <g_1560+0x10e2>
    baf2:	48 89 c7             	mov    %rax,%rdi
    baf5:	e8 f9 cb ff ff       	callq  86f3 <transparent_crc>
    bafa:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    bb01:	e9 ba 00 00 00       	jmpq   bbc0 <main+0x152>
    bb06:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    bb0d:	e9 a0 00 00 00       	jmpq   bbb2 <main+0x144>
    bb12:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    bb19:	e9 86 00 00 00       	jmpq   bba4 <main+0x136>
    bb1e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bb21:	48 63 f0             	movslq %eax,%rsi
    bb24:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bb27:	48 63 d0             	movslq %eax,%rdx
    bb2a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bb2d:	48 63 c8             	movslq %eax,%rcx
    bb30:	48 89 d0             	mov    %rdx,%rax
    bb33:	48 01 c0             	add    %rax,%rax
    bb36:	48 01 d0             	add    %rdx,%rax
    bb39:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    bb40:	00 
    bb41:	48 01 d0             	add    %rdx,%rax
    bb44:	48 01 c0             	add    %rax,%rax
    bb47:	48 89 ca             	mov    %rcx,%rdx
    bb4a:	48 01 d2             	add    %rdx,%rdx
    bb4d:	48 01 ca             	add    %rcx,%rdx
    bb50:	48 01 d2             	add    %rdx,%rdx
    bb53:	48 01 d0             	add    %rdx,%rax
    bb56:	48 01 f0             	add    %rsi,%rax
    bb59:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    bb5d:	48 8d 05 dc 54 00 00 	lea    0x54dc(%rip),%rax        # 11040 <g_19>
    bb64:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    bb68:	48 0f bf c0          	movswq %ax,%rax
    bb6c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb6f:	48 8d 35 f1 25 00 00 	lea    0x25f1(%rip),%rsi        # e167 <g_1560+0x10e7>
    bb76:	48 89 c7             	mov    %rax,%rdi
    bb79:	e8 75 cb ff ff       	callq  86f3 <transparent_crc>
    bb7e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    bb82:	74 1c                	je     bba0 <main+0x132>
    bb84:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    bb87:	8b 55 f4             	mov    -0xc(%rbp),%edx
    bb8a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bb8d:	89 c6                	mov    %eax,%esi
    bb8f:	48 8d 3d df 25 00 00 	lea    0x25df(%rip),%rdi        # e175 <g_1560+0x10f5>
    bb96:	b8 00 00 00 00       	mov    $0x0,%eax
    bb9b:	e8 e0 b4 ff ff       	callq  7080 <printf@plt>
    bba0:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    bba4:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
    bba8:	0f 8e 70 ff ff ff    	jle    bb1e <main+0xb0>
    bbae:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    bbb2:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    bbb6:	0f 8e 56 ff ff ff    	jle    bb12 <main+0xa4>
    bbbc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    bbc0:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    bbc4:	0f 8e 3c ff ff ff    	jle    bb06 <main+0x98>
    bbca:	8b 05 48 55 00 00    	mov    0x5548(%rip),%eax        # 11118 <g_21>
    bbd0:	89 c1                	mov    %eax,%ecx
    bbd2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bbd5:	89 c2                	mov    %eax,%edx
    bbd7:	48 8d 35 ad 25 00 00 	lea    0x25ad(%rip),%rsi        # e18b <g_1560+0x110b>
    bbde:	48 89 cf             	mov    %rcx,%rdi
    bbe1:	e8 0d cb ff ff       	callq  86f3 <transparent_crc>
    bbe6:	0f b7 05 2f 55 00 00 	movzwl 0x552f(%rip),%eax        # 1111c <g_22>
    bbed:	0f b7 c0             	movzwl %ax,%eax
    bbf0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bbf3:	48 8d 35 96 25 00 00 	lea    0x2596(%rip),%rsi        # e190 <g_1560+0x1110>
    bbfa:	48 89 c7             	mov    %rax,%rdi
    bbfd:	e8 f1 ca ff ff       	callq  86f3 <transparent_crc>
    bc02:	0f b7 05 13 55 00 00 	movzwl 0x5513(%rip),%eax        # 1111c <g_22>
    bc09:	0f b7 c0             	movzwl %ax,%eax
    bc0c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc0f:	48 8d 35 82 25 00 00 	lea    0x2582(%rip),%rsi        # e198 <g_1560+0x1118>
    bc16:	48 89 c7             	mov    %rax,%rdi
    bc19:	e8 d5 ca ff ff       	callq  86f3 <transparent_crc>
    bc1e:	8b 05 fc 54 00 00    	mov    0x54fc(%rip),%eax        # 11120 <g_29>
    bc24:	48 98                	cltq   
    bc26:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc29:	48 8d 35 70 25 00 00 	lea    0x2570(%rip),%rsi        # e1a0 <g_1560+0x1120>
    bc30:	48 89 c7             	mov    %rax,%rdi
    bc33:	e8 bb ca ff ff       	callq  86f3 <transparent_crc>
    bc38:	0f b6 05 e5 54 00 00 	movzbl 0x54e5(%rip),%eax        # 11124 <g_79>
    bc3f:	0f b6 c0             	movzbl %al,%eax
    bc42:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc45:	48 8d 35 59 25 00 00 	lea    0x2559(%rip),%rsi        # e1a5 <g_1560+0x1125>
    bc4c:	48 89 c7             	mov    %rax,%rdi
    bc4f:	e8 9f ca ff ff       	callq  86f3 <transparent_crc>
    bc54:	8b 05 ce 54 00 00    	mov    0x54ce(%rip),%eax        # 11128 <g_96>
    bc5a:	48 98                	cltq   
    bc5c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc5f:	48 8d 35 44 25 00 00 	lea    0x2544(%rip),%rsi        # e1aa <g_1560+0x112a>
    bc66:	48 89 c7             	mov    %rax,%rdi
    bc69:	e8 85 ca ff ff       	callq  86f3 <transparent_crc>
    bc6e:	0f b6 05 bb 54 00 00 	movzbl 0x54bb(%rip),%eax        # 11130 <g_99>
    bc75:	0f b6 c0             	movzbl %al,%eax
    bc78:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc7b:	48 8d 35 2d 25 00 00 	lea    0x252d(%rip),%rsi        # e1af <g_1560+0x112f>
    bc82:	48 89 c7             	mov    %rax,%rdi
    bc85:	e8 69 ca ff ff       	callq  86f3 <transparent_crc>
    bc8a:	0f b6 05 a7 54 00 00 	movzbl 0x54a7(%rip),%eax        # 11138 <g_100>
    bc91:	48 0f be c0          	movsbq %al,%rax
    bc95:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc98:	48 8d 35 18 25 00 00 	lea    0x2518(%rip),%rsi        # e1b7 <g_1560+0x1137>
    bc9f:	48 89 c7             	mov    %rax,%rdi
    bca2:	e8 4c ca ff ff       	callq  86f3 <transparent_crc>
    bca7:	8b 05 93 54 00 00    	mov    0x5493(%rip),%eax        # 11140 <g_130>
    bcad:	89 c1                	mov    %eax,%ecx
    bcaf:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bcb2:	89 c2                	mov    %eax,%edx
    bcb4:	48 8d 35 05 25 00 00 	lea    0x2505(%rip),%rsi        # e1c0 <g_1560+0x1140>
    bcbb:	48 89 cf             	mov    %rcx,%rdi
    bcbe:	e8 30 ca ff ff       	callq  86f3 <transparent_crc>
    bcc3:	8b 05 7b 54 00 00    	mov    0x547b(%rip),%eax        # 11144 <g_146>
    bcc9:	48 98                	cltq   
    bccb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bcce:	48 8d 35 f1 24 00 00 	lea    0x24f1(%rip),%rsi        # e1c6 <g_1560+0x1146>
    bcd5:	48 89 c7             	mov    %rax,%rdi
    bcd8:	e8 16 ca ff ff       	callq  86f3 <transparent_crc>
    bcdd:	8b 05 65 54 00 00    	mov    0x5465(%rip),%eax        # 11148 <g_170>
    bce3:	89 c1                	mov    %eax,%ecx
    bce5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bce8:	89 c2                	mov    %eax,%edx
    bcea:	48 8d 35 db 24 00 00 	lea    0x24db(%rip),%rsi        # e1cc <g_1560+0x114c>
    bcf1:	48 89 cf             	mov    %rcx,%rdi
    bcf4:	e8 fa c9 ff ff       	callq  86f3 <transparent_crc>
    bcf9:	0f b7 05 4c 54 00 00 	movzwl 0x544c(%rip),%eax        # 1114c <g_221>
    bd00:	0f b7 c0             	movzwl %ax,%eax
    bd03:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bd06:	48 8d 35 c5 24 00 00 	lea    0x24c5(%rip),%rsi        # e1d2 <g_1560+0x1152>
    bd0d:	48 89 c7             	mov    %rax,%rdi
    bd10:	e8 de c9 ff ff       	callq  86f3 <transparent_crc>
    bd15:	0f b7 05 30 54 00 00 	movzwl 0x5430(%rip),%eax        # 1114c <g_221>
    bd1c:	0f b7 c0             	movzwl %ax,%eax
    bd1f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bd22:	48 8d 35 b2 24 00 00 	lea    0x24b2(%rip),%rsi        # e1db <g_1560+0x115b>
