


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1753b:	48 01 c2             	add    %rax,%rdx
   1753e:	48 8d 05 a3 8d 00 00 	lea    0x8da3(%rip),%rax        # 202e8 <g_2229+0x8>
   17545:	48 01 d0             	add    %rdx,%rax
   17548:	8b 00                	mov    (%rax),%eax
   1754a:	48 98                	cltq   
   1754c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1754f:	48 8d 35 5f 3c 00 00 	lea    0x3c5f(%rip),%rsi        # 1b1b5 <g_1472+0x2155>
   17556:	48 89 c7             	mov    %rax,%rdi
   17559:	e8 95 41 ff ff       	callq  b6f3 <transparent_crc>
   1755e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   17561:	48 63 d0             	movslq %eax,%rdx
   17564:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17567:	48 63 c8             	movslq %eax,%rcx
   1756a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1756d:	48 63 f0             	movslq %eax,%rsi
   17570:	48 89 d0             	mov    %rdx,%rax
   17573:	48 c1 e0 02          	shl    $0x2,%rax
   17577:	48 01 d0             	add    %rdx,%rax
   1757a:	48 c1 e0 03          	shl    $0x3,%rax
   1757e:	48 89 ca             	mov    %rcx,%rdx
   17581:	48 c1 e2 04          	shl    $0x4,%rdx
   17585:	48 29 ca             	sub    %rcx,%rdx
   17588:	48 c1 e2 04          	shl    $0x4,%rdx
   1758c:	48 01 c2             	add    %rax,%rdx
   1758f:	48 69 c6 a0 05 00 00 	imul   $0x5a0,%rsi,%rax
   17596:	48 01 c2             	add    %rax,%rdx
   17599:	48 8d 05 4c 8d 00 00 	lea    0x8d4c(%rip),%rax        # 202ec <g_2229+0xc>
   175a0:	48 01 d0             	add    %rdx,%rax
   175a3:	8b 00                	mov    (%rax),%eax
   175a5:	48 98                	cltq   
   175a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175aa:	48 8d 35 17 3c 00 00 	lea    0x3c17(%rip),%rsi        # 1b1c8 <g_1472+0x2168>
   175b1:	48 89 c7             	mov    %rax,%rdi
   175b4:	e8 3a 41 ff ff       	callq  b6f3 <transparent_crc>
   175b9:	8b 45 f8             	mov    -0x8(%rbp),%eax
   175bc:	48 63 c8             	movslq %eax,%rcx
   175bf:	8b 45 f4             	mov    -0xc(%rbp),%eax
   175c2:	48 63 d0             	movslq %eax,%rdx
   175c5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   175c8:	48 63 f0             	movslq %eax,%rsi
   175cb:	48 89 c8             	mov    %rcx,%rax
   175ce:	48 c1 e0 02          	shl    $0x2,%rax
   175d2:	48 01 c8             	add    %rcx,%rax
   175d5:	48 c1 e0 03          	shl    $0x3,%rax
   175d9:	48 69 ce a0 05 00 00 	imul   $0x5a0,%rsi,%rcx
   175e0:	48 01 c1             	add    %rax,%rcx
   175e3:	48 89 d0             	mov    %rdx,%rax
   175e6:	48 c1 e0 04          	shl    $0x4,%rax
   175ea:	48 29 d0             	sub    %rdx,%rax
   175ed:	48 c1 e0 04          	shl    $0x4,%rax
   175f1:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   175f5:	48 8d 05 f4 8c 00 00 	lea    0x8cf4(%rip),%rax        # 202f0 <g_2229+0x10>
   175fc:	48 01 d0             	add    %rdx,%rax
   175ff:	48 8b 00             	mov    (%rax),%rax
   17602:	48 89 c1             	mov    %rax,%rcx
   17605:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17608:	89 c2                	mov    %eax,%edx
   1760a:	48 8d 35 ca 3b 00 00 	lea    0x3bca(%rip),%rsi        # 1b1db <g_1472+0x217b>
   17611:	48 89 cf             	mov    %rcx,%rdi
   17614:	e8 da 40 ff ff       	callq  b6f3 <transparent_crc>
   17619:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1761c:	48 63 c8             	movslq %eax,%rcx
   1761f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17622:	48 63 d0             	movslq %eax,%rdx
   17625:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17628:	48 63 f0             	movslq %eax,%rsi
   1762b:	48 89 c8             	mov    %rcx,%rax
   1762e:	48 c1 e0 02          	shl    $0x2,%rax
   17632:	48 01 c8             	add    %rcx,%rax
   17635:	48 c1 e0 03          	shl    $0x3,%rax
   17639:	48 69 ce a0 05 00 00 	imul   $0x5a0,%rsi,%rcx
   17640:	48 01 c1             	add    %rax,%rcx
   17643:	48 89 d0             	mov    %rdx,%rax
   17646:	48 c1 e0 04          	shl    $0x4,%rax
   1764a:	48 29 d0             	sub    %rdx,%rax
   1764d:	48 c1 e0 04          	shl    $0x4,%rax
   17651:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   17655:	48 8d 05 9c 8c 00 00 	lea    0x8c9c(%rip),%rax        # 202f8 <g_2229+0x18>
   1765c:	48 01 d0             	add    %rdx,%rax
   1765f:	8b 00                	mov    (%rax),%eax
   17661:	89 c1                	mov    %eax,%ecx
   17663:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17666:	89 c2                	mov    %eax,%edx
   17668:	48 8d 35 7f 3b 00 00 	lea    0x3b7f(%rip),%rsi        # 1b1ee <g_1472+0x218e>
   1766f:	48 89 cf             	mov    %rcx,%rdi
   17672:	e8 7c 40 ff ff       	callq  b6f3 <transparent_crc>
   17677:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1767a:	48 63 c8             	movslq %eax,%rcx
   1767d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17680:	48 63 d0             	movslq %eax,%rdx
   17683:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17686:	48 63 f0             	movslq %eax,%rsi
   17689:	48 89 c8             	mov    %rcx,%rax
   1768c:	48 c1 e0 02          	shl    $0x2,%rax
   17690:	48 01 c8             	add    %rcx,%rax
   17693:	48 c1 e0 03          	shl    $0x3,%rax
   17697:	48 69 ce a0 05 00 00 	imul   $0x5a0,%rsi,%rcx
   1769e:	48 01 c1             	add    %rax,%rcx
   176a1:	48 89 d0             	mov    %rdx,%rax
   176a4:	48 c1 e0 04          	shl    $0x4,%rax
   176a8:	48 29 d0             	sub    %rdx,%rax
   176ab:	48 c1 e0 04          	shl    $0x4,%rax
   176af:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   176b3:	48 8d 05 42 8c 00 00 	lea    0x8c42(%rip),%rax        # 202fc <g_2229+0x1c>
   176ba:	48 01 d0             	add    %rdx,%rax
   176bd:	8b 00                	mov    (%rax),%eax
   176bf:	89 c1                	mov    %eax,%ecx
   176c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   176c4:	89 c2                	mov    %eax,%edx
   176c6:	48 8d 35 34 3b 00 00 	lea    0x3b34(%rip),%rsi        # 1b201 <g_1472+0x21a1>
   176cd:	48 89 cf             	mov    %rcx,%rdi
   176d0:	e8 1e 40 ff ff       	callq  b6f3 <transparent_crc>
   176d5:	8b 45 f8             	mov    -0x8(%rbp),%eax
   176d8:	48 63 c8             	movslq %eax,%rcx
   176db:	8b 45 f4             	mov    -0xc(%rbp),%eax
   176de:	48 63 d0             	movslq %eax,%rdx
   176e1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   176e4:	48 63 f0             	movslq %eax,%rsi
   176e7:	48 89 c8             	mov    %rcx,%rax
   176ea:	48 c1 e0 02          	shl    $0x2,%rax
   176ee:	48 01 c8             	add    %rcx,%rax
   176f1:	48 c1 e0 03          	shl    $0x3,%rax
   176f5:	48 69 ce a0 05 00 00 	imul   $0x5a0,%rsi,%rcx
   176fc:	48 01 c1             	add    %rax,%rcx
   176ff:	48 89 d0             	mov    %rdx,%rax
   17702:	48 c1 e0 04          	shl    $0x4,%rax
   17706:	48 29 d0             	sub    %rdx,%rax
   17709:	48 c1 e0 04          	shl    $0x4,%rax
   1770d:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   17711:	48 8d 05 e8 8b 00 00 	lea    0x8be8(%rip),%rax        # 20300 <g_2229+0x20>
   17718:	48 01 d0             	add    %rdx,%rax
   1771b:	8b 00                	mov    (%rax),%eax
   1771d:	89 c1                	mov    %eax,%ecx
   1771f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17722:	89 c2                	mov    %eax,%edx
   17724:	48 8d 35 e9 3a 00 00 	lea    0x3ae9(%rip),%rsi        # 1b214 <g_1472+0x21b4>
   1772b:	48 89 cf             	mov    %rcx,%rdi
   1772e:	e8 c0 3f ff ff       	callq  b6f3 <transparent_crc>
   17733:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17737:	74 1c                	je     17755 <main+0x2f4f>
   17739:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1773c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1773f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17742:	89 c6                	mov    %eax,%esi
   17744:	48 8d 3d dc 3a 00 00 	lea    0x3adc(%rip),%rdi        # 1b227 <g_1472+0x21c7>
   1774b:	b8 00 00 00 00       	mov    $0x0,%eax
   17750:	e8 2b 29 ff ff       	callq  a080 <printf@plt>
   17755:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   17759:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   1775d:	0f 8e e7 fc ff ff    	jle    1744a <main+0x2c44>
   17763:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   17767:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   1776b:	0f 8e cd fc ff ff    	jle    1743e <main+0x2c38>
   17771:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17775:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   17779:	0f 8e b3 fc ff ff    	jle    17432 <main+0x2c2c>
   1777f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   17786:	e9 43 03 00 00       	jmpq   17ace <main+0x32c8>
   1778b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   17792:	e9 29 03 00 00       	jmpq   17ac0 <main+0x32ba>
   17797:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1779e:	e9 0f 03 00 00       	jmpq   17ab2 <main+0x32ac>
   177a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   177a6:	48 63 d0             	movslq %eax,%rdx
   177a9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   177ac:	48 63 c8             	movslq %eax,%rcx
   177af:	8b 45 f0             	mov    -0x10(%rbp),%eax
   177b2:	48 63 f0             	movslq %eax,%rsi
   177b5:	48 89 d0             	mov    %rdx,%rax
   177b8:	48 c1 e0 02          	shl    $0x2,%rax
   177bc:	48 01 d0             	add    %rdx,%rax
   177bf:	48 c1 e0 03          	shl    $0x3,%rax
   177c3:	48 89 ca             	mov    %rcx,%rdx
   177c6:	48 c1 e2 04          	shl    $0x4,%rdx
   177ca:	48 29 ca             	sub    %rcx,%rdx
   177cd:	48 c1 e2 03          	shl    $0x3,%rdx
   177d1:	48 01 c2             	add    %rax,%rdx
   177d4:	48 69 c6 58 02 00 00 	imul   $0x258,%rsi,%rax
   177db:	48 01 c2             	add    %rax,%rdx
   177de:	48 8d 05 9b 90 00 00 	lea    0x909b(%rip),%rax        # 20880 <g_2416>
   177e5:	48 01 d0             	add    %rdx,%rax
   177e8:	8b 00                	mov    (%rax),%eax
   177ea:	48 98                	cltq   
   177ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177ef:	48 8d 35 47 3a 00 00 	lea    0x3a47(%rip),%rsi        # 1b23d <g_1472+0x21dd>
   177f6:	48 89 c7             	mov    %rax,%rdi
   177f9:	e8 f5 3e ff ff       	callq  b6f3 <transparent_crc>
   177fe:	8b 45 f8             	mov    -0x8(%rbp),%eax
   17801:	48 63 d0             	movslq %eax,%rdx
   17804:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17807:	48 63 c8             	movslq %eax,%rcx
   1780a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1780d:	48 63 f0             	movslq %eax,%rsi
   17810:	48 89 d0             	mov    %rdx,%rax
   17813:	48 c1 e0 02          	shl    $0x2,%rax
   17817:	48 01 d0             	add    %rdx,%rax
   1781a:	48 c1 e0 03          	shl    $0x3,%rax
   1781e:	48 89 ca             	mov    %rcx,%rdx
   17821:	48 c1 e2 04          	shl    $0x4,%rdx
   17825:	48 29 ca             	sub    %rcx,%rdx
   17828:	48 c1 e2 03          	shl    $0x3,%rdx
   1782c:	48 01 c2             	add    %rax,%rdx
   1782f:	48 69 c6 58 02 00 00 	imul   $0x258,%rsi,%rax
   17836:	48 01 c2             	add    %rax,%rdx
   17839:	48 8d 05 44 90 00 00 	lea    0x9044(%rip),%rax        # 20884 <g_2416+0x4>
   17840:	48 01 d0             	add    %rdx,%rax
   17843:	0f b7 00             	movzwl (%rax),%eax
   17846:	48 0f bf c0          	movswq %ax,%rax
   1784a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1784d:	48 8d 35 fc 39 00 00 	lea    0x39fc(%rip),%rsi        # 1b250 <g_1472+0x21f0>
   17854:	48 89 c7             	mov    %rax,%rdi
   17857:	e8 97 3e ff ff       	callq  b6f3 <transparent_crc>
   1785c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1785f:	48 63 d0             	movslq %eax,%rdx
   17862:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17865:	48 63 c8             	movslq %eax,%rcx
   17868:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1786b:	48 63 f0             	movslq %eax,%rsi
   1786e:	48 89 d0             	mov    %rdx,%rax
   17871:	48 c1 e0 02          	shl    $0x2,%rax
   17875:	48 01 d0             	add    %rdx,%rax
   17878:	48 c1 e0 03          	shl    $0x3,%rax
   1787c:	48 89 ca             	mov    %rcx,%rdx
   1787f:	48 c1 e2 04          	shl    $0x4,%rdx
   17883:	48 29 ca             	sub    %rcx,%rdx
   17886:	48 c1 e2 03          	shl    $0x3,%rdx
   1788a:	48 01 c2             	add    %rax,%rdx
   1788d:	48 69 c6 58 02 00 00 	imul   $0x258,%rsi,%rax
   17894:	48 01 c2             	add    %rax,%rdx
   17897:	48 8d 05 ea 8f 00 00 	lea    0x8fea(%rip),%rax        # 20888 <g_2416+0x8>
   1789e:	48 01 d0             	add    %rdx,%rax
   178a1:	8b 00                	mov    (%rax),%eax
   178a3:	48 98                	cltq   
   178a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   178a8:	48 8d 35 b4 39 00 00 	lea    0x39b4(%rip),%rsi        # 1b263 <g_1472+0x2203>
   178af:	48 89 c7             	mov    %rax,%rdi
   178b2:	e8 3c 3e ff ff       	callq  b6f3 <transparent_crc>
   178b7:	8b 45 f8             	mov    -0x8(%rbp),%eax
   178ba:	48 63 d0             	movslq %eax,%rdx
   178bd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   178c0:	48 63 c8             	movslq %eax,%rcx
   178c3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   178c6:	48 63 f0             	movslq %eax,%rsi
   178c9:	48 89 d0             	mov    %rdx,%rax
   178cc:	48 c1 e0 02          	shl    $0x2,%rax
   178d0:	48 01 d0             	add    %rdx,%rax
   178d3:	48 c1 e0 03          	shl    $0x3,%rax
   178d7:	48 89 ca             	mov    %rcx,%rdx
   178da:	48 c1 e2 04          	shl    $0x4,%rdx
   178de:	48 29 ca             	sub    %rcx,%rdx
   178e1:	48 c1 e2 03          	shl    $0x3,%rdx
   178e5:	48 01 c2             	add    %rax,%rdx
   178e8:	48 69 c6 58 02 00 00 	imul   $0x258,%rsi,%rax
   178ef:	48 01 c2             	add    %rax,%rdx
   178f2:	48 8d 05 93 8f 00 00 	lea    0x8f93(%rip),%rax        # 2088c <g_2416+0xc>
   178f9:	48 01 d0             	add    %rdx,%rax
   178fc:	8b 00                	mov    (%rax),%eax
   178fe:	48 98                	cltq   
   17900:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17903:	48 8d 35 6c 39 00 00 	lea    0x396c(%rip),%rsi        # 1b276 <g_1472+0x2216>
   1790a:	48 89 c7             	mov    %rax,%rdi
   1790d:	e8 e1 3d ff ff       	callq  b6f3 <transparent_crc>
   17912:	8b 45 f8             	mov    -0x8(%rbp),%eax
   17915:	48 63 c8             	movslq %eax,%rcx
   17918:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1791b:	48 63 d0             	movslq %eax,%rdx
   1791e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17921:	48 63 f0             	movslq %eax,%rsi
   17924:	48 89 c8             	mov    %rcx,%rax
   17927:	48 c1 e0 02          	shl    $0x2,%rax
   1792b:	48 01 c8             	add    %rcx,%rax
   1792e:	48 c1 e0 03          	shl    $0x3,%rax
   17932:	48 69 ce 58 02 00 00 	imul   $0x258,%rsi,%rcx
   17939:	48 01 c1             	add    %rax,%rcx
   1793c:	48 89 d0             	mov    %rdx,%rax
   1793f:	48 c1 e0 04          	shl    $0x4,%rax
   17943:	48 29 d0             	sub    %rdx,%rax
   17946:	48 c1 e0 03          	shl    $0x3,%rax
   1794a:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1794e:	48 8d 05 3b 8f 00 00 	lea    0x8f3b(%rip),%rax        # 20890 <g_2416+0x10>
   17955:	48 01 d0             	add    %rdx,%rax
   17958:	48 8b 00             	mov    (%rax),%rax
   1795b:	48 89 c1             	mov    %rax,%rcx
   1795e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17961:	89 c2                	mov    %eax,%edx
   17963:	48 8d 35 1f 39 00 00 	lea    0x391f(%rip),%rsi        # 1b289 <g_1472+0x2229>
   1796a:	48 89 cf             	mov    %rcx,%rdi
   1796d:	e8 81 3d ff ff       	callq  b6f3 <transparent_crc>
   17972:	8b 45 f8             	mov    -0x8(%rbp),%eax
   17975:	48 63 c8             	movslq %eax,%rcx
   17978:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1797b:	48 63 d0             	movslq %eax,%rdx
   1797e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17981:	48 63 f0             	movslq %eax,%rsi
   17984:	48 89 c8             	mov    %rcx,%rax
   17987:	48 c1 e0 02          	shl    $0x2,%rax
   1798b:	48 01 c8             	add    %rcx,%rax
   1798e:	48 c1 e0 03          	shl    $0x3,%rax
   17992:	48 69 ce 58 02 00 00 	imul   $0x258,%rsi,%rcx
   17999:	48 01 c1             	add    %rax,%rcx
   1799c:	48 89 d0             	mov    %rdx,%rax
   1799f:	48 c1 e0 04          	shl    $0x4,%rax
   179a3:	48 29 d0             	sub    %rdx,%rax
   179a6:	48 c1 e0 03          	shl    $0x3,%rax
   179aa:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   179ae:	48 8d 05 e3 8e 00 00 	lea    0x8ee3(%rip),%rax        # 20898 <g_2416+0x18>
   179b5:	48 01 d0             	add    %rdx,%rax
   179b8:	8b 00                	mov    (%rax),%eax
   179ba:	89 c1                	mov    %eax,%ecx
   179bc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   179bf:	89 c2                	mov    %eax,%edx
   179c1:	48 8d 35 d4 38 00 00 	lea    0x38d4(%rip),%rsi        # 1b29c <g_1472+0x223c>
   179c8:	48 89 cf             	mov    %rcx,%rdi
   179cb:	e8 23 3d ff ff       	callq  b6f3 <transparent_crc>
   179d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
   179d3:	48 63 c8             	movslq %eax,%rcx
   179d6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   179d9:	48 63 d0             	movslq %eax,%rdx
   179dc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   179df:	48 63 f0             	movslq %eax,%rsi
   179e2:	48 89 c8             	mov    %rcx,%rax
   179e5:	48 c1 e0 02          	shl    $0x2,%rax
   179e9:	48 01 c8             	add    %rcx,%rax
   179ec:	48 c1 e0 03          	shl    $0x3,%rax
   179f0:	48 69 ce 58 02 00 00 	imul   $0x258,%rsi,%rcx
   179f7:	48 01 c1             	add    %rax,%rcx
   179fa:	48 89 d0             	mov    %rdx,%rax
   179fd:	48 c1 e0 04          	shl    $0x4,%rax
   17a01:	48 29 d0             	sub    %rdx,%rax
   17a04:	48 c1 e0 03          	shl    $0x3,%rax
   17a08:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   17a0c:	48 8d 05 89 8e 00 00 	lea    0x8e89(%rip),%rax        # 2089c <g_2416+0x1c>
   17a13:	48 01 d0             	add    %rdx,%rax
   17a16:	8b 00                	mov    (%rax),%eax
   17a18:	89 c1                	mov    %eax,%ecx
   17a1a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17a1d:	89 c2                	mov    %eax,%edx
   17a1f:	48 8d 35 89 38 00 00 	lea    0x3889(%rip),%rsi        # 1b2af <g_1472+0x224f>
   17a26:	48 89 cf             	mov    %rcx,%rdi
   17a29:	e8 c5 3c ff ff       	callq  b6f3 <transparent_crc>
   17a2e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   17a31:	48 63 c8             	movslq %eax,%rcx
   17a34:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17a37:	48 63 d0             	movslq %eax,%rdx
   17a3a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17a3d:	48 63 f0             	movslq %eax,%rsi
   17a40:	48 89 c8             	mov    %rcx,%rax
   17a43:	48 c1 e0 02          	shl    $0x2,%rax
   17a47:	48 01 c8             	add    %rcx,%rax
   17a4a:	48 c1 e0 03          	shl    $0x3,%rax
   17a4e:	48 69 ce 58 02 00 00 	imul   $0x258,%rsi,%rcx
   17a55:	48 01 c1             	add    %rax,%rcx
   17a58:	48 89 d0             	mov    %rdx,%rax
   17a5b:	48 c1 e0 04          	shl    $0x4,%rax
   17a5f:	48 29 d0             	sub    %rdx,%rax
   17a62:	48 c1 e0 03          	shl    $0x3,%rax
   17a66:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   17a6a:	48 8d 05 2f 8e 00 00 	lea    0x8e2f(%rip),%rax        # 208a0 <g_2416+0x20>
   17a71:	48 01 d0             	add    %rdx,%rax
   17a74:	8b 00                	mov    (%rax),%eax
   17a76:	89 c1                	mov    %eax,%ecx
   17a78:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17a7b:	89 c2                	mov    %eax,%edx
   17a7d:	48 8d 35 3e 38 00 00 	lea    0x383e(%rip),%rsi        # 1b2c2 <g_1472+0x2262>
   17a84:	48 89 cf             	mov    %rcx,%rdi
   17a87:	e8 67 3c ff ff       	callq  b6f3 <transparent_crc>
   17a8c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17a90:	74 1c                	je     17aae <main+0x32a8>
   17a92:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   17a95:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17a98:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17a9b:	89 c6                	mov    %eax,%esi
   17a9d:	48 8d 3d 83 37 00 00 	lea    0x3783(%rip),%rdi        # 1b227 <g_1472+0x21c7>
   17aa4:	b8 00 00 00 00       	mov    $0x0,%eax
   17aa9:	e8 d2 25 ff ff       	callq  a080 <printf@plt>
   17aae:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   17ab2:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   17ab6:	0f 8e e7 fc ff ff    	jle    177a3 <main+0x2f9d>
   17abc:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   17ac0:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   17ac4:	0f 8e cd fc ff ff    	jle    17797 <main+0x2f91>
   17aca:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17ace:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   17ad2:	0f 8e b3 fc ff ff    	jle    1778b <main+0x2f85>
   17ad8:	0f b6 05 2a df 00 00 	movzbl 0xdf2a(%rip),%eax        # 25a09 <g_2438>
   17adf:	0f b6 c0             	movzbl %al,%eax
   17ae2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17ae5:	48 8d 35 e9 37 00 00 	lea    0x37e9(%rip),%rsi        # 1b2d5 <g_1472+0x2275>
   17aec:	48 89 c7             	mov    %rax,%rdi
   17aef:	e8 ff 3b ff ff       	callq  b6f3 <transparent_crc>
   17af4:	8b 05 06 9e 00 00    	mov    0x9e06(%rip),%eax        # 21900 <g_2463>
   17afa:	48 98                	cltq   
   17afc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17aff:	48 8d 35 d6 37 00 00 	lea    0x37d6(%rip),%rsi        # 1b2dc <g_1472+0x227c>
   17b06:	48 89 c7             	mov    %rax,%rdi
   17b09:	e8 e5 3b ff ff       	callq  b6f3 <transparent_crc>
   17b0e:	0f b7 05 ef 9d 00 00 	movzwl 0x9def(%rip),%eax        # 21904 <g_2463+0x4>
   17b15:	48 0f bf c0          	movswq %ax,%rax
   17b19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17b1c:	48 8d 35 c3 37 00 00 	lea    0x37c3(%rip),%rsi        # 1b2e6 <g_1472+0x2286>
   17b23:	48 89 c7             	mov    %rax,%rdi
   17b26:	e8 c8 3b ff ff       	callq  b6f3 <transparent_crc>
   17b2b:	8b 05 d7 9d 00 00    	mov    0x9dd7(%rip),%eax        # 21908 <g_2463+0x8>
   17b31:	48 98                	cltq   
   17b33:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17b36:	48 8d 35 b3 37 00 00 	lea    0x37b3(%rip),%rsi        # 1b2f0 <g_1472+0x2290>
   17b3d:	48 89 c7             	mov    %rax,%rdi
   17b40:	e8 ae 3b ff ff       	callq  b6f3 <transparent_crc>
   17b45:	8b 05 c1 9d 00 00    	mov    0x9dc1(%rip),%eax        # 2190c <g_2463+0xc>
   17b4b:	48 98                	cltq   
   17b4d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17b50:	48 8d 35 a3 37 00 00 	lea    0x37a3(%rip),%rsi        # 1b2fa <g_1472+0x229a>
   17b57:	48 89 c7             	mov    %rax,%rdi
   17b5a:	e8 94 3b ff ff       	callq  b6f3 <transparent_crc>
   17b5f:	48 8b 05 aa 9d 00 00 	mov    0x9daa(%rip),%rax        # 21910 <g_2463+0x10>
   17b66:	48 89 c1             	mov    %rax,%rcx
   17b69:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17b6c:	89 c2                	mov    %eax,%edx
   17b6e:	48 8d 35 8f 37 00 00 	lea    0x378f(%rip),%rsi        # 1b304 <g_1472+0x22a4>
   17b75:	48 89 cf             	mov    %rcx,%rdi
   17b78:	e8 76 3b ff ff       	callq  b6f3 <transparent_crc>
   17b7d:	8b 05 95 9d 00 00    	mov    0x9d95(%rip),%eax        # 21918 <g_2463+0x18>
   17b83:	89 c1                	mov    %eax,%ecx
   17b85:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17b88:	89 c2                	mov    %eax,%edx
   17b8a:	48 8d 35 7d 37 00 00 	lea    0x377d(%rip),%rsi        # 1b30e <g_1472+0x22ae>
   17b91:	48 89 cf             	mov    %rcx,%rdi
   17b94:	e8 5a 3b ff ff       	callq  b6f3 <transparent_crc>
   17b99:	8b 05 7d 9d 00 00    	mov    0x9d7d(%rip),%eax        # 2191c <g_2463+0x1c>
   17b9f:	89 c1                	mov    %eax,%ecx
   17ba1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17ba4:	89 c2                	mov    %eax,%edx
   17ba6:	48 8d 35 6b 37 00 00 	lea    0x376b(%rip),%rsi        # 1b318 <g_1472+0x22b8>
   17bad:	48 89 cf             	mov    %rcx,%rdi
   17bb0:	e8 3e 3b ff ff       	callq  b6f3 <transparent_crc>
