


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    aba2:	e8 4c cb ff ff       	callq  76f3 <transparent_crc>
    aba7:	0f b6 05 fa 57 00 00 	movzbl 0x57fa(%rip),%eax        # 103a8 <g_1036+0x8>
    abae:	0f b6 c0             	movzbl %al,%eax
    abb1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    abb4:	48 8d 35 6b 1c 00 00 	lea    0x1c6b(%rip),%rsi        # c826 <g_1875+0x7b6>
    abbb:	48 89 c7             	mov    %rax,%rdi
    abbe:	e8 30 cb ff ff       	callq  76f3 <transparent_crc>
    abc3:	8b 05 e0 57 00 00    	mov    0x57e0(%rip),%eax        # 103a9 <g_1036+0x9>
    abc9:	89 c1                	mov    %eax,%ecx
    abcb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    abce:	89 c2                	mov    %eax,%edx
    abd0:	48 8d 35 59 1c 00 00 	lea    0x1c59(%rip),%rsi        # c830 <g_1875+0x7c0>
    abd7:	48 89 cf             	mov    %rcx,%rdi
    abda:	e8 14 cb ff ff       	callq  76f3 <transparent_crc>
    abdf:	0f b6 05 c7 57 00 00 	movzbl 0x57c7(%rip),%eax        # 103ad <g_1036+0xd>
    abe6:	0f b6 c0             	movzbl %al,%eax
    abe9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    abec:	48 8d 35 47 1c 00 00 	lea    0x1c47(%rip),%rsi        # c83a <g_1875+0x7ca>
    abf3:	48 89 c7             	mov    %rax,%rdi
    abf6:	e8 f8 ca ff ff       	callq  76f3 <transparent_crc>
    abfb:	48 8b 05 ac 57 00 00 	mov    0x57ac(%rip),%rax        # 103ae <g_1036+0xe>
    ac02:	48 89 c1             	mov    %rax,%rcx
    ac05:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ac08:	89 c2                	mov    %eax,%edx
    ac0a:	48 8d 35 33 1c 00 00 	lea    0x1c33(%rip),%rsi        # c844 <g_1875+0x7d4>
    ac11:	48 89 cf             	mov    %rcx,%rdi
    ac14:	e8 da ca ff ff       	callq  76f3 <transparent_crc>
    ac19:	0f b7 05 96 57 00 00 	movzwl 0x5796(%rip),%eax        # 103b6 <g_1036+0x16>
    ac20:	48 0f bf c0          	movswq %ax,%rax
    ac24:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ac27:	48 8d 35 20 1c 00 00 	lea    0x1c20(%rip),%rsi        # c84e <g_1875+0x7de>
    ac2e:	48 89 c7             	mov    %rax,%rdi
    ac31:	e8 bd ca ff ff       	callq  76f3 <transparent_crc>
    ac36:	8b 05 84 57 00 00    	mov    0x5784(%rip),%eax        # 103c0 <g_1103>
    ac3c:	89 c1                	mov    %eax,%ecx
    ac3e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ac41:	89 c2                	mov    %eax,%edx
    ac43:	48 8d 35 0e 1c 00 00 	lea    0x1c0e(%rip),%rsi        # c858 <g_1875+0x7e8>
    ac4a:	48 89 cf             	mov    %rcx,%rdi
    ac4d:	e8 a1 ca ff ff       	callq  76f3 <transparent_crc>
    ac52:	0f b7 05 6b 57 00 00 	movzwl 0x576b(%rip),%eax        # 103c4 <g_1103+0x4>
    ac59:	48 0f bf c0          	movswq %ax,%rax
    ac5d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ac60:	48 8d 35 fb 1b 00 00 	lea    0x1bfb(%rip),%rsi        # c862 <g_1875+0x7f2>
    ac67:	48 89 c7             	mov    %rax,%rdi
    ac6a:	e8 84 ca ff ff       	callq  76f3 <transparent_crc>
    ac6f:	0f b7 05 50 57 00 00 	movzwl 0x5750(%rip),%eax        # 103c6 <g_1103+0x6>
    ac76:	48 0f bf c0          	movswq %ax,%rax
    ac7a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ac7d:	48 8d 35 e8 1b 00 00 	lea    0x1be8(%rip),%rsi        # c86c <g_1875+0x7fc>
    ac84:	48 89 c7             	mov    %rax,%rdi
    ac87:	e8 67 ca ff ff       	callq  76f3 <transparent_crc>
    ac8c:	0f b6 05 35 57 00 00 	movzbl 0x5735(%rip),%eax        # 103c8 <g_1103+0x8>
    ac93:	0f b6 c0             	movzbl %al,%eax
    ac96:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ac99:	48 8d 35 d6 1b 00 00 	lea    0x1bd6(%rip),%rsi        # c876 <g_1875+0x806>
    aca0:	48 89 c7             	mov    %rax,%rdi
    aca3:	e8 4b ca ff ff       	callq  76f3 <transparent_crc>
    aca8:	8b 05 1b 57 00 00    	mov    0x571b(%rip),%eax        # 103c9 <g_1103+0x9>
    acae:	89 c1                	mov    %eax,%ecx
    acb0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    acb3:	89 c2                	mov    %eax,%edx
    acb5:	48 8d 35 c4 1b 00 00 	lea    0x1bc4(%rip),%rsi        # c880 <g_1875+0x810>
    acbc:	48 89 cf             	mov    %rcx,%rdi
    acbf:	e8 2f ca ff ff       	callq  76f3 <transparent_crc>
    acc4:	0f b6 05 02 57 00 00 	movzbl 0x5702(%rip),%eax        # 103cd <g_1103+0xd>
    accb:	0f b6 c0             	movzbl %al,%eax
    acce:	8b 55 fc             	mov    -0x4(%rbp),%edx
    acd1:	48 8d 35 b2 1b 00 00 	lea    0x1bb2(%rip),%rsi        # c88a <g_1875+0x81a>
    acd8:	48 89 c7             	mov    %rax,%rdi
    acdb:	e8 13 ca ff ff       	callq  76f3 <transparent_crc>
    ace0:	48 8b 05 e7 56 00 00 	mov    0x56e7(%rip),%rax        # 103ce <g_1103+0xe>
    ace7:	48 89 c1             	mov    %rax,%rcx
    acea:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aced:	89 c2                	mov    %eax,%edx
    acef:	48 8d 35 9e 1b 00 00 	lea    0x1b9e(%rip),%rsi        # c894 <g_1875+0x824>
    acf6:	48 89 cf             	mov    %rcx,%rdi
    acf9:	e8 f5 c9 ff ff       	callq  76f3 <transparent_crc>
    acfe:	0f b7 05 d1 56 00 00 	movzwl 0x56d1(%rip),%eax        # 103d6 <g_1103+0x16>
    ad05:	48 0f bf c0          	movswq %ax,%rax
    ad09:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ad0c:	48 8d 35 8b 1b 00 00 	lea    0x1b8b(%rip),%rsi        # c89e <g_1875+0x82e>
    ad13:	48 89 c7             	mov    %rax,%rdi
    ad16:	e8 d8 c9 ff ff       	callq  76f3 <transparent_crc>
    ad1b:	8b 05 bf 56 00 00    	mov    0x56bf(%rip),%eax        # 103e0 <g_1115>
    ad21:	89 c1                	mov    %eax,%ecx
    ad23:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ad26:	89 c2                	mov    %eax,%edx
    ad28:	48 8d 35 79 1b 00 00 	lea    0x1b79(%rip),%rsi        # c8a8 <g_1875+0x838>
    ad2f:	48 89 cf             	mov    %rcx,%rdi
    ad32:	e8 bc c9 ff ff       	callq  76f3 <transparent_crc>
    ad37:	0f b7 05 a6 56 00 00 	movzwl 0x56a6(%rip),%eax        # 103e4 <g_1115+0x4>
    ad3e:	48 0f bf c0          	movswq %ax,%rax
    ad42:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ad45:	48 8d 35 66 1b 00 00 	lea    0x1b66(%rip),%rsi        # c8b2 <g_1875+0x842>
    ad4c:	48 89 c7             	mov    %rax,%rdi
    ad4f:	e8 9f c9 ff ff       	callq  76f3 <transparent_crc>
    ad54:	0f b7 05 8b 56 00 00 	movzwl 0x568b(%rip),%eax        # 103e6 <g_1115+0x6>
    ad5b:	48 0f bf c0          	movswq %ax,%rax
    ad5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ad62:	48 8d 35 53 1b 00 00 	lea    0x1b53(%rip),%rsi        # c8bc <g_1875+0x84c>
    ad69:	48 89 c7             	mov    %rax,%rdi
    ad6c:	e8 82 c9 ff ff       	callq  76f3 <transparent_crc>
    ad71:	0f b6 05 70 56 00 00 	movzbl 0x5670(%rip),%eax        # 103e8 <g_1115+0x8>
    ad78:	0f b6 c0             	movzbl %al,%eax
    ad7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ad7e:	48 8d 35 41 1b 00 00 	lea    0x1b41(%rip),%rsi        # c8c6 <g_1875+0x856>
    ad85:	48 89 c7             	mov    %rax,%rdi
    ad88:	e8 66 c9 ff ff       	callq  76f3 <transparent_crc>
    ad8d:	8b 05 56 56 00 00    	mov    0x5656(%rip),%eax        # 103e9 <g_1115+0x9>
    ad93:	89 c1                	mov    %eax,%ecx
    ad95:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ad98:	89 c2                	mov    %eax,%edx
    ad9a:	48 8d 35 2f 1b 00 00 	lea    0x1b2f(%rip),%rsi        # c8d0 <g_1875+0x860>
    ada1:	48 89 cf             	mov    %rcx,%rdi
    ada4:	e8 4a c9 ff ff       	callq  76f3 <transparent_crc>
    ada9:	0f b6 05 3d 56 00 00 	movzbl 0x563d(%rip),%eax        # 103ed <g_1115+0xd>
    adb0:	0f b6 c0             	movzbl %al,%eax
    adb3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    adb6:	48 8d 35 1d 1b 00 00 	lea    0x1b1d(%rip),%rsi        # c8da <g_1875+0x86a>
    adbd:	48 89 c7             	mov    %rax,%rdi
    adc0:	e8 2e c9 ff ff       	callq  76f3 <transparent_crc>
    adc5:	48 8b 05 22 56 00 00 	mov    0x5622(%rip),%rax        # 103ee <g_1115+0xe>
    adcc:	48 89 c1             	mov    %rax,%rcx
    adcf:	8b 45 fc             	mov    -0x4(%rbp),%eax
    add2:	89 c2                	mov    %eax,%edx
    add4:	48 8d 35 09 1b 00 00 	lea    0x1b09(%rip),%rsi        # c8e4 <g_1875+0x874>
    addb:	48 89 cf             	mov    %rcx,%rdi
    adde:	e8 10 c9 ff ff       	callq  76f3 <transparent_crc>
    ade3:	0f b7 05 0c 56 00 00 	movzwl 0x560c(%rip),%eax        # 103f6 <g_1115+0x16>
    adea:	48 0f bf c0          	movswq %ax,%rax
    adee:	8b 55 fc             	mov    -0x4(%rbp),%edx
    adf1:	48 8d 35 f6 1a 00 00 	lea    0x1af6(%rip),%rsi        # c8ee <g_1875+0x87e>
    adf8:	48 89 c7             	mov    %rax,%rdi
    adfb:	e8 f3 c8 ff ff       	callq  76f3 <transparent_crc>
    ae00:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    ae07:	eb 4a                	jmp    ae53 <main+0x111e>
    ae09:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ae0c:	48 98                	cltq   
    ae0e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ae12:	48 8d 05 df 55 00 00 	lea    0x55df(%rip),%rax        # 103f8 <g_1159>
    ae19:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    ae1d:	48 0f bf c0          	movswq %ax,%rax
    ae21:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ae24:	48 8d 35 cd 1a 00 00 	lea    0x1acd(%rip),%rsi        # c8f8 <g_1875+0x888>
    ae2b:	48 89 c7             	mov    %rax,%rdi
    ae2e:	e8 c0 c8 ff ff       	callq  76f3 <transparent_crc>
    ae33:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ae37:	74 16                	je     ae4f <main+0x111a>
    ae39:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ae3c:	89 c6                	mov    %eax,%esi
    ae3e:	48 8d 3d c3 16 00 00 	lea    0x16c3(%rip),%rdi        # c508 <g_1875+0x498>
    ae45:	b8 00 00 00 00       	mov    $0x0,%eax
    ae4a:	e8 31 b2 ff ff       	callq  6080 <printf@plt>
    ae4f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ae53:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    ae57:	7e b0                	jle    ae09 <main+0x10d4>
    ae59:	48 8b 05 a8 55 00 00 	mov    0x55a8(%rip),%rax        # 10408 <g_1251>
    ae60:	48 89 c1             	mov    %rax,%rcx
    ae63:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ae66:	89 c2                	mov    %eax,%edx
    ae68:	48 8d 35 93 1a 00 00 	lea    0x1a93(%rip),%rsi        # c902 <g_1875+0x892>
    ae6f:	48 89 cf             	mov    %rcx,%rdi
    ae72:	e8 7c c8 ff ff       	callq  76f3 <transparent_crc>
    ae77:	0f b6 05 92 55 00 00 	movzbl 0x5592(%rip),%eax        # 10410 <g_1300>
    ae7e:	0f b6 c0             	movzbl %al,%eax
    ae81:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ae84:	48 8d 35 7e 1a 00 00 	lea    0x1a7e(%rip),%rsi        # c909 <g_1875+0x899>
    ae8b:	48 89 c7             	mov    %rax,%rdi
    ae8e:	e8 60 c8 ff ff       	callq  76f3 <transparent_crc>
    ae93:	8b 05 87 55 00 00    	mov    0x5587(%rip),%eax        # 10420 <g_1466>
    ae99:	89 c1                	mov    %eax,%ecx
    ae9b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ae9e:	89 c2                	mov    %eax,%edx
    aea0:	48 8d 35 69 1a 00 00 	lea    0x1a69(%rip),%rsi        # c910 <g_1875+0x8a0>
    aea7:	48 89 cf             	mov    %rcx,%rdi
    aeaa:	e8 44 c8 ff ff       	callq  76f3 <transparent_crc>
    aeaf:	0f b7 05 6e 55 00 00 	movzwl 0x556e(%rip),%eax        # 10424 <g_1466+0x4>
    aeb6:	48 0f bf c0          	movswq %ax,%rax
    aeba:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aebd:	48 8d 35 56 1a 00 00 	lea    0x1a56(%rip),%rsi        # c91a <g_1875+0x8aa>
    aec4:	48 89 c7             	mov    %rax,%rdi
    aec7:	e8 27 c8 ff ff       	callq  76f3 <transparent_crc>
    aecc:	0f b7 05 53 55 00 00 	movzwl 0x5553(%rip),%eax        # 10426 <g_1466+0x6>
    aed3:	48 0f bf c0          	movswq %ax,%rax
    aed7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aeda:	48 8d 35 43 1a 00 00 	lea    0x1a43(%rip),%rsi        # c924 <g_1875+0x8b4>
    aee1:	48 89 c7             	mov    %rax,%rdi
    aee4:	e8 0a c8 ff ff       	callq  76f3 <transparent_crc>
    aee9:	0f b6 05 38 55 00 00 	movzbl 0x5538(%rip),%eax        # 10428 <g_1466+0x8>
    aef0:	0f b6 c0             	movzbl %al,%eax
    aef3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aef6:	48 8d 35 31 1a 00 00 	lea    0x1a31(%rip),%rsi        # c92e <g_1875+0x8be>
    aefd:	48 89 c7             	mov    %rax,%rdi
    af00:	e8 ee c7 ff ff       	callq  76f3 <transparent_crc>
    af05:	8b 05 1e 55 00 00    	mov    0x551e(%rip),%eax        # 10429 <g_1466+0x9>
    af0b:	89 c1                	mov    %eax,%ecx
    af0d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af10:	89 c2                	mov    %eax,%edx
    af12:	48 8d 35 1f 1a 00 00 	lea    0x1a1f(%rip),%rsi        # c938 <g_1875+0x8c8>
    af19:	48 89 cf             	mov    %rcx,%rdi
    af1c:	e8 d2 c7 ff ff       	callq  76f3 <transparent_crc>
    af21:	0f b6 05 05 55 00 00 	movzbl 0x5505(%rip),%eax        # 1042d <g_1466+0xd>
    af28:	0f b6 c0             	movzbl %al,%eax
    af2b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    af2e:	48 8d 35 0d 1a 00 00 	lea    0x1a0d(%rip),%rsi        # c942 <g_1875+0x8d2>
    af35:	48 89 c7             	mov    %rax,%rdi
    af38:	e8 b6 c7 ff ff       	callq  76f3 <transparent_crc>
    af3d:	48 8b 05 ea 54 00 00 	mov    0x54ea(%rip),%rax        # 1042e <g_1466+0xe>
    af44:	48 89 c1             	mov    %rax,%rcx
    af47:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af4a:	89 c2                	mov    %eax,%edx
    af4c:	48 8d 35 f9 19 00 00 	lea    0x19f9(%rip),%rsi        # c94c <g_1875+0x8dc>
    af53:	48 89 cf             	mov    %rcx,%rdi
    af56:	e8 98 c7 ff ff       	callq  76f3 <transparent_crc>
    af5b:	0f b7 05 d4 54 00 00 	movzwl 0x54d4(%rip),%eax        # 10436 <g_1466+0x16>
    af62:	48 0f bf c0          	movswq %ax,%rax
    af66:	8b 55 fc             	mov    -0x4(%rbp),%edx
    af69:	48 8d 35 e6 19 00 00 	lea    0x19e6(%rip),%rsi        # c956 <g_1875+0x8e6>
    af70:	48 89 c7             	mov    %rax,%rdi
    af73:	e8 7b c7 ff ff       	callq  76f3 <transparent_crc>
    af78:	8b 05 c2 54 00 00    	mov    0x54c2(%rip),%eax        # 10440 <g_1497>
    af7e:	89 c1                	mov    %eax,%ecx
    af80:	8b 45 fc             	mov    -0x4(%rbp),%eax
    af83:	89 c2                	mov    %eax,%edx
    af85:	48 8d 35 d4 19 00 00 	lea    0x19d4(%rip),%rsi        # c960 <g_1875+0x8f0>
    af8c:	48 89 cf             	mov    %rcx,%rdi
    af8f:	e8 5f c7 ff ff       	callq  76f3 <transparent_crc>
    af94:	0f b7 05 a9 54 00 00 	movzwl 0x54a9(%rip),%eax        # 10444 <g_1497+0x4>
    af9b:	48 0f bf c0          	movswq %ax,%rax
    af9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    afa2:	48 8d 35 c1 19 00 00 	lea    0x19c1(%rip),%rsi        # c96a <g_1875+0x8fa>
    afa9:	48 89 c7             	mov    %rax,%rdi
    afac:	e8 42 c7 ff ff       	callq  76f3 <transparent_crc>
    afb1:	0f b7 05 8e 54 00 00 	movzwl 0x548e(%rip),%eax        # 10446 <g_1497+0x6>
    afb8:	48 0f bf c0          	movswq %ax,%rax
    afbc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    afbf:	48 8d 35 ae 19 00 00 	lea    0x19ae(%rip),%rsi        # c974 <g_1875+0x904>
    afc6:	48 89 c7             	mov    %rax,%rdi
    afc9:	e8 25 c7 ff ff       	callq  76f3 <transparent_crc>
    afce:	0f b6 05 73 54 00 00 	movzbl 0x5473(%rip),%eax        # 10448 <g_1497+0x8>
    afd5:	0f b6 c0             	movzbl %al,%eax
    afd8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    afdb:	48 8d 35 9c 19 00 00 	lea    0x199c(%rip),%rsi        # c97e <g_1875+0x90e>
    afe2:	48 89 c7             	mov    %rax,%rdi
    afe5:	e8 09 c7 ff ff       	callq  76f3 <transparent_crc>
    afea:	8b 05 59 54 00 00    	mov    0x5459(%rip),%eax        # 10449 <g_1497+0x9>
    aff0:	89 c1                	mov    %eax,%ecx
    aff2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    aff5:	89 c2                	mov    %eax,%edx
    aff7:	48 8d 35 8a 19 00 00 	lea    0x198a(%rip),%rsi        # c988 <g_1875+0x918>
    affe:	48 89 cf             	mov    %rcx,%rdi
    b001:	e8 ed c6 ff ff       	callq  76f3 <transparent_crc>
    b006:	0f b6 05 40 54 00 00 	movzbl 0x5440(%rip),%eax        # 1044d <g_1497+0xd>
    b00d:	0f b6 c0             	movzbl %al,%eax
    b010:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b013:	48 8d 35 78 19 00 00 	lea    0x1978(%rip),%rsi        # c992 <g_1875+0x922>
    b01a:	48 89 c7             	mov    %rax,%rdi
    b01d:	e8 d1 c6 ff ff       	callq  76f3 <transparent_crc>
    b022:	48 8b 05 25 54 00 00 	mov    0x5425(%rip),%rax        # 1044e <g_1497+0xe>
    b029:	48 89 c1             	mov    %rax,%rcx
    b02c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b02f:	89 c2                	mov    %eax,%edx
    b031:	48 8d 35 64 19 00 00 	lea    0x1964(%rip),%rsi        # c99c <g_1875+0x92c>
    b038:	48 89 cf             	mov    %rcx,%rdi
    b03b:	e8 b3 c6 ff ff       	callq  76f3 <transparent_crc>
    b040:	0f b7 05 0f 54 00 00 	movzwl 0x540f(%rip),%eax        # 10456 <g_1497+0x16>
    b047:	48 0f bf c0          	movswq %ax,%rax
    b04b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b04e:	48 8d 35 51 19 00 00 	lea    0x1951(%rip),%rsi        # c9a6 <g_1875+0x936>
    b055:	48 89 c7             	mov    %rax,%rdi
    b058:	e8 96 c6 ff ff       	callq  76f3 <transparent_crc>
    b05d:	8b 05 fd 53 00 00    	mov    0x53fd(%rip),%eax        # 10460 <g_1664>
    b063:	48 98                	cltq   
    b065:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b068:	48 8d 35 41 19 00 00 	lea    0x1941(%rip),%rsi        # c9b0 <g_1875+0x940>
    b06f:	48 89 c7             	mov    %rax,%rdi
    b072:	e8 7c c6 ff ff       	callq  76f3 <transparent_crc>
    b077:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b07e:	e9 d7 01 00 00       	jmpq   b25a <main+0x1525>
    b083:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b086:	48 63 d0             	movslq %eax,%rdx
    b089:	48 89 d0             	mov    %rdx,%rax
    b08c:	48 01 c0             	add    %rax,%rax
    b08f:	48 01 d0             	add    %rdx,%rax
    b092:	48 c1 e0 03          	shl    $0x3,%rax
    b096:	48 89 c2             	mov    %rax,%rdx
    b099:	48 8d 05 e0 53 00 00 	lea    0x53e0(%rip),%rax        # 10480 <g_1683>
    b0a0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b0a3:	89 c1                	mov    %eax,%ecx
    b0a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b0a8:	89 c2                	mov    %eax,%edx
    b0aa:	48 8d 35 06 19 00 00 	lea    0x1906(%rip),%rsi        # c9b7 <g_1875+0x947>
    b0b1:	48 89 cf             	mov    %rcx,%rdi
    b0b4:	e8 3a c6 ff ff       	callq  76f3 <transparent_crc>
    b0b9:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b0bc:	48 63 d0             	movslq %eax,%rdx
    b0bf:	48 89 d0             	mov    %rdx,%rax
    b0c2:	48 01 c0             	add    %rax,%rax
    b0c5:	48 01 d0             	add    %rdx,%rax
    b0c8:	48 c1 e0 03          	shl    $0x3,%rax
    b0cc:	48 89 c2             	mov    %rax,%rdx
    b0cf:	48 8d 05 ae 53 00 00 	lea    0x53ae(%rip),%rax        # 10484 <g_1683+0x4>
    b0d6:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b0da:	48 0f bf c0          	movswq %ax,%rax
    b0de:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b0e1:	48 8d 35 dc 18 00 00 	lea    0x18dc(%rip),%rsi        # c9c4 <g_1875+0x954>
    b0e8:	48 89 c7             	mov    %rax,%rdi
    b0eb:	e8 03 c6 ff ff       	callq  76f3 <transparent_crc>
    b0f0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b0f3:	48 63 d0             	movslq %eax,%rdx
    b0f6:	48 89 d0             	mov    %rdx,%rax
    b0f9:	48 01 c0             	add    %rax,%rax
    b0fc:	48 01 d0             	add    %rdx,%rax
    b0ff:	48 c1 e0 03          	shl    $0x3,%rax
    b103:	48 89 c2             	mov    %rax,%rdx
    b106:	48 8d 05 79 53 00 00 	lea    0x5379(%rip),%rax        # 10486 <g_1683+0x6>
    b10d:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b111:	48 0f bf c0          	movswq %ax,%rax
    b115:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b118:	48 8d 35 b2 18 00 00 	lea    0x18b2(%rip),%rsi        # c9d1 <g_1875+0x961>
    b11f:	48 89 c7             	mov    %rax,%rdi
    b122:	e8 cc c5 ff ff       	callq  76f3 <transparent_crc>
    b127:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b12a:	48 63 d0             	movslq %eax,%rdx
    b12d:	48 89 d0             	mov    %rdx,%rax
    b130:	48 01 c0             	add    %rax,%rax
    b133:	48 01 d0             	add    %rdx,%rax
    b136:	48 c1 e0 03          	shl    $0x3,%rax
    b13a:	48 89 c2             	mov    %rax,%rdx
    b13d:	48 8d 05 44 53 00 00 	lea    0x5344(%rip),%rax        # 10488 <g_1683+0x8>
    b144:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    b148:	0f b6 c0             	movzbl %al,%eax
    b14b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b14e:	48 8d 35 89 18 00 00 	lea    0x1889(%rip),%rsi        # c9de <g_1875+0x96e>
    b155:	48 89 c7             	mov    %rax,%rdi
    b158:	e8 96 c5 ff ff       	callq  76f3 <transparent_crc>
    b15d:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b160:	48 63 d0             	movslq %eax,%rdx
    b163:	48 89 d0             	mov    %rdx,%rax
    b166:	48 01 c0             	add    %rax,%rax
    b169:	48 01 d0             	add    %rdx,%rax
    b16c:	48 c1 e0 03          	shl    $0x3,%rax
    b170:	48 89 c2             	mov    %rax,%rdx
    b173:	48 8d 05 06 53 00 00 	lea    0x5306(%rip),%rax        # 10480 <g_1683>
    b17a:	8b 44 02 09          	mov    0x9(%rdx,%rax,1),%eax
    b17e:	89 c1                	mov    %eax,%ecx
    b180:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b183:	89 c2                	mov    %eax,%edx
    b185:	48 8d 35 5f 18 00 00 	lea    0x185f(%rip),%rsi        # c9eb <g_1875+0x97b>
    b18c:	48 89 cf             	mov    %rcx,%rdi
    b18f:	e8 5f c5 ff ff       	callq  76f3 <transparent_crc>
    b194:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b197:	48 63 d0             	movslq %eax,%rdx
    b19a:	48 89 d0             	mov    %rdx,%rax
    b19d:	48 01 c0             	add    %rax,%rax
    b1a0:	48 01 d0             	add    %rdx,%rax
    b1a3:	48 c1 e0 03          	shl    $0x3,%rax
    b1a7:	48 89 c2             	mov    %rax,%rdx
    b1aa:	48 8d 05 dc 52 00 00 	lea    0x52dc(%rip),%rax        # 1048d <g_1683+0xd>
    b1b1:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    b1b5:	0f b6 c0             	movzbl %al,%eax
    b1b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b1bb:	48 8d 35 36 18 00 00 	lea    0x1836(%rip),%rsi        # c9f8 <g_1875+0x988>
    b1c2:	48 89 c7             	mov    %rax,%rdi
    b1c5:	e8 29 c5 ff ff       	callq  76f3 <transparent_crc>
    b1ca:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b1cd:	48 63 d0             	movslq %eax,%rdx
    b1d0:	48 89 d0             	mov    %rdx,%rax
    b1d3:	48 01 c0             	add    %rax,%rax
    b1d6:	48 01 d0             	add    %rdx,%rax
    b1d9:	48 c1 e0 03          	shl    $0x3,%rax
    b1dd:	48 89 c2             	mov    %rax,%rdx
    b1e0:	48 8d 05 99 52 00 00 	lea    0x5299(%rip),%rax        # 10480 <g_1683>
    b1e7:	48 8b 44 02 0e       	mov    0xe(%rdx,%rax,1),%rax
    b1ec:	48 89 c1             	mov    %rax,%rcx
    b1ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b1f2:	89 c2                	mov    %eax,%edx
    b1f4:	48 8d 35 0a 18 00 00 	lea    0x180a(%rip),%rsi        # ca05 <g_1875+0x995>
    b1fb:	48 89 cf             	mov    %rcx,%rdi
    b1fe:	e8 f0 c4 ff ff       	callq  76f3 <transparent_crc>
    b203:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b206:	48 63 d0             	movslq %eax,%rdx
    b209:	48 89 d0             	mov    %rdx,%rax
    b20c:	48 01 c0             	add    %rax,%rax
    b20f:	48 01 d0             	add    %rdx,%rax
