


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10fe5:	48 8b 05 cc 80 00 00 	mov    0x80cc(%rip),%rax        # 190b8 <g_180>
   10fec:	48 83 f8 23          	cmp    $0x23,%rax
   10ff0:	77 be                	ja     10fb0 <func_53+0x3aed>
   10ff2:	0f b6 85 a4 eb ff ff 	movzbl -0x145c(%rbp),%eax
   10ff9:	83 e8 01             	sub    $0x1,%eax
   10ffc:	88 85 a4 eb ff ff    	mov    %al,-0x145c(%rbp)
   11002:	e9 b0 0e 00 00       	jmpq   11eb7 <func_53+0x49f4>
   11007:	c7 85 c0 f2 ff ff ff 	movl   $0xffffffff,-0xd40(%rbp)
   1100e:	ff ff ff 
   11011:	c7 85 c4 f2 ff ff d7 	movl   $0x385872d7,-0xd3c(%rbp)
   11018:	72 58 38 
   1101b:	c7 85 c8 f2 ff ff c8 	movl   $0x6086dbc8,-0xd38(%rbp)
   11022:	db 86 60 
   11025:	c7 85 cc f2 ff ff d7 	movl   $0x385872d7,-0xd34(%rbp)
   1102c:	72 58 38 
   1102f:	c7 85 d0 f2 ff ff d7 	movl   $0x385872d7,-0xd30(%rbp)
   11036:	72 58 38 
   11039:	c7 85 d4 f2 ff ff 05 	movl   $0x5,-0xd2c(%rbp)
   11040:	00 00 00 
   11043:	c7 85 d8 f2 ff ff c8 	movl   $0x6086dbc8,-0xd28(%rbp)
   1104a:	db 86 60 
   1104d:	c7 85 dc f2 ff ff c8 	movl   $0x6086dbc8,-0xd24(%rbp)
   11054:	db 86 60 
   11057:	c7 85 e0 f2 ff ff ff 	movl   $0xffffffff,-0xd20(%rbp)
   1105e:	ff ff ff 
   11061:	c7 85 e4 f2 ff ff ff 	movl   $0xffffffff,-0xd1c(%rbp)
   11068:	ff ff ff 
   1106b:	c7 85 e8 f2 ff ff d7 	movl   $0x385872d7,-0xd18(%rbp)
   11072:	72 58 38 
   11075:	c7 85 ec f2 ff ff c8 	movl   $0x6086dbc8,-0xd14(%rbp)
   1107c:	db 86 60 
   1107f:	c7 85 f0 f2 ff ff fc 	movl   $0xfffffffc,-0xd10(%rbp)
   11086:	ff ff ff 
   11089:	c7 85 f4 f2 ff ff 05 	movl   $0x5,-0xd0c(%rbp)
   11090:	00 00 00 
   11093:	c7 85 f8 f2 ff ff fc 	movl   $0xfffffffc,-0xd08(%rbp)
   1109a:	ff ff ff 
   1109d:	c7 85 fc f2 ff ff d7 	movl   $0x385872d7,-0xd04(%rbp)
   110a4:	72 58 38 
   110a7:	c7 85 00 f3 ff ff fc 	movl   $0xfffffffc,-0xd00(%rbp)
   110ae:	ff ff ff 
   110b1:	c7 85 04 f3 ff ff d7 	movl   $0x385872d7,-0xcfc(%rbp)
   110b8:	72 58 38 
   110bb:	c7 85 08 f3 ff ff d7 	movl   $0x385872d7,-0xcf8(%rbp)
   110c2:	72 58 38 
   110c5:	c7 85 0c f3 ff ff fc 	movl   $0xfffffffc,-0xcf4(%rbp)
   110cc:	ff ff ff 
   110cf:	c7 85 10 f3 ff ff ff 	movl   $0xffffffff,-0xcf0(%rbp)
   110d6:	ff ff ff 
   110d9:	c7 85 14 f3 ff ff d7 	movl   $0x385872d7,-0xcec(%rbp)
   110e0:	72 58 38 
   110e3:	c7 85 18 f3 ff ff c8 	movl   $0x6086dbc8,-0xce8(%rbp)
   110ea:	db 86 60 
   110ed:	c7 85 1c f3 ff ff d7 	movl   $0x385872d7,-0xce4(%rbp)
   110f4:	72 58 38 
   110f7:	c7 85 20 f3 ff ff d7 	movl   $0x385872d7,-0xce0(%rbp)
   110fe:	72 58 38 
   11101:	c7 85 24 f3 ff ff 05 	movl   $0x5,-0xcdc(%rbp)
   11108:	00 00 00 
   1110b:	c7 85 28 f3 ff ff c8 	movl   $0x6086dbc8,-0xcd8(%rbp)
   11112:	db 86 60 
   11115:	c7 85 2c f3 ff ff c8 	movl   $0x6086dbc8,-0xcd4(%rbp)
   1111c:	db 86 60 
   1111f:	48 c7 85 28 ed ff ff 	movq   $0x0,-0x12d8(%rbp)
   11126:	00 00 00 00 
   1112a:	48 c7 85 c8 ed ff ff 	movq   $0xfffffffffffffff7,-0x1238(%rbp)
   11131:	f7 ff ff ff 
   11135:	48 8d 05 7c a3 00 00 	lea    0xa37c(%rip),%rax        # 1b4b8 <g_2049>
   1113c:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   11143:	48 8d 05 fe b2 00 00 	lea    0xb2fe(%rip),%rax        # 1c448 <g_12>
   1114a:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   11151:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
   11158:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   1115f:	48 c7 85 e0 ed ff ff 	movq   $0x2,-0x1220(%rbp)
   11166:	02 00 00 00 
   1116a:	c7 85 2c ec ff ff 00 	movl   $0x0,-0x13d4(%rbp)
   11171:	00 00 00 
   11174:	eb 1a                	jmp    11190 <func_53+0x3ccd>
   11176:	8b 85 2c ec ff ff    	mov    -0x13d4(%rbp),%eax
   1117c:	48 98                	cltq   
   1117e:	c7 84 85 60 f0 ff ff 	movl   $0xd307438d,-0xfa0(%rbp,%rax,4)
   11185:	8d 43 07 d3 
   11189:	83 85 2c ec ff ff 01 	addl   $0x1,-0x13d4(%rbp)
   11190:	83 bd 2c ec ff ff 00 	cmpl   $0x0,-0x13d4(%rbp)
   11197:	7e dd                	jle    11176 <func_53+0x3cb3>
   11199:	8b 85 d4 f1 ff ff    	mov    -0xe2c(%rbp),%eax
   1119f:	89 85 54 ec ff ff    	mov    %eax,-0x13ac(%rbp)
   111a5:	83 bd 54 ec ff ff 00 	cmpl   $0x0,-0x13ac(%rbp)
   111ac:	75 2a                	jne    111d8 <func_53+0x3d15>
   111ae:	8b 05 94 82 00 00    	mov    0x8294(%rip),%eax        # 19448 <g_1708>
   111b4:	89 c0                	mov    %eax,%eax
   111b6:	48 89 05 fb 7e 00 00 	mov    %rax,0x7efb(%rip)        # 190b8 <g_180>
   111bd:	48 8b 05 f4 7e 00 00 	mov    0x7ef4(%rip),%rax        # 190b8 <g_180>
   111c4:	48 85 c0             	test   %rax,%rax
   111c7:	0f 95 c0             	setne  %al
   111ca:	0f b6 d0             	movzbl %al,%edx
   111cd:	0f be 85 84 eb ff ff 	movsbl -0x147c(%rbp),%eax
   111d4:	39 c2                	cmp    %eax,%edx
   111d6:	7f 07                	jg     111df <func_53+0x3d1c>
   111d8:	b8 01 00 00 00       	mov    $0x1,%eax
   111dd:	eb 05                	jmp    111e4 <func_53+0x3d21>
   111df:	b8 00 00 00 00       	mov    $0x0,%eax
   111e4:	0f be d0             	movsbl %al,%edx
   111e7:	8b 85 50 ec ff ff    	mov    -0x13b0(%rbp),%eax
   111ed:	0f be c0             	movsbl %al,%eax
   111f0:	89 d6                	mov    %edx,%esi
   111f2:	89 c7                	mov    %eax,%edi
   111f4:	e8 db 5f ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   111f9:	0f b6 85 84 eb ff ff 	movzbl -0x147c(%rbp),%eax
   11200:	83 c8 01             	or     $0x1,%eax
   11203:	66 0f be d0          	movsbw %al,%dx
   11207:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   1120e:	8b 00                	mov    (%rax),%eax
   11210:	31 d0                	xor    %edx,%eax
   11212:	0f b7 c0             	movzwl %ax,%eax
   11215:	be ff ff 00 00       	mov    $0xffff,%esi
   1121a:	89 c7                	mov    %eax,%edi
   1121c:	e8 fe 6a ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   11221:	0f bf d0             	movswl %ax,%edx
   11224:	0f be 85 a5 eb ff ff 	movsbl -0x145b(%rbp),%eax
   1122b:	89 d6                	mov    %edx,%esi
   1122d:	89 c7                	mov    %eax,%edi
   1122f:	e8 c1 61 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   11234:	48 8b 15 dd 9f 00 00 	mov    0x9fdd(%rip),%rdx        # 1b218 <g_785>
   1123b:	0f b7 12             	movzwl (%rdx),%edx
   1123e:	66 39 d0             	cmp    %dx,%ax
   11241:	48 8b 05 88 a1 00 00 	mov    0xa188(%rip),%rax        # 1b3d0 <g_1517>
   11248:	48 8b 00             	mov    (%rax),%rax
   1124b:	8b 00                	mov    (%rax),%eax
   1124d:	85 c0                	test   %eax,%eax
   1124f:	0f 84 b6 04 00 00    	je     1170b <func_53+0x4248>
   11255:	c7 85 e0 f0 ff ff 00 	movl   $0x101ff00,-0xf20(%rbp)
   1125c:	ff 01 01 
   1125f:	66 c7 85 e4 f0 ff ff 	movw   $0xff,-0xf1c(%rbp)
   11266:	ff 00 
   11268:	c6 85 e6 f0 ff ff 01 	movb   $0x1,-0xf1a(%rbp)
   1126f:	c7 85 e7 f0 ff ff ff 	movl   $0xfd04f8ff,-0xf19(%rbp)
   11276:	f8 04 fd 
   11279:	66 c7 85 eb f0 ff ff 	movw   $0x4fd,-0xf15(%rbp)
   11280:	fd 04 
   11282:	c6 85 ed f0 ff ff f8 	movb   $0xf8,-0xf13(%rbp)
   11289:	c7 85 ee f0 ff ff ff 	movl   $0xff0001ff,-0xf12(%rbp)
   11290:	01 00 ff 
   11293:	66 c7 85 f2 f0 ff ff 	movw   $0x101,-0xf0e(%rbp)
   1129a:	01 01 
   1129c:	c6 85 f4 f0 ff ff ff 	movb   $0xff,-0xf0c(%rbp)
   112a3:	c7 85 f5 f0 ff ff 00 	movl   $0x100f800,-0xf0b(%rbp)
   112aa:	f8 00 01 
   112ad:	66 c7 85 f9 f0 ff ff 	movw   $0x1f8,-0xf07(%rbp)
   112b4:	f8 01 
   112b6:	c6 85 fb f0 ff ff 01 	movb   $0x1,-0xf05(%rbp)
   112bd:	c7 85 60 ec ff ff 00 	movl   $0x0,-0x13a0(%rbp)
   112c4:	00 00 00 
   112c7:	48 8d 85 e8 ec ff ff 	lea    -0x1318(%rbp),%rax
   112ce:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   112d5:	48 8d 85 e8 ec ff ff 	lea    -0x1318(%rbp),%rax
   112dc:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   112e3:	48 8d 85 e8 ec ff ff 	lea    -0x1318(%rbp),%rax
   112ea:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   112f1:	48 8d 85 e8 ec ff ff 	lea    -0x1318(%rbp),%rax
   112f8:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   112ff:	48 8d 85 e8 ec ff ff 	lea    -0x1318(%rbp),%rax
   11306:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   1130d:	48 8d 85 e8 ec ff ff 	lea    -0x1318(%rbp),%rax
   11314:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   1131b:	48 8d 85 e8 ec ff ff 	lea    -0x1318(%rbp),%rax
   11322:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   11329:	c7 85 64 ec ff ff 00 	movl   $0x0,-0x139c(%rbp)
   11330:	00 00 00 
   11333:	48 8d 85 b8 ec ff ff 	lea    -0x1348(%rbp),%rax
   1133a:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   11341:	48 b8 ca 47 7b 50 d5 	movabs $0x21297ed5507b47ca,%rax
   11348:	7e 29 21 
   1134b:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   11352:	c7 85 30 ec ff ff 00 	movl   $0x0,-0x13d0(%rbp)
   11359:	00 00 00 
   1135c:	eb 49                	jmp    113a7 <func_53+0x3ee4>
   1135e:	c7 85 34 ec ff ff 00 	movl   $0x0,-0x13cc(%rbp)
   11365:	00 00 00 
   11368:	eb 2d                	jmp    11397 <func_53+0x3ed4>
   1136a:	8b 85 34 ec ff ff    	mov    -0x13cc(%rbp),%eax
   11370:	48 98                	cltq   
   11372:	8b 95 30 ec ff ff    	mov    -0x13d0(%rbp),%edx
   11378:	48 63 d2             	movslq %edx,%rdx
   1137b:	48 01 d2             	add    %rdx,%rdx
   1137e:	48 01 d0             	add    %rdx,%rax
   11381:	48 8d 15 e2 7c 00 00 	lea    0x7ce2(%rip),%rdx        # 1906a <g_92+0xa>
   11388:	48 89 94 c5 c0 f0 ff 	mov    %rdx,-0xf40(%rbp,%rax,8)
   1138f:	ff 
   11390:	83 85 34 ec ff ff 01 	addl   $0x1,-0x13cc(%rbp)
   11397:	83 bd 34 ec ff ff 01 	cmpl   $0x1,-0x13cc(%rbp)
   1139e:	7e ca                	jle    1136a <func_53+0x3ea7>
   113a0:	83 85 30 ec ff ff 01 	addl   $0x1,-0x13d0(%rbp)
   113a7:	83 bd 30 ec ff ff 00 	cmpl   $0x0,-0x13d0(%rbp)
   113ae:	7e ae                	jle    1135e <func_53+0x3e9b>
   113b0:	66 c7 85 ac eb ff ff 	movw   $0x0,-0x1454(%rbp)
   113b7:	00 00 
   113b9:	e9 9b 01 00 00       	jmpq   11559 <func_53+0x4096>
   113be:	48 8d 05 eb a0 00 00 	lea    0xa0eb(%rip),%rax        # 1b4b0 <g_2003>
   113c5:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   113cc:	48 c7 85 10 ee ff ff 	movq   $0x0,-0x11f0(%rbp)
   113d3:	00 00 00 00 
   113d7:	48 8d 05 9a 7c 00 00 	lea    0x7c9a(%rip),%rax        # 19078 <g_106>
   113de:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   113e5:	c7 85 38 ec ff ff 00 	movl   $0x0,-0x13c8(%rbp)
   113ec:	00 00 00 
   113ef:	eb 1b                	jmp    1140c <func_53+0x3f49>
   113f1:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
   113f7:	48 98                	cltq   
   113f9:	48 c7 84 c5 30 f2 ff 	movq   $0x0,-0xdd0(%rbp,%rax,8)
   11400:	ff 00 00 00 00 
   11405:	83 85 38 ec ff ff 01 	addl   $0x1,-0x13c8(%rbp)
   1140c:	83 bd 38 ec ff ff 04 	cmpl   $0x4,-0x13c8(%rbp)
   11413:	7e dc                	jle    113f1 <func_53+0x3f2e>
   11415:	0f b6 9d a2 eb ff ff 	movzbl -0x145e(%rbp),%ebx
   1141c:	48 8b 05 f5 9d 00 00 	mov    0x9df5(%rip),%rax        # 1b218 <g_785>
   11423:	66 c7 00 2b 93       	movw   $0x932b,(%rax)
   11428:	48 8b 05 79 9f 00 00 	mov    0x9f79(%rip),%rax        # 1b3a8 <g_1386>
   1142f:	48 8b 00             	mov    (%rax),%rax
   11432:	8b 85 c0 f2 ff ff    	mov    -0xd40(%rbp),%eax
   11438:	41 89 c5             	mov    %eax,%r13d
   1143b:	44 0f be a5 84 eb ff 	movsbl -0x147c(%rbp),%r12d
   11442:	ff 
   11443:	8b 85 b8 eb ff ff    	mov    -0x1448(%rbp),%eax
   11449:	0f b6 d0             	movzbl %al,%edx
   1144c:	48 8b 0d 5d a0 00 00 	mov    0xa05d(%rip),%rcx        # 1b4b0 <g_2003>
   11453:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   1145a:	48 89 08             	mov    %rcx,(%rax)
   1145d:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
   11464:	48 8b 00             	mov    (%rax),%rax
   11467:	48 39 85 58 ed ff ff 	cmp    %rax,-0x12a8(%rbp)
   1146e:	0f 95 c0             	setne  %al
   11471:	0f b6 c0             	movzbl %al,%eax
   11474:	89 d6                	mov    %edx,%esi
   11476:	89 c7                	mov    %eax,%edi
   11478:	e8 5e 67 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
   1147d:	0f b6 c0             	movzbl %al,%eax
   11480:	be 07 00 00 00       	mov    $0x7,%esi
   11485:	89 c7                	mov    %eax,%edi
   11487:	e8 d7 60 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
   1148c:	48 8b 95 18 ee ff ff 	mov    -0x11e8(%rbp),%rdx
   11493:	48 8b 12             	mov    (%rdx),%rdx
   11496:	48 0f bf c0          	movswq %ax,%rax
   1149a:	48 09 c2             	or     %rax,%rdx
   1149d:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
   114a4:	48 89 10             	mov    %rdx,(%rax)
   114a7:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
   114ae:	48 8b 00             	mov    (%rax),%rax
   114b1:	48 85 c0             	test   %rax,%rax
   114b4:	74 10                	je     114c6 <func_53+0x4003>
   114b6:	83 bd 60 ec ff ff 00 	cmpl   $0x0,-0x13a0(%rbp)
   114bd:	74 07                	je     114c6 <func_53+0x4003>
   114bf:	b8 01 00 00 00       	mov    $0x1,%eax
   114c4:	eb 05                	jmp    114cb <func_53+0x4008>
   114c6:	b8 00 00 00 00       	mov    $0x0,%eax
   114cb:	98                   	cwtl   
   114cc:	44 89 e6             	mov    %r12d,%esi
   114cf:	89 c7                	mov    %eax,%edi
   114d1:	e8 bc 5f ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   114d6:	98                   	cwtl   
   114d7:	89 c7                	mov    %eax,%edi
   114d9:	e8 c8 69 ff ff       	callq  7ea6 <safe_unary_minus_func_uint32_t_u>
   114de:	0f b6 d0             	movzbl %al,%edx
   114e1:	0f b6 85 f2 f0 ff ff 	movzbl -0xf0e(%rbp),%eax
   114e8:	8d 48 ff             	lea    -0x1(%rax),%ecx
   114eb:	88 8d f2 f0 ff ff    	mov    %cl,-0xf0e(%rbp)
   114f1:	0f b6 c0             	movzbl %al,%eax
   114f4:	89 d6                	mov    %edx,%esi
   114f6:	89 c7                	mov    %eax,%edi
   114f8:	e8 7b 66 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   114fd:	89 c2                	mov    %eax,%edx
   114ff:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   11506:	0f b6 d2             	movzbl %dl,%edx
   11509:	89 10                	mov    %edx,(%rax)
   1150b:	8b 00                	mov    (%rax),%eax
   1150d:	44 89 ee             	mov    %r13d,%esi
   11510:	89 c7                	mov    %eax,%edi
   11512:	e8 9f 60 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   11517:	35 2b 93 ff ff       	xor    $0xffff932b,%eax
   1151c:	83 f8 f8             	cmp    $0xfffffff8,%eax
   1151f:	0f 96 c0             	setbe  %al
   11522:	0f b6 c0             	movzbl %al,%eax
   11525:	89 de                	mov    %ebx,%esi
   11527:	89 c7                	mov    %eax,%edi
   11529:	e8 e8 5e ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   1152e:	0f bf d0             	movswl %ax,%edx
   11531:	8b 05 21 7b 00 00    	mov    0x7b21(%rip),%eax        # 19058 <g_65>
   11537:	31 d0                	xor    %edx,%eax
   11539:	89 05 19 7b 00 00    	mov    %eax,0x7b19(%rip)        # 19058 <g_65>
   1153f:	80 bd 84 eb ff ff 00 	cmpb   $0x0,-0x147c(%rbp)
   11546:	75 24                	jne    1156c <func_53+0x40a9>
   11548:	0f b7 85 ac eb ff ff 	movzwl -0x1454(%rbp),%eax
   1154f:	83 c0 01             	add    $0x1,%eax
   11552:	66 89 85 ac eb ff ff 	mov    %ax,-0x1454(%rbp)
   11559:	0f b7 85 ac eb ff ff 	movzwl -0x1454(%rbp),%eax
   11560:	66 83 f8 02          	cmp    $0x2,%ax
   11564:	0f 86 54 fe ff ff    	jbe    113be <func_53+0x3efb>
   1156a:	eb 01                	jmp    1156d <func_53+0x40aa>
   1156c:	90                   	nop
   1156d:	80 bd 84 eb ff ff 00 	cmpb   $0x0,-0x147c(%rbp)
   11574:	0f 85 e1 00 00 00    	jne    1165b <func_53+0x4198>
   1157a:	0f be 95 84 eb ff ff 	movsbl -0x147c(%rbp),%edx
   11581:	8b 85 e8 eb ff ff    	mov    -0x1418(%rbp),%eax
   11587:	0f be c0             	movsbl %al,%eax
   1158a:	89 d6                	mov    %edx,%esi
   1158c:	89 c7                	mov    %eax,%edi
   1158e:	e8 5b 5d ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
   11593:	0f be d8             	movsbl %al,%ebx
   11596:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
   1159d:	48 8d 15 0c 9e 00 00 	lea    0x9e0c(%rip),%rdx        # 1b3b0 <g_1385>
   115a4:	48 39 d0             	cmp    %rdx,%rax
   115a7:	74 5d                	je     11606 <func_53+0x4143>
   115a9:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
   115b0:	48 3b 85 b8 ed ff ff 	cmp    -0x1248(%rbp),%rax
   115b7:	0f 95 c0             	setne  %al
   115ba:	0f b6 c0             	movzbl %al,%eax
   115bd:	89 85 60 f0 ff ff    	mov    %eax,-0xfa0(%rbp)
   115c3:	8b 95 60 f0 ff ff    	mov    -0xfa0(%rbp),%edx
   115c9:	48 8b 85 88 eb ff ff 	mov    -0x1478(%rbp),%rax
   115d0:	0f b6 00             	movzbl (%rax),%eax
   115d3:	0f be c0             	movsbl %al,%eax
   115d6:	39 c2                	cmp    %eax,%edx
   115d8:	0f 9f c0             	setg   %al
   115db:	0f b6 d0             	movzbl %al,%edx
   115de:	8b 85 64 ec ff ff    	mov    -0x139c(%rbp),%eax
   115e4:	89 c1                	mov    %eax,%ecx
   115e6:	0f b6 85 84 eb ff ff 	movzbl -0x147c(%rbp),%eax
   115ed:	21 c8                	and    %ecx,%eax
   115ef:	0f be c0             	movsbl %al,%eax
   115f2:	89 d6                	mov    %edx,%esi
   115f4:	89 c7                	mov    %eax,%edi
   115f6:	e8 71 5d ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
   115fb:	84 c0                	test   %al,%al
   115fd:	74 07                	je     11606 <func_53+0x4143>
   115ff:	ba 01 00 00 00       	mov    $0x1,%edx
   11604:	eb 05                	jmp    1160b <func_53+0x4148>
   11606:	ba 00 00 00 00       	mov    $0x0,%edx
   1160b:	48 8b 85 88 eb ff ff 	mov    -0x1478(%rbp),%rax
   11612:	0f b6 00             	movzbl (%rax),%eax
   11615:	0f be c0             	movsbl %al,%eax
   11618:	39 c2                	cmp    %eax,%edx
   1161a:	0f 95 c0             	setne  %al
   1161d:	0f b6 c0             	movzbl %al,%eax
   11620:	89 85 60 ec ff ff    	mov    %eax,-0x13a0(%rbp)
   11626:	48 8b 05 f3 9b 00 00 	mov    0x9bf3(%rip),%rax        # 1b220 <g_784>
   1162d:	48 8b 00             	mov    (%rax),%rax
   11630:	8b 95 60 ec ff ff    	mov    -0x13a0(%rbp),%edx
   11636:	66 89 10             	mov    %dx,(%rax)
   11639:	0f b7 00             	movzwl (%rax),%eax
   1163c:	66 85 c0             	test   %ax,%ax
   1163f:	74 11                	je     11652 <func_53+0x418f>
   11641:	48 83 bd 00 ee ff ff 	cmpq   $0x0,-0x1200(%rbp)
   11648:	00 
   11649:	74 07                	je     11652 <func_53+0x418f>
   1164b:	b8 01 00 00 00       	mov    $0x1,%eax
   11650:	eb 05                	jmp    11657 <func_53+0x4194>
   11652:	b8 00 00 00 00       	mov    $0x0,%eax
   11657:	39 d8                	cmp    %ebx,%eax
   11659:	74 0c                	je     11667 <func_53+0x41a4>
   1165b:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
   11662:	e9 5e 08 00 00       	jmpq   11ec5 <func_53+0x4a02>
   11667:	0f be 85 84 eb ff ff 	movsbl -0x147c(%rbp),%eax
   1166e:	89 85 60 f0 ff ff    	mov    %eax,-0xfa0(%rbp)
   11674:	8b 85 60 f0 ff ff    	mov    -0xfa0(%rbp),%eax
   1167a:	66 89 85 b0 eb ff ff 	mov    %ax,-0x1450(%rbp)
   11681:	8b 05 d1 7d 00 00    	mov    0x7dd1(%rip),%eax        # 19458 <g_2035>
   11687:	80 bd 84 eb ff ff 01 	cmpb   $0x1,-0x147c(%rbp)
   1168e:	0f 9f c0             	setg   %al
   11691:	0f b6 c0             	movzbl %al,%eax
   11694:	f7 d0                	not    %eax
   11696:	89 c3                	mov    %eax,%ebx
   11698:	48 8b 05 79 9b 00 00 	mov    0x9b79(%rip),%rax        # 1b218 <g_785>
   1169f:	0f b7 00             	movzwl (%rax),%eax
   116a2:	98                   	cwtl   
   116a3:	89 c6                	mov    %eax,%esi
   116a5:	bf 01 00 00 00       	mov    $0x1,%edi
   116aa:	e8 04 5d ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   116af:	98                   	cwtl   
   116b0:	89 de                	mov    %ebx,%esi
   116b2:	89 c7                	mov    %eax,%edi
   116b4:	e8 13 60 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   116b9:	83 e0 37             	and    $0x37,%eax
   116bc:	88 05 87 ae 00 00    	mov    %al,0xae87(%rip)        # 1c549 <g_1946>
   116c2:	0f b6 05 80 ae 00 00 	movzbl 0xae80(%rip),%eax        # 1c549 <g_1946>
   116c9:	0f b6 d0             	movzbl %al,%edx
   116cc:	0f b6 05 dd 7a 00 00 	movzbl 0x7add(%rip),%eax        # 191b0 <g_358>
   116d3:	83 c0 01             	add    $0x1,%eax
   116d6:	88 05 d4 7a 00 00    	mov    %al,0x7ad4(%rip)        # 191b0 <g_358>
   116dc:	0f b6 05 cd 7a 00 00 	movzbl 0x7acd(%rip),%eax        # 191b0 <g_358>
   116e3:	0f b6 c0             	movzbl %al,%eax
   116e6:	89 d6                	mov    %edx,%esi
   116e8:	89 c7                	mov    %eax,%edi
   116ea:	e8 89 64 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   116ef:	48 8b 95 f0 ec ff ff 	mov    -0x1310(%rbp),%rdx
   116f6:	8b 0a                	mov    (%rdx),%ecx
   116f8:	0f b6 d0             	movzbl %al,%edx
   116fb:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   11702:	09 ca                	or     %ecx,%edx
   11704:	89 10                	mov    %edx,(%rax)
   11706:	e9 d9 04 00 00       	jmpq   11be4 <func_53+0x4721>
   1170b:	48 8d 05 16 a1 00 00 	lea    0xa116(%rip),%rax        # 1b828 <g_2047+0x348>
   11712:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   11719:	c7 85 58 ec ff ff 74 	movl   $0x6762bb74,-0x13a8(%rbp)
   11720:	bb 62 67 
   11723:	48 c7 85 38 ed ff ff 	movq   $0x0,-0x12c8(%rbp)
   1172a:	00 00 00 00 
   1172e:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
   11735:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   1173c:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   11743:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   1174a:	c7 85 3c ec ff ff 00 	movl   $0x0,-0x13c4(%rbp)
   11751:	00 00 00 
   11754:	eb 1e                	jmp    11774 <func_53+0x42b1>
   11756:	8b 85 3c ec ff ff    	mov    -0x13c4(%rbp),%eax
   1175c:	48 98                	cltq   
   1175e:	48 8d 95 48 ed ff ff 	lea    -0x12b8(%rbp),%rdx
   11765:	48 89 94 c5 30 f2 ff 	mov    %rdx,-0xdd0(%rbp,%rax,8)
   1176c:	ff 
   1176d:	83 85 3c ec ff ff 01 	addl   $0x1,-0x13c4(%rbp)
   11774:	83 bd 3c ec ff ff 02 	cmpl   $0x2,-0x13c4(%rbp)
   1177b:	7e d9                	jle    11756 <func_53+0x4293>
   1177d:	48 8b 15 64 9e 00 00 	mov    0x9e64(%rip),%rdx        # 1b5e8 <g_2047+0x108>
