


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1335a:	48 98                	cltq   
   1335c:	48 8b 8d e0 f1 ff ff 	mov    -0xe20(%rbp),%rcx
   13363:	48 8b 95 28 f2 ff ff 	mov    -0xdd8(%rbp),%rdx
   1336a:	48 8b b5 d8 f1 ff ff 	mov    -0xe28(%rbp),%rsi
   13371:	49 89 c8             	mov    %rcx,%r8
   13374:	89 d9                	mov    %ebx,%ecx
   13376:	48 89 c7             	mov    %rax,%rdi
   13379:	e8 5d 09 00 00       	callq  13cdb <func_92>
   1337e:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   13385:	ba 01 00 00 00       	mov    $0x1,%edx
   1338a:	48 8d 05 13 b6 00 00 	lea    0xb613(%rip),%rax        # 1e9a4 <g_1199>
   13391:	89 10                	mov    %edx,(%rax)
   13393:	0f be 85 38 f0 ff ff 	movsbl -0xfc8(%rbp),%eax
   1339a:	be 06 00 00 00       	mov    $0x6,%esi
   1339f:	89 c7                	mov    %eax,%edi
   133a1:	e8 12 5b ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   133a6:	88 85 38 f0 ff ff    	mov    %al,-0xfc8(%rbp)
   133ac:	80 bd 38 f0 ff ff 0c 	cmpb   $0xc,-0xfc8(%rbp)
   133b3:	0f 85 4e fe ff ff    	jne    13207 <func_80+0x2450>
   133b9:	e9 33 02 00 00       	jmpq   135f1 <func_80+0x283a>
   133be:	48 8d 05 03 b6 00 00 	lea    0xb603(%rip),%rax        # 1e9c8 <g_1839>
   133c5:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   133cc:	c7 85 98 f0 ff ff 01 	movl   $0x1,-0xf68(%rbp)
   133d3:	00 00 00 
   133d6:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
   133dd:	00 00 00 00 
   133e1:	eb 5c                	jmp    1343f <func_80+0x2688>
   133e3:	48 8b 05 1e d7 00 00 	mov    0xd71e(%rip),%rax        # 20b08 <g_793>
   133ea:	0f b6 10             	movzbl (%rax),%edx
   133ed:	83 c2 01             	add    $0x1,%edx
   133f0:	88 10                	mov    %dl,(%rax)
   133f2:	0f b6 00             	movzbl (%rax),%eax
   133f5:	84 c0                	test   %al,%al
   133f7:	0f 95 c0             	setne  %al
   133fa:	0f b6 d0             	movzbl %al,%edx
   133fd:	48 8b 05 0c d7 00 00 	mov    0xd70c(%rip),%rax        # 20b10 <g_945>
   13404:	48 8b 00             	mov    (%rax),%rax
   13407:	48 8b 1d b2 cf 00 00 	mov    0xcfb2(%rip),%rbx        # 203c0 <g_310>
   1340e:	48 8b bd 00 f2 ff ff 	mov    -0xe00(%rbp),%rdi
   13415:	48 8d 8d f2 f2 ff ff 	lea    -0xd0e(%rbp),%rcx
   1341c:	48 8d 71 06          	lea    0x6(%rcx),%rsi
   13420:	49 89 f8             	mov    %rdi,%r8
   13423:	89 d1                	mov    %edx,%ecx
   13425:	48 8d 15 94 b3 00 00 	lea    0xb394(%rip),%rdx        # 1e7c0 <g_823>
   1342c:	48 89 c7             	mov    %rax,%rdi
   1342f:	e8 a7 08 00 00       	callq  13cdb <func_92>
   13434:	48 89 03             	mov    %rax,(%rbx)
   13437:	48 83 85 20 f1 ff ff 	addq   $0x1,-0xee0(%rbp)
   1343e:	01 
   1343f:	48 83 bd 20 f1 ff ff 	cmpq   $0xf,-0xee0(%rbp)
   13446:	0f 
   13447:	76 9a                	jbe    133e3 <func_80+0x262c>
   13449:	be 00 00 00 00       	mov    $0x0,%esi
   1344e:	bf 00 00 00 00       	mov    $0x0,%edi
   13453:	e8 9a 4d ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   13458:	89 c2                	mov    %eax,%edx
   1345a:	48 8b 05 97 d6 00 00 	mov    0xd697(%rip),%rax        # 20af8 <g_773>
   13461:	48 8b 00             	mov    (%rax),%rax
   13464:	66 0f be d2          	movsbw %dl,%dx
   13468:	66 89 10             	mov    %dx,(%rax)
   1346b:	0f b7 00             	movzwl (%rax),%eax
   1346e:	98                   	cwtl   
   1346f:	be 01 00 00 00       	mov    $0x1,%esi
   13474:	89 c7                	mov    %eax,%edi
   13476:	e8 7a 4f ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   1347b:	48 8b 95 30 f0 ff ff 	mov    -0xfd0(%rbp),%rdx
   13482:	8b 12                	mov    (%rdx),%edx
   13484:	98                   	cwtl   
   13485:	09 c2                	or     %eax,%edx
   13487:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
   1348e:	89 10                	mov    %edx,(%rax)
   13490:	c7 05 fa a3 00 00 04 	movl   $0x4,0xa3fa(%rip)        # 1d894 <g_144>
   13497:	00 00 00 
   1349a:	e9 43 01 00 00       	jmpq   135e2 <func_80+0x282b>
   1349f:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   134a6:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   134ad:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
   134b4:	48 83 c0 44          	add    $0x44,%rax
   134b8:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   134bf:	48 8b 05 ca e3 00 00 	mov    0xe3ca(%rip),%rax        # 21890 <g_1856>
   134c6:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   134cd:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
   134d4:	48 3b 85 b8 f1 ff ff 	cmp    -0xe48(%rbp),%rax
   134db:	0f 95 c0             	setne  %al
   134de:	0f b6 d0             	movzbl %al,%edx
   134e1:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
   134e8:	89 10                	mov    %edx,(%rax)
   134ea:	8b 9d 3c f0 ff ff    	mov    -0xfc4(%rbp),%ebx
   134f0:	be fc ff 00 00       	mov    $0xfffc,%esi
   134f5:	bf fa ff 00 00       	mov    $0xfffa,%edi
   134fa:	e8 8f 58 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   134ff:	8b 85 3c f0 ff ff    	mov    -0xfc4(%rbp),%eax
   13505:	25 2f 70 00 00       	and    $0x702f,%eax
   1350a:	41 89 c4             	mov    %eax,%r12d
   1350d:	48 be 8e 38 bf e2 54 	movabs $0xa7d0a354e2bf388e,%rsi
   13514:	a3 d0 a7 
   13517:	48 bf e0 b9 d3 27 b8 	movabs $0xbff489b827d3b9e0,%rdi
   1351e:	89 f4 bf 
   13521:	e8 8e 54 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   13526:	44 89 e6             	mov    %r12d,%esi
   13529:	89 c7                	mov    %eax,%edi
   1352b:	e8 d5 50 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   13530:	0f be c0             	movsbl %al,%eax
   13533:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
   13538:	89 c7                	mov    %eax,%edi
   1353a:	e8 d3 4c ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   1353f:	84 c0                	test   %al,%al
   13541:	74 07                	je     1354a <func_80+0x2793>
   13543:	b8 01 00 00 00       	mov    $0x1,%eax
   13548:	eb 05                	jmp    1354f <func_80+0x2798>
   1354a:	b8 00 00 00 00       	mov    $0x0,%eax
   1354f:	48 98                	cltq   
   13551:	48 89 de             	mov    %rbx,%rsi
   13554:	48 89 c7             	mov    %rax,%rdi
   13557:	e8 24 5b ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   1355c:	8b 95 3c f0 ff ff    	mov    -0xfc4(%rbp),%edx
   13562:	48 39 d0             	cmp    %rdx,%rax
   13565:	48 8b 05 44 ce 00 00 	mov    0xce44(%rip),%rax        # 203b0 <g_309>
   1356c:	0f b7 10             	movzwl (%rax),%edx
   1356f:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
   13576:	0f b7 00             	movzwl (%rax),%eax
   13579:	09 c2                	or     %eax,%edx
   1357b:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
   13582:	66 89 10             	mov    %dx,(%rax)
   13585:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
   1358c:	0f b7 00             	movzwl (%rax),%eax
   1358f:	66 3d d5 59          	cmp    $0x59d5,%ax
   13593:	0f 9f c0             	setg   %al
   13596:	0f b6 d0             	movzbl %al,%edx
   13599:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
   135a0:	89 10                	mov    %edx,(%rax)
   135a2:	48 8b 05 17 ce 00 00 	mov    0xce17(%rip),%rax        # 203c0 <g_310>
   135a9:	48 8b 95 30 f0 ff ff 	mov    -0xfd0(%rbp),%rdx
   135b0:	48 89 10             	mov    %rdx,(%rax)
   135b3:	48 8b 05 06 ce 00 00 	mov    0xce06(%rip),%rax        # 203c0 <g_310>
   135ba:	48 8b 95 30 f0 ff ff 	mov    -0xfd0(%rbp),%rdx
   135c1:	48 89 10             	mov    %rdx,(%rax)
   135c4:	8b 05 ca a2 00 00    	mov    0xa2ca(%rip),%eax        # 1d894 <g_144>
   135ca:	0f be c0             	movsbl %al,%eax
   135cd:	be 01 00 00 00       	mov    $0x1,%esi
   135d2:	89 c7                	mov    %eax,%edi
   135d4:	e8 fb 4b ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   135d9:	0f be c0             	movsbl %al,%eax
   135dc:	89 05 b2 a2 00 00    	mov    %eax,0xa2b2(%rip)        # 1d894 <g_144>
   135e2:	8b 05 ac a2 00 00    	mov    0xa2ac(%rip),%eax        # 1d894 <g_144>
   135e8:	83 f8 1f             	cmp    $0x1f,%eax
   135eb:	0f 85 ae fe ff ff    	jne    1349f <func_80+0x26e8>
   135f1:	c7 85 54 f0 ff ff 04 	movl   $0x4,-0xfac(%rbp)
   135f8:	00 00 00 
   135fb:	eb 5f                	jmp    1365c <func_80+0x28a5>
   135fd:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
   13604:	8b 10                	mov    (%rax),%edx
   13606:	8b 85 54 f0 ff ff    	mov    -0xfac(%rbp),%eax
   1360c:	8d 48 03             	lea    0x3(%rax),%ecx
   1360f:	0f b6 05 0e a3 00 00 	movzbl 0xa30e(%rip),%eax        # 1d924 <g_281>
   13616:	0f be c0             	movsbl %al,%eax
   13619:	8d 70 03             	lea    0x3(%rax),%esi
   1361c:	8b 05 86 a2 00 00    	mov    0xa286(%rip),%eax        # 1d8a8 <g_203>
   13622:	83 c0 01             	add    $0x1,%eax
   13625:	89 c7                	mov    %eax,%edi
   13627:	48 63 c9             	movslq %ecx,%rcx
   1362a:	48 63 c6             	movslq %esi,%rax
   1362d:	48 c1 e1 03          	shl    $0x3,%rcx
   13631:	48 01 c8             	add    %rcx,%rax
   13634:	48 c1 e0 02          	shl    $0x2,%rax
   13638:	48 01 f8             	add    %rdi,%rax
   1363b:	8b 84 85 b0 fb ff ff 	mov    -0x450(%rbp,%rax,4),%eax
   13642:	21 c2                	and    %eax,%edx
   13644:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
   1364b:	89 10                	mov    %edx,(%rax)
   1364d:	8b 85 54 f0 ff ff    	mov    -0xfac(%rbp),%eax
   13653:	83 e8 01             	sub    $0x1,%eax
   13656:	89 85 54 f0 ff ff    	mov    %eax,-0xfac(%rbp)
   1365c:	8b 85 54 f0 ff ff    	mov    -0xfac(%rbp),%eax
   13662:	85 c0                	test   %eax,%eax
   13664:	7f 97                	jg     135fd <func_80+0x2846>
   13666:	c7 05 e4 e1 00 00 15 	movl   $0x15,0xe1e4(%rip)        # 21854 <g_201>
   1366d:	00 00 00 
   13670:	e9 48 04 00 00       	jmpq   13abd <func_80+0x2d06>
   13675:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   1367c:	00 00 00 00 
   13680:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
   13687:	00 00 00 00 
   1368b:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   13692:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   13699:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
   136a0:	00 00 00 00 
   136a4:	48 8d 85 08 f1 ff ff 	lea    -0xef8(%rbp),%rax
   136ab:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   136b2:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
   136b9:	00 00 00 00 
   136bd:	48 8d 05 ec ab 00 00 	lea    0xabec(%rip),%rax        # 1e2b0 <g_486>
   136c4:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   136cb:	48 8d 05 de ab 00 00 	lea    0xabde(%rip),%rax        # 1e2b0 <g_486>
   136d2:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   136d9:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
   136e0:	00 00 00 00 
   136e4:	48 8d 05 c5 ab 00 00 	lea    0xabc5(%rip),%rax        # 1e2b0 <g_486>
   136eb:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   136f2:	48 8d 05 b7 ab 00 00 	lea    0xabb7(%rip),%rax        # 1e2b0 <g_486>
   136f9:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   13700:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
   13707:	00 00 00 00 
   1370b:	48 8d 05 9e ab 00 00 	lea    0xab9e(%rip),%rax        # 1e2b0 <g_486>
   13712:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   13719:	48 8d 05 90 ab 00 00 	lea    0xab90(%rip),%rax        # 1e2b0 <g_486>
   13720:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   13727:	c7 85 80 f0 ff ff 00 	movl   $0x0,-0xf80(%rbp)
   1372e:	00 00 00 
   13731:	eb 1a                	jmp    1374d <func_80+0x2996>
   13733:	8b 85 80 f0 ff ff    	mov    -0xf80(%rbp),%eax
   13739:	48 98                	cltq   
   1373b:	c7 84 85 10 f3 ff ff 	movl   $0xbd8cc2d5,-0xcf0(%rbp,%rax,4)
   13742:	d5 c2 8c bd 
   13746:	83 85 80 f0 ff ff 01 	addl   $0x1,-0xf80(%rbp)
   1374d:	83 bd 80 f0 ff ff 08 	cmpl   $0x8,-0xf80(%rbp)
   13754:	7e dd                	jle    13733 <func_80+0x297c>
   13756:	8b 9d 3c f0 ff ff    	mov    -0xfc4(%rbp),%ebx
   1375c:	48 8b 05 3d cc 00 00 	mov    0xcc3d(%rip),%rax        # 203a0 <g_104>
   13763:	0f b6 00             	movzbl (%rax),%eax
   13766:	44 0f b6 e0          	movzbl %al,%r12d
   1376a:	44 0f be ad 38 f0 ff 	movsbl -0xfc8(%rbp),%r13d
   13771:	ff 
   13772:	48 8b 05 2f cc 00 00 	mov    0xcc2f(%rip),%rax        # 203a8 <g_218>
   13779:	48 8b 05 e0 d5 00 00 	mov    0xd5e0(%rip),%rax        # 20d60 <g_961>
   13780:	48 8b 00             	mov    (%rax),%rax
   13783:	0f b6 00             	movzbl (%rax),%eax
   13786:	44 0f be f0          	movsbl %al,%r14d
   1378a:	48 8b 05 8f d7 00 00 	mov    0xd78f(%rip),%rax        # 20f20 <g_1548>
   13791:	48 8b 00             	mov    (%rax),%rax
   13794:	48 89 c6             	mov    %rax,%rsi
   13797:	48 bf 23 57 55 61 2c 	movabs $0x4c30e02c61555723,%rdi
   1379e:	e0 30 4c 
   137a1:	e8 51 52 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   137a6:	48 c7 c6 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rsi
   137ad:	48 89 c7             	mov    %rax,%rdi
   137b0:	e8 79 58 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   137b5:	0f be c0             	movsbl %al,%eax
   137b8:	44 89 f6             	mov    %r14d,%esi
   137bb:	89 c7                	mov    %eax,%edi
   137bd:	e8 73 4b ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   137c2:	0f be c0             	movsbl %al,%eax
   137c5:	8b 15 b5 98 00 00    	mov    0x98b5(%rip),%edx        # 1d080 <g_72>
   137cb:	89 c6                	mov    %eax,%esi
   137cd:	89 d7                	mov    %edx,%edi
   137cf:	e8 fc 56 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   137d4:	89 c2                	mov    %eax,%edx
   137d6:	48 8b 05 d3 cb 00 00 	mov    0xcbd3(%rip),%rax        # 203b0 <g_309>
   137dd:	66 89 10             	mov    %dx,(%rax)
   137e0:	0f b7 10             	movzwl (%rax),%edx
   137e3:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
   137ea:	66 89 10             	mov    %dx,(%rax)
   137ed:	48 8b 85 50 f2 ff ff 	mov    -0xdb0(%rbp),%rax
   137f4:	0f b7 00             	movzwl (%rax),%eax
   137f7:	66 85 c0             	test   %ax,%ax
   137fa:	75 09                	jne    13805 <func_80+0x2a4e>
   137fc:	83 bd 2c f0 ff ff 00 	cmpl   $0x0,-0xfd4(%rbp)
   13803:	74 07                	je     1380c <func_80+0x2a55>
   13805:	b8 01 00 00 00       	mov    $0x1,%eax
   1380a:	eb 05                	jmp    13811 <func_80+0x2a5a>
   1380c:	b8 00 00 00 00       	mov    $0x0,%eax
   13811:	48 98                	cltq   
   13813:	48 89 c7             	mov    %rax,%rdi
   13816:	e8 fe 57 ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
   1381b:	35 c6 53 56 0d       	xor    $0xd5653c6,%eax
   13820:	89 c2                	mov    %eax,%edx
   13822:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
   13829:	89 10                	mov    %edx,(%rax)
   1382b:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
   13832:	8b 00                	mov    (%rax),%eax
   13834:	0f be c0             	movsbl %al,%eax
   13837:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   1383c:	89 c7                	mov    %eax,%edi
   1383e:	e8 cf 49 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   13843:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
   1384a:	8b 00                	mov    (%rax),%eax
   1384c:	8d 48 01             	lea    0x1(%rax),%ecx
   1384f:	48 8b 95 40 f2 ff ff 	mov    -0xdc0(%rbp),%rdx
   13856:	89 0a                	mov    %ecx,(%rdx)
   13858:	83 e0 01             	and    $0x1,%eax
   1385b:	89 c2                	mov    %eax,%edx
   1385d:	8b 85 18 f3 ff ff    	mov    -0xce8(%rbp),%eax
   13863:	39 c2                	cmp    %eax,%edx
   13865:	0f 95 c0             	setne  %al
   13868:	0f b6 d0             	movzbl %al,%edx
   1386b:	48 8b 05 06 d5 00 00 	mov    0xd506(%rip),%rax        # 20d78 <g_958>
   13872:	48 8b 00             	mov    (%rax),%rax
   13875:	48 8b 00             	mov    (%rax),%rax
   13878:	48 8b 00             	mov    (%rax),%rax
   1387b:	48 8b 00             	mov    (%rax),%rax
   1387e:	0f b6 00             	movzbl (%rax),%eax
   13881:	0f be c0             	movsbl %al,%eax
   13884:	89 d6                	mov    %edx,%esi
   13886:	89 c7                	mov    %eax,%edi
   13888:	e8 85 49 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   1388d:	0f be c0             	movsbl %al,%eax
   13890:	39 85 3c f0 ff ff    	cmp    %eax,-0xfc4(%rbp)
   13896:	72 0f                	jb     138a7 <func_80+0x2af0>
   13898:	48 8b 05 29 cb 00 00 	mov    0xcb29(%rip),%rax        # 203c8 <g_356>
   1389f:	0f b7 00             	movzwl (%rax),%eax
   138a2:	66 85 c0             	test   %ax,%ax
   138a5:	74 07                	je     138ae <func_80+0x2af7>
   138a7:	b8 01 00 00 00       	mov    $0x1,%eax
   138ac:	eb 05                	jmp    138b3 <func_80+0x2afc>
   138ae:	b8 00 00 00 00       	mov    $0x0,%eax
   138b3:	0f b7 c0             	movzwl %ax,%eax
   138b6:	44 89 ee             	mov    %r13d,%esi
   138b9:	89 c7                	mov    %eax,%edi
   138bb:	e8 46 55 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   138c0:	0f b7 c0             	movzwl %ax,%eax
   138c3:	be ff ff ff ff       	mov    $0xffffffff,%esi
   138c8:	89 c7                	mov    %eax,%edi
   138ca:	e8 e7 4c ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   138cf:	3d af 00 00 00       	cmp    $0xaf,%eax
   138d4:	0f 95 c0             	setne  %al
   138d7:	0f b6 c0             	movzbl %al,%eax
   138da:	39 85 3c f0 ff ff    	cmp    %eax,-0xfc4(%rbp)
   138e0:	0f 93 c0             	setae  %al
   138e3:	0f b6 c0             	movzbl %al,%eax
   138e6:	89 85 2c f3 ff ff    	mov    %eax,-0xcd4(%rbp)
   138ec:	8b 95 2c f3 ff ff    	mov    -0xcd4(%rbp),%edx
   138f2:	0f be 85 38 f0 ff ff 	movsbl -0xfc8(%rbp),%eax
   138f9:	21 d0                	and    %edx,%eax
   138fb:	48 63 d0             	movslq %eax,%rdx
   138fe:	48 0f be 85 38 f0 ff 	movsbq -0xfc8(%rbp),%rax
   13905:	ff 
   13906:	48 89 d6             	mov    %rdx,%rsi
   13909:	48 89 c7             	mov    %rax,%rdi
   1390c:	e8 6f 57 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   13911:	0f b6 c0             	movzbl %al,%eax
   13914:	44 89 e6             	mov    %r12d,%esi
   13917:	89 c7                	mov    %eax,%edi
   13919:	e8 75 52 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   1391e:	0f b6 d0             	movzbl %al,%edx
   13921:	8b 05 89 a9 00 00    	mov    0xa989(%rip),%eax        # 1e2b0 <g_486>
   13927:	09 d0                	or     %edx,%eax
   13929:	89 05 81 a9 00 00    	mov    %eax,0xa981(%rip)        # 1e2b0 <g_486>
   1392f:	8b 05 7b a9 00 00    	mov    0xa97b(%rip),%eax        # 1e2b0 <g_486>
   13935:	89 c2                	mov    %eax,%edx
   13937:	48 8b 05 02 a7 00 00 	mov    0xa702(%rip),%rax        # 1e040 <g_363+0x700>
   1393e:	48 09 d0             	or     %rdx,%rax
   13941:	48 85 c0             	test   %rax,%rax
   13944:	75 0f                	jne    13955 <func_80+0x2b9e>
   13946:	48 8b 05 63 ca 00 00 	mov    0xca63(%rip),%rax        # 203b0 <g_309>
   1394d:	0f b7 00             	movzwl (%rax),%eax
   13950:	66 85 c0             	test   %ax,%ax
   13953:	74 07                	je     1395c <func_80+0x2ba5>
   13955:	b8 01 00 00 00       	mov    $0x1,%eax
   1395a:	eb 05                	jmp    13961 <func_80+0x2baa>
   1395c:	b8 00 00 00 00       	mov    $0x0,%eax
   13961:	0f be c0             	movsbl %al,%eax
   13964:	be 01 00 00 00       	mov    $0x1,%esi
   13969:	89 c7                	mov    %eax,%edi
   1396b:	e8 7e 49 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   13970:	0f be c0             	movsbl %al,%eax
   13973:	be 01 00 00 00       	mov    $0x1,%esi
   13978:	89 c7                	mov    %eax,%edi
   1397a:	e8 80 4d ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   1397f:	98                   	cwtl   
   13980:	be 07 00 00 00       	mov    $0x7,%esi
   13985:	89 c7                	mov    %eax,%edi
   13987:	e8 55 4b ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   1398c:	0f b7 c0             	movzwl %ax,%eax
   1398f:	89 de                	mov    %ebx,%esi
   13991:	89 c7                	mov    %eax,%edi
   13993:	e8 b0 54 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   13998:	0f b7 c0             	movzwl %ax,%eax
   1399b:	39 85 2c f0 ff ff    	cmp    %eax,-0xfd4(%rbp)
   139a1:	0f 95 c0             	setne  %al
   139a4:	0f b6 c8             	movzbl %al,%ecx
   139a7:	48 8d 05 f6 af 00 00 	lea    0xaff6(%rip),%rax        # 1e9a4 <g_1199>
   139ae:	8b 10                	mov    (%rax),%edx
   139b0:	48 8d 05 ed af 00 00 	lea    0xafed(%rip),%rax        # 1e9a4 <g_1199>
   139b7:	09 ca                	or     %ecx,%edx
   139b9:	89 10                	mov    %edx,(%rax)
   139bb:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
   139c2:	8b 00                	mov    (%rax),%eax
   139c4:	85 c0                	test   %eax,%eax
   139c6:	0f 85 d6 00 00 00    	jne    13aa2 <func_80+0x2ceb>
   139cc:	8b 85 3c f0 ff ff    	mov    -0xfc4(%rbp),%eax
   139d2:	0f b6 c0             	movzbl %al,%eax
   139d5:	be 00 00 00 00       	mov    $0x0,%esi
   139da:	89 c7                	mov    %eax,%edi
   139dc:	e8 ac 52 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   139e1:	48 8d 15 bc af 00 00 	lea    0xafbc(%rip),%rdx        # 1e9a4 <g_1199>
   139e8:	8b 0a                	mov    (%rdx),%ecx
   139ea:	0f b6 d0             	movzbl %al,%edx
   139ed:	48 8d 05 b0 af 00 00 	lea    0xafb0(%rip),%rax        # 1e9a4 <g_1199>
   139f4:	21 ca                	and    %ecx,%edx
   139f6:	89 10                	mov    %edx,(%rax)
   139f8:	c7 85 74 f0 ff ff 00 	movl   $0x0,-0xf8c(%rbp)
   139ff:	00 00 00 
   13a02:	e9 8c 00 00 00       	jmpq   13a93 <func_80+0x2cdc>
   13a07:	48 8d 05 40 ad 00 00 	lea    0xad40(%rip),%rax        # 1e74e <g_555+0xe>
   13a0e:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   13a15:	c7 85 a0 f0 ff ff f6 	movl   $0xfffffff6,-0xf60(%rbp)
   13a1c:	ff ff ff 
   13a1f:	48 8b 05 ca d0 00 00 	mov    0xd0ca(%rip),%rax        # 20af0 <g_540>
   13a26:	4c 8b 20             	mov    (%rax),%r12
   13a29:	8b 85 2c f0 ff ff    	mov    -0xfd4(%rbp),%eax
   13a2f:	98                   	cwtl   
   13a30:	be 0e 00 00 00       	mov    $0xe,%esi
   13a35:	89 c7                	mov    %eax,%edi
   13a37:	e8 56 4a ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   13a3c:	0f b7 c8             	movzwl %ax,%ecx
   13a3f:	48 0f be 85 38 f0 ff 	movsbq -0xfc8(%rbp),%rax
   13a46:	ff 
   13a47:	48 8b 1d 72 c9 00 00 	mov    0xc972(%rip),%rbx        # 203c0 <g_310>
   13a4e:	48 8b 95 98 f1 ff ff 	mov    -0xe68(%rbp),%rdx
   13a55:	48 8b b5 58 f2 ff ff 	mov    -0xda8(%rbp),%rsi
   13a5c:	4d 89 e0             	mov    %r12,%r8
   13a5f:	48 89 c7             	mov    %rax,%rdi
   13a62:	e8 74 02 00 00       	callq  13cdb <func_92>
   13a67:	48 89 03             	mov    %rax,(%rbx)
   13a6a:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
   13a71:	8b 00                	mov    (%rax),%eax
   13a73:	09 85 a0 f0 ff ff    	or     %eax,-0xf60(%rbp)
   13a79:	8b 85 74 f0 ff ff    	mov    -0xf8c(%rbp),%eax
   13a7f:	98                   	cwtl   
   13a80:	be 08 00 00 00       	mov    $0x8,%esi
   13a85:	89 c7                	mov    %eax,%edi
   13a87:	e8 27 49 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   13a8c:	98                   	cwtl   
