


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   13331:	eb 1a                	jmp    1334d <func_80+0x90>
   13333:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
   13339:	48 98                	cltq   
   1333b:	c7 84 85 e0 f7 ff ff 	movl   $0x1,-0x820(%rbp,%rax,4)
   13342:	01 00 00 00 
   13346:	83 85 30 f7 ff ff 01 	addl   $0x1,-0x8d0(%rbp)
   1334d:	83 bd 30 f7 ff ff 04 	cmpl   $0x4,-0x8d0(%rbp)
   13354:	7e dd                	jle    13333 <func_80+0x76>
   13356:	c7 05 80 61 00 00 00 	movl   $0x0,0x6180(%rip)        # 194e0 <g_74>
   1335d:	00 00 00 
   13360:	e9 0b 0b 00 00       	jmpq   13e70 <func_80+0xbb3>
   13365:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1336c:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   13373:	c7 85 50 f7 ff ff 4b 	movl   $0x35ed9e4b,-0x8b0(%rbp)
   1337a:	9e ed 35 
   1337d:	c7 85 54 f7 ff ff 01 	movl   $0x1,-0x8ac(%rbp)
   13384:	00 00 00 
   13387:	c7 85 58 f7 ff ff 2e 	movl   $0x8d63d52e,-0x8a8(%rbp)
   1338e:	d5 63 8d 
   13391:	c7 85 5c f7 ff ff ff 	movl   $0xffffffff,-0x8a4(%rbp)
   13398:	ff ff ff 
   1339b:	c7 85 60 f7 ff ff 7a 	movl   $0xe54db97a,-0x8a0(%rbp)
   133a2:	b9 4d e5 
   133a5:	c7 85 00 f8 ff ff eb 	movl   $0xe047dfeb,-0x800(%rbp)
   133ac:	df 47 e0 
   133af:	c7 85 04 f8 ff ff eb 	movl   $0xe047dfeb,-0x7fc(%rbp)
   133b6:	df 47 e0 
   133b9:	c7 85 08 f8 ff ff eb 	movl   $0xe047dfeb,-0x7f8(%rbp)
   133c0:	df 47 e0 
   133c3:	c7 85 0c f8 ff ff eb 	movl   $0xe047dfeb,-0x7f4(%rbp)
   133ca:	df 47 e0 
   133cd:	c7 85 10 f8 ff ff eb 	movl   $0xe047dfeb,-0x7f0(%rbp)
   133d4:	df 47 e0 
   133d7:	c7 85 14 f8 ff ff eb 	movl   $0xe047dfeb,-0x7ec(%rbp)
   133de:	df 47 e0 
   133e1:	c7 85 18 f8 ff ff eb 	movl   $0xe047dfeb,-0x7e8(%rbp)
   133e8:	df 47 e0 
   133eb:	c7 85 1c f8 ff ff eb 	movl   $0xe047dfeb,-0x7e4(%rbp)
   133f2:	df 47 e0 
   133f5:	c7 85 20 f8 ff ff eb 	movl   $0xe047dfeb,-0x7e0(%rbp)
   133fc:	df 47 e0 
   133ff:	48 8b 95 80 f7 ff ff 	mov    -0x880(%rbp),%rdx
   13406:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
   1340d:	48 89 10             	mov    %rdx,(%rax)
   13410:	c7 05 ca 60 00 00 00 	movl   $0x0,0x60ca(%rip)        # 194e4 <g_89>
   13417:	00 00 00 
   1341a:	e9 30 0a 00 00       	jmpq   13e4f <func_80+0xb92>
   1341f:	c7 85 28 f7 ff ff ff 	movl   $0xffffffff,-0x8d8(%rbp)
   13426:	ff ff ff 
   13429:	c6 85 24 f7 ff ff 92 	movb   $0x92,-0x8dc(%rbp)
   13430:	c7 85 64 f7 ff ff 36 	movl   $0x334a2236,-0x89c(%rbp)
   13437:	22 4a 33 
   1343a:	c7 85 2c f7 ff ff 01 	movl   $0x1,-0x8d4(%rbp)
   13441:	00 00 00 
   13444:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
   1344b:	00 00 00 00 
   1344f:	48 8d 05 f6 9b 00 00 	lea    0x9bf6(%rip),%rax        # 1d04c <g_175>
   13456:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   1345d:	48 8d 05 a0 60 00 00 	lea    0x60a0(%rip),%rax        # 19504 <g_177>
   13464:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   1346b:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
   13472:	48 8d 15 27 7e 00 00 	lea    0x7e27(%rip),%rdx        # 1b2a0 <g_2456+0x1ac0>
   13479:	b9 e1 00 00 00       	mov    $0xe1,%ecx
   1347e:	48 89 c7             	mov    %rax,%rdi
   13481:	48 89 d6             	mov    %rdx,%rsi
   13484:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13487:	c7 85 68 f7 ff ff 4e 	movl   $0x66fe94e,-0x898(%rbp)
   1348e:	e9 6f 06 
   13491:	c7 85 34 f7 ff ff 00 	movl   $0x0,-0x8cc(%rbp)
   13498:	00 00 00 
   1349b:	eb 1e                	jmp    134bb <func_80+0x1fe>
   1349d:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
   134a3:	48 98                	cltq   
   134a5:	48 8d 95 2c f7 ff ff 	lea    -0x8d4(%rbp),%rdx
   134ac:	48 89 94 c5 30 f8 ff 	mov    %rdx,-0x7d0(%rbp,%rax,8)
   134b3:	ff 
   134b4:	83 85 34 f7 ff ff 01 	addl   $0x1,-0x8cc(%rbp)
   134bb:	83 bd 34 f7 ff ff 08 	cmpl   $0x8,-0x8cc(%rbp)
   134c2:	7e d9                	jle    1349d <func_80+0x1e0>
   134c4:	c7 85 34 f7 ff ff 00 	movl   $0x0,-0x8cc(%rbp)
   134cb:	00 00 00 
   134ce:	eb 21                	jmp    134f1 <func_80+0x234>
   134d0:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
   134d6:	48 98                	cltq   
   134d8:	48 bb df 4c b8 db da 	movabs $0x865897dadbb84cdf,%rbx
   134df:	97 58 86 
   134e2:	48 89 9c c5 d8 f7 ff 	mov    %rbx,-0x828(%rbp,%rax,8)
   134e9:	ff 
   134ea:	83 85 34 f7 ff ff 01 	addl   $0x1,-0x8cc(%rbp)
   134f1:	83 bd 34 f7 ff ff 00 	cmpl   $0x0,-0x8cc(%rbp)
   134f8:	7e d6                	jle    134d0 <func_80+0x213>
   134fa:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
   13501:	8b 00                	mov    (%rax),%eax
   13503:	85 c0                	test   %eax,%eax
   13505:	0f 85 55 09 00 00    	jne    13e60 <func_80+0xba3>
   1350b:	8b 05 cf 5f 00 00    	mov    0x5fcf(%rip),%eax        # 194e0 <g_74>
   13511:	0f bf d8             	movswl %ax,%ebx
   13514:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
   1351b:	48 8b 00             	mov    (%rax),%rax
   1351e:	48 8b 00             	mov    (%rax),%rax
   13521:	48 8b 00             	mov    (%rax),%rax
   13524:	8b 00                	mov    (%rax),%eax
   13526:	0f b6 c0             	movzbl %al,%eax
   13529:	be 05 00 00 00       	mov    $0x5,%esi
   1352e:	89 c7                	mov    %eax,%edi
   13530:	e8 d0 66 ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
   13535:	3c bb                	cmp    $0xbb,%al
   13537:	0f 96 c0             	setbe  %al
   1353a:	0f b6 c0             	movzbl %al,%eax
   1353d:	89 de                	mov    %ebx,%esi
   1353f:	89 c7                	mov    %eax,%edi
   13541:	e8 6d 5e ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   13546:	48 8b 05 7b 84 00 00 	mov    0x847b(%rip),%rax        # 1b9c8 <g_92>
   1354d:	48 85 c0             	test   %rax,%rax
   13550:	0f 95 c0             	setne  %al
   13553:	0f b6 d0             	movzbl %al,%edx
   13556:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
   1355d:	48 8b 00             	mov    (%rax),%rax
   13560:	8b 00                	mov    (%rax),%eax
   13562:	39 c2                	cmp    %eax,%edx
   13564:	8b 15 76 5f 00 00    	mov    0x5f76(%rip),%edx        # 194e0 <g_74>
   1356a:	8b 05 b4 5a 00 00    	mov    0x5ab4(%rip),%eax        # 19024 <g_3>
   13570:	21 d0                	and    %edx,%eax
   13572:	83 f8 01             	cmp    $0x1,%eax
   13575:	0f 8f 73 02 00 00    	jg     137ee <func_80+0x531>
   1357b:	8b 05 63 5f 00 00    	mov    0x5f63(%rip),%eax        # 194e4 <g_89>
   13581:	85 c0                	test   %eax,%eax
   13583:	0f 84 65 02 00 00    	je     137ee <func_80+0x531>
   13589:	c6 85 25 f7 ff ff ae 	movb   $0xae,-0x8db(%rbp)
   13590:	48 8d 05 67 5f 00 00 	lea    0x5f67(%rip),%rax        # 194fe <g_102+0xe>
   13597:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   1359e:	48 8d 05 5d 5f 00 00 	lea    0x5f5d(%rip),%rax        # 19502 <g_129>
   135a5:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   135ac:	c7 85 38 f7 ff ff 00 	movl   $0x0,-0x8c8(%rbp)
   135b3:	00 00 00 
   135b6:	eb 1a                	jmp    135d2 <func_80+0x315>
   135b8:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
   135be:	48 98                	cltq   
   135c0:	c7 84 85 80 f8 ff ff 	movl   $0xfffffff7,-0x780(%rbp,%rax,4)
   135c7:	f7 ff ff ff 
   135cb:	83 85 38 f7 ff ff 01 	addl   $0x1,-0x8c8(%rbp)
   135d2:	83 bd 38 f7 ff ff 00 	cmpl   $0x0,-0x8c8(%rbp)
   135d9:	7e dd                	jle    135b8 <func_80+0x2fb>
   135db:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
   135e2:	48 8b 00             	mov    (%rax),%rax
   135e5:	48 8b 00             	mov    (%rax),%rax
   135e8:	48 8b 00             	mov    (%rax),%rax
   135eb:	8b 10                	mov    (%rax),%edx
   135ed:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
   135f4:	48 8b 00             	mov    (%rax),%rax
   135f7:	8b 00                	mov    (%rax),%eax
   135f9:	89 d6                	mov    %edx,%esi
   135fb:	89 c7                	mov    %eax,%edi
   135fd:	e8 b4 5f ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   13602:	0f b6 d0             	movzbl %al,%edx
   13605:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
   1360c:	0f b6 00             	movzbl (%rax),%eax
   1360f:	8d 70 ff             	lea    -0x1(%rax),%esi
   13612:	48 8b 8d a8 f7 ff ff 	mov    -0x858(%rbp),%rcx
   13619:	40 88 31             	mov    %sil,(%rcx)
   1361c:	0f b6 c0             	movzbl %al,%eax
   1361f:	89 d6                	mov    %edx,%esi
   13621:	89 c7                	mov    %eax,%edi
   13623:	e8 32 65 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
   13628:	8b 05 b2 5e 00 00    	mov    0x5eb2(%rip),%eax        # 194e0 <g_74>
   1362e:	41 89 c6             	mov    %eax,%r14d
   13631:	8b 05 a5 5d 00 00    	mov    0x5da5(%rip),%eax        # 193dc <g_55+0x25c>
   13637:	48 63 d8             	movslq %eax,%rbx
   1363a:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
   13640:	4c 63 e0             	movslq %eax,%r12
   13643:	48 8b 05 7e 83 00 00 	mov    0x837e(%rip),%rax        # 1b9c8 <g_92>
   1364a:	48 8b 00             	mov    (%rax),%rax
   1364d:	44 8b 28             	mov    (%rax),%r13d
   13650:	0f b6 85 24 f7 ff ff 	movzbl -0x8dc(%rbp),%eax
   13657:	0f b6 c0             	movzbl %al,%eax
   1365a:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   13661:	48 89 c7             	mov    %rax,%rdi
   13664:	e8 e2 69 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   13669:	48 8b 95 18 f7 ff ff 	mov    -0x8e8(%rbp),%rdx
   13670:	48 8b 12             	mov    (%rdx),%rdx
   13673:	8b 12                	mov    (%rdx),%edx
   13675:	48 63 d2             	movslq %edx,%rdx
   13678:	48 39 d0             	cmp    %rdx,%rax
   1367b:	0f 96 c0             	setbe  %al
   1367e:	0f b6 d0             	movzbl %al,%edx
   13681:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
   13687:	39 c2                	cmp    %eax,%edx
   13689:	0f 95 c0             	setne  %al
   1368c:	0f b6 c0             	movzbl %al,%eax
   1368f:	44 89 ee             	mov    %r13d,%esi
   13692:	89 c7                	mov    %eax,%edi
   13694:	e8 66 60 ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
   13699:	48 8b 15 c0 8a 00 00 	mov    0x8ac0(%rip),%rdx        # 1c160 <g_126>
   136a0:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   136a7:	48 39 c2             	cmp    %rax,%rdx
   136aa:	0f 95 c0             	setne  %al
   136ad:	0f b6 c0             	movzbl %al,%eax
   136b0:	4c 89 e6             	mov    %r12,%rsi
   136b3:	48 89 c7             	mov    %rax,%rdi
   136b6:	e8 f4 69 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   136bb:	48 89 c1             	mov    %rax,%rcx
   136be:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
   136c5:	8b 10                	mov    (%rax),%edx
   136c7:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
   136ce:	0f b6 00             	movzbl (%rax),%eax
   136d1:	31 c1                	xor    %eax,%ecx
   136d3:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
   136da:	88 08                	mov    %cl,(%rax)
   136dc:	48 8b 85 a8 f7 ff ff 	mov    -0x858(%rbp),%rax
   136e3:	0f b6 00             	movzbl (%rax),%eax
   136e6:	3c 07                	cmp    $0x7,%al
   136e8:	0f 94 c0             	sete   %al
   136eb:	0f b6 c8             	movzbl %al,%ecx
   136ee:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
   136f4:	21 c1                	and    %eax,%ecx
   136f6:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   136fd:	48 8b 00             	mov    (%rax),%rax
   13700:	48 8b 00             	mov    (%rax),%rax
   13703:	8b 00                	mov    (%rax),%eax
   13705:	39 c1                	cmp    %eax,%ecx
   13707:	0f 9d c0             	setge  %al
   1370a:	0f b6 c0             	movzbl %al,%eax
   1370d:	39 c2                	cmp    %eax,%edx
   1370f:	0f 9c c0             	setl   %al
   13712:	0f b6 d0             	movzbl %al,%edx
   13715:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
   1371c:	66 89 10             	mov    %dx,(%rax)
   1371f:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
   13726:	0f b7 00             	movzwl (%rax),%eax
   13729:	83 c8 82             	or     $0xffffff82,%eax
   1372c:	0f be c0             	movsbl %al,%eax
   1372f:	be ff ff ff ff       	mov    $0xffffffff,%esi
   13734:	89 c7                	mov    %eax,%edi
   13736:	e8 d7 5a ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   1373b:	48 0f be c0          	movsbq %al,%rax
   1373f:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   13746:	48 89 c7             	mov    %rax,%rdi
   13749:	e8 fd 68 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   1374e:	89 c2                	mov    %eax,%edx
   13750:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
   13757:	48 8b 00             	mov    (%rax),%rax
   1375a:	8b 00                	mov    (%rax),%eax
   1375c:	89 d6                	mov    %edx,%esi
   1375e:	89 c7                	mov    %eax,%edi
   13760:	e8 51 5e ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   13765:	8b 15 b9 58 00 00    	mov    0x58b9(%rip),%edx        # 19024 <g_3>
   1376b:	39 d0                	cmp    %edx,%eax
   1376d:	0f 95 c0             	setne  %al
   13770:	0f b6 c0             	movzbl %al,%eax
   13773:	89 c6                	mov    %eax,%esi
   13775:	bf 2a 00 00 00       	mov    $0x2a,%edi
   1377a:	e8 14 64 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   1377f:	0f b6 c0             	movzbl %al,%eax
   13782:	48 89 de             	mov    %rbx,%rsi
   13785:	48 89 c7             	mov    %rax,%rdi
   13788:	e8 1b 61 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   1378d:	44 89 f6             	mov    %r14d,%esi
   13790:	89 c7                	mov    %eax,%edi
   13792:	e8 21 67 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   13797:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   1379e:	48 8b 00             	mov    (%rax),%rax
   137a1:	48 8b 00             	mov    (%rax),%rax
   137a4:	8b 00                	mov    (%rax),%eax
   137a6:	85 c0                	test   %eax,%eax
   137a8:	75 0a                	jne    137b4 <func_80+0x4f7>
   137aa:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
   137b0:	85 c0                	test   %eax,%eax
   137b2:	74 07                	je     137bb <func_80+0x4fe>
   137b4:	ba 01 00 00 00       	mov    $0x1,%edx
   137b9:	eb 05                	jmp    137c0 <func_80+0x503>
   137bb:	ba 00 00 00 00       	mov    $0x0,%edx
   137c0:	0f b6 05 3a 5d 00 00 	movzbl 0x5d3a(%rip),%eax        # 19501 <g_102+0x11>
   137c7:	0f b6 c0             	movzbl %al,%eax
   137ca:	09 c2                	or     %eax,%edx
   137cc:	8b 85 80 f8 ff ff    	mov    -0x780(%rbp),%eax
   137d2:	21 d0                	and    %edx,%eax
   137d4:	89 85 80 f8 ff ff    	mov    %eax,-0x780(%rbp)
   137da:	0f b6 85 24 f7 ff ff 	movzbl -0x8dc(%rbp),%eax
   137e1:	84 c0                	test   %al,%al
   137e3:	0f 84 d2 00 00 00    	je     138bb <func_80+0x5fe>
   137e9:	e9 52 06 00 00       	jmpq   13e40 <func_80+0xb83>
   137ee:	c7 85 6c f7 ff ff 08 	movl   $0x8,-0x894(%rbp)
   137f5:	00 00 00 
   137f8:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
   137ff:	00 00 00 00 
   13803:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   1380a:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   13811:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
   13818:	00 00 00 00 
   1381c:	48 8d 05 bd 5c 00 00 	lea    0x5cbd(%rip),%rax        # 194e0 <g_74>
   13823:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1382a:	48 8d 05 af 5c 00 00 	lea    0x5caf(%rip),%rax        # 194e0 <g_74>
   13831:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   13838:	48 8d 05 a1 5c 00 00 	lea    0x5ca1(%rip),%rax        # 194e0 <g_74>
   1383f:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   13846:	48 8d 05 93 5c 00 00 	lea    0x5c93(%rip),%rax        # 194e0 <g_74>
   1384d:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   13854:	48 8d 05 85 5c 00 00 	lea    0x5c85(%rip),%rax        # 194e0 <g_74>
   1385b:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   13862:	48 8d 05 77 5c 00 00 	lea    0x5c77(%rip),%rax        # 194e0 <g_74>
   13869:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   13870:	48 8d 05 69 5c 00 00 	lea    0x5c69(%rip),%rax        # 194e0 <g_74>
   13877:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1387e:	48 8d 05 5b 5c 00 00 	lea    0x5c5b(%rip),%rax        # 194e0 <g_74>
   13885:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1388c:	48 8d 05 4d 5c 00 00 	lea    0x5c4d(%rip),%rax        # 194e0 <g_74>
   13893:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1389a:	48 8d 05 3f 5c 00 00 	lea    0x5c3f(%rip),%rax        # 194e0 <g_74>
   138a1:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   138a8:	66 c7 85 26 f7 ff ff 	movw   $0x88a0,-0x8da(%rbp)
   138af:	a0 88 
   138b1:	66 83 ad 26 f7 ff ff 	subw   $0x1,-0x8da(%rbp)
   138b8:	01 
   138b9:	eb 01                	jmp    138bc <func_80+0x5ff>
   138bb:	90                   	nop
   138bc:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
   138c3:	8b 00                	mov    (%rax),%eax
   138c5:	0f bf d8             	movswl %ax,%ebx
   138c8:	83 bd 4c f7 ff ff 00 	cmpl   $0x0,-0x8b4(%rbp)
   138cf:	0f 85 f1 00 00 00    	jne    139c6 <func_80+0x709>
   138d5:	4c 8b 25 74 58 00 00 	mov    0x5874(%rip),%r12        # 19150 <g_8+0x110>
   138dc:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   138e3:	48 8b 00             	mov    (%rax),%rax
   138e6:	48 8b 00             	mov    (%rax),%rax
   138e9:	8b 00                	mov    (%rax),%eax
   138eb:	0f b6 d0             	movzbl %al,%edx
   138ee:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   138f5:	48 8b 00             	mov    (%rax),%rax
   138f8:	48 8b 00             	mov    (%rax),%rax
   138fb:	8b 00                	mov    (%rax),%eax
   138fd:	89 c1                	mov    %eax,%ecx
   138ff:	8b 05 db 5b 00 00    	mov    0x5bdb(%rip),%eax        # 194e0 <g_74>
   13905:	21 c8                	and    %ecx,%eax
   13907:	0f b6 c0             	movzbl %al,%eax
   1390a:	89 d6                	mov    %edx,%esi
   1390c:	89 c7                	mov    %eax,%edi
   1390e:	e8 80 62 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   13913:	0f b6 c0             	movzbl %al,%eax
   13916:	4c 89 e6             	mov    %r12,%rsi
   13919:	48 89 c7             	mov    %rax,%rdi
   1391c:	e8 20 5f ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   13921:	48 be 2e 0d 69 d6 66 	movabs $0xe0f3f866d6690d2e,%rsi
   13928:	f8 f3 e0 
   1392b:	48 89 c7             	mov    %rax,%rdi
   1392e:	e8 7c 67 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   13933:	be 00 00 00 00       	mov    $0x0,%esi
   13938:	48 89 c7             	mov    %rax,%rdi
   1393b:	e8 68 5f ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   13940:	89 c2                	mov    %eax,%edx
   13942:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
   13949:	89 10                	mov    %edx,(%rax)
   1394b:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
   13952:	48 8b 00             	mov    (%rax),%rax
   13955:	8b 10                	mov    (%rax),%edx
   13957:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   1395e:	48 8b 00             	mov    (%rax),%rax
   13961:	48 8b 00             	mov    (%rax),%rax
   13964:	8b 08                	mov    (%rax),%ecx
   13966:	8b 05 78 5b 00 00    	mov    0x5b78(%rip),%eax        # 194e4 <g_89>
   1396c:	39 c1                	cmp    %eax,%ecx
   1396e:	0f 9c c0             	setl   %al
   13971:	0f b6 c0             	movzbl %al,%eax
   13974:	39 c2                	cmp    %eax,%edx
   13976:	0f 9e c0             	setle  %al
   13979:	0f b6 c0             	movzbl %al,%eax
   1397c:	89 c7                	mov    %eax,%edi
   1397e:	e8 13 5c ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
   13983:	be ff ff ff ff       	mov    $0xffffffff,%esi
   13988:	bf 00 00 00 00       	mov    $0x0,%edi
   1398d:	e8 60 58 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   13992:	0f b6 c0             	movzbl %al,%eax
   13995:	c7 05 e9 59 00 00 01 	movl   $0x1,0x59e9(%rip)        # 19388 <g_55+0x208>
   1399c:	00 00 00 
   1399f:	89 c6                	mov    %eax,%esi
   139a1:	bf 00 00 00 00       	mov    $0x0,%edi
   139a6:	e8 e8 61 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   139ab:	ba 00 00 00 00       	mov    $0x0,%edx
   139b0:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
   139b7:	48 8b 00             	mov    (%rax),%rax
   139ba:	8b 00                	mov    (%rax),%eax
   139bc:	39 c2                	cmp    %eax,%edx
   139be:	8b 05 d0 59 00 00    	mov    0x59d0(%rip),%eax        # 19394 <g_55+0x214>
   139c4:	85 c0                	test   %eax,%eax
   139c6:	0f b6 05 27 5b 00 00 	movzbl 0x5b27(%rip),%eax        # 194f4 <g_102+0x4>
   139cd:	83 f0 01             	xor    $0x1,%eax
   139d0:	0f b6 d0             	movzbl %al,%edx
   139d3:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
   139da:	0f b7 00             	movzwl (%rax),%eax
   139dd:	89 c1                	mov    %eax,%ecx
   139df:	89 d0                	mov    %edx,%eax
   139e1:	21 c8                	and    %ecx,%eax
   139e3:	89 c2                	mov    %eax,%edx
   139e5:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
   139ec:	66 89 10             	mov    %dx,(%rax)
   139ef:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
   139f6:	0f b7 00             	movzwl (%rax),%eax
   139f9:	66 3d b7 c6          	cmp    $0xc6b7,%ax
   139fd:	77 1d                	ja     13a1c <func_80+0x75f>
   139ff:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
   13a06:	48 8b 00             	mov    (%rax),%rax
   13a09:	48 8b 00             	mov    (%rax),%rax
   13a0c:	48 8b 00             	mov    (%rax),%rax
   13a0f:	8b 00                	mov    (%rax),%eax
   13a11:	85 c0                	test   %eax,%eax
   13a13:	74 07                	je     13a1c <func_80+0x75f>
   13a15:	b8 01 00 00 00       	mov    $0x1,%eax
   13a1a:	eb 05                	jmp    13a21 <func_80+0x764>
   13a1c:	b8 00 00 00 00       	mov    $0x0,%eax
   13a21:	66 89 05 da 5a 00 00 	mov    %ax,0x5ada(%rip)        # 19502 <g_129>
   13a28:	0f b7 05 d3 5a 00 00 	movzwl 0x5ad3(%rip),%eax        # 19502 <g_129>
   13a2f:	98                   	cwtl   
   13a30:	89 de                	mov    %ebx,%esi
   13a32:	89 c7                	mov    %eax,%edi
   13a34:	e8 bc 59 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   13a39:	66 85 c0             	test   %ax,%ax
   13a3c:	74 1d                	je     13a5b <func_80+0x79e>
   13a3e:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
   13a45:	48 8b 00             	mov    (%rax),%rax
   13a48:	48 8b 00             	mov    (%rax),%rax
   13a4b:	48 8b 00             	mov    (%rax),%rax
   13a4e:	8b 00                	mov    (%rax),%eax
   13a50:	85 c0                	test   %eax,%eax
   13a52:	74 07                	je     13a5b <func_80+0x79e>
   13a54:	b8 01 00 00 00       	mov    $0x1,%eax
   13a59:	eb 05                	jmp    13a60 <func_80+0x7a3>
   13a5b:	b8 00 00 00 00       	mov    $0x0,%eax
   13a60:	0f b7 c0             	movzwl %ax,%eax
   13a63:	be 0a 00 00 00       	mov    $0xa,%esi
   13a68:	89 c7                	mov    %eax,%edi
   13a6a:	e8 0b 64 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
