


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1a5ef:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1a5f6:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a5fd:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1a604:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a60b:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1a612:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a619:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1a620:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a627:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1a62e:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   1a635:	00 00 00 00 
   1a639:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a640:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1a647:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a64e:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1a655:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a65c:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1a663:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a66a:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1a671:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   1a678:	00 00 00 00 
   1a67c:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a683:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1a68a:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a691:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   1a698:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a69f:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1a6a6:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a6ad:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1a6b4:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a6bb:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   1a6c2:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a6c9:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1a6d0:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a6d7:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1a6de:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a6e5:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1a6ec:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a6f3:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1a6fa:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   1a701:	00 00 00 00 
   1a705:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a70c:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1a713:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
   1a71a:	00 00 00 00 
   1a71e:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a725:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   1a72c:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a733:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   1a73a:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a741:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1a748:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a74f:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1a756:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a75d:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1a764:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a76b:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1a772:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a779:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   1a780:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a787:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   1a78e:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a795:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1a79c:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
   1a7a3:	00 00 00 00 
   1a7a7:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a7ae:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1a7b5:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a7bc:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1a7c3:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a7ca:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1a7d1:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a7d8:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1a7df:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a7e6:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1a7ed:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a7f4:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1a7fb:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a802:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1a809:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a810:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1a817:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a81e:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1a825:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a82c:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1a833:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a83a:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1a841:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a848:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1a84f:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a856:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1a85d:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a864:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1a86b:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   1a872:	00 00 00 00 
   1a876:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a87d:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1a884:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a88b:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1a892:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a899:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   1a8a0:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   1a8a7:	00 00 00 00 
   1a8ab:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   1a8b2:	00 00 00 00 
   1a8b6:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a8bd:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1a8c4:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   1a8cb:	00 00 00 00 
   1a8cf:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a8d6:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1a8dd:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a8e4:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1a8eb:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a8f2:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1a8f9:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a900:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   1a907:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   1a90e:	00 00 00 00 
   1a912:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a919:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   1a920:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a927:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1a92e:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   1a935:	00 00 00 00 
   1a939:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a940:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1a947:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
   1a94e:	00 00 00 00 
   1a952:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a959:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1a960:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a967:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   1a96e:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a975:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   1a97c:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a983:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   1a98a:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
   1a991:	00 00 00 00 
   1a995:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
   1a99c:	00 00 00 00 
   1a9a0:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a9a7:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1a9ae:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a9b5:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   1a9bc:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a9c3:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   1a9ca:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a9d1:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   1a9d8:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a9df:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1a9e6:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   1a9ed:	00 00 00 00 
   1a9f1:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1a9f8:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1a9ff:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aa06:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1aa0d:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
   1aa14:	00 00 00 00 
   1aa18:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aa1f:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1aa26:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aa2d:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1aa34:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aa3b:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   1aa42:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   1aa49:	00 00 00 00 
   1aa4d:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aa54:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1aa5b:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aa62:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1aa69:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   1aa70:	00 00 00 00 
   1aa74:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
   1aa7b:	00 00 00 00 
   1aa7f:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aa86:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1aa8d:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aa94:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1aa9b:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   1aaa2:	00 00 00 00 
   1aaa6:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   1aaad:	00 00 00 00 
   1aab1:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aab8:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1aabf:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
   1aac6:	00 00 00 00 
   1aaca:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
   1aad1:	00 00 00 00 
   1aad5:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aadc:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1aae3:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aaea:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1aaee:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1aaf5:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1aaf9:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   1ab00:	00 
   1ab01:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1ab08:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1ab0c:	c7 85 54 f0 ff ff 1f 	movl   $0xc7880c1f,-0xfac(%rbp)
   1ab13:	0c 88 c7 
   1ab16:	48 8d 85 14 f0 ff ff 	lea    -0xfec(%rbp),%rax
   1ab1d:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   1ab24:	48 8d 05 81 95 00 00 	lea    0x9581(%rip),%rax        # 240ac <g_188>
   1ab2b:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   1ab32:	48 8d 05 d3 f3 00 00 	lea    0xf3d3(%rip),%rax        # 29f0c <g_65>
   1ab39:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   1ab40:	48 8d 85 2c f0 ff ff 	lea    -0xfd4(%rbp),%rax
   1ab47:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   1ab4e:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
   1ab55:	00 00 00 00 
   1ab59:	48 8d 05 18 96 00 00 	lea    0x9618(%rip),%rax        # 24178 <g_305>
   1ab60:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   1ab67:	8b 85 fc ef ff ff    	mov    -0x1004(%rbp),%eax
   1ab6d:	0f be d8             	movsbl %al,%ebx
   1ab70:	48 8b 85 b0 f0 ff ff 	mov    -0xf50(%rbp),%rax
   1ab77:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   1ab7e:	8b 85 e0 f2 ff ff    	mov    -0xd20(%rbp),%eax
   1ab84:	48 63 d0             	movslq %eax,%rdx
   1ab87:	8b 85 54 f0 ff ff    	mov    -0xfac(%rbp),%eax
   1ab8d:	48 98                	cltq   
   1ab8f:	48 89 d6             	mov    %rdx,%rsi
   1ab92:	48 89 c7             	mov    %rax,%rdi
   1ab95:	e8 1a fe fe ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
   1ab9a:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
   1aba1:	48 89 05 40 d8 00 00 	mov    %rax,0xd840(%rip)        # 283e8 <g_470>
   1aba8:	48 8b 05 39 d8 00 00 	mov    0xd839(%rip),%rax        # 283e8 <g_470>
   1abaf:	48 8d 15 7a 94 00 00 	lea    0x947a(%rip),%rdx        # 24030 <g_8>
   1abb6:	48 39 d0             	cmp    %rdx,%rax
   1abb9:	0f 95 c0             	setne  %al
   1abbc:	0f b6 c0             	movzbl %al,%eax
   1abbf:	89 85 e0 f2 ff ff    	mov    %eax,-0xd20(%rbp)
   1abc5:	8b 85 1c f0 ff ff    	mov    -0xfe4(%rbp),%eax
   1abcb:	83 c8 01             	or     $0x1,%eax
   1abce:	0f be c0             	movsbl %al,%eax
   1abd1:	89 de                	mov    %ebx,%esi
   1abd3:	89 c7                	mov    %eax,%edi
   1abd5:	e8 90 f6 fe ff       	callq  a26a <safe_div_func_int8_t_s_s>
   1abda:	0f be c0             	movsbl %al,%eax
   1abdd:	39 85 fc ef ff ff    	cmp    %eax,-0x1004(%rbp)
   1abe3:	0f 92 c0             	setb   %al
   1abe6:	0f b6 c0             	movzbl %al,%eax
   1abe9:	31 85 50 f0 ff ff    	xor    %eax,-0xfb0(%rbp)
   1abef:	80 ad 05 f0 ff ff 01 	subb   $0x1,-0xffb(%rbp)
   1abf6:	48 8b 05 83 d7 00 00 	mov    0xd783(%rip),%rax        # 28380 <g_64>
   1abfd:	8b 00                	mov    (%rax),%eax
   1abff:	85 c0                	test   %eax,%eax
   1ac01:	0f 85 d7 01 00 00    	jne    1adde <func_61+0x2044>
   1ac07:	66 c7 05 98 94 00 00 	movw   $0x0,0x9498(%rip)        # 240a8 <g_143>
   1ac0e:	00 00 
   1ac10:	e9 97 01 00 00       	jmpq   1adac <func_61+0x2012>
   1ac15:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
   1ac1c:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   1ac23:	48 8d 05 4e 95 00 00 	lea    0x954e(%rip),%rax        # 24178 <g_305>
   1ac2a:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   1ac31:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   1ac38:	48 83 c0 1c          	add    $0x1c,%rax
   1ac3c:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   1ac43:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
   1ac4a:	48 83 c0 14          	add    $0x14,%rax
   1ac4e:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   1ac55:	48 c7 85 48 f1 ff ff 	movq   $0x0,-0xeb8(%rbp)
   1ac5c:	00 00 00 00 
   1ac60:	48 8d 85 14 f0 ff ff 	lea    -0xfec(%rbp),%rax
   1ac67:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1ac6e:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
   1ac75:	00 00 00 00 
   1ac79:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
   1ac80:	48 83 c0 1c          	add    $0x1c,%rax
   1ac84:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   1ac8b:	48 8d 85 2c f0 ff ff 	lea    -0xfd4(%rbp),%rax
   1ac92:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   1ac99:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
   1aca0:	48 83 c0 10          	add    $0x10,%rax
   1aca4:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   1acab:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
   1acb2:	00 00 00 00 
   1acb6:	48 8d 85 24 f0 ff ff 	lea    -0xfdc(%rbp),%rax
   1acbd:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   1acc4:	48 8d 05 ad 94 00 00 	lea    0x94ad(%rip),%rax        # 24178 <g_305>
   1accb:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   1acd2:	c7 85 48 f0 ff ff 00 	movl   $0x0,-0xfb8(%rbp)
   1acd9:	00 00 00 
   1acdc:	eb 6e                	jmp    1ad4c <func_61+0x1fb2>
   1acde:	c7 85 44 f0 ff ff 00 	movl   $0x0,-0xfbc(%rbp)
   1ace5:	00 00 00 
   1ace8:	eb 52                	jmp    1ad3c <func_61+0x1fa2>
   1acea:	c7 85 4c f0 ff ff 00 	movl   $0x0,-0xfb4(%rbp)
   1acf1:	00 00 00 
   1acf4:	eb 36                	jmp    1ad2c <func_61+0x1f92>
   1acf6:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
   1acfc:	48 63 c8             	movslq %eax,%rcx
   1acff:	8b 85 44 f0 ff ff    	mov    -0xfbc(%rbp),%eax
   1ad05:	48 63 d0             	movslq %eax,%rdx
   1ad08:	8b 85 48 f0 ff ff    	mov    -0xfb8(%rbp),%eax
   1ad0e:	48 98                	cltq   
   1ad10:	48 01 ca             	add    %rcx,%rdx
   1ad13:	48 01 c2             	add    %rax,%rdx
   1ad16:	48 8d 85 0c f0 ff ff 	lea    -0xff4(%rbp),%rax
   1ad1d:	48 89 84 d5 c0 f7 ff 	mov    %rax,-0x840(%rbp,%rdx,8)
   1ad24:	ff 
   1ad25:	83 85 4c f0 ff ff 01 	addl   $0x1,-0xfb4(%rbp)
   1ad2c:	83 bd 4c f0 ff ff 00 	cmpl   $0x0,-0xfb4(%rbp)
   1ad33:	7e c1                	jle    1acf6 <func_61+0x1f5c>
   1ad35:	83 85 44 f0 ff ff 01 	addl   $0x1,-0xfbc(%rbp)
   1ad3c:	83 bd 44 f0 ff ff 00 	cmpl   $0x0,-0xfbc(%rbp)
   1ad43:	7e a5                	jle    1acea <func_61+0x1f50>
   1ad45:	83 85 48 f0 ff ff 01 	addl   $0x1,-0xfb8(%rbp)
   1ad4c:	83 bd 48 f0 ff ff 07 	cmpl   $0x7,-0xfb8(%rbp)
   1ad53:	7e 89                	jle    1acde <func_61+0x1f44>
   1ad55:	83 bd 50 f0 ff ff 00 	cmpl   $0x0,-0xfb0(%rbp)
   1ad5c:	75 61                	jne    1adbf <func_61+0x2025>
   1ad5e:	0f b7 05 f3 96 00 00 	movzwl 0x96f3(%rip),%eax        # 24458 <g_499+0x38>
   1ad65:	83 e8 01             	sub    $0x1,%eax
   1ad68:	66 89 05 e9 96 00 00 	mov    %ax,0x96e9(%rip)        # 24458 <g_499+0x38>
   1ad6f:	48 8b 05 2a d6 00 00 	mov    0xd62a(%rip),%rax        # 283a0 <g_146>
   1ad76:	48 8b 00             	mov    (%rax),%rax
   1ad79:	8b 18                	mov    (%rax),%ebx
   1ad7b:	be 01 00 00 00       	mov    $0x1,%esi
   1ad80:	bf 00 00 00 00       	mov    $0x0,%edi
   1ad85:	e8 34 00 ff ff       	callq  adbe <safe_lshift_func_uint16_t_u_s>
   1ad8a:	0f b7 d0             	movzwl %ax,%edx
   1ad8d:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
   1ad94:	48 8b 00             	mov    (%rax),%rax
   1ad97:	21 da                	and    %ebx,%edx
   1ad99:	89 10                	mov    %edx,(%rax)
   1ad9b:	0f b7 05 06 93 00 00 	movzwl 0x9306(%rip),%eax        # 240a8 <g_143>
   1ada2:	83 c0 01             	add    $0x1,%eax
   1ada5:	66 89 05 fc 92 00 00 	mov    %ax,0x92fc(%rip)        # 240a8 <g_143>
   1adac:	0f b7 05 f5 92 00 00 	movzwl 0x92f5(%rip),%eax        # 240a8 <g_143>
   1adb3:	66 83 f8 24          	cmp    $0x24,%ax
   1adb7:	0f 85 58 fe ff ff    	jne    1ac15 <func_61+0x1e7b>
   1adbd:	eb 01                	jmp    1adc0 <func_61+0x2026>
   1adbf:	90                   	nop
   1adc0:	8b 05 42 f1 00 00    	mov    0xf142(%rip),%eax        # 29f08 <g_36>
   1adc6:	83 c0 01             	add    $0x1,%eax
   1adc9:	89 05 39 f1 00 00    	mov    %eax,0xf139(%rip)        # 29f08 <g_36>
   1adcf:	8b 05 33 f1 00 00    	mov    0xf133(%rip),%eax        # 29f08 <g_36>
   1add5:	83 f8 1d             	cmp    $0x1d,%eax
   1add8:	0f 8e b2 ee ff ff    	jle    19c90 <func_61+0xef6>
   1adde:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   1ade5:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1ade9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1adf0:	00 00 
   1adf2:	74 05                	je     1adf9 <func_61+0x205f>
   1adf4:	e8 77 f2 fe ff       	callq  a070 <__stack_chk_fail@plt>
   1adf9:	48 81 c4 e8 0f 00 00 	add    $0xfe8,%rsp
   1ae00:	5b                   	pop    %rbx
   1ae01:	41 5c                	pop    %r12
   1ae03:	41 5d                	pop    %r13
   1ae05:	41 5e                	pop    %r14
   1ae07:	41 5f                	pop    %r15
   1ae09:	5d                   	pop    %rbp
   1ae0a:	c3                   	retq   

000000000001ae0b <func_66>:
   1ae0b:	f3 0f 1e fa          	endbr64 
   1ae0f:	55                   	push   %rbp
   1ae10:	48 89 e5             	mov    %rsp,%rbp
   1ae13:	53                   	push   %rbx
   1ae14:	48 81 ec 58 02 00 00 	sub    $0x258,%rsp
   1ae1b:	48 89 bd b8 fd ff ff 	mov    %rdi,-0x248(%rbp)
   1ae22:	89 d0                	mov    %edx,%eax
   1ae24:	89 8d ac fd ff ff    	mov    %ecx,-0x254(%rbp)
   1ae2a:	44 89 c1             	mov    %r8d,%ecx
   1ae2d:	89 f2                	mov    %esi,%edx
   1ae2f:	88 95 b4 fd ff ff    	mov    %dl,-0x24c(%rbp)
   1ae35:	88 85 b0 fd ff ff    	mov    %al,-0x250(%rbp)
