


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   14452:	0f b7 c0             	movzwl %ax,%eax
   14455:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14458:	48 8d 35 28 30 00 00 	lea    0x3028(%rip),%rsi        # 17487 <g_1416+0x137f>
   1445f:	48 89 c7             	mov    %rax,%rdi
   14462:	e8 8c 32 ff ff       	callq  76f3 <transparent_crc>
   14467:	8b 05 f7 6d 00 00    	mov    0x6df7(%rip),%eax        # 1b264 <g_1016+0x4>
   1446d:	48 98                	cltq   
   1446f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14472:	48 8d 35 18 30 00 00 	lea    0x3018(%rip),%rsi        # 17491 <g_1416+0x1389>
   14479:	48 89 c7             	mov    %rax,%rdi
   1447c:	e8 72 32 ff ff       	callq  76f3 <transparent_crc>
   14481:	8b 05 e1 6d 00 00    	mov    0x6de1(%rip),%eax        # 1b268 <g_1016+0x8>
   14487:	89 c1                	mov    %eax,%ecx
   14489:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1448c:	89 c2                	mov    %eax,%edx
   1448e:	48 8d 35 06 30 00 00 	lea    0x3006(%rip),%rsi        # 1749b <g_1416+0x1393>
   14495:	48 89 cf             	mov    %rcx,%rdi
   14498:	e8 56 32 ff ff       	callq  76f3 <transparent_crc>
   1449d:	0f b7 05 c8 6d 00 00 	movzwl 0x6dc8(%rip),%eax        # 1b26c <g_1016+0xc>
   144a4:	48 0f bf c0          	movswq %ax,%rax
   144a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   144ab:	48 8d 35 f3 2f 00 00 	lea    0x2ff3(%rip),%rsi        # 174a5 <g_1416+0x139d>
   144b2:	48 89 c7             	mov    %rax,%rdi
   144b5:	e8 39 32 ff ff       	callq  76f3 <transparent_crc>
   144ba:	8b 05 b0 6d 00 00    	mov    0x6db0(%rip),%eax        # 1b270 <g_1016+0x10>
   144c0:	89 c1                	mov    %eax,%ecx
   144c2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   144c5:	89 c2                	mov    %eax,%edx
   144c7:	48 8d 35 e1 2f 00 00 	lea    0x2fe1(%rip),%rsi        # 174af <g_1416+0x13a7>
   144ce:	48 89 cf             	mov    %rcx,%rdi
   144d1:	e8 1d 32 ff ff       	callq  76f3 <transparent_crc>
   144d6:	0f b7 05 a3 6d 00 00 	movzwl 0x6da3(%rip),%eax        # 1b280 <g_1025>
   144dd:	0f b7 c0             	movzwl %ax,%eax
   144e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   144e3:	48 8d 35 cf 2f 00 00 	lea    0x2fcf(%rip),%rsi        # 174b9 <g_1416+0x13b1>
   144ea:	48 89 c7             	mov    %rax,%rdi
   144ed:	e8 01 32 ff ff       	callq  76f3 <transparent_crc>
   144f2:	8b 05 8c 6d 00 00    	mov    0x6d8c(%rip),%eax        # 1b284 <g_1025+0x4>
   144f8:	48 98                	cltq   
   144fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   144fd:	48 8d 35 bf 2f 00 00 	lea    0x2fbf(%rip),%rsi        # 174c3 <g_1416+0x13bb>
   14504:	48 89 c7             	mov    %rax,%rdi
   14507:	e8 e7 31 ff ff       	callq  76f3 <transparent_crc>
   1450c:	8b 05 76 6d 00 00    	mov    0x6d76(%rip),%eax        # 1b288 <g_1025+0x8>
   14512:	89 c1                	mov    %eax,%ecx
   14514:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14517:	89 c2                	mov    %eax,%edx
   14519:	48 8d 35 ad 2f 00 00 	lea    0x2fad(%rip),%rsi        # 174cd <g_1416+0x13c5>
   14520:	48 89 cf             	mov    %rcx,%rdi
   14523:	e8 cb 31 ff ff       	callq  76f3 <transparent_crc>
   14528:	0f b7 05 5d 6d 00 00 	movzwl 0x6d5d(%rip),%eax        # 1b28c <g_1025+0xc>
   1452f:	48 0f bf c0          	movswq %ax,%rax
   14533:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14536:	48 8d 35 9a 2f 00 00 	lea    0x2f9a(%rip),%rsi        # 174d7 <g_1416+0x13cf>
   1453d:	48 89 c7             	mov    %rax,%rdi
   14540:	e8 ae 31 ff ff       	callq  76f3 <transparent_crc>
   14545:	8b 05 45 6d 00 00    	mov    0x6d45(%rip),%eax        # 1b290 <g_1025+0x10>
   1454b:	89 c1                	mov    %eax,%ecx
   1454d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14550:	89 c2                	mov    %eax,%edx
   14552:	48 8d 35 88 2f 00 00 	lea    0x2f88(%rip),%rsi        # 174e1 <g_1416+0x13d9>
   14559:	48 89 cf             	mov    %rcx,%rdi
   1455c:	e8 92 31 ff ff       	callq  76f3 <transparent_crc>
   14561:	0f b7 05 38 6d 00 00 	movzwl 0x6d38(%rip),%eax        # 1b2a0 <g_1027>
   14568:	48 0f bf c0          	movswq %ax,%rax
   1456c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1456f:	48 8d 35 75 2f 00 00 	lea    0x2f75(%rip),%rsi        # 174eb <g_1416+0x13e3>
   14576:	48 89 c7             	mov    %rax,%rdi
   14579:	e8 75 31 ff ff       	callq  76f3 <transparent_crc>
   1457e:	8b 05 20 6d 00 00    	mov    0x6d20(%rip),%eax        # 1b2a4 <g_1027+0x4>
   14584:	89 c1                	mov    %eax,%ecx
   14586:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14589:	89 c2                	mov    %eax,%edx
   1458b:	48 8d 35 63 2f 00 00 	lea    0x2f63(%rip),%rsi        # 174f5 <g_1416+0x13ed>
   14592:	48 89 cf             	mov    %rcx,%rdi
   14595:	e8 59 31 ff ff       	callq  76f3 <transparent_crc>
   1459a:	8b 05 08 6d 00 00    	mov    0x6d08(%rip),%eax        # 1b2a8 <g_1027+0x8>
   145a0:	48 98                	cltq   
   145a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145a5:	48 8d 35 53 2f 00 00 	lea    0x2f53(%rip),%rsi        # 174ff <g_1416+0x13f7>
   145ac:	48 89 c7             	mov    %rax,%rdi
   145af:	e8 3f 31 ff ff       	callq  76f3 <transparent_crc>
   145b4:	8b 05 f2 6c 00 00    	mov    0x6cf2(%rip),%eax        # 1b2ac <g_1027+0xc>
   145ba:	48 98                	cltq   
   145bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145bf:	48 8d 35 43 2f 00 00 	lea    0x2f43(%rip),%rsi        # 17509 <g_1416+0x1401>
   145c6:	48 89 c7             	mov    %rax,%rdi
   145c9:	e8 25 31 ff ff       	callq  76f3 <transparent_crc>
   145ce:	0f b6 05 db 6c 00 00 	movzbl 0x6cdb(%rip),%eax        # 1b2b0 <g_1027+0x10>
   145d5:	0f b6 c0             	movzbl %al,%eax
   145d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145db:	48 8d 35 31 2f 00 00 	lea    0x2f31(%rip),%rsi        # 17513 <g_1416+0x140b>
   145e2:	48 89 c7             	mov    %rax,%rdi
   145e5:	e8 09 31 ff ff       	callq  76f3 <transparent_crc>
   145ea:	0f b6 05 c0 6c 00 00 	movzbl 0x6cc0(%rip),%eax        # 1b2b1 <g_1027+0x11>
   145f1:	48 0f be c0          	movsbq %al,%rax
   145f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145f8:	48 8d 35 1e 2f 00 00 	lea    0x2f1e(%rip),%rsi        # 1751d <g_1416+0x1415>
   145ff:	48 89 c7             	mov    %rax,%rdi
   14602:	e8 ec 30 ff ff       	callq  76f3 <transparent_crc>
   14607:	48 8b 05 aa 6c 00 00 	mov    0x6caa(%rip),%rax        # 1b2b8 <g_1027+0x18>
   1460e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14611:	48 8d 35 0f 2f 00 00 	lea    0x2f0f(%rip),%rsi        # 17527 <g_1416+0x141f>
   14618:	48 89 c7             	mov    %rax,%rdi
   1461b:	e8 d3 30 ff ff       	callq  76f3 <transparent_crc>
   14620:	48 8b 05 99 6c 00 00 	mov    0x6c99(%rip),%rax        # 1b2c0 <g_1027+0x20>
   14627:	48 89 c1             	mov    %rax,%rcx
   1462a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1462d:	89 c2                	mov    %eax,%edx
   1462f:	48 8d 35 fb 2e 00 00 	lea    0x2efb(%rip),%rsi        # 17531 <g_1416+0x1429>
   14636:	48 89 cf             	mov    %rcx,%rdi
   14639:	e8 b5 30 ff ff       	callq  76f3 <transparent_crc>
   1463e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14645:	e9 b8 00 00 00       	jmpq   14702 <main+0x1773>
   1464a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14651:	e9 9e 00 00 00       	jmpq   146f4 <main+0x1765>
   14656:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1465d:	e9 84 00 00 00       	jmpq   146e6 <main+0x1757>
   14662:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14665:	48 63 f0             	movslq %eax,%rsi
   14668:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1466b:	48 98                	cltq   
   1466d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14670:	48 63 ca             	movslq %edx,%rcx
   14673:	48 89 c2             	mov    %rax,%rdx
   14676:	48 c1 e2 04          	shl    $0x4,%rdx
   1467a:	48 29 c2             	sub    %rax,%rdx
   1467d:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   14684:	00 
   14685:	48 89 c2             	mov    %rax,%rdx
   14688:	48 89 c8             	mov    %rcx,%rax
   1468b:	48 c1 e0 02          	shl    $0x2,%rax
   1468f:	48 01 c8             	add    %rcx,%rax
   14692:	48 01 c0             	add    %rax,%rax
   14695:	48 01 d0             	add    %rdx,%rax
   14698:	48 01 f0             	add    %rsi,%rax
   1469b:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1469f:	48 8d 05 3a 6c 00 00 	lea    0x6c3a(%rip),%rax        # 1b2e0 <g_1033>
   146a6:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   146aa:	48 0f bf c0          	movswq %ax,%rax
   146ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   146b1:	48 8d 35 83 2e 00 00 	lea    0x2e83(%rip),%rsi        # 1753b <g_1416+0x1433>
   146b8:	48 89 c7             	mov    %rax,%rdi
   146bb:	e8 33 30 ff ff       	callq  76f3 <transparent_crc>
   146c0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   146c4:	74 1c                	je     146e2 <main+0x1753>
   146c6:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   146c9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   146cc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   146cf:	89 c6                	mov    %eax,%esi
   146d1:	48 8d 3d 17 29 00 00 	lea    0x2917(%rip),%rdi        # 16fef <g_1416+0xee7>
   146d8:	b8 00 00 00 00       	mov    $0x0,%eax
   146dd:	e8 9e 19 ff ff       	callq  6080 <printf@plt>
   146e2:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   146e6:	83 7d f8 09          	cmpl   $0x9,-0x8(%rbp)
   146ea:	0f 8e 72 ff ff ff    	jle    14662 <main+0x16d3>
   146f0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   146f4:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   146f8:	0f 8e 58 ff ff ff    	jle    14656 <main+0x16c7>
   146fe:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14702:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   14706:	0f 8e 3e ff ff ff    	jle    1464a <main+0x16bb>
   1470c:	0f b6 05 bd 6c 00 00 	movzbl 0x6cbd(%rip),%eax        # 1b3d0 <g_1076>
   14713:	0f b6 c0             	movzbl %al,%eax
   14716:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14719:	48 8d 35 2b 2e 00 00 	lea    0x2e2b(%rip),%rsi        # 1754b <g_1416+0x1443>
   14720:	48 89 c7             	mov    %rax,%rdi
   14723:	e8 cb 2f ff ff       	callq  76f3 <transparent_crc>
   14728:	0f b7 05 b1 6c 00 00 	movzwl 0x6cb1(%rip),%eax        # 1b3e0 <g_1096>
   1472f:	48 0f bf c0          	movswq %ax,%rax
   14733:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14736:	48 8d 35 15 2e 00 00 	lea    0x2e15(%rip),%rsi        # 17552 <g_1416+0x144a>
   1473d:	48 89 c7             	mov    %rax,%rdi
   14740:	e8 ae 2f ff ff       	callq  76f3 <transparent_crc>
   14745:	8b 05 99 6c 00 00    	mov    0x6c99(%rip),%eax        # 1b3e4 <g_1096+0x4>
   1474b:	89 c1                	mov    %eax,%ecx
   1474d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14750:	89 c2                	mov    %eax,%edx
   14752:	48 8d 35 03 2e 00 00 	lea    0x2e03(%rip),%rsi        # 1755c <g_1416+0x1454>
   14759:	48 89 cf             	mov    %rcx,%rdi
   1475c:	e8 92 2f ff ff       	callq  76f3 <transparent_crc>
   14761:	8b 05 81 6c 00 00    	mov    0x6c81(%rip),%eax        # 1b3e8 <g_1096+0x8>
   14767:	48 98                	cltq   
   14769:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1476c:	48 8d 35 f3 2d 00 00 	lea    0x2df3(%rip),%rsi        # 17566 <g_1416+0x145e>
   14773:	48 89 c7             	mov    %rax,%rdi
   14776:	e8 78 2f ff ff       	callq  76f3 <transparent_crc>
   1477b:	8b 05 6b 6c 00 00    	mov    0x6c6b(%rip),%eax        # 1b3ec <g_1096+0xc>
   14781:	48 98                	cltq   
   14783:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14786:	48 8d 35 e3 2d 00 00 	lea    0x2de3(%rip),%rsi        # 17570 <g_1416+0x1468>
   1478d:	48 89 c7             	mov    %rax,%rdi
   14790:	e8 5e 2f ff ff       	callq  76f3 <transparent_crc>
   14795:	0f b6 05 54 6c 00 00 	movzbl 0x6c54(%rip),%eax        # 1b3f0 <g_1096+0x10>
   1479c:	0f b6 c0             	movzbl %al,%eax
   1479f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   147a2:	48 8d 35 d1 2d 00 00 	lea    0x2dd1(%rip),%rsi        # 1757a <g_1416+0x1472>
   147a9:	48 89 c7             	mov    %rax,%rdi
   147ac:	e8 42 2f ff ff       	callq  76f3 <transparent_crc>
   147b1:	0f b6 05 39 6c 00 00 	movzbl 0x6c39(%rip),%eax        # 1b3f1 <g_1096+0x11>
   147b8:	48 0f be c0          	movsbq %al,%rax
   147bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   147bf:	48 8d 35 be 2d 00 00 	lea    0x2dbe(%rip),%rsi        # 17584 <g_1416+0x147c>
   147c6:	48 89 c7             	mov    %rax,%rdi
   147c9:	e8 25 2f ff ff       	callq  76f3 <transparent_crc>
   147ce:	48 8b 05 23 6c 00 00 	mov    0x6c23(%rip),%rax        # 1b3f8 <g_1096+0x18>
   147d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   147d8:	48 8d 35 af 2d 00 00 	lea    0x2daf(%rip),%rsi        # 1758e <g_1416+0x1486>
   147df:	48 89 c7             	mov    %rax,%rdi
   147e2:	e8 0c 2f ff ff       	callq  76f3 <transparent_crc>
   147e7:	48 8b 05 12 6c 00 00 	mov    0x6c12(%rip),%rax        # 1b400 <g_1096+0x20>
   147ee:	48 89 c1             	mov    %rax,%rcx
   147f1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   147f4:	89 c2                	mov    %eax,%edx
   147f6:	48 8d 35 9b 2d 00 00 	lea    0x2d9b(%rip),%rsi        # 17598 <g_1416+0x1490>
   147fd:	48 89 cf             	mov    %rcx,%rdi
   14800:	e8 ee 2e ff ff       	callq  76f3 <transparent_crc>
   14805:	0f b6 05 fc 6b 00 00 	movzbl 0x6bfc(%rip),%eax        # 1b408 <g_1132>
   1480c:	48 0f be c0          	movsbq %al,%rax
   14810:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14813:	48 8d 35 88 2d 00 00 	lea    0x2d88(%rip),%rsi        # 175a2 <g_1416+0x149a>
   1481a:	48 89 c7             	mov    %rax,%rdi
   1481d:	e8 d1 2e ff ff       	callq  76f3 <transparent_crc>
   14822:	0f b6 05 df 6b 00 00 	movzbl 0x6bdf(%rip),%eax        # 1b408 <g_1132>
   14829:	0f b6 c0             	movzbl %al,%eax
   1482c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1482f:	48 8d 35 76 2d 00 00 	lea    0x2d76(%rip),%rsi        # 175ac <g_1416+0x14a4>
   14836:	48 89 c7             	mov    %rax,%rdi
   14839:	e8 b5 2e ff ff       	callq  76f3 <transparent_crc>
   1483e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14845:	e9 bd 01 00 00       	jmpq   14a07 <main+0x1a78>
   1484a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14851:	e9 a3 01 00 00       	jmpq   149f9 <main+0x1a6a>
   14856:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14859:	48 63 d0             	movslq %eax,%rdx
   1485c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1485f:	48 63 c8             	movslq %eax,%rcx
   14862:	48 89 d0             	mov    %rdx,%rax
   14865:	48 c1 e0 02          	shl    $0x2,%rax
   14869:	48 01 d0             	add    %rdx,%rax
   1486c:	48 c1 e0 02          	shl    $0x2,%rax
   14870:	48 89 ca             	mov    %rcx,%rdx
   14873:	48 c1 e2 04          	shl    $0x4,%rdx
   14877:	48 29 ca             	sub    %rcx,%rdx
   1487a:	48 c1 e2 02          	shl    $0x2,%rdx
   1487e:	48 01 c2             	add    %rax,%rdx
   14881:	48 8d 05 98 6b 00 00 	lea    0x6b98(%rip),%rax        # 1b420 <g_1207>
   14888:	48 01 d0             	add    %rdx,%rax
   1488b:	0f b7 00             	movzwl (%rax),%eax
   1488e:	0f b7 c0             	movzwl %ax,%eax
   14891:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14894:	48 8d 35 1b 2d 00 00 	lea    0x2d1b(%rip),%rsi        # 175b6 <g_1416+0x14ae>
   1489b:	48 89 c7             	mov    %rax,%rdi
   1489e:	e8 50 2e ff ff       	callq  76f3 <transparent_crc>
   148a3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   148a6:	48 63 d0             	movslq %eax,%rdx
   148a9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   148ac:	48 63 c8             	movslq %eax,%rcx
   148af:	48 89 d0             	mov    %rdx,%rax
   148b2:	48 c1 e0 02          	shl    $0x2,%rax
   148b6:	48 01 d0             	add    %rdx,%rax
   148b9:	48 c1 e0 02          	shl    $0x2,%rax
   148bd:	48 89 ca             	mov    %rcx,%rdx
   148c0:	48 c1 e2 04          	shl    $0x4,%rdx
   148c4:	48 29 ca             	sub    %rcx,%rdx
   148c7:	48 c1 e2 02          	shl    $0x2,%rdx
   148cb:	48 01 c2             	add    %rax,%rdx
   148ce:	48 8d 05 4f 6b 00 00 	lea    0x6b4f(%rip),%rax        # 1b424 <g_1207+0x4>
   148d5:	48 01 d0             	add    %rdx,%rax
   148d8:	8b 00                	mov    (%rax),%eax
   148da:	48 98                	cltq   
   148dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   148df:	48 8d 35 e0 2c 00 00 	lea    0x2ce0(%rip),%rsi        # 175c6 <g_1416+0x14be>
   148e6:	48 89 c7             	mov    %rax,%rdi
   148e9:	e8 05 2e ff ff       	callq  76f3 <transparent_crc>
   148ee:	8b 45 f4             	mov    -0xc(%rbp),%eax
   148f1:	48 63 d0             	movslq %eax,%rdx
   148f4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   148f7:	48 63 c8             	movslq %eax,%rcx
   148fa:	48 89 d0             	mov    %rdx,%rax
   148fd:	48 c1 e0 02          	shl    $0x2,%rax
   14901:	48 01 d0             	add    %rdx,%rax
   14904:	48 c1 e0 02          	shl    $0x2,%rax
   14908:	48 89 ca             	mov    %rcx,%rdx
   1490b:	48 c1 e2 04          	shl    $0x4,%rdx
   1490f:	48 29 ca             	sub    %rcx,%rdx
   14912:	48 c1 e2 02          	shl    $0x2,%rdx
   14916:	48 01 c2             	add    %rax,%rdx
   14919:	48 8d 05 08 6b 00 00 	lea    0x6b08(%rip),%rax        # 1b428 <g_1207+0x8>
   14920:	48 01 d0             	add    %rdx,%rax
   14923:	8b 00                	mov    (%rax),%eax
   14925:	89 c1                	mov    %eax,%ecx
   14927:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1492a:	89 c2                	mov    %eax,%edx
   1492c:	48 8d 35 a3 2c 00 00 	lea    0x2ca3(%rip),%rsi        # 175d6 <g_1416+0x14ce>
   14933:	48 89 cf             	mov    %rcx,%rdi
   14936:	e8 b8 2d ff ff       	callq  76f3 <transparent_crc>
   1493b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1493e:	48 63 d0             	movslq %eax,%rdx
   14941:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14944:	48 63 c8             	movslq %eax,%rcx
   14947:	48 89 d0             	mov    %rdx,%rax
   1494a:	48 c1 e0 02          	shl    $0x2,%rax
   1494e:	48 01 d0             	add    %rdx,%rax
   14951:	48 c1 e0 02          	shl    $0x2,%rax
   14955:	48 89 ca             	mov    %rcx,%rdx
   14958:	48 c1 e2 04          	shl    $0x4,%rdx
   1495c:	48 29 ca             	sub    %rcx,%rdx
   1495f:	48 c1 e2 02          	shl    $0x2,%rdx
   14963:	48 01 c2             	add    %rax,%rdx
   14966:	48 8d 05 bf 6a 00 00 	lea    0x6abf(%rip),%rax        # 1b42c <g_1207+0xc>
   1496d:	48 01 d0             	add    %rdx,%rax
   14970:	0f b7 00             	movzwl (%rax),%eax
   14973:	48 0f bf c0          	movswq %ax,%rax
   14977:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1497a:	48 8d 35 65 2c 00 00 	lea    0x2c65(%rip),%rsi        # 175e6 <g_1416+0x14de>
   14981:	48 89 c7             	mov    %rax,%rdi
   14984:	e8 6a 2d ff ff       	callq  76f3 <transparent_crc>
   14989:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1498c:	48 63 d0             	movslq %eax,%rdx
   1498f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14992:	48 63 c8             	movslq %eax,%rcx
   14995:	48 89 d0             	mov    %rdx,%rax
   14998:	48 c1 e0 02          	shl    $0x2,%rax
   1499c:	48 01 d0             	add    %rdx,%rax
   1499f:	48 c1 e0 02          	shl    $0x2,%rax
   149a3:	48 89 ca             	mov    %rcx,%rdx
   149a6:	48 c1 e2 04          	shl    $0x4,%rdx
   149aa:	48 29 ca             	sub    %rcx,%rdx
   149ad:	48 c1 e2 02          	shl    $0x2,%rdx
   149b1:	48 01 c2             	add    %rax,%rdx
   149b4:	48 8d 05 75 6a 00 00 	lea    0x6a75(%rip),%rax        # 1b430 <g_1207+0x10>
   149bb:	48 01 d0             	add    %rdx,%rax
   149be:	8b 00                	mov    (%rax),%eax
   149c0:	89 c1                	mov    %eax,%ecx
   149c2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   149c5:	89 c2                	mov    %eax,%edx
   149c7:	48 8d 35 28 2c 00 00 	lea    0x2c28(%rip),%rsi        # 175f6 <g_1416+0x14ee>
   149ce:	48 89 cf             	mov    %rcx,%rdi
   149d1:	e8 1d 2d ff ff       	callq  76f3 <transparent_crc>
   149d6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   149da:	74 19                	je     149f5 <main+0x1a66>
   149dc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   149df:	8b 45 f0             	mov    -0x10(%rbp),%eax
   149e2:	89 c6                	mov    %eax,%esi
   149e4:	48 8d 3d e1 25 00 00 	lea    0x25e1(%rip),%rdi        # 16fcc <g_1416+0xec4>
   149eb:	b8 00 00 00 00       	mov    $0x0,%eax
   149f0:	e8 8b 16 ff ff       	callq  6080 <printf@plt>
   149f5:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   149f9:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   149fd:	0f 8e 53 fe ff ff    	jle    14856 <main+0x18c7>
   14a03:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14a07:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   14a0b:	0f 8e 39 fe ff ff    	jle    1484a <main+0x18bb>
   14a11:	8b 05 e9 6b 00 00    	mov    0x6be9(%rip),%eax        # 1b600 <g_1258>
   14a17:	48 98                	cltq   
   14a19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14a1c:	48 8d 35 e3 2b 00 00 	lea    0x2be3(%rip),%rsi        # 17606 <g_1416+0x14fe>
   14a23:	48 89 c7             	mov    %rax,%rdi
   14a26:	e8 c8 2c ff ff       	callq  76f3 <transparent_crc>
   14a2b:	8b 05 d3 6b 00 00    	mov    0x6bd3(%rip),%eax        # 1b604 <g_1258+0x4>
   14a31:	89 c1                	mov    %eax,%ecx
   14a33:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14a36:	89 c2                	mov    %eax,%edx
   14a38:	48 8d 35 d1 2b 00 00 	lea    0x2bd1(%rip),%rsi        # 17610 <g_1416+0x1508>
   14a3f:	48 89 cf             	mov    %rcx,%rdi
   14a42:	e8 ac 2c ff ff       	callq  76f3 <transparent_crc>
   14a47:	48 8b 05 ba 6b 00 00 	mov    0x6bba(%rip),%rax        # 1b608 <g_1258+0x8>
   14a4e:	48 89 c1             	mov    %rax,%rcx
   14a51:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14a54:	89 c2                	mov    %eax,%edx
   14a56:	48 8d 35 bd 2b 00 00 	lea    0x2bbd(%rip),%rsi        # 1761a <g_1416+0x1512>
   14a5d:	48 89 cf             	mov    %rcx,%rdi
   14a60:	e8 8e 2c ff ff       	callq  76f3 <transparent_crc>
   14a65:	8b 05 a5 6b 00 00    	mov    0x6ba5(%rip),%eax        # 1b610 <g_1258+0x10>
   14a6b:	89 c1                	mov    %eax,%ecx
   14a6d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14a70:	89 c2                	mov    %eax,%edx
   14a72:	48 8d 35 ab 2b 00 00 	lea    0x2bab(%rip),%rsi        # 17624 <g_1416+0x151c>
   14a79:	48 89 cf             	mov    %rcx,%rdi
   14a7c:	e8 72 2c ff ff       	callq  76f3 <transparent_crc>
   14a81:	8b 05 8d 6b 00 00    	mov    0x6b8d(%rip),%eax        # 1b614 <g_1258+0x14>
   14a87:	48 98                	cltq   
   14a89:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14a8c:	48 8d 35 9b 2b 00 00 	lea    0x2b9b(%rip),%rsi        # 1762e <g_1416+0x1526>
   14a93:	48 89 c7             	mov    %rax,%rdi
   14a96:	e8 58 2c ff ff       	callq  76f3 <transparent_crc>
   14a9b:	0f b6 05 6e 96 00 00 	movzbl 0x966e(%rip),%eax        # 1e110 <g_1263>
   14aa2:	48 0f be c0          	movsbq %al,%rax
   14aa6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14aa9:	48 8d 35 88 2b 00 00 	lea    0x2b88(%rip),%rsi        # 17638 <g_1416+0x1530>
   14ab0:	48 89 c7             	mov    %rax,%rdi
   14ab3:	e8 3b 2c ff ff       	callq  76f3 <transparent_crc>
   14ab8:	0f b6 05 51 96 00 00 	movzbl 0x9651(%rip),%eax        # 1e110 <g_1263>
   14abf:	0f b6 c0             	movzbl %al,%eax
   14ac2:	8b 55 fc             	mov    -0x4(%rbp),%edx
