


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1b479:	0f 8e 78 ff ff ff    	jle    1b3f7 <func_85+0x3e7>
   1b47f:	48 c7 05 ae ab 00 00 	movq   $0x0,0xabae(%rip)        # 26038 <g_81>
   1b486:	00 00 00 00 
   1b48a:	e9 71 1f 00 00       	jmpq   1d400 <func_85+0x23f0>
   1b48f:	48 8d 05 aa ab 00 00 	lea    0xabaa(%rip),%rax        # 26040 <g_84>
   1b496:	48 89 85 60 dd ff ff 	mov    %rax,-0x22a0(%rbp)
   1b49d:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
   1b4a4:	48 8d 15 35 64 00 00 	lea    0x6435(%rip),%rdx        # 218e0 <g_3241+0x1818>
   1b4ab:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   1b4b0:	48 89 c7             	mov    %rax,%rdi
   1b4b3:	48 89 d6             	mov    %rdx,%rsi
   1b4b6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1b4b9:	c6 85 eb dc ff ff 01 	movb   $0x1,-0x2315(%rbp)
   1b4c0:	c7 85 44 dd ff ff 43 	movl   $0xeed50243,-0x22bc(%rbp)
   1b4c7:	02 d5 ee 
   1b4ca:	66 c7 85 f9 dc ff ff 	movw   $0xfff7,-0x2307(%rbp)
   1b4d1:	f7 ff 
   1b4d3:	c6 85 fb dc ff ff 94 	movb   $0x94,-0x2305(%rbp)
   1b4da:	c7 85 48 dd ff ff 03 	movl   $0x3,-0x22b8(%rbp)
   1b4e1:	00 00 00 
   1b4e4:	c7 85 4c dd ff ff 02 	movl   $0x2,-0x22b4(%rbp)
   1b4eb:	00 00 00 
   1b4ee:	c7 85 50 dd ff ff 1d 	movl   $0x2404761d,-0x22b0(%rbp)
   1b4f5:	76 04 24 
   1b4f8:	c7 85 90 df ff ff f9 	movl   $0xfffffff9,-0x2070(%rbp)
   1b4ff:	ff ff ff 
   1b502:	c7 85 94 df ff ff f1 	movl   $0x5c97e8f1,-0x206c(%rbp)
   1b509:	e8 97 5c 
   1b50c:	c7 85 98 df ff ff f9 	movl   $0xfffffff9,-0x2068(%rbp)
   1b513:	ff ff ff 
   1b516:	c7 85 9c df ff ff 28 	movl   $0xb219fc28,-0x2064(%rbp)
   1b51d:	fc 19 b2 
   1b520:	c7 85 a0 df ff ff fc 	movl   $0xfffffffc,-0x2060(%rbp)
   1b527:	ff ff ff 
   1b52a:	c7 85 a4 df ff ff 00 	movl   $0x0,-0x205c(%rbp)
   1b531:	00 00 00 
   1b534:	c7 85 a8 df ff ff 04 	movl   $0x4,-0x2058(%rbp)
   1b53b:	00 00 00 
   1b53e:	c7 85 ac df ff ff 04 	movl   $0x4,-0x2054(%rbp)
   1b545:	00 00 00 
   1b548:	c7 85 b0 df ff ff 04 	movl   $0x4,-0x2050(%rbp)
   1b54f:	00 00 00 
   1b552:	c7 85 b4 df ff ff 71 	movl   $0x2788a971,-0x204c(%rbp)
   1b559:	a9 88 27 
   1b55c:	c7 85 b8 df ff ff 09 	movl   $0x9,-0x2048(%rbp)
   1b563:	00 00 00 
   1b566:	c7 85 bc df ff ff 09 	movl   $0x9,-0x2044(%rbp)
   1b56d:	00 00 00 
   1b570:	c7 85 c0 df ff ff 71 	movl   $0x2788a971,-0x2040(%rbp)
   1b577:	a9 88 27 
   1b57a:	c7 85 c4 df ff ff 04 	movl   $0x4,-0x203c(%rbp)
   1b581:	00 00 00 
   1b584:	c7 85 c8 df ff ff fc 	movl   $0xfffffffc,-0x2038(%rbp)
   1b58b:	ff ff ff 
   1b58e:	c7 85 cc df ff ff 26 	movl   $0x4427a126,-0x2034(%rbp)
   1b595:	a1 27 44 
   1b598:	c7 85 d0 df ff ff 04 	movl   $0x4,-0x2030(%rbp)
   1b59f:	00 00 00 
   1b5a2:	c7 85 d4 df ff ff f9 	movl   $0xfffffff9,-0x202c(%rbp)
   1b5a9:	ff ff ff 
   1b5ac:	c7 85 d8 df ff ff fe 	movl   $0xfffffffe,-0x2028(%rbp)
   1b5b3:	ff ff ff 
   1b5b6:	c7 85 dc df ff ff 71 	movl   $0x2788a971,-0x2024(%rbp)
   1b5bd:	a9 88 27 
   1b5c0:	c7 85 e0 df ff ff fc 	movl   $0xfffffffc,-0x2020(%rbp)
   1b5c7:	ff ff ff 
   1b5ca:	c7 85 e4 df ff ff 71 	movl   $0x2788a971,-0x201c(%rbp)
   1b5d1:	a9 88 27 
   1b5d4:	c7 85 e8 df ff ff fe 	movl   $0xfffffffe,-0x2018(%rbp)
   1b5db:	ff ff ff 
   1b5de:	c7 85 ec df ff ff f9 	movl   $0xfffffff9,-0x2014(%rbp)
   1b5e5:	ff ff ff 
   1b5e8:	c7 85 f0 df ff ff f9 	movl   $0xfffffff9,-0x2010(%rbp)
   1b5ef:	ff ff ff 
   1b5f2:	c7 85 f4 df ff ff fe 	movl   $0xfffffffe,-0x200c(%rbp)
   1b5f9:	ff ff ff 
   1b5fc:	c7 85 f8 df ff ff 00 	movl   $0x0,-0x2008(%rbp)
   1b603:	00 00 00 
   1b606:	c7 85 fc df ff ff 71 	movl   $0x2788a971,-0x2004(%rbp)
   1b60d:	a9 88 27 
   1b610:	c7 85 00 e0 ff ff 26 	movl   $0x4427a126,-0x2000(%rbp)
   1b617:	a1 27 44 
   1b61a:	c7 85 04 e0 ff ff 28 	movl   $0xb219fc28,-0x1ffc(%rbp)
   1b621:	fc 19 b2 
   1b624:	c7 85 08 e0 ff ff 28 	movl   $0xb219fc28,-0x1ff8(%rbp)
   1b62b:	fc 19 b2 
   1b62e:	c7 85 0c e0 ff ff 26 	movl   $0x4427a126,-0x1ff4(%rbp)
   1b635:	a1 27 44 
   1b638:	c7 85 10 e0 ff ff 09 	movl   $0x9,-0x1ff0(%rbp)
   1b63f:	00 00 00 
   1b642:	c7 85 14 e0 ff ff 26 	movl   $0x4427a126,-0x1fec(%rbp)
   1b649:	a1 27 44 
   1b64c:	c7 85 18 e0 ff ff 26 	movl   $0x4427a126,-0x1fe8(%rbp)
   1b653:	a1 27 44 
   1b656:	c7 85 1c e0 ff ff 09 	movl   $0x9,-0x1fe4(%rbp)
   1b65d:	00 00 00 
   1b660:	c7 85 20 e0 ff ff f9 	movl   $0xfffffff9,-0x1fe0(%rbp)
   1b667:	ff ff ff 
   1b66a:	c7 85 24 e0 ff ff f9 	movl   $0xfffffff9,-0x1fdc(%rbp)
   1b671:	ff ff ff 
   1b674:	c7 85 28 e0 ff ff 28 	movl   $0xb219fc28,-0x1fd8(%rbp)
   1b67b:	fc 19 b2 
   1b67e:	c7 85 2c e0 ff ff 04 	movl   $0x4,-0x1fd4(%rbp)
   1b685:	00 00 00 
   1b688:	c7 85 30 e0 ff ff fe 	movl   $0xfffffffe,-0x1fd0(%rbp)
   1b68f:	ff ff ff 
   1b692:	c7 85 34 e0 ff ff 09 	movl   $0x9,-0x1fcc(%rbp)
   1b699:	00 00 00 
   1b69c:	c7 85 38 e0 ff ff 00 	movl   $0x0,-0x1fc8(%rbp)
   1b6a3:	00 00 00 
   1b6a6:	c7 85 3c e0 ff ff 28 	movl   $0xb219fc28,-0x1fc4(%rbp)
   1b6ad:	fc 19 b2 
   1b6b0:	c7 85 40 e0 ff ff 00 	movl   $0x0,-0x1fc0(%rbp)
   1b6b7:	00 00 00 
   1b6ba:	c7 85 44 e0 ff ff 09 	movl   $0x9,-0x1fbc(%rbp)
   1b6c1:	00 00 00 
   1b6c4:	c7 85 48 e0 ff ff fe 	movl   $0xfffffffe,-0x1fb8(%rbp)
   1b6cb:	ff ff ff 
   1b6ce:	c7 85 4c e0 ff ff fc 	movl   $0xfffffffc,-0x1fb4(%rbp)
   1b6d5:	ff ff ff 
   1b6d8:	66 c7 85 f0 dc ff ff 	movw   $0xfffa,-0x2310(%rbp)
   1b6df:	fa ff 
   1b6e1:	48 8b 85 78 ea ff ff 	mov    -0x1588(%rbp),%rax
   1b6e8:	48 89 85 60 dd ff ff 	mov    %rax,-0x22a0(%rbp)
   1b6ef:	c7 05 47 a9 00 00 e6 	movl   $0xffffffe6,0xa947(%rip)        # 26040 <g_84>
   1b6f6:	ff ff ff 
   1b6f9:	e9 d9 1c 00 00       	jmpq   1d3d7 <func_85+0x23c7>
   1b6fe:	48 8d 05 bb d4 00 00 	lea    0xd4bb(%rip),%rax        # 28bc0 <g_83>
   1b705:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   1b70c:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1b713:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1b71a:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b721:	48 05 68 04 00 00    	add    $0x468,%rax
   1b727:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1b72e:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   1b735:	00 00 00 00 
   1b739:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   1b740:	00 00 00 00 
   1b744:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   1b74b:	00 00 00 00 
   1b74f:	48 8d 05 6a d4 00 00 	lea    0xd46a(%rip),%rax        # 28bc0 <g_83>
   1b756:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   1b75d:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   1b764:	00 00 00 00 
   1b768:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1b76f:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1b776:	48 8d 05 43 d4 00 00 	lea    0xd443(%rip),%rax        # 28bc0 <g_83>
   1b77d:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1b784:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1b78b:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1b792:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   1b799:	00 00 00 00 
   1b79d:	48 8d 05 1c d4 00 00 	lea    0xd41c(%rip),%rax        # 28bc0 <g_83>
   1b7a4:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1b7ab:	48 8d 05 0e d4 00 00 	lea    0xd40e(%rip),%rax        # 28bc0 <g_83>
   1b7b2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   1b7b9:	48 8d 05 00 d4 00 00 	lea    0xd400(%rip),%rax        # 28bc0 <g_83>
   1b7c0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1b7c7:	48 8d 05 f2 d3 00 00 	lea    0xd3f2(%rip),%rax        # 28bc0 <g_83>
   1b7ce:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1b7d5:	48 8d 05 e4 d3 00 00 	lea    0xd3e4(%rip),%rax        # 28bc0 <g_83>
   1b7dc:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1b7e3:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   1b7ea:	00 00 00 00 
   1b7ee:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b7f5:	48 05 68 05 00 00    	add    $0x568,%rax
   1b7fb:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1b802:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b809:	48 05 80 04 00 00    	add    $0x480,%rax
   1b80f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1b816:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1b81d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1b824:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
   1b82b:	00 00 00 00 
   1b82f:	48 8d 05 8a d3 00 00 	lea    0xd38a(%rip),%rax        # 28bc0 <g_83>
   1b836:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1b83d:	48 8d 05 7c d3 00 00 	lea    0xd37c(%rip),%rax        # 28bc0 <g_83>
   1b844:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   1b84b:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b852:	48 05 30 04 00 00    	add    $0x430,%rax
   1b858:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   1b85f:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b866:	48 05 a8 03 00 00    	add    $0x3a8,%rax
   1b86c:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1b873:	48 8d 05 46 d3 00 00 	lea    0xd346(%rip),%rax        # 28bc0 <g_83>
   1b87a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1b881:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   1b888:	00 00 00 00 
   1b88c:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b893:	48 05 a8 01 00 00    	add    $0x1a8,%rax
   1b899:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1b8a0:	48 8d 05 19 d3 00 00 	lea    0xd319(%rip),%rax        # 28bc0 <g_83>
   1b8a7:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1b8ae:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b8b5:	48 05 68 05 00 00    	add    $0x568,%rax
   1b8bb:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1b8c2:	48 8d 05 f7 d2 00 00 	lea    0xd2f7(%rip),%rax        # 28bc0 <g_83>
   1b8c9:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1b8d0:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b8d7:	48 05 68 04 00 00    	add    $0x468,%rax
   1b8dd:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1b8e4:	48 8d 05 d5 d2 00 00 	lea    0xd2d5(%rip),%rax        # 28bc0 <g_83>
   1b8eb:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1b8f2:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b8f9:	48 05 68 05 00 00    	add    $0x568,%rax
   1b8ff:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1b906:	48 8d 05 b3 d2 00 00 	lea    0xd2b3(%rip),%rax        # 28bc0 <g_83>
   1b90d:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1b914:	48 8d 05 a5 d2 00 00 	lea    0xd2a5(%rip),%rax        # 28bc0 <g_83>
   1b91b:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1b922:	48 8d 05 97 d2 00 00 	lea    0xd297(%rip),%rax        # 28bc0 <g_83>
   1b929:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   1b930:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1b937:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1b93e:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b945:	48 05 68 05 00 00    	add    $0x568,%rax
   1b94b:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1b952:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1b959:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   1b960:	48 8d 05 59 d2 00 00 	lea    0xd259(%rip),%rax        # 28bc0 <g_83>
   1b967:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   1b96e:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b975:	48 05 d8 03 00 00    	add    $0x3d8,%rax
   1b97b:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1b982:	48 8d 05 37 d2 00 00 	lea    0xd237(%rip),%rax        # 28bc0 <g_83>
   1b989:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1b990:	48 8d 05 29 d2 00 00 	lea    0xd229(%rip),%rax        # 28bc0 <g_83>
   1b997:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1b99e:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b9a5:	48 05 80 04 00 00    	add    $0x480,%rax
   1b9ab:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1b9b2:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b9b9:	48 05 a8 03 00 00    	add    $0x3a8,%rax
   1b9bf:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1b9c6:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1b9cd:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   1b9d4:	48 8d 05 e5 d1 00 00 	lea    0xd1e5(%rip),%rax        # 28bc0 <g_83>
   1b9db:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1b9e2:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b9e9:	48 05 30 02 00 00    	add    $0x230,%rax
   1b9ef:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   1b9f6:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1b9fd:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1ba03:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   1ba0a:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   1ba11:	00 00 00 00 
   1ba15:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1ba1c:	48 05 c0 03 00 00    	add    $0x3c0,%rax
   1ba22:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1ba29:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1ba30:	48 05 68 05 00 00    	add    $0x568,%rax
   1ba36:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   1ba3d:	48 8d 05 7c d1 00 00 	lea    0xd17c(%rip),%rax        # 28bc0 <g_83>
   1ba44:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   1ba4b:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1ba52:	48 05 a8 01 00 00    	add    $0x1a8,%rax
   1ba58:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1ba5f:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1ba66:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1ba6d:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
   1ba74:	00 00 00 00 
   1ba78:	48 8d 05 41 d1 00 00 	lea    0xd141(%rip),%rax        # 28bc0 <g_83>
   1ba7f:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1ba86:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1ba8d:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1ba94:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1ba9b:	48 05 70 03 00 00    	add    $0x370,%rax
   1baa1:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1baa8:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1baaf:	48 05 b0 01 00 00    	add    $0x1b0,%rax
   1bab5:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   1babc:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   1bac3:	00 00 00 00 
   1bac7:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bace:	48 05 b0 01 00 00    	add    $0x1b0,%rax
   1bad4:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1badb:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bae2:	48 05 70 03 00 00    	add    $0x370,%rax
   1bae8:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   1baef:	48 8d 05 ca d0 00 00 	lea    0xd0ca(%rip),%rax        # 28bc0 <g_83>
   1baf6:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1bafd:	48 8d 05 bc d0 00 00 	lea    0xd0bc(%rip),%rax        # 28bc0 <g_83>
   1bb04:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1bb0b:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bb12:	48 05 c0 02 00 00    	add    $0x2c0,%rax
   1bb18:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   1bb1f:	48 8d 05 9a d0 00 00 	lea    0xd09a(%rip),%rax        # 28bc0 <g_83>
   1bb26:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   1bb2d:	48 8d 05 8c d0 00 00 	lea    0xd08c(%rip),%rax        # 28bc0 <g_83>
   1bb34:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1bb3b:	48 8d 05 7e d0 00 00 	lea    0xd07e(%rip),%rax        # 28bc0 <g_83>
   1bb42:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1bb49:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bb50:	48 05 20 04 00 00    	add    $0x420,%rax
   1bb56:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   1bb5d:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bb64:	48 05 a0 01 00 00    	add    $0x1a0,%rax
   1bb6a:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1bb71:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1bb78:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   1bb7f:	48 8d 05 3a d0 00 00 	lea    0xd03a(%rip),%rax        # 28bc0 <g_83>
   1bb86:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   1bb8d:	48 8d 05 2c d0 00 00 	lea    0xd02c(%rip),%rax        # 28bc0 <g_83>
   1bb94:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1bb9b:	48 8d 05 1e d0 00 00 	lea    0xd01e(%rip),%rax        # 28bc0 <g_83>
   1bba2:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1bba9:	48 8d 05 10 d0 00 00 	lea    0xd010(%rip),%rax        # 28bc0 <g_83>
   1bbb0:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1bbb7:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1bbbe:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1bbc5:	48 8d 05 f4 cf 00 00 	lea    0xcff4(%rip),%rax        # 28bc0 <g_83>
   1bbcc:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1bbd3:	48 8d 05 e6 cf 00 00 	lea    0xcfe6(%rip),%rax        # 28bc0 <g_83>
   1bbda:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   1bbe1:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1bbe8:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   1bbef:	48 8d 05 ca cf 00 00 	lea    0xcfca(%rip),%rax        # 28bc0 <g_83>
   1bbf6:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   1bbfd:	48 8d 05 bc cf 00 00 	lea    0xcfbc(%rip),%rax        # 28bc0 <g_83>
   1bc04:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   1bc0b:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
   1bc12:	00 00 00 00 
   1bc16:	48 8d 05 a3 cf 00 00 	lea    0xcfa3(%rip),%rax        # 28bc0 <g_83>
   1bc1d:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   1bc24:	48 8d 05 95 cf 00 00 	lea    0xcf95(%rip),%rax        # 28bc0 <g_83>
   1bc2b:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1bc32:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bc39:	48 05 08 01 00 00    	add    $0x108,%rax
   1bc3f:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   1bc46:	48 8d 05 73 cf 00 00 	lea    0xcf73(%rip),%rax        # 28bc0 <g_83>
   1bc4d:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   1bc54:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bc5b:	48 05 c0 02 00 00    	add    $0x2c0,%rax
   1bc61:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1bc68:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bc6f:	48 05 08 04 00 00    	add    $0x408,%rax
   1bc75:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   1bc7c:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
   1bc83:	00 00 00 00 
   1bc87:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bc8e:	48 05 70 01 00 00    	add    $0x170,%rax
   1bc94:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   1bc9b:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bca2:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1bca8:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   1bcaf:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bcb6:	48 05 c0 03 00 00    	add    $0x3c0,%rax
   1bcbc:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1bcc3:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bcca:	48 05 08 01 00 00    	add    $0x108,%rax
   1bcd0:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   1bcd7:	48 8d 05 e2 ce 00 00 	lea    0xcee2(%rip),%rax        # 28bc0 <g_83>
   1bcde:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1bce5:	48 8d 05 d4 ce 00 00 	lea    0xced4(%rip),%rax        # 28bc0 <g_83>
   1bcec:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   1bcf3:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bcfa:	48 05 08 02 00 00    	add    $0x208,%rax
   1bd00:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
