


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   16e94:	8b 05 2a 9c 00 00    	mov    0x9c2a(%rip),%eax        # 20ac4 <g_1084+0x4>
   16e9a:	89 c1                	mov    %eax,%ecx
   16e9c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16e9f:	89 c2                	mov    %eax,%edx
   16ea1:	48 8d 35 f6 5d 00 00 	lea    0x5df6(%rip),%rsi        # 1cc9e <g_1798+0x2bbe>
   16ea8:	48 89 cf             	mov    %rcx,%rdi
   16eab:	e8 43 08 ff ff       	callq  76f3 <transparent_crc>
   16eb0:	8b 05 12 9c 00 00    	mov    0x9c12(%rip),%eax        # 20ac8 <g_1084+0x8>
   16eb6:	48 98                	cltq   
   16eb8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ebb:	48 8d 35 e6 5d 00 00 	lea    0x5de6(%rip),%rsi        # 1cca8 <g_1798+0x2bc8>
   16ec2:	48 89 c7             	mov    %rax,%rdi
   16ec5:	e8 29 08 ff ff       	callq  76f3 <transparent_crc>
   16eca:	8b 05 fc 9b 00 00    	mov    0x9bfc(%rip),%eax        # 20acc <g_1084+0xc>
   16ed0:	48 98                	cltq   
   16ed2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ed5:	48 8d 35 d6 5d 00 00 	lea    0x5dd6(%rip),%rsi        # 1ccb2 <g_1798+0x2bd2>
   16edc:	48 89 c7             	mov    %rax,%rdi
   16edf:	e8 0f 08 ff ff       	callq  76f3 <transparent_crc>
   16ee4:	48 8b 05 e5 9b 00 00 	mov    0x9be5(%rip),%rax        # 20ad0 <g_1084+0x10>
   16eeb:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   16ef0:	89 c1                	mov    %eax,%ecx
   16ef2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16ef5:	89 c2                	mov    %eax,%edx
   16ef7:	48 8d 35 be 5d 00 00 	lea    0x5dbe(%rip),%rsi        # 1ccbc <g_1798+0x2bdc>
   16efe:	48 89 cf             	mov    %rcx,%rdi
   16f01:	e8 ed 07 ff ff       	callq  76f3 <transparent_crc>
   16f06:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16f0d:	e9 d1 01 00 00       	jmpq   170e3 <main+0x1974>
   16f12:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16f15:	48 63 d0             	movslq %eax,%rdx
   16f18:	48 89 d0             	mov    %rdx,%rax
   16f1b:	48 c1 e0 03          	shl    $0x3,%rax
   16f1f:	48 01 d0             	add    %rdx,%rax
   16f22:	48 c1 e0 02          	shl    $0x2,%rax
   16f26:	48 01 c2             	add    %rax,%rdx
   16f29:	48 8d 05 b0 9b 00 00 	lea    0x9bb0(%rip),%rax        # 20ae0 <g_1085>
   16f30:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   16f34:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f37:	48 8d 35 88 5d 00 00 	lea    0x5d88(%rip),%rsi        # 1ccc6 <g_1798+0x2be6>
   16f3e:	48 89 c7             	mov    %rax,%rdi
   16f41:	e8 ad 07 ff ff       	callq  76f3 <transparent_crc>
   16f46:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16f49:	48 63 d0             	movslq %eax,%rdx
   16f4c:	48 89 d0             	mov    %rdx,%rax
   16f4f:	48 c1 e0 03          	shl    $0x3,%rax
   16f53:	48 01 d0             	add    %rdx,%rax
   16f56:	48 c1 e0 02          	shl    $0x2,%rax
   16f5a:	48 01 c2             	add    %rax,%rdx
   16f5d:	48 8d 05 84 9b 00 00 	lea    0x9b84(%rip),%rax        # 20ae8 <g_1085+0x8>
   16f64:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16f67:	48 98                	cltq   
   16f69:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f6c:	48 8d 35 63 5d 00 00 	lea    0x5d63(%rip),%rsi        # 1ccd6 <g_1798+0x2bf6>
   16f73:	48 89 c7             	mov    %rax,%rdi
   16f76:	e8 78 07 ff ff       	callq  76f3 <transparent_crc>
   16f7b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16f7e:	48 63 d0             	movslq %eax,%rdx
   16f81:	48 89 d0             	mov    %rdx,%rax
   16f84:	48 c1 e0 03          	shl    $0x3,%rax
   16f88:	48 01 d0             	add    %rdx,%rax
   16f8b:	48 c1 e0 02          	shl    $0x2,%rax
   16f8f:	48 01 c2             	add    %rax,%rdx
   16f92:	48 8d 05 53 9b 00 00 	lea    0x9b53(%rip),%rax        # 20aec <g_1085+0xc>
   16f99:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   16f9d:	0f b6 c0             	movzbl %al,%eax
   16fa0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16fa3:	48 8d 35 39 5d 00 00 	lea    0x5d39(%rip),%rsi        # 1cce3 <g_1798+0x2c03>
   16faa:	48 89 c7             	mov    %rax,%rdi
   16fad:	e8 41 07 ff ff       	callq  76f3 <transparent_crc>
   16fb2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16fb5:	48 63 d0             	movslq %eax,%rdx
   16fb8:	48 89 d0             	mov    %rdx,%rax
   16fbb:	48 c1 e0 03          	shl    $0x3,%rax
   16fbf:	48 01 d0             	add    %rdx,%rax
   16fc2:	48 c1 e0 02          	shl    $0x2,%rax
   16fc6:	48 01 c2             	add    %rax,%rdx
   16fc9:	48 8d 05 10 9b 00 00 	lea    0x9b10(%rip),%rax        # 20ae0 <g_1085>
   16fd0:	0f b7 44 02 0d       	movzwl 0xd(%rdx,%rax,1),%eax
   16fd5:	48 0f bf c0          	movswq %ax,%rax
   16fd9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16fdc:	48 8d 35 0d 5d 00 00 	lea    0x5d0d(%rip),%rsi        # 1ccf0 <g_1798+0x2c10>
   16fe3:	48 89 c7             	mov    %rax,%rdi
   16fe6:	e8 08 07 ff ff       	callq  76f3 <transparent_crc>
   16feb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16fee:	48 63 d0             	movslq %eax,%rdx
   16ff1:	48 89 d0             	mov    %rdx,%rax
   16ff4:	48 c1 e0 03          	shl    $0x3,%rax
   16ff8:	48 01 d0             	add    %rdx,%rax
   16ffb:	48 c1 e0 02          	shl    $0x2,%rax
   16fff:	48 01 c2             	add    %rax,%rdx
   17002:	48 8d 05 d7 9a 00 00 	lea    0x9ad7(%rip),%rax        # 20ae0 <g_1085>
   17009:	48 8b 44 02 0f       	mov    0xf(%rdx,%rax,1),%rax
   1700e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17011:	48 8d 35 e5 5c 00 00 	lea    0x5ce5(%rip),%rsi        # 1ccfd <g_1798+0x2c1d>
   17018:	48 89 c7             	mov    %rax,%rdi
   1701b:	e8 d3 06 ff ff       	callq  76f3 <transparent_crc>
   17020:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17023:	48 63 d0             	movslq %eax,%rdx
   17026:	48 89 d0             	mov    %rdx,%rax
   17029:	48 c1 e0 03          	shl    $0x3,%rax
   1702d:	48 01 d0             	add    %rdx,%rax
   17030:	48 c1 e0 02          	shl    $0x2,%rax
   17034:	48 01 c2             	add    %rax,%rdx
   17037:	48 8d 05 b2 9a 00 00 	lea    0x9ab2(%rip),%rax        # 20af0 <g_1085+0x10>
   1703e:	8b 44 02 07          	mov    0x7(%rdx,%rax,1),%eax
   17042:	48 98                	cltq   
   17044:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17047:	48 8d 35 bc 5c 00 00 	lea    0x5cbc(%rip),%rsi        # 1cd0a <g_1798+0x2c2a>
   1704e:	48 89 c7             	mov    %rax,%rdi
   17051:	e8 9d 06 ff ff       	callq  76f3 <transparent_crc>
   17056:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17059:	48 63 d0             	movslq %eax,%rdx
   1705c:	48 89 d0             	mov    %rdx,%rax
   1705f:	48 c1 e0 03          	shl    $0x3,%rax
   17063:	48 01 d0             	add    %rdx,%rax
   17066:	48 c1 e0 02          	shl    $0x2,%rax
   1706a:	48 01 c2             	add    %rax,%rdx
   1706d:	48 8d 05 7c 9a 00 00 	lea    0x9a7c(%rip),%rax        # 20af0 <g_1085+0x10>
   17074:	0f b7 44 02 0b       	movzwl 0xb(%rdx,%rax,1),%eax
   17079:	0f b7 c0             	movzwl %ax,%eax
   1707c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1707f:	48 8d 35 91 5c 00 00 	lea    0x5c91(%rip),%rsi        # 1cd17 <g_1798+0x2c37>
   17086:	48 89 c7             	mov    %rax,%rdi
   17089:	e8 65 06 ff ff       	callq  76f3 <transparent_crc>
   1708e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17091:	48 63 d0             	movslq %eax,%rdx
   17094:	48 89 d0             	mov    %rdx,%rax
   17097:	48 c1 e0 03          	shl    $0x3,%rax
   1709b:	48 01 d0             	add    %rdx,%rax
   1709e:	48 c1 e0 02          	shl    $0x2,%rax
   170a2:	48 01 c2             	add    %rax,%rdx
   170a5:	48 8d 05 44 9a 00 00 	lea    0x9a44(%rip),%rax        # 20af0 <g_1085+0x10>
   170ac:	48 8b 44 02 0d       	mov    0xd(%rdx,%rax,1),%rax
   170b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   170b4:	48 8d 35 69 5c 00 00 	lea    0x5c69(%rip),%rsi        # 1cd24 <g_1798+0x2c44>
   170bb:	48 89 c7             	mov    %rax,%rdi
   170be:	e8 30 06 ff ff       	callq  76f3 <transparent_crc>
   170c3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   170c7:	74 16                	je     170df <main+0x1970>
   170c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   170cc:	89 c6                	mov    %eax,%esi
   170ce:	48 8d 3d b4 56 00 00 	lea    0x56b4(%rip),%rdi        # 1c789 <g_1798+0x26a9>
   170d5:	b8 00 00 00 00       	mov    $0x0,%eax
   170da:	e8 a1 ef fe ff       	callq  6080 <printf@plt>
   170df:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   170e3:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   170e7:	0f 8e 25 fe ff ff    	jle    16f12 <main+0x17a3>
   170ed:	8b 05 6d 9b 00 00    	mov    0x9b6d(%rip),%eax        # 20c60 <g_1123>
   170f3:	48 98                	cltq   
   170f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   170f8:	48 8d 35 35 5c 00 00 	lea    0x5c35(%rip),%rsi        # 1cd34 <g_1798+0x2c54>
   170ff:	48 89 c7             	mov    %rax,%rdi
   17102:	e8 ec 05 ff ff       	callq  76f3 <transparent_crc>
   17107:	8b 05 57 9b 00 00    	mov    0x9b57(%rip),%eax        # 20c64 <g_1123+0x4>
   1710d:	89 c1                	mov    %eax,%ecx
   1710f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17112:	89 c2                	mov    %eax,%edx
   17114:	48 8d 35 23 5c 00 00 	lea    0x5c23(%rip),%rsi        # 1cd3e <g_1798+0x2c5e>
   1711b:	48 89 cf             	mov    %rcx,%rdi
   1711e:	e8 d0 05 ff ff       	callq  76f3 <transparent_crc>
   17123:	8b 05 3f 9b 00 00    	mov    0x9b3f(%rip),%eax        # 20c68 <g_1123+0x8>
   17129:	48 98                	cltq   
   1712b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1712e:	48 8d 35 13 5c 00 00 	lea    0x5c13(%rip),%rsi        # 1cd48 <g_1798+0x2c68>
   17135:	48 89 c7             	mov    %rax,%rdi
   17138:	e8 b6 05 ff ff       	callq  76f3 <transparent_crc>
   1713d:	8b 05 29 9b 00 00    	mov    0x9b29(%rip),%eax        # 20c6c <g_1123+0xc>
   17143:	48 98                	cltq   
   17145:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17148:	48 8d 35 03 5c 00 00 	lea    0x5c03(%rip),%rsi        # 1cd52 <g_1798+0x2c72>
   1714f:	48 89 c7             	mov    %rax,%rdi
   17152:	e8 9c 05 ff ff       	callq  76f3 <transparent_crc>
   17157:	48 8b 05 12 9b 00 00 	mov    0x9b12(%rip),%rax        # 20c70 <g_1123+0x10>
   1715e:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   17163:	89 c1                	mov    %eax,%ecx
   17165:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17168:	89 c2                	mov    %eax,%edx
   1716a:	48 8d 35 eb 5b 00 00 	lea    0x5beb(%rip),%rsi        # 1cd5c <g_1798+0x2c7c>
   17171:	48 89 cf             	mov    %rcx,%rdi
   17174:	e8 7a 05 ff ff       	callq  76f3 <transparent_crc>
   17179:	48 8b 05 f8 9a 00 00 	mov    0x9af8(%rip),%rax        # 20c78 <g_1124>
   17180:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17183:	48 8d 35 dc 5b 00 00 	lea    0x5bdc(%rip),%rsi        # 1cd66 <g_1798+0x2c86>
   1718a:	48 89 c7             	mov    %rax,%rdi
   1718d:	e8 61 05 ff ff       	callq  76f3 <transparent_crc>
   17192:	8b 05 e8 9a 00 00    	mov    0x9ae8(%rip),%eax        # 20c80 <g_1130>
   17198:	89 c1                	mov    %eax,%ecx
   1719a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1719d:	89 c2                	mov    %eax,%edx
   1719f:	48 8d 35 ca 5b 00 00 	lea    0x5bca(%rip),%rsi        # 1cd70 <g_1798+0x2c90>
   171a6:	48 89 cf             	mov    %rcx,%rdi
   171a9:	e8 45 05 ff ff       	callq  76f3 <transparent_crc>
   171ae:	8b 05 dc 9a 00 00    	mov    0x9adc(%rip),%eax        # 20c90 <g_1158>
   171b4:	48 98                	cltq   
   171b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171b9:	48 8d 35 b7 5b 00 00 	lea    0x5bb7(%rip),%rsi        # 1cd77 <g_1798+0x2c97>
   171c0:	48 89 c7             	mov    %rax,%rdi
   171c3:	e8 2b 05 ff ff       	callq  76f3 <transparent_crc>
   171c8:	8b 05 c6 9a 00 00    	mov    0x9ac6(%rip),%eax        # 20c94 <g_1158+0x4>
   171ce:	89 c1                	mov    %eax,%ecx
   171d0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   171d3:	89 c2                	mov    %eax,%edx
   171d5:	48 8d 35 a5 5b 00 00 	lea    0x5ba5(%rip),%rsi        # 1cd81 <g_1798+0x2ca1>
   171dc:	48 89 cf             	mov    %rcx,%rdi
   171df:	e8 0f 05 ff ff       	callq  76f3 <transparent_crc>
   171e4:	8b 05 ae 9a 00 00    	mov    0x9aae(%rip),%eax        # 20c98 <g_1158+0x8>
   171ea:	48 98                	cltq   
   171ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171ef:	48 8d 35 95 5b 00 00 	lea    0x5b95(%rip),%rsi        # 1cd8b <g_1798+0x2cab>
   171f6:	48 89 c7             	mov    %rax,%rdi
   171f9:	e8 f5 04 ff ff       	callq  76f3 <transparent_crc>
   171fe:	8b 05 98 9a 00 00    	mov    0x9a98(%rip),%eax        # 20c9c <g_1158+0xc>
   17204:	48 98                	cltq   
   17206:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17209:	48 8d 35 85 5b 00 00 	lea    0x5b85(%rip),%rsi        # 1cd95 <g_1798+0x2cb5>
   17210:	48 89 c7             	mov    %rax,%rdi
   17213:	e8 db 04 ff ff       	callq  76f3 <transparent_crc>
   17218:	48 8b 05 81 9a 00 00 	mov    0x9a81(%rip),%rax        # 20ca0 <g_1158+0x10>
   1721f:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   17224:	89 c1                	mov    %eax,%ecx
   17226:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17229:	89 c2                	mov    %eax,%edx
   1722b:	48 8d 35 6d 5b 00 00 	lea    0x5b6d(%rip),%rsi        # 1cd9f <g_1798+0x2cbf>
   17232:	48 89 cf             	mov    %rcx,%rdi
   17235:	e8 b9 04 ff ff       	callq  76f3 <transparent_crc>
   1723a:	8b 05 70 9a 00 00    	mov    0x9a70(%rip),%eax        # 20cb0 <g_1159>
   17240:	48 98                	cltq   
   17242:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17245:	48 8d 35 5d 5b 00 00 	lea    0x5b5d(%rip),%rsi        # 1cda9 <g_1798+0x2cc9>
   1724c:	48 89 c7             	mov    %rax,%rdi
   1724f:	e8 9f 04 ff ff       	callq  76f3 <transparent_crc>
   17254:	8b 05 5a 9a 00 00    	mov    0x9a5a(%rip),%eax        # 20cb4 <g_1159+0x4>
   1725a:	89 c1                	mov    %eax,%ecx
   1725c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1725f:	89 c2                	mov    %eax,%edx
   17261:	48 8d 35 4b 5b 00 00 	lea    0x5b4b(%rip),%rsi        # 1cdb3 <g_1798+0x2cd3>
   17268:	48 89 cf             	mov    %rcx,%rdi
   1726b:	e8 83 04 ff ff       	callq  76f3 <transparent_crc>
   17270:	8b 05 42 9a 00 00    	mov    0x9a42(%rip),%eax        # 20cb8 <g_1159+0x8>
   17276:	48 98                	cltq   
   17278:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1727b:	48 8d 35 3b 5b 00 00 	lea    0x5b3b(%rip),%rsi        # 1cdbd <g_1798+0x2cdd>
   17282:	48 89 c7             	mov    %rax,%rdi
   17285:	e8 69 04 ff ff       	callq  76f3 <transparent_crc>
   1728a:	8b 05 2c 9a 00 00    	mov    0x9a2c(%rip),%eax        # 20cbc <g_1159+0xc>
   17290:	48 98                	cltq   
   17292:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17295:	48 8d 35 2b 5b 00 00 	lea    0x5b2b(%rip),%rsi        # 1cdc7 <g_1798+0x2ce7>
   1729c:	48 89 c7             	mov    %rax,%rdi
   1729f:	e8 4f 04 ff ff       	callq  76f3 <transparent_crc>
   172a4:	48 8b 05 15 9a 00 00 	mov    0x9a15(%rip),%rax        # 20cc0 <g_1159+0x10>
   172ab:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   172b0:	89 c1                	mov    %eax,%ecx
   172b2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   172b5:	89 c2                	mov    %eax,%edx
   172b7:	48 8d 35 13 5b 00 00 	lea    0x5b13(%rip),%rsi        # 1cdd1 <g_1798+0x2cf1>
   172be:	48 89 cf             	mov    %rcx,%rdi
   172c1:	e8 2d 04 ff ff       	callq  76f3 <transparent_crc>
   172c6:	8b 05 04 9a 00 00    	mov    0x9a04(%rip),%eax        # 20cd0 <g_1176>
   172cc:	48 98                	cltq   
   172ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   172d1:	48 8d 35 03 5b 00 00 	lea    0x5b03(%rip),%rsi        # 1cddb <g_1798+0x2cfb>
   172d8:	48 89 c7             	mov    %rax,%rdi
   172db:	e8 13 04 ff ff       	callq  76f3 <transparent_crc>
   172e0:	8b 05 ee 99 00 00    	mov    0x99ee(%rip),%eax        # 20cd4 <g_1176+0x4>
   172e6:	89 c1                	mov    %eax,%ecx
   172e8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   172eb:	89 c2                	mov    %eax,%edx
   172ed:	48 8d 35 f1 5a 00 00 	lea    0x5af1(%rip),%rsi        # 1cde5 <g_1798+0x2d05>
   172f4:	48 89 cf             	mov    %rcx,%rdi
   172f7:	e8 f7 03 ff ff       	callq  76f3 <transparent_crc>
   172fc:	8b 05 d6 99 00 00    	mov    0x99d6(%rip),%eax        # 20cd8 <g_1176+0x8>
   17302:	48 98                	cltq   
   17304:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17307:	48 8d 35 e1 5a 00 00 	lea    0x5ae1(%rip),%rsi        # 1cdef <g_1798+0x2d0f>
   1730e:	48 89 c7             	mov    %rax,%rdi
   17311:	e8 dd 03 ff ff       	callq  76f3 <transparent_crc>
   17316:	8b 05 c0 99 00 00    	mov    0x99c0(%rip),%eax        # 20cdc <g_1176+0xc>
   1731c:	48 98                	cltq   
   1731e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17321:	48 8d 35 d1 5a 00 00 	lea    0x5ad1(%rip),%rsi        # 1cdf9 <g_1798+0x2d19>
   17328:	48 89 c7             	mov    %rax,%rdi
   1732b:	e8 c3 03 ff ff       	callq  76f3 <transparent_crc>
   17330:	48 8b 05 a9 99 00 00 	mov    0x99a9(%rip),%rax        # 20ce0 <g_1176+0x10>
   17337:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   1733c:	89 c1                	mov    %eax,%ecx
   1733e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17341:	89 c2                	mov    %eax,%edx
   17343:	48 8d 35 b9 5a 00 00 	lea    0x5ab9(%rip),%rsi        # 1ce03 <g_1798+0x2d23>
   1734a:	48 89 cf             	mov    %rcx,%rdi
   1734d:	e8 a1 03 ff ff       	callq  76f3 <transparent_crc>
   17352:	b8 ec 56 c8 cd       	mov    $0xcdc856ec,%eax
   17357:	48 98                	cltq   
   17359:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1735c:	48 8d 35 aa 5a 00 00 	lea    0x5aaa(%rip),%rsi        # 1ce0d <g_1798+0x2d2d>
   17363:	48 89 c7             	mov    %rax,%rdi
   17366:	e8 88 03 ff ff       	callq  76f3 <transparent_crc>
   1736b:	b8 09 06 f0 7e       	mov    $0x7ef00609,%eax
   17370:	48 98                	cltq   
   17372:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17375:	48 8d 35 98 5a 00 00 	lea    0x5a98(%rip),%rsi        # 1ce14 <g_1798+0x2d34>
   1737c:	48 89 c7             	mov    %rax,%rdi
   1737f:	e8 6f 03 ff ff       	callq  76f3 <transparent_crc>
   17384:	b8 01 00 00 00       	mov    $0x1,%eax
   17389:	89 c1                	mov    %eax,%ecx
   1738b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1738e:	89 c2                	mov    %eax,%edx
   17390:	48 8d 35 87 5a 00 00 	lea    0x5a87(%rip),%rsi        # 1ce1e <g_1798+0x2d3e>
   17397:	48 89 cf             	mov    %rcx,%rdi
   1739a:	e8 54 03 ff ff       	callq  76f3 <transparent_crc>
   1739f:	8b 05 e3 2c 00 00    	mov    0x2ce3(%rip),%eax        # 1a088 <g_1199+0x8>
   173a5:	48 98                	cltq   
   173a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   173aa:	48 8d 35 77 5a 00 00 	lea    0x5a77(%rip),%rsi        # 1ce28 <g_1798+0x2d48>
   173b1:	48 89 c7             	mov    %rax,%rdi
   173b4:	e8 3a 03 ff ff       	callq  76f3 <transparent_crc>
   173b9:	8b 05 cd 2c 00 00    	mov    0x2ccd(%rip),%eax        # 1a08c <g_1199+0xc>
   173bf:	48 98                	cltq   
   173c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   173c4:	48 8d 35 67 5a 00 00 	lea    0x5a67(%rip),%rsi        # 1ce32 <g_1798+0x2d52>
   173cb:	48 89 c7             	mov    %rax,%rdi
   173ce:	e8 20 03 ff ff       	callq  76f3 <transparent_crc>
   173d3:	b8 20 08 00 00       	mov    $0x820,%eax
   173d8:	89 c1                	mov    %eax,%ecx
   173da:	8b 45 fc             	mov    -0x4(%rbp),%eax
   173dd:	89 c2                	mov    %eax,%edx
   173df:	48 8d 35 56 5a 00 00 	lea    0x5a56(%rip),%rsi        # 1ce3c <g_1798+0x2d5c>
   173e6:	48 89 cf             	mov    %rcx,%rdi
   173e9:	e8 05 03 ff ff       	callq  76f3 <transparent_crc>
   173ee:	8b 05 fc 98 00 00    	mov    0x98fc(%rip),%eax        # 20cf0 <g_1202>
   173f4:	48 98                	cltq   
   173f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   173f9:	48 8d 35 46 5a 00 00 	lea    0x5a46(%rip),%rsi        # 1ce46 <g_1798+0x2d66>
   17400:	48 89 c7             	mov    %rax,%rdi
   17403:	e8 eb 02 ff ff       	callq  76f3 <transparent_crc>
   17408:	8b 05 e6 98 00 00    	mov    0x98e6(%rip),%eax        # 20cf4 <g_1202+0x4>
   1740e:	89 c1                	mov    %eax,%ecx
   17410:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17413:	89 c2                	mov    %eax,%edx
   17415:	48 8d 35 34 5a 00 00 	lea    0x5a34(%rip),%rsi        # 1ce50 <g_1798+0x2d70>
   1741c:	48 89 cf             	mov    %rcx,%rdi
   1741f:	e8 cf 02 ff ff       	callq  76f3 <transparent_crc>
   17424:	8b 05 ce 98 00 00    	mov    0x98ce(%rip),%eax        # 20cf8 <g_1202+0x8>
   1742a:	48 98                	cltq   
   1742c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1742f:	48 8d 35 24 5a 00 00 	lea    0x5a24(%rip),%rsi        # 1ce5a <g_1798+0x2d7a>
   17436:	48 89 c7             	mov    %rax,%rdi
   17439:	e8 b5 02 ff ff       	callq  76f3 <transparent_crc>
   1743e:	8b 05 b8 98 00 00    	mov    0x98b8(%rip),%eax        # 20cfc <g_1202+0xc>
   17444:	48 98                	cltq   
   17446:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17449:	48 8d 35 14 5a 00 00 	lea    0x5a14(%rip),%rsi        # 1ce64 <g_1798+0x2d84>
   17450:	48 89 c7             	mov    %rax,%rdi
   17453:	e8 9b 02 ff ff       	callq  76f3 <transparent_crc>
   17458:	8b 05 a2 98 00 00    	mov    0x98a2(%rip),%eax        # 20d00 <g_1202+0x10>
   1745e:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   17463:	89 c1                	mov    %eax,%ecx
   17465:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17468:	89 c2                	mov    %eax,%edx
   1746a:	48 8d 35 fd 59 00 00 	lea    0x59fd(%rip),%rsi        # 1ce6e <g_1798+0x2d8e>
   17471:	48 89 cf             	mov    %rcx,%rdi
   17474:	e8 7a 02 ff ff       	callq  76f3 <transparent_crc>
   17479:	8b 05 91 98 00 00    	mov    0x9891(%rip),%eax        # 20d10 <g_1204>
   1747f:	48 98                	cltq   
   17481:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17484:	48 8d 35 ed 59 00 00 	lea    0x59ed(%rip),%rsi        # 1ce78 <g_1798+0x2d98>
   1748b:	48 89 c7             	mov    %rax,%rdi
   1748e:	e8 60 02 ff ff       	callq  76f3 <transparent_crc>
   17493:	8b 05 7b 98 00 00    	mov    0x987b(%rip),%eax        # 20d14 <g_1204+0x4>
   17499:	89 c1                	mov    %eax,%ecx
   1749b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1749e:	89 c2                	mov    %eax,%edx
   174a0:	48 8d 35 db 59 00 00 	lea    0x59db(%rip),%rsi        # 1ce82 <g_1798+0x2da2>
   174a7:	48 89 cf             	mov    %rcx,%rdi
   174aa:	e8 44 02 ff ff       	callq  76f3 <transparent_crc>
   174af:	8b 05 63 98 00 00    	mov    0x9863(%rip),%eax        # 20d18 <g_1204+0x8>
   174b5:	48 98                	cltq   
   174b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   174ba:	48 8d 35 cb 59 00 00 	lea    0x59cb(%rip),%rsi        # 1ce8c <g_1798+0x2dac>
   174c1:	48 89 c7             	mov    %rax,%rdi
   174c4:	e8 2a 02 ff ff       	callq  76f3 <transparent_crc>
   174c9:	8b 05 4d 98 00 00    	mov    0x984d(%rip),%eax        # 20d1c <g_1204+0xc>
   174cf:	48 98                	cltq   
   174d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   174d4:	48 8d 35 bb 59 00 00 	lea    0x59bb(%rip),%rsi        # 1ce96 <g_1798+0x2db6>
   174db:	48 89 c7             	mov    %rax,%rdi
   174de:	e8 10 02 ff ff       	callq  76f3 <transparent_crc>
