


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    adaf:	88 05 77 62 00 00    	mov    %al,0x6277(%rip)        # 1102c <g_22>
    adb5:	0f b6 05 70 62 00 00 	movzbl 0x6270(%rip),%eax        # 1102c <g_22>
    adbc:	3c 2d                	cmp    $0x2d,%al
    adbe:	77 ba                	ja     ad7a <func_99+0x1208>
    adc0:	c7 05 6a 62 00 00 eb 	movl   $0xffffffeb,0x626a(%rip)        # 11034 <g_109>
    adc7:	ff ff ff 
    adca:	e9 41 03 00 00       	jmpq   b110 <func_99+0x159e>
    adcf:	48 8d 05 b2 70 00 00 	lea    0x70b2(%rip),%rax        # 11e88 <g_55>
    add6:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    addd:	48 8d 05 a4 70 00 00 	lea    0x70a4(%rip),%rax        # 11e88 <g_55>
    ade4:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    adeb:	48 8d 05 96 70 00 00 	lea    0x7096(%rip),%rax        # 11e88 <g_55>
    adf2:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    adf9:	48 8d 05 88 70 00 00 	lea    0x7088(%rip),%rax        # 11e88 <g_55>
    ae00:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    ae07:	48 8d 05 7a 70 00 00 	lea    0x707a(%rip),%rax        # 11e88 <g_55>
    ae0e:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    ae15:	48 8d 05 6c 70 00 00 	lea    0x706c(%rip),%rax        # 11e88 <g_55>
    ae1c:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    ae23:	48 8d 05 5e 70 00 00 	lea    0x705e(%rip),%rax        # 11e88 <g_55>
    ae2a:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    ae31:	48 8d 05 50 70 00 00 	lea    0x7050(%rip),%rax        # 11e88 <g_55>
    ae38:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    ae3f:	c6 85 9c f4 ff ff e5 	movb   $0xe5,-0xb64(%rbp)
    ae46:	90                   	nop
    ae47:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    ae4e:	3c 08                	cmp    $0x8,%al
    ae50:	77 0c                	ja     ae5e <func_99+0x12ec>
    ae52:	48 8b 85 60 f5 ff ff 	mov    -0xaa0(%rbp),%rax
    ae59:	e9 02 09 00 00       	jmpq   b760 <func_99+0x1bee>
    ae5e:	c6 85 a9 f4 ff ff 05 	movb   $0x5,-0xb57(%rbp)
    ae65:	e9 88 02 00 00       	jmpq   b0f2 <func_99+0x1580>
    ae6a:	66 c7 85 ae f4 ff ff 	movw   $0xb2be,-0xb52(%rbp)
    ae71:	be b2 
    ae73:	48 8d 05 0e 70 00 00 	lea    0x700e(%rip),%rax        # 11e88 <g_55>
    ae7a:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    ae81:	48 c7 85 d0 f5 ff ff 	movq   $0x1,-0xa30(%rbp)
    ae88:	01 00 00 00 
    ae8c:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    ae93:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    ae9a:	c7 85 fc f4 ff ff 00 	movl   $0x0,-0xb04(%rbp)
    aea1:	00 00 00 
    aea4:	eb 1e                	jmp    aec4 <func_99+0x1352>
    aea6:	8b 85 fc f4 ff ff    	mov    -0xb04(%rbp),%eax
    aeac:	48 98                	cltq   
    aeae:	48 8d 95 bc f4 ff ff 	lea    -0xb44(%rbp),%rdx
    aeb5:	48 89 94 c5 20 f8 ff 	mov    %rdx,-0x7e0(%rbp,%rax,8)
    aebc:	ff 
    aebd:	83 85 fc f4 ff ff 01 	addl   $0x1,-0xb04(%rbp)
    aec4:	83 bd fc f4 ff ff 09 	cmpl   $0x9,-0xb04(%rbp)
    aecb:	7e d9                	jle    aea6 <func_99+0x1334>
    aecd:	48 8b 05 f4 6f 00 00 	mov    0x6ff4(%rip),%rax        # 11ec8 <g_195>
    aed4:	48 8b 95 f0 f6 ff ff 	mov    -0x910(%rbp),%rdx
    aedb:	48 89 10             	mov    %rdx,(%rax)
    aede:	c6 85 aa f4 ff ff 00 	movb   $0x0,-0xb56(%rbp)
    aee5:	e9 ce 01 00 00       	jmpq   b0b8 <func_99+0x1546>
    aeea:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    aef1:	48 8d 15 88 6a 00 00 	lea    0x6a88(%rip),%rdx        # 11980 <g_2122+0x528>
    aef8:	b9 70 00 00 00       	mov    $0x70,%ecx
    aefd:	48 89 c7             	mov    %rax,%rdi
    af00:	48 89 d6             	mov    %rdx,%rsi
    af03:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    af06:	c7 85 00 f5 ff ff 00 	movl   $0x0,-0xb00(%rbp)
    af0d:	00 00 00 
    af10:	eb 1b                	jmp    af2d <func_99+0x13bb>
    af12:	8b 85 00 f5 ff ff    	mov    -0xb00(%rbp),%eax
    af18:	48 98                	cltq   
    af1a:	48 c7 84 c5 38 f6 ff 	movq   $0x0,-0x9c8(%rbp,%rax,8)
    af21:	ff 00 00 00 00 
    af26:	83 85 00 f5 ff ff 01 	addl   $0x1,-0xb00(%rbp)
    af2d:	83 bd 00 f5 ff ff 00 	cmpl   $0x0,-0xb00(%rbp)
    af34:	7e dc                	jle    af12 <func_99+0x13a0>
    af36:	48 8b 85 28 f9 ff ff 	mov    -0x6d8(%rbp),%rax
    af3d:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    af44:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    af4b:	48 39 85 68 f5 ff ff 	cmp    %rax,-0xa98(%rbp)
    af52:	0f 95 c0             	setne  %al
    af55:	0f b6 c0             	movzbl %al,%eax
    af58:	66 09 85 ae f4 ff ff 	or     %ax,-0xb52(%rbp)
    af5f:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    af66:	0f b6 d8             	movzbl %al,%ebx
    af69:	0f b7 05 10 61 00 00 	movzwl 0x6110(%rip),%eax        # 11080 <g_271>
    af70:	0f b6 d0             	movzbl %al,%edx
    af73:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    af7a:	0f b6 c0             	movzbl %al,%eax
    af7d:	89 d6                	mov    %edx,%esi
    af7f:	89 c7                	mov    %eax,%edi
    af81:	e8 0d 8c ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    af86:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
    af8d:	44 0f b7 e0          	movzwl %ax,%r12d
    af91:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    af98:	44 0f b6 e8          	movzbl %al,%r13d
    af9c:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    afa3:	be 6a 0a 55 b8       	mov    $0xb8550a6a,%esi
    afa8:	89 c7                	mov    %eax,%edi
    afaa:	e8 1d 87 ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    afaf:	0f b6 15 76 60 00 00 	movzbl 0x6076(%rip),%edx        # 1102c <g_22>
    afb6:	0f b6 d2             	movzbl %dl,%edx
    afb9:	39 d0                	cmp    %edx,%eax
    afbb:	7f 13                	jg     afd0 <func_99+0x145e>
    afbd:	0f b7 05 9e 60 00 00 	movzwl 0x609e(%rip),%eax        # 11062 <g_167>
    afc4:	66 85 c0             	test   %ax,%ax
    afc7:	74 07                	je     afd0 <func_99+0x145e>
    afc9:	b8 01 00 00 00       	mov    $0x1,%eax
    afce:	eb 05                	jmp    afd5 <func_99+0x1463>
    afd0:	b8 00 00 00 00       	mov    $0x0,%eax
    afd5:	98                   	cwtl   
    afd6:	44 89 ee             	mov    %r13d,%esi
    afd9:	89 c7                	mov    %eax,%edi
    afdb:	e8 d3 83 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    afe0:	0f b7 c0             	movzwl %ax,%eax
    afe3:	44 89 e6             	mov    %r12d,%esi
    afe6:	89 c7                	mov    %eax,%edi
    afe8:	e8 50 8d ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    afed:	0f b7 05 6c 60 00 00 	movzwl 0x606c(%rip),%eax        # 11060 <g_146>
    aff4:	0f bf d0             	movswl %ax,%edx
    aff7:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    affe:	0f b6 c0             	movzbl %al,%eax
    b001:	21 d0                	and    %edx,%eax
    b003:	48 98                	cltq   
    b005:	48 89 c7             	mov    %rax,%rdi
    b008:	e8 0c 90 ff ff       	callq  4019 <safe_unary_minus_func_uint64_t_u>
    b00d:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
    b014:	48 39 85 d8 f5 ff ff 	cmp    %rax,-0xa28(%rbp)
    b01b:	0f 95 c0             	setne  %al
    b01e:	0f b6 c0             	movzbl %al,%eax
    b021:	be 0f 00 00 00       	mov    $0xf,%esi
    b026:	89 c7                	mov    %eax,%edi
    b028:	e8 66 8b ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    b02d:	0f b6 95 9c f4 ff ff 	movzbl -0xb64(%rbp),%edx
    b034:	38 d0                	cmp    %dl,%al
    b036:	0f 95 c0             	setne  %al
    b039:	0f b6 c0             	movzbl %al,%eax
    b03c:	89 c6                	mov    %eax,%esi
    b03e:	bf fb ff 00 00       	mov    $0xfffb,%edi
    b043:	e8 be 8d ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    b048:	0f b6 c0             	movzbl %al,%eax
    b04b:	89 c6                	mov    %eax,%esi
    b04d:	bf a1 00 00 00       	mov    $0xa1,%edi
    b052:	e8 57 8b ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    b057:	0f b6 d0             	movzbl %al,%edx
    b05a:	0f b7 05 03 60 00 00 	movzwl 0x6003(%rip),%eax        # 11064 <g_169>
    b061:	66 39 c2             	cmp    %ax,%dx
    b064:	48 83 bd c8 f5 ff ff 	cmpq   $0x0,-0xa38(%rbp)
    b06b:	00 
    b06c:	0f 95 c0             	setne  %al
    b06f:	0f b6 d0             	movzbl %al,%edx
    b072:	8b 05 dc 5f 00 00    	mov    0x5fdc(%rip),%eax        # 11054 <g_111+0x14>
    b078:	85 c0                	test   %eax,%eax
    b07a:	0f 9e c0             	setle  %al
    b07d:	0f b6 c0             	movzbl %al,%eax
    b080:	39 c2                	cmp    %eax,%edx
    b082:	0f 9c c0             	setl   %al
    b085:	0f b6 c0             	movzbl %al,%eax
    b088:	48 89 de             	mov    %rbx,%rsi
    b08b:	48 89 c7             	mov    %rax,%rdi
    b08e:	e8 ed 8f ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    b093:	48 8b 95 d0 f5 ff ff 	mov    -0xa30(%rbp),%rdx
    b09a:	8b 85 90 f6 ff ff    	mov    -0x970(%rbp),%eax
    b0a0:	31 d0                	xor    %edx,%eax
    b0a2:	89 85 90 f6 ff ff    	mov    %eax,-0x970(%rbp)
    b0a8:	0f b6 85 aa f4 ff ff 	movzbl -0xb56(%rbp),%eax
    b0af:	83 c0 01             	add    $0x1,%eax
    b0b2:	88 85 aa f4 ff ff    	mov    %al,-0xb56(%rbp)
    b0b8:	80 bd aa f4 ff ff 20 	cmpb   $0x20,-0xb56(%rbp)
    b0bf:	0f 85 25 fe ff ff    	jne    aeea <func_99+0x1378>
    b0c5:	48 8b 05 fc 6d 00 00 	mov    0x6dfc(%rip),%rax        # 11ec8 <g_195>
    b0cc:	48 8b 95 30 f8 ff ff 	mov    -0x7d0(%rbp),%rdx
    b0d3:	48 89 10             	mov    %rdx,(%rax)
    b0d6:	0f b6 85 a9 f4 ff ff 	movzbl -0xb57(%rbp),%eax
    b0dd:	0f be c0             	movsbl %al,%eax
    b0e0:	be 07 00 00 00       	mov    $0x7,%esi
    b0e5:	89 c7                	mov    %eax,%edi
    b0e7:	e8 e7 82 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    b0ec:	88 85 a9 f4 ff ff    	mov    %al,-0xb57(%rbp)
    b0f2:	0f b6 85 a9 f4 ff ff 	movzbl -0xb57(%rbp),%eax
    b0f9:	3c f0                	cmp    $0xf0,%al
    b0fb:	0f 85 69 fd ff ff    	jne    ae6a <func_99+0x12f8>
    b101:	8b 05 2d 5f 00 00    	mov    0x5f2d(%rip),%eax        # 11034 <g_109>
    b107:	83 e8 01             	sub    $0x1,%eax
    b10a:	89 05 24 5f 00 00    	mov    %eax,0x5f24(%rip)        # 11034 <g_109>
    b110:	8b 05 1e 5f 00 00    	mov    0x5f1e(%rip),%eax        # 11034 <g_109>
    b116:	83 f8 e5             	cmp    $0xffffffe5,%eax
    b119:	0f 8d b0 fc ff ff    	jge    adcf <func_99+0x125d>
    b11f:	e9 35 06 00 00       	jmpq   b759 <func_99+0x1be7>
    b124:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b12b:	48 83 c0 24          	add    $0x24,%rax
    b12f:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    b136:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    b13d:	00 00 00 00 
    b141:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b148:	48 83 c0 14          	add    $0x14,%rax
    b14c:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    b153:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    b15a:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    b161:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    b168:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    b16f:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b176:	48 83 c0 14          	add    $0x14,%rax
    b17a:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    b181:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    b188:	00 00 00 00 
    b18c:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b193:	48 83 c0 24          	add    $0x24,%rax
    b197:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    b19e:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    b1a5:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    b1ac:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    b1b3:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    b1ba:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b1c1:	48 83 c0 14          	add    $0x14,%rax
    b1c5:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    b1cc:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    b1d3:	00 00 00 00 
    b1d7:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    b1de:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    b1e5:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b1ec:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    b1f3:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    b1fa:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    b201:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    b208:	00 00 00 00 
    b20c:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    b213:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    b21a:	48 8d 05 2f 5e 00 00 	lea    0x5e2f(%rip),%rax        # 11050 <g_111+0x10>
    b221:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    b228:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    b22f:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    b236:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    b23d:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    b244:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    b24b:	00 00 00 00 
    b24f:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b256:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    b25d:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b264:	48 83 c0 14          	add    $0x14,%rax
    b268:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    b26f:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b276:	48 83 c0 14          	add    $0x14,%rax
    b27a:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    b281:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b288:	48 83 c0 14          	add    $0x14,%rax
    b28c:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    b293:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    b29a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    b2a1:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    b2a8:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    b2af:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    b2b6:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    b2bd:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    b2c4:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    b2cb:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b2d2:	48 83 c0 14          	add    $0x14,%rax
    b2d6:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    b2dd:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    b2e4:	00 00 00 00 
    b2e8:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    b2ef:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    b2f6:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b2fd:	48 83 c0 14          	add    $0x14,%rax
    b301:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    b308:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    b30f:	00 00 00 00 
    b313:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b31a:	48 83 c0 24          	add    $0x24,%rax
    b31e:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    b325:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    b32c:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    b333:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    b33a:	00 00 00 00 
    b33e:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    b345:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    b34c:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b353:	48 83 c0 24          	add    $0x24,%rax
    b357:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    b35e:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    b365:	00 00 00 00 
    b369:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    b370:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    b377:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b37e:	48 83 c0 24          	add    $0x24,%rax
    b382:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    b389:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    b390:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    b397:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    b39e:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    b3a5:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    b3ac:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    b3b3:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    b3ba:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    b3c1:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    b3c8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    b3cf:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    b3d6:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    b3dd:	48 8d 85 28 f5 ff ff 	lea    -0xad8(%rbp),%rax
    b3e4:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    b3eb:	c7 85 04 f5 ff ff 00 	movl   $0x0,-0xafc(%rbp)
    b3f2:	00 00 00 
    b3f5:	eb 1a                	jmp    b411 <func_99+0x189f>
    b3f7:	8b 85 04 f5 ff ff    	mov    -0xafc(%rbp),%eax
    b3fd:	48 98                	cltq   
    b3ff:	c7 84 85 20 f8 ff ff 	movl   $0x1,-0x7e0(%rbp,%rax,4)
    b406:	01 00 00 00 
    b40a:	83 85 04 f5 ff ff 01 	addl   $0x1,-0xafc(%rbp)
    b411:	83 bd 04 f5 ff ff 05 	cmpl   $0x5,-0xafc(%rbp)
    b418:	7e dd                	jle    b3f7 <func_99+0x1885>
    b41a:	c7 85 e0 f4 ff ff 07 	movl   $0x7,-0xb20(%rbp)
    b421:	00 00 00 
    b424:	83 bd e0 f4 ff ff 00 	cmpl   $0x0,-0xb20(%rbp)
    b42b:	78 1d                	js     b44a <func_99+0x18d8>
    b42d:	48 8d 85 c4 f4 ff ff 	lea    -0xb3c(%rbp),%rax
    b434:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    b43b:	48 8b 05 86 6a 00 00 	mov    0x6a86(%rip),%rax        # 11ec8 <g_195>
    b442:	48 8b 00             	mov    (%rax),%rax
    b445:	e9 16 03 00 00       	jmpq   b760 <func_99+0x1bee>
    b44a:	c7 85 c4 f4 ff ff 04 	movl   $0x4,-0xb3c(%rbp)
    b451:	00 00 00 
    b454:	e9 f9 00 00 00       	jmpq   b552 <func_99+0x19e0>
    b459:	c6 85 ab f4 ff ff 67 	movb   $0x67,-0xb55(%rbp)
    b460:	48 8d 85 b4 f4 ff ff 	lea    -0xb4c(%rbp),%rax
    b467:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    b46e:	c7 85 e8 f4 ff ff 05 	movl   $0x5,-0xb18(%rbp)
    b475:	00 00 00 
    b478:	eb 33                	jmp    b4ad <func_99+0x193b>
    b47a:	80 8d ab f4 ff ff 01 	orb    $0x1,-0xb55(%rbp)
    b481:	c7 85 c0 f4 ff ff 00 	movl   $0x0,-0xb40(%rbp)
    b488:	00 00 00 
    b48b:	90                   	nop
    b48c:	8b 85 c0 f4 ff ff    	mov    -0xb40(%rbp),%eax
    b492:	83 f8 04             	cmp    $0x4,%eax
    b495:	7f 0f                	jg     b4a6 <func_99+0x1934>
    b497:	48 8b 05 fa 69 00 00 	mov    0x69fa(%rip),%rax        # 11e98 <g_117>
    b49e:	48 8b 00             	mov    (%rax),%rax
    b4a1:	e9 ba 02 00 00       	jmpq   b760 <func_99+0x1bee>
    b4a6:	83 ad e8 f4 ff ff 01 	subl   $0x1,-0xb18(%rbp)
    b4ad:	83 bd e8 f4 ff ff 00 	cmpl   $0x0,-0xb18(%rbp)
    b4b4:	79 c4                	jns    b47a <func_99+0x1908>
    b4b6:	48 8b 05 0b 6a 00 00 	mov    0x6a0b(%rip),%rax        # 11ec8 <g_195>
    b4bd:	48 8b 00             	mov    (%rax),%rax
    b4c0:	8b 00                	mov    (%rax),%eax
    b4c2:	85 c0                	test   %eax,%eax
    b4c4:	0f 85 98 00 00 00    	jne    b562 <func_99+0x19f0>
    b4ca:	c6 85 ab f4 ff ff 00 	movb   $0x0,-0xb55(%rbp)
    b4d1:	eb 67                	jmp    b53a <func_99+0x19c8>
    b4d3:	48 8b 05 ee 69 00 00 	mov    0x69ee(%rip),%rax        # 11ec8 <g_195>
    b4da:	48 8b 95 90 f5 ff ff 	mov    -0xa70(%rbp),%rdx
    b4e1:	48 89 10             	mov    %rdx,(%rax)
    b4e4:	c7 85 b8 f4 ff ff 00 	movl   $0x0,-0xb48(%rbp)
    b4eb:	00 00 00 
    b4ee:	90                   	nop
    b4ef:	8b 85 b8 f4 ff ff    	mov    -0xb48(%rbp),%eax
    b4f5:	83 f8 04             	cmp    $0x4,%eax
    b4f8:	7f 39                	jg     b533 <func_99+0x19c1>
    b4fa:	48 8d 05 2b 5b 00 00 	lea    0x5b2b(%rip),%rax        # 1102c <g_22>
    b501:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    b508:	48 8d 05 25 5b 00 00 	lea    0x5b25(%rip),%rax        # 11034 <g_109>
    b50f:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    b516:	48 8b 05 bb 69 00 00 	mov    0x69bb(%rip),%rax        # 11ed8 <g_305>
    b51d:	48 8b 95 98 f5 ff ff 	mov    -0xa68(%rbp),%rdx
    b524:	48 89 10             	mov    %rdx,(%rax)
    b527:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    b52e:	e9 2d 02 00 00       	jmpq   b760 <func_99+0x1bee>
    b533:	80 85 ab f4 ff ff 01 	addb   $0x1,-0xb55(%rbp)
    b53a:	80 bd ab f4 ff ff 04 	cmpb   $0x4,-0xb55(%rbp)
    b541:	76 90                	jbe    b4d3 <func_99+0x1961>
    b543:	8b 85 c4 f4 ff ff    	mov    -0xb3c(%rbp),%eax
    b549:	83 e8 01             	sub    $0x1,%eax
    b54c:	89 85 c4 f4 ff ff    	mov    %eax,-0xb3c(%rbp)
    b552:	8b 85 c4 f4 ff ff    	mov    -0xb3c(%rbp),%eax
    b558:	85 c0                	test   %eax,%eax
    b55a:	0f 8f f9 fe ff ff    	jg     b459 <func_99+0x18e7>
    b560:	eb 01                	jmp    b563 <func_99+0x19f1>
    b562:	90                   	nop
    b563:	8b 05 07 5b 00 00    	mov    0x5b07(%rip),%eax        # 11070 <g_211>
    b569:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    b570:	84 c0                	test   %al,%al
    b572:	0f 84 ae 01 00 00    	je     b726 <func_99+0x1bb4>
    b578:	0f b6 05 ad 5a 00 00 	movzbl 0x5aad(%rip),%eax        # 1102c <g_22>
    b57f:	0f b6 d8             	movzbl %al,%ebx
    b582:	8b 85 c0 f4 ff ff    	mov    -0xb40(%rbp),%eax
    b588:	83 f0 01             	xor    $0x1,%eax
    b58b:	89 85 c0 f4 ff ff    	mov    %eax,-0xb40(%rbp)
    b591:	44 8b ad c0 f4 ff ff 	mov    -0xb40(%rbp),%r13d
    b598:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
