


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a627:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a62e:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    a635:	00 00 00 00 
    a639:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a640:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a647:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a64e:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a655:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a65c:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a663:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a66a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a671:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a678:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    a67f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a686:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    a68d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a694:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    a69b:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    a6a2:	00 00 00 00 
    a6a6:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a6ad:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    a6b4:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a6bb:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    a6c2:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    a6c9:	00 00 00 00 
    a6cd:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    a6d4:	00 00 00 00 
    a6d8:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a6df:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    a6e6:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a6ed:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    a6f4:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a6fb:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    a702:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a709:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    a710:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a717:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    a71e:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a725:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    a72c:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a733:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    a73a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a741:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    a748:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a74f:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    a756:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a75d:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    a764:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    a76b:	00 00 00 00 
    a76f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a776:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a77d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a784:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a78b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a792:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    a799:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7a0:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    a7a7:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7ae:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    a7b5:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7bc:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    a7c3:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7ca:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    a7d1:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7d8:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    a7df:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7e6:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    a7ed:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a7f4:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    a7fb:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a802:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    a809:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    a810:	00 00 00 00 
    a814:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a81b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    a822:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a829:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    a830:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a837:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    a83e:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a845:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    a84c:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a853:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    a85a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a861:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    a868:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a86f:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    a876:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    a87d:	00 00 00 00 
    a881:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a888:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    a88f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a896:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    a89d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8a4:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    a8ab:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8b2:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    a8b9:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    a8c0:	00 00 00 00 
    a8c4:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8cb:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    a8d2:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8d9:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    a8e0:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8e7:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    a8ee:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a8f5:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    a8fc:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    a903:	00 00 00 00 
    a907:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a90e:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    a915:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a91c:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    a923:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a92a:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    a931:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a938:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    a93f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a946:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    a94d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a954:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    a95b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a962:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    a969:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a970:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    a977:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a97e:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    a985:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    a98c:	00 00 00 00 
    a990:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a997:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    a99e:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9a5:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    a9ac:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9b3:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    a9ba:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9c1:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    a9c8:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9cf:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    a9d6:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a9dd:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    a9e4:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    a9eb:	00 00 00 00 
    a9ef:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    a9f6:	00 00 00 00 
    a9fa:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa01:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    aa08:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa0f:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    aa16:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa1d:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    aa24:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa2b:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    aa32:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa39:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    aa40:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa47:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    aa4e:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa55:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    aa5c:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa63:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    aa6a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa71:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    aa78:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa7f:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    aa86:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa8d:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    aa94:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aa9b:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    aaa2:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aaa9:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    aab0:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aab7:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    aabe:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aac5:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    aacc:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    aad3:	00 00 00 00 
    aad7:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aade:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    aae5:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aaec:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    aaf3:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aafa:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    ab01:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab08:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    ab0f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab16:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    ab1d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab24:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    ab2b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab32:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    ab39:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab40:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    ab47:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab4e:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    ab55:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab5c:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    ab63:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab6a:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    ab71:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab78:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    ab7f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab86:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    ab8d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ab94:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    ab9b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aba2:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    aba9:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    abb0:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    abb7:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    abbe:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    abc5:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    abcc:	00 00 00 00 
    abd0:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    abd7:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    abde:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    abe5:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    abec:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    abf3:	00 00 00 00 
    abf7:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    abfe:	00 00 00 00 
    ac02:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ac09:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    ac10:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ac17:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    ac1e:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    ac25:	00 00 00 00 
    ac29:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    ac30:	00 00 00 00 
    ac34:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ac3b:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    ac42:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ac49:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    ac50:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    ac57:	00 00 00 00 
    ac5b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ac62:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    ac69:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ac70:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    ac77:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ac7e:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    ac85:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ac8c:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    ac93:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ac9a:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    aca1:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aca8:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    acaf:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    acb6:	00 00 00 00 
    acba:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    acc1:	00 00 00 00 
    acc5:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    accc:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    acd3:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    acda:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    ace1:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ace8:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    acef:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    acf6:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    acfd:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ad04:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    ad0b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ad12:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    ad19:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ad20:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    ad27:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ad2e:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    ad35:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ad3c:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    ad43:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ad4a:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    ad51:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    ad58:	00 00 00 00 
    ad5c:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ad63:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    ad6a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ad71:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    ad78:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ad7f:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    ad86:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ad8d:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    ad94:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ad9b:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    ada2:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ada9:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    adb0:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    adb7:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    adbe:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    adc5:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    adcc:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    add3:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    adda:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ade1:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    ade8:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    adef:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    adf6:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    adfd:	00 00 00 00 
    ae01:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ae08:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    ae0f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ae16:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    ae1d:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    ae24:	00 00 00 00 
    ae28:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ae2f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    ae36:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ae3d:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    ae44:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ae4b:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    ae52:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ae59:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    ae60:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ae67:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    ae6e:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ae75:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    ae7c:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    ae83:	00 00 00 00 
    ae87:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ae8e:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    ae95:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    ae9c:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    aea3:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aeaa:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    aeb1:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aeb8:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    aebf:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aec6:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    aecd:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aed4:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    aedb:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aee2:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    aee9:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    aef0:	00 00 00 00 
    aef4:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    aefb:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    af02:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    af09:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    af10:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    af17:	00 00 00 00 
    af1b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    af22:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    af29:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    af30:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    af37:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    af3e:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    af45:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    af4c:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    af50:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    af57:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    af5b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    af62:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    af66:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
