


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   16803:	c7 85 c4 ee ff ff f9 	movl   $0xfffffff9,-0x113c(%rbp)
   1680a:	ff ff ff 
   1680d:	c7 85 c8 ee ff ff 09 	movl   $0x9,-0x1138(%rbp)
   16814:	00 00 00 
   16817:	c7 85 cc ee ff ff f9 	movl   $0xfffffff9,-0x1134(%rbp)
   1681e:	ff ff ff 
   16821:	c7 85 d0 ee ff ff 09 	movl   $0x9,-0x1130(%rbp)
   16828:	00 00 00 
   1682b:	c7 85 d4 ee ff ff f9 	movl   $0xfffffff9,-0x112c(%rbp)
   16832:	ff ff ff 
   16835:	c7 85 d8 ee ff ff 09 	movl   $0x9,-0x1128(%rbp)
   1683c:	00 00 00 
   1683f:	c7 85 dc ee ff ff f9 	movl   $0xfffffff9,-0x1124(%rbp)
   16846:	ff ff ff 
   16849:	c7 85 e0 ee ff ff 09 	movl   $0x9,-0x1120(%rbp)
   16850:	00 00 00 
   16853:	c7 85 e4 ee ff ff f9 	movl   $0xfffffff9,-0x111c(%rbp)
   1685a:	ff ff ff 
   1685d:	c7 85 e8 ee ff ff 09 	movl   $0x9,-0x1118(%rbp)
   16864:	00 00 00 
   16867:	c7 85 ec ee ff ff f9 	movl   $0xfffffff9,-0x1114(%rbp)
   1686e:	ff ff ff 
   16871:	c7 85 f0 ee ff ff 09 	movl   $0x9,-0x1110(%rbp)
   16878:	00 00 00 
   1687b:	c7 85 f4 ee ff ff f9 	movl   $0xfffffff9,-0x110c(%rbp)
   16882:	ff ff ff 
   16885:	c7 85 f8 ee ff ff 09 	movl   $0x9,-0x1108(%rbp)
   1688c:	00 00 00 
   1688f:	c7 85 fc ee ff ff f9 	movl   $0xfffffff9,-0x1104(%rbp)
   16896:	ff ff ff 
   16899:	c7 85 00 ef ff ff 09 	movl   $0x9,-0x1100(%rbp)
   168a0:	00 00 00 
   168a3:	c7 85 04 ef ff ff f9 	movl   $0xfffffff9,-0x10fc(%rbp)
   168aa:	ff ff ff 
   168ad:	c7 85 08 ef ff ff 09 	movl   $0x9,-0x10f8(%rbp)
   168b4:	00 00 00 
   168b7:	c7 85 0c ef ff ff f9 	movl   $0xfffffff9,-0x10f4(%rbp)
   168be:	ff ff ff 
   168c1:	c7 85 10 ef ff ff 09 	movl   $0x9,-0x10f0(%rbp)
   168c8:	00 00 00 
   168cb:	c7 85 14 ef ff ff f9 	movl   $0xfffffff9,-0x10ec(%rbp)
   168d2:	ff ff ff 
   168d5:	c7 85 18 ef ff ff 09 	movl   $0x9,-0x10e8(%rbp)
   168dc:	00 00 00 
   168df:	c7 85 1c ef ff ff f9 	movl   $0xfffffff9,-0x10e4(%rbp)
   168e6:	ff ff ff 
   168e9:	c7 85 20 ef ff ff 09 	movl   $0x9,-0x10e0(%rbp)
   168f0:	00 00 00 
   168f3:	c7 85 24 ef ff ff f9 	movl   $0xfffffff9,-0x10dc(%rbp)
   168fa:	ff ff ff 
   168fd:	c7 85 28 ef ff ff 09 	movl   $0x9,-0x10d8(%rbp)
   16904:	00 00 00 
   16907:	48 c7 85 a0 ed ff ff 	movq   $0x0,-0x1260(%rbp)
   1690e:	00 00 00 00 
   16912:	c7 85 40 ed ff ff e9 	movl   $0x53b525e9,-0x12c0(%rbp)
   16919:	25 b5 53 
   1691c:	c7 85 7c ed ff ff fb 	movl   $0xfffffffb,-0x1284(%rbp)
   16923:	ff ff ff 
   16926:	c7 85 80 ed ff ff 00 	movl   $0x0,-0x1280(%rbp)
   1692d:	00 00 00 
   16930:	c7 85 84 ed ff ff 00 	movl   $0x0,-0x127c(%rbp)
   16937:	00 00 00 
   1693a:	c7 85 88 ed ff ff ff 	movl   $0xffffffff,-0x1278(%rbp)
   16941:	ff ff ff 
   16944:	c7 85 70 ee ff ff e9 	movl   $0x89050e9,-0x1190(%rbp)
   1694b:	50 90 08 
   1694e:	c7 85 74 ee ff ff e9 	movl   $0x89050e9,-0x118c(%rbp)
   16955:	50 90 08 
   16958:	c7 85 78 ee ff ff e9 	movl   $0x89050e9,-0x1188(%rbp)
   1695f:	50 90 08 
   16962:	c7 85 7c ee ff ff e9 	movl   $0x89050e9,-0x1184(%rbp)
   16969:	50 90 08 
   1696c:	c7 85 80 ee ff ff e9 	movl   $0x89050e9,-0x1180(%rbp)
   16973:	50 90 08 
   16976:	c7 85 84 ee ff ff e9 	movl   $0x89050e9,-0x117c(%rbp)
   1697d:	50 90 08 
   16980:	48 8d 05 39 7b 00 00 	lea    0x7b39(%rip),%rax        # 1e4c0 <g_62+0xc0>
   16987:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   1698e:	c7 85 8c ed ff ff db 	movl   $0x471aa7db,-0x1274(%rbp)
   16995:	a7 1a 47 
   16998:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   1699f:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   169a6:	c7 85 78 ed ff ff 00 	movl   $0x0,-0x1288(%rbp)
   169ad:	00 00 00 
   169b0:	e9 88 00 00 00       	jmpq   16a3d <func_51+0x357>
   169b5:	c7 85 74 ed ff ff 00 	movl   $0x0,-0x128c(%rbp)
   169bc:	00 00 00 
   169bf:	eb 6c                	jmp    16a2d <func_51+0x347>
   169c1:	c7 85 68 ed ff ff 00 	movl   $0x0,-0x1298(%rbp)
   169c8:	00 00 00 
   169cb:	eb 50                	jmp    16a1d <func_51+0x337>
   169cd:	8b 85 68 ed ff ff    	mov    -0x1298(%rbp),%eax
   169d3:	48 63 f0             	movslq %eax,%rsi
   169d6:	8b 85 78 ed ff ff    	mov    -0x1288(%rbp),%eax
   169dc:	48 63 d0             	movslq %eax,%rdx
   169df:	8b 85 74 ed ff ff    	mov    -0x128c(%rbp),%eax
   169e5:	48 63 c8             	movslq %eax,%rcx
   169e8:	48 89 d0             	mov    %rdx,%rax
   169eb:	48 c1 e0 03          	shl    $0x3,%rax
   169ef:	48 29 d0             	sub    %rdx,%rax
   169f2:	48 c1 e0 02          	shl    $0x2,%rax
   169f6:	48 89 ca             	mov    %rcx,%rdx
   169f9:	48 c1 e2 03          	shl    $0x3,%rdx
   169fd:	48 29 ca             	sub    %rcx,%rdx
   16a00:	48 01 d0             	add    %rdx,%rax
   16a03:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   16a07:	48 8d 85 a0 ed ff ff 	lea    -0x1260(%rbp),%rax
   16a0e:	48 89 84 d5 10 f1 ff 	mov    %rax,-0xef0(%rbp,%rdx,8)
   16a15:	ff 
   16a16:	83 85 68 ed ff ff 01 	addl   $0x1,-0x1298(%rbp)
   16a1d:	83 bd 68 ed ff ff 06 	cmpl   $0x6,-0x1298(%rbp)
   16a24:	7e a7                	jle    169cd <func_51+0x2e7>
   16a26:	83 85 74 ed ff ff 01 	addl   $0x1,-0x128c(%rbp)
   16a2d:	83 bd 74 ed ff ff 03 	cmpl   $0x3,-0x128c(%rbp)
   16a34:	7e 8b                	jle    169c1 <func_51+0x2db>
   16a36:	83 85 78 ed ff ff 01 	addl   $0x1,-0x1288(%rbp)
   16a3d:	83 bd 78 ed ff ff 03 	cmpl   $0x3,-0x1288(%rbp)
   16a44:	0f 8e 6b ff ff ff    	jle    169b5 <func_51+0x2cf>
   16a4a:	c7 05 d4 65 00 00 03 	movl   $0x3,0x65d4(%rip)        # 1d028 <g_25>
   16a51:	00 00 00 
   16a54:	90                   	nop
   16a55:	8b 05 cd 65 00 00    	mov    0x65cd(%rip),%eax        # 1d028 <g_25>
   16a5b:	85 c0                	test   %eax,%eax
   16a5d:	0f 88 5a 16 00 00    	js     180bd <func_51+0x19d7>
   16a63:	48 8d 05 be 65 00 00 	lea    0x65be(%rip),%rax        # 1d028 <g_25>
   16a6a:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   16a71:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
   16a78:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   16a7f:	c7 85 44 ed ff ff fd 	movl   $0xfffffffd,-0x12bc(%rbp)
   16a86:	ff ff ff 
   16a89:	48 8d 05 10 66 00 00 	lea    0x6610(%rip),%rax        # 1d0a0 <g_89>
   16a90:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   16a97:	48 c7 85 f8 ed ff ff 	movq   $0x0,-0x1208(%rbp)
   16a9e:	00 00 00 00 
   16aa2:	48 8d 05 94 66 00 00 	lea    0x6694(%rip),%rax        # 1d13d <g_92+0x7d>
   16aa9:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   16ab0:	48 b8 36 5e 8b e7 ae 	movabs $0x344571aee78b5e36,%rax
   16ab7:	71 45 34 
   16aba:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   16ac1:	c7 85 90 ed ff ff 09 	movl   $0x29a73209,-0x1270(%rbp)
   16ac8:	32 a7 29 
   16acb:	c7 85 94 ed ff ff 89 	movl   $0xd1301089,-0x126c(%rbp)
   16ad2:	10 30 d1 
   16ad5:	48 8d 85 30 ef ff ff 	lea    -0x10d0(%rbp),%rax
   16adc:	48 8d 15 bd 37 00 00 	lea    0x37bd(%rip),%rdx        # 1a2a0 <g_3087+0x1218>
   16ae3:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   16ae8:	48 89 c7             	mov    %rax,%rdi
   16aeb:	48 89 d6             	mov    %rdx,%rsi
   16aee:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16af1:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   16af8:	48 05 80 02 00 00    	add    $0x280,%rax
   16afe:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   16b05:	48 c7 85 b8 ed ff ff 	movq   $0x0,-0x1248(%rbp)
   16b0c:	00 00 00 00 
   16b10:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
   16b17:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   16b1e:	c7 85 6c ed ff ff 00 	movl   $0x0,-0x1294(%rbp)
   16b25:	00 00 00 
   16b28:	eb 1a                	jmp    16b44 <func_51+0x45e>
   16b2a:	8b 85 6c ed ff ff    	mov    -0x1294(%rbp),%eax
   16b30:	48 98                	cltq   
   16b32:	c7 84 85 90 ee ff ff 	movl   $0x2f7f9317,-0x1170(%rbp,%rax,4)
   16b39:	17 93 7f 2f 
   16b3d:	83 85 6c ed ff ff 01 	addl   $0x1,-0x1294(%rbp)
   16b44:	83 bd 6c ed ff ff 09 	cmpl   $0x9,-0x1294(%rbp)
   16b4b:	7e dd                	jle    16b2a <func_51+0x444>
   16b4d:	8b 05 45 65 00 00    	mov    0x6545(%rip),%eax        # 1d098 <g_63>
   16b53:	0f b7 d8             	movzwl %ax,%ebx
   16b56:	44 8b a5 64 ed ff ff 	mov    -0x129c(%rbp),%r12d
   16b5d:	8b 05 c1 64 00 00    	mov    0x64c1(%rip),%eax        # 1d024 <g_5>
   16b63:	4c 63 e8             	movslq %eax,%r13
   16b66:	8b 85 ec ee ff ff    	mov    -0x1114(%rbp),%eax
   16b6c:	41 89 c7             	mov    %eax,%r15d
   16b6f:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
   16b75:	44 0f bf f0          	movswl %ax,%r14d
   16b79:	8b 85 20 ef ff ff    	mov    -0x10e0(%rbp),%eax
   16b7f:	89 85 1c ed ff ff    	mov    %eax,-0x12e4(%rbp)
   16b85:	8b 85 ec ee ff ff    	mov    -0x1114(%rbp),%eax
   16b8b:	85 c0                	test   %eax,%eax
   16b8d:	0f 95 c0             	setne  %al
   16b90:	0f b6 c0             	movzbl %al,%eax
   16b93:	be ff ff ff ff       	mov    $0xffffffff,%esi
   16b98:	89 c7                	mov    %eax,%edi
   16b9a:	e8 cb 16 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   16b9f:	0f be c0             	movsbl %al,%eax
   16ba2:	8b b5 1c ed ff ff    	mov    -0x12e4(%rbp),%esi
   16ba8:	89 c7                	mov    %eax,%edi
   16baa:	e8 07 1a ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   16baf:	0f be c0             	movsbl %al,%eax
   16bb2:	be fc ff ff ff       	mov    $0xfffffffc,%esi
   16bb7:	89 c7                	mov    %eax,%edi
   16bb9:	e8 ac 16 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   16bbe:	84 c0                	test   %al,%al
   16bc0:	74 10                	je     16bd2 <func_51+0x4ec>
   16bc2:	83 bd 64 ed ff ff 00 	cmpl   $0x0,-0x129c(%rbp)
   16bc9:	74 07                	je     16bd2 <func_51+0x4ec>
   16bcb:	b8 01 00 00 00       	mov    $0x1,%eax
   16bd0:	eb 05                	jmp    16bd7 <func_51+0x4f1>
   16bd2:	b8 00 00 00 00       	mov    $0x0,%eax
   16bd7:	89 c2                	mov    %eax,%edx
   16bd9:	8b 85 0c ef ff ff    	mov    -0x10f4(%rbp),%eax
   16bdf:	39 c2                	cmp    %eax,%edx
   16be1:	0f 92 c0             	setb   %al
   16be4:	0f b6 c0             	movzbl %al,%eax
   16be7:	44 89 f6             	mov    %r14d,%esi
   16bea:	89 c7                	mov    %eax,%edi
   16bec:	e8 c2 17 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   16bf1:	98                   	cwtl   
   16bf2:	39 85 64 ed ff ff    	cmp    %eax,-0x129c(%rbp)
   16bf8:	b9 01 00 00 00       	mov    $0x1,%ecx
   16bfd:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
   16c04:	48 8b 10             	mov    (%rax),%rdx
   16c07:	48 63 c1             	movslq %ecx,%rax
   16c0a:	48 31 c2             	xor    %rax,%rdx
   16c0d:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
   16c14:	48 89 10             	mov    %rdx,(%rax)
   16c17:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
   16c1e:	48 8b 00             	mov    (%rax),%rax
   16c21:	48 89 c2             	mov    %rax,%rdx
   16c24:	48 8b 05 9d a3 00 00 	mov    0xa39d(%rip),%rax        # 20fc8 <g_72>
   16c2b:	48 85 c0             	test   %rax,%rax
   16c2e:	0f 95 c0             	setne  %al
   16c31:	0f b6 c0             	movzbl %al,%eax
   16c34:	48 89 d6             	mov    %rdx,%rsi
   16c37:	48 89 c7             	mov    %rax,%rdi
   16c3a:	e8 0c 24 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   16c3f:	0f be c0             	movsbl %al,%eax
   16c42:	44 89 fe             	mov    %r15d,%esi
   16c45:	89 c7                	mov    %eax,%edi
   16c47:	e8 55 16 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   16c4c:	84 c0                	test   %al,%al
   16c4e:	0f 95 c0             	setne  %al
   16c51:	0f b6 c0             	movzbl %al,%eax
   16c54:	4c 89 ee             	mov    %r13,%rsi
   16c57:	48 89 c7             	mov    %rax,%rdi
   16c5a:	e8 e2 1b ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   16c5f:	98                   	cwtl   
   16c60:	44 89 e6             	mov    %r12d,%esi
   16c63:	89 c7                	mov    %eax,%edi
   16c65:	e8 28 18 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   16c6a:	0f bf d0             	movswl %ax,%edx
   16c6d:	8b 0d b5 63 00 00    	mov    0x63b5(%rip),%ecx        # 1d028 <g_25>
   16c73:	8b 05 ab 63 00 00    	mov    0x63ab(%rip),%eax        # 1d024 <g_5>
   16c79:	48 98                	cltq   
   16c7b:	48 63 c9             	movslq %ecx,%rcx
   16c7e:	48 c1 e1 02          	shl    $0x2,%rcx
   16c82:	48 01 c8             	add    %rcx,%rax
   16c85:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   16c8c:	00 
   16c8d:	48 8d 05 cc 76 00 00 	lea    0x76cc(%rip),%rax        # 1e360 <g_28>
   16c94:	48 8b 34 01          	mov    (%rcx,%rax,1),%rsi
   16c98:	48 8b 8d a8 ed ff ff 	mov    -0x1258(%rbp),%rcx
   16c9f:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   16ca6:	48 89 08             	mov    %rcx,(%rax)
   16ca9:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   16cb0:	48 8b 00             	mov    (%rax),%rax
   16cb3:	48 89 05 06 78 00 00 	mov    %rax,0x7806(%rip)        # 1e4c0 <g_62+0xc0>
   16cba:	48 8b 05 ff 77 00 00 	mov    0x77ff(%rip),%rax        # 1e4c0 <g_62+0xc0>
   16cc1:	48 39 c6             	cmp    %rax,%rsi
   16cc4:	0f 94 c0             	sete   %al
   16cc7:	0f b6 c0             	movzbl %al,%eax
   16cca:	89 d6                	mov    %edx,%esi
   16ccc:	89 c7                	mov    %eax,%edi
   16cce:	e8 79 1f ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   16cd3:	83 c8 c1             	or     $0xffffffc1,%eax
   16cd6:	0f b6 d0             	movzbl %al,%edx
   16cd9:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
   16ce0:	0f b6 00             	movzbl (%rax),%eax
   16ce3:	31 c2                	xor    %eax,%edx
   16ce5:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
   16cec:	88 10                	mov    %dl,(%rax)
   16cee:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
   16cf5:	0f b6 00             	movzbl (%rax),%eax
   16cf8:	0f be d0             	movsbl %al,%edx
   16cfb:	0f b7 85 3a ed ff ff 	movzwl -0x12c6(%rbp),%eax
   16d02:	0f b7 c0             	movzwl %ax,%eax
   16d05:	39 c2                	cmp    %eax,%edx
   16d07:	0f 9d c0             	setge  %al
   16d0a:	0f b6 c0             	movzbl %al,%eax
   16d0d:	89 de                	mov    %ebx,%esi
   16d0f:	89 c7                	mov    %eax,%edi
   16d11:	e8 09 20 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   16d16:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   16d1d:	48 8b 00             	mov    (%rax),%rax
   16d20:	8b 00                	mov    (%rax),%eax
   16d22:	89 c2                	mov    %eax,%edx
   16d24:	8b 85 ec ee ff ff    	mov    -0x1114(%rbp),%eax
   16d2a:	39 c2                	cmp    %eax,%edx
   16d2c:	0f 85 32 0f 00 00    	jne    17c64 <func_51+0x157e>
   16d32:	66 c7 85 3a ed ff ff 	movw   $0x0,-0x12c6(%rbp)
   16d39:	00 00 
   16d3b:	e9 08 0f 00 00       	jmpq   17c48 <func_51+0x1562>
   16d40:	48 8d 05 49 63 00 00 	lea    0x6349(%rip),%rax        # 1d090 <g_55>
   16d47:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   16d4e:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
   16d55:	00 00 00 00 
   16d59:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16d60:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   16d67:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   16d6e:	00 00 00 00 
   16d72:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16d79:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   16d80:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16d87:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   16d8e:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16d95:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   16d9c:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16da3:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   16daa:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16db1:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   16db8:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16dbf:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   16dc6:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
   16dcd:	00 00 00 00 
   16dd1:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16dd8:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   16ddf:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16de6:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   16ded:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16df4:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   16dfb:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16e02:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   16e09:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16e10:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   16e17:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16e1e:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   16e25:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16e2c:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   16e33:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16e3a:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   16e41:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16e48:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   16e4f:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16e56:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   16e5d:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   16e64:	00 00 00 00 
   16e68:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16e6f:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   16e76:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16e7d:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   16e84:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16e8b:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   16e92:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16e99:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   16ea0:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16ea7:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   16eae:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16eb5:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   16ebc:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16ec3:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   16eca:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16ed1:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   16ed8:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16edf:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   16ee6:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16eed:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   16ef4:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16efb:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   16f02:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   16f09:	00 00 00 00 
   16f0d:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16f14:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   16f1b:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16f22:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   16f29:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   16f30:	00 00 00 00 
   16f34:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16f3b:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   16f42:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16f49:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   16f50:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16f57:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   16f5e:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16f65:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   16f6c:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16f73:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   16f7a:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16f81:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   16f88:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16f8f:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   16f96:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16f9d:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   16fa4:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16fab:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   16fb2:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16fb9:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   16fc0:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   16fc7:	00 00 00 00 
   16fcb:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16fd2:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   16fd9:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16fe0:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   16fe7:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16fee:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   16ff5:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   16ffc:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   17003:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1700a:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   17011:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17018:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   1701f:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17026:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1702d:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
   17034:	00 00 00 00 
