


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10e63:	c7 85 ac f7 ff ff 00 	movl   $0x0,-0x854(%rbp)
   10e6a:	00 00 00 
   10e6d:	eb 1e                	jmp    10e8d <func_85+0x554>
   10e6f:	8b 85 ac f7 ff ff    	mov    -0x854(%rbp),%eax
   10e75:	48 98                	cltq   
   10e77:	48 8d 95 a0 f7 ff ff 	lea    -0x860(%rbp),%rdx
   10e7e:	48 89 94 c5 30 f8 ff 	mov    %rdx,-0x7d0(%rbp,%rax,8)
   10e85:	ff 
   10e86:	83 85 ac f7 ff ff 01 	addl   $0x1,-0x854(%rbp)
   10e8d:	83 bd ac f7 ff ff 01 	cmpl   $0x1,-0x854(%rbp)
   10e94:	7e d9                	jle    10e6f <func_85+0x536>
   10e96:	8b 85 b8 f7 ff ff    	mov    -0x848(%rbp),%eax
   10e9c:	89 c2                	mov    %eax,%edx
   10e9e:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
   10ea5:	66 89 10             	mov    %dx,(%rax)
   10ea8:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
   10eaf:	0f b7 10             	movzwl (%rax),%edx
   10eb2:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
   10eb9:	66 89 10             	mov    %dx,(%rax)
   10ebc:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
   10ec3:	0f b7 00             	movzwl (%rax),%eax
   10ec6:	0f b7 c0             	movzwl %ax,%eax
   10ec9:	83 e0 fa             	and    $0xfffffffa,%eax
   10ecc:	89 c2                	mov    %eax,%edx
   10ece:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   10ed5:	21 d0                	and    %edx,%eax
   10ed7:	89 c3                	mov    %eax,%ebx
   10ed9:	48 c7 c6 fa ff ff ff 	mov    $0xfffffffffffffffa,%rsi
   10ee0:	48 bf b1 dd 18 e8 d0 	movabs $0xd31ce9d0e818ddb1,%rdi
   10ee7:	e9 1c d3 
   10eea:	e8 b9 69 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   10eef:	48 83 bd 78 f7 ff ff 	cmpq   $0x0,-0x888(%rbp)
   10ef6:	00 
   10ef7:	0f 95 c1             	setne  %cl
   10efa:	0f b6 05 6f 61 00 00 	movzbl 0x616f(%rip),%eax        # 17070 <g_128>
   10f01:	0f b6 d0             	movzbl %al,%edx
   10f04:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   10f0b:	89 05 37 62 00 00    	mov    %eax,0x6237(%rip)        # 17148 <g_167>
   10f11:	8b 05 31 62 00 00    	mov    0x6231(%rip),%eax        # 17148 <g_167>
   10f17:	39 c2                	cmp    %eax,%edx
   10f19:	0f 95 c0             	setne  %al
   10f1c:	31 c8                	xor    %ecx,%eax
   10f1e:	0f b6 c0             	movzbl %al,%eax
   10f21:	89 de                	mov    %ebx,%esi
   10f23:	89 c7                	mov    %eax,%edi
   10f25:	e8 8e 6f ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   10f2a:	89 c2                	mov    %eax,%edx
   10f2c:	0f b7 05 5d 62 00 00 	movzwl 0x625d(%rip),%eax        # 17190 <g_171>
   10f33:	31 d0                	xor    %edx,%eax
   10f35:	66 89 05 54 62 00 00 	mov    %ax,0x6254(%rip)        # 17190 <g_171>
   10f3c:	0f b7 05 4d 62 00 00 	movzwl 0x624d(%rip),%eax        # 17190 <g_171>
   10f43:	0f be c0             	movsbl %al,%eax
   10f46:	be 56 00 00 00       	mov    $0x56,%esi
   10f4b:	89 c7                	mov    %eax,%edi
   10f4d:	e8 a0 62 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   10f52:	8b 95 a4 f7 ff ff    	mov    -0x85c(%rbp),%edx
   10f58:	8b 05 fe 60 00 00    	mov    0x60fe(%rip),%eax        # 1705c <g_55+0x1c>
   10f5e:	21 d0                	and    %edx,%eax
   10f60:	89 05 f6 60 00 00    	mov    %eax,0x60f6(%rip)        # 1705c <g_55+0x1c>
   10f66:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   10f6c:	0f b7 c0             	movzwl %ax,%eax
   10f6f:	be 01 00 00 00       	mov    $0x1,%esi
   10f74:	89 c7                	mov    %eax,%edi
   10f76:	e8 cd 6e ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   10f7b:	f7 d0                	not    %eax
   10f7d:	89 c2                	mov    %eax,%edx
   10f7f:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
   10f86:	88 10                	mov    %dl,(%rax)
   10f88:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
   10f8f:	0f b6 10             	movzbl (%rax),%edx
   10f92:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
   10f99:	0f b6 00             	movzbl (%rax),%eax
   10f9c:	09 c2                	or     %eax,%edx
   10f9e:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
   10fa5:	88 10                	mov    %dl,(%rax)
   10fa7:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
   10fae:	48 8d 15 c3 60 00 00 	lea    0x60c3(%rip),%rdx        # 17078 <g_155>
   10fb5:	48 89 10             	mov    %rdx,(%rax)
   10fb8:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
   10fbf:	48 8b 00             	mov    (%rax),%rax
   10fc2:	48 8d 15 ff 60 00 00 	lea    0x60ff(%rip),%rdx        # 170c8 <g_157+0x48>
   10fc9:	48 39 d0             	cmp    %rdx,%rax
   10fcc:	0f 94 c0             	sete   %al
   10fcf:	44 0f b6 e0          	movzbl %al,%r12d
   10fd3:	48 8b 05 8e 60 00 00 	mov    0x608e(%rip),%rax        # 17068 <g_81>
   10fda:	0f bf d8             	movswl %ax,%ebx
   10fdd:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   10fe3:	0f b6 c0             	movzbl %al,%eax
   10fe6:	be 07 00 00 00       	mov    $0x7,%esi
   10feb:	89 c7                	mov    %eax,%edi
   10fed:	e8 cc 6c ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
   10ff2:	0f b6 c0             	movzbl %al,%eax
   10ff5:	be bd fb 00 00       	mov    $0xfbbd,%esi
   10ffa:	89 c7                	mov    %eax,%edi
   10ffc:	e8 fe 6c ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   11001:	0f b7 c0             	movzwl %ax,%eax
   11004:	89 05 36 60 00 00    	mov    %eax,0x6036(%rip)        # 17040 <g_55>
   1100a:	8b 15 30 60 00 00    	mov    0x6030(%rip),%edx        # 17040 <g_55>
   11010:	0f b6 85 88 f7 ff ff 	movzbl -0x878(%rbp),%eax
   11017:	39 c2                	cmp    %eax,%edx
   11019:	0f 9f c0             	setg   %al
   1101c:	0f b6 c0             	movzbl %al,%eax
   1101f:	89 85 b8 f7 ff ff    	mov    %eax,-0x848(%rbp)
   11025:	8b 85 b8 f7 ff ff    	mov    -0x848(%rbp),%eax
   1102b:	98                   	cwtl   
   1102c:	89 de                	mov    %ebx,%esi
   1102e:	89 c7                	mov    %eax,%edi
   11030:	e8 c0 63 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   11035:	98                   	cwtl   
   11036:	41 39 c4             	cmp    %eax,%r12d
   11039:	0f 9c c0             	setl   %al
   1103c:	0f b6 c0             	movzbl %al,%eax
   1103f:	89 c6                	mov    %eax,%esi
   11041:	bf 00 00 00 00       	mov    $0x0,%edi
   11046:	e8 89 61 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   1104b:	0f be c0             	movsbl %al,%eax
   1104e:	89 85 bc f7 ff ff    	mov    %eax,-0x844(%rbp)
   11054:	48 c7 05 39 61 00 00 	movq   $0x1,0x6139(%rip)        # 17198 <g_189>
   1105b:	01 00 00 00 
   1105f:	b8 03 00 00 00       	mov    $0x3,%eax
   11064:	e9 03 03 00 00       	jmpq   1136c <func_85+0xa33>
   11069:	66 c7 85 a2 f7 ff ff 	movw   $0x68bc,-0x85e(%rbp)
   11070:	bc 68 
   11072:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
   11079:	48 05 30 01 00 00    	add    $0x130,%rax
   1107f:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   11086:	48 8d 05 bb 60 00 00 	lea    0x60bb(%rip),%rax        # 17148 <g_167>
   1108d:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   11094:	48 8d 05 ad 60 00 00 	lea    0x60ad(%rip),%rax        # 17148 <g_167>
   1109b:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   110a2:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   110a9:	00 00 00 00 
   110ad:	48 8d 05 94 60 00 00 	lea    0x6094(%rip),%rax        # 17148 <g_167>
   110b4:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   110bb:	48 8d 05 86 60 00 00 	lea    0x6086(%rip),%rax        # 17148 <g_167>
   110c2:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   110c9:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   110d0:	00 00 00 00 
   110d4:	48 8d 05 6d 60 00 00 	lea    0x606d(%rip),%rax        # 17148 <g_167>
   110db:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   110e2:	48 8d 05 5f 60 00 00 	lea    0x605f(%rip),%rax        # 17148 <g_167>
   110e9:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   110f0:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   110f7:	00 00 00 00 
   110fb:	48 8d 05 46 60 00 00 	lea    0x6046(%rip),%rax        # 17148 <g_167>
   11102:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   11109:	48 8d 05 38 60 00 00 	lea    0x6038(%rip),%rax        # 17148 <g_167>
   11110:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   11117:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   1111e:	00 00 00 00 
   11122:	48 8d 05 1f 60 00 00 	lea    0x601f(%rip),%rax        # 17148 <g_167>
   11129:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   11130:	48 8d 05 11 60 00 00 	lea    0x6011(%rip),%rax        # 17148 <g_167>
   11137:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1113e:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   11145:	00 00 00 00 
   11149:	48 8d 05 f8 5f 00 00 	lea    0x5ff8(%rip),%rax        # 17148 <g_167>
   11150:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   11157:	48 8d 05 ea 5f 00 00 	lea    0x5fea(%rip),%rax        # 17148 <g_167>
   1115e:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   11165:	48 8d 05 dc 5f 00 00 	lea    0x5fdc(%rip),%rax        # 17148 <g_167>
   1116c:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   11173:	48 8d 05 ce 5f 00 00 	lea    0x5fce(%rip),%rax        # 17148 <g_167>
   1117a:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   11181:	48 8d 05 c0 5f 00 00 	lea    0x5fc0(%rip),%rax        # 17148 <g_167>
   11188:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1118f:	48 8d 05 b2 5f 00 00 	lea    0x5fb2(%rip),%rax        # 17148 <g_167>
   11196:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1119d:	48 8d 05 a4 5f 00 00 	lea    0x5fa4(%rip),%rax        # 17148 <g_167>
   111a4:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   111ab:	48 8d 05 96 5f 00 00 	lea    0x5f96(%rip),%rax        # 17148 <g_167>
   111b2:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   111b9:	48 8d 05 88 5f 00 00 	lea    0x5f88(%rip),%rax        # 17148 <g_167>
   111c0:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   111c7:	48 8d 05 7a 5f 00 00 	lea    0x5f7a(%rip),%rax        # 17148 <g_167>
   111ce:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   111d5:	48 8d 05 6c 5f 00 00 	lea    0x5f6c(%rip),%rax        # 17148 <g_167>
   111dc:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   111e3:	48 8d 05 5e 5f 00 00 	lea    0x5f5e(%rip),%rax        # 17148 <g_167>
   111ea:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   111f1:	48 8d 05 50 5f 00 00 	lea    0x5f50(%rip),%rax        # 17148 <g_167>
   111f8:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   111ff:	48 8d 05 42 5f 00 00 	lea    0x5f42(%rip),%rax        # 17148 <g_167>
   11206:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1120d:	48 8d 05 34 5f 00 00 	lea    0x5f34(%rip),%rax        # 17148 <g_167>
   11214:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1121b:	48 8d 05 26 5f 00 00 	lea    0x5f26(%rip),%rax        # 17148 <g_167>
   11222:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   11229:	c7 85 8c f7 ff ff ff 	movl   $0xffffffff,-0x874(%rbp)
   11230:	ff ff ff 
   11233:	eb 3d                	jmp    11272 <func_85+0x939>
   11235:	48 8d 05 44 7f 00 00 	lea    0x7f44(%rip),%rax        # 19180 <g_192>
   1123c:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   11243:	48 8b 15 36 7f 00 00 	mov    0x7f36(%rip),%rdx        # 19180 <g_192>
   1124a:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
   11251:	48 89 10             	mov    %rdx,(%rax)
   11254:	8b 85 8c f7 ff ff    	mov    -0x874(%rbp),%eax
   1125a:	0f be c0             	movsbl %al,%eax
   1125d:	be 01 00 00 00       	mov    $0x1,%esi
   11262:	89 c7                	mov    %eax,%edi
   11264:	e8 6b 5f ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   11269:	0f be c0             	movsbl %al,%eax
   1126c:	89 85 8c f7 ff ff    	mov    %eax,-0x874(%rbp)
   11272:	8b 85 8c f7 ff ff    	mov    -0x874(%rbp),%eax
   11278:	83 f8 1d             	cmp    $0x1d,%eax
   1127b:	75 b8                	jne    11235 <func_85+0x8fc>
   1127d:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
   11284:	48 8d 15 b5 5d 00 00 	lea    0x5db5(%rip),%rdx        # 17040 <g_55>
   1128b:	48 89 10             	mov    %rdx,(%rax)
   1128e:	0f b6 85 88 f7 ff ff 	movzbl -0x878(%rbp),%eax
   11295:	be 00 00 00 00       	mov    $0x0,%esi
   1129a:	48 89 c7             	mov    %rax,%rdi
   1129d:	e8 5a 66 ff ff       	callq  78fc <safe_mul_func_int64_t_s_s>
   112a2:	48 8b 95 08 f8 ff ff 	mov    -0x7f8(%rbp),%rdx
   112a9:	8b 12                	mov    (%rdx),%edx
   112ab:	09 d0                	or     %edx,%eax
   112ad:	89 c2                	mov    %eax,%edx
   112af:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
   112b6:	89 10                	mov    %edx,(%rax)
   112b8:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
   112bf:	8b 10                	mov    (%rax),%edx
   112c1:	0f b7 85 a2 f7 ff ff 	movzwl -0x85e(%rbp),%eax
   112c8:	89 d6                	mov    %edx,%esi
   112ca:	89 c7                	mov    %eax,%edi
   112cc:	e8 e7 6b ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   112d1:	0f b7 85 a2 f7 ff ff 	movzwl -0x85e(%rbp),%eax
   112d8:	0f bf d0             	movswl %ax,%edx
   112db:	48 8d 05 76 1d 00 00 	lea    0x1d76(%rip),%rax        # 13058 <g_143>
   112e2:	48 39 85 f8 f7 ff ff 	cmp    %rax,-0x808(%rbp)
   112e9:	0f 95 c0             	setne  %al
   112ec:	0f b6 c0             	movzbl %al,%eax
   112ef:	89 d6                	mov    %edx,%esi
   112f1:	89 c7                	mov    %eax,%edi
   112f3:	e8 db 60 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   112f8:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
   112ff:	48 85 c0             	test   %rax,%rax
   11302:	0f 94 c0             	sete   %al
   11305:	0f b6 d0             	movzbl %al,%edx
   11308:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
   1130f:	0f b6 00             	movzbl (%rax),%eax
   11312:	89 c1                	mov    %eax,%ecx
   11314:	89 d0                	mov    %edx,%eax
   11316:	31 c8                	xor    %ecx,%eax
   11318:	89 c2                	mov    %eax,%edx
   1131a:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
   11321:	88 10                	mov    %dl,(%rax)
   11323:	8b 85 8c f7 ff ff    	mov    -0x874(%rbp),%eax
   11329:	98                   	cwtl   
   1132a:	be 00 00 00 00       	mov    $0x0,%esi
   1132f:	89 c7                	mov    %eax,%edi
   11331:	e8 7d 60 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   11336:	66 3d 84 00          	cmp    $0x84,%ax
   1133a:	0f 94 c0             	sete   %al
   1133d:	0f b6 c0             	movzbl %al,%eax
   11340:	89 c7                	mov    %eax,%edi
   11342:	e8 4f 62 ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
   11347:	be 02 00 00 00       	mov    $0x2,%esi
   1134c:	bf dc dd 00 00       	mov    $0xdddc,%edi
   11351:	e8 68 6a ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
   11356:	66 85 c0             	test   %ax,%ax
   11359:	0f 94 c0             	sete   %al
   1135c:	0f b6 c0             	movzbl %al,%eax
   1135f:	89 85 b4 f7 ff ff    	mov    %eax,-0x84c(%rbp)
   11365:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   1136c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   11370:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   11377:	00 00 
   11379:	74 05                	je     11380 <func_85+0xa47>
   1137b:	e8 f0 5c ff ff       	callq  7070 <__stack_chk_fail@plt>
   11380:	48 81 c4 88 08 00 00 	add    $0x888,%rsp
   11387:	5b                   	pop    %rbx
   11388:	41 5c                	pop    %r12
   1138a:	41 5d                	pop    %r13
   1138c:	41 5e                	pop    %r14
   1138e:	41 5f                	pop    %r15
   11390:	5d                   	pop    %rbp
   11391:	c3                   	retq   

0000000000011392 <main>:
   11392:	f3 0f 1e fa          	endbr64 
   11396:	55                   	push   %rbp
   11397:	48 89 e5             	mov    %rsp,%rbp
   1139a:	48 83 ec 20          	sub    $0x20,%rsp
   1139e:	89 7d ec             	mov    %edi,-0x14(%rbp)
   113a1:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   113a5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   113ac:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   113b0:	75 25                	jne    113d7 <main+0x45>
   113b2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   113b6:	48 83 c0 08          	add    $0x8,%rax
   113ba:	48 8b 00             	mov    (%rax),%rax
   113bd:	48 8d 35 14 24 00 00 	lea    0x2414(%rip),%rsi        # 137d8 <g_2212+0x760>
   113c4:	48 89 c7             	mov    %rax,%rdi
   113c7:	e8 c4 5c ff ff       	callq  7090 <strcmp@plt>
   113cc:	85 c0                	test   %eax,%eax
   113ce:	75 07                	jne    113d7 <main+0x45>
   113d0:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   113d7:	e8 ad 5d ff ff       	callq  7189 <platform_main_begin>
   113dc:	e8 b7 71 ff ff       	callq  8598 <crc32_gentab>
   113e1:	e8 cf 73 ff ff       	callq  87b5 <func_1>
   113e6:	8b 05 38 5c 00 00    	mov    0x5c38(%rip),%eax        # 17024 <g_3>
   113ec:	48 98                	cltq   
   113ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   113f1:	48 8d 35 e2 23 00 00 	lea    0x23e2(%rip),%rsi        # 137da <g_2212+0x762>
   113f8:	48 89 c7             	mov    %rax,%rdi
   113fb:	e8 f3 72 ff ff       	callq  86f3 <transparent_crc>
   11400:	0f b6 05 21 5c 00 00 	movzbl 0x5c21(%rip),%eax        # 17028 <g_4>
   11407:	0f b6 c0             	movzbl %al,%eax
   1140a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1140d:	48 8d 35 ca 23 00 00 	lea    0x23ca(%rip),%rsi        # 137de <g_2212+0x766>
   11414:	48 89 c7             	mov    %rax,%rdi
   11417:	e8 d7 72 ff ff       	callq  86f3 <transparent_crc>
   1141c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11423:	eb 6a                	jmp    1148f <main+0xfd>
   11425:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1142c:	eb 57                	jmp    11485 <main+0xf3>
   1142e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11431:	48 63 d0             	movslq %eax,%rdx
   11434:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11437:	48 98                	cltq   
   11439:	48 01 d0             	add    %rdx,%rax
   1143c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11443:	00 
   11444:	48 8d 05 f5 5b 00 00 	lea    0x5bf5(%rip),%rax        # 17040 <g_55>
   1144b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1144e:	48 98                	cltq   
   11450:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11453:	48 8d 35 88 23 00 00 	lea    0x2388(%rip),%rsi        # 137e2 <g_2212+0x76a>
   1145a:	48 89 c7             	mov    %rax,%rdi
   1145d:	e8 91 72 ff ff       	callq  86f3 <transparent_crc>
   11462:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11466:	74 19                	je     11481 <main+0xef>
   11468:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1146b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1146e:	89 c6                	mov    %eax,%esi
   11470:	48 8d 3d 76 23 00 00 	lea    0x2376(%rip),%rdi        # 137ed <g_2212+0x775>
   11477:	b8 00 00 00 00       	mov    $0x0,%eax
   1147c:	e8 ff 5b ff ff       	callq  7080 <printf@plt>
   11481:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11485:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   11489:	7e a3                	jle    1142e <main+0x9c>
   1148b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1148f:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   11493:	7e 90                	jle    11425 <main+0x93>
   11495:	0f b7 05 c8 5b 00 00 	movzwl 0x5bc8(%rip),%eax        # 17064 <g_79>
   1149c:	0f b7 c0             	movzwl %ax,%eax
   1149f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114a2:	48 8d 35 56 23 00 00 	lea    0x2356(%rip),%rsi        # 137ff <g_2212+0x787>
   114a9:	48 89 c7             	mov    %rax,%rdi
   114ac:	e8 42 72 ff ff       	callq  86f3 <transparent_crc>
   114b1:	48 8b 05 b0 5b 00 00 	mov    0x5bb0(%rip),%rax        # 17068 <g_81>
   114b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114bb:	48 8d 35 42 23 00 00 	lea    0x2342(%rip),%rsi        # 13804 <g_2212+0x78c>
   114c2:	48 89 c7             	mov    %rax,%rdi
   114c5:	e8 29 72 ff ff       	callq  86f3 <transparent_crc>
   114ca:	0f b6 05 9f 5b 00 00 	movzbl 0x5b9f(%rip),%eax        # 17070 <g_128>
   114d1:	0f b6 c0             	movzbl %al,%eax
   114d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114d7:	48 8d 35 2b 23 00 00 	lea    0x232b(%rip),%rsi        # 13809 <g_2212+0x791>
   114de:	48 89 c7             	mov    %rax,%rdi
   114e1:	e8 0d 72 ff ff       	callq  86f3 <transparent_crc>
   114e6:	b9 03 00 00 00       	mov    $0x3,%ecx
   114eb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   114ee:	89 c2                	mov    %eax,%edx
   114f0:	48 8d 35 18 23 00 00 	lea    0x2318(%rip),%rsi        # 1380f <g_2212+0x797>
   114f7:	48 89 cf             	mov    %rcx,%rdi
   114fa:	e8 f4 71 ff ff       	callq  86f3 <transparent_crc>
   114ff:	48 8b 05 72 5b 00 00 	mov    0x5b72(%rip),%rax        # 17078 <g_155>
   11506:	48 89 c1             	mov    %rax,%rcx
   11509:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1150c:	89 c2                	mov    %eax,%edx
   1150e:	48 8d 35 00 23 00 00 	lea    0x2300(%rip),%rsi        # 13815 <g_2212+0x79d>
   11515:	48 89 cf             	mov    %rcx,%rdi
   11518:	e8 d6 71 ff ff       	callq  86f3 <transparent_crc>
   1151d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11524:	eb 78                	jmp    1159e <main+0x20c>
   11526:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1152d:	eb 65                	jmp    11594 <main+0x202>
   1152f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11532:	48 63 c8             	movslq %eax,%rcx
   11535:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11538:	48 63 d0             	movslq %eax,%rdx
   1153b:	48 89 d0             	mov    %rdx,%rax
   1153e:	48 01 c0             	add    %rax,%rax
   11541:	48 01 d0             	add    %rdx,%rax
   11544:	48 01 c8             	add    %rcx,%rax
   11547:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1154e:	00 
   1154f:	48 8d 05 2a 5b 00 00 	lea    0x5b2a(%rip),%rax        # 17080 <g_157>
   11556:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1155a:	48 89 c1             	mov    %rax,%rcx
   1155d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11560:	89 c2                	mov    %eax,%edx
   11562:	48 8d 35 b2 22 00 00 	lea    0x22b2(%rip),%rsi        # 1381b <g_2212+0x7a3>
   11569:	48 89 cf             	mov    %rcx,%rdi
   1156c:	e8 82 71 ff ff       	callq  86f3 <transparent_crc>
   11571:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11575:	74 19                	je     11590 <main+0x1fe>
   11577:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1157a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1157d:	89 c6                	mov    %eax,%esi
   1157f:	48 8d 3d 67 22 00 00 	lea    0x2267(%rip),%rdi        # 137ed <g_2212+0x775>
   11586:	b8 00 00 00 00       	mov    $0x0,%eax
   1158b:	e8 f0 5a ff ff       	callq  7080 <printf@plt>
   11590:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11594:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   11598:	7e 95                	jle    1152f <main+0x19d>
