


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   16163:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16166:	48 8d 35 cc 4b 00 00 	lea    0x4bcc(%rip),%rsi        # 1ad39 <g_764+0x2cd9>
   1616d:	48 89 c7             	mov    %rax,%rdi
   16170:	e8 7e 15 ff ff       	callq  76f3 <transparent_crc>
   16175:	48 8b 05 fc 93 00 00 	mov    0x93fc(%rip),%rax        # 1f578 <g_1313+0x8>
   1617c:	48 c1 e8 3c          	shr    $0x3c,%rax
   16180:	48 89 c2             	mov    %rax,%rdx
   16183:	48 8b 05 f6 93 00 00 	mov    0x93f6(%rip),%rax        # 1f580 <g_1313+0x10>
   1618a:	25 ff 01 00 00       	and    $0x1ff,%eax
   1618f:	48 c1 e0 04          	shl    $0x4,%rax
   16193:	48 09 d0             	or     %rdx,%rax
   16196:	0f b7 c0             	movzwl %ax,%eax
   16199:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1619c:	48 8d 35 a0 4b 00 00 	lea    0x4ba0(%rip),%rsi        # 1ad43 <g_764+0x2ce3>
   161a3:	48 89 c7             	mov    %rax,%rdi
   161a6:	e8 48 15 ff ff       	callq  76f3 <transparent_crc>
   161ab:	0f b6 05 cf 93 00 00 	movzbl 0x93cf(%rip),%eax        # 1f581 <g_1313+0x11>
   161b2:	d0 e8                	shr    %al
   161b4:	0f b6 c0             	movzbl %al,%eax
   161b7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   161ba:	48 8d 35 8c 4b 00 00 	lea    0x4b8c(%rip),%rsi        # 1ad4d <g_764+0x2ced>
   161c1:	48 89 c7             	mov    %rax,%rdi
   161c4:	e8 2a 15 ff ff       	callq  76f3 <transparent_crc>
   161c9:	48 8b 05 b0 93 00 00 	mov    0x93b0(%rip),%rax        # 1f580 <g_1313+0x10>
   161d0:	c1 e0 02             	shl    $0x2,%eax
   161d3:	c1 f8 12             	sar    $0x12,%eax
   161d6:	48 0f bf c0          	movswq %ax,%rax
   161da:	8b 55 f4             	mov    -0xc(%rbp),%edx
   161dd:	48 8d 35 73 4b 00 00 	lea    0x4b73(%rip),%rsi        # 1ad57 <g_764+0x2cf7>
   161e4:	48 89 c7             	mov    %rax,%rdi
   161e7:	e8 07 15 ff ff       	callq  76f3 <transparent_crc>
   161ec:	48 8b 05 8d 93 00 00 	mov    0x938d(%rip),%rax        # 1f580 <g_1313+0x10>
   161f3:	48 c1 e0 12          	shl    $0x12,%rax
   161f7:	48 c1 f8 30          	sar    $0x30,%rax
   161fb:	48 0f bf c0          	movswq %ax,%rax
   161ff:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16202:	48 8d 35 58 4b 00 00 	lea    0x4b58(%rip),%rsi        # 1ad61 <g_764+0x2d01>
   16209:	48 89 c7             	mov    %rax,%rdi
   1620c:	e8 e2 14 ff ff       	callq  76f3 <transparent_crc>
   16211:	48 8b 05 78 93 00 00 	mov    0x9378(%rip),%rax        # 1f590 <g_1314>
   16218:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1621b:	48 8d 35 49 4b 00 00 	lea    0x4b49(%rip),%rsi        # 1ad6b <g_764+0x2d0b>
   16222:	48 89 c7             	mov    %rax,%rdi
   16225:	e8 c9 14 ff ff       	callq  76f3 <transparent_crc>
   1622a:	8b 05 68 93 00 00    	mov    0x9368(%rip),%eax        # 1f598 <g_1314+0x8>
   16230:	c1 e0 04             	shl    $0x4,%eax
   16233:	c1 f8 04             	sar    $0x4,%eax
   16236:	48 98                	cltq   
   16238:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1623b:	48 8d 35 33 4b 00 00 	lea    0x4b33(%rip),%rsi        # 1ad75 <g_764+0x2d15>
   16242:	48 89 c7             	mov    %rax,%rdi
   16245:	e8 a9 14 ff ff       	callq  76f3 <transparent_crc>
   1624a:	0f b6 05 4a 93 00 00 	movzbl 0x934a(%rip),%eax        # 1f59b <g_1314+0xb>
   16251:	c1 e0 02             	shl    $0x2,%eax
   16254:	c0 f8 06             	sar    $0x6,%al
   16257:	48 0f be c0          	movsbq %al,%rax
   1625b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1625e:	48 8d 35 1a 4b 00 00 	lea    0x4b1a(%rip),%rsi        # 1ad7f <g_764+0x2d1f>
   16265:	48 89 c7             	mov    %rax,%rdi
   16268:	e8 86 14 ff ff       	callq  76f3 <transparent_crc>
   1626d:	48 8b 05 24 93 00 00 	mov    0x9324(%rip),%rax        # 1f598 <g_1314+0x8>
   16274:	48 c1 e0 04          	shl    $0x4,%rax
   16278:	48 c1 f8 22          	sar    $0x22,%rax
   1627c:	48 98                	cltq   
   1627e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16281:	48 8d 35 01 4b 00 00 	lea    0x4b01(%rip),%rsi        # 1ad89 <g_764+0x2d29>
   16288:	48 89 c7             	mov    %rax,%rdi
   1628b:	e8 63 14 ff ff       	callq  76f3 <transparent_crc>
   16290:	48 8b 05 01 93 00 00 	mov    0x9301(%rip),%rax        # 1f598 <g_1314+0x8>
   16297:	48 c1 e8 3c          	shr    $0x3c,%rax
   1629b:	48 89 c2             	mov    %rax,%rdx
   1629e:	48 8b 05 fb 92 00 00 	mov    0x92fb(%rip),%rax        # 1f5a0 <g_1314+0x10>
   162a5:	25 ff 01 00 00       	and    $0x1ff,%eax
   162aa:	48 c1 e0 04          	shl    $0x4,%rax
   162ae:	48 09 d0             	or     %rdx,%rax
   162b1:	0f b7 c0             	movzwl %ax,%eax
   162b4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   162b7:	48 8d 35 d5 4a 00 00 	lea    0x4ad5(%rip),%rsi        # 1ad93 <g_764+0x2d33>
   162be:	48 89 c7             	mov    %rax,%rdi
   162c1:	e8 2d 14 ff ff       	callq  76f3 <transparent_crc>
   162c6:	0f b6 05 d4 92 00 00 	movzbl 0x92d4(%rip),%eax        # 1f5a1 <g_1314+0x11>
   162cd:	d0 e8                	shr    %al
   162cf:	0f b6 c0             	movzbl %al,%eax
   162d2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   162d5:	48 8d 35 c1 4a 00 00 	lea    0x4ac1(%rip),%rsi        # 1ad9d <g_764+0x2d3d>
   162dc:	48 89 c7             	mov    %rax,%rdi
   162df:	e8 0f 14 ff ff       	callq  76f3 <transparent_crc>
   162e4:	48 8b 05 b5 92 00 00 	mov    0x92b5(%rip),%rax        # 1f5a0 <g_1314+0x10>
   162eb:	c1 e0 02             	shl    $0x2,%eax
   162ee:	c1 f8 12             	sar    $0x12,%eax
   162f1:	48 0f bf c0          	movswq %ax,%rax
   162f5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   162f8:	48 8d 35 a8 4a 00 00 	lea    0x4aa8(%rip),%rsi        # 1ada7 <g_764+0x2d47>
   162ff:	48 89 c7             	mov    %rax,%rdi
   16302:	e8 ec 13 ff ff       	callq  76f3 <transparent_crc>
   16307:	48 8b 05 92 92 00 00 	mov    0x9292(%rip),%rax        # 1f5a0 <g_1314+0x10>
   1630e:	48 c1 e0 12          	shl    $0x12,%rax
   16312:	48 c1 f8 30          	sar    $0x30,%rax
   16316:	48 0f bf c0          	movswq %ax,%rax
   1631a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1631d:	48 8d 35 8d 4a 00 00 	lea    0x4a8d(%rip),%rsi        # 1adb1 <g_764+0x2d51>
   16324:	48 89 c7             	mov    %rax,%rdi
   16327:	e8 c7 13 ff ff       	callq  76f3 <transparent_crc>
   1632c:	48 8b 05 7d 92 00 00 	mov    0x927d(%rip),%rax        # 1f5b0 <g_1315>
   16333:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16336:	48 8d 35 7e 4a 00 00 	lea    0x4a7e(%rip),%rsi        # 1adbb <g_764+0x2d5b>
   1633d:	48 89 c7             	mov    %rax,%rdi
   16340:	e8 ae 13 ff ff       	callq  76f3 <transparent_crc>
   16345:	8b 05 6d 92 00 00    	mov    0x926d(%rip),%eax        # 1f5b8 <g_1315+0x8>
   1634b:	c1 e0 04             	shl    $0x4,%eax
   1634e:	c1 f8 04             	sar    $0x4,%eax
   16351:	48 98                	cltq   
   16353:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16356:	48 8d 35 68 4a 00 00 	lea    0x4a68(%rip),%rsi        # 1adc5 <g_764+0x2d65>
   1635d:	48 89 c7             	mov    %rax,%rdi
   16360:	e8 8e 13 ff ff       	callq  76f3 <transparent_crc>
   16365:	0f b6 05 4f 92 00 00 	movzbl 0x924f(%rip),%eax        # 1f5bb <g_1315+0xb>
   1636c:	c1 e0 02             	shl    $0x2,%eax
   1636f:	c0 f8 06             	sar    $0x6,%al
   16372:	48 0f be c0          	movsbq %al,%rax
   16376:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16379:	48 8d 35 4f 4a 00 00 	lea    0x4a4f(%rip),%rsi        # 1adcf <g_764+0x2d6f>
   16380:	48 89 c7             	mov    %rax,%rdi
   16383:	e8 6b 13 ff ff       	callq  76f3 <transparent_crc>
   16388:	48 8b 05 29 92 00 00 	mov    0x9229(%rip),%rax        # 1f5b8 <g_1315+0x8>
   1638f:	48 c1 e0 04          	shl    $0x4,%rax
   16393:	48 c1 f8 22          	sar    $0x22,%rax
   16397:	48 98                	cltq   
   16399:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1639c:	48 8d 35 36 4a 00 00 	lea    0x4a36(%rip),%rsi        # 1add9 <g_764+0x2d79>
   163a3:	48 89 c7             	mov    %rax,%rdi
   163a6:	e8 48 13 ff ff       	callq  76f3 <transparent_crc>
   163ab:	48 8b 05 06 92 00 00 	mov    0x9206(%rip),%rax        # 1f5b8 <g_1315+0x8>
   163b2:	48 c1 e8 3c          	shr    $0x3c,%rax
   163b6:	48 89 c2             	mov    %rax,%rdx
   163b9:	48 8b 05 00 92 00 00 	mov    0x9200(%rip),%rax        # 1f5c0 <g_1315+0x10>
   163c0:	25 ff 01 00 00       	and    $0x1ff,%eax
   163c5:	48 c1 e0 04          	shl    $0x4,%rax
   163c9:	48 09 d0             	or     %rdx,%rax
   163cc:	0f b7 c0             	movzwl %ax,%eax
   163cf:	8b 55 f4             	mov    -0xc(%rbp),%edx
   163d2:	48 8d 35 0a 4a 00 00 	lea    0x4a0a(%rip),%rsi        # 1ade3 <g_764+0x2d83>
   163d9:	48 89 c7             	mov    %rax,%rdi
   163dc:	e8 12 13 ff ff       	callq  76f3 <transparent_crc>
   163e1:	0f b6 05 d9 91 00 00 	movzbl 0x91d9(%rip),%eax        # 1f5c1 <g_1315+0x11>
   163e8:	d0 e8                	shr    %al
   163ea:	0f b6 c0             	movzbl %al,%eax
   163ed:	8b 55 f4             	mov    -0xc(%rbp),%edx
   163f0:	48 8d 35 f6 49 00 00 	lea    0x49f6(%rip),%rsi        # 1aded <g_764+0x2d8d>
   163f7:	48 89 c7             	mov    %rax,%rdi
   163fa:	e8 f4 12 ff ff       	callq  76f3 <transparent_crc>
   163ff:	48 8b 05 ba 91 00 00 	mov    0x91ba(%rip),%rax        # 1f5c0 <g_1315+0x10>
   16406:	c1 e0 02             	shl    $0x2,%eax
   16409:	c1 f8 12             	sar    $0x12,%eax
   1640c:	48 0f bf c0          	movswq %ax,%rax
   16410:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16413:	48 8d 35 dd 49 00 00 	lea    0x49dd(%rip),%rsi        # 1adf7 <g_764+0x2d97>
   1641a:	48 89 c7             	mov    %rax,%rdi
   1641d:	e8 d1 12 ff ff       	callq  76f3 <transparent_crc>
   16422:	48 8b 05 97 91 00 00 	mov    0x9197(%rip),%rax        # 1f5c0 <g_1315+0x10>
   16429:	48 c1 e0 12          	shl    $0x12,%rax
   1642d:	48 c1 f8 30          	sar    $0x30,%rax
   16431:	48 0f bf c0          	movswq %ax,%rax
   16435:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16438:	48 8d 35 c2 49 00 00 	lea    0x49c2(%rip),%rsi        # 1ae01 <g_764+0x2da1>
   1643f:	48 89 c7             	mov    %rax,%rdi
   16442:	e8 ac 12 ff ff       	callq  76f3 <transparent_crc>
   16447:	48 8b 05 82 91 00 00 	mov    0x9182(%rip),%rax        # 1f5d0 <g_1316>
   1644e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16451:	48 8d 35 b3 49 00 00 	lea    0x49b3(%rip),%rsi        # 1ae0b <g_764+0x2dab>
   16458:	48 89 c7             	mov    %rax,%rdi
   1645b:	e8 93 12 ff ff       	callq  76f3 <transparent_crc>
   16460:	8b 05 72 91 00 00    	mov    0x9172(%rip),%eax        # 1f5d8 <g_1316+0x8>
   16466:	c1 e0 04             	shl    $0x4,%eax
   16469:	c1 f8 04             	sar    $0x4,%eax
   1646c:	48 98                	cltq   
   1646e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16471:	48 8d 35 9d 49 00 00 	lea    0x499d(%rip),%rsi        # 1ae15 <g_764+0x2db5>
   16478:	48 89 c7             	mov    %rax,%rdi
   1647b:	e8 73 12 ff ff       	callq  76f3 <transparent_crc>
   16480:	0f b6 05 54 91 00 00 	movzbl 0x9154(%rip),%eax        # 1f5db <g_1316+0xb>
   16487:	c1 e0 02             	shl    $0x2,%eax
   1648a:	c0 f8 06             	sar    $0x6,%al
   1648d:	48 0f be c0          	movsbq %al,%rax
   16491:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16494:	48 8d 35 84 49 00 00 	lea    0x4984(%rip),%rsi        # 1ae1f <g_764+0x2dbf>
   1649b:	48 89 c7             	mov    %rax,%rdi
   1649e:	e8 50 12 ff ff       	callq  76f3 <transparent_crc>
   164a3:	48 8b 05 2e 91 00 00 	mov    0x912e(%rip),%rax        # 1f5d8 <g_1316+0x8>
   164aa:	48 c1 e0 04          	shl    $0x4,%rax
   164ae:	48 c1 f8 22          	sar    $0x22,%rax
   164b2:	48 98                	cltq   
   164b4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   164b7:	48 8d 35 6b 49 00 00 	lea    0x496b(%rip),%rsi        # 1ae29 <g_764+0x2dc9>
   164be:	48 89 c7             	mov    %rax,%rdi
   164c1:	e8 2d 12 ff ff       	callq  76f3 <transparent_crc>
   164c6:	48 8b 05 0b 91 00 00 	mov    0x910b(%rip),%rax        # 1f5d8 <g_1316+0x8>
   164cd:	48 c1 e8 3c          	shr    $0x3c,%rax
   164d1:	48 89 c2             	mov    %rax,%rdx
   164d4:	48 8b 05 05 91 00 00 	mov    0x9105(%rip),%rax        # 1f5e0 <g_1316+0x10>
   164db:	25 ff 01 00 00       	and    $0x1ff,%eax
   164e0:	48 c1 e0 04          	shl    $0x4,%rax
   164e4:	48 09 d0             	or     %rdx,%rax
   164e7:	0f b7 c0             	movzwl %ax,%eax
   164ea:	8b 55 f4             	mov    -0xc(%rbp),%edx
   164ed:	48 8d 35 3f 49 00 00 	lea    0x493f(%rip),%rsi        # 1ae33 <g_764+0x2dd3>
   164f4:	48 89 c7             	mov    %rax,%rdi
   164f7:	e8 f7 11 ff ff       	callq  76f3 <transparent_crc>
   164fc:	0f b6 05 de 90 00 00 	movzbl 0x90de(%rip),%eax        # 1f5e1 <g_1316+0x11>
   16503:	d0 e8                	shr    %al
   16505:	0f b6 c0             	movzbl %al,%eax
   16508:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1650b:	48 8d 35 2b 49 00 00 	lea    0x492b(%rip),%rsi        # 1ae3d <g_764+0x2ddd>
   16512:	48 89 c7             	mov    %rax,%rdi
   16515:	e8 d9 11 ff ff       	callq  76f3 <transparent_crc>
   1651a:	48 8b 05 bf 90 00 00 	mov    0x90bf(%rip),%rax        # 1f5e0 <g_1316+0x10>
   16521:	c1 e0 02             	shl    $0x2,%eax
   16524:	c1 f8 12             	sar    $0x12,%eax
   16527:	48 0f bf c0          	movswq %ax,%rax
   1652b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1652e:	48 8d 35 12 49 00 00 	lea    0x4912(%rip),%rsi        # 1ae47 <g_764+0x2de7>
   16535:	48 89 c7             	mov    %rax,%rdi
   16538:	e8 b6 11 ff ff       	callq  76f3 <transparent_crc>
   1653d:	48 8b 05 9c 90 00 00 	mov    0x909c(%rip),%rax        # 1f5e0 <g_1316+0x10>
   16544:	48 c1 e0 12          	shl    $0x12,%rax
   16548:	48 c1 f8 30          	sar    $0x30,%rax
   1654c:	48 0f bf c0          	movswq %ax,%rax
   16550:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16553:	48 8d 35 f7 48 00 00 	lea    0x48f7(%rip),%rsi        # 1ae51 <g_764+0x2df1>
   1655a:	48 89 c7             	mov    %rax,%rdi
   1655d:	e8 91 11 ff ff       	callq  76f3 <transparent_crc>
   16562:	48 8b 05 87 90 00 00 	mov    0x9087(%rip),%rax        # 1f5f0 <g_1317>
   16569:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1656c:	48 8d 35 e8 48 00 00 	lea    0x48e8(%rip),%rsi        # 1ae5b <g_764+0x2dfb>
   16573:	48 89 c7             	mov    %rax,%rdi
   16576:	e8 78 11 ff ff       	callq  76f3 <transparent_crc>
   1657b:	8b 05 77 90 00 00    	mov    0x9077(%rip),%eax        # 1f5f8 <g_1317+0x8>
   16581:	c1 e0 04             	shl    $0x4,%eax
   16584:	c1 f8 04             	sar    $0x4,%eax
   16587:	48 98                	cltq   
   16589:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1658c:	48 8d 35 d2 48 00 00 	lea    0x48d2(%rip),%rsi        # 1ae65 <g_764+0x2e05>
   16593:	48 89 c7             	mov    %rax,%rdi
   16596:	e8 58 11 ff ff       	callq  76f3 <transparent_crc>
   1659b:	0f b6 05 59 90 00 00 	movzbl 0x9059(%rip),%eax        # 1f5fb <g_1317+0xb>
   165a2:	c1 e0 02             	shl    $0x2,%eax
   165a5:	c0 f8 06             	sar    $0x6,%al
   165a8:	48 0f be c0          	movsbq %al,%rax
   165ac:	8b 55 f4             	mov    -0xc(%rbp),%edx
   165af:	48 8d 35 b9 48 00 00 	lea    0x48b9(%rip),%rsi        # 1ae6f <g_764+0x2e0f>
   165b6:	48 89 c7             	mov    %rax,%rdi
   165b9:	e8 35 11 ff ff       	callq  76f3 <transparent_crc>
   165be:	48 8b 05 33 90 00 00 	mov    0x9033(%rip),%rax        # 1f5f8 <g_1317+0x8>
   165c5:	48 c1 e0 04          	shl    $0x4,%rax
   165c9:	48 c1 f8 22          	sar    $0x22,%rax
   165cd:	48 98                	cltq   
   165cf:	8b 55 f4             	mov    -0xc(%rbp),%edx
   165d2:	48 8d 35 a0 48 00 00 	lea    0x48a0(%rip),%rsi        # 1ae79 <g_764+0x2e19>
   165d9:	48 89 c7             	mov    %rax,%rdi
   165dc:	e8 12 11 ff ff       	callq  76f3 <transparent_crc>
   165e1:	48 8b 05 10 90 00 00 	mov    0x9010(%rip),%rax        # 1f5f8 <g_1317+0x8>
   165e8:	48 c1 e8 3c          	shr    $0x3c,%rax
   165ec:	48 89 c2             	mov    %rax,%rdx
   165ef:	48 8b 05 0a 90 00 00 	mov    0x900a(%rip),%rax        # 1f600 <g_1317+0x10>
   165f6:	25 ff 01 00 00       	and    $0x1ff,%eax
   165fb:	48 c1 e0 04          	shl    $0x4,%rax
   165ff:	48 09 d0             	or     %rdx,%rax
   16602:	0f b7 c0             	movzwl %ax,%eax
   16605:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16608:	48 8d 35 74 48 00 00 	lea    0x4874(%rip),%rsi        # 1ae83 <g_764+0x2e23>
   1660f:	48 89 c7             	mov    %rax,%rdi
   16612:	e8 dc 10 ff ff       	callq  76f3 <transparent_crc>
   16617:	0f b6 05 e3 8f 00 00 	movzbl 0x8fe3(%rip),%eax        # 1f601 <g_1317+0x11>
   1661e:	d0 e8                	shr    %al
   16620:	0f b6 c0             	movzbl %al,%eax
   16623:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16626:	48 8d 35 60 48 00 00 	lea    0x4860(%rip),%rsi        # 1ae8d <g_764+0x2e2d>
   1662d:	48 89 c7             	mov    %rax,%rdi
   16630:	e8 be 10 ff ff       	callq  76f3 <transparent_crc>
   16635:	48 8b 05 c4 8f 00 00 	mov    0x8fc4(%rip),%rax        # 1f600 <g_1317+0x10>
   1663c:	c1 e0 02             	shl    $0x2,%eax
   1663f:	c1 f8 12             	sar    $0x12,%eax
   16642:	48 0f bf c0          	movswq %ax,%rax
   16646:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16649:	48 8d 35 47 48 00 00 	lea    0x4847(%rip),%rsi        # 1ae97 <g_764+0x2e37>
   16650:	48 89 c7             	mov    %rax,%rdi
   16653:	e8 9b 10 ff ff       	callq  76f3 <transparent_crc>
   16658:	48 8b 05 a1 8f 00 00 	mov    0x8fa1(%rip),%rax        # 1f600 <g_1317+0x10>
   1665f:	48 c1 e0 12          	shl    $0x12,%rax
   16663:	48 c1 f8 30          	sar    $0x30,%rax
   16667:	48 0f bf c0          	movswq %ax,%rax
   1666b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1666e:	48 8d 35 2c 48 00 00 	lea    0x482c(%rip),%rsi        # 1aea1 <g_764+0x2e41>
   16675:	48 89 c7             	mov    %rax,%rdi
   16678:	e8 76 10 ff ff       	callq  76f3 <transparent_crc>
   1667d:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   16684:	e9 26 03 00 00       	jmpq   169af <main+0x4ba5>
   16689:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   16690:	e9 0c 03 00 00       	jmpq   169a1 <main+0x4b97>
   16695:	8b 45 ec             	mov    -0x14(%rbp),%eax
   16698:	48 63 d0             	movslq %eax,%rdx
   1669b:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1669e:	48 63 c8             	movslq %eax,%rcx
   166a1:	48 89 d0             	mov    %rdx,%rax
   166a4:	48 c1 e0 02          	shl    $0x2,%rax
   166a8:	48 01 d0             	add    %rdx,%rax
   166ab:	48 01 c0             	add    %rax,%rax
   166ae:	48 01 d0             	add    %rdx,%rax
   166b1:	48 01 c0             	add    %rax,%rax
   166b4:	48 69 d1 dc 00 00 00 	imul   $0xdc,%rcx,%rdx
   166bb:	48 01 c2             	add    %rax,%rdx
   166be:	48 8d 05 5b 8f 00 00 	lea    0x8f5b(%rip),%rax        # 1f620 <g_1318>
   166c5:	48 01 d0             	add    %rdx,%rax
   166c8:	48 8b 00             	mov    (%rax),%rax
   166cb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   166ce:	48 8d 35 d6 47 00 00 	lea    0x47d6(%rip),%rsi        # 1aeab <g_764+0x2e4b>
   166d5:	48 89 c7             	mov    %rax,%rdi
   166d8:	e8 16 10 ff ff       	callq  76f3 <transparent_crc>
   166dd:	8b 45 ec             	mov    -0x14(%rbp),%eax
   166e0:	48 63 d0             	movslq %eax,%rdx
   166e3:	8b 45 e8             	mov    -0x18(%rbp),%eax
   166e6:	48 63 c8             	movslq %eax,%rcx
   166e9:	48 89 d0             	mov    %rdx,%rax
   166ec:	48 c1 e0 02          	shl    $0x2,%rax
   166f0:	48 01 d0             	add    %rdx,%rax
   166f3:	48 01 c0             	add    %rax,%rax
   166f6:	48 01 d0             	add    %rdx,%rax
   166f9:	48 01 c0             	add    %rax,%rax
   166fc:	48 69 d1 dc 00 00 00 	imul   $0xdc,%rcx,%rdx
   16703:	48 01 c2             	add    %rax,%rdx
   16706:	48 8d 05 13 8f 00 00 	lea    0x8f13(%rip),%rax        # 1f620 <g_1318>
   1670d:	48 01 d0             	add    %rdx,%rax
   16710:	0f b7 50 08          	movzwl 0x8(%rax),%edx
   16714:	0f b7 40 0a          	movzwl 0xa(%rax),%eax
   16718:	25 ff 0f 00 00       	and    $0xfff,%eax
   1671d:	48 c1 e0 10          	shl    $0x10,%rax
   16721:	48 09 d0             	or     %rdx,%rax
   16724:	48 c1 e0 24          	shl    $0x24,%rax
   16728:	48 c1 f8 24          	sar    $0x24,%rax
   1672c:	48 98                	cltq   
   1672e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16731:	48 8d 35 83 47 00 00 	lea    0x4783(%rip),%rsi        # 1aebb <g_764+0x2e5b>
   16738:	48 89 c7             	mov    %rax,%rdi
   1673b:	e8 b3 0f ff ff       	callq  76f3 <transparent_crc>
   16740:	8b 45 ec             	mov    -0x14(%rbp),%eax
   16743:	48 63 d0             	movslq %eax,%rdx
   16746:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16749:	48 63 c8             	movslq %eax,%rcx
   1674c:	48 89 d0             	mov    %rdx,%rax
   1674f:	48 c1 e0 02          	shl    $0x2,%rax
   16753:	48 01 d0             	add    %rdx,%rax
   16756:	48 01 c0             	add    %rax,%rax
   16759:	48 01 d0             	add    %rdx,%rax
   1675c:	48 01 c0             	add    %rax,%rax
   1675f:	48 69 d1 dc 00 00 00 	imul   $0xdc,%rcx,%rdx
   16766:	48 01 c2             	add    %rax,%rdx
   16769:	48 8d 05 b0 8e 00 00 	lea    0x8eb0(%rip),%rax        # 1f620 <g_1318>
   16770:	48 01 d0             	add    %rdx,%rax
   16773:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
   16777:	c1 e0 02             	shl    $0x2,%eax
   1677a:	c0 f8 06             	sar    $0x6,%al
   1677d:	48 0f be c0          	movsbq %al,%rax
   16781:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16784:	48 8d 35 40 47 00 00 	lea    0x4740(%rip),%rsi        # 1aecb <g_764+0x2e6b>
   1678b:	48 89 c7             	mov    %rax,%rdi
   1678e:	e8 60 0f ff ff       	callq  76f3 <transparent_crc>
   16793:	8b 45 ec             	mov    -0x14(%rbp),%eax
   16796:	48 63 d0             	movslq %eax,%rdx
   16799:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1679c:	48 63 c8             	movslq %eax,%rcx
   1679f:	48 89 d0             	mov    %rdx,%rax
   167a2:	48 c1 e0 02          	shl    $0x2,%rax
   167a6:	48 01 d0             	add    %rdx,%rax
   167a9:	48 01 c0             	add    %rax,%rax
   167ac:	48 01 d0             	add    %rdx,%rax
   167af:	48 01 c0             	add    %rax,%rax
   167b2:	48 69 d1 dc 00 00 00 	imul   $0xdc,%rcx,%rdx
   167b9:	48 01 c2             	add    %rax,%rdx
   167bc:	48 8d 05 5d 8e 00 00 	lea    0x8e5d(%rip),%rax        # 1f620 <g_1318>
   167c3:	48 01 d0             	add    %rdx,%rax
   167c6:	0f b6 50 0b          	movzbl 0xb(%rax),%edx
   167ca:	c0 ea 06             	shr    $0x6,%dl
   167cd:	0f b6 d2             	movzbl %dl,%edx
   167d0:	0f b7 48 0c          	movzwl 0xc(%rax),%ecx
   167d4:	48 c1 e1 02          	shl    $0x2,%rcx
   167d8:	48 09 ca             	or     %rcx,%rdx
   167db:	0f b7 40 0e          	movzwl 0xe(%rax),%eax
   167df:	25 ff 0f 00 00       	and    $0xfff,%eax
   167e4:	48 c1 e0 12          	shl    $0x12,%rax
   167e8:	48 09 d0             	or     %rdx,%rax
   167eb:	48 c1 e0 22          	shl    $0x22,%rax
   167ef:	48 c1 f8 22          	sar    $0x22,%rax
   167f3:	48 98                	cltq   
   167f5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   167f8:	48 8d 35 dc 46 00 00 	lea    0x46dc(%rip),%rsi        # 1aedb <g_764+0x2e7b>
   167ff:	48 89 c7             	mov    %rax,%rdi
   16802:	e8 ec 0e ff ff       	callq  76f3 <transparent_crc>
   16807:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1680a:	48 63 d0             	movslq %eax,%rdx
   1680d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16810:	48 63 c8             	movslq %eax,%rcx
