


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    793e:	48 8d 05 e7 66 00 00 	lea    0x66e7(%rip),%rax        # e02c <g_21>
    7945:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    794c:	c6 85 99 ee ff ff f7 	movb   $0xf7,-0x1167(%rbp)
    7953:	c7 05 cf 66 00 00 07 	movl   $0x7,0x66cf(%rip)        # e02c <g_21>
    795a:	00 00 00 
    795d:	e9 2f 14 00 00       	jmpq   8d91 <func_90+0x1774>
    7962:	c7 85 a8 ee ff ff d4 	movl   $0x5ed5a8d4,-0x1158(%rbp)
    7969:	a8 d5 5e 
    796c:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
    7973:	00 00 00 00 
    7977:	8b 05 af 66 00 00    	mov    0x66af(%rip),%eax        # e02c <g_21>
    797d:	48 98                	cltq   
    797f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7986:	00 
    7987:	48 8d 05 d2 66 00 00 	lea    0x66d2(%rip),%rax        # e060 <g_93>
    798e:	48 01 d0             	add    %rdx,%rax
    7991:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    7998:	c7 85 ac ee ff ff ff 	movl   $0xffffffff,-0x1154(%rbp)
    799f:	ff ff ff 
    79a2:	48 8d 05 8f 66 00 00 	lea    0x668f(%rip),%rax        # e038 <g_47>
    79a9:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    79b0:	48 8d 05 e9 66 00 00 	lea    0x66e9(%rip),%rax        # e0a0 <g_119>
    79b7:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    79be:	48 8d 05 db 66 00 00 	lea    0x66db(%rip),%rax        # e0a0 <g_119>
    79c5:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    79cc:	48 8d 05 cd 66 00 00 	lea    0x66cd(%rip),%rax        # e0a0 <g_119>
    79d3:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    79da:	48 8d 05 bf 66 00 00 	lea    0x66bf(%rip),%rax        # e0a0 <g_119>
    79e1:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    79e8:	48 8d 05 b1 66 00 00 	lea    0x66b1(%rip),%rax        # e0a0 <g_119>
    79ef:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    79f6:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
    79fd:	00 00 00 00 
    7a01:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7a08:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    7a0f:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7a16:	48 83 c0 10          	add    $0x10,%rax
    7a1a:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    7a21:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7a28:	48 83 c0 08          	add    $0x8,%rax
    7a2c:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    7a33:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    7a3a:	00 00 00 00 
    7a3e:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    7a45:	00 00 00 00 
    7a49:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7a50:	48 83 c0 10          	add    $0x10,%rax
    7a54:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    7a5b:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7a62:	48 83 c0 08          	add    $0x8,%rax
    7a66:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    7a6d:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7a74:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    7a7b:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7a82:	48 83 c0 18          	add    $0x18,%rax
    7a86:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    7a8d:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    7a94:	00 00 00 00 
    7a98:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7a9f:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    7aa6:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7aad:	48 83 c0 10          	add    $0x10,%rax
    7ab1:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    7ab8:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
    7abf:	00 00 00 00 
    7ac3:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7aca:	48 83 c0 08          	add    $0x8,%rax
    7ace:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    7ad5:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7adc:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    7ae3:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7aea:	48 83 c0 10          	add    $0x10,%rax
    7aee:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    7af5:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7afc:	48 83 c0 08          	add    $0x8,%rax
    7b00:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    7b07:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7b0e:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    7b15:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7b1c:	48 83 c0 18          	add    $0x18,%rax
    7b20:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    7b27:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7b2e:	48 83 c0 10          	add    $0x10,%rax
    7b32:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    7b39:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7b40:	48 83 c0 08          	add    $0x8,%rax
    7b44:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    7b4b:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7b52:	48 83 c0 10          	add    $0x10,%rax
    7b56:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    7b5d:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7b64:	48 83 c0 10          	add    $0x10,%rax
    7b68:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    7b6f:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7b76:	48 83 c0 08          	add    $0x8,%rax
    7b7a:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    7b81:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7b88:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    7b8f:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7b96:	48 83 c0 28          	add    $0x28,%rax
    7b9a:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    7ba1:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7ba8:	48 83 c0 10          	add    $0x10,%rax
    7bac:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    7bb3:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7bba:	48 83 c0 08          	add    $0x8,%rax
    7bbe:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    7bc5:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7bcc:	48 83 c0 18          	add    $0x18,%rax
    7bd0:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    7bd7:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7bde:	48 83 c0 10          	add    $0x10,%rax
    7be2:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    7be9:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7bf0:	48 83 c0 08          	add    $0x8,%rax
    7bf4:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    7bfb:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
    7c02:	00 00 00 00 
    7c06:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7c0d:	48 83 c0 10          	add    $0x10,%rax
    7c11:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    7c18:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
    7c1f:	00 00 00 00 
    7c23:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7c2a:	48 83 c0 08          	add    $0x8,%rax
    7c2e:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    7c35:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7c3c:	48 83 c0 10          	add    $0x10,%rax
    7c40:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    7c47:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7c4e:	48 83 c0 18          	add    $0x18,%rax
    7c52:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    7c59:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7c60:	48 83 c0 08          	add    $0x8,%rax
    7c64:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    7c6b:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7c72:	48 83 c0 10          	add    $0x10,%rax
    7c76:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    7c7d:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7c84:	48 83 c0 28          	add    $0x28,%rax
    7c88:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    7c8f:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7c96:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    7c9d:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7ca4:	48 83 c0 08          	add    $0x8,%rax
    7ca8:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    7caf:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7cb6:	48 83 c0 10          	add    $0x10,%rax
    7cba:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    7cc1:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7cc8:	48 83 c0 10          	add    $0x10,%rax
    7ccc:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    7cd3:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7cda:	48 83 c0 08          	add    $0x8,%rax
    7cde:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    7ce5:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7cec:	48 83 c0 10          	add    $0x10,%rax
    7cf0:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    7cf7:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7cfe:	48 83 c0 18          	add    $0x18,%rax
    7d02:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    7d09:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7d10:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    7d17:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7d1e:	48 83 c0 08          	add    $0x8,%rax
    7d22:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    7d29:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7d30:	48 83 c0 10          	add    $0x10,%rax
    7d34:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    7d3b:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7d42:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    7d49:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7d50:	48 83 c0 08          	add    $0x8,%rax
    7d54:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    7d5b:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    7d62:	00 00 00 00 
    7d66:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7d6d:	48 83 c0 10          	add    $0x10,%rax
    7d71:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    7d78:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7d7f:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    7d86:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    7d8d:	00 00 00 00 
    7d91:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7d98:	48 83 c0 18          	add    $0x18,%rax
    7d9c:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    7da3:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7daa:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    7db1:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7db8:	48 83 c0 08          	add    $0x8,%rax
    7dbc:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    7dc3:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7dca:	48 83 c0 10          	add    $0x10,%rax
    7dce:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    7dd5:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    7ddc:	00 00 00 00 
    7de0:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
    7de7:	00 00 00 00 
    7deb:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7df2:	48 83 c0 08          	add    $0x8,%rax
    7df6:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    7dfd:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7e04:	48 83 c0 10          	add    $0x10,%rax
    7e08:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    7e0f:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7e16:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    7e1d:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    7e24:	00 00 00 00 
    7e28:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7e2f:	48 83 c0 10          	add    $0x10,%rax
    7e33:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    7e3a:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    7e41:	00 00 00 00 
    7e45:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7e4c:	48 83 c0 10          	add    $0x10,%rax
    7e50:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    7e57:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    7e5e:	00 00 00 00 
    7e62:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7e69:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    7e70:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7e77:	48 83 c0 10          	add    $0x10,%rax
    7e7b:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    7e82:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7e89:	48 83 c0 08          	add    $0x8,%rax
    7e8d:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    7e94:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
    7e9b:	00 00 00 00 
    7e9f:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    7ea6:	00 00 00 00 
    7eaa:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7eb1:	48 83 c0 10          	add    $0x10,%rax
    7eb5:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    7ebc:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7ec3:	48 83 c0 08          	add    $0x8,%rax
    7ec7:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    7ece:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7ed5:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    7edc:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7ee3:	48 83 c0 18          	add    $0x18,%rax
    7ee7:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    7eee:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    7ef5:	00 00 00 00 
    7ef9:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7f00:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    7f07:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7f0e:	48 83 c0 10          	add    $0x10,%rax
    7f12:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    7f19:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    7f20:	00 00 00 00 
    7f24:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7f2b:	48 83 c0 08          	add    $0x8,%rax
    7f2f:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    7f36:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7f3d:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    7f44:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7f4b:	48 83 c0 10          	add    $0x10,%rax
    7f4f:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    7f56:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7f5d:	48 83 c0 08          	add    $0x8,%rax
    7f61:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    7f68:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7f6f:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    7f76:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7f7d:	48 83 c0 18          	add    $0x18,%rax
    7f81:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    7f88:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7f8f:	48 83 c0 10          	add    $0x10,%rax
    7f93:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    7f9a:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7fa1:	48 83 c0 08          	add    $0x8,%rax
    7fa5:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    7fac:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7fb3:	48 83 c0 10          	add    $0x10,%rax
    7fb7:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    7fbe:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7fc5:	48 83 c0 10          	add    $0x10,%rax
    7fc9:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    7fd0:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7fd7:	48 83 c0 08          	add    $0x8,%rax
    7fdb:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    7fe2:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7fe9:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    7ff0:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    7ff7:	48 83 c0 28          	add    $0x28,%rax
    7ffb:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    8002:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8009:	48 83 c0 10          	add    $0x10,%rax
    800d:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    8014:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    801b:	48 83 c0 08          	add    $0x8,%rax
    801f:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    8026:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    802d:	48 83 c0 18          	add    $0x18,%rax
    8031:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    8038:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    803f:	48 83 c0 10          	add    $0x10,%rax
    8043:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    804a:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8051:	48 83 c0 08          	add    $0x8,%rax
    8055:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    805c:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    8063:	00 00 00 00 
    8067:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    806e:	48 83 c0 10          	add    $0x10,%rax
    8072:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    8079:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    8080:	00 00 00 00 
    8084:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    808b:	48 83 c0 08          	add    $0x8,%rax
    808f:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    8096:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    809d:	48 83 c0 10          	add    $0x10,%rax
    80a1:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    80a8:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    80af:	48 83 c0 18          	add    $0x18,%rax
    80b3:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    80ba:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    80c1:	48 83 c0 08          	add    $0x8,%rax
    80c5:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    80cc:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    80d3:	48 83 c0 10          	add    $0x10,%rax
    80d7:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    80de:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    80e5:	48 83 c0 28          	add    $0x28,%rax
    80e9:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    80f0:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    80f7:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    80fe:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8105:	48 83 c0 08          	add    $0x8,%rax
    8109:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    8110:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8117:	48 83 c0 10          	add    $0x10,%rax
    811b:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    8122:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8129:	48 83 c0 10          	add    $0x10,%rax
    812d:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    8134:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    813b:	48 83 c0 08          	add    $0x8,%rax
    813f:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    8146:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    814d:	48 83 c0 10          	add    $0x10,%rax
    8151:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    8158:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    815f:	48 83 c0 18          	add    $0x18,%rax
    8163:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    816a:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8171:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    8178:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    817f:	48 83 c0 08          	add    $0x8,%rax
    8183:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    818a:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8191:	48 83 c0 10          	add    $0x10,%rax
    8195:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    819c:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    81a3:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    81aa:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    81b1:	48 83 c0 08          	add    $0x8,%rax
    81b5:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    81bc:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    81c3:	00 00 00 00 
    81c7:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    81ce:	48 83 c0 10          	add    $0x10,%rax
    81d2:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    81d9:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    81e0:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    81e7:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    81ee:	00 00 00 00 
    81f2:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    81f9:	48 83 c0 18          	add    $0x18,%rax
    81fd:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    8204:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    820b:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    8212:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8219:	48 83 c0 08          	add    $0x8,%rax
    821d:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    8224:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    822b:	48 83 c0 10          	add    $0x10,%rax
