


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   13361:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   13368:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1336f:	48 05 f8 00 00 00    	add    $0xf8,%rax
   13375:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1337c:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   13383:	00 00 00 00 
   13387:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1338e:	48 05 94 00 00 00    	add    $0x94,%rax
   13394:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1339b:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
   133a2:	00 00 00 00 
   133a6:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   133ad:	48 05 0c 01 00 00    	add    $0x10c,%rax
   133b3:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   133ba:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   133c1:	48 05 08 01 00 00    	add    $0x108,%rax
   133c7:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   133ce:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   133d5:	48 83 c0 3c          	add    $0x3c,%rax
   133d9:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   133e0:	48 8d 05 81 8b 00 00 	lea    0x8b81(%rip),%rax        # 1bf68 <g_4>
   133e7:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   133ee:	48 8d 05 73 8b 00 00 	lea    0x8b73(%rip),%rax        # 1bf68 <g_4>
   133f5:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   133fc:	48 8d 05 65 8b 00 00 	lea    0x8b65(%rip),%rax        # 1bf68 <g_4>
   13403:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1340a:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13411:	48 05 08 01 00 00    	add    $0x108,%rax
   13417:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   1341e:	48 8d 05 43 8b 00 00 	lea    0x8b43(%rip),%rax        # 1bf68 <g_4>
   13425:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1342c:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
   13433:	00 00 00 00 
   13437:	48 8d 05 2a 8b 00 00 	lea    0x8b2a(%rip),%rax        # 1bf68 <g_4>
   1343e:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   13445:	48 8d 05 1c 8b 00 00 	lea    0x8b1c(%rip),%rax        # 1bf68 <g_4>
   1344c:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   13453:	48 8d 05 0e 8b 00 00 	lea    0x8b0e(%rip),%rax        # 1bf68 <g_4>
   1345a:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   13461:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13468:	48 05 08 01 00 00    	add    $0x108,%rax
   1346e:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   13475:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1347c:	48 05 44 01 00 00    	add    $0x144,%rax
   13482:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   13489:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   13490:	00 00 00 00 
   13494:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
   1349b:	00 00 00 00 
   1349f:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   134a6:	48 05 0c 01 00 00    	add    $0x10c,%rax
   134ac:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   134b3:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   134ba:	48 05 1c 01 00 00    	add    $0x11c,%rax
   134c0:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   134c7:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   134ce:	48 05 0c 01 00 00    	add    $0x10c,%rax
   134d4:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   134db:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   134e2:	48 05 c4 00 00 00    	add    $0xc4,%rax
   134e8:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   134ef:	48 8d 05 72 8a 00 00 	lea    0x8a72(%rip),%rax        # 1bf68 <g_4>
   134f6:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   134fd:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13504:	48 05 10 01 00 00    	add    $0x110,%rax
   1350a:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   13511:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13518:	48 05 f8 00 00 00    	add    $0xf8,%rax
   1351e:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   13525:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1352c:	48 83 c0 48          	add    $0x48,%rax
   13530:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   13537:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   1353e:	00 00 00 00 
   13542:	48 8d 05 1f 8a 00 00 	lea    0x8a1f(%rip),%rax        # 1bf68 <g_4>
   13549:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   13550:	48 8d 05 11 8a 00 00 	lea    0x8a11(%rip),%rax        # 1bf68 <g_4>
   13557:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1355e:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13565:	48 05 5c 01 00 00    	add    $0x15c,%rax
   1356b:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   13572:	48 8d 05 ef 89 00 00 	lea    0x89ef(%rip),%rax        # 1bf68 <g_4>
   13579:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   13580:	48 8d 05 e1 89 00 00 	lea    0x89e1(%rip),%rax        # 1bf68 <g_4>
   13587:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1358e:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13595:	48 05 98 00 00 00    	add    $0x98,%rax
   1359b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   135a2:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   135a9:	48 05 cc 00 00 00    	add    $0xcc,%rax
   135af:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   135b6:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
   135bd:	00 00 00 00 
   135c1:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   135c8:	48 05 98 00 00 00    	add    $0x98,%rax
   135ce:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   135d5:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   135dc:	48 83 c0 04          	add    $0x4,%rax
   135e0:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   135e7:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
   135ee:	00 00 00 00 
   135f2:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   135f9:	48 83 c0 48          	add    $0x48,%rax
   135fd:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   13604:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
   1360b:	00 00 00 00 
   1360f:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
   13616:	00 00 00 00 
   1361a:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   13621:	00 00 00 00 
   13625:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1362c:	48 05 98 00 00 00    	add    $0x98,%rax
   13632:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   13639:	48 8d 05 28 89 00 00 	lea    0x8928(%rip),%rax        # 1bf68 <g_4>
   13640:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   13647:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
   1364e:	00 00 00 00 
   13652:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13659:	48 05 1c 01 00 00    	add    $0x11c,%rax
   1365f:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   13666:	48 8d 05 fb 88 00 00 	lea    0x88fb(%rip),%rax        # 1bf68 <g_4>
   1366d:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   13674:	48 8d 05 ed 88 00 00 	lea    0x88ed(%rip),%rax        # 1bf68 <g_4>
   1367b:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   13682:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13689:	48 83 c0 30          	add    $0x30,%rax
   1368d:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   13694:	48 8d 05 cd 88 00 00 	lea    0x88cd(%rip),%rax        # 1bf68 <g_4>
   1369b:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   136a2:	48 8d 05 bf 88 00 00 	lea    0x88bf(%rip),%rax        # 1bf68 <g_4>
   136a9:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   136b0:	48 8d 05 b1 88 00 00 	lea    0x88b1(%rip),%rax        # 1bf68 <g_4>
   136b7:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   136be:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   136c5:	00 00 00 00 
   136c9:	48 8d 05 98 88 00 00 	lea    0x8898(%rip),%rax        # 1bf68 <g_4>
   136d0:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   136d7:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
   136de:	00 00 00 00 
   136e2:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   136e9:	00 00 00 00 
   136ed:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   136f4:	48 05 c4 00 00 00    	add    $0xc4,%rax
   136fa:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   13701:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13708:	48 05 98 00 00 00    	add    $0x98,%rax
   1370e:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   13715:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   1371c:	00 00 00 00 
   13720:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   13727:	00 00 00 00 
   1372b:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   13732:	00 00 00 00 
   13736:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
   1373d:	00 00 00 00 
   13741:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13748:	48 05 08 01 00 00    	add    $0x108,%rax
   1374e:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   13755:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1375c:	48 05 08 01 00 00    	add    $0x108,%rax
   13762:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   13769:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   13770:	00 00 00 00 
   13774:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1377b:	48 05 5c 01 00 00    	add    $0x15c,%rax
   13781:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   13788:	48 8d 05 d9 87 00 00 	lea    0x87d9(%rip),%rax        # 1bf68 <g_4>
   1378f:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   13796:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
   1379d:	00 00 00 00 
   137a1:	48 8d 05 c0 87 00 00 	lea    0x87c0(%rip),%rax        # 1bf68 <g_4>
   137a8:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   137af:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   137b6:	48 83 c0 50          	add    $0x50,%rax
   137ba:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   137c1:	48 8d 05 a0 87 00 00 	lea    0x87a0(%rip),%rax        # 1bf68 <g_4>
   137c8:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   137cf:	48 8d 05 92 87 00 00 	lea    0x8792(%rip),%rax        # 1bf68 <g_4>
   137d6:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   137dd:	48 8d 05 84 87 00 00 	lea    0x8784(%rip),%rax        # 1bf68 <g_4>
   137e4:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   137eb:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   137f2:	00 00 00 00 
   137f6:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   137fd:	00 00 00 00 
   13801:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13808:	48 83 c0 48          	add    $0x48,%rax
   1380c:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   13813:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1381a:	48 05 f8 00 00 00    	add    $0xf8,%rax
   13820:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   13827:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1382e:	48 05 94 00 00 00    	add    $0x94,%rax
   13834:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1383b:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
   13842:	00 00 00 00 
   13846:	48 8d 05 1b 87 00 00 	lea    0x871b(%rip),%rax        # 1bf68 <g_4>
   1384d:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   13854:	48 8d 05 0d 87 00 00 	lea    0x870d(%rip),%rax        # 1bf68 <g_4>
   1385b:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   13862:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   13869:	00 00 00 00 
   1386d:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
   13874:	00 00 00 00 
   13878:	48 8d 05 e9 86 00 00 	lea    0x86e9(%rip),%rax        # 1bf68 <g_4>
   1387f:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   13886:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   1388d:	00 00 00 00 
   13891:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13898:	48 05 cc 00 00 00    	add    $0xcc,%rax
   1389e:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   138a5:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
   138ac:	00 00 00 00 
   138b0:	48 8d 05 b1 86 00 00 	lea    0x86b1(%rip),%rax        # 1bf68 <g_4>
   138b7:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   138be:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
   138c5:	00 00 00 00 
   138c9:	48 8d 05 98 86 00 00 	lea    0x8698(%rip),%rax        # 1bf68 <g_4>
   138d0:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   138d7:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
   138de:	00 00 00 00 
   138e2:	48 8d 05 7f 86 00 00 	lea    0x867f(%rip),%rax        # 1bf68 <g_4>
   138e9:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   138f0:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   138f7:	48 05 58 01 00 00    	add    $0x158,%rax
   138fd:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   13904:	48 8d 05 5d 86 00 00 	lea    0x865d(%rip),%rax        # 1bf68 <g_4>
   1390b:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   13912:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13919:	48 05 c0 00 00 00    	add    $0xc0,%rax
   1391f:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   13926:	48 8d 05 3b 86 00 00 	lea    0x863b(%rip),%rax        # 1bf68 <g_4>
   1392d:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   13934:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1393b:	48 83 c0 30          	add    $0x30,%rax
   1393f:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   13946:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1394d:	48 05 94 00 00 00    	add    $0x94,%rax
   13953:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1395a:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
   13961:	00 00 00 00 
   13965:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
   1396c:	00 00 00 00 
   13970:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
   13977:	00 00 00 00 
   1397b:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   13982:	00 00 00 00 
   13986:	48 8d 05 db 85 00 00 	lea    0x85db(%rip),%rax        # 1bf68 <g_4>
   1398d:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   13994:	48 8d 05 cd 85 00 00 	lea    0x85cd(%rip),%rax        # 1bf68 <g_4>
   1399b:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   139a2:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   139a9:	48 05 f8 00 00 00    	add    $0xf8,%rax
   139af:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   139b6:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   139bd:	48 05 90 00 00 00    	add    $0x90,%rax
   139c3:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   139ca:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   139d1:	48 05 c0 00 00 00    	add    $0xc0,%rax
   139d7:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   139de:	48 8d 05 83 85 00 00 	lea    0x8583(%rip),%rax        # 1bf68 <g_4>
   139e5:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   139ec:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   139f3:	48 05 98 00 00 00    	add    $0x98,%rax
   139f9:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   13a00:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   13a07:	00 00 00 00 
   13a0b:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13a12:	48 05 5c 01 00 00    	add    $0x15c,%rax
   13a18:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   13a1f:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   13a26:	00 00 00 00 
   13a2a:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   13a31:	00 00 00 00 
   13a35:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13a3c:	48 05 c0 00 00 00    	add    $0xc0,%rax
   13a42:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   13a49:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   13a50:	00 00 00 00 
   13a54:	48 8d 05 0d 85 00 00 	lea    0x850d(%rip),%rax        # 1bf68 <g_4>
   13a5b:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   13a62:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13a69:	48 05 98 00 00 00    	add    $0x98,%rax
   13a6f:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   13a76:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13a7d:	48 05 98 00 00 00    	add    $0x98,%rax
   13a83:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   13a8a:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13a91:	48 05 b8 00 00 00    	add    $0xb8,%rax
   13a97:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   13a9e:	48 8d 05 c3 84 00 00 	lea    0x84c3(%rip),%rax        # 1bf68 <g_4>
   13aa5:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   13aac:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   13ab3:	00 00 00 00 
   13ab7:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13abe:	48 05 c8 00 00 00    	add    $0xc8,%rax
   13ac4:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   13acb:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13ad2:	48 83 c0 3c          	add    $0x3c,%rax
   13ad6:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   13add:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13ae4:	48 83 c0 48          	add    $0x48,%rax
   13ae8:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   13aef:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13af6:	48 83 c0 3c          	add    $0x3c,%rax
   13afa:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   13b01:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
   13b08:	00 00 00 00 
   13b0c:	48 8d 05 55 84 00 00 	lea    0x8455(%rip),%rax        # 1bf68 <g_4>
   13b13:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   13b1a:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13b21:	48 05 58 01 00 00    	add    $0x158,%rax
   13b27:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   13b2e:	48 8d 05 33 84 00 00 	lea    0x8433(%rip),%rax        # 1bf68 <g_4>
   13b35:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   13b3c:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13b43:	48 05 0c 01 00 00    	add    $0x10c,%rax
   13b49:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   13b50:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13b57:	48 05 0c 01 00 00    	add    $0x10c,%rax
   13b5d:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   13b64:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13b6b:	48 05 08 01 00 00    	add    $0x108,%rax
   13b71:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   13b78:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13b7f:	48 05 cc 00 00 00    	add    $0xcc,%rax
   13b85:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   13b8c:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13b93:	48 83 c0 50          	add    $0x50,%rax
   13b97:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   13b9e:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13ba5:	48 05 cc 00 00 00    	add    $0xcc,%rax
   13bab:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   13bb2:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13bb9:	48 05 08 01 00 00    	add    $0x108,%rax
   13bbf:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   13bc6:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   13bcd:	00 00 00 00 
   13bd1:	48 8d 05 90 83 00 00 	lea    0x8390(%rip),%rax        # 1bf68 <g_4>
   13bd8:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   13bdf:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13be6:	48 05 b8 00 00 00    	add    $0xb8,%rax
   13bec:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   13bf3:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13bfa:	48 05 cc 00 00 00    	add    $0xcc,%rax
   13c00:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   13c07:	48 8d 05 5a 83 00 00 	lea    0x835a(%rip),%rax        # 1bf68 <g_4>
   13c0e:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   13c15:	48 8d 05 4c 83 00 00 	lea    0x834c(%rip),%rax        # 1bf68 <g_4>
   13c1c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   13c23:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13c2a:	48 05 f8 00 00 00    	add    $0xf8,%rax
   13c30:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   13c37:	48 8d 05 2a 83 00 00 	lea    0x832a(%rip),%rax        # 1bf68 <g_4>
   13c3e:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   13c45:	48 8d 05 1c 83 00 00 	lea    0x831c(%rip),%rax        # 1bf68 <g_4>
   13c4c:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   13c53:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
   13c5a:	00 00 00 00 
   13c5e:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13c65:	48 05 c4 00 00 00    	add    $0xc4,%rax
   13c6b:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   13c72:	48 8d 05 ef 82 00 00 	lea    0x82ef(%rip),%rax        # 1bf68 <g_4>
   13c79:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   13c80:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13c87:	48 05 f8 00 00 00    	add    $0xf8,%rax
   13c8d:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   13c94:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
