


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    c21b:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    c222:	48 8d 85 a0 f1 ff ff 	lea    -0xe60(%rbp),%rax
    c229:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    c230:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    c237:	48 83 c0 20          	add    $0x20,%rax
    c23b:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    c242:	48 8d 05 af 4f 00 00 	lea    0x4faf(%rip),%rax        # 111f8 <g_134+0x118>
    c249:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    c250:	48 8d 85 a8 f1 ff ff 	lea    -0xe58(%rbp),%rax
    c257:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    c25e:	c7 85 e8 f0 ff ff 00 	movl   $0x0,-0xf18(%rbp)
    c265:	00 00 00 
    c268:	66 c7 85 e8 f0 ff ff 	movw   $0x478,-0xf18(%rbp)
    c26f:	78 04 
    c271:	c7 85 70 f1 ff ff fd 	movl   $0xe1c998fd,-0xe90(%rbp)
    c278:	98 c9 e1 
    c27b:	c7 85 fc f0 ff ff 00 	movl   $0x0,-0xf04(%rbp)
    c282:	00 00 00 
    c285:	eb 78                	jmp    c2ff <func_63+0x2049>
    c287:	c7 85 00 f1 ff ff 00 	movl   $0x0,-0xf00(%rbp)
    c28e:	00 00 00 
    c291:	eb 5c                	jmp    c2ef <func_63+0x2039>
    c293:	c7 85 04 f1 ff ff 00 	movl   $0x0,-0xefc(%rbp)
    c29a:	00 00 00 
    c29d:	eb 40                	jmp    c2df <func_63+0x2029>
    c29f:	8b 85 04 f1 ff ff    	mov    -0xefc(%rbp),%eax
    c2a5:	48 63 f0             	movslq %eax,%rsi
    c2a8:	8b 85 00 f1 ff ff    	mov    -0xf00(%rbp),%eax
    c2ae:	48 63 c8             	movslq %eax,%rcx
    c2b1:	8b 85 fc f0 ff ff    	mov    -0xf04(%rbp),%eax
    c2b7:	48 63 d0             	movslq %eax,%rdx
    c2ba:	48 89 d0             	mov    %rdx,%rax
    c2bd:	48 01 c0             	add    %rax,%rax
    c2c0:	48 01 d0             	add    %rdx,%rax
    c2c3:	48 01 c0             	add    %rax,%rax
    c2c6:	48 01 f0             	add    %rsi,%rax
    c2c9:	48 01 c8             	add    %rcx,%rax
    c2cc:	48 c7 84 c5 60 f3 ff 	movq   $0x0,-0xca0(%rbp,%rax,8)
    c2d3:	ff 00 00 00 00 
    c2d8:	83 85 04 f1 ff ff 01 	addl   $0x1,-0xefc(%rbp)
    c2df:	83 bd 04 f1 ff ff 00 	cmpl   $0x0,-0xefc(%rbp)
    c2e6:	7e b7                	jle    c29f <func_63+0x1fe9>
    c2e8:	83 85 00 f1 ff ff 01 	addl   $0x1,-0xf00(%rbp)
    c2ef:	83 bd 00 f1 ff ff 05 	cmpl   $0x5,-0xf00(%rbp)
    c2f6:	7e 9b                	jle    c293 <func_63+0x1fdd>
    c2f8:	83 85 fc f0 ff ff 01 	addl   $0x1,-0xf04(%rbp)
    c2ff:	83 bd fc f0 ff ff 00 	cmpl   $0x0,-0xf04(%rbp)
    c306:	0f 8e 7b ff ff ff    	jle    c287 <func_63+0x1fd1>
    c30c:	c7 85 d0 f0 ff ff 00 	movl   $0x0,-0xf30(%rbp)
    c313:	00 00 00 
    c316:	90                   	nop
    c317:	8b 85 d0 f0 ff ff    	mov    -0xf30(%rbp),%eax
    c31d:	83 f8 0e             	cmp    $0xe,%eax
    c320:	0f 86 a7 07 00 00    	jbe    cacd <func_63+0x2817>
    c326:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    c32d:	00 00 00 00 
    c331:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    c338:	00 00 00 00 
    c33c:	48 8d 05 95 68 00 00 	lea    0x6895(%rip),%rax        # 12bd8 <g_204>
    c343:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    c34a:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    c351:	00 00 00 00 
    c355:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    c35c:	00 00 00 00 
    c360:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c367:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    c36e:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    c375:	00 00 00 00 
    c379:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    c380:	00 00 00 00 
    c384:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c38b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    c392:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    c399:	00 00 00 00 
    c39d:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c3a4:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    c3ab:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c3b2:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    c3b9:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    c3c0:	00 00 00 00 
    c3c4:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c3cb:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    c3d2:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    c3d9:	00 00 00 00 
    c3dd:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    c3e4:	00 00 00 00 
    c3e8:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    c3ef:	00 00 00 00 
    c3f3:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c3fa:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    c401:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    c408:	00 00 00 00 
    c40c:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    c413:	00 00 00 00 
    c417:	48 8d 05 ba 67 00 00 	lea    0x67ba(%rip),%rax        # 12bd8 <g_204>
    c41e:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    c425:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c42c:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    c433:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c43a:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    c441:	48 8d 05 90 67 00 00 	lea    0x6790(%rip),%rax        # 12bd8 <g_204>
    c448:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    c44f:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    c456:	00 00 00 00 
    c45a:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    c461:	00 00 00 00 
    c465:	48 8d 05 6c 67 00 00 	lea    0x676c(%rip),%rax        # 12bd8 <g_204>
    c46c:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    c473:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    c47a:	00 00 00 00 
    c47e:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    c485:	00 00 00 00 
    c489:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c490:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    c497:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    c49e:	00 00 00 00 
    c4a2:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    c4a9:	00 00 00 00 
    c4ad:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c4b4:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    c4bb:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    c4c2:	00 00 00 00 
    c4c6:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c4cd:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    c4d4:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c4db:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    c4e2:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c4e9:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    c4f0:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    c4f7:	00 00 00 00 
    c4fb:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c502:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    c509:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    c510:	00 00 00 00 
    c514:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    c51b:	00 00 00 00 
    c51f:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c526:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    c52d:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    c534:	00 00 00 00 
    c538:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    c53f:	00 00 00 00 
    c543:	48 8d 05 8e 66 00 00 	lea    0x668e(%rip),%rax        # 12bd8 <g_204>
    c54a:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    c551:	48 8d 05 80 66 00 00 	lea    0x6680(%rip),%rax        # 12bd8 <g_204>
    c558:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    c55f:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c566:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    c56d:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c574:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    c57b:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    c582:	00 00 00 00 
    c586:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    c58d:	00 00 00 00 
    c591:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c598:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    c59f:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c5a6:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    c5ad:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c5b4:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    c5bb:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c5c2:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    c5c9:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    c5d0:	00 00 00 00 
    c5d4:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    c5db:	00 00 00 00 
    c5df:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c5e6:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    c5ed:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    c5f4:	00 00 00 00 
    c5f8:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c5ff:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    c606:	48 8d 05 cb 65 00 00 	lea    0x65cb(%rip),%rax        # 12bd8 <g_204>
    c60d:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    c614:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    c61b:	00 00 00 00 
    c61f:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c626:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    c62d:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c634:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    c63b:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    c642:	00 00 00 00 
    c646:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    c64d:	00 00 00 00 
    c651:	48 8d 05 80 65 00 00 	lea    0x6580(%rip),%rax        # 12bd8 <g_204>
    c658:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    c65f:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c666:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    c66d:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c674:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    c67b:	48 8d 05 56 65 00 00 	lea    0x6556(%rip),%rax        # 12bd8 <g_204>
    c682:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    c689:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c690:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    c697:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c69e:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    c6a5:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c6ac:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    c6b3:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    c6ba:	00 00 00 00 
    c6be:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    c6c5:	00 00 00 00 
    c6c9:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c6d0:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    c6d7:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    c6de:	00 00 00 00 
    c6e2:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    c6e9:	00 00 00 00 
    c6ed:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c6f4:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    c6fb:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c702:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    c709:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    c710:	00 00 00 00 
    c714:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c71b:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    c722:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    c729:	00 00 00 00 
    c72d:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c734:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    c73b:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c742:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    c749:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    c750:	00 00 00 00 
    c754:	48 8d 05 7d 64 00 00 	lea    0x647d(%rip),%rax        # 12bd8 <g_204>
    c75b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    c762:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c769:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    c770:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    c777:	00 00 00 00 
    c77b:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    c782:	00 00 00 00 
    c786:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c78d:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    c794:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c79b:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    c7a2:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c7a9:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c7b0:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    c7b7:	00 00 00 00 
    c7bb:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    c7c2:	00 00 00 00 
    c7c6:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c7cd:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    c7d4:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c7db:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    c7e2:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    c7e9:	00 00 00 00 
    c7ed:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    c7f4:	00 00 00 00 
    c7f8:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c7ff:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c806:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    c80d:	00 00 00 00 
    c811:	48 8d 05 c0 63 00 00 	lea    0x63c0(%rip),%rax        # 12bd8 <g_204>
    c818:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    c81f:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c826:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c82d:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c834:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    c83b:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    c842:	00 00 00 00 
    c846:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c84d:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    c854:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    c85b:	00 00 00 00 
    c85f:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c866:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    c86d:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    c874:	00 00 00 00 
    c878:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c87f:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    c886:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c88d:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    c894:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c89b:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    c8a2:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    c8a9:	00 00 00 00 
    c8ad:	48 8d 05 e4 49 00 00 	lea    0x49e4(%rip),%rax        # 11298 <g_134+0x1b8>
    c8b4:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    c8bb:	c7 85 74 f1 ff ff b8 	movl   $0xe579ffb8,-0xe8c(%rbp)
    c8c2:	ff 79 e5 
    c8c5:	c7 85 10 f3 ff ff 00 	movl   $0xff000600,-0xcf0(%rbp)
    c8cc:	06 00 ff 
    c8cf:	66 c7 85 14 f3 ff ff 	movw   $0xff,-0xcec(%rbp)
    c8d6:	ff 00 
    c8d8:	c7 85 16 f3 ff ff 09 	movl   $0x4aff0909,-0xcea(%rbp)
    c8df:	09 ff 4a 
    c8e2:	66 c7 85 1a f3 ff ff 	movw   $0x9ff,-0xce6(%rbp)
    c8e9:	ff 09 
    c8eb:	c7 85 1c f3 ff ff ff 	movl   $0x4a4a06ff,-0xce4(%rbp)
    c8f2:	06 4a 4a 
    c8f5:	66 c7 85 20 f3 ff ff 	movw   $0xff06,-0xce0(%rbp)
    c8fc:	06 ff 
    c8fe:	c7 85 22 f3 ff ff 09 	movl   $0xff4aff09,-0xcde(%rbp)
    c905:	ff 4a ff 
    c908:	66 c7 85 26 f3 ff ff 	movw   $0x909,-0xcda(%rbp)
    c90f:	09 09 
    c911:	48 8d 05 2e 47 00 00 	lea    0x472e(%rip),%rax        # 11046 <g_92+0x6>
    c918:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    c91f:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    c926:	48 85 c0             	test   %rax,%rax
    c929:	0f 95 c0             	setne  %al
    c92c:	44 0f b6 f0          	movzbl %al,%r14d
    c930:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    c937:	0f bf d8             	movswl %ax,%ebx
    c93a:	0f b7 85 e4 f0 ff ff 	movzwl -0xf1c(%rbp),%eax
    c941:	44 0f be e0          	movsbl %al,%r12d
    c945:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    c94c:	48 0f bf d0          	movswq %ax,%rdx
    c950:	8b 05 d2 46 00 00    	mov    0x46d2(%rip),%eax        # 11028 <g_47>
    c956:	83 c8 01             	or     $0x1,%eax
    c959:	48 98                	cltq   
    c95b:	48 89 d6             	mov    %rdx,%rsi
    c95e:	48 89 c7             	mov    %rax,%rdi
    c961:	e8 42 7f ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    c966:	8b 85 74 f1 ff ff    	mov    -0xe8c(%rbp),%eax
    c96c:	f7 d0                	not    %eax
    c96e:	4c 63 e8             	movslq %eax,%r13
    c971:	be 04 00 00 00       	mov    $0x4,%esi
    c976:	bf 21 00 00 00       	mov    $0x21,%edi
    c97b:	e8 85 82 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    c980:	3c 8f                	cmp    $0x8f,%al
    c982:	0f 97 c0             	seta   %al
    c985:	0f b6 d0             	movzbl %al,%edx
    c988:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    c98f:	48 89 10             	mov    %rdx,(%rax)
    c992:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    c999:	48 8b 00             	mov    (%rax),%rax
    c99c:	4c 89 ee             	mov    %r13,%rsi
    c99f:	48 89 c7             	mov    %rax,%rdi
    c9a2:	e8 08 87 ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    c9a7:	83 f0 7a             	xor    $0x7a,%eax
    c9aa:	0f be c0             	movsbl %al,%eax
    c9ad:	44 89 e6             	mov    %r12d,%esi
    c9b0:	89 c7                	mov    %eax,%edi
    c9b2:	e8 1d 78 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    c9b7:	0f b7 05 a2 46 00 00 	movzwl 0x46a2(%rip),%eax        # 11060 <g_104>
    c9be:	0f be c0             	movsbl %al,%eax
    c9c1:	be 00 00 00 00       	mov    $0x0,%esi
    c9c6:	89 c7                	mov    %eax,%edi
    c9c8:	e8 45 78 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    c9cd:	0f be c0             	movsbl %al,%eax
    c9d0:	89 de                	mov    %ebx,%esi
    c9d2:	89 c7                	mov    %eax,%edi
    c9d4:	e8 fa 79 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    c9d9:	89 c2                	mov    %eax,%edx
    c9db:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    c9e2:	0f bf d2             	movswl %dx,%edx
    c9e5:	89 10                	mov    %edx,(%rax)
    c9e7:	8b 00                	mov    (%rax),%eax
    c9e9:	41 39 c6             	cmp    %eax,%r14d
    c9ec:	7d 09                	jge    c9f7 <func_63+0x2741>
    c9ee:	0f b6 85 1b f3 ff ff 	movzbl -0xce5(%rbp),%eax
    c9f5:	84 c0                	test   %al,%al
    c9f7:	c7 85 08 f1 ff ff 00 	movl   $0x0,-0xef8(%rbp)
    c9fe:	00 00 00 
    ca01:	eb 1e                	jmp    ca21 <func_63+0x276b>
    ca03:	8b 85 08 f1 ff ff    	mov    -0xef8(%rbp),%eax
    ca09:	48 98                	cltq   
    ca0b:	48 8d 15 1a 46 00 00 	lea    0x461a(%rip),%rdx        # 1102c <g_49>
    ca12:	48 89 94 c5 30 f3 ff 	mov    %rdx,-0xcd0(%rbp,%rax,8)
    ca19:	ff 
    ca1a:	83 85 08 f1 ff ff 01 	addl   $0x1,-0xef8(%rbp)
    ca21:	83 bd 08 f1 ff ff 03 	cmpl   $0x3,-0xef8(%rbp)
    ca28:	7e d9                	jle    ca03 <func_63+0x274d>
    ca2a:	66 c7 05 fd 45 00 00 	movw   $0x0,0x45fd(%rip)        # 11030 <g_84>
    ca31:	00 00 
    ca33:	eb 78                	jmp    caad <func_63+0x27f7>
    ca35:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    ca3c:	66 85 c0             	test   %ax,%ax
    ca3f:	75 7f                	jne    cac0 <func_63+0x280a>
    ca41:	c7 85 28 f1 ff ff 00 	movl   $0x0,-0xed8(%rbp)
    ca48:	00 00 00 
    ca4b:	eb 46                	jmp    ca93 <func_63+0x27dd>
    ca4d:	48 8d 85 78 f1 ff ff 	lea    -0xe88(%rbp),%rax
    ca54:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    ca5b:	48 8d 85 d8 f0 ff ff 	lea    -0xf28(%rbp),%rax
    ca62:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    ca69:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
    ca70:	48 8b 95 b8 f0 ff ff 	mov    -0xf48(%rbp),%rdx
    ca77:	48 89 10             	mov    %rdx,(%rax)
    ca7a:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    ca81:	8b 10                	mov    (%rax),%edx
    ca83:	48 8b 85 f8 f2 ff ff 	mov    -0xd08(%rbp),%rax
    ca8a:	89 10                	mov    %edx,(%rax)
    ca8c:	83 ad 28 f1 ff ff 01 	subl   $0x1,-0xed8(%rbp)
    ca93:	83 bd 28 f1 ff ff f1 	cmpl   $0xfffffff1,-0xed8(%rbp)
    ca9a:	7c b1                	jl     ca4d <func_63+0x2797>
    ca9c:	0f b7 05 8d 45 00 00 	movzwl 0x458d(%rip),%eax        # 11030 <g_84>
    caa3:	83 c0 01             	add    $0x1,%eax
    caa6:	66 89 05 83 45 00 00 	mov    %ax,0x4583(%rip)        # 11030 <g_84>
    caad:	0f b7 05 7c 45 00 00 	movzwl 0x457c(%rip),%eax        # 11030 <g_84>
    cab4:	66 83 f8 06          	cmp    $0x6,%ax
    cab8:	0f 86 77 ff ff ff    	jbe    ca35 <func_63+0x277f>
