


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   28968:	c7 00 0d 45 fe 6e    	movl   $0x6efe450d,(%rax)
   2896e:	48 c7 85 60 d9 ff ff 	movq   $0x0,-0x26a0(%rbp)
   28975:	00 00 00 00 
   28979:	48 8d 05 1c 27 01 00 	lea    0x1271c(%rip),%rax        # 3b09c <g_102+0xc>
   28980:	48 89 85 68 d9 ff ff 	mov    %rax,-0x2698(%rbp)
   28987:	c7 85 fc d3 ff ff 00 	movl   $0x0,-0x2c04(%rbp)
   2898e:	00 00 00 
   28991:	eb 1b                	jmp    289ae <func_83+0x120e>
   28993:	8b 85 fc d3 ff ff    	mov    -0x2c04(%rbp),%eax
   28999:	48 98                	cltq   
   2899b:	48 c7 84 c5 b0 ea ff 	movq   $0x0,-0x1550(%rbp,%rax,8)
   289a2:	ff 00 00 00 00 
   289a7:	83 85 fc d3 ff ff 01 	addl   $0x1,-0x2c04(%rbp)
   289ae:	83 bd fc d3 ff ff 09 	cmpl   $0x9,-0x2c04(%rbp)
   289b5:	7e dc                	jle    28993 <func_83+0x11f3>
   289b7:	0f b7 05 ea 26 01 00 	movzwl 0x126ea(%rip),%eax        # 3b0a8 <g_112>
   289be:	83 e8 01             	sub    $0x1,%eax
   289c1:	66 89 05 e0 26 01 00 	mov    %ax,0x126e0(%rip)        # 3b0a8 <g_112>
   289c8:	48 8b 05 31 4b 01 00 	mov    0x14b31(%rip),%rax        # 3d500 <g_33>
   289cf:	8b 00                	mov    (%rax),%eax
   289d1:	0f b7 d8             	movzwl %ax,%ebx
   289d4:	48 8b 85 d8 d4 ff ff 	mov    -0x2b28(%rbp),%rax
   289db:	48 8b 00             	mov    (%rax),%rax
   289de:	0f b6 10             	movzbl (%rax),%edx
   289e1:	8d 4a ff             	lea    -0x1(%rdx),%ecx
   289e4:	88 08                	mov    %cl,(%rax)
   289e6:	44 0f b6 ea          	movzbl %dl,%r13d
   289ea:	0f b7 85 3a d3 ff ff 	movzwl -0x2cc6(%rbp),%eax
   289f1:	89 c2                	mov    %eax,%edx
   289f3:	8b 05 7b 26 01 00    	mov    0x1267b(%rip),%eax        # 3b074 <g_55>
   289f9:	31 d0                	xor    %edx,%eax
   289fb:	44 0f be e0          	movsbl %al,%r12d
   289ff:	48 8d 85 38 d3 ff ff 	lea    -0x2cc8(%rbp),%rax
   28a06:	48 39 85 68 d9 ff ff 	cmp    %rax,-0x2698(%rbp)
   28a0d:	0f 95 c0             	setne  %al
   28a10:	0f b6 c0             	movzbl %al,%eax
   28a13:	be 04 00 00 00       	mov    $0x4,%esi
   28a18:	89 c7                	mov    %eax,%edi
   28a1a:	e8 cf 78 fe ff       	callq  102ee <safe_lshift_func_int8_t_s_u>
   28a1f:	0f be c0             	movsbl %al,%eax
   28a22:	44 89 e6             	mov    %r12d,%esi
   28a25:	89 c7                	mov    %eax,%edi
   28a27:	e8 05 78 fe ff       	callq  10231 <safe_mod_func_int8_t_s_s>
   28a2c:	66 98                	cbtw   
   28a2e:	0f b7 c0             	movzwl %ax,%eax
   28a31:	89 c6                	mov    %eax,%esi
   28a33:	bf fd ff 00 00       	mov    $0xfffd,%edi
   28a38:	e8 00 83 fe ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   28a3d:	44 09 e8             	or     %r13d,%eax
   28a40:	0f b7 c0             	movzwl %ax,%eax
   28a43:	89 de                	mov    %ebx,%esi
   28a45:	89 c7                	mov    %eax,%edi
   28a47:	e8 f1 82 fe ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   28a4c:	0f b6 05 f6 25 01 00 	movzbl 0x125f6(%rip),%eax        # 3b049 <g_2+0x9>
   28a53:	48 8b 85 18 d3 ff ff 	mov    -0x2ce8(%rbp),%rax
   28a5a:	8b 95 54 d3 ff ff    	mov    -0x2cac(%rbp),%edx
   28a60:	89 10                	mov    %edx,(%rax)
   28a62:	48 8b 85 60 d9 ff ff 	mov    -0x26a0(%rbp),%rax
   28a69:	e9 24 85 00 00       	jmpq   30f92 <func_83+0x97f2>
   28a6e:	48 8d 05 f5 25 01 00 	lea    0x125f5(%rip),%rax        # 3b06a <g_30>
   28a75:	48 89 85 98 d5 ff ff 	mov    %rax,-0x2a68(%rbp)
   28a7c:	48 8d 85 98 d5 ff ff 	lea    -0x2a68(%rbp),%rax
   28a83:	48 89 85 a0 d5 ff ff 	mov    %rax,-0x2a60(%rbp)
   28a8a:	48 8d 85 a0 d5 ff ff 	lea    -0x2a60(%rbp),%rax
   28a91:	48 89 85 a8 d5 ff ff 	mov    %rax,-0x2a58(%rbp)
   28a98:	c7 85 90 d5 ff ff 7c 	movl   $0xeb52307c,-0x2a70(%rbp)
   28a9f:	30 52 eb 
   28aa2:	c7 85 cc d3 ff ff d3 	movl   $0x631cb2d3,-0x2c34(%rbp)
   28aa9:	b2 1c 63 
   28aac:	c7 85 e0 d3 ff ff 00 	movl   $0x0,-0x2c20(%rbp)
   28ab3:	00 00 00 
   28ab6:	c7 85 c0 e4 ff ff 7b 	movl   $0xf8f9937b,-0x1b40(%rbp)
   28abd:	93 f9 f8 
   28ac0:	c7 85 c4 e4 ff ff 00 	movl   $0x0,-0x1b3c(%rbp)
   28ac7:	00 00 00 
   28aca:	c7 85 c8 e4 ff ff 92 	movl   $0x72d1e092,-0x1b38(%rbp)
   28ad1:	e0 d1 72 
   28ad4:	c7 85 cc e4 ff ff 00 	movl   $0x0,-0x1b34(%rbp)
   28adb:	00 00 00 
   28ade:	c7 85 d0 e4 ff ff 7b 	movl   $0xf8f9937b,-0x1b30(%rbp)
   28ae5:	93 f9 f8 
   28ae8:	c7 85 d4 e4 ff ff f7 	movl   $0xfffffff7,-0x1b2c(%rbp)
   28aef:	ff ff ff 
   28af2:	c7 85 d8 e4 ff ff f7 	movl   $0xfffffff7,-0x1b28(%rbp)
   28af9:	ff ff ff 
   28afc:	c7 85 dc e4 ff ff 7b 	movl   $0xf8f9937b,-0x1b24(%rbp)
   28b03:	93 f9 f8 
   28b06:	c7 85 e0 e4 ff ff 00 	movl   $0x0,-0x1b20(%rbp)
   28b0d:	00 00 00 
   28b10:	c7 85 e4 e4 ff ff 92 	movl   $0x72d1e092,-0x1b1c(%rbp)
   28b17:	e0 d1 72 
   28b1a:	c7 85 e8 e4 ff ff 00 	movl   $0x0,-0x1b18(%rbp)
   28b21:	00 00 00 
   28b24:	c7 85 ec e4 ff ff 7b 	movl   $0xf8f9937b,-0x1b14(%rbp)
   28b2b:	93 f9 f8 
   28b2e:	c7 85 f0 e4 ff ff f7 	movl   $0xfffffff7,-0x1b10(%rbp)
   28b35:	ff ff ff 
   28b38:	c7 85 f4 e4 ff ff f7 	movl   $0xfffffff7,-0x1b0c(%rbp)
   28b3f:	ff ff ff 
   28b42:	c7 85 f8 e4 ff ff 7b 	movl   $0xf8f9937b,-0x1b08(%rbp)
   28b49:	93 f9 f8 
   28b4c:	c7 85 fc e4 ff ff 00 	movl   $0x0,-0x1b04(%rbp)
   28b53:	00 00 00 
   28b56:	c7 85 00 e5 ff ff 92 	movl   $0x72d1e092,-0x1b00(%rbp)
   28b5d:	e0 d1 72 
   28b60:	c7 85 04 e5 ff ff 00 	movl   $0x0,-0x1afc(%rbp)
   28b67:	00 00 00 
   28b6a:	c7 85 08 e5 ff ff 7b 	movl   $0xf8f9937b,-0x1af8(%rbp)
   28b71:	93 f9 f8 
   28b74:	c7 85 0c e5 ff ff f7 	movl   $0xfffffff7,-0x1af4(%rbp)
   28b7b:	ff ff ff 
   28b7e:	c7 85 10 e5 ff ff f7 	movl   $0xfffffff7,-0x1af0(%rbp)
   28b85:	ff ff ff 
   28b88:	c7 85 14 e5 ff ff 7b 	movl   $0xf8f9937b,-0x1aec(%rbp)
   28b8f:	93 f9 f8 
   28b92:	c7 85 18 e5 ff ff 00 	movl   $0x0,-0x1ae8(%rbp)
   28b99:	00 00 00 
   28b9c:	c7 85 1c e5 ff ff 92 	movl   $0x72d1e092,-0x1ae4(%rbp)
   28ba3:	e0 d1 72 
   28ba6:	c7 85 20 e5 ff ff 00 	movl   $0x0,-0x1ae0(%rbp)
   28bad:	00 00 00 
   28bb0:	c7 85 24 e5 ff ff 7b 	movl   $0xf8f9937b,-0x1adc(%rbp)
   28bb7:	93 f9 f8 
   28bba:	c7 85 28 e5 ff ff f7 	movl   $0xfffffff7,-0x1ad8(%rbp)
   28bc1:	ff ff ff 
   28bc4:	c7 85 2c e5 ff ff f7 	movl   $0xfffffff7,-0x1ad4(%rbp)
   28bcb:	ff ff ff 
   28bce:	c7 85 30 e5 ff ff 7b 	movl   $0xf8f9937b,-0x1ad0(%rbp)
   28bd5:	93 f9 f8 
   28bd8:	c7 85 34 e5 ff ff 00 	movl   $0x0,-0x1acc(%rbp)
   28bdf:	00 00 00 
   28be2:	c7 85 38 e5 ff ff 92 	movl   $0x72d1e092,-0x1ac8(%rbp)
   28be9:	e0 d1 72 
   28bec:	c7 85 3c e5 ff ff 00 	movl   $0x0,-0x1ac4(%rbp)
   28bf3:	00 00 00 
   28bf6:	c7 85 40 e5 ff ff 7b 	movl   $0xf8f9937b,-0x1ac0(%rbp)
   28bfd:	93 f9 f8 
   28c00:	c7 85 44 e5 ff ff f7 	movl   $0xfffffff7,-0x1abc(%rbp)
   28c07:	ff ff ff 
   28c0a:	c7 85 48 e5 ff ff f7 	movl   $0xfffffff7,-0x1ab8(%rbp)
   28c11:	ff ff ff 
   28c14:	c7 85 4c e5 ff ff 7b 	movl   $0xf8f9937b,-0x1ab4(%rbp)
   28c1b:	93 f9 f8 
   28c1e:	c7 85 50 e5 ff ff 00 	movl   $0x0,-0x1ab0(%rbp)
   28c25:	00 00 00 
   28c28:	c7 85 54 e5 ff ff 92 	movl   $0x72d1e092,-0x1aac(%rbp)
   28c2f:	e0 d1 72 
   28c32:	c7 85 58 e5 ff ff 00 	movl   $0x0,-0x1aa8(%rbp)
   28c39:	00 00 00 
   28c3c:	c7 85 5c e5 ff ff 7b 	movl   $0xf8f9937b,-0x1aa4(%rbp)
   28c43:	93 f9 f8 
   28c46:	c7 85 60 e5 ff ff f7 	movl   $0xfffffff7,-0x1aa0(%rbp)
   28c4d:	ff ff ff 
   28c50:	c7 85 64 e5 ff ff f7 	movl   $0xfffffff7,-0x1a9c(%rbp)
   28c57:	ff ff ff 
   28c5a:	c7 85 68 e5 ff ff 7b 	movl   $0xf8f9937b,-0x1a98(%rbp)
   28c61:	93 f9 f8 
   28c64:	c7 85 6c e5 ff ff 00 	movl   $0x0,-0x1a94(%rbp)
   28c6b:	00 00 00 
   28c6e:	c7 85 70 e5 ff ff 92 	movl   $0x72d1e092,-0x1a90(%rbp)
   28c75:	e0 d1 72 
   28c78:	c7 85 74 e5 ff ff 00 	movl   $0x0,-0x1a8c(%rbp)
   28c7f:	00 00 00 
   28c82:	c7 85 78 e5 ff ff 7b 	movl   $0xf8f9937b,-0x1a88(%rbp)
   28c89:	93 f9 f8 
   28c8c:	c7 85 7c e5 ff ff f7 	movl   $0xfffffff7,-0x1a84(%rbp)
   28c93:	ff ff ff 
   28c96:	c7 85 80 e5 ff ff f7 	movl   $0xfffffff7,-0x1a80(%rbp)
   28c9d:	ff ff ff 
   28ca0:	c7 85 84 e5 ff ff 7b 	movl   $0xf8f9937b,-0x1a7c(%rbp)
   28ca7:	93 f9 f8 
   28caa:	c7 85 88 e5 ff ff 00 	movl   $0x0,-0x1a78(%rbp)
   28cb1:	00 00 00 
   28cb4:	c7 85 8c e5 ff ff 92 	movl   $0x72d1e092,-0x1a74(%rbp)
   28cbb:	e0 d1 72 
   28cbe:	c7 85 90 e5 ff ff 00 	movl   $0x0,-0x1a70(%rbp)
   28cc5:	00 00 00 
   28cc8:	c7 85 94 e5 ff ff 92 	movl   $0x72d1e092,-0x1a6c(%rbp)
   28ccf:	e0 d1 72 
   28cd2:	c7 85 98 e5 ff ff ff 	movl   $0xffffffff,-0x1a68(%rbp)
   28cd9:	ff ff ff 
   28cdc:	c7 85 9c e5 ff ff ff 	movl   $0xffffffff,-0x1a64(%rbp)
   28ce3:	ff ff ff 
   28ce6:	c7 85 a0 e5 ff ff 92 	movl   $0x72d1e092,-0x1a60(%rbp)
   28ced:	e0 d1 72 
   28cf0:	c7 85 a4 e5 ff ff 7b 	movl   $0xf8f9937b,-0x1a5c(%rbp)
   28cf7:	93 f9 f8 
   28cfa:	c7 85 a8 e5 ff ff ff 	movl   $0xffffffff,-0x1a58(%rbp)
   28d01:	ff ff ff 
   28d04:	c7 85 ac e5 ff ff 7b 	movl   $0xf8f9937b,-0x1a54(%rbp)
   28d0b:	93 f9 f8 
   28d0e:	c7 85 b0 e5 ff ff 92 	movl   $0x72d1e092,-0x1a50(%rbp)
   28d15:	e0 d1 72 
   28d18:	c7 85 b4 e5 ff ff ff 	movl   $0xffffffff,-0x1a4c(%rbp)
   28d1f:	ff ff ff 
   28d22:	c7 85 b8 e5 ff ff ff 	movl   $0xffffffff,-0x1a48(%rbp)
   28d29:	ff ff ff 
   28d2c:	c7 85 bc e5 ff ff 92 	movl   $0x72d1e092,-0x1a44(%rbp)
   28d33:	e0 d1 72 
   28d36:	48 8d 05 ab 81 01 00 	lea    0x181ab(%rip),%rax        # 40ee8 <g_172>
   28d3d:	48 89 85 98 d7 ff ff 	mov    %rax,-0x2868(%rbp)
   28d44:	48 8d 85 10 d5 ff ff 	lea    -0x2af0(%rbp),%rax
   28d4b:	48 89 85 a0 d7 ff ff 	mov    %rax,-0x2860(%rbp)
   28d52:	66 c7 85 46 d3 ff ff 	movw   $0x0,-0x2cba(%rbp)
   28d59:	00 00 
   28d5b:	48 8b 85 f0 d4 ff ff 	mov    -0x2b10(%rbp),%rax
   28d62:	48 85 c0             	test   %rax,%rax
   28d65:	0f 84 28 16 00 00    	je     2a393 <func_83+0x2bf3>
   28d6b:	48 8d 05 f8 22 01 00 	lea    0x122f8(%rip),%rax        # 3b06a <g_30>
   28d72:	48 89 85 58 d7 ff ff 	mov    %rax,-0x28a8(%rbp)
   28d79:	48 8d 85 f8 d4 ff ff 	lea    -0x2b08(%rbp),%rax
   28d80:	48 89 85 b8 d5 ff ff 	mov    %rax,-0x2a48(%rbp)
   28d87:	48 c7 85 60 d7 ff ff 	movq   $0x0,-0x28a0(%rbp)
   28d8e:	00 00 00 00 
   28d92:	48 8d 85 b8 d5 ff ff 	lea    -0x2a48(%rbp),%rax
   28d99:	48 89 85 68 d7 ff ff 	mov    %rax,-0x2898(%rbp)
   28da0:	48 c7 85 70 d7 ff ff 	movq   $0x0,-0x2890(%rbp)
   28da7:	00 00 00 00 
   28dab:	48 8d 05 be 22 01 00 	lea    0x122be(%rip),%rax        # 3b070 <g_34>
   28db2:	48 89 85 c0 d5 ff ff 	mov    %rax,-0x2a40(%rbp)
   28db9:	48 8d 85 c0 d5 ff ff 	lea    -0x2a40(%rbp),%rax
   28dc0:	48 89 85 78 d7 ff ff 	mov    %rax,-0x2888(%rbp)
   28dc7:	48 c7 85 80 d7 ff ff 	movq   $0x0,-0x2880(%rbp)
   28dce:	00 00 00 00 
   28dd2:	c7 85 b0 d5 ff ff 01 	movl   $0x1,-0x2a50(%rbp)
   28dd9:	00 00 00 
   28ddc:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   28de3:	48 8d 15 b6 cd 00 00 	lea    0xcdb6(%rip),%rdx        # 35ba0 <g_4350+0x3b34>
   28dea:	b9 a0 00 00 00       	mov    $0xa0,%ecx
   28def:	48 89 c7             	mov    %rax,%rdi
   28df2:	48 89 d6             	mov    %rdx,%rsi
   28df5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   28df8:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   28dff:	48 8d 15 9a d2 00 00 	lea    0xd29a(%rip),%rdx        # 360a0 <g_4350+0x4034>
   28e06:	b9 2a 00 00 00       	mov    $0x2a,%ecx
   28e0b:	48 89 c7             	mov    %rax,%rdi
   28e0e:	48 89 d6             	mov    %rdx,%rsi
   28e11:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   28e14:	48 8d 05 55 22 01 00 	lea    0x12255(%rip),%rax        # 3b070 <g_34>
   28e1b:	48 89 85 a8 d6 ff ff 	mov    %rax,-0x2958(%rbp)
   28e22:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   28e29:	48 89 85 b0 d6 ff ff 	mov    %rax,-0x2950(%rbp)
   28e30:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   28e37:	48 83 c0 54          	add    $0x54,%rax
   28e3b:	48 89 85 b8 d6 ff ff 	mov    %rax,-0x2948(%rbp)
   28e42:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   28e49:	48 89 85 c0 d6 ff ff 	mov    %rax,-0x2940(%rbp)
   28e50:	48 c7 85 c8 d6 ff ff 	movq   $0x0,-0x2938(%rbp)
   28e57:	00 00 00 00 
   28e5b:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   28e62:	48 89 85 d0 d6 ff ff 	mov    %rax,-0x2930(%rbp)
   28e69:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   28e70:	48 89 85 d8 d6 ff ff 	mov    %rax,-0x2928(%rbp)
   28e77:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   28e7e:	48 83 c0 54          	add    $0x54,%rax
   28e82:	48 89 85 e0 d6 ff ff 	mov    %rax,-0x2920(%rbp)
   28e89:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   28e90:	48 05 9c 00 00 00    	add    $0x9c,%rax
   28e96:	48 89 85 e8 d6 ff ff 	mov    %rax,-0x2918(%rbp)
   28e9d:	48 c7 85 f0 d6 ff ff 	movq   $0x0,-0x2910(%rbp)
   28ea4:	00 00 00 00 
   28ea8:	48 c7 85 f8 d6 ff ff 	movq   $0x0,-0x2908(%rbp)
   28eaf:	00 00 00 00 
   28eb3:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   28eba:	48 89 85 00 d7 ff ff 	mov    %rax,-0x2900(%rbp)
   28ec1:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   28ec8:	48 83 c0 54          	add    $0x54,%rax
   28ecc:	48 89 85 08 d7 ff ff 	mov    %rax,-0x28f8(%rbp)
   28ed3:	48 c7 85 10 d7 ff ff 	movq   $0x0,-0x28f0(%rbp)
   28eda:	00 00 00 00 
   28ede:	48 8d 05 8b 21 01 00 	lea    0x1218b(%rip),%rax        # 3b070 <g_34>
   28ee5:	48 89 85 18 d7 ff ff 	mov    %rax,-0x28e8(%rbp)
   28eec:	48 8d 05 b9 21 01 00 	lea    0x121b9(%rip),%rax        # 3b0ac <g_155>
   28ef3:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   28efa:	48 8d 05 ab 21 01 00 	lea    0x121ab(%rip),%rax        # 3b0ac <g_155>
   28f01:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   28f08:	48 8d 05 9d 21 01 00 	lea    0x1219d(%rip),%rax        # 3b0ac <g_155>
   28f0f:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   28f16:	48 8d 05 8f 21 01 00 	lea    0x1218f(%rip),%rax        # 3b0ac <g_155>
   28f1d:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   28f24:	48 8d 85 54 d3 ff ff 	lea    -0x2cac(%rbp),%rax
   28f2b:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   28f32:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   28f39:	48 05 40 01 00 00    	add    $0x140,%rax
   28f3f:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   28f46:	48 8d 05 5f 21 01 00 	lea    0x1215f(%rip),%rax        # 3b0ac <g_155>
   28f4d:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   28f54:	48 8d 05 51 21 01 00 	lea    0x12151(%rip),%rax        # 3b0ac <g_155>
   28f5b:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   28f62:	48 8d 85 50 d3 ff ff 	lea    -0x2cb0(%rbp),%rax
   28f69:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   28f70:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
   28f77:	00 00 00 00 
   28f7b:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   28f82:	48 83 c0 54          	add    $0x54,%rax
   28f86:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   28f8d:	48 8d 05 18 21 01 00 	lea    0x12118(%rip),%rax        # 3b0ac <g_155>
   28f94:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   28f9b:	48 8d 05 0a 21 01 00 	lea    0x1210a(%rip),%rax        # 3b0ac <g_155>
   28fa2:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   28fa9:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   28fb0:	48 05 f4 00 00 00    	add    $0xf4,%rax
   28fb6:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   28fbd:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   28fc4:	48 05 40 01 00 00    	add    $0x140,%rax
   28fca:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   28fd1:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   28fd8:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   28fdf:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   28fe6:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   28fed:	48 8d 05 b8 20 01 00 	lea    0x120b8(%rip),%rax        # 3b0ac <g_155>
   28ff4:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   28ffb:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   29002:	00 00 00 00 
   29006:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   2900d:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   29014:	48 8d 05 91 20 01 00 	lea    0x12091(%rip),%rax        # 3b0ac <g_155>
   2901b:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   29022:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29029:	48 05 f8 00 00 00    	add    $0xf8,%rax
   2902f:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   29036:	48 8d 05 6f 20 01 00 	lea    0x1206f(%rip),%rax        # 3b0ac <g_155>
   2903d:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   29044:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   2904b:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   29052:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   29059:	00 00 00 00 
   2905d:	48 8d 05 0c 20 01 00 	lea    0x1200c(%rip),%rax        # 3b070 <g_34>
   29064:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   2906b:	48 8d 05 3a 20 01 00 	lea    0x1203a(%rip),%rax        # 3b0ac <g_155>
   29072:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   29079:	48 8d 05 f0 1f 01 00 	lea    0x11ff0(%rip),%rax        # 3b070 <g_34>
   29080:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   29087:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   2908e:	48 05 f4 00 00 00    	add    $0xf4,%rax
   29094:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   2909b:	48 8d 85 54 d3 ff ff 	lea    -0x2cac(%rbp),%rax
   290a2:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   290a9:	48 8d 05 fc 1f 01 00 	lea    0x11ffc(%rip),%rax        # 3b0ac <g_155>
   290b0:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   290b7:	48 8d 85 54 d3 ff ff 	lea    -0x2cac(%rbp),%rax
   290be:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   290c5:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   290cc:	00 00 00 00 
   290d0:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   290d7:	48 05 f8 00 00 00    	add    $0xf8,%rax
   290dd:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   290e4:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   290eb:	48 05 f4 00 00 00    	add    $0xf4,%rax
   290f1:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   290f8:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   290ff:	48 05 f4 00 00 00    	add    $0xf4,%rax
   29105:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   2910c:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   29113:	00 00 00 00 
   29117:	48 8d 05 8e 1f 01 00 	lea    0x11f8e(%rip),%rax        # 3b0ac <g_155>
   2911e:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   29125:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   2912c:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   29133:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   2913a:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   29141:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29148:	48 05 f4 00 00 00    	add    $0xf4,%rax
   2914e:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   29155:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   2915c:	48 83 c0 54          	add    $0x54,%rax
   29160:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   29167:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   2916e:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   29175:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   2917c:	00 00 00 00 
   29180:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29187:	48 05 40 01 00 00    	add    $0x140,%rax
   2918d:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   29194:	48 8d 05 11 1f 01 00 	lea    0x11f11(%rip),%rax        # 3b0ac <g_155>
   2919b:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   291a2:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   291a9:	48 83 c0 54          	add    $0x54,%rax
   291ad:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   291b4:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   291bb:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   291c2:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
