


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1087f:	0f b7 00             	movzwl (%rax),%eax
   10882:	8d 48 ff             	lea    -0x1(%rax),%ecx
   10885:	48 8b 85 60 f4 ff ff 	mov    -0xba0(%rbp),%rax
   1088c:	66 89 08             	mov    %cx,(%rax)
   1088f:	48 8b 85 60 f4 ff ff 	mov    -0xba0(%rbp),%rax
   10896:	0f b7 00             	movzwl (%rax),%eax
   10899:	0f b7 c8             	movzwl %ax,%ecx
   1089c:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
   108a3:	89 08                	mov    %ecx,(%rax)
   108a5:	48 8b 85 08 f4 ff ff 	mov    -0xbf8(%rbp),%rax
   108ac:	8b 00                	mov    (%rax),%eax
   108ae:	0f b7 c0             	movzwl %ax,%eax
   108b1:	89 d6                	mov    %edx,%esi
   108b3:	89 c7                	mov    %eax,%edi
   108b5:	e8 d4 84 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   108ba:	be 2a 88 00 00       	mov    $0x882a,%esi
   108bf:	bf f2 31 00 00       	mov    $0x31f2,%edi
   108c4:	e8 74 84 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   108c9:	0f b7 c0             	movzwl %ax,%eax
   108cc:	41 39 c4             	cmp    %eax,%r12d
   108cf:	0f 9f c0             	setg   %al
   108d2:	0f b6 c0             	movzbl %al,%eax
   108d5:	48 8b 95 a8 f3 ff ff 	mov    -0xc58(%rbp),%rdx
   108dc:	48 89 d6             	mov    %rdx,%rsi
   108df:	48 89 c7             	mov    %rax,%rdi
   108e2:	e8 64 87 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   108e7:	89 85 bc f4 ff ff    	mov    %eax,-0xb44(%rbp)
   108ed:	0f b6 05 34 bb 00 00 	movzbl 0xbb34(%rip),%eax        # 1c428 <g_65>
   108f4:	83 e8 01             	sub    $0x1,%eax
   108f7:	88 05 2b bb 00 00    	mov    %al,0xbb2b(%rip)        # 1c428 <g_65>
   108fd:	0f b6 05 24 bb 00 00 	movzbl 0xbb24(%rip),%eax        # 1c428 <g_65>
   10904:	3c e5                	cmp    $0xe5,%al
   10906:	0f 8d 79 f9 ff ff    	jge    10285 <func_66+0x191>
   1090c:	48 8b 85 50 f4 ff ff 	mov    -0xbb0(%rbp),%rax
   10913:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   10917:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1091e:	00 00 
   10920:	74 05                	je     10927 <func_66+0x833>
   10922:	e8 49 77 ff ff       	callq  8070 <__stack_chk_fail@plt>
   10927:	48 81 c4 50 0c 00 00 	add    $0xc50,%rsp
   1092e:	5b                   	pop    %rbx
   1092f:	41 5c                	pop    %r12
   10931:	5d                   	pop    %rbp
   10932:	c3                   	retq   

0000000000010933 <main>:
   10933:	f3 0f 1e fa          	endbr64 
   10937:	55                   	push   %rbp
   10938:	48 89 e5             	mov    %rsp,%rbp
   1093b:	48 83 ec 20          	sub    $0x20,%rsp
   1093f:	89 7d ec             	mov    %edi,-0x14(%rbp)
   10942:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   10946:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   1094d:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   10951:	75 25                	jne    10978 <main+0x45>
   10953:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10957:	48 83 c0 08          	add    $0x8,%rax
   1095b:	48 8b 00             	mov    (%rax),%rax
   1095e:	48 8d 35 2f 3a 00 00 	lea    0x3a2f(%rip),%rsi        # 14394 <g_3574+0x1304>
   10965:	48 89 c7             	mov    %rax,%rdi
   10968:	e8 23 77 ff ff       	callq  8090 <strcmp@plt>
   1096d:	85 c0                	test   %eax,%eax
   1096f:	75 07                	jne    10978 <main+0x45>
   10971:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   10978:	e8 0c 78 ff ff       	callq  8189 <platform_main_begin>
   1097d:	e8 16 8c ff ff       	callq  9598 <crc32_gentab>
   10982:	e8 2e 8e ff ff       	callq  97b5 <func_1>
   10987:	8b 05 97 66 00 00    	mov    0x6697(%rip),%eax        # 17024 <g_3>
   1098d:	48 98                	cltq   
   1098f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10992:	48 8d 35 fd 39 00 00 	lea    0x39fd(%rip),%rsi        # 14396 <g_3574+0x1306>
   10999:	48 89 c7             	mov    %rax,%rdi
   1099c:	e8 52 8d ff ff       	callq  96f3 <transparent_crc>
   109a1:	8b 05 81 66 00 00    	mov    0x6681(%rip),%eax        # 17028 <g_29>
   109a7:	48 98                	cltq   
   109a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   109ac:	48 8d 35 e7 39 00 00 	lea    0x39e7(%rip),%rsi        # 1439a <g_3574+0x130a>
   109b3:	48 89 c7             	mov    %rax,%rdi
   109b6:	e8 38 8d ff ff       	callq  96f3 <transparent_crc>
   109bb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   109c2:	e9 9e 00 00 00       	jmpq   10a65 <main+0x132>
   109c7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   109ce:	e9 84 00 00 00       	jmpq   10a57 <main+0x124>
   109d3:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   109da:	eb 71                	jmp    10a4d <main+0x11a>
   109dc:	8b 45 f8             	mov    -0x8(%rbp),%eax
   109df:	48 63 c8             	movslq %eax,%rcx
   109e2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   109e5:	48 63 d0             	movslq %eax,%rdx
   109e8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   109eb:	48 63 f0             	movslq %eax,%rsi
   109ee:	48 89 d0             	mov    %rdx,%rax
   109f1:	48 c1 e0 03          	shl    $0x3,%rax
   109f5:	48 01 d0             	add    %rdx,%rax
   109f8:	48 01 f0             	add    %rsi,%rax
   109fb:	48 c1 e0 02          	shl    $0x2,%rax
   109ff:	48 01 c8             	add    %rcx,%rax
   10a02:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10a06:	48 8d 05 33 66 00 00 	lea    0x6633(%rip),%rax        # 17040 <g_53>
   10a0d:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10a11:	48 0f bf c0          	movswq %ax,%rax
   10a15:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a18:	48 8d 35 80 39 00 00 	lea    0x3980(%rip),%rsi        # 1439f <g_3574+0x130f>
   10a1f:	48 89 c7             	mov    %rax,%rdi
   10a22:	e8 cc 8c ff ff       	callq  96f3 <transparent_crc>
   10a27:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10a2b:	74 1c                	je     10a49 <main+0x116>
   10a2d:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10a30:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10a33:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10a36:	89 c6                	mov    %eax,%esi
   10a38:	48 8d 3d 6e 39 00 00 	lea    0x396e(%rip),%rdi        # 143ad <g_3574+0x131d>
   10a3f:	b8 00 00 00 00       	mov    $0x0,%eax
   10a44:	e8 37 76 ff ff       	callq  8080 <printf@plt>
   10a49:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10a4d:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   10a51:	7e 89                	jle    109dc <main+0xa9>
   10a53:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10a57:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   10a5b:	0f 8e 72 ff ff ff    	jle    109d3 <main+0xa0>
   10a61:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10a65:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   10a69:	0f 8e 58 ff ff ff    	jle    109c7 <main+0x94>
   10a6f:	8b 05 c3 67 00 00    	mov    0x67c3(%rip),%eax        # 17238 <g_55>
   10a75:	48 98                	cltq   
   10a77:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a7a:	48 8d 35 42 39 00 00 	lea    0x3942(%rip),%rsi        # 143c3 <g_3574+0x1333>
   10a81:	48 89 c7             	mov    %rax,%rdi
   10a84:	e8 6a 8c ff ff       	callq  96f3 <transparent_crc>
   10a89:	0f b6 05 98 b9 00 00 	movzbl 0xb998(%rip),%eax        # 1c428 <g_65>
   10a90:	48 0f be c0          	movsbq %al,%rax
   10a94:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a97:	48 8d 35 2a 39 00 00 	lea    0x392a(%rip),%rsi        # 143c8 <g_3574+0x1338>
   10a9e:	48 89 c7             	mov    %rax,%rdi
   10aa1:	e8 4d 8c ff ff       	callq  96f3 <transparent_crc>
   10aa6:	8b 05 90 67 00 00    	mov    0x6790(%rip),%eax        # 1723c <g_90>
   10aac:	48 98                	cltq   
   10aae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ab1:	48 8d 35 15 39 00 00 	lea    0x3915(%rip),%rsi        # 143cd <g_3574+0x133d>
   10ab8:	48 89 c7             	mov    %rax,%rdi
   10abb:	e8 33 8c ff ff       	callq  96f3 <transparent_crc>
   10ac0:	0f b7 05 79 67 00 00 	movzwl 0x6779(%rip),%eax        # 17240 <g_116>
   10ac7:	48 0f bf c0          	movswq %ax,%rax
   10acb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ace:	48 8d 35 fd 38 00 00 	lea    0x38fd(%rip),%rsi        # 143d2 <g_3574+0x1342>
   10ad5:	48 89 c7             	mov    %rax,%rdi
   10ad8:	e8 16 8c ff ff       	callq  96f3 <transparent_crc>
   10add:	0f b6 05 5e 67 00 00 	movzbl 0x675e(%rip),%eax        # 17242 <g_120>
   10ae4:	0f b6 c0             	movzbl %al,%eax
   10ae7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10aea:	48 8d 35 e7 38 00 00 	lea    0x38e7(%rip),%rsi        # 143d8 <g_3574+0x1348>
   10af1:	48 89 c7             	mov    %rax,%rdi
   10af4:	e8 fa 8b ff ff       	callq  96f3 <transparent_crc>
   10af9:	8b 05 45 67 00 00    	mov    0x6745(%rip),%eax        # 17244 <g_125>
   10aff:	48 98                	cltq   
   10b01:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b04:	48 8d 35 d3 38 00 00 	lea    0x38d3(%rip),%rsi        # 143de <g_3574+0x134e>
   10b0b:	48 89 c7             	mov    %rax,%rdi
   10b0e:	e8 e0 8b ff ff       	callq  96f3 <transparent_crc>
   10b13:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10b1a:	eb 49                	jmp    10b65 <main+0x232>
   10b1c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10b1f:	48 98                	cltq   
   10b21:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10b25:	48 8d 05 1c 67 00 00 	lea    0x671c(%rip),%rax        # 17248 <g_150>
   10b2c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10b30:	0f b7 c0             	movzwl %ax,%eax
   10b33:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b36:	48 8d 35 a7 38 00 00 	lea    0x38a7(%rip),%rsi        # 143e4 <g_3574+0x1354>
   10b3d:	48 89 c7             	mov    %rax,%rdi
   10b40:	e8 ae 8b ff ff       	callq  96f3 <transparent_crc>
   10b45:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10b49:	74 16                	je     10b61 <main+0x22e>
   10b4b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10b4e:	89 c6                	mov    %eax,%esi
   10b50:	48 8d 3d 96 38 00 00 	lea    0x3896(%rip),%rdi        # 143ed <g_3574+0x135d>
   10b57:	b8 00 00 00 00       	mov    $0x0,%eax
   10b5c:	e8 1f 75 ff ff       	callq  8080 <printf@plt>
   10b61:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10b65:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   10b69:	7e b1                	jle    10b1c <main+0x1e9>
   10b6b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10b72:	e9 af 00 00 00       	jmpq   10c26 <main+0x2f3>
   10b77:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10b7e:	e9 95 00 00 00       	jmpq   10c18 <main+0x2e5>
   10b83:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10b8a:	eb 7e                	jmp    10c0a <main+0x2d7>
   10b8c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10b8f:	48 63 f0             	movslq %eax,%rsi
   10b92:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10b95:	48 63 d0             	movslq %eax,%rdx
   10b98:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10b9b:	48 63 c8             	movslq %eax,%rcx
   10b9e:	48 89 d0             	mov    %rdx,%rax
   10ba1:	48 01 c0             	add    %rax,%rax
   10ba4:	48 01 d0             	add    %rdx,%rax
   10ba7:	48 89 c2             	mov    %rax,%rdx
   10baa:	48 c1 e2 04          	shl    $0x4,%rdx
   10bae:	48 29 c2             	sub    %rax,%rdx
   10bb1:	48 89 c8             	mov    %rcx,%rax
   10bb4:	48 c1 e0 02          	shl    $0x2,%rax
   10bb8:	48 01 c8             	add    %rcx,%rax
   10bbb:	48 01 d0             	add    %rdx,%rax
   10bbe:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   10bc2:	48 8d 05 97 66 00 00 	lea    0x6697(%rip),%rax        # 17260 <g_175>
   10bc9:	48 01 d0             	add    %rdx,%rax
   10bcc:	0f b6 00             	movzbl (%rax),%eax
   10bcf:	0f b6 c0             	movzbl %al,%eax
   10bd2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10bd5:	48 8d 35 1f 38 00 00 	lea    0x381f(%rip),%rsi        # 143fb <g_3574+0x136b>
   10bdc:	48 89 c7             	mov    %rax,%rdi
   10bdf:	e8 0f 8b ff ff       	callq  96f3 <transparent_crc>
   10be4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10be8:	74 1c                	je     10c06 <main+0x2d3>
   10bea:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10bed:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10bf0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10bf3:	89 c6                	mov    %eax,%esi
   10bf5:	48 8d 3d b1 37 00 00 	lea    0x37b1(%rip),%rdi        # 143ad <g_3574+0x131d>
   10bfc:	b8 00 00 00 00       	mov    $0x0,%eax
   10c01:	e8 7a 74 ff ff       	callq  8080 <printf@plt>
   10c06:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10c0a:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   10c0e:	0f 8e 78 ff ff ff    	jle    10b8c <main+0x259>
   10c14:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10c18:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   10c1c:	0f 8e 61 ff ff ff    	jle    10b83 <main+0x250>
   10c22:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10c26:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   10c2a:	0f 8e 47 ff ff ff    	jle    10b77 <main+0x244>
   10c30:	48 8b 05 01 b8 00 00 	mov    0xb801(%rip),%rax        # 1c438 <g_192>
   10c37:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c3a:	48 8d 35 c9 37 00 00 	lea    0x37c9(%rip),%rsi        # 1440a <g_3574+0x137a>
   10c41:	48 89 c7             	mov    %rax,%rdi
   10c44:	e8 aa 8a ff ff       	callq  96f3 <transparent_crc>
   10c49:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10c50:	eb 4a                	jmp    10c9c <main+0x369>
   10c52:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10c55:	48 98                	cltq   
   10c57:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10c5b:	48 8d 05 ee 66 00 00 	lea    0x66ee(%rip),%rax        # 17350 <g_213>
   10c62:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10c66:	48 0f bf c0          	movswq %ax,%rax
   10c6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c6d:	48 8d 35 9c 37 00 00 	lea    0x379c(%rip),%rsi        # 14410 <g_3574+0x1380>
   10c74:	48 89 c7             	mov    %rax,%rdi
   10c77:	e8 77 8a ff ff       	callq  96f3 <transparent_crc>
   10c7c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10c80:	74 16                	je     10c98 <main+0x365>
   10c82:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10c85:	89 c6                	mov    %eax,%esi
   10c87:	48 8d 3d 5f 37 00 00 	lea    0x375f(%rip),%rdi        # 143ed <g_3574+0x135d>
   10c8e:	b8 00 00 00 00       	mov    $0x0,%eax
   10c93:	e8 e8 73 ff ff       	callq  8080 <printf@plt>
   10c98:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10c9c:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   10ca0:	7e b0                	jle    10c52 <main+0x31f>
   10ca2:	0f b7 05 bb 66 00 00 	movzwl 0x66bb(%rip),%eax        # 17364 <g_214>
   10ca9:	48 0f bf c0          	movswq %ax,%rax
   10cad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10cb0:	48 8d 35 62 37 00 00 	lea    0x3762(%rip),%rsi        # 14419 <g_3574+0x1389>
   10cb7:	48 89 c7             	mov    %rax,%rdi
   10cba:	e8 34 8a ff ff       	callq  96f3 <transparent_crc>
   10cbf:	8b 05 7b b7 00 00    	mov    0xb77b(%rip),%eax        # 1c440 <g_270>
   10cc5:	89 c1                	mov    %eax,%ecx
   10cc7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10cca:	89 c2                	mov    %eax,%edx
   10ccc:	48 8d 35 4c 37 00 00 	lea    0x374c(%rip),%rsi        # 1441f <g_3574+0x138f>
   10cd3:	48 89 cf             	mov    %rcx,%rdi
   10cd6:	e8 18 8a ff ff       	callq  96f3 <transparent_crc>
   10cdb:	8b 05 5f b7 00 00    	mov    0xb75f(%rip),%eax        # 1c440 <g_270>
   10ce1:	89 c1                	mov    %eax,%ecx
   10ce3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ce6:	89 c2                	mov    %eax,%edx
   10ce8:	48 8d 35 39 37 00 00 	lea    0x3739(%rip),%rsi        # 14428 <g_3574+0x1398>
   10cef:	48 89 cf             	mov    %rcx,%rdi
   10cf2:	e8 fc 89 ff ff       	callq  96f3 <transparent_crc>
   10cf7:	8b 05 43 b7 00 00    	mov    0xb743(%rip),%eax        # 1c440 <g_270>
   10cfd:	89 c1                	mov    %eax,%ecx
   10cff:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10d02:	89 c2                	mov    %eax,%edx
   10d04:	48 8d 35 26 37 00 00 	lea    0x3726(%rip),%rsi        # 14431 <g_3574+0x13a1>
   10d0b:	48 89 cf             	mov    %rcx,%rdi
   10d0e:	e8 e0 89 ff ff       	callq  96f3 <transparent_crc>
   10d13:	0f b6 05 26 b7 00 00 	movzbl 0xb726(%rip),%eax        # 1c440 <g_270>
   10d1a:	0f b6 c0             	movzbl %al,%eax
   10d1d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d20:	48 8d 35 13 37 00 00 	lea    0x3713(%rip),%rsi        # 1443a <g_3574+0x13aa>
   10d27:	48 89 c7             	mov    %rax,%rdi
   10d2a:	e8 c4 89 ff ff       	callq  96f3 <transparent_crc>
   10d2f:	8b 05 0b b7 00 00    	mov    0xb70b(%rip),%eax        # 1c440 <g_270>
   10d35:	48 98                	cltq   
   10d37:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d3a:	48 8d 35 02 37 00 00 	lea    0x3702(%rip),%rsi        # 14443 <g_3574+0x13b3>
   10d41:	48 89 c7             	mov    %rax,%rdi
   10d44:	e8 aa 89 ff ff       	callq  96f3 <transparent_crc>
   10d49:	0f b6 05 16 66 00 00 	movzbl 0x6616(%rip),%eax        # 17366 <g_274>
   10d50:	0f b6 c0             	movzbl %al,%eax
   10d53:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d56:	48 8d 35 ef 36 00 00 	lea    0x36ef(%rip),%rsi        # 1444c <g_3574+0x13bc>
   10d5d:	48 89 c7             	mov    %rax,%rdi
   10d60:	e8 8e 89 ff ff       	callq  96f3 <transparent_crc>
   10d65:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10d6c:	e9 a3 00 00 00       	jmpq   10e14 <main+0x4e1>
   10d71:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10d78:	e9 89 00 00 00       	jmpq   10e06 <main+0x4d3>
   10d7d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10d84:	eb 76                	jmp    10dfc <main+0x4c9>
   10d86:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10d89:	48 63 f0             	movslq %eax,%rsi
   10d8c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10d8f:	48 63 d0             	movslq %eax,%rdx
   10d92:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10d95:	48 63 c8             	movslq %eax,%rcx
   10d98:	48 89 d0             	mov    %rdx,%rax
   10d9b:	48 01 c0             	add    %rax,%rax
   10d9e:	48 01 d0             	add    %rdx,%rax
   10da1:	48 01 c0             	add    %rax,%rax
   10da4:	48 89 ca             	mov    %rcx,%rdx
   10da7:	48 01 d2             	add    %rdx,%rdx
   10daa:	48 01 ca             	add    %rcx,%rdx
   10dad:	48 01 d0             	add    %rdx,%rax
   10db0:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   10db4:	48 8d 05 c5 65 00 00 	lea    0x65c5(%rip),%rax        # 17380 <g_275>
   10dbb:	48 01 d0             	add    %rdx,%rax
   10dbe:	0f b6 00             	movzbl (%rax),%eax
   10dc1:	0f b6 c0             	movzbl %al,%eax
   10dc4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10dc7:	48 8d 35 84 36 00 00 	lea    0x3684(%rip),%rsi        # 14452 <g_3574+0x13c2>
   10dce:	48 89 c7             	mov    %rax,%rdi
   10dd1:	e8 1d 89 ff ff       	callq  96f3 <transparent_crc>
   10dd6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10dda:	74 1c                	je     10df8 <main+0x4c5>
   10ddc:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10ddf:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10de2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10de5:	89 c6                	mov    %eax,%esi
   10de7:	48 8d 3d bf 35 00 00 	lea    0x35bf(%rip),%rdi        # 143ad <g_3574+0x131d>
   10dee:	b8 00 00 00 00       	mov    $0x0,%eax
   10df3:	e8 88 72 ff ff       	callq  8080 <printf@plt>
   10df8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10dfc:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   10e00:	7e 84                	jle    10d86 <main+0x453>
   10e02:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10e06:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   10e0a:	0f 8e 6d ff ff ff    	jle    10d7d <main+0x44a>
   10e10:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10e14:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   10e18:	0f 8e 53 ff ff ff    	jle    10d71 <main+0x43e>
   10e1e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10e25:	eb 45                	jmp    10e6c <main+0x539>
   10e27:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10e2a:	48 98                	cltq   
   10e2c:	48 8d 15 7d 65 00 00 	lea    0x657d(%rip),%rdx        # 173b0 <g_276>
   10e33:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   10e37:	0f b6 c0             	movzbl %al,%eax
   10e3a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e3d:	48 8d 35 1d 36 00 00 	lea    0x361d(%rip),%rsi        # 14461 <g_3574+0x13d1>
   10e44:	48 89 c7             	mov    %rax,%rdi
   10e47:	e8 a7 88 ff ff       	callq  96f3 <transparent_crc>
   10e4c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10e50:	74 16                	je     10e68 <main+0x535>
   10e52:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10e55:	89 c6                	mov    %eax,%esi
   10e57:	48 8d 3d 8f 35 00 00 	lea    0x358f(%rip),%rdi        # 143ed <g_3574+0x135d>
   10e5e:	b8 00 00 00 00       	mov    $0x0,%eax
   10e63:	e8 18 72 ff ff       	callq  8080 <printf@plt>
   10e68:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10e6c:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   10e70:	7e b5                	jle    10e27 <main+0x4f4>
   10e72:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10e79:	eb 72                	jmp    10eed <main+0x5ba>
   10e7b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10e82:	eb 5f                	jmp    10ee3 <main+0x5b0>
   10e84:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10e87:	48 63 c8             	movslq %eax,%rcx
   10e8a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10e8d:	48 63 d0             	movslq %eax,%rdx
   10e90:	48 89 d0             	mov    %rdx,%rax
   10e93:	48 c1 e0 03          	shl    $0x3,%rax
   10e97:	48 01 d0             	add    %rdx,%rax
   10e9a:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   10e9e:	48 8d 05 1b 65 00 00 	lea    0x651b(%rip),%rax        # 173c0 <g_277>
   10ea5:	48 01 d0             	add    %rdx,%rax
   10ea8:	0f b6 00             	movzbl (%rax),%eax
   10eab:	0f b6 c0             	movzbl %al,%eax
   10eae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10eb1:	48 8d 35 b2 35 00 00 	lea    0x35b2(%rip),%rsi        # 1446a <g_3574+0x13da>
   10eb8:	48 89 c7             	mov    %rax,%rdi
   10ebb:	e8 33 88 ff ff       	callq  96f3 <transparent_crc>
   10ec0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10ec4:	74 19                	je     10edf <main+0x5ac>
   10ec6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10ec9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10ecc:	89 c6                	mov    %eax,%esi
   10ece:	48 8d 3d a1 35 00 00 	lea    0x35a1(%rip),%rdi        # 14476 <g_3574+0x13e6>
   10ed5:	b8 00 00 00 00       	mov    $0x0,%eax
   10eda:	e8 a1 71 ff ff       	callq  8080 <printf@plt>
   10edf:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10ee3:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   10ee7:	7e 9b                	jle    10e84 <main+0x551>
   10ee9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10eed:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   10ef1:	7e 88                	jle    10e7b <main+0x548>
   10ef3:	0f b6 05 e1 64 00 00 	movzbl 0x64e1(%rip),%eax        # 173db <g_278>
   10efa:	0f b6 c0             	movzbl %al,%eax
   10efd:	8b 55 fc             	mov    -0x4(%rbp),%edx
