


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   2a23a:	f7 d0                	not    %eax
   2a23c:	41 89 c5             	mov    %eax,%r13d
   2a23f:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
   2a246:	44 8b 20             	mov    (%rax),%r12d
   2a249:	48 8b 85 b0 ec ff ff 	mov    -0x1350(%rbp),%rax
   2a250:	66 c7 00 01 00       	movw   $0x1,(%rax)
   2a255:	80 bd 57 ea ff ff 00 	cmpb   $0x0,-0x15a9(%rbp)
   2a25c:	74 07                	je     2a265 <func_77+0x390e>
   2a25e:	b8 01 00 00 00       	mov    $0x1,%eax
   2a263:	eb 05                	jmp    2a26a <func_77+0x3913>
   2a265:	b8 00 00 00 00       	mov    $0x0,%eax
   2a26a:	3d ea 00 00 00       	cmp    $0xea,%eax
   2a26f:	0f 95 c0             	setne  %al
   2a272:	0f b6 c0             	movzbl %al,%eax
   2a275:	be 07 00 00 00       	mov    $0x7,%esi
   2a27a:	89 c7                	mov    %eax,%edi
   2a27c:	e8 a9 12 fe ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   2a281:	0f be c0             	movsbl %al,%eax
   2a284:	44 89 e6             	mov    %r12d,%esi
   2a287:	89 c7                	mov    %eax,%edi
   2a289:	e8 a7 10 fe ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
   2a28e:	8b 95 ec f0 ff ff    	mov    -0xf14(%rbp),%edx
   2a294:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
   2a29b:	8b 00                	mov    (%rax),%eax
   2a29d:	39 c2                	cmp    %eax,%edx
   2a29f:	0f 9d c0             	setge  %al
   2a2a2:	0f b6 c0             	movzbl %al,%eax
   2a2a5:	8b 8d f8 f6 ff ff    	mov    -0x908(%rbp),%ecx
   2a2ab:	0f b7 15 46 ae 00 00 	movzwl 0xae46(%rip),%edx        # 350f8 <g_553>
   2a2b2:	0f b7 d2             	movzwl %dx,%edx
   2a2b5:	09 ca                	or     %ecx,%edx
   2a2b7:	39 d0                	cmp    %edx,%eax
   2a2b9:	0f 9c c0             	setl   %al
   2a2bc:	0f b6 d0             	movzbl %al,%edx
   2a2bf:	8b 85 80 ea ff ff    	mov    -0x1580(%rbp),%eax
   2a2c5:	39 c2                	cmp    %eax,%edx
   2a2c7:	0f 9d c0             	setge  %al
   2a2ca:	0f b6 c0             	movzbl %al,%eax
   2a2cd:	be 03 00 00 00       	mov    $0x3,%esi
   2a2d2:	89 c7                	mov    %eax,%edi
   2a2d4:	e8 b4 19 fe ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
   2a2d9:	48 8b 95 b8 ec ff ff 	mov    -0x1348(%rbp),%rdx
   2a2e0:	0f b7 12             	movzwl (%rdx),%edx
   2a2e3:	0f b6 c0             	movzbl %al,%eax
   2a2e6:	21 c2                	and    %eax,%edx
   2a2e8:	48 8b 85 b8 ec ff ff 	mov    -0x1348(%rbp),%rax
   2a2ef:	66 89 10             	mov    %dx,(%rax)
   2a2f2:	48 8b 85 b8 ec ff ff 	mov    -0x1348(%rbp),%rax
   2a2f9:	0f b7 00             	movzwl (%rax),%eax
   2a2fc:	98                   	cwtl   
   2a2fd:	be 00 00 00 00       	mov    $0x0,%esi
   2a302:	89 c7                	mov    %eax,%edi
   2a304:	e8 ca 10 fe ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
   2a309:	98                   	cwtl   
   2a30a:	89 c7                	mov    %eax,%edi
   2a30c:	e8 85 12 fe ff       	callq  b596 <safe_unary_minus_func_int32_t_s>
   2a311:	41 39 c5             	cmp    %eax,%r13d
   2a314:	74 10                	je     2a326 <func_77+0x39cf>
   2a316:	83 bd 0c eb ff ff 00 	cmpl   $0x0,-0x14f4(%rbp)
   2a31d:	74 07                	je     2a326 <func_77+0x39cf>
   2a31f:	ba 01 00 00 00       	mov    $0x1,%edx
   2a324:	eb 05                	jmp    2a32b <func_77+0x39d4>
   2a326:	ba 00 00 00 00       	mov    $0x0,%edx
   2a32b:	0f b6 85 59 ea ff ff 	movzbl -0x15a7(%rbp),%eax
   2a332:	39 c2                	cmp    %eax,%edx
   2a334:	0f 95 c0             	setne  %al
   2a337:	0f b6 d0             	movzbl %al,%edx
   2a33a:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
   2a341:	8b 00                	mov    (%rax),%eax
   2a343:	09 d0                	or     %edx,%eax
   2a345:	98                   	cwtl   
   2a346:	be 0a 00 00 00       	mov    $0xa,%esi
   2a34b:	89 c7                	mov    %eax,%edi
   2a34d:	e8 40 11 fe ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   2a352:	44 89 fe             	mov    %r15d,%esi
   2a355:	bf 01 00 00 00       	mov    $0x1,%edi
   2a35a:	e8 04 12 fe ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
   2a35f:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
   2a366:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   2a36d:	48 8d 85 f0 ee ff ff 	lea    -0x1110(%rbp),%rax
   2a374:	48 83 c0 10          	add    $0x10,%rax
   2a378:	48 39 85 20 ec ff ff 	cmp    %rax,-0x13e0(%rbp)
   2a37f:	0f 95 c0             	setne  %al
   2a382:	0f b6 d0             	movzbl %al,%edx
   2a385:	48 8b 8d 40 ea ff ff 	mov    -0x15c0(%rbp),%rcx
   2a38c:	48 8b 85 a8 ec ff ff 	mov    -0x1358(%rbp),%rax
   2a393:	48 89 08             	mov    %rcx,(%rax)
   2a396:	48 8b 85 a8 ec ff ff 	mov    -0x1358(%rbp),%rax
   2a39d:	48 8b 08             	mov    (%rax),%rcx
   2a3a0:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   2a3a7:	48 39 c1             	cmp    %rax,%rcx
   2a3aa:	0f 95 c0             	setne  %al
   2a3ad:	0f b6 c0             	movzbl %al,%eax
   2a3b0:	89 d6                	mov    %edx,%esi
   2a3b2:	89 c7                	mov    %eax,%edi
   2a3b4:	e8 bf 17 fe ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   2a3b9:	0f b6 c0             	movzbl %al,%eax
   2a3bc:	89 de                	mov    %ebx,%esi
   2a3be:	89 c7                	mov    %eax,%edi
   2a3c0:	e8 ce 17 fe ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   2a3c5:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
   2a3cb:	98                   	cwtl   
   2a3cc:	44 89 f6             	mov    %r14d,%esi
   2a3cf:	89 c7                	mov    %eax,%edi
   2a3d1:	e8 0b 11 fe ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   2a3d6:	0f bf d0             	movswl %ax,%edx
   2a3d9:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
   2a3e0:	81 f2 9a c3 00 00    	xor    $0xc39a,%edx
   2a3e6:	89 10                	mov    %edx,(%rax)
   2a3e8:	8b 85 7c ea ff ff    	mov    -0x1584(%rbp),%eax
   2a3ee:	83 e8 01             	sub    $0x1,%eax
   2a3f1:	89 85 7c ea ff ff    	mov    %eax,-0x1584(%rbp)
   2a3f7:	8b 85 7c ea ff ff    	mov    -0x1584(%rbp),%eax
   2a3fd:	83 f8 f2             	cmp    $0xfffffff2,%eax
   2a400:	0f 8c 31 fd ff ff    	jl     2a137 <func_77+0x37e0>
   2a406:	eb 01                	jmp    2a409 <func_77+0x3ab2>
   2a408:	90                   	nop
   2a409:	48 8b 85 78 eb ff ff 	mov    -0x1488(%rbp),%rax
   2a410:	0f b7 15 31 ad 00 00 	movzwl 0xad31(%rip),%edx        # 35148 <g_690>
   2a417:	66 89 10             	mov    %dx,(%rax)
   2a41a:	0f b6 15 29 ad 00 00 	movzbl 0xad29(%rip),%edx        # 3514a <g_690+0x2>
   2a421:	88 50 02             	mov    %dl,0x2(%rax)
   2a424:	e9 0b 0a 00 00       	jmpq   2ae34 <func_77+0x44dd>
   2a429:	48 c7 85 88 ec ff ff 	movq   $0xfffffffffffffffa,-0x1378(%rbp)
   2a430:	fa ff ff ff 
   2a434:	48 8d 05 ed ac 00 00 	lea    0xaced(%rip),%rax        # 35128 <g_682>
   2a43b:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   2a442:	48 8d 05 cd ac 00 00 	lea    0xaccd(%rip),%rax        # 35116 <g_679+0x6>
   2a449:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   2a450:	48 8d 05 bf ac 00 00 	lea    0xacbf(%rip),%rax        # 35116 <g_679+0x6>
   2a457:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   2a45e:	48 8d 05 b1 ac 00 00 	lea    0xacb1(%rip),%rax        # 35116 <g_679+0x6>
   2a465:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   2a46c:	48 8d 05 a3 ac 00 00 	lea    0xaca3(%rip),%rax        # 35116 <g_679+0x6>
   2a473:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   2a47a:	48 8d 05 95 ac 00 00 	lea    0xac95(%rip),%rax        # 35116 <g_679+0x6>
   2a481:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   2a488:	48 8d 05 87 ac 00 00 	lea    0xac87(%rip),%rax        # 35116 <g_679+0x6>
   2a48f:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   2a496:	48 8d 05 79 ac 00 00 	lea    0xac79(%rip),%rax        # 35116 <g_679+0x6>
   2a49d:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   2a4a4:	48 8d 05 6b ac 00 00 	lea    0xac6b(%rip),%rax        # 35116 <g_679+0x6>
   2a4ab:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   2a4b2:	48 8d 05 5d ac 00 00 	lea    0xac5d(%rip),%rax        # 35116 <g_679+0x6>
   2a4b9:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   2a4c0:	48 8d 05 4f ac 00 00 	lea    0xac4f(%rip),%rax        # 35116 <g_679+0x6>
   2a4c7:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   2a4ce:	c7 85 18 eb ff ff a4 	movl   $0x2d0a12a4,-0x14e8(%rbp)
   2a4d5:	12 0a 2d 
   2a4d8:	c7 85 1c eb ff ff 01 	movl   $0x1,-0x14e4(%rbp)
   2a4df:	00 00 00 
   2a4e2:	c7 85 20 eb ff ff fc 	movl   $0xfffffffc,-0x14e0(%rbp)
   2a4e9:	ff ff ff 
   2a4ec:	c7 85 e0 f6 ff ff 01 	movl   $0x1,-0x920(%rbp)
   2a4f3:	00 00 00 
   2a4f6:	c7 85 e4 f6 ff ff b0 	movl   $0x32c131b0,-0x91c(%rbp)
   2a4fd:	31 c1 32 
   2a500:	c7 85 e8 f6 ff ff 34 	movl   $0x97a2b434,-0x918(%rbp)
   2a507:	b4 a2 97 
   2a50a:	c7 85 ec f6 ff ff ff 	movl   $0xffffffff,-0x914(%rbp)
   2a511:	ff ff ff 
   2a514:	c7 85 f0 f6 ff ff 81 	movl   $0xe8cb081,-0x910(%rbp)
   2a51b:	b0 8c 0e 
   2a51e:	c7 85 f4 f6 ff ff 11 	movl   $0x5e630111,-0x90c(%rbp)
   2a525:	01 63 5e 
   2a528:	c7 85 f8 f6 ff ff 52 	movl   $0xf8d34852,-0x908(%rbp)
   2a52f:	48 d3 f8 
   2a532:	c7 85 fc f6 ff ff f9 	movl   $0xfffffff9,-0x904(%rbp)
   2a539:	ff ff ff 
   2a53c:	c7 85 00 f7 ff ff 52 	movl   $0xf8d34852,-0x900(%rbp)
   2a543:	48 d3 f8 
   2a546:	c7 85 04 f7 ff ff 01 	movl   $0x1,-0x8fc(%rbp)
   2a54d:	00 00 00 
   2a550:	c7 85 08 f7 ff ff 34 	movl   $0x97a2b434,-0x8f8(%rbp)
   2a557:	b4 a2 97 
   2a55a:	c7 85 0c f7 ff ff ff 	movl   $0xffffffff,-0x8f4(%rbp)
   2a561:	ff ff ff 
   2a564:	c7 85 10 f7 ff ff ff 	movl   $0xffffffff,-0x8f0(%rbp)
   2a56b:	ff ff ff 
   2a56e:	c7 85 14 f7 ff ff 34 	movl   $0x97a2b434,-0x8ec(%rbp)
   2a575:	b4 a2 97 
   2a578:	c7 85 18 f7 ff ff 01 	movl   $0x1,-0x8e8(%rbp)
   2a57f:	00 00 00 
   2a582:	c7 85 1c f7 ff ff 52 	movl   $0xf8d34852,-0x8e4(%rbp)
   2a589:	48 d3 f8 
   2a58c:	c7 85 20 f7 ff ff 81 	movl   $0xe8cb081,-0x8e0(%rbp)
   2a593:	b0 8c 0e 
   2a596:	c7 85 24 f7 ff ff 02 	movl   $0x2,-0x8dc(%rbp)
   2a59d:	00 00 00 
   2a5a0:	c7 85 28 f7 ff ff 01 	movl   $0x1,-0x8d8(%rbp)
   2a5a7:	00 00 00 
   2a5aa:	c7 85 2c f7 ff ff 01 	movl   $0x1,-0x8d4(%rbp)
   2a5b1:	00 00 00 
   2a5b4:	c7 85 30 f7 ff ff 00 	movl   $0x0,-0x8d0(%rbp)
   2a5bb:	00 00 00 
   2a5be:	c7 85 34 f7 ff ff b0 	movl   $0x32c131b0,-0x8cc(%rbp)
   2a5c5:	31 c1 32 
   2a5c8:	c7 85 38 f7 ff ff 08 	movl   $0x8,-0x8c8(%rbp)
   2a5cf:	00 00 00 
   2a5d2:	c7 85 3c f7 ff ff 34 	movl   $0x97a2b434,-0x8c4(%rbp)
   2a5d9:	b4 a2 97 
   2a5dc:	c7 85 40 f7 ff ff 00 	movl   $0x0,-0x8c0(%rbp)
   2a5e3:	00 00 00 
   2a5e6:	c7 85 44 f7 ff ff ff 	movl   $0xffffffff,-0x8bc(%rbp)
   2a5ed:	ff ff ff 
   2a5f0:	c7 85 48 f7 ff ff 00 	movl   $0x0,-0x8b8(%rbp)
   2a5f7:	00 00 00 
   2a5fa:	c7 85 4c f7 ff ff 07 	movl   $0x7,-0x8b4(%rbp)
   2a601:	00 00 00 
   2a604:	c7 85 50 f7 ff ff 01 	movl   $0x1,-0x8b0(%rbp)
   2a60b:	00 00 00 
   2a60e:	c7 85 54 f7 ff ff b0 	movl   $0x32c131b0,-0x8ac(%rbp)
   2a615:	31 c1 32 
   2a618:	c7 85 58 f7 ff ff 01 	movl   $0x1,-0x8a8(%rbp)
   2a61f:	00 00 00 
   2a622:	c7 85 5c f7 ff ff 07 	movl   $0x7,-0x8a4(%rbp)
   2a629:	00 00 00 
   2a62c:	c7 85 60 f7 ff ff 01 	movl   $0x1,-0x8a0(%rbp)
   2a633:	00 00 00 
   2a636:	c7 85 64 f7 ff ff 02 	movl   $0x2,-0x89c(%rbp)
   2a63d:	00 00 00 
   2a640:	c7 85 68 f7 ff ff 01 	movl   $0x1,-0x898(%rbp)
   2a647:	00 00 00 
   2a64a:	c7 85 6c f7 ff ff 01 	movl   $0x1,-0x894(%rbp)
   2a651:	00 00 00 
   2a654:	c7 85 70 f7 ff ff b0 	movl   $0x32c131b0,-0x890(%rbp)
   2a65b:	31 c1 32 
   2a65e:	c7 85 74 f7 ff ff 34 	movl   $0x97a2b434,-0x88c(%rbp)
   2a665:	b4 a2 97 
   2a668:	c7 85 78 f7 ff ff ff 	movl   $0xffffffff,-0x888(%rbp)
   2a66f:	ff ff ff 
   2a672:	c7 85 7c f7 ff ff 81 	movl   $0xe8cb081,-0x884(%rbp)
   2a679:	b0 8c 0e 
   2a67c:	c7 85 80 f7 ff ff 07 	movl   $0x7,-0x880(%rbp)
   2a683:	00 00 00 
   2a686:	c7 85 84 f7 ff ff 01 	movl   $0x1,-0x87c(%rbp)
   2a68d:	00 00 00 
   2a690:	c7 85 88 f7 ff ff 01 	movl   $0x1,-0x878(%rbp)
   2a697:	00 00 00 
   2a69a:	c7 85 8c f7 ff ff 08 	movl   $0x8,-0x874(%rbp)
   2a6a1:	00 00 00 
   2a6a4:	c7 85 90 f7 ff ff 00 	movl   $0x0,-0x870(%rbp)
   2a6ab:	00 00 00 
   2a6ae:	c7 85 94 f7 ff ff 11 	movl   $0x5e630111,-0x86c(%rbp)
   2a6b5:	01 63 5e 
   2a6b8:	c7 85 98 f7 ff ff b0 	movl   $0x32c131b0,-0x868(%rbp)
   2a6bf:	31 c1 32 
   2a6c2:	c7 85 9c f7 ff ff b0 	movl   $0x32c131b0,-0x864(%rbp)
   2a6c9:	31 c1 32 
   2a6cc:	c7 85 a0 f7 ff ff 07 	movl   $0x7,-0x860(%rbp)
   2a6d3:	00 00 00 
   2a6d6:	c7 85 a4 f7 ff ff b0 	movl   $0x32c131b0,-0x85c(%rbp)
   2a6dd:	31 c1 32 
   2a6e0:	c7 85 a8 f7 ff ff 52 	movl   $0xf8d34852,-0x858(%rbp)
   2a6e7:	48 d3 f8 
   2a6ea:	c7 85 ac f7 ff ff 52 	movl   $0xf8d34852,-0x854(%rbp)
   2a6f1:	48 d3 f8 
   2a6f4:	c7 85 b0 f7 ff ff b0 	movl   $0x32c131b0,-0x850(%rbp)
   2a6fb:	31 c1 32 
   2a6fe:	c7 85 b4 f7 ff ff 07 	movl   $0x7,-0x84c(%rbp)
   2a705:	00 00 00 
   2a708:	c7 85 b8 f7 ff ff 02 	movl   $0x2,-0x848(%rbp)
   2a70f:	00 00 00 
   2a712:	c7 85 bc f7 ff ff 5d 	movl   $0xce455b5d,-0x844(%rbp)
   2a719:	5b 45 ce 
   2a71c:	c7 85 d4 ea ff ff 00 	movl   $0x0,-0x152c(%rbp)
   2a723:	00 00 00 
   2a726:	eb 22                	jmp    2a74a <func_77+0x3df3>
   2a728:	8b 85 d4 ea ff ff    	mov    -0x152c(%rbp),%eax
   2a72e:	48 98                	cltq   
   2a730:	48 8d 95 20 f0 ff ff 	lea    -0xfe0(%rbp),%rdx
   2a737:	48 83 c2 38          	add    $0x38,%rdx
   2a73b:	48 89 94 c5 20 ee ff 	mov    %rdx,-0x11e0(%rbp,%rax,8)
   2a742:	ff 
   2a743:	83 85 d4 ea ff ff 01 	addl   $0x1,-0x152c(%rbp)
   2a74a:	83 bd d4 ea ff ff 01 	cmpl   $0x1,-0x152c(%rbp)
   2a751:	7e d5                	jle    2a728 <func_77+0x3dd1>
   2a753:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
   2a75a:	44 8b 28             	mov    (%rax),%r13d
   2a75d:	0f b7 85 5c ea ff ff 	movzwl -0x15a4(%rbp),%eax
   2a764:	0f b6 d8             	movzbl %al,%ebx
   2a767:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
   2a76e:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   2a775:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   2a77c:	48 39 85 80 ec ff ff 	cmp    %rax,-0x1380(%rbp)
   2a783:	0f 95 c0             	setne  %al
   2a786:	44 0f b6 e0          	movzbl %al,%r12d
   2a78a:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
   2a791:	0f b7 00             	movzwl (%rax),%eax
   2a794:	83 f0 05             	xor    $0x5,%eax
   2a797:	89 c2                	mov    %eax,%edx
   2a799:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
   2a7a0:	66 89 10             	mov    %dx,(%rax)
   2a7a3:	48 8b 85 90 ec ff ff 	mov    -0x1370(%rbp),%rax
   2a7aa:	0f b7 00             	movzwl (%rax),%eax
   2a7ad:	0f b7 d0             	movzwl %ax,%edx
   2a7b0:	8b 85 34 ee ff ff    	mov    -0x11cc(%rbp),%eax
   2a7b6:	0f b7 c0             	movzwl %ax,%eax
   2a7b9:	89 d6                	mov    %edx,%esi
   2a7bb:	89 c7                	mov    %eax,%edi
   2a7bd:	e8 7b 15 fe ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   2a7c2:	48 8b 95 10 ec ff ff 	mov    -0x13f0(%rbp),%rdx
   2a7c9:	66 89 02             	mov    %ax,(%rdx)
   2a7cc:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
   2a7d3:	0f b7 00             	movzwl (%rax),%eax
   2a7d6:	0f b7 c0             	movzwl %ax,%eax
   2a7d9:	44 89 e6             	mov    %r12d,%esi
   2a7dc:	89 c7                	mov    %eax,%edi
   2a7de:	e8 5a 15 fe ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   2a7e3:	48 8b 05 de ce 00 00 	mov    0xcede(%rip),%rax        # 376c8 <g_411>
   2a7ea:	48 8b 00             	mov    (%rax),%rax
   2a7ed:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
   2a7f4:	48 8b 95 88 eb ff ff 	mov    -0x1478(%rbp),%rdx
   2a7fb:	48 8d 85 48 ea ff ff 	lea    -0x15b8(%rbp),%rax
   2a802:	48 39 c2             	cmp    %rax,%rdx
   2a805:	0f 95 c0             	setne  %al
   2a808:	0f b6 d0             	movzbl %al,%edx
   2a80b:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   2a812:	8b 00                	mov    (%rax),%eax
   2a814:	39 c2                	cmp    %eax,%edx
   2a816:	0f 95 c0             	setne  %al
   2a819:	0f b6 d0             	movzbl %al,%edx
   2a81c:	48 8b 85 88 ec ff ff 	mov    -0x1378(%rbp),%rax
   2a823:	88 05 0d a8 00 00    	mov    %al,0xa80d(%rip)        # 35036 <g_186>
   2a829:	8b 85 30 f1 ff ff    	mov    -0xed0(%rbp),%eax
   2a82f:	31 d0                	xor    %edx,%eax
   2a831:	89 85 30 f1 ff ff    	mov    %eax,-0xed0(%rbp)
   2a837:	be 1e 12 00 00       	mov    $0x121e,%esi
   2a83c:	bf 00 00 00 00       	mov    $0x0,%edi
   2a841:	e8 48 15 fe ff       	callq  bd8e <safe_div_func_uint16_t_u_u>
   2a846:	0f b6 c0             	movzbl %al,%eax
   2a849:	89 de                	mov    %ebx,%esi
   2a84b:	89 c7                	mov    %eax,%edi
   2a84d:	e8 5c 13 fe ff       	callq  bbae <safe_mod_func_uint8_t_u_u>
   2a852:	0f b6 c0             	movzbl %al,%eax
   2a855:	41 39 c5             	cmp    %eax,%r13d
   2a858:	74 64                	je     2a8be <func_77+0x3f67>
   2a85a:	8b 15 40 a8 00 00    	mov    0xa840(%rip),%edx        # 350a0 <g_304+0x20>
   2a860:	8b 85 c4 ea ff ff    	mov    -0x153c(%rbp),%eax
   2a866:	48 98                	cltq   
   2a868:	48 39 85 88 ec ff ff 	cmp    %rax,-0x1378(%rbp)
   2a86f:	0f 9e c0             	setle  %al
   2a872:	0f b6 c0             	movzbl %al,%eax
   2a875:	39 c2                	cmp    %eax,%edx
   2a877:	0f 95 c2             	setne  %dl
   2a87a:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
   2a881:	0f b6 d2             	movzbl %dl,%edx
   2a884:	89 10                	mov    %edx,(%rax)
   2a886:	48 8b 05 2b ce 00 00 	mov    0xce2b(%rip),%rax        # 376b8 <g_413>
   2a88d:	48 8b 95 40 ea ff ff 	mov    -0x15c0(%rbp),%rdx
   2a894:	48 89 10             	mov    %rdx,(%rax)
   2a897:	48 8d 05 a4 a8 00 00 	lea    0xa8a4(%rip),%rax        # 35142 <g_689+0x12>
   2a89e:	48 89 05 0b ce 00 00 	mov    %rax,0xce0b(%rip)        # 376b0 <g_306>
   2a8a5:	48 8b 95 48 ea ff ff 	mov    -0x15b8(%rbp),%rdx
   2a8ac:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   2a8b3:	48 8b 12             	mov    (%rdx),%rdx
   2a8b6:	48 89 10             	mov    %rdx,(%rax)
   2a8b9:	e9 d6 04 00 00       	jmpq   2ad94 <func_77+0x443d>
   2a8be:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2a8c5:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   2a8cc:	48 8d 05 e5 a7 00 00 	lea    0xa7e5(%rip),%rax        # 350b8 <g_441>
   2a8d3:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   2a8da:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2a8e1:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   2a8e8:	48 8d 05 3d a7 00 00 	lea    0xa73d(%rip),%rax        # 3502c <g_25>
   2a8ef:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   2a8f6:	48 8d 05 bb a7 00 00 	lea    0xa7bb(%rip),%rax        # 350b8 <g_441>
   2a8fd:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   2a904:	48 8d 05 ad a7 00 00 	lea    0xa7ad(%rip),%rax        # 350b8 <g_441>
   2a90b:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   2a912:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   2a919:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   2a920:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2a927:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   2a92e:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2a935:	48 83 c0 1c          	add    $0x1c,%rax
   2a939:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   2a940:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2a947:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   2a94e:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2a955:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   2a95c:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2a963:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   2a96a:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2a971:	48 83 c0 1c          	add    $0x1c,%rax
   2a975:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   2a97c:	48 8d 05 a9 a6 00 00 	lea    0xa6a9(%rip),%rax        # 3502c <g_25>
   2a983:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   2a98a:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2a991:	48 83 c0 1c          	add    $0x1c,%rax
   2a995:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   2a99c:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2a9a3:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   2a9aa:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2a9b1:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   2a9b8:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2a9bf:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   2a9c6:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2a9cd:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   2a9d4:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2a9db:	48 83 c0 1c          	add    $0x1c,%rax
   2a9df:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   2a9e6:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
