


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   13d13:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13d1a:	eb 77                	jmp    13d93 <main+0xa00>
   13d1c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13d23:	eb 64                	jmp    13d89 <main+0x9f6>
   13d25:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13d28:	48 63 c8             	movslq %eax,%rcx
   13d2b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13d2e:	48 63 d0             	movslq %eax,%rdx
   13d31:	48 89 d0             	mov    %rdx,%rax
   13d34:	48 c1 e0 02          	shl    $0x2,%rax
   13d38:	48 01 d0             	add    %rdx,%rax
   13d3b:	48 01 c0             	add    %rax,%rax
   13d3e:	48 01 c8             	add    %rcx,%rax
   13d41:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13d48:	00 
   13d49:	48 8d 05 10 77 00 00 	lea    0x7710(%rip),%rax        # 1b460 <g_606>
   13d50:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13d54:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d57:	48 8d 35 23 36 00 00 	lea    0x3623(%rip),%rsi        # 17381 <g_2652+0x1315>
   13d5e:	48 89 c7             	mov    %rax,%rdi
   13d61:	e8 8d 69 ff ff       	callq  a6f3 <transparent_crc>
   13d66:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13d6a:	74 19                	je     13d85 <main+0x9f2>
   13d6c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13d6f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13d72:	89 c6                	mov    %eax,%esi
   13d74:	48 8d 3d 38 34 00 00 	lea    0x3438(%rip),%rdi        # 171b3 <g_2652+0x1147>
   13d7b:	b8 00 00 00 00       	mov    $0x0,%eax
   13d80:	e8 fb 52 ff ff       	callq  9080 <printf@plt>
   13d85:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13d89:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   13d8d:	7e 96                	jle    13d25 <main+0x992>
   13d8f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13d93:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   13d97:	7e 83                	jle    13d1c <main+0x989>
   13d99:	8b 05 f1 78 00 00    	mov    0x78f1(%rip),%eax        # 1b690 <g_611>
   13d9f:	89 c1                	mov    %eax,%ecx
   13da1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13da4:	89 c2                	mov    %eax,%edx
   13da6:	48 8d 35 e0 35 00 00 	lea    0x35e0(%rip),%rsi        # 1738d <g_2652+0x1321>
   13dad:	48 89 cf             	mov    %rcx,%rdi
   13db0:	e8 3e 69 ff ff       	callq  a6f3 <transparent_crc>
   13db5:	b8 8e cd ff ff       	mov    $0xffffcd8e,%eax
   13dba:	0f b7 c0             	movzwl %ax,%eax
   13dbd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13dc0:	48 8d 35 cc 35 00 00 	lea    0x35cc(%rip),%rsi        # 17393 <g_2652+0x1327>
   13dc7:	48 89 c7             	mov    %rax,%rdi
   13dca:	e8 24 69 ff ff       	callq  a6f3 <transparent_crc>
   13dcf:	8b 05 bf 78 00 00    	mov    0x78bf(%rip),%eax        # 1b694 <g_622>
   13dd5:	89 c1                	mov    %eax,%ecx
   13dd7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13dda:	89 c2                	mov    %eax,%edx
   13ddc:	48 8d 35 b6 35 00 00 	lea    0x35b6(%rip),%rsi        # 17399 <g_2652+0x132d>
   13de3:	48 89 cf             	mov    %rcx,%rdi
   13de6:	e8 08 69 ff ff       	callq  a6f3 <transparent_crc>
   13deb:	48 8b 05 a6 78 00 00 	mov    0x78a6(%rip),%rax        # 1b698 <g_626>
   13df2:	48 89 c1             	mov    %rax,%rcx
   13df5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13df8:	89 c2                	mov    %eax,%edx
   13dfa:	48 8d 35 9e 35 00 00 	lea    0x359e(%rip),%rsi        # 1739f <g_2652+0x1333>
   13e01:	48 89 cf             	mov    %rcx,%rdi
   13e04:	e8 ea 68 ff ff       	callq  a6f3 <transparent_crc>
   13e09:	8b 05 91 78 00 00    	mov    0x7891(%rip),%eax        # 1b6a0 <g_639>
   13e0f:	89 c1                	mov    %eax,%ecx
   13e11:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13e14:	89 c2                	mov    %eax,%edx
   13e16:	48 8d 35 8b 35 00 00 	lea    0x358b(%rip),%rsi        # 173a8 <g_2652+0x133c>
   13e1d:	48 89 cf             	mov    %rcx,%rdi
   13e20:	e8 ce 68 ff ff       	callq  a6f3 <transparent_crc>
   13e25:	8b 05 75 78 00 00    	mov    0x7875(%rip),%eax        # 1b6a0 <g_639>
   13e2b:	48 98                	cltq   
   13e2d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e30:	48 8d 35 7a 35 00 00 	lea    0x357a(%rip),%rsi        # 173b1 <g_2652+0x1345>
   13e37:	48 89 c7             	mov    %rax,%rdi
   13e3a:	e8 b4 68 ff ff       	callq  a6f3 <transparent_crc>
   13e3f:	0f b6 05 5a 78 00 00 	movzbl 0x785a(%rip),%eax        # 1b6a0 <g_639>
   13e46:	0f b6 c0             	movzbl %al,%eax
   13e49:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e4c:	48 8d 35 67 35 00 00 	lea    0x3567(%rip),%rsi        # 173ba <g_2652+0x134e>
   13e53:	48 89 c7             	mov    %rax,%rdi
   13e56:	e8 98 68 ff ff       	callq  a6f3 <transparent_crc>
   13e5b:	8b 05 3f 78 00 00    	mov    0x783f(%rip),%eax        # 1b6a0 <g_639>
   13e61:	48 98                	cltq   
   13e63:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e66:	48 8d 35 56 35 00 00 	lea    0x3556(%rip),%rsi        # 173c3 <g_2652+0x1357>
   13e6d:	48 89 c7             	mov    %rax,%rdi
   13e70:	e8 7e 68 ff ff       	callq  a6f3 <transparent_crc>
   13e75:	0f b6 05 24 78 00 00 	movzbl 0x7824(%rip),%eax        # 1b6a0 <g_639>
   13e7c:	48 0f be c0          	movsbq %al,%rax
   13e80:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e83:	48 8d 35 42 35 00 00 	lea    0x3542(%rip),%rsi        # 173cc <g_2652+0x1360>
   13e8a:	48 89 c7             	mov    %rax,%rdi
   13e8d:	e8 61 68 ff ff       	callq  a6f3 <transparent_crc>
   13e92:	0f b7 05 0b 78 00 00 	movzwl 0x780b(%rip),%eax        # 1b6a4 <g_654>
   13e99:	0f b7 c0             	movzwl %ax,%eax
   13e9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e9f:	48 8d 35 2f 35 00 00 	lea    0x352f(%rip),%rsi        # 173d5 <g_2652+0x1369>
   13ea6:	48 89 c7             	mov    %rax,%rdi
   13ea9:	e8 45 68 ff ff       	callq  a6f3 <transparent_crc>
   13eae:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13eb5:	e9 fe 00 00 00       	jmpq   13fb8 <main+0xc25>
   13eba:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13ebd:	48 98                	cltq   
   13ebf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13ec6:	00 
   13ec7:	48 8d 05 f2 77 00 00 	lea    0x77f2(%rip),%rax        # 1b6c0 <g_715>
   13ece:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13ed1:	89 c1                	mov    %eax,%ecx
   13ed3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13ed6:	89 c2                	mov    %eax,%edx
   13ed8:	48 8d 35 fc 34 00 00 	lea    0x34fc(%rip),%rsi        # 173db <g_2652+0x136f>
   13edf:	48 89 cf             	mov    %rcx,%rdi
   13ee2:	e8 0c 68 ff ff       	callq  a6f3 <transparent_crc>
   13ee7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13eea:	48 98                	cltq   
   13eec:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13ef3:	00 
   13ef4:	48 8d 05 c5 77 00 00 	lea    0x77c5(%rip),%rax        # 1b6c0 <g_715>
   13efb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13efe:	48 98                	cltq   
   13f00:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f03:	48 8d 35 dd 34 00 00 	lea    0x34dd(%rip),%rsi        # 173e7 <g_2652+0x137b>
   13f0a:	48 89 c7             	mov    %rax,%rdi
   13f0d:	e8 e1 67 ff ff       	callq  a6f3 <transparent_crc>
   13f12:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13f15:	48 98                	cltq   
   13f17:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13f1e:	00 
   13f1f:	48 8d 05 9a 77 00 00 	lea    0x779a(%rip),%rax        # 1b6c0 <g_715>
   13f26:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   13f2a:	0f b6 c0             	movzbl %al,%eax
   13f2d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f30:	48 8d 35 bc 34 00 00 	lea    0x34bc(%rip),%rsi        # 173f3 <g_2652+0x1387>
   13f37:	48 89 c7             	mov    %rax,%rdi
   13f3a:	e8 b4 67 ff ff       	callq  a6f3 <transparent_crc>
   13f3f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13f42:	48 98                	cltq   
   13f44:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13f4b:	00 
   13f4c:	48 8d 05 6d 77 00 00 	lea    0x776d(%rip),%rax        # 1b6c0 <g_715>
   13f53:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13f56:	48 98                	cltq   
   13f58:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f5b:	48 8d 35 9d 34 00 00 	lea    0x349d(%rip),%rsi        # 173ff <g_2652+0x1393>
   13f62:	48 89 c7             	mov    %rax,%rdi
   13f65:	e8 89 67 ff ff       	callq  a6f3 <transparent_crc>
   13f6a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13f6d:	48 98                	cltq   
   13f6f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13f76:	00 
   13f77:	48 8d 05 42 77 00 00 	lea    0x7742(%rip),%rax        # 1b6c0 <g_715>
   13f7e:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   13f82:	48 0f be c0          	movsbq %al,%rax
   13f86:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f89:	48 8d 35 7b 34 00 00 	lea    0x347b(%rip),%rsi        # 1740b <g_2652+0x139f>
   13f90:	48 89 c7             	mov    %rax,%rdi
   13f93:	e8 5b 67 ff ff       	callq  a6f3 <transparent_crc>
   13f98:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13f9c:	74 16                	je     13fb4 <main+0xc21>
   13f9e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13fa1:	89 c6                	mov    %eax,%esi
   13fa3:	48 8d 3d 42 32 00 00 	lea    0x3242(%rip),%rdi        # 171ec <g_2652+0x1180>
   13faa:	b8 00 00 00 00       	mov    $0x0,%eax
   13faf:	e8 cc 50 ff ff       	callq  9080 <printf@plt>
   13fb4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13fb8:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   13fbc:	0f 8e f8 fe ff ff    	jle    13eba <main+0xb27>
   13fc2:	0f b7 05 1f 77 00 00 	movzwl 0x771f(%rip),%eax        # 1b6e8 <g_744>
   13fc9:	0f b7 c0             	movzwl %ax,%eax
   13fcc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13fcf:	48 8d 35 41 34 00 00 	lea    0x3441(%rip),%rsi        # 17417 <g_2652+0x13ab>
   13fd6:	48 89 c7             	mov    %rax,%rdi
   13fd9:	e8 15 67 ff ff       	callq  a6f3 <transparent_crc>
   13fde:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13fe5:	e9 26 01 00 00       	jmpq   14110 <main+0xd7d>
   13fea:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13ff1:	e9 0c 01 00 00       	jmpq   14102 <main+0xd6f>
   13ff6:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   13ffd:	e9 f2 00 00 00       	jmpq   140f4 <main+0xd61>
   14002:	8b 45 f8             	mov    -0x8(%rbp),%eax
   14005:	48 63 f0             	movslq %eax,%rsi
   14008:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1400b:	48 63 d0             	movslq %eax,%rdx
   1400e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14011:	48 63 c8             	movslq %eax,%rcx
   14014:	48 89 d0             	mov    %rdx,%rax
   14017:	48 c1 e0 02          	shl    $0x2,%rax
   1401b:	48 01 d0             	add    %rdx,%rax
   1401e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   14025:	00 
   14026:	48 01 d0             	add    %rdx,%rax
   14029:	48 01 c0             	add    %rax,%rax
   1402c:	48 89 ca             	mov    %rcx,%rdx
   1402f:	48 c1 e2 02          	shl    $0x2,%rdx
   14033:	48 01 ca             	add    %rcx,%rdx
   14036:	48 01 d2             	add    %rdx,%rdx
   14039:	48 01 d0             	add    %rdx,%rax
   1403c:	48 01 f0             	add    %rsi,%rax
   1403f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   14046:	00 
   14047:	48 8d 05 b2 76 00 00 	lea    0x76b2(%rip),%rax        # 1b700 <g_745>
   1404e:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   14052:	48 0f bf c0          	movswq %ax,%rax
   14056:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14059:	48 8d 35 c0 33 00 00 	lea    0x33c0(%rip),%rsi        # 17420 <g_2652+0x13b4>
   14060:	48 89 c7             	mov    %rax,%rdi
   14063:	e8 8b 66 ff ff       	callq  a6f3 <transparent_crc>
   14068:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1406b:	48 63 f0             	movslq %eax,%rsi
   1406e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14071:	48 63 d0             	movslq %eax,%rdx
   14074:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14077:	48 63 c8             	movslq %eax,%rcx
   1407a:	48 89 d0             	mov    %rdx,%rax
   1407d:	48 c1 e0 02          	shl    $0x2,%rax
   14081:	48 01 d0             	add    %rdx,%rax
   14084:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1408b:	00 
   1408c:	48 01 d0             	add    %rdx,%rax
   1408f:	48 01 c0             	add    %rax,%rax
   14092:	48 89 ca             	mov    %rcx,%rdx
   14095:	48 c1 e2 02          	shl    $0x2,%rdx
   14099:	48 01 ca             	add    %rcx,%rdx
   1409c:	48 01 d2             	add    %rdx,%rdx
   1409f:	48 01 d0             	add    %rdx,%rax
   140a2:	48 01 f0             	add    %rsi,%rax
   140a5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   140ac:	00 
   140ad:	48 8d 05 4c 76 00 00 	lea    0x764c(%rip),%rax        # 1b700 <g_745>
   140b4:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   140b8:	48 0f bf c0          	movswq %ax,%rax
   140bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   140bf:	48 8d 35 6c 33 00 00 	lea    0x336c(%rip),%rsi        # 17432 <g_2652+0x13c6>
   140c6:	48 89 c7             	mov    %rax,%rdi
   140c9:	e8 25 66 ff ff       	callq  a6f3 <transparent_crc>
   140ce:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   140d2:	74 1c                	je     140f0 <main+0xd5d>
   140d4:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   140d7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   140da:	8b 45 f0             	mov    -0x10(%rbp),%eax
   140dd:	89 c6                	mov    %eax,%esi
   140df:	48 8d 3d e0 31 00 00 	lea    0x31e0(%rip),%rdi        # 172c6 <g_2652+0x125a>
   140e6:	b8 00 00 00 00       	mov    $0x0,%eax
   140eb:	e8 90 4f ff ff       	callq  9080 <printf@plt>
   140f0:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   140f4:	83 7d f8 09          	cmpl   $0x9,-0x8(%rbp)
   140f8:	0f 8e 04 ff ff ff    	jle    14002 <main+0xc6f>
   140fe:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14102:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   14106:	0f 8e ea fe ff ff    	jle    13ff6 <main+0xc63>
   1410c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14110:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   14114:	0f 8e d0 fe ff ff    	jle    13fea <main+0xc57>
   1411a:	0f b7 05 a7 76 00 00 	movzwl 0x76a7(%rip),%eax        # 1b7c8 <g_861>
   14121:	48 0f bf c0          	movswq %ax,%rax
   14125:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14128:	48 8d 35 15 33 00 00 	lea    0x3315(%rip),%rsi        # 17444 <g_2652+0x13d8>
   1412f:	48 89 c7             	mov    %rax,%rdi
   14132:	e8 bc 65 ff ff       	callq  a6f3 <transparent_crc>
   14137:	0f b7 05 8a 76 00 00 	movzwl 0x768a(%rip),%eax        # 1b7c8 <g_861>
   1413e:	48 0f bf c0          	movswq %ax,%rax
   14142:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14145:	48 8d 35 01 33 00 00 	lea    0x3301(%rip),%rsi        # 1744d <g_2652+0x13e1>
   1414c:	48 89 c7             	mov    %rax,%rdi
   1414f:	e8 9f 65 ff ff       	callq  a6f3 <transparent_crc>
   14154:	0f b6 05 71 76 00 00 	movzbl 0x7671(%rip),%eax        # 1b7cc <g_922>
   1415b:	0f b6 c0             	movzbl %al,%eax
   1415e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14161:	48 8d 35 ee 32 00 00 	lea    0x32ee(%rip),%rsi        # 17456 <g_2652+0x13ea>
   14168:	48 89 c7             	mov    %rax,%rdi
   1416b:	e8 83 65 ff ff       	callq  a6f3 <transparent_crc>
   14170:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14177:	e9 fe 00 00 00       	jmpq   1427a <main+0xee7>
   1417c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1417f:	48 98                	cltq   
   14181:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   14188:	00 
   14189:	48 8d 05 40 76 00 00 	lea    0x7640(%rip),%rax        # 1b7d0 <g_940>
   14190:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14193:	89 c1                	mov    %eax,%ecx
   14195:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14198:	89 c2                	mov    %eax,%edx
   1419a:	48 8d 35 bb 32 00 00 	lea    0x32bb(%rip),%rsi        # 1745c <g_2652+0x13f0>
   141a1:	48 89 cf             	mov    %rcx,%rdi
   141a4:	e8 4a 65 ff ff       	callq  a6f3 <transparent_crc>
   141a9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   141ac:	48 98                	cltq   
   141ae:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   141b5:	00 
   141b6:	48 8d 05 13 76 00 00 	lea    0x7613(%rip),%rax        # 1b7d0 <g_940>
   141bd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   141c0:	48 98                	cltq   
   141c2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   141c5:	48 8d 35 9c 32 00 00 	lea    0x329c(%rip),%rsi        # 17468 <g_2652+0x13fc>
   141cc:	48 89 c7             	mov    %rax,%rdi
   141cf:	e8 1f 65 ff ff       	callq  a6f3 <transparent_crc>
   141d4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   141d7:	48 98                	cltq   
   141d9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   141e0:	00 
   141e1:	48 8d 05 e8 75 00 00 	lea    0x75e8(%rip),%rax        # 1b7d0 <g_940>
   141e8:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   141ec:	0f b6 c0             	movzbl %al,%eax
   141ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   141f2:	48 8d 35 7b 32 00 00 	lea    0x327b(%rip),%rsi        # 17474 <g_2652+0x1408>
   141f9:	48 89 c7             	mov    %rax,%rdi
   141fc:	e8 f2 64 ff ff       	callq  a6f3 <transparent_crc>
   14201:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14204:	48 98                	cltq   
   14206:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1420d:	00 
   1420e:	48 8d 05 bb 75 00 00 	lea    0x75bb(%rip),%rax        # 1b7d0 <g_940>
   14215:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14218:	48 98                	cltq   
   1421a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1421d:	48 8d 35 5c 32 00 00 	lea    0x325c(%rip),%rsi        # 17480 <g_2652+0x1414>
   14224:	48 89 c7             	mov    %rax,%rdi
   14227:	e8 c7 64 ff ff       	callq  a6f3 <transparent_crc>
   1422c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1422f:	48 98                	cltq   
   14231:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   14238:	00 
   14239:	48 8d 05 90 75 00 00 	lea    0x7590(%rip),%rax        # 1b7d0 <g_940>
   14240:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   14244:	48 0f be c0          	movsbq %al,%rax
   14248:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1424b:	48 8d 35 3a 32 00 00 	lea    0x323a(%rip),%rsi        # 1748c <g_2652+0x1420>
   14252:	48 89 c7             	mov    %rax,%rdi
   14255:	e8 99 64 ff ff       	callq  a6f3 <transparent_crc>
   1425a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1425e:	74 16                	je     14276 <main+0xee3>
   14260:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14263:	89 c6                	mov    %eax,%esi
   14265:	48 8d 3d 80 2f 00 00 	lea    0x2f80(%rip),%rdi        # 171ec <g_2652+0x1180>
   1426c:	b8 00 00 00 00       	mov    $0x0,%eax
   14271:	e8 0a 4e ff ff       	callq  9080 <printf@plt>
   14276:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1427a:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1427e:	0f 8e f8 fe ff ff    	jle    1417c <main+0xde9>
   14284:	8b 05 5a 75 00 00    	mov    0x755a(%rip),%eax        # 1b7e4 <g_1007>
   1428a:	48 98                	cltq   
   1428c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1428f:	48 8d 35 02 32 00 00 	lea    0x3202(%rip),%rsi        # 17498 <g_2652+0x142c>
   14296:	48 89 c7             	mov    %rax,%rdi
   14299:	e8 55 64 ff ff       	callq  a6f3 <transparent_crc>
   1429e:	0f b7 05 43 75 00 00 	movzwl 0x7543(%rip),%eax        # 1b7e8 <g_1010>
   142a5:	0f b7 c0             	movzwl %ax,%eax
   142a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   142ab:	48 8d 35 ed 31 00 00 	lea    0x31ed(%rip),%rsi        # 1749f <g_2652+0x1433>
   142b2:	48 89 c7             	mov    %rax,%rdi
   142b5:	e8 39 64 ff ff       	callq  a6f3 <transparent_crc>
   142ba:	0f b7 05 2f 75 00 00 	movzwl 0x752f(%rip),%eax        # 1b7f0 <g_1052>
   142c1:	0f b7 c0             	movzwl %ax,%eax
   142c4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   142c7:	48 8d 35 db 31 00 00 	lea    0x31db(%rip),%rsi        # 174a9 <g_2652+0x143d>
   142ce:	48 89 c7             	mov    %rax,%rdi
   142d1:	e8 1d 64 ff ff       	callq  a6f3 <transparent_crc>
   142d6:	0f b7 05 1b 75 00 00 	movzwl 0x751b(%rip),%eax        # 1b7f8 <g_1087>
   142dd:	0f b7 c0             	movzwl %ax,%eax
   142e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   142e3:	48 8d 35 c9 31 00 00 	lea    0x31c9(%rip),%rsi        # 174b3 <g_2652+0x1447>
   142ea:	48 89 c7             	mov    %rax,%rdi
   142ed:	e8 01 64 ff ff       	callq  a6f3 <transparent_crc>
   142f2:	8b 05 08 75 00 00    	mov    0x7508(%rip),%eax        # 1b800 <g_1101>
   142f8:	89 c1                	mov    %eax,%ecx
   142fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   142fd:	89 c2                	mov    %eax,%edx
   142ff:	48 8d 35 b7 31 00 00 	lea    0x31b7(%rip),%rsi        # 174bd <g_2652+0x1451>
   14306:	48 89 cf             	mov    %rcx,%rdi
   14309:	e8 e5 63 ff ff       	callq  a6f3 <transparent_crc>
   1430e:	8b 05 ec 74 00 00    	mov    0x74ec(%rip),%eax        # 1b800 <g_1101>
   14314:	48 98                	cltq   
   14316:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14319:	48 8d 35 a7 31 00 00 	lea    0x31a7(%rip),%rsi        # 174c7 <g_2652+0x145b>
   14320:	48 89 c7             	mov    %rax,%rdi
   14323:	e8 cb 63 ff ff       	callq  a6f3 <transparent_crc>
   14328:	0f b6 05 d1 74 00 00 	movzbl 0x74d1(%rip),%eax        # 1b800 <g_1101>
   1432f:	0f b6 c0             	movzbl %al,%eax
   14332:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14335:	48 8d 35 95 31 00 00 	lea    0x3195(%rip),%rsi        # 174d1 <g_2652+0x1465>
   1433c:	48 89 c7             	mov    %rax,%rdi
   1433f:	e8 af 63 ff ff       	callq  a6f3 <transparent_crc>
   14344:	8b 05 b6 74 00 00    	mov    0x74b6(%rip),%eax        # 1b800 <g_1101>
   1434a:	48 98                	cltq   
   1434c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1434f:	48 8d 35 85 31 00 00 	lea    0x3185(%rip),%rsi        # 174db <g_2652+0x146f>
   14356:	48 89 c7             	mov    %rax,%rdi
   14359:	e8 95 63 ff ff       	callq  a6f3 <transparent_crc>
   1435e:	0f b6 05 9b 74 00 00 	movzbl 0x749b(%rip),%eax        # 1b800 <g_1101>
   14365:	48 0f be c0          	movsbq %al,%rax
   14369:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1436c:	48 8d 35 72 31 00 00 	lea    0x3172(%rip),%rsi        # 174e5 <g_2652+0x1479>
   14373:	48 89 c7             	mov    %rax,%rdi
   14376:	e8 78 63 ff ff       	callq  a6f3 <transparent_crc>
   1437b:	0f b7 05 86 74 00 00 	movzwl 0x7486(%rip),%eax        # 1b808 <g_1130>
   14382:	0f b7 c0             	movzwl %ax,%eax
   14385:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14388:	48 8d 35 60 31 00 00 	lea    0x3160(%rip),%rsi        # 174ef <g_2652+0x1483>
   1438f:	48 89 c7             	mov    %rax,%rdi
   14392:	e8 5c 63 ff ff       	callq  a6f3 <transparent_crc>
   14397:	0f b6 05 72 74 00 00 	movzbl 0x7472(%rip),%eax        # 1b810 <g_1186>
   1439e:	0f b6 c0             	movzbl %al,%eax
   143a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   143a4:	48 8d 35 4e 31 00 00 	lea    0x314e(%rip),%rsi        # 174f9 <g_2652+0x148d>
   143ab:	48 89 c7             	mov    %rax,%rdi
