


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    dbe4:	be 18 00 00 00       	mov    $0x18,%esi
    dbe9:	89 c7                	mov    %eax,%edi
    dbeb:	e8 22 86 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    dbf0:	48 0f be d0          	movsbq %al,%rdx
    dbf4:	48 8b 05 e5 75 00 00 	mov    0x75e5(%rip),%rax        # 151e0 <g_615>
    dbfb:	48 39 c2             	cmp    %rax,%rdx
    dbfe:	75 09                	jne    dc09 <func_78+0xf14>
    dc00:	83 bd 2c f6 ff ff 00 	cmpl   $0x0,-0x9d4(%rbp)
    dc07:	74 07                	je     dc10 <func_78+0xf1b>
    dc09:	b8 01 00 00 00       	mov    $0x1,%eax
    dc0e:	eb 05                	jmp    dc15 <func_78+0xf20>
    dc10:	b8 00 00 00 00       	mov    $0x0,%eax
    dc15:	3b 85 0c f6 ff ff    	cmp    -0x9f4(%rbp),%eax
    dc1b:	0f 9e c0             	setle  %al
    dc1e:	0f b6 d0             	movzbl %al,%edx
    dc21:	48 8b 05 20 8b 00 00 	mov    0x8b20(%rip),%rax        # 16748 <g_360>
    dc28:	48 8b 00             	mov    (%rax),%rax
    dc2b:	8b 00                	mov    (%rax),%eax
    dc2d:	89 d6                	mov    %edx,%esi
    dc2f:	89 c7                	mov    %eax,%edi
    dc31:	e8 0c 8a ff ff       	callq  6642 <safe_mul_func_int32_t_s_s>
    dc36:	39 85 0c f6 ff ff    	cmp    %eax,-0x9f4(%rbp)
    dc3c:	0f 9e c0             	setle  %al
    dc3f:	0f b6 c0             	movzbl %al,%eax
    dc42:	39 85 0c f6 ff ff    	cmp    %eax,-0x9f4(%rbp)
    dc48:	0f 9c c0             	setl   %al
    dc4b:	0f b6 c0             	movzbl %al,%eax
    dc4e:	89 de                	mov    %ebx,%esi
    dc50:	89 c7                	mov    %eax,%edi
    dc52:	e8 84 8f ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    dc57:	48 8d 05 1a 8b 00 00 	lea    0x8b1a(%rip),%rax        # 16778 <g_485>
    dc5e:	48 39 85 68 f6 ff ff 	cmp    %rax,-0x998(%rbp)
    dc65:	74 07                	je     dc6e <func_78+0xf79>
    dc67:	b8 01 00 00 00       	mov    $0x1,%eax
    dc6c:	eb 05                	jmp    dc73 <func_78+0xf7e>
    dc6e:	b8 00 00 00 00       	mov    $0x0,%eax
    dc73:	44 31 e0             	xor    %r12d,%eax
    dc76:	30 85 18 f6 ff ff    	xor    %al,-0x9e8(%rbp)
    dc7c:	83 ad 34 f6 ff ff 01 	subl   $0x1,-0x9cc(%rbp)
    dc83:	8b 05 d7 74 00 00    	mov    0x74d7(%rip),%eax        # 15160 <g_157>
    dc89:	83 c0 01             	add    $0x1,%eax
    dc8c:	89 05 ce 74 00 00    	mov    %eax,0x74ce(%rip)        # 15160 <g_157>
    dc92:	8b 05 c8 74 00 00    	mov    0x74c8(%rip),%eax        # 15160 <g_157>
    dc98:	83 f8 22             	cmp    $0x22,%eax
    dc9b:	0f 87 26 f1 ff ff    	ja     cdc7 <func_78+0xd2>
    dca1:	48 8b 05 f8 8c 00 00 	mov    0x8cf8(%rip),%rax        # 169a0 <g_627>
    dca8:	48 8d 15 39 8b 00 00 	lea    0x8b39(%rip),%rdx        # 167e8 <g_538+0x48>
    dcaf:	48 89 10             	mov    %rdx,(%rax)
    dcb2:	48 8b 05 47 8a 00 00 	mov    0x8a47(%rip),%rax        # 16700 <g_104>
    dcb9:	48 8b 00             	mov    (%rax),%rax
    dcbc:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    dcc0:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    dcc7:	00 00 
    dcc9:	74 05                	je     dcd0 <func_78+0xfdb>
    dccb:	e8 a0 83 ff ff       	callq  6070 <__stack_chk_fail@plt>
    dcd0:	48 81 c4 00 0a 00 00 	add    $0xa00,%rsp
    dcd7:	5b                   	pop    %rbx
    dcd8:	41 5c                	pop    %r12
    dcda:	5d                   	pop    %rbp
    dcdb:	c3                   	retq   

000000000000dcdc <func_83>:
    dcdc:	f3 0f 1e fa          	endbr64 
    dce0:	55                   	push   %rbp
    dce1:	48 89 e5             	mov    %rsp,%rbp
    dce4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    dce8:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    dceb:	48 8d 05 a6 74 00 00 	lea    0x74a6(%rip),%rax        # 15198 <g_258+0x18>
    dcf2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    dcf6:	48 8b 05 0b 8a 00 00 	mov    0x8a0b(%rip),%rax        # 16708 <g_119>
    dcfd:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    dd01:	48 89 10             	mov    %rdx,(%rax)
    dd04:	48 8b 05 fd 89 00 00 	mov    0x89fd(%rip),%rax        # 16708 <g_119>
    dd0b:	48 8b 00             	mov    (%rax),%rax
    dd0e:	5d                   	pop    %rbp
    dd0f:	c3                   	retq   

000000000000dd10 <func_88>:
    dd10:	f3 0f 1e fa          	endbr64 
    dd14:	55                   	push   %rbp
    dd15:	48 89 e5             	mov    %rsp,%rbp
    dd18:	41 57                	push   %r15
    dd1a:	41 56                	push   %r14
    dd1c:	41 55                	push   %r13
    dd1e:	41 54                	push   %r12
    dd20:	53                   	push   %rbx
    dd21:	48 81 ec f8 0a 00 00 	sub    $0xaf8,%rsp
    dd28:	89 f8                	mov    %edi,%eax
    dd2a:	48 89 b5 f0 f4 ff ff 	mov    %rsi,-0xb10(%rbp)
    dd31:	89 95 f8 f4 ff ff    	mov    %edx,-0xb08(%rbp)
    dd37:	88 85 fc f4 ff ff    	mov    %al,-0xb04(%rbp)
    dd3d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    dd44:	00 00 
    dd46:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    dd4a:	31 c0                	xor    %eax,%eax
    dd4c:	66 c7 85 08 f5 ff ff 	movw   $0x0,-0xaf8(%rbp)
    dd53:	00 00 
    dd55:	c7 85 0c f5 ff ff f1 	movl   $0x9203cf1,-0xaf4(%rbp)
    dd5c:	3c 20 09 
    dd5f:	48 8d 05 1a 86 00 00 	lea    0x861a(%rip),%rax        # 16380 <g_105+0x100>
    dd66:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    dd6d:	48 c7 85 c8 f5 ff ff 	movq   $0x1,-0xa38(%rbp)
    dd74:	01 00 00 00 
    dd78:	48 c7 85 d0 f5 ff ff 	movq   $0x3,-0xa30(%rbp)
    dd7f:	03 00 00 00 
    dd83:	c6 85 07 f5 ff ff 76 	movb   $0x76,-0xaf9(%rbp)
    dd8a:	c7 85 10 f7 ff ff 01 	movl   $0x1,-0x8f0(%rbp)
    dd91:	00 00 00 
    dd94:	c7 85 14 f7 ff ff 01 	movl   $0x1,-0x8ec(%rbp)
    dd9b:	00 00 00 
    dd9e:	c7 85 18 f7 ff ff 01 	movl   $0x1,-0x8e8(%rbp)
    dda5:	00 00 00 
    dda8:	c7 85 1c f7 ff ff 01 	movl   $0x1,-0x8e4(%rbp)
    ddaf:	00 00 00 
    ddb2:	c7 85 20 f7 ff ff 01 	movl   $0x1,-0x8e0(%rbp)
    ddb9:	00 00 00 
    ddbc:	48 8d 05 35 9b 00 00 	lea    0x9b35(%rip),%rax        # 178f8 <g_268>
    ddc3:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    ddca:	48 8d 05 5f 73 00 00 	lea    0x735f(%rip),%rax        # 15130 <g_102>
    ddd1:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    ddd8:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    dddf:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    dde6:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    dded:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    ddf4:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
    ddfb:	00 00 00 00 
    ddff:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    de06:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    de0d:	66 c7 85 fc f6 ff ff 	movw   $0xfff9,-0x904(%rbp)
    de14:	f9 ff 
    de16:	66 c7 85 fe f6 ff ff 	movw   $0xfff9,-0x902(%rbp)
    de1d:	f9 ff 
    de1f:	66 c7 85 00 f7 ff ff 	movw   $0xfff9,-0x900(%rbp)
    de26:	f9 ff 
    de28:	66 c7 85 02 f7 ff ff 	movw   $0xfff9,-0x8fe(%rbp)
    de2f:	f9 ff 
    de31:	c6 85 06 f5 ff ff ff 	movb   $0xff,-0xafa(%rbp)
    de38:	c7 85 10 f5 ff ff 00 	movl   $0x0,-0xaf0(%rbp)
    de3f:	00 00 00 
    de42:	eb 14                	jmp    de58 <func_88+0x148>
    de44:	8b 85 10 f5 ff ff    	mov    -0xaf0(%rbp),%eax
    de4a:	48 98                	cltq   
    de4c:	c6 44 05 c6 c0       	movb   $0xc0,-0x3a(%rbp,%rax,1)
    de51:	83 85 10 f5 ff ff 01 	addl   $0x1,-0xaf0(%rbp)
    de58:	83 bd 10 f5 ff ff 01 	cmpl   $0x1,-0xaf0(%rbp)
    de5f:	7e e3                	jle    de44 <func_88+0x134>
    de61:	c6 85 fc f4 ff ff 00 	movb   $0x0,-0xb04(%rbp)
    de68:	e9 97 18 00 00       	jmpq   f704 <func_88+0x19f4>
    de6d:	48 8d 05 cc 72 00 00 	lea    0x72cc(%rip),%rax        # 15140 <g_128>
    de74:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    de7b:	c6 85 04 f5 ff ff 1b 	movb   $0x1b,-0xafc(%rbp)
    de82:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    de89:	00 00 00 00 
    de8d:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    de94:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    de9b:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    dea2:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    dea9:	48 8d 05 c2 72 00 00 	lea    0x72c2(%rip),%rax        # 15172 <g_225+0x2>
    deb0:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    deb7:	c6 85 05 f5 ff ff a3 	movb   $0xa3,-0xafb(%rbp)
    debe:	48 8d 05 83 72 00 00 	lea    0x7283(%rip),%rax        # 15148 <g_134>
    dec5:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    decc:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    ded3:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    deda:	c7 85 38 f5 ff ff e2 	movl   $0xb9fccee2,-0xac8(%rbp)
    dee1:	ce fc b9 
    dee4:	48 8d 05 25 88 00 00 	lea    0x8825(%rip),%rax        # 16710 <g_229>
    deeb:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    def2:	c7 85 3c f5 ff ff 01 	movl   $0x1,-0xac4(%rbp)
    def9:	00 00 00 
    defc:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    df03:	00 00 00 00 
    df07:	c7 85 14 f5 ff ff 00 	movl   $0x0,-0xaec(%rbp)
    df0e:	00 00 00 
    df11:	eb 1e                	jmp    df31 <func_88+0x221>
    df13:	8b 85 14 f5 ff ff    	mov    -0xaec(%rbp),%eax
    df19:	48 98                	cltq   
    df1b:	48 8d 15 86 71 00 00 	lea    0x7186(%rip),%rdx        # 150a8 <g_12+0x68>
    df22:	48 89 94 c5 e0 f7 ff 	mov    %rdx,-0x820(%rbp,%rax,8)
    df29:	ff 
    df2a:	83 85 14 f5 ff ff 01 	addl   $0x1,-0xaec(%rbp)
    df31:	83 bd 14 f5 ff ff 09 	cmpl   $0x9,-0xaec(%rbp)
    df38:	7e d9                	jle    df13 <func_88+0x203>
    df3a:	c7 85 14 f5 ff ff 00 	movl   $0x0,-0xaec(%rbp)
    df41:	00 00 00 
    df44:	eb 1e                	jmp    df64 <func_88+0x254>
    df46:	8b 85 14 f5 ff ff    	mov    -0xaec(%rbp),%eax
    df4c:	48 98                	cltq   
    df4e:	48 8d 15 bb 87 00 00 	lea    0x87bb(%rip),%rdx        # 16710 <g_229>
    df55:	48 89 94 c5 30 f7 ff 	mov    %rdx,-0x8d0(%rbp,%rax,8)
    df5c:	ff 
    df5d:	83 85 14 f5 ff ff 01 	addl   $0x1,-0xaec(%rbp)
    df64:	83 bd 14 f5 ff ff 02 	cmpl   $0x2,-0xaec(%rbp)
    df6b:	7e d9                	jle    df46 <func_88+0x236>
    df6d:	c7 85 f8 f4 ff ff 00 	movl   $0x0,-0xb08(%rbp)
    df74:	00 00 00 
    df77:	eb 7c                	jmp    dff5 <func_88+0x2e5>
    df79:	48 8d 05 98 71 00 00 	lea    0x7198(%rip),%rax        # 15118 <g_40>
    df80:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    df87:	48 8d 05 8a 71 00 00 	lea    0x718a(%rip),%rax        # 15118 <g_40>
    df8e:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    df95:	48 8d 05 7c 71 00 00 	lea    0x717c(%rip),%rax        # 15118 <g_40>
    df9c:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    dfa3:	48 8d 05 6e 71 00 00 	lea    0x716e(%rip),%rax        # 15118 <g_40>
    dfaa:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    dfb1:	48 8d 05 60 71 00 00 	lea    0x7160(%rip),%rax        # 15118 <g_40>
    dfb8:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    dfbf:	8b 85 f8 f4 ff ff    	mov    -0xb08(%rbp),%eax
    dfc5:	48 98                	cltq   
    dfc7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    dfce:	00 
    dfcf:	48 8d 05 5a 71 00 00 	lea    0x715a(%rip),%rax        # 15130 <g_102>
    dfd6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    dfd9:	85 c0                	test   %eax,%eax
    dfdb:	75 27                	jne    e004 <func_88+0x2f4>
    dfdd:	48 8b 05 1c 87 00 00 	mov    0x871c(%rip),%rax        # 16700 <g_104>
    dfe4:	48 8b 95 00 f9 ff ff 	mov    -0x700(%rbp),%rdx
    dfeb:	48 89 10             	mov    %rdx,(%rax)
    dfee:	83 85 f8 f4 ff ff 01 	addl   $0x1,-0xb08(%rbp)
    dff5:	83 bd f8 f4 ff ff 03 	cmpl   $0x3,-0xb08(%rbp)
    dffc:	0f 8e 77 ff ff ff    	jle    df79 <func_88+0x269>
    e002:	eb 01                	jmp    e005 <func_88+0x2f5>
    e004:	90                   	nop
    e005:	c7 05 11 71 00 00 00 	movl   $0x0,0x7111(%rip)        # 15120 <g_47>
    e00c:	00 00 00 
    e00f:	e9 9a 16 00 00       	jmpq   f6ae <func_88+0x199e>
    e014:	0f be 85 fc f4 ff ff 	movsbl -0xb04(%rbp),%eax
    e01b:	48 98                	cltq   
    e01d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e024:	00 
    e025:	48 8d 05 04 71 00 00 	lea    0x7104(%rip),%rax        # 15130 <g_102>
    e02c:	48 01 d0             	add    %rdx,%rax
    e02f:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    e036:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    e03d:	00 00 00 00 
    e041:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    e048:	00 00 00 00 
    e04c:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    e053:	00 00 00 00 
    e057:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    e05e:	00 00 00 00 
    e062:	48 8d 85 f0 f6 ff ff 	lea    -0x910(%rbp),%rax
    e069:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    e070:	c7 85 40 f5 ff ff 00 	movl   $0x0,-0xac0(%rbp)
    e077:	00 00 00 
    e07a:	48 8d 05 2f 71 00 00 	lea    0x712f(%rip),%rax        # 151b0 <g_374>
    e081:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    e088:	48 8d 85 98 f5 ff ff 	lea    -0xa68(%rbp),%rax
    e08f:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    e096:	66 c7 85 0a f5 ff ff 	movw   $0xfffb,-0xaf6(%rbp)
    e09d:	fb ff 
    e09f:	48 8d 05 7a 82 00 00 	lea    0x827a(%rip),%rax        # 16320 <g_105+0xa0>
    e0a6:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    e0ad:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    e0b4:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    e0bb:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    e0c2:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    e0c9:	48 c7 85 30 f6 ff ff 	movq   $0xffffffffffffffff,-0x9d0(%rbp)
    e0d0:	ff ff ff ff 
    e0d4:	48 8d 05 8d 70 00 00 	lea    0x708d(%rip),%rax        # 15168 <g_214>
    e0db:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    e0e2:	c7 85 18 f5 ff ff 00 	movl   $0x0,-0xae8(%rbp)
    e0e9:	00 00 00 
    e0ec:	eb 1b                	jmp    e109 <func_88+0x3f9>
    e0ee:	8b 85 18 f5 ff ff    	mov    -0xae8(%rbp),%eax
    e0f4:	48 98                	cltq   
    e0f6:	48 c7 84 c5 70 f7 ff 	movq   $0x0,-0x890(%rbp,%rax,8)
    e0fd:	ff 00 00 00 00 
    e102:	83 85 18 f5 ff ff 01 	addl   $0x1,-0xae8(%rbp)
    e109:	83 bd 18 f5 ff ff 03 	cmpl   $0x3,-0xae8(%rbp)
    e110:	7e dc                	jle    e0ee <func_88+0x3de>
    e112:	c7 85 18 f5 ff ff 00 	movl   $0x0,-0xae8(%rbp)
    e119:	00 00 00 
    e11c:	eb 1e                	jmp    e13c <func_88+0x42c>
    e11e:	8b 85 18 f5 ff ff    	mov    -0xae8(%rbp),%eax
    e124:	48 98                	cltq   
    e126:	48 8d 15 db 85 00 00 	lea    0x85db(%rip),%rdx        # 16708 <g_119>
    e12d:	48 89 94 c5 f0 f6 ff 	mov    %rdx,-0x910(%rbp,%rax,8)
    e134:	ff 
    e135:	83 85 18 f5 ff ff 01 	addl   $0x1,-0xae8(%rbp)
    e13c:	83 bd 18 f5 ff ff 00 	cmpl   $0x0,-0xae8(%rbp)
    e143:	7e d9                	jle    e11e <func_88+0x40e>
    e145:	c7 85 18 f5 ff ff 00 	movl   $0x0,-0xae8(%rbp)
    e14c:	00 00 00 
    e14f:	eb 51                	jmp    e1a2 <func_88+0x492>
    e151:	c7 85 1c f5 ff ff 00 	movl   $0x0,-0xae4(%rbp)
    e158:	00 00 00 
    e15b:	eb 35                	jmp    e192 <func_88+0x482>
    e15d:	8b 85 1c f5 ff ff    	mov    -0xae4(%rbp),%eax
    e163:	48 63 c8             	movslq %eax,%rcx
    e166:	8b 85 18 f5 ff ff    	mov    -0xae8(%rbp),%eax
    e16c:	48 63 d0             	movslq %eax,%rdx
    e16f:	48 89 d0             	mov    %rdx,%rax
    e172:	48 01 c0             	add    %rax,%rax
    e175:	48 01 d0             	add    %rdx,%rax
    e178:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    e17c:	48 01 d8             	add    %rbx,%rax
    e17f:	48 01 c8             	add    %rcx,%rax
    e182:	48 2d e3 08 00 00    	sub    $0x8e3,%rax
    e188:	c6 00 07             	movb   $0x7,(%rax)
    e18b:	83 85 1c f5 ff ff 01 	addl   $0x1,-0xae4(%rbp)
    e192:	83 bd 1c f5 ff ff 02 	cmpl   $0x2,-0xae4(%rbp)
    e199:	7e c2                	jle    e15d <func_88+0x44d>
    e19b:	83 85 18 f5 ff ff 01 	addl   $0x1,-0xae8(%rbp)
    e1a2:	83 bd 18 f5 ff ff 00 	cmpl   $0x0,-0xae8(%rbp)
    e1a9:	7e a6                	jle    e151 <func_88+0x441>
    e1ab:	0f be 85 fc f4 ff ff 	movsbl -0xb04(%rbp),%eax
    e1b2:	48 98                	cltq   
    e1b4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e1bb:	00 
    e1bc:	48 8d 05 6d 6f 00 00 	lea    0x6f6d(%rip),%rax        # 15130 <g_102>
    e1c3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e1c6:	89 85 f8 f4 ff ff    	mov    %eax,-0xb08(%rbp)
    e1cc:	83 bd f8 f4 ff ff 00 	cmpl   $0x0,-0xb08(%rbp)
    e1d3:	0f 84 71 02 00 00    	je     e44a <func_88+0x73a>
    e1d9:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    e1e0:	00 00 00 00 
    e1e4:	48 8d 05 2d 6f 00 00 	lea    0x6f2d(%rip),%rax        # 15118 <g_40>
    e1eb:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    e1f2:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    e1f9:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    e200:	c7 85 48 f5 ff ff 36 	movl   $0x6a600e36,-0xab8(%rbp)
    e207:	0e 60 6a 
    e20a:	c7 85 4c f5 ff ff 01 	movl   $0x1,-0xab4(%rbp)
    e211:	00 00 00 
    e214:	c7 85 50 f5 ff ff 08 	movl   $0x8,-0xab0(%rbp)
    e21b:	00 00 00 
    e21e:	c7 85 30 f8 ff ff 5c 	movl   $0x499f85c,-0x7d0(%rbp)
    e225:	f8 99 04 
    e228:	c7 85 34 f8 ff ff fb 	movl   $0xfffffffb,-0x7cc(%rbp)
    e22f:	ff ff ff 
    e232:	c7 85 38 f8 ff ff fb 	movl   $0xfffffffb,-0x7c8(%rbp)
    e239:	ff ff ff 
    e23c:	c7 85 3c f8 ff ff 5c 	movl   $0x499f85c,-0x7c4(%rbp)
    e243:	f8 99 04 
    e246:	c7 85 40 f8 ff ff fb 	movl   $0xfffffffb,-0x7c0(%rbp)
    e24d:	ff ff ff 
    e250:	c7 85 44 f8 ff ff fb 	movl   $0xfffffffb,-0x7bc(%rbp)
    e257:	ff ff ff 
    e25a:	c7 85 48 f8 ff ff fb 	movl   $0xfffffffb,-0x7b8(%rbp)
    e261:	ff ff ff 
    e264:	c7 85 4c f8 ff ff 5c 	movl   $0x499f85c,-0x7b4(%rbp)
    e26b:	f8 99 04 
    e26e:	c7 85 50 f8 ff ff fb 	movl   $0xfffffffb,-0x7b0(%rbp)
    e275:	ff ff ff 
    e278:	c7 85 54 f8 ff ff fb 	movl   $0xfffffffb,-0x7ac(%rbp)
    e27f:	ff ff ff 
    e282:	c7 85 58 f8 ff ff 9c 	movl   $0xeabe429c,-0x7a8(%rbp)
    e289:	42 be ea 
    e28c:	c7 85 5c f8 ff ff fb 	movl   $0xfffffffb,-0x7a4(%rbp)
    e293:	ff ff ff 
    e296:	c7 85 60 f8 ff ff 9c 	movl   $0xeabe429c,-0x7a0(%rbp)
    e29d:	42 be ea 
    e2a0:	c7 85 64 f8 ff ff 9c 	movl   $0xeabe429c,-0x79c(%rbp)
    e2a7:	42 be ea 
    e2aa:	c7 85 68 f8 ff ff fb 	movl   $0xfffffffb,-0x798(%rbp)
    e2b1:	ff ff ff 
    e2b4:	c7 85 6c f8 ff ff fb 	movl   $0xfffffffb,-0x794(%rbp)
    e2bb:	ff ff ff 
    e2be:	c7 85 70 f8 ff ff 9c 	movl   $0xeabe429c,-0x790(%rbp)
    e2c5:	42 be ea 
    e2c8:	c7 85 74 f8 ff ff 9c 	movl   $0xeabe429c,-0x78c(%rbp)
    e2cf:	42 be ea 
    e2d2:	c7 85 78 f8 ff ff fb 	movl   $0xfffffffb,-0x788(%rbp)
    e2d9:	ff ff ff 
    e2dc:	c7 85 7c f8 ff ff 9c 	movl   $0xeabe429c,-0x784(%rbp)
    e2e3:	42 be ea 
    e2e6:	c7 85 54 f5 ff ff 91 	movl   $0xe4332a91,-0xaac(%rbp)
    e2ed:	2a 33 e4 
    e2f0:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    e2f7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    e2fe:	c7 85 f8 f4 ff ff 02 	movl   $0x2,-0xb08(%rbp)
    e305:	00 00 00 
    e308:	e9 2b 01 00 00       	jmpq   e438 <func_88+0x728>
    e30d:	c7 85 58 f5 ff ff fa 	movl   $0xfffffffa,-0xaa8(%rbp)
    e314:	ff ff ff 
    e317:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    e31e:	48 8d 15 db 36 00 00 	lea    0x36db(%rip),%rdx        # 11a00 <g_1811+0x19aa>
    e325:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    e32a:	48 89 c7             	mov    %rax,%rdi
    e32d:	48 89 d6             	mov    %rdx,%rsi
    e330:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e333:	c7 85 80 f8 ff ff ff 	movl   $0xffffffff,-0x780(%rbp)
    e33a:	ff ff ff 
    e33d:	c7 85 84 f8 ff ff ff 	movl   $0xffffffff,-0x77c(%rbp)
    e344:	ff ff ff 
    e347:	c7 85 88 f8 ff ff 45 	movl   $0x67205c45,-0x778(%rbp)
    e34e:	5c 20 67 
    e351:	c7 85 8c f8 ff ff ff 	movl   $0xffffffff,-0x774(%rbp)
    e358:	ff ff ff 
    e35b:	c7 85 90 f8 ff ff ff 	movl   $0xffffffff,-0x770(%rbp)
    e362:	ff ff ff 
    e365:	c7 85 94 f8 ff ff 1d 	movl   $0x6895f91d,-0x76c(%rbp)
    e36c:	f9 95 68 
    e36f:	c7 85 98 f8 ff ff 1d 	movl   $0x6895f91d,-0x768(%rbp)
    e376:	f9 95 68 
    e379:	c7 85 9c f8 ff ff ff 	movl   $0xffffffff,-0x764(%rbp)
    e380:	ff ff ff 
    e383:	c7 85 a0 f8 ff ff 1d 	movl   $0x6895f91d,-0x760(%rbp)
    e38a:	f9 95 68 
    e38d:	c7 85 a4 f8 ff ff ff 	movl   $0xffffffff,-0x75c(%rbp)
    e394:	ff ff ff 
    e397:	c7 85 a8 f8 ff ff 1d 	movl   $0x6895f91d,-0x758(%rbp)
    e39e:	f9 95 68 
    e3a1:	c7 85 ac f8 ff ff 1d 	movl   $0x6895f91d,-0x754(%rbp)
    e3a8:	f9 95 68 
    e3ab:	c7 85 b0 f8 ff ff ff 	movl   $0xffffffff,-0x750(%rbp)
    e3b2:	ff ff ff 
    e3b5:	c7 85 b4 f8 ff ff ff 	movl   $0xffffffff,-0x74c(%rbp)
    e3bc:	ff ff ff 
    e3bf:	c7 85 b8 f8 ff ff 45 	movl   $0x67205c45,-0x748(%rbp)
    e3c6:	5c 20 67 
    e3c9:	c7 85 bc f8 ff ff ff 	movl   $0xffffffff,-0x744(%rbp)
    e3d0:	ff ff ff 
    e3d3:	c7 85 c0 f8 ff ff ff 	movl   $0xffffffff,-0x740(%rbp)
